--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 94, time = 3.436532e-07, dt=4.226005e-09
cycle = 95, time = 3.484349e-07, dt=4.781763e-09
cycle = 96, time = 3.532167e-07, dt=4.781763e-09
cycle = 97, time = 3.585563e-07, dt=5.339647e-09
cycle = 98, time = 3.638960e-07, dt=5.339647e-09
cycle = 99, time = 3.692356e-07, dt=5.339647e-09
cycle = 100, time = 3.751836e-07, dt=5.947948e-09
cycle = 101, time = 3.811315e-07, dt=5.947948e-09
cycle = 102, time = 3.870795e-07, dt=5.947948e-09
cycle = 103, time = 3.930274e-07, dt=5.947948e-09
cycle = 104, time = 3.989754e-07, dt=5.947948e-09
cycle = 105, time = 4.049233e-07, dt=5.947948e-09
cycle = 106, time = 4.108713e-07, dt=5.947948e-09
cycle = 107, time = 4.168192e-07, dt=5.947948e-09
cycle = 108, time = 4.227672e-07, dt=5.947948e-09
cycle = 109, time = 4.287151e-07, dt=5.947948e-09
cycle = 110, time = 4.346631e-07, dt=5.947948e-09
cycle = 111, time = 4.406110e-07, dt=5.947948e-09
cycle = 112, time = 4.465590e-07, dt=5.947948e-09
cycle = 113, time = 4.525069e-07, dt=5.947948e-09
cycle = 114, time = 4.584548e-07, dt=5.947948e-09
cycle = 115, time = 4.650424e-07, dt=6.587541e-09
cycle = 116, time = 4.716299e-07, dt=6.587541e-09
cycle = 117, time = 4.782175e-07, dt=6.587541e-09
cycle = 118, time = 4.846890e-07, dt=6.471560e-09
cycle = 119, time = 4.910075e-07, dt=6.318516e-09
cycle = 120, time = 4.971904e-07, dt=6.182862e-09
cycle = 121, time = 5.032547e-07, dt=6.064285e-09
cycle = 122, time = 5.092165e-07, dt=5.961757e-09
cycle = 123, time = 5.150907e-07, dt=5.874236e-09
cycle = 124, time = 5.208917e-07, dt=5.801041e-09
cycle = 125, time = 5.266337e-07, dt=5.741963e-09
cycle = 126, time = 5.323360e-07, dt=5.702297e-09
cycle = 127, time = 5.380193e-07, dt=5.683310e-09
cycle = 128, time = 5.437026e-07, dt=5.683310e-09
cycle = 129, time = 5.493859e-07, dt=5.683310e-09
cycle = 130, time = 5.550692e-07, dt=5.683310e-09
cycle = 131, time = 5.607525e-07, dt=5.683310e-09
cycle = 132, time = 5.664359e-07, dt=5.683310e-09
cycle = 133, time = 5.721192e-07, dt=5.683310e-09
cycle = 134, time = 5.778025e-07, dt=5.683310e-09
cycle = 135, time = 5.842316e-07, dt=6.429105e-09
cycle = 136, time = 5.906607e-07, dt=6.429105e-09
cycle = 137, time = 5.970898e-07, dt=6.429105e-09
cycle = 138, time = 6.035189e-07, dt=6.429105e-09
cycle = 139, time = 6.106151e-07, dt=7.096163e-09
cycle = 140, time = 6.177112e-07, dt=7.096163e-09
cycle = 141, time = 6.248074e-07, dt=7.096163e-09
cycle = 142, time = 6.319035e-07, dt=7.096163e-09
cycle = 143, time = 6.389997e-07, dt=7.096163e-09
cycle = 144, time = 6.460959e-07, dt=7.096163e-09
cycle = 145, time = 6.531920e-07, dt=7.096163e-09
cycle = 146, time = 6.602882e-07, dt=7.096163e-09
cycle = 147, time = 6.673844e-07, dt=7.096163e-09
cycle = 148, time = 6.752426e-07, dt=7.858277e-09
cycle = 149, time = 6.831009e-07, dt=7.858277e-09
cycle = 150, time = 6.909592e-07, dt=7.858277e-09
cycle = 151, time = 6.988175e-07, dt=7.858277e-09
cycle = 152, time = 7.066757e-07, dt=7.858277e-09
cycle = 153, time = 7.145340e-07, dt=7.858277e-09
cycle = 154, time = 7.223923e-07, dt=7.858277e-09
cycle = 155, time = 7.302506e-07, dt=7.858277e-09
cycle = 156, time = 7.381089e-07, dt=7.858277e-09
cycle = 157, time = 7.459671e-07, dt=7.858277e-09
cycle = 158, time = 7.538254e-07, dt=7.858277e-09
cycle = 159, time = 7.616837e-07, dt=7.858277e-09
cycle = 160, time = 7.694371e-07, dt=7.753408e-09
cycle = 161, time = 7.770279e-07, dt=7.590802e-09
cycle = 162, time = 7.844782e-07, dt=7.450345e-09
cycle = 163, time = 7.918103e-07, dt=7.332020e-09
cycle = 164, time = 7.990450e-07, dt=7.234753e-09
cycle = 165, time = 8.062030e-07, dt=7.158033e-09
cycle = 166, time = 8.133049e-07, dt=7.101824e-09
cycle = 167, time = 8.203737e-07, dt=7.068799e-09
cycle = 168, time = 8.274334e-07, dt=7.059690e-09
cycle = 169, time = 8.344930e-07, dt=7.059690e-09
cycle = 170, time = 8.415527e-07, dt=7.059690e-09
cycle = 171, time = 8.486124e-07, dt=7.059690e-09
cycle = 172, time = 8.556721e-07, dt=7.059690e-09
cycle = 173, time = 8.627318e-07, dt=7.059690e-09
cycle = 174, time = 8.697915e-07, dt=7.059690e-09
cycle = 175, time = 8.776070e-07, dt=7.815472e-09
cycle = 176, time = 8.854224e-07, dt=7.815472e-09
cycle = 177, time = 8.932379e-07, dt=7.815472e-09
cycle = 178, time = 9.010534e-07, dt=7.815472e-09
cycle = 179, time = 9.088689e-07, dt=7.815472e-09
cycle = 180, time = 9.176014e-07, dt=8.732527e-09
cycle = 181, time = 9.263339e-07, dt=8.732527e-09
cycle = 182, time = 9.350664e-07, dt=8.732527e-09
cycle = 183, time = 9.437990e-07, dt=8.732527e-09
cycle = 184, time = 9.525315e-07, dt=8.732527e-09
cycle = 185, time = 9.612640e-07, dt=8.732527e-09
cycle = 186, time = 9.699965e-07, dt=8.732527e-09
cycle = 187, time = 9.787291e-07, dt=8.732527e-09
cycle = 188, time = 9.874616e-07, dt=8.732527e-09
cycle = 189, time = 9.961941e-07, dt=8.732527e-09
cycle = 190, time = 1.004927e-06, dt=8.732527e-09
cycle = 191, time = 1.013659e-06, dt=8.732527e-09
cycle = 192, time = 1.023340e-06, dt=9.681154e-09
cycle = 193, time = 1.033021e-06, dt=9.681154e-09
cycle = 194, time = 1.042703e-06, dt=9.681154e-09
cycle = 195, time = 1.052384e-06, dt=9.681154e-09
cycle = 196, time = 1.062065e-06, dt=9.681154e-09
cycle = 197, time = 1.071746e-06, dt=9.681154e-09
cycle = 198, time = 1.081427e-06, dt=9.681154e-09
cycle = 199, time = 1.090948e-06, dt=9.520294e-09
cycle = 200, time = 1.100235e-06, dt=9.287186e-09
cycle = 201, time = 1.109311e-06, dt=9.075888e-09
cycle = 202, time = 1.118197e-06, dt=8.886634e-09
cycle = 203, time = 1.126919e-06, dt=8.721961e-09
cycle = 204, time = 1.135505e-06, dt=8.586087e-09
cycle = 205, time = 1.143983e-06, dt=8.477682e-09
cycle = 206, time = 1.152379e-06, dt=8.396009e-09
cycle = 207, time = 1.160720e-06, dt=8.341098e-09
cycle = 208, time = 1.169034e-06, dt=8.313761e-09
cycle = 209, time = 1.177348e-06, dt=8.313761e-09
cycle = 210, time = 1.185661e-06, dt=8.313761e-09
cycle = 211, time = 1.193975e-06, dt=8.313761e-09
cycle = 212, time = 1.202289e-06, dt=8.313761e-09
cycle = 213, time = 1.210603e-06, dt=8.313761e-09
cycle = 214, time = 1.218916e-06, dt=8.313761e-09
cycle = 215, time = 1.227230e-06, dt=8.313761e-09
cycle = 216, time = 1.236537e-06, dt=9.306824e-09
cycle = 217, time = 1.245844e-06, dt=9.306824e-09
cycle = 218, time = 1.255151e-06, dt=9.306824e-09
cycle = 219, time = 1.264457e-06, dt=9.306824e-09
cycle = 220, time = 1.273764e-06, dt=9.306824e-09
cycle = 221, time = 1.284204e-06, dt=1.043922e-08
cycle = 222, time = 1.294643e-06, dt=1.043922e-08
cycle = 223, time = 1.305082e-06, dt=1.043922e-08
cycle = 224, time = 1.315521e-06, dt=1.043922e-08
cycle = 225, time = 1.325960e-06, dt=1.043922e-08
cycle = 226, time = 1.336400e-06, dt=1.043922e-08
cycle = 227, time = 1.346839e-06, dt=1.043922e-08
cycle = 228, time = 1.357278e-06, dt=1.043922e-08
cycle = 229, time = 1.367717e-06, dt=1.043922e-08
cycle = 230, time = 1.378157e-06, dt=1.043922e-08
cycle = 231, time = 1.388596e-06, dt=1.043922e-08
cycle = 232, time = 1.399035e-06, dt=1.043922e-08
cycle = 233, time = 1.409474e-06, dt=1.043922e-08
cycle = 234, time = 1.420995e-06, dt=1.152084e-08
cycle = 235, time = 1.432506e-06, dt=1.151065e-08
cycle = 236, time = 1.444016e-06, dt=1.151007e-08
cycle = 237, time = 1.455526e-06, dt=1.151007e-08
cycle = 238, time = 1.467036e-06, dt=1.151007e-08
cycle = 239, time = 1.478546e-06, dt=1.151007e-08
cycle = 240, time = 1.490056e-06, dt=1.151007e-08
cycle = 241, time = 1.501566e-06, dt=1.151007e-08
cycle = 242, time = 1.513076e-06, dt=1.151007e-08
cycle = 243, time = 1.524586e-06, dt=1.151007e-08
cycle = 244, time = 1.536096e-06, dt=1.151007e-08
cycle = 245, time = 1.547475e-06, dt=1.137834e-08
cycle = 246, time = 1.558625e-06, dt=1.115050e-08
cycle = 247, time = 1.569574e-06, dt=1.094921e-08
cycle = 248, time = 1.580350e-06, dt=1.077544e-08
cycle = 249, time = 1.590978e-06, dt=1.062836e-08
cycle = 250, time = 1.601486e-06, dt=1.050748e-08
cycle = 251, time = 1.611908e-06, dt=1.042204e-08
cycle = 252, time = 1.622281e-06, dt=1.037372e-08
cycle = 253, time = 1.632645e-06, dt=1.036379e-08
cycle = 254, time = 1.643009e-06, dt=1.036379e-08
cycle = 255, time = 1.653373e-06, dt=1.036379e-08
cycle = 256, time = 1.663737e-06, dt=1.036379e-08
cycle = 257, time = 1.674100e-06, dt=1.036379e-08
cycle = 258, time = 1.684464e-06, dt=1.036379e-08
cycle = 259, time = 1.694828e-06, dt=1.036379e-08
cycle = 260, time = 1.706410e-06, dt=1.158170e-08
cycle = 261, time = 1.717991e-06, dt=1.158170e-08
cycle = 262, time = 1.729573e-06, dt=1.158170e-08
cycle = 263, time = 1.741155e-06, dt=1.158170e-08
cycle = 264, time = 1.752736e-06, dt=1.158170e-08
cycle = 265, time = 1.764318e-06, dt=1.158170e-08
cycle = 266, time = 1.777059e-06, dt=1.274115e-08
cycle = 267, time = 1.789800e-06, dt=1.274115e-08
cycle = 268, time = 1.802542e-06, dt=1.274115e-08
cycle = 269, time = 1.815283e-06, dt=1.274115e-08
cycle = 270, time = 1.828024e-06, dt=1.274115e-08
cycle = 271, time = 1.840765e-06, dt=1.274115e-08
cycle = 272, time = 1.853506e-06, dt=1.274115e-08
cycle = 273, time = 1.866247e-06, dt=1.274115e-08
cycle = 274, time = 1.878989e-06, dt=1.274115e-08
cycle = 275, time = 1.891730e-06, dt=1.274115e-08
cycle = 276, time = 1.904471e-06, dt=1.274115e-08
cycle = 277, time = 1.917212e-06, dt=1.274115e-08
cycle = 278, time = 1.929953e-06, dt=1.274115e-08
cycle = 279, time = 1.942694e-06, dt=1.274115e-08
cycle = 280, time = 1.955435e-06, dt=1.274115e-08
cycle = 281, time = 1.968177e-06, dt=1.274115e-08
cycle = 282, time = 1.982260e-06, dt=1.408329e-08
cycle = 283, time = 1.996265e-06, dt=1.400531e-08
cycle = 284, time = 2.010224e-06, dt=1.395865e-08
cycle = 285, time = 2.024183e-06, dt=1.395865e-08
cycle = 286, time = 2.038141e-06, dt=1.395865e-08
cycle = 287, time = 2.052100e-06, dt=1.395865e-08
cycle = 288, time = 2.065826e-06, dt=1.372641e-08
cycle = 289, time = 2.079266e-06, dt=1.343938e-08
cycle = 290, time = 2.092449e-06, dt=1.318313e-08
cycle = 291, time = 2.105406e-06, dt=1.295753e-08
cycle = 292, time = 2.118167e-06, dt=1.276113e-08
cycle = 293, time = 2.130763e-06, dt=1.259523e-08
cycle = 294, time = 2.143228e-06, dt=1.246578e-08
cycle = 295, time = 2.155601e-06, dt=1.237267e-08
cycle = 296, time = 2.167925e-06, dt=1.232348e-08
cycle = 297, time = 2.180245e-06, dt=1.232036e-08
cycle = 298, time = 2.192565e-06, dt=1.232036e-08
cycle = 299, time = 2.204886e-06, dt=1.232036e-08
cycle = 300, time = 2.217206e-06, dt=1.232036e-08
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  9.313892e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.086163e-07
        TotalAbsDiff = 1.404200e-06
        MaxRelDiff   = 4.654029e-11

Elapsed time         =    1.2e+03 (s)
Grind time (us/z/c)  = 0.092097433 (per dom)  ( 1184.6032 overall)
FOM                  =  10858.066 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.394320426 GHz,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19
INSTR_RETIRED_ANY,FIXC0,2285300200438,2338236706025,2350552061784,2340145676319,2340763422655,2349202689609,2349954708338,2348964676423,2350588676224,2347379439868,2351880486860,2337251348871,2351139462712,2344607183103,2340568023670,2339627796524,2357480977384,2521874852560,3865034438365,3823175922513
CPU_CLK_UNHALTED_CORE,FIXC1,3097127556671,3197733210555,3194947355062,3180756689100,3205209813450,3194860697095,3192701357287,3194702980651,3194029637886,3196005681649,3197424156621,3201667217463,3193761199491,3194000241697,3187956252174,3189771699919,3193414670847,3212001954009,3148914388844,3119276295326
CPU_CLK_UNHALTED_REF,FIXC2,2196670595712,2268199101408,2266005070368,2256153875232,2273320448064,2265824012736,2264267055072,2265721003392,2265160673088,2266644808224,2267667278688,2270722577856,2265043305024,2265194845440,2260962523104,2262275666784,2264935597440,2278086766272,2265485863872,2244535432608
TOPDOWN_SLOTS,FIXC3,15485638188805,15988665814970,15974736897125,15903783916995,16026049296640,15974303691460,15963506626025,15973514964050,15970148129870,15980028504785,15987120480835,16008336102030,15968805577480,15970000827445,15939781318755,15948858277415,15967073364665,16060009764005,15744571900615,15596381432490
PWR_PKG_ENERGY,PWR0,239008.8228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,20534.1732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,14514055200,15388516245,15393542088,15388516384,15393541773,15388516800,15393541821,15388516560,15393542400,15388516800,15388516800,15393535200,15388508628,15393535200,15388509600,15393535200,15388508262,15393535200,15388509600,14514048000
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1282957180602,1278324720662,1278634812170,1278564414446,1278534392698,1278837823300,1278500729297,1278818229514,1278469502688,1278464060289,1279007133772,1278706859906,1278938323085,1278654377952,1278897068618,1278761988183,1278909641808,1278841600113,1278634448419,1279472561688
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,64955618626,64955616575,64955619735,64955618265,64955617305,64955616267,64955619714,64955616828,64955616233,64955620657,64955619825,64955617929,64955615563,64955613488,64955618101,64955618442,64955619243,64955617700,64955615102,64955609907
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4155717534,4021464260,4023378356,4021473256,4046554333,4021541520,4023275674,4021537607,4025066484,4021547548,4021431113,4019682536,4023240825,4021489742,4019600952,4019687511,4023221075,4021526992,4019584290,4019681913
CAS_COUNT_RD,MBOX0C0,227672590321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,109381680350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,227664446606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,109382302818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,227667229091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,109375064357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,227695756961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,109382143627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,22936908719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,10711899581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,22937493859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,10712114038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,50033728750245,2285300200438,3865034438365,2.501686e+12,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,63686263055797,3097127556671,3212001954009,3.184313e+12,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,45232876500384,2196670595712,2278086766272,2.261644e+12,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,318431315076460,15485638188805,16060009764005,15921565753823,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,239008.8228,0,239008.8228,11950.4411,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,20534.1732,0,20534.1732,1026.7087,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,306061547761,14514048000,15393542400,1.530308e+10,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25578929869210,1278324720662,1282957180602,1.278946e+12,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112345505,64955609907,64955620657,6.495562e+10,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,80590703521,4019584290,4155717534,4.029535e+09,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,227672590321,0,227672590321,1.138363e+10,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,109381680350,0,109381680350,5.469084e+09,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,227664446606,0,227664446606,1.138322e+10,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,109382302818,0,109382302818,5.469115e+09,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,227667229091,0,227667229091,1.138336e+10,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,109375064357,0,109375064357,5.468753e+09,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,227695756961,0,227695756961,1.138479e+10,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,109382143627,0,109382143627,5.469107e+09,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,22936908719,0,22936908719,1.146845e+09,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,10711899581,0,10711899581,5.355950e+08,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,22937493859,0,22937493859,1.146875e+09,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,10712114038,0,10712114038,5.356057e+08,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,
Runtime (RDTSC) [s],1189.6063,1189.6063,1189.6063,1189.6063,1189.6063,1189.6063,1189.6063,1189.6063,1189.6063,1189.6063,1189.6063,1189.6063,1189.6063,1189.6063,1189.6063,1189.6063,1189.6063,1189.6063,1189.6063,1189.6063,
Runtime unhalted [s],1293.5309,1335.5494,1334.3859,1328.4591,1338.6720,1334.3497,1333.4478,1334.2838,1334.0026,1334.8279,1335.4203,1337.1925,1333.8905,1333.9903,1331.4660,1332.2242,1333.7457,1341.5088,1315.1600,1302.7815,
Clock [MHz],3375.7978,3375.5405,3375.8652,3375.5458,3375.8106,3376.0434,3376.0815,3376.0302,3376.1536,3376.0304,3376.0058,3375.9374,3376.0448,3376.0716,3375.9908,3375.9527,3375.8390,3375.8863,3327.9881,3327.4355,
CPI,1.3552,1.3676,1.3592,1.3592,1.3693,1.3600,1.3586,1.3600,1.3588,1.3615,1.3595,1.3698,1.3584,1.3623,1.3620,1.3634,1.3546,1.2737,0.8147,0.8159,
Energy [J],239008.8228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],200.9142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],20534.1732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.2613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1349.2309,1345.9041,1346.1861,1346.1057,1346.2575,1346.3359,1346.0727,1346.3194,1346.0585,1346.0218,1346.4775,1346.2218,1346.4318,1346.1898,1346.3727,1346.2682,1346.4076,1346.3475,1346.1518,1345.3868,
AVX DP [MFLOP/s],246.3573,245.4545,245.4674,245.4545,245.6232,245.4550,245.4667,245.4550,245.4787,245.4551,245.4543,245.4425,245.4664,245.4546,245.4420,245.4425,245.4663,245.4549,245.4418,245.4425,
Packed [MUOPS/s],70.2967,70.9189,70.9248,70.9189,70.9442,70.9190,70.9247,70.9190,70.9262,70.9190,70.9189,70.9216,70.9204,70.9232,70.9174,70.9217,70.9204,70.9232,70.9173,70.1823,
Scalar [MUOPS/s],1078.4721,1074.5780,1074.8387,1074.7795,1074.7543,1075.0093,1074.7260,1074.9929,1074.6997,1074.6951,1075.1517,1074.8992,1075.0938,1074.8551,1075.0591,1074.9456,1075.0697,1075.0125,1074.8384,1075.5429,
Memory read bandwidth [MBytes/s],51463.0476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],61220.7632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24690.9370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],29372.4931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76153.9846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],90593.2563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,
Vectorization ratio [%],6.1193,6.1911,6.1902,6.1900,6.1922,6.1888,6.1908,6.1889,6.1910,6.1905,6.1880,6.1896,6.1884,6.1900,6.1884,6.1893,6.1886,6.1891,6.1896,6.1256,
TABLE,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,23792.1260,1189.6063,1189.6063,1189.6063,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,26598.8889,1293.5309,1341.5088,1329.9444,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,67422.0510,3327.4355,3376.1536,3371.1026,,,,,,,,,,,,,,,,,
CPI STAT,26.0437,0.8147,1.3698,1.3022,,,,,,,,,,,,,,,,,
Energy [J] STAT,239008.8228,0,239008.8228,11950.4411,,,,,,,,,,,,,,,,,
Power [W] STAT,200.9142,0,200.9142,10.0457,,,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,20534.1732,0,20534.1732,1026.7087,,,,,,,,,,,,,,,,,
Power DRAM [W] STAT,17.2613,0,17.2613,0.8631,,,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,26926.7481,1345.3868,1349.2309,1346.3374,,,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4910.1752,245.4418,246.3573,245.5088,,,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,1417.0778,70.1823,70.9442,70.8539,,,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,21502.0136,1074.5780,1078.4721,1075.1007,,,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51463.0476,0,51463.0476,2573.1524,,,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,61220.7632,0,61220.7632,3061.0382,,,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24690.9370,0,24690.9370,1234.5469,,,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,29372.4931,0,29372.4931,1468.6247,,,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76153.9846,0,76153.9846,3807.6992,,,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,90593.2563,0,90593.2563,4529.6628,,,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.3540,0.0177,0.0177,0.0177,,,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,123.6594,6.1193,6.1922,6.1830,,,,,,,,,,,,,,,,,
--------------------------------------------------------------------------------
