--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 54
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 218, time = 1.255151e-06, dt=9.306824e-09
cycle = 219, time = 1.264457e-06, dt=9.306824e-09
cycle = 220, time = 1.273764e-06, dt=9.306824e-09
cycle = 221, time = 1.284204e-06, dt=1.043922e-08
cycle = 222, time = 1.294643e-06, dt=1.043922e-08
cycle = 223, time = 1.305082e-06, dt=1.043922e-08
cycle = 224, time = 1.315521e-06, dt=1.043922e-08
cycle = 225, time = 1.325960e-06, dt=1.043922e-08
cycle = 226, time = 1.336400e-06, dt=1.043922e-08
cycle = 227, time = 1.346839e-06, dt=1.043922e-08
cycle = 228, time = 1.357278e-06, dt=1.043922e-08
cycle = 229, time = 1.367717e-06, dt=1.043922e-08
cycle = 230, time = 1.378157e-06, dt=1.043922e-08
cycle = 231, time = 1.388596e-06, dt=1.043922e-08
cycle = 232, time = 1.399035e-06, dt=1.043922e-08
cycle = 233, time = 1.409474e-06, dt=1.043922e-08
cycle = 234, time = 1.420995e-06, dt=1.152084e-08
cycle = 235, time = 1.432506e-06, dt=1.151065e-08
cycle = 236, time = 1.444016e-06, dt=1.151007e-08
cycle = 237, time = 1.455526e-06, dt=1.151007e-08
cycle = 238, time = 1.467036e-06, dt=1.151007e-08
cycle = 239, time = 1.478546e-06, dt=1.151007e-08
cycle = 240, time = 1.490056e-06, dt=1.151007e-08
cycle = 241, time = 1.501566e-06, dt=1.151007e-08
cycle = 242, time = 1.513076e-06, dt=1.151007e-08
cycle = 243, time = 1.524586e-06, dt=1.151007e-08
cycle = 244, time = 1.536096e-06, dt=1.151007e-08
cycle = 245, time = 1.547475e-06, dt=1.137834e-08
cycle = 246, time = 1.558625e-06, dt=1.115050e-08
cycle = 247, time = 1.569574e-06, dt=1.094921e-08
cycle = 248, time = 1.580350e-06, dt=1.077544e-08
cycle = 249, time = 1.590978e-06, dt=1.062836e-08
cycle = 250, time = 1.601486e-06, dt=1.050748e-08
cycle = 251, time = 1.611908e-06, dt=1.042204e-08
cycle = 252, time = 1.622281e-06, dt=1.037372e-08
cycle = 253, time = 1.632645e-06, dt=1.036379e-08
cycle = 254, time = 1.643009e-06, dt=1.036379e-08
cycle = 255, time = 1.653373e-06, dt=1.036379e-08
cycle = 256, time = 1.663737e-06, dt=1.036379e-08
cycle = 257, time = 1.674100e-06, dt=1.036379e-08
cycle = 258, time = 1.684464e-06, dt=1.036379e-08
cycle = 259, time = 1.694828e-06, dt=1.036379e-08
cycle = 260, time = 1.706410e-06, dt=1.158170e-08
cycle = 261, time = 1.717991e-06, dt=1.158170e-08
cycle = 262, time = 1.729573e-06, dt=1.158170e-08
cycle = 263, time = 1.741155e-06, dt=1.158170e-08
cycle = 264, time = 1.752736e-06, dt=1.158170e-08
cycle = 265, time = 1.764318e-06, dt=1.158170e-08
cycle = 266, time = 1.777059e-06, dt=1.274115e-08
cycle = 267, time = 1.789800e-06, dt=1.274115e-08
cycle = 268, time = 1.802542e-06, dt=1.274115e-08
cycle = 269, time = 1.815283e-06, dt=1.274115e-08
cycle = 270, time = 1.828024e-06, dt=1.274115e-08
cycle = 271, time = 1.840765e-06, dt=1.274115e-08
cycle = 272, time = 1.853506e-06, dt=1.274115e-08
cycle = 273, time = 1.866247e-06, dt=1.274115e-08
cycle = 274, time = 1.878989e-06, dt=1.274115e-08
cycle = 275, time = 1.891730e-06, dt=1.274115e-08
cycle = 276, time = 1.904471e-06, dt=1.274115e-08
cycle = 277, time = 1.917212e-06, dt=1.274115e-08
cycle = 278, time = 1.929953e-06, dt=1.274115e-08
cycle = 279, time = 1.942694e-06, dt=1.274115e-08
cycle = 280, time = 1.955435e-06, dt=1.274115e-08
cycle = 281, time = 1.968177e-06, dt=1.274115e-08
cycle = 282, time = 1.982260e-06, dt=1.408329e-08
cycle = 283, time = 1.996265e-06, dt=1.400531e-08
cycle = 284, time = 2.010224e-06, dt=1.395865e-08
cycle = 285, time = 2.024183e-06, dt=1.395865e-08
cycle = 286, time = 2.038141e-06, dt=1.395865e-08
cycle = 287, time = 2.052100e-06, dt=1.395865e-08
cycle = 288, time = 2.065826e-06, dt=1.372641e-08
cycle = 289, time = 2.079266e-06, dt=1.343938e-08
cycle = 290, time = 2.092449e-06, dt=1.318313e-08
cycle = 291, time = 2.105406e-06, dt=1.295753e-08
cycle = 292, time = 2.118167e-06, dt=1.276113e-08
cycle = 293, time = 2.130763e-06, dt=1.259523e-08
cycle = 294, time = 2.143228e-06, dt=1.246578e-08
cycle = 295, time = 2.155601e-06, dt=1.237267e-08
cycle = 296, time = 2.167925e-06, dt=1.232348e-08
cycle = 297, time = 2.180245e-06, dt=1.232036e-08
cycle = 298, time = 2.192565e-06, dt=1.232036e-08
cycle = 299, time = 2.204886e-06, dt=1.232036e-08
cycle = 300, time = 2.217206e-06, dt=1.232036e-08
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  9.313892e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.086163e-07
        TotalAbsDiff = 1.404200e-06
        MaxRelDiff   = 4.654029e-11

Elapsed time         =    4.2e+02 (s)
Grind time (us/z/c)  = 0.032351786 (per dom)  ( 416.12485 overall)
FOM                  =  30910.195 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.394317845 GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,HWThread 22,HWThread 23,HWThread 24,HWThread 25,HWThread 26,HWThread 27,HWThread 28,HWThread 29,HWThread 30,HWThread 31,HWThread 32,HWThread 33,HWThread 34,HWThread 35,HWThread 36,HWThread 37,HWThread 38,HWThread 39,HWThread 40,HWThread 41,HWThread 42,HWThread 43,HWThread 44,HWThread 45,HWThread 46,HWThread 47,HWThread 48,HWThread 49,HWThread 50,HWThread 51,HWThread 52,HWThread 53,HWThread 54,HWThread 55,HWThread 56,HWThread 57,HWThread 58,HWThread 59,HWThread 60,HWThread 61,HWThread 62,HWThread 63,HWThread 64
INSTR_RETIRED_ANY,FIXC0,770509120955,847708024859,845175417657,840473433302,837048305545,840224760795,841111474908,841379649290,842982128855,843381951850,840441361493,839761871786,840618017716,839119326274,838840335436,833452651717,834021759155,826098477972,833076860843,834881172644,833583509417,841085192572,839942983592,836375298021,837520898663,843832812486,839012763776,839874569690,837054105769,840212490723,836339921047,837549597271,838971757722,836000684694,825759252879,817861410025,837727157931,845443301726,852272642129,853576192973,854471305094,851499857520,854350302739,851392881649,856067382417,855241254133,852285078671,853329439767,852204163172,856545746860,859563912035,864307649899,873109078884,906767458612,1166045688461,1158596515988,1159042975791,1161851222000,1161792448447,1159482684570,1161981766206,1160204385854,1163751870151,1163566194691,1165664656909
CPU_CLK_UNHALTED_CORE,FIXC1,959930523133,1046183469297,1045286651581,1040353621459,1041792570741,1039442885265,1037382149271,1037436268851,1036184393279,1036991310424,1035532382784,1037939783214,1033563492162,1035346789380,1034745923389,1034536353776,1032650687188,1038751785916,1027943553748,1029356617597,1029712669179,1030687848461,1028087752680,1030964373098,1029407916227,1030546173288,1029301540804,1029454429946,1028152111255,1030402059309,1031454107955,1028606307400,1027657335308,1030194455449,1032783776295,1032283037529,1077983027142,1071932679532,1073098437807,1072702619095,1076869819199,1072400855696,1074704545434,1072210810354,1075273416108,1074308966660,1078828782178,1071915256613,1077798162290,1075324559289,1076477144008,1076821998291,1081353437917,1086298885128,1152181807057,1139666369999,1140417085016,1140655520593,1140879521695,1141354281315,1143656165132,1142880574927,1144574225739,1144481272918,1140785533349
CPU_CLK_UNHALTED_REF,FIXC2,746796920544,813975448608,812986489728,809139611520,810259075680,808417134432,806811326976,806835189024,806260691712,806482322400,805339196064,807211083360,803837767008,805208809248,804844612800,804584920800,803258116032,808228288320,799485157632,800587626912,800879167584,801626195424,799625407776,801854409696,800650311648,801535161600,800605403712,800703346272,799683789024,801439060128,802259182080,800058433824,799325618112,801284037792,803273679552,802873770528,785850060384,781424024448,782277883488,781986648960,785032372512,781760224032,783457533600,781623639648,783868028256,783151607616,786475719360,781412445504,785732955552,783902649696,784762603392,784999003296,788315903136,791879046144,838507194528,830640836832,831211943232,831360839616,831539288736,831876619584,833566461792,832992179424,834221285472,834143346816,831439281120
TOPDOWN_SLOTS,FIXC3,4799652768890,5230917322780,5226433270365,5201768521005,5208962969610,5197214415230,5186910674300,5187181400475,5180922067820,5184956559675,5177662006265,5189699022280,5167817319750,5176733895730,5173729630185,5172681776105,5163253413495,5193758965280,5139717631830,5146783069875,5148563297070,5153439139160,5140438932705,5154821875505,5147039518670,5152730743465,5146507590105,5147272160100,5140760616205,5152010278395,5157270447355,5143031634520,5138286698175,5150972279025,5163918899735,5161415232620,5389915150605,5359663363905,5365492185095,5363513028545,5384349097460,5362004210850,5373522567125,5361054030675,5376367029035,5371544851585,5394143863870,5359576301275,5388990784860,5376622811880,5382385727780,5384109992565,5406767157225,5431494483405,5760909062775,5698331824870,5702085453870,5703277634160,5704397583280,5706771388215,5718280789860,5714402857715,5722871041665,5722406365860,5703927658885
PWR_PKG_ENERGY,PWR0,103414.4986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95258.9773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,9653.9230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7852.1715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,3858154756,4737642178,4732602324,4737642033,4735100448,4735143243,4737642258,4732602216,4737642138,4735079025,4735164606,4737642180,4732602141,4737642069,4735057119,4735186851,4737642093,4732602372,4737641979,4735035741,4735208625,4737641986,4732602456,4737642114,4735013685,4735230374,4737634969,4732595172,4737634861,4735014300,4735215813,4737635104,4732594727,4737634893,4735028730,4735201392,4737634881,4732595169,4737635064,4735042908,4735186962,4737634983,4732595043,4737635369,4735057596,4735172673,4737634947,4732595043,4737634974,4735071754,4735158201,4737635307,4732595091,4737635499,4735086588,4735143939,4737634923,4732595221,4737635373,4735100706,4735129440,4737635112,4732595298,4737635103,3858148428
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,393968592934,393437794331,393218528973,393315608457,393427281207,393222887160,393037328740,393423600617,393535986962,393529721645,393501842139,393325941766,393305725791,393454540528,393388590649,393516925659,393489768606,393470038176,393406710639,393411284061,393387457748,393315414924,393526642552,393502761839,393364120263,393520113966,393208334666,393462611277,393331660972,393417792259,393392331237,393312569793,393575743891,393574903777,393544735105,393357560932,393601406769,393397936586,393275438483,393466172652,393647552667,393500396199,393424582262,393475276824,393361975449,393354531640,393536713573,393657489376,393428474138,393549960430,393384339128,393388242028,393469772375,393732508918,397353018472,393636956136,393453523150,393421905947,393309003059,393432296966,393377417322,393427241643,393614768125,393449761043,394135641613
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,19986364295,19986364284,19986364295,19986364800,19986362690,19986361862,19986364295,19986361871,19986364093,19986364295,19986363530,19986363992,19986362870,19986362648,19986363140,19986363487,19986364396,19986362868,19986362881,19986364194,19986363195,19986364800,19986362578,19986362666,19986364800,19986333894,19986334500,19986334500,19986331773,19986331773,19986334500,19986333826,19986332278,19986332985,19986332480,19986332675,19986333187,19986334500,19986332581,19986332871,19986332177,19986334500,19986332884,19986334500,19986334500,19986332076,19986331773,19986334500,19986334500,19986331792,19986332379,19986333490,19986332783,19986333692,19986333086,19986334500,19986334500,19986333389,19986331470,19986332262,19986332493,19986332278,19986332379,19986334500,19986332649
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1239257622,1237411092,1243433865,1237474400,1241971417,1237407478,1243425287,1237484302,1239152515,1237395815,1243974385,1237488177,1240867897,1237400578,1243967687,1237484302,1239152515,1237395766,1243974332,1237488115,1240861221,1237404050,1243406081,1237481601,1238027931,1237959516,1243407485,1237488777,1239736494,1237403195,1242833346,1236909384,1236900924,1237400109,1242833162,1236916470,1238615587,1237964293,1242833102,1236908715,1236899842,1237399955,1242831896,1236915578,1238537820,1238031470,1237445432,1236830866,1236899952,1237400039,1242832994,1236915573,1237983538,1238025516,1366076394,1236823584,1236900950,1237400083,1242833162,1236915573,1237983538,1238025516,1237444816,1236830134,1236910534
CAS_COUNT_RD,MBOX0C0,66458184582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66106055276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36136219100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36223836943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,66463022300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66113810046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36136832807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36223006592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,66455960035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66102423948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36135692345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36221780591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,66481221590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66116890067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36141015426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36222830268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,64471709483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41713434475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,36235788271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21500293494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,64480544693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41709026024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,36235383429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21498753209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,58303418566678,770509120955,1166045688461,8.969757e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,69078882867119,959930523133,1152181807057,1.062752e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,52167638389728,746796920544,838507194528,8.025791e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,345394414342650,4799652768890,5760909062775,5.313760e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,198673.4759,0,103414.4986,3056.5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,17506.0945,0,9653.9230,269.3245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,306061488566,3858148428,4737642258,4.708638e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25578447757214,393037328740,397353018472,3.935146e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112416200,19986331470,19986364800,1.998634e+10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,80655993745,1236823584,1366076394,1.240861e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,132564239858,0,66458184582,2.039450e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,72360056043,0,36223836943,1.113232e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,132576832346,0,66463022300,2.039644e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,72359839399,0,36223006592,1.113228e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,132558383983,0,66455960035,2.039360e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,72357472936,0,36221780591,1.113192e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,132598111657,0,66481221590,2.039971e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,72363845694,0,36222830268,1.113290e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,106185143958,0,64471709483,1.633618e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,57736081765,0,36235788271,8.882474e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,106189570717,0,64480544693,1.633686e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,57734136638,0,36235383429,8.882175e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,HWThread 22,HWThread 23,HWThread 24,HWThread 25,HWThread 26,HWThread 27,HWThread 28,HWThread 29,HWThread 30,HWThread 31,HWThread 32,HWThread 33,HWThread 34,HWThread 35,HWThread 36,HWThread 37,HWThread 38,HWThread 39,HWThread 40,HWThread 41,HWThread 42,HWThread 43,HWThread 44,HWThread 45,HWThread 46,HWThread 47,HWThread 48,HWThread 49,HWThread 50,HWThread 51,HWThread 52,HWThread 53,HWThread 54,HWThread 55,HWThread 56,HWThread 57,HWThread 58,HWThread 59,HWThread 60,HWThread 61,HWThread 62,HWThread 63,HWThread 64,
Runtime (RDTSC) [s],421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,421.1539,
Runtime unhalted [s],400.9203,436.9443,436.5697,434.5094,435.1104,434.1290,433.2684,433.2910,432.7681,433.1051,432.4958,433.5013,431.6735,432.4183,432.1673,432.0798,431.2922,433.8404,429.3263,429.9164,430.0652,430.4724,429.3865,430.5879,429.9379,430.4133,429.8934,429.9573,429.4134,430.3531,430.7925,429.6031,429.2067,430.2664,431.3478,431.1387,450.2255,447.6986,448.1855,448.0201,449.7606,447.8941,448.8563,447.8147,449.0938,448.6910,450.5788,447.6913,450.1483,449.1152,449.5966,449.7406,451.6332,453.6987,481.2151,475.9879,476.3015,476.4010,476.4946,476.6929,477.6543,477.3303,478.0377,477.9989,476.4553,
