_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],1600.1320,1600.1305,1600.1051,1600.1288,1600.1253,1600.1217,1600.1354,1600.1332,1600.0774,1600.1193,
CPI,0.9503,0.9623,0.9827,0.9521,0.9621,0.9794,0.9699,0.9609,0.9765,0.9602,
Energy [J],7497.9010,0,0,0,0,0,0,0,0,0,
Power [W],132.1157,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],327.9540,0,0,0,0,0,0,0,0,0,
Power DRAM [W],5.7787,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],22.6644,61.2662,61.6273,61.2274,60.8108,61.4763,61.3917,60.0854,59.9995,61.3502,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],22.6644,61.2662,61.6273,61.2274,60.8108,61.4763,61.3917,60.0854,59.9995,61.3502,
Memory read bandwidth [MBytes/s],12179.3941,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],691.2117,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9388.3602,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],532.8134,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],21567.7543,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1224.0251,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,246.4646,20.8717,56.7525,24.6465,,,,,,,
Runtime unhalted [s] STAT,84.2716,8.1008,8.6468,8.4272,,,,,,,
Clock [MHz] STAT,16001.2087,1600.0774,1600.1354,1600.1209,,,,,,,
CPI STAT,9.6564,0.9503,0.9827,0.9656,,,,,,,
Energy [J] STAT,7497.9010,0,7497.9010,749.7901,,,,,,,
Power [W] STAT,132.1157,0,132.1157,13.2116,,,,,,,
Energy DRAM [J] STAT,327.9540,0,327.9540,32.7954,,,,,,,
Power DRAM [W] STAT,5.7787,0,5.7787,0.5779,,,,,,,
DP [MFLOP/s] STAT,571.8992,22.6644,61.6273,57.1899,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,571.8992,22.6644,61.6273,57.1899,,,,,,,
Memory read bandwidth [MBytes/s] STAT,12179.3941,0,12179.3941,1217.9394,,,,,,,
Memory read data volume [GBytes] STAT,691.2117,0,691.2117,69.1212,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9388.3602,0,9388.3602,938.8360,,,,,,,
Memory write data volume [GBytes] STAT,532.8134,0,532.8134,53.2813,,,,,,,
Memory bandwidth [MBytes/s] STAT,21567.7543,0,21567.7543,2156.7754,,,,,,,
Memory data volume [GBytes] STAT,1224.0251,0,1224.0251,122.4025,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0110,0.0011,0.0011,0.0011,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999982692 GHz,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],190.932400,191.280100,191.281000,191.280200,191.280400,191.280300,191.280600,191.280600,191.280500,191.280800,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,672529200000,672962100000,673717600000,673192500000,673295600000,673860600000,673531600000,673778300000,673306400000,671459600000
CPU_CLK_UNHALTED_CORE,FIXC1,203581400000,204039100000,204568400000,204293400000,204280000000,204796300000,204445000000,204938300000,204493100000,203254500000
CPU_CLK_UNHALTED_REF,FIXC2,254453500000,255027100000,255692400000,255345500000,255328400000,255974900000,255533600000,256149900000,255601600000,254048300000
TOPDOWN_SLOTS,FIXC3,1221489000000,1224234000000,1227410000000,1225760000000,1225680000000,1228778000000,1226670000000,1229630000000,1226959000000,1219527000000
PWR_PKG_ENERGY,PWR0,34134.7000,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1622.0440,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,45505620000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34843920000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,45504880000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34840960000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,16981690,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,16974320,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,17002800,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,16995000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,16976550,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16971540,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,16995590,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,16991060,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,17018350,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,16997410,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,17034020,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,17012900,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6731633500000,671459600000,673860600000,673163350000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2042689500000,203254500000,204938300000,204268950000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2553155200000,254048300000,256149900000,255315520000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12256137000000,1219527000000,1229630000000,1225613700000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,34134.7000,0,34134.7000,3413.4700,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1622.0440,0,1622.0440,162.2044,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,465622500000,465622500000,465622500000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,45505620000,0,45505620000,4550562000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,34843920000,0,34843920000,3484392000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,45504880000,0,45504880000,4550488000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,34840960000,0,34840960000,3484096000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,16981690,0,16981690,1698169,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,16974320,0,16974320,1697432,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,17002800,0,17002800,1700280,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,16995000,0,16995000,1699500,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,16976550,0,16976550,1697655,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,16971540,0,16971540,1697154,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,16995590,0,16995590,1699559,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,16991060,0,16991060,1699106,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,17018350,0,17018350,1701835,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,16997410,0,16997410,1699741,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,17034020,0,17034020,1703402,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,17012900,0,17012900,1701290,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],190.9324,191.2801,191.2810,191.2802,191.2804,191.2803,191.2806,191.2806,191.2805,191.2808,
Runtime unhalted [s],101.7916,102.0204,102.2851,102.1476,102.1409,102.3990,102.2234,102.4700,102.2474,101.6281,
Clock [MHz],1600.1323,1600.1228,1600.0994,1600.1193,1600.1215,1600.1141,1600.1280,1600.1297,1600.0786,1600.1110,
CPI,0.3027,0.3032,0.3036,0.3035,0.3034,0.3039,0.3035,0.3042,0.3037,0.3027,
Energy [J],34134.7000,0,0,0,0,0,0,0,0,0,
Power [W],178.7790,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1622.0440,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.4954,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2438.6772,2434.2443,2434.2329,2434.2431,2434.2405,2434.2418,2434.2380,2434.2380,2434.2392,2434.2354,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2438.6772,2434.2443,2434.2329,2434.2431,2434.2405,2434.2418,2434.2380,2434.2380,2434.2392,2434.2354,
Memory read bandwidth [MBytes/s],30540.6551,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5831.2006,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23392.3453,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4466.3566,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],53933.0004,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10297.5572,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0452,0.0452,0.0452,0.0452,0.0452,0.0452,0.0452,0.0452,0.0452,0.0452,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1912.4569,190.9324,191.2810,191.2457,,,,,,,
Runtime unhalted [s] STAT,1021.3535,101.6281,102.4700,102.1353,,,,,,,
Clock [MHz] STAT,16001.1567,1600.0786,1600.1323,1600.1157,,,,,,,
CPI STAT,3.0344,0.3027,0.3042,0.3034,,,,,,,
Energy [J] STAT,34134.7000,0,34134.7000,3413.4700,,,,,,,
Power [W] STAT,178.7790,0,178.7790,17.8779,,,,,,,
Energy DRAM [J] STAT,1622.0440,0,1622.0440,162.2044,,,,,,,
Power DRAM [W] STAT,8.4954,0,8.4954,0.8495,,,,,,,
DP [MFLOP/s] STAT,24346.8304,2434.2329,2438.6772,2434.6830,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,24346.8304,2434.2329,2438.6772,2434.6830,,,,,,,
Memory read bandwidth [MBytes/s] STAT,30540.6551,0,30540.6551,3054.0655,,,,,,,
Memory read data volume [GBytes] STAT,5831.2006,0,5831.2006,583.1201,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23392.3453,0,23392.3453,2339.2345,,,,,,,
Memory write data volume [GBytes] STAT,4466.3566,0,4466.3566,446.6357,,,,,,,
Memory bandwidth [MBytes/s] STAT,53933.0004,0,53933.0004,5393.3000,,,,,,,
Memory data volume [GBytes] STAT,10297.5572,0,10297.5572,1029.7557,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4520,0.0452,0.0452,0.0452,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999982692 GHz,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],322.967000,323.319800,323.320300,323.319500,323.319700,323.319800,323.320200,323.320300,323.319700,323.319200,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,523845800000,523774800000,524501100000,524789100000,524491400000,525161000000,525026700000,524974400000,524429400000,522222200000
CPU_CLK_UNHALTED_CORE,FIXC1,236573600000,236269500000,237529000000,237937300000,237464600000,238040200000,238085900000,238161300000,237644100000,235766100000
CPU_CLK_UNHALTED_REF,FIXC2,295689300000,295310600000,296889200000,297396000000,296805100000,297525300000,297580100000,297674100000,297037700000,294683600000
TOPDOWN_SLOTS,FIXC3,1419442000000,1417617000000,1425174000000,1427624000000,1424788000000,1428241000000,1428516000000,1428968000000,1425865000000,1414596000000
PWR_PKG_ENERGY,PWR0,56364.4400,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2752.0180,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,70630190000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,72765450000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,70633270000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72774750000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,28731360,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,28712600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,28762460,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,28743500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,28713370,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,28702140,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,28743620,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,28732460,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,28786570,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,28753170,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,28810150,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,28776260,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5243215900000,522222200000,525161000000,524321590000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2373471600000,235766100000,238161300000,237347160000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2966591000000,294683600000,297674100000,296659100000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14240831000000,1414596000000,1428968000000,1424083100000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,56364.4400,0,56364.4400,5636.4440,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2752.0180,0,2752.0180,275.2018,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,418031300000,418031300000,418031300000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,70630190000,0,70630190000,7063019000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,72765450000,0,72765450000,7276545000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,70633270000,0,70633270000,7063327000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,72774750000,0,72774750000,7277475000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,28731360,0,28731360,2873136,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,28712600,0,28712600,2871260,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,28762460,0,28762460,2876246,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,28743500,0,28743500,2874350,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,28713370,0,28713370,2871337,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,28702140,0,28702140,2870214,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,28743620,0,28743620,2874362,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,28732460,0,28732460,2873246,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,28786570,0,28786570,2878657,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,28753170,0,28753170,2875317,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,28810150,0,28810150,2881015,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,28776260,0,28776260,2877626,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],322.9670,323.3198,323.3203,323.3195,323.3197,323.3198,323.3202,323.3203,323.3197,323.3192,
Runtime unhalted [s],118.2878,118.1358,118.7655,118.9697,118.7333,119.0211,119.0440,119.0817,118.8231,117.8841,
Clock [MHz],1600.1360,1600.1285,1600.1050,1600.1240,1600.1244,1600.1203,1600.1328,1600.1341,1600.0800,1600.1166,
CPI,0.4516,0.4511,0.4529,0.4534,0.4528,0.4533,0.4535,0.4537,0.4531,0.4515,
Energy [J],56364.4400,0,0,0,0,0,0,0,0,0,
Power [W],174.5207,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2752.0180,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5211,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1294.3468,1292.9344,1292.9324,1292.9356,1292.9348,1292.9344,1292.9328,1292.9324,1292.9348,1292.9368,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1294.3468,1292.9344,1292.9324,1292.9356,1292.9348,1292.9344,1292.9328,1292.9324,1292.9348,1292.9368,
Memory read bandwidth [MBytes/s],28027.3356,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9051.9045,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28874.8005,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9325.6077,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56902.1360,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18377.5122,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0227,0.0227,0.0227,0.0227,0.0227,0.0227,0.0227,0.0227,0.0227,0.0227,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,3232.8455,322.9670,323.3203,323.2845,,,,,,,
Runtime unhalted [s] STAT,1186.7461,117.8841,119.0817,118.6746,,,,,,,
Clock [MHz] STAT,16001.2017,1600.0800,1600.1360,1600.1202,,,,,,,
CPI STAT,4.5269,0.4511,0.4537,0.4527,,,,,,,
Energy [J] STAT,56364.4400,0,56364.4400,5636.4440,,,,,,,
Power [W] STAT,174.5207,0,174.5207,17.4521,,,,,,,
Energy DRAM [J] STAT,2752.0180,0,2752.0180,275.2018,,,,,,,
Power DRAM [W] STAT,8.5211,0,8.5211,0.8521,,,,,,,
DP [MFLOP/s] STAT,12930.7552,1292.9324,1294.3468,1293.0755,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,12930.7552,1292.9324,1294.3468,1293.0755,,,,,,,
Memory read bandwidth [MBytes/s] STAT,28027.3356,0,28027.3356,2802.7336,,,,,,,
Memory read data volume [GBytes] STAT,9051.9045,0,9051.9045,905.1905,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28874.8005,0,28874.8005,2887.4801,,,,,,,
