_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,310245660,23811560,23926290,2.386505e+07,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1863376430,99529130,149257100,1.433366e+08,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2329029400,124399400,186556800,1.791561e+08,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11180258300,597174800,895542600,8.600199e+08,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,81.8802,0,81.8802,6.2985,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2.2423,0,2.2423,0.1725,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,187200,14400,14400,14400,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2126794,0,2126794,163599.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,742480,0,742480,57113.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2125003,0,2125003,163461.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,743448,0,743448,57188.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,8043,0,8043,618.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,8035,0,8035,618.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8529,0,8529,656.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,8518,0,8518,655.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8912,0,8912,685.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,8909,0,8909,685.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,9242,0,9242,710.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,9248,0,9248,711.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,9118,0,9118,701.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,9117,0,9117,701.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,9564,0,9564,735.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,9559,0,9559,735.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],0.0615,0.0924,0.0928,0.0918,0.0918,0.0924,0.0919,0.0939,0.0915,0.0926,0.0932,0.0923,0.0920,
Runtime unhalted [s],0.0498,0.0735,0.0738,0.0729,0.0731,0.0735,0.0731,0.0746,0.0729,0.0738,0.0741,0.0733,0.0732,
Clock [MHz],1600.0999,1600.0925,1600.0750,1600.1216,1600.0741,1600.0749,1600.0686,1600.0704,1600.0545,1600.0452,1600.0593,1600.0614,1600.1076,
CPI,4.1792,6.1735,6.1988,6.1195,6.1309,6.1648,6.1253,6.2517,6.1043,6.1732,6.2023,6.1332,6.1191,
Energy [J],81.8802,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],1332.0397,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2.2423,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],36.4777,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2343,0.1558,0.1552,0.1569,0.1569,0.1558,0.1567,0.1533,0.1574,0.1555,0.1546,0.1560,0.1565,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2343,0.1558,0.1552,0.1569,0.1569,0.1558,0.1567,0.1533,0.1574,0.1555,0.1546,0.1560,0.1565,
Memory read bandwidth [MBytes/s],4482.4159,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.2755,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1602.6753,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0985,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6085.0912,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.3740,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],3.849761e-05,3.849761e-05,3.849761e-05,3.849761e-05,3.849761e-05,3.849761e-05,3.849761e-05,3.849761e-05,3.849761e-05,3.849761e-05,3.849761e-05,3.849761e-05,3.849761e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.1701,0.0615,0.0939,0.0900,,,,,,,,,,
Runtime unhalted [s] STAT,0.9316,0.0498,0.0746,0.0717,,,,,,,,,,
Clock [MHz] STAT,20801.0050,1600.0452,1600.1216,1600.0773,,,,,,,,,,
CPI STAT,78.0758,4.1792,6.2517,6.0058,,,,,,,,,,
Energy [J] STAT,81.8802,0,81.8802,6.2985,,,,,,,,,,
Power [W] STAT,1332.0397,0,1332.0397,102.4646,,,,,,,,,,
Energy DRAM [J] STAT,2.2423,0,2.2423,0.1725,,,,,,,,,,
Power DRAM [W] STAT,36.4777,0,36.4777,2.8060,,,,,,,,,,
DP [MFLOP/s] STAT,2.1049,0.1533,0.2343,0.1619,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.1049,0.1533,0.2343,0.1619,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4482.4159,0,4482.4159,344.8012,,,,,,,,,,
Memory read data volume [GBytes] STAT,0.2755,0,0.2755,0.0212,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1602.6753,0,1602.6753,123.2827,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.0985,0,0.0985,0.0076,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,6085.0912,0,6085.0912,468.0839,,,,,,,,,,
Memory data volume [GBytes] STAT,0.3740,0,0.3740,0.0288,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0005,3.849761e-05,3.849761e-05,3.849761e-05,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999931729 GHz,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],15.078630,15.436900,15.437420,15.437080,15.436780,15.436340,15.436220,15.437250,15.437110,15.436830,15.436770,15.436860,15.437900,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,24951210000,25116610000,25162010000,25155030000,25154250000,25161930000,25160700000,25141280000,25121950000,25100470000,25128910000,25147640000,25155080000
CPU_CLK_UNHALTED_CORE,FIXC1,23860160000,24479970000,24546880000,24546620000,24547450000,24547340000,24537660000,24540440000,24547450000,24553100000,24550200000,24555470000,24539000000
CPU_CLK_UNHALTED_REF,FIXC2,29822440000,30597210000,30681300000,30680540000,30681660000,30681580000,30669170000,30672750000,30682380000,30688800000,30685190000,30691880000,30670970000
TOPDOWN_SLOTS,FIXC3,143161000000,146879800000,147281300000,147279700000,147284700000,147284000000,147226000000,147242600000,147284700000,147318600000,147301200000,147332800000,147234000000
PWR_PKG_ENERGY,PWR0,3080.2600,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,131.1511,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4750565000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2376962000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4750235000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2376840000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1361608,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1359726,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1375396,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1374603,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1360556,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1359179,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1369968,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1368578,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1351153,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1350071,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1359908,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1358519,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326657070000,24951210000,25162010000,2.512747e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,318351740000,23860160000,24555470000,2.448860e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,397905870000,29822440000,30691880000,3.060814e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1910110400000,143161000000,147332800000,1.469316e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3080.2600,0,3080.2600,236.9431,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,131.1511,0,131.1511,10.0885,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838579000,5987583000,5987583000,5987583000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4750565000,0,4750565000,3.654281e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2376962000,0,2376962000,1.828432e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4750235000,0,4750235000,3.654027e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2376840000,0,2376840000,1.828338e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1361608,0,1361608,104739.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1359726,0,1359726,104594.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1375396,0,1375396,105799.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1374603,0,1374603,105738.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1360556,0,1360556,104658.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1359179,0,1359179,104552.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1369968,0,1369968,105382.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1368578,0,1368578,105275.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1351153,0,1351153,103934.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1350071,0,1350071,103851.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1359908,0,1359908,104608.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1358519,0,1358519,104501.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],15.0786,15.4369,15.4374,15.4371,15.4368,15.4363,15.4362,15.4373,15.4371,15.4368,15.4368,15.4369,15.4379,
Runtime unhalted [s],11.9305,12.2404,12.2739,12.2737,12.2741,12.2741,12.2692,12.2706,12.2741,12.2770,12.2755,12.2782,12.2699,
Clock [MHz],1600.0935,1600.0893,1600.0653,1600.0880,1600.0837,1600.0807,1600.0969,1600.0914,1600.0462,1600.0796,1600.0789,1600.0735,1600.0904,
CPI,0.9563,0.9747,0.9756,0.9758,0.9759,0.9756,0.9752,0.9761,0.9771,0.9782,0.9770,0.9765,0.9755,
Energy [J],3080.2600,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],204.2798,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],131.1511,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.6978,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],397.0907,387.8747,387.8616,387.8702,387.8777,387.8888,387.8918,387.8659,387.8694,387.8765,387.8780,387.8757,387.8496,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],397.0907,387.8747,387.8616,387.8702,387.8777,387.8888,387.8918,387.8659,387.8694,387.8765,387.8780,387.8757,387.8496,
Memory read bandwidth [MBytes/s],40360.0745,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],608.5746,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20211.7998,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],304.7663,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60571.8743,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],913.3409,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,200.3221,15.0786,15.4379,15.4094,,,,,,,,,,
Runtime unhalted [s] STAT,159.1812,11.9305,12.2782,12.2447,,,,,,,,,,
Clock [MHz] STAT,20801.0574,1600.0462,1600.0969,1600.0813,,,,,,,,,,
CPI STAT,12.6695,0.9563,0.9782,0.9746,,,,,,,,,,
Energy [J] STAT,3080.2600,0,3080.2600,236.9431,,,,,,,,,,
Power [W] STAT,204.2798,0,204.2798,15.7138,,,,,,,,,,
Energy DRAM [J] STAT,131.1511,0,131.1511,10.0885,,,,,,,,,,
Power DRAM [W] STAT,8.6978,0,8.6978,0.6691,,,,,,,,,,
DP [MFLOP/s] STAT,5051.5706,387.8496,397.0907,388.5824,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,5051.5706,387.8496,397.0907,388.5824,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40360.0745,0,40360.0745,3104.6211,,,,,,,,,,
Memory read data volume [GBytes] STAT,608.5746,0,608.5746,46.8134,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20211.7998,0,20211.7998,1554.7538,,,,,,,,,,
Memory write data volume [GBytes] STAT,304.7663,0,304.7663,23.4436,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60571.8743,0,60571.8743,4659.3749,,,,,,,,,,
Memory data volume [GBytes] STAT,913.3409,0,913.3409,70.2570,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0858,0.0066,0.0066,0.0066,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999931729 GHz,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],103.998300,104.350800,104.352200,104.352300,104.349800,104.351400,104.352800,104.350600,104.350100,104.351400,104.350200,104.353000,104.349900,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,589203900000,589399600000,589765000000,589929800000,589822300000,589898100000,589778000000,589645400000,589693200000,589698200000,589845200000,589814400000,588712900000
CPU_CLK_UNHALTED_CORE,FIXC1,159680000000,159782300000,159943000000,160121400000,160017600000,160126700000,159982600000,159977400000,160017700000,160068100000,160200500000,160025200000,159294300000
CPU_CLK_UNHALTED_REF,FIXC2,199581700000,199710100000,199913700000,200134700000,200004900000,200141500000,199959600000,199953800000,200008900000,200068600000,200234300000,200015700000,199100000000
TOPDOWN_SLOTS,FIXC3,958079900000,958693900000,959658300000,960728400000,960105800000,960760200000,959895400000,959864400000,960106300000,960408500000,961203200000,960151000000,955765900000
PWR_PKG_ENERGY,PWR0,16963.4900,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,739.6207,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481848900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21555780000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7100894000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21555650000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7101140000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,9269600,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,9263733,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9291254,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9286358,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9262744,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9259160,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,9280071,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,9276459,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,9274178,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,9265675,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,9291049,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,9282497,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
