_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],59.5478,20.4977,20.3413,20.4598,21.1273,20.4114,20.4561,20.5980,20.7971,20.4598,20.7073,
Runtime unhalted [s],8.3149,8.4979,8.5227,8.6087,8.6296,8.4715,8.6247,8.5868,8.6551,8.4917,8.2907,
Clock [MHz],1600.1338,1600.1303,1600.1064,1600.1331,1600.1272,1600.1214,1600.1376,1600.1323,1600.0883,1600.1196,1600.1222,
CPI,1.0519,1.0635,1.0755,1.0773,1.0644,1.0693,1.0717,1.0594,1.0597,1.0655,1.0677,
Energy [J],7565.9410,0,0,0,0,0,0,0,0,0,0,
Power [W],127.0566,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],337.2580,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],5.6637,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],19.6369,57.0470,57.4857,57.1528,55.3469,57.2881,57.1631,56.7691,56.2258,57.1525,56.4696,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],19.6369,57.0470,57.4857,57.1528,55.3469,57.2881,57.1631,56.7691,56.2258,57.1525,56.4696,
Memory read bandwidth [MBytes/s],10956.6245,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],652.4429,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9028.7827,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],537.6441,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],19985.4072,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1190.0870,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,265.4036,20.3413,59.5478,24.1276,,,,,,,,
Runtime unhalted [s] STAT,93.6943,8.2907,8.6551,8.5177,,,,,,,,
Clock [MHz] STAT,17601.3522,1600.0883,1600.1376,1600.1229,,,,,,,,
CPI STAT,11.7259,1.0519,1.0773,1.0660,,,,,,,,
Energy [J] STAT,7565.9410,0,7565.9410,687.8128,,,,,,,,
Power [W] STAT,127.0566,0,127.0566,11.5506,,,,,,,,
Energy DRAM [J] STAT,337.2580,0,337.2580,30.6598,,,,,,,,
Power DRAM [W] STAT,5.6637,0,5.6637,0.5149,,,,,,,,
DP [MFLOP/s] STAT,587.7375,19.6369,57.4857,53.4307,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,587.7375,19.6369,57.4857,53.4307,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,10956.6245,0,10956.6245,996.0568,,,,,,,,
Memory read data volume [GBytes] STAT,652.4429,0,652.4429,59.3130,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9028.7827,0,9028.7827,820.7984,,,,,,,,
Memory write data volume [GBytes] STAT,537.6441,0,537.6441,48.8767,,,,,,,,
Memory bandwidth [MBytes/s] STAT,19985.4072,0,19985.4072,1816.8552,,,,,,,,
Memory data volume [GBytes] STAT,1190.0870,0,1190.0870,108.1897,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0110,0.0010,0.0010,0.0010,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999984411 GHz,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],183.725000,184.075800,184.075800,184.075500,184.075300,184.075400,184.075200,184.075600,184.075300,184.075500,184.074600,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,610532500000,611455600000,612200600000,611781300000,611839500000,611955500000,612094900000,612113700000,612094600000,611751400000,610657000000
CPU_CLK_UNHALTED_CORE,FIXC1,188076800000,188802200000,189426800000,189063400000,188915800000,189017100000,189164000000,189055300000,189243400000,188677100000,187855600000
CPU_CLK_UNHALTED_REF,FIXC2,235074200000,235982500000,236766500000,236308900000,236125200000,236252100000,236433400000,236297800000,236540000000,235827800000,234800600000
TOPDOWN_SLOTS,FIXC3,1128461000000,1132813000000,1136561000000,1134381000000,1133495000000,1134103000000,1134984000000,1134332000000,1135461000000,1132063000000,1127133000000
PWR_PKG_ENERGY,PWR0,31660.1800,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1563.9220,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,423293300000,423293300000,423293300000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,45703990000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35245580000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,45700980000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35241200000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,16349120,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,16337840,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,16369780,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,16357690,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,16336390,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16331230,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,16353770,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,16349120,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,16375460,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,16356450,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,16389460,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,16370270,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6728476600000,610532500000,612200600000,6.116797e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2077297500000,187855600000,189426800000,1.888452e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2596409000000,234800600000,236766500000,2.360372e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12463787000000,1127133000000,1136561000000,1.133072e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,31660.1800,0,31660.1800,2878.1982,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1563.9220,0,1563.9220,142.1747,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,423293200000,423293300000,4.232932e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,45703990000,0,45703990000,4.154908e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,35245580000,0,35245580000,3.204144e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,45700980000,0,45700980000,4.154635e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,35241200000,0,35241200000,3.203745e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,16349120,0,16349120,1.486284e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,16337840,0,16337840,1.485258e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,16369780,0,16369780,1.488162e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,16357690,0,16357690,1.487063e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,16336390,0,16336390,1.485126e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,16331230,0,16331230,1.484657e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,16353770,0,16353770,1.486706e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,16349120,0,16349120,1.486284e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,16375460,0,16375460,1.488678e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,16356450,0,16356450,1486950,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,16389460,0,16389460,1.489951e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,16370270,0,16370270,1.488206e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],183.7250,184.0758,184.0758,184.0755,184.0753,184.0754,184.0752,184.0756,184.0753,184.0755,184.0746,
Runtime unhalted [s],94.0391,94.4018,94.7141,94.5324,94.4586,94.5093,94.5827,94.5284,94.6224,94.3393,93.9285,
Clock [MHz],1600.1359,1600.1248,1600.1024,1600.1253,1600.1200,1600.1181,1600.1337,1600.1319,1600.0839,1600.1136,1600.1163,
CPI,0.3081,0.3088,0.3094,0.3090,0.3088,0.3089,0.3090,0.3089,0.3092,0.3084,0.3076,
Energy [J],31660.1800,0,0,0,0,0,0,0,0,0,0,
Power [W],172.3237,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1563.9220,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5123,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2303.9505,2299.5597,2299.5597,2299.5630,2299.5654,2299.5642,2299.5667,2299.5617,2299.5654,2299.5630,2299.5742,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2303.9505,2299.5597,2299.5597,2299.5630,2299.5654,2299.5642,2299.5667,2299.5617,2299.5654,2299.5630,2299.5742,
Memory read bandwidth [MBytes/s],31874.8195,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5856.2012,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24588.0119,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4517.4325,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56462.8314,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10373.6337,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0408,0.0408,0.0408,0.0408,0.0408,0.0408,0.0408,0.0408,0.0408,0.0408,0.0408,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,2024.4790,183.7250,184.0758,184.0435,,,,,,,,
Runtime unhalted [s] STAT,1038.6566,93.9285,94.7141,94.4233,,,,,,,,
Clock [MHz] STAT,17601.3059,1600.0839,1600.1359,1600.1187,,,,,,,,
CPI STAT,3.3961,0.3076,0.3094,0.3087,,,,,,,,
Energy [J] STAT,31660.1800,0,31660.1800,2878.1982,,,,,,,,
Power [W] STAT,172.3237,0,172.3237,15.6658,,,,,,,,
Energy DRAM [J] STAT,1563.9220,0,1563.9220,142.1747,,,,,,,,
Power DRAM [W] STAT,8.5123,0,8.5123,0.7738,,,,,,,,
DP [MFLOP/s] STAT,25299.5935,2299.5597,2303.9505,2299.9630,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,25299.5935,2299.5597,2303.9505,2299.9630,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,31874.8195,0,31874.8195,2897.7109,,,,,,,,
Memory read data volume [GBytes] STAT,5856.2012,0,5856.2012,532.3819,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24588.0119,0,24588.0119,2235.2738,,,,,,,,
Memory write data volume [GBytes] STAT,4517.4325,0,4517.4325,410.6757,,,,,,,,
Memory bandwidth [MBytes/s] STAT,56462.8314,0,56462.8314,5132.9847,,,,,,,,
Memory data volume [GBytes] STAT,10373.6337,0,10373.6337,943.0576,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4488,0.0408,0.0408,0.0408,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999984411 GHz,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],305.006700,305.362200,305.363000,305.361800,305.362100,305.362500,305.362600,305.362800,305.362000,305.362600,305.360800,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,475300000000,475855500000,476852000000,476662300000,476768100000,476426200000,476570200000,476749700000,476603400000,476451700000,474785500000
CPU_CLK_UNHALTED_CORE,FIXC1,237534900000,237547600000,238848900000,238963600000,238602100000,238796500000,238988100000,238835300000,238924400000,238851700000,237317500000
CPU_CLK_UNHALTED_REF,FIXC2,296891400000,296908000000,298539000000,298677600000,298226800000,298470600000,298707200000,298516900000,298636600000,298540100000,296622500000
TOPDOWN_SLOTS,FIXC3,1425210000000,1425286000000,1433093000000,1433782000000,1431612000000,1432779000000,1433929000000,1433012000000,1433547000000,1433110000000,1423905000000
PWR_PKG_ENERGY,PWR0,54912.2700,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2602.6900,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,380028500000,380028500000,380028500000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,61636120000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,73172020000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,61639600000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,73183660000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,27117220,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,27105580,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,27143200,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,27131490,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,27111440,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,27103760,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,27136510,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,27129380,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,27173230,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,27145610,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,27193600,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,27165860,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5239024600000,474785500000,476852000000,4.762750e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2623210600000,237317500000,238988100000,2.384737e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3278736700000,296622500000,298707200000,2.980670e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,15739265000000,1423905000000,1433929000000,1.430842e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,54912.2700,0,54912.2700,4992.0245,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2602.6900,0,2602.6900,236.6082,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312700000,380028400000,380028500000,3.800284e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,61636120000,0,61636120000,5.603284e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,73172020000,0,73172020000,6.652002e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,61639600000,0,61639600000,5603600000,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,73183660000,0,73183660000,6653060000,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,27117220,0,27117220,2.465202e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,27105580,0,27105580,2.464144e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,27143200,0,27143200,2.467564e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,27131490,0,27131490,2.466499e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,27111440,0,27111440,2.464676e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,27103760,0,27103760,2.463978e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,27136510,0,27136510,2.466955e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,27129380,0,27129380,2.466307e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,27173230,0,27173230,2.470294e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,27145610,0,27145610,2.467783e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,27193600,0,27193600,2.472145e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,27165860,0,27165860,2.469624e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],305.0067,305.3622,305.3630,305.3618,305.3621,305.3625,305.3626,305.3628,305.3620,305.3626,305.3608,
Runtime unhalted [s],118.7684,118.7747,119.4254,119.4827,119.3020,119.3992,119.4950,119.4186,119.4631,119.4268,118.6597,
Clock [MHz],1600.1342,1600.1303,1600.1061,1600.1316,1600.1261,1600.1217,1600.1371,1600.1334,1600.0888,1600.1190,1600.1190,
CPI,0.4998,0.4992,0.5009,0.5013,0.5005,0.5012,0.5015,0.5010,0.5013,0.5013,0.4998,
Energy [J],54912.2700,0,0,0,0,0,0,0,0,0,0,
Power [W],180.0363,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2602.6900,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5332,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1245.9677,1244.5172,1244.5139,1244.5185,1244.5172,1244.5156,1244.5152,1244.5144,1244.5177,1244.5152,1244.5225,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1245.9677,1244.5172,1244.5139,1244.5185,1244.5172,1244.5156,1244.5152,1244.5144,1244.5177,1244.5152,1244.5225,
Memory read bandwidth [MBytes/s],25901.3002,0,0,0,0,0,0,0,0,0,0,
