_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region InitStressTermsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],68.0264,17.6106,17.5794,17.8456,17.9285,17.6493,17.6643,17.8906,18.6882,17.6866,17.6861,17.9020,17.9424,18.0500,
Runtime unhalted [s],7.9664,8.1859,8.0980,8.1056,8.3828,8.1765,8.0184,8.4163,8.2163,8.1366,8.3599,8.1604,8.1718,11.4641,
Clock [MHz],1600.0650,1600.0620,1600.0365,1600.0611,1600.0548,1600.0500,1600.0686,1600.0706,1600.0155,1600.0507,1600.0492,1600.0446,1600.0615,1600.0489,
CPI,1.2931,1.3398,1.3328,1.3110,1.3386,1.3368,1.3141,1.3143,1.3127,1.3255,1.3195,1.3146,1.3050,0.8051,
Energy [J],8395.5490,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],123.4160,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],372.7244,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],5.4791,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],13.5060,52.1712,52.2636,51.4842,51.2461,52.0568,52.0126,51.3546,49.1629,51.9468,51.9484,51.3219,51.2064,50.9011,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],13.5060,52.1712,52.2636,51.4842,51.2461,52.0568,52.0126,51.3546,49.1629,51.9468,51.9484,51.3219,51.2064,50.9011,
Memory read bandwidth [MBytes/s],8284.9529,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],563.5958,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7708.7360,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],524.3978,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15993.6889,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1087.9936,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,300.1500,17.5794,68.0264,21.4393,,,,,,,,,,,
Runtime unhalted [s] STAT,117.8590,7.9664,11.4641,8.4185,,,,,,,,,,,
Clock [MHz] STAT,22400.7390,1600.0155,1600.0706,1600.0528,,,,,,,,,,,
CPI STAT,17.9629,0.8051,1.3398,1.2831,,,,,,,,,,,
Energy [J] STAT,8395.5490,0,8395.5490,599.6821,,,,,,,,,,,
Power [W] STAT,123.4160,0,123.4160,8.8154,,,,,,,,,,,
Energy DRAM [J] STAT,372.7244,0,372.7244,26.6232,,,,,,,,,,,
Power DRAM [W] STAT,5.4791,0,5.4791,0.3914,,,,,,,,,,,
DP [MFLOP/s] STAT,682.5826,13.5060,52.2636,48.7559,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,682.5826,13.5060,52.2636,48.7559,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,8284.9529,0,8284.9529,591.7824,,,,,,,,,,,
Memory read data volume [GBytes] STAT,563.5958,0,563.5958,40.2568,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7708.7360,0,7708.7360,550.6240,,,,,,,,,,,
Memory write data volume [GBytes] STAT,524.3978,0,524.3978,37.4570,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,15993.6889,0,15993.6889,1142.4063,,,,,,,,,,,
Memory data volume [GBytes] STAT,1087.9936,0,1087.9936,77.7138,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0112,0.0008,0.0008,0.0008,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.99989595 GHz,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],160.936600,161.287300,161.287600,161.287200,161.287100,161.287000,161.287100,161.287300,161.287700,161.287100,161.286400,161.287500,161.287800,161.287500,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,480414100000,480016300000,481356600000,480826800000,480137400000,480519300000,480944600000,480936200000,481264100000,480582600000,480882600000,481281600000,479910000000,561955000000
CPU_CLK_UNHALTED_CORE,FIXC1,154644400000,154307500000,155543800000,155104300000,154759500000,154998100000,155184800000,155028100000,155666600000,154840200000,155351100000,155691000000,154429800000,216410000000
CPU_CLK_UNHALTED_REF,FIXC2,193287300000,192867400000,194415000000,193863100000,193433000000,193731100000,193962800000,193766900000,194571100000,193534400000,194173200000,194598600000,193020200000,270488500000
TOPDOWN_SLOTS,FIXC3,927866100000,925845000000,933262500000,930625600000,928556900000,929988400000,931109000000,930168400000,933999900000,929041500000,932106400000,934145900000,926578600000,1298460000000
PWR_PKG_ENERGY,PWR0,26942.4900,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1523.5290,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,40153270000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,33148830000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,40150490000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,33146080000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2646481000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1887746000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2645216000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1886555000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,14325310,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,14320290,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,14348330,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,14342300,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,14351050,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,14335410,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,14370520,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,14354640,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6811027200000,479910000000,561955000000,4.865019e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2231959200000,154307500000,216410000000,1.594257e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2789712600000,192867400000,270488500000,1.992652e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13391754200000,925845000000,1298460000000,9.565539e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,26942.4900,0,26942.4900,1924.4636,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1523.5290,0,1523.5290,108.8235,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,332587500000,332587500000,332587500000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,40153270000,0,40153270000,2.868091e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,33148830000,0,33148830000,2.367774e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,40150490000,0,40150490000,2.867892e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,33146080000,0,33146080000,2.367577e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2646481000,0,2646481000,1.890344e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1887746000,0,1887746000,134839000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2645216000,0,2645216000,188944000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1886555000,0,1886555000,1.347539e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,14325310,0,14325310,1.023236e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,14320290,0,14320290,1.022878e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,14348330,0,14348330,1.024881e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,14342300,0,14342300,1024450,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,14351050,0,14351050,1025075,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,14335410,0,14335410,1.023958e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,14370520,0,14370520,1.026466e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,14354640,0,14354640,1.025331e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],160.9366,161.2873,161.2876,161.2872,161.2871,161.2870,161.2871,161.2873,161.2877,161.2871,161.2864,161.2875,161.2878,161.2875,
Runtime unhalted [s],77.3262,77.1578,77.7759,77.5562,77.3838,77.5031,77.5964,77.5181,77.8373,77.4241,77.6796,77.8496,77.2189,108.2106,
Clock [MHz],1600.0674,1600.0576,1600.0381,1600.0593,1600.0522,1600.0532,1600.0669,1600.0672,1600.0167,1600.0478,1600.0459,1600.0413,1600.0581,1600.0587,
CPI,0.3219,0.3215,0.3231,0.3226,0.3223,0.3226,0.3227,0.3223,0.3235,0.3222,0.3231,0.3235,0.3218,0.3851,
Energy [J],26942.4900,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],167.4106,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1523.5290,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.4666,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2066.5747,2062.0811,2062.0773,2062.0824,2062.0837,2062.0850,2062.0837,2062.0811,2062.0760,2062.0837,2062.0927,2062.0786,2062.0748,2062.0786,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2066.5747,2062.0811,2062.0773,2062.0824,2062.0837,2062.0850,2062.0837,2062.0811,2062.0760,2062.0837,2062.0927,2062.0786,2062.0748,2062.0786,
Memory read bandwidth [MBytes/s],34061.7519,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5481.7825,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27887.3797,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4488.1001,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61949.1316,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9969.8826,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0334,0.0334,0.0334,0.0334,0.0334,0.0334,0.0334,0.0334,0.0334,0.0334,0.0334,0.0334,0.0334,0.0334,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2257.6712,160.9366,161.2878,161.2622,,,,,,,,,,,
Runtime unhalted [s] STAT,1116.0376,77.1578,108.2106,79.7170,,,,,,,,,,,
Clock [MHz] STAT,22400.7304,1600.0167,1600.0674,1600.0522,,,,,,,,,,,
CPI STAT,4.5782,0.3215,0.3851,0.3270,,,,,,,,,,,
Energy [J] STAT,26942.4900,0,26942.4900,1924.4636,,,,,,,,,,,
Power [W] STAT,167.4106,0,167.4106,11.9579,,,,,,,,,,,
Energy DRAM [J] STAT,1523.5290,0,1523.5290,108.8235,,,,,,,,,,,
Power DRAM [W] STAT,9.4666,0,9.4666,0.6762,,,,,,,,,,,
DP [MFLOP/s] STAT,28873.6334,2062.0748,2066.5747,2062.4024,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,28873.6334,2062.0748,2066.5747,2062.4024,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,34061.7519,0,34061.7519,2432.9823,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5481.7825,0,5481.7825,391.5559,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27887.3797,0,27887.3797,1991.9557,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4488.1001,0,4488.1001,320.5786,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,61949.1316,0,61949.1316,4424.9380,,,,,,,,,,,
Memory data volume [GBytes] STAT,9969.8826,0,9969.8826,712.1345,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4676,0.0334,0.0334,0.0334,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.99989595 GHz,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],261.819900,262.175400,262.175900,262.175600,262.175400,262.175700,262.175700,262.175600,262.176100,262.175800,262.174900,262.175600,262.176600,262.190000,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,373882000000,373401800000,374571500000,374338500000,373419100000,373646800000,374161200000,374735200000,373892900000,373798100000,373683500000,374353600000,373756800000,466100500000
CPU_CLK_UNHALTED_CORE,FIXC1,229488800000,229178700000,230445500000,230540300000,230093900000,230367000000,230574900000,230535700000,230254500000,230516100000,230311800000,230676300000,229915400000,205684600000
CPU_CLK_UNHALTED_REF,FIXC2,286834400000,286447500000,288035300000,288149100000,287592400000,287934600000,288191200000,288142200000,287800700000,288121100000,287865700000,288322400000,287368200000,257083400000
TOPDOWN_SLOTS,FIXC3,1376933000000,1375072000000,1382673000000,1383242000000,1380563000000,1382202000000,1383450000000,1383214000000,1381527000000,1383097000000,1381871000000,1384058000000,1379493000000,1234108000000
PWR_PKG_ENERGY,PWR0,52263.9300,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2407.6040,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,47291820000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,67809750000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,47291530000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,67814080000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4272297000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3530429000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4271109000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3529485000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23291020,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,23282320,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,23323640,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,23314120,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,23344270,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,23317560,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,23373030,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,23345330,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5327741500000,373401800000,466100500000,3.805530e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3198583500000,205684600000,230676300000,228470250000,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3997888200000,257083400000,288322400000,2.855634e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,19191503000000,1234108000000,1384058000000,1.370822e+12,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,52263.9300,0,52263.9300,3733.1379,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2407.6040,0,2407.6040,171.9717,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313200000,298593800000,298593800000,298593800000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,47291820000,0,47291820000,3.377987e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,67809750000,0,67809750000,4.843554e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,47291530000,0,47291530000,3.377966e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,67814080000,0,67814080000,4.843863e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,4272297000,0,4272297000,3.051641e+08,,,,,,,,,,
