_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region InitStressTermsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],62.1995,19.5754,19.5360,19.6430,19.6835,19.5578,19.8798,20.0289,19.8599,19.6217,19.6530,20.1531,
Runtime unhalted [s],8.4311,8.4736,8.4812,8.7203,8.4538,8.4880,8.7691,8.6901,8.7072,8.5408,8.5406,8.2589,
Clock [MHz],1600.1341,1600.1313,1600.1074,1600.1298,1600.1275,1600.1227,1600.1403,1600.1349,1600.1025,1600.1214,1600.1204,1600.1156,
CPI,1.1629,1.1773,1.1764,1.1789,1.1678,1.1818,1.1806,1.1654,1.1766,1.1812,1.1825,1.1597,
Energy [J],7778.9830,0,0,0,0,0,0,0,0,0,0,0,
Power [W],125.0651,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],345.1885,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],5.5497,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],17.2331,54.7570,54.8673,54.5684,54.4563,54.8062,53.9185,53.5172,53.9726,54.6278,54.5408,53.1874,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],17.2331,54.7570,54.8673,54.5684,54.4563,54.8062,53.9185,53.5172,53.9726,54.6278,54.5408,53.1874,
Memory read bandwidth [MBytes/s],9659.8131,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],600.8352,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8704.4212,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],541.4103,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18364.2343,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1142.2455,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,279.3916,19.5360,62.1995,23.2826,,,,,,,,,
Runtime unhalted [s] STAT,102.5547,8.2589,8.7691,8.5462,,,,,,,,,
Clock [MHz] STAT,19201.4879,1600.1025,1600.1403,1600.1240,,,,,,,,,
CPI STAT,14.0911,1.1597,1.1825,1.1743,,,,,,,,,
Energy [J] STAT,7778.9830,0,7778.9830,648.2486,,,,,,,,,
Power [W] STAT,125.0651,0,125.0651,10.4221,,,,,,,,,
Energy DRAM [J] STAT,345.1885,0,345.1885,28.7657,,,,,,,,,
Power DRAM [W] STAT,5.5497,0,5.5497,0.4625,,,,,,,,,
DP [MFLOP/s] STAT,614.4526,17.2331,54.8673,51.2044,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,614.4526,17.2331,54.8673,51.2044,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,9659.8131,0,9659.8131,804.9844,,,,,,,,,
Memory read data volume [GBytes] STAT,600.8352,0,600.8352,50.0696,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8704.4212,0,8704.4212,725.3684,,,,,,,,,
Memory write data volume [GBytes] STAT,541.4103,0,541.4103,45.1175,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,18364.2343,0,18364.2343,1530.3529,,,,,,,,,
Memory data volume [GBytes] STAT,1142.2455,0,1142.2455,95.1871,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0009,0.0009,0.0009,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999985184 GHz,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],178.763400,179.112100,179.111900,179.111700,179.112000,179.111100,179.111400,179.111400,179.112000,179.111400,179.111100,179.111500,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,560142700000,560047300000,560333800000,560189500000,560456100000,560084100000,560202700000,561434000000,560709200000,560040900000,560161200000,559686400000
CPU_CLK_UNHALTED_CORE,FIXC1,176698700000,176406600000,176761800000,176764900000,177161600000,176673800000,176922300000,177947200000,177224100000,176846300000,177377700000,176485300000
CPU_CLK_UNHALTED_REF,FIXC2,220852900000,220488800000,220936200000,220937400000,221433500000,220824000000,221132200000,222414200000,221514400000,221039900000,221704300000,220589900000
TOPDOWN_SLOTS,FIXC3,1060192000000,1058440000000,1060571000000,1060589000000,1062970000000,1060043000000,1061534000000,1067683000000,1063345000000,1061078000000,1064266000000,1058912000000
PWR_PKG_ENERGY,PWR0,29655.5100,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1524.7330,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018700000,388018700000,388018700000,388018700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,45250030000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35599030000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,45246710000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35594190000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,15911350,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15902210,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,15934160,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,15924360,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,15901140,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,15896960,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,15921690,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15917860,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,15937410,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,15919640,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,15954450,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,15936770,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6723487900000,559686400000,561434000000,5.602907e+11,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2123270300000,176406600000,177947200000,1.769392e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2653867700000,220488800000,222414200000,2.211556e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12739623000000,1058440000000,1067683000000,1061635250000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,29655.5100,0,29655.5100,2471.2925,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1524.7330,0,1524.7330,127.0611,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225200000,388018700000,388018800000,3.880188e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,45250030000,0,45250030000,3.770836e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,35599030000,0,35599030000,2.966586e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,45246710000,0,45246710000,3.770559e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,35594190000,0,35594190000,2966182500,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,15911350,0,15911350,1.325946e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,15902210,0,15902210,1.325184e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,15934160,0,15934160,1.327847e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,15924360,0,15924360,1327030,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,15901140,0,15901140,1325095,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,15896960,0,15896960,1.324747e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,15921690,0,15921690,1.326808e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,15917860,0,15917860,1.326488e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,15937410,0,15937410,1.328118e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,15919640,0,15919640,1.326637e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,15954450,0,15954450,1.329538e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,15936770,0,15936770,1.328064e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],178.7634,179.1121,179.1119,179.1117,179.1120,179.1111,179.1114,179.1114,179.1120,179.1114,179.1111,179.1115,
Runtime unhalted [s],88.3500,88.2040,88.3816,88.3831,88.5815,88.3376,88.4618,88.9743,88.6127,88.4238,88.6895,88.2433,
Clock [MHz],1600.1365,1600.1293,1600.1044,1600.1238,1600.1218,1600.1204,1600.1377,1600.1306,1600.1017,1600.1183,1600.1168,1600.1095,
CPI,0.3155,0.3150,0.3155,0.3155,0.3161,0.3154,0.3158,0.3170,0.3161,0.3158,0.3167,0.3153,
Energy [J],29655.5100,0,0,0,0,0,0,0,0,0,0,0,
Power [W],165.8925,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1524.7330,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5293,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2170.5718,2166.3461,2166.3485,2166.3509,2166.3473,2166.3582,2166.3546,2166.3546,2166.3468,2166.3540,2166.3576,2166.3528,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2170.5718,2166.3461,2166.3485,2166.3509,2166.3473,2166.3582,2166.3546,2166.3546,2166.3468,2166.3540,2166.3576,2166.3528,
Memory read bandwidth [MBytes/s],32433.4132,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5797.9072,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25522.4388,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4562.4779,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57955.8520,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10360.3852,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,2148.9910,178.7634,179.1121,179.0826,,,,,,,,,
Runtime unhalted [s] STAT,1061.6432,88.2040,88.9743,88.4703,,,,,,,,,
Clock [MHz] STAT,19201.4508,1600.1017,1600.1377,1600.1209,,,,,,,,,
CPI STAT,3.7897,0.3150,0.3170,0.3158,,,,,,,,,
Energy [J] STAT,29655.5100,0,29655.5100,2471.2925,,,,,,,,,
Power [W] STAT,165.8925,0,165.8925,13.8244,,,,,,,,,
Energy DRAM [J] STAT,1524.7330,0,1524.7330,127.0611,,,,,,,,,
Power DRAM [W] STAT,8.5293,0,8.5293,0.7108,,,,,,,,,
DP [MFLOP/s] STAT,26000.4432,2166.3461,2170.5718,2166.7036,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,26000.4432,2166.3461,2170.5718,2166.7036,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32433.4132,0,32433.4132,2702.7844,,,,,,,,,
Memory read data volume [GBytes] STAT,5797.9072,0,5797.9072,483.1589,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25522.4388,0,25522.4388,2126.8699,,,,,,,,,
Memory write data volume [GBytes] STAT,4562.4779,0,4562.4779,380.2065,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,57955.8520,0,57955.8520,4829.6543,,,,,,,,,
Memory data volume [GBytes] STAT,10360.3852,0,10360.3852,863.3654,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4500,0.0375,0.0375,0.0375,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999985184 GHz,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],290.641400,290.995500,290.996200,290.995600,290.995700,290.995600,290.996000,290.995800,290.996100,290.996200,290.995200,290.994900,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,436423700000,435730900000,436154400000,436562400000,436081200000,436338100000,436709500000,437340700000,436844200000,436145100000,435818900000,435307800000
CPU_CLK_UNHALTED_CORE,FIXC1,243325900000,242988900000,243447100000,244538300000,244135100000,244571800000,244550400000,244712500000,244518300000,244551900000,244520000000,242417700000
CPU_CLK_UNHALTED_REF,FIXC2,304129800000,303709000000,304286300000,305645700000,305142500000,305689300000,305659100000,305862500000,305626100000,305664400000,305624600000,302997900000
TOPDOWN_SLOTS,FIXC3,1459955000000,1457933000000,1460683000000,1467230000000,1464811000000,1467431000000,1467303000000,1468275000000,1467110000000,1467312000000,1467120000000,1454506000000
PWR_PKG_ENERGY,PWR0,54907.8900,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2484.3070,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359300000,348359300000,348359300000,348359300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,54828760000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,73179220000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,54828730000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,73187960000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,25858010,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,25845460,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25885940,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,25873320,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,25841730,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,25834200,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,25871800,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,25863890,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,25910700,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,25879130,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,25934200,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,25902810,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5235456900000,435307800000,437340700000,436288075000,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2928277900000,242417700000,244712500000,2.440232e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3660037200000,302997900000,305862500000,305003100000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,17569669000000,1454506000000,1468275000000,1.464139e+12,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,54907.8900,0,54907.8900,4575.6575,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2484.3070,0,2484.3070,207.0256,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,348359300000,348359400000,3.483594e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,54828760000,0,54828760000,4.569063e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,73179220000,0,73179220000,6.098268e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,54828730000,0,54828730000,4.569061e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,73187960000,0,73187960000,6.098997e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,25858010,0,25858010,2.154834e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,25845460,0,25845460,2.153788e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,25885940,0,25885940,2.157162e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,25873320,0,25873320,2156110,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,25841730,0,25841730,2.153478e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,25834200,0,25834200,2152850,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,25871800,0,25871800,2.155983e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,25863890,0,25863890,2.155324e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,25910700,0,25910700,2159225,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,25879130,0,25879130,2.156594e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,25934200,0,25934200,2.161183e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,25902810,0,25902810,2.158568e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
