_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s],14436.4609,0,0,0,0,0,0,0,
Memory read data volume [GBytes],721.3550,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10303.4073,0,0,0,0,0,0,0,
Memory write data volume [GBytes],514.8363,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],24739.8682,0,0,0,0,0,0,0,
Memory data volume [GBytes],1236.1913,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,202.5150,21.6175,49.9676,25.3144,,,,,
Runtime unhalted [s] STAT,69.8057,8.4634,8.9534,8.7257,,,,,
Clock [MHz] STAT,12800.9086,1600.0903,1600.1230,1600.1136,,,,,
CPI STAT,6.4687,0.7979,0.8168,0.8086,,,,,
Energy [J] STAT,6714.5790,0,6714.5790,839.3224,,,,,
Power [W] STAT,134.3787,0,134.3787,16.7973,,,,,
Energy DRAM [J] STAT,302.8877,0,302.8877,37.8610,,,,,
Power DRAM [W] STAT,6.0617,0,6.0617,0.7577,,,,,
DP [MFLOP/s] STAT,548.6534,32.1774,74.3763,68.5817,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,548.6534,32.1774,74.3763,68.5817,,,,,
Memory read bandwidth [MBytes/s] STAT,14436.4609,0,14436.4609,1804.5576,,,,,
Memory read data volume [GBytes] STAT,721.3550,0,721.3550,90.1694,,,,,
Memory write bandwidth [MBytes/s] STAT,10303.4073,0,10303.4073,1287.9259,,,,,
Memory write data volume [GBytes] STAT,514.8363,0,514.8363,64.3545,,,,,
Memory bandwidth [MBytes/s] STAT,24739.8682,0,24739.8682,3092.4835,,,,,
Memory data volume [GBytes] STAT,1236.1913,0,1236.1913,154.5239,,,,,
Operational intensity [FLOP/Byte] STAT,0.0104,0.0013,0.0013,0.0013,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999966342 GHz,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],217.102900,217.449700,217.450000,217.449200,217.449000,217.448800,217.449300,217.449500,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,839641100000,839578000000,840353600000,840237400000,840089200000,840433900000,840789500000,839553200000
CPU_CLK_UNHALTED_CORE,FIXC1,245889400000,245815400000,246489600000,246547000000,246751700000,246837200000,247048700000,246037500000
CPU_CLK_UNHALTED_REF,FIXC2,307332900000,307242000000,308089600000,308157600000,308413700000,308519700000,308783000000,307518700000
TOPDOWN_SLOTS,FIXC3,1475336000000,1474893000000,1478938000000,1479282000000,1480510000000,1481023000000,1482292000000,1476225000000
PWR_PKG_ENERGY,PWR0,33483.0500,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1844.0300,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,44729510000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34030020000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,44730610000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34028650000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,19307050,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,19299390,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,19330670,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,19322170,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,19303780,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,19297770,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,19324490,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,19319030,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,19355210,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,19332820,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,19369480,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,19347020,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6720675900000,839553200000,840789500000,840084487500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1971416500000,245815400000,247048700000,246427062500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2464057200000,307242000000,308783000000,308007150000,,,,
TOPDOWN_SLOTS STAT,FIXC3,11828499000000,1474893000000,1482292000000,1478562375000,,,,
PWR_PKG_ENERGY STAT,PWR0,33483.0500,0,33483.0500,4185.3813,,,,
PWR_DRAM_ENERGY STAT,PWR3,1844.0300,0,1844.0300,230.5037,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224800000,582028100000,582028100000,582028100000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,44729510000,0,44729510000,5591188750,,,,
CAS_COUNT_WR STAT,MBOX0C1,34030020000,0,34030020000,4253752500,,,,
CAS_COUNT_RD STAT,MBOX1C0,44730610000,0,44730610000,5591326250,,,,
CAS_COUNT_WR STAT,MBOX1C1,34028650000,0,34028650000,4253581250,,,,
CAS_COUNT_RD STAT,MBOX2C0,19307050,0,19307050,2.413381e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,19299390,0,19299390,2.412424e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,19330670,0,19330670,2.416334e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,19322170,0,19322170,2.415271e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,19303780,0,19303780,2.412972e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,19297770,0,19297770,2.412221e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,19324490,0,19324490,2.415561e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,19319030,0,19319030,2.414879e+06,,,,
CAS_COUNT_RD STAT,MBOX6C0,19355210,0,19355210,2.419401e+06,,,,
CAS_COUNT_WR STAT,MBOX6C1,19332820,0,19332820,2.416602e+06,,,,
CAS_COUNT_RD STAT,MBOX7C0,19369480,0,19369480,2421185,,,,
CAS_COUNT_WR STAT,MBOX7C1,19347020,0,19347020,2.418378e+06,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],217.1029,217.4497,217.4500,217.4492,217.4490,217.4488,217.4493,217.4495,
Runtime unhalted [s],122.9468,122.9098,123.2469,123.2756,123.3779,123.4207,123.5264,123.0208,
Clock [MHz],1600.1233,1600.1150,1600.0894,1600.1088,1600.1076,1600.1121,1600.1175,1600.1197,
CPI,0.2929,0.2928,0.2933,0.2934,0.2937,0.2937,0.2938,0.2931,
Energy [J],33483.0500,0,0,0,0,0,0,0,
Power [W],154.2266,0,0,0,0,0,0,0,
Energy DRAM [J],1844.0300,0,0,0,0,0,0,0,
Power DRAM [W],8.4938,0,0,0,0,0,0,0,
DP [MFLOP/s],2680.8859,2676.6103,2676.6066,2676.6164,2676.6189,2676.6213,2676.6152,2676.6127,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2680.8859,2676.6103,2676.6066,2676.6164,2676.6189,2676.6213,2676.6152,2676.6127,
Memory read bandwidth [MBytes/s],26406.2391,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5732.8711,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20097.2610,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4363.1736,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],46503.5001,0,0,0,0,0,0,0,
Memory data volume [GBytes],10096.0447,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0576,0.0576,0.0576,0.0576,0.0576,0.0576,0.0576,0.0576,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1739.2484,217.1029,217.4500,217.4060,,,,,
Runtime unhalted [s] STAT,985.7249,122.9098,123.5264,123.2156,,,,,
Clock [MHz] STAT,12800.8934,1600.0894,1600.1233,1600.1117,,,,,
CPI STAT,2.3467,0.2928,0.2938,0.2933,,,,,
Energy [J] STAT,33483.0500,0,33483.0500,4185.3813,,,,,
Power [W] STAT,154.2266,0,154.2266,19.2783,,,,,
Energy DRAM [J] STAT,1844.0300,0,1844.0300,230.5037,,,,,
Power DRAM [W] STAT,8.4938,0,8.4938,1.0617,,,,,
DP [MFLOP/s] STAT,21417.1873,2676.6066,2680.8859,2677.1484,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,21417.1873,2676.6066,2680.8859,2677.1484,,,,,
Memory read bandwidth [MBytes/s] STAT,26406.2391,0,26406.2391,3300.7799,,,,,
Memory read data volume [GBytes] STAT,5732.8711,0,5732.8711,716.6089,,,,,
Memory write bandwidth [MBytes/s] STAT,20097.2610,0,20097.2610,2512.1576,,,,,
Memory write data volume [GBytes] STAT,4363.1736,0,4363.1736,545.3967,,,,,
Memory bandwidth [MBytes/s] STAT,46503.5001,0,46503.5001,5812.9375,,,,,
Memory data volume [GBytes] STAT,10096.0447,0,10096.0447,1262.0056,,,,,
Operational intensity [FLOP/Byte] STAT,0.4608,0.0576,0.0576,0.0576,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999966342 GHz,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],346.243600,346.594600,346.595600,346.594500,346.594400,346.594500,346.595000,346.594400,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,653868900000,653119100000,655973900000,654496200000,653881700000,654047400000,655226300000,653379800000
CPU_CLK_UNHALTED_CORE,FIXC1,257750300000,257046500000,260083600000,259124800000,257201800000,258305600000,260091900000,257702800000
CPU_CLK_UNHALTED_REF,FIXC2,322158200000,321279500000,325080900000,323878400000,321474800000,322854800000,325085500000,322098400000
TOPDOWN_SLOTS,FIXC3,1546502000000,1542279000000,1560501000000,1554749000000,1543211000000,1549834000000,1560552000000,1546217000000
PWR_PKG_ENERGY,PWR0,57686.2800,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2948.0170,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,80260430000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,71577640000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,80260180000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,71577470000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,30778000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,30766400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,30807990,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,30795760,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,30768350,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,30760130,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,30798530,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,30790160,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,30851810,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,30814280,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,30873530,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,30835160,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5233993300000,653119100000,655973900000,654249162500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2067307300000,257046500000,260091900000,258413412500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2583910500000,321279500000,325085500000,322988812500,,,,
TOPDOWN_SLOTS STAT,FIXC3,12403845000000,1542279000000,1560552000000,1550480625000,,,,
PWR_PKG_ENERGY STAT,PWR0,57686.2800,0,57686.2800,7210.7850,,,,
PWR_DRAM_ENERGY STAT,PWR3,2948.0170,0,2948.0170,368.5021,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312800000,522539100000,522539100000,522539100000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,80260430000,0,80260430000,10032553750,,,,
CAS_COUNT_WR STAT,MBOX0C1,71577640000,0,71577640000,8947205000,,,,
CAS_COUNT_RD STAT,MBOX1C0,80260180000,0,80260180000,10032522500,,,,
CAS_COUNT_WR STAT,MBOX1C1,71577470000,0,71577470000,8947183750,,,,
CAS_COUNT_RD STAT,MBOX2C0,30778000,0,30778000,3847250,,,,
CAS_COUNT_WR STAT,MBOX2C1,30766400,0,30766400,3845800,,,,
CAS_COUNT_RD STAT,MBOX3C0,30807990,0,30807990,3.850999e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,30795760,0,30795760,3849470,,,,
CAS_COUNT_RD STAT,MBOX4C0,30768350,0,30768350,3.846044e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,30760130,0,30760130,3.845016e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,30798530,0,30798530,3.849816e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,30790160,0,30790160,3848770,,,,
CAS_COUNT_RD STAT,MBOX6C0,30851810,0,30851810,3.856476e+06,,,,
CAS_COUNT_WR STAT,MBOX6C1,30814280,0,30814280,3851785,,,,
CAS_COUNT_RD STAT,MBOX7C0,30873530,0,30873530,3.859191e+06,,,,
CAS_COUNT_WR STAT,MBOX7C1,30835160,0,30835160,3854395,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],346.2436,346.5946,346.5956,346.5945,346.5944,346.5945,346.5950,346.5944,
Runtime unhalted [s],128.8773,128.5254,130.0440,129.5646,128.6031,129.1550,130.0481,128.8536,
Clock [MHz],1600.1205,1600.1156,1600.0892,1600.1094,1600.1097,1600.1079,1600.1176,1600.1226,
CPI,0.3942,0.3936,0.3965,0.3959,0.3933,0.3949,0.3969,0.3944,
Energy [J],57686.2800,0,0,0,0,0,0,0,
Power [W],166.6061,0,0,0,0,0,0,0,
Energy DRAM [J],2948.0170,0,0,0,0,0,0,0,
Power DRAM [W],8.5143,0,0,0,0,0,0,0,
DP [MFLOP/s],1509.1661,1507.6377,1507.6334,1507.6382,1507.6386,1507.6382,1507.6360,1507.6386,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1509.1661,1507.6377,1507.6334,1507.6382,1507.6386,1507.6382,1507.6360,1507.6386,
Memory read bandwidth [MBytes/s],29704.9570,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10285.1512,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26495.0798,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9173.7518,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56200.0368,0,0,0,0,0,0,0,
Memory data volume [GBytes],19458.9030,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0269,0.0269,0.0269,0.0269,0.0269,0.0269,0.0269,0.0269,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2772.4066,346.2436,346.5956,346.5508,,,,,
Runtime unhalted [s] STAT,1033.6711,128.5254,130.0481,129.2089,,,,,
Clock [MHz] STAT,12800.8925,1600.0892,1600.1226,1600.1116,,,,,
CPI STAT,3.1597,0.3933,0.3969,0.3950,,,,,
Energy [J] STAT,57686.2800,0,57686.2800,7210.7850,,,,,
Power [W] STAT,166.6061,0,166.6061,20.8258,,,,,
Energy DRAM [J] STAT,2948.0170,0,2948.0170,368.5021,,,,,
Power DRAM [W] STAT,8.5143,0,8.5143,1.0643,,,,,
DP [MFLOP/s] STAT,12062.6268,1507.6334,1509.1661,1507.8284,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,12062.6268,1507.6334,1509.1661,1507.8284,,,,,
Memory read bandwidth [MBytes/s] STAT,29704.9570,0,29704.9570,3713.1196,,,,,
Memory read data volume [GBytes] STAT,10285.1512,0,10285.1512,1285.6439,,,,,
Memory write bandwidth [MBytes/s] STAT,26495.0798,0,26495.0798,3311.8850,,,,,
Memory write data volume [GBytes] STAT,9173.7518,0,9173.7518,1146.7190,,,,,
Memory bandwidth [MBytes/s] STAT,56200.0368,0,56200.0368,7025.0046,,,,,
Memory data volume [GBytes] STAT,19458.9030,0,19458.9030,2432.3629,,,,,
Operational intensity [FLOP/Byte] STAT,0.2152,0.0269,0.0269,0.0269,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999966342 GHz,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],301.001100,301.348500,301.349300,301.348200,301.347900,301.347800,301.348400,301.348600,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,1066003000000,1066370000000,1066738000000,1066817000000,1066654000000,1066866000000,1067180000000,1066367000000
CPU_CLK_UNHALTED_CORE,FIXC1,390618600000,391000800000,391579900000,391238600000,391878900000,391413500000,391622000000,390990100000
CPU_CLK_UNHALTED_REF,FIXC2,488229700000,488709100000,489440700000,489006900000,489807600000,489228000000,489484300000,488693600000
TOPDOWN_SLOTS,FIXC3,2343711000000,2346005000000,2349479000000,2347431000000,2351273000000,2348481000000,2349732000000,2345941000000
PWR_PKG_ENERGY,PWR0,57840.5400,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2557.8820,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,84210360000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34872370000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,84211590000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34870400000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,26762810,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,26752440,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,26791140,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,26780140,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,26752870,0,0,0,0,0,0,0
