_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy [J] STAT,2024.4510,0,2024.4510,337.4085,,,
Power [W] STAT,121.2573,0,121.2573,20.2096,,,
Energy DRAM [J] STAT,144.1026,0,144.1026,24.0171,,,
Power DRAM [W] STAT,8.6312,0,8.6312,1.4385,,,
DP [MFLOP/s] STAT,4544.1859,754.6924,770.4184,757.3643,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,4544.1859,754.6924,770.4184,757.3643,,,
Memory read bandwidth [MBytes/s] STAT,30073.7614,0,30073.7614,5012.2936,,,
Memory read data volume [GBytes] STAT,502.0965,0,502.0965,83.6827,,,
Memory write bandwidth [MBytes/s] STAT,24042.6842,0,24042.6842,4007.1140,,,
Memory write data volume [GBytes] STAT,401.4046,0,401.4046,66.9008,,,
Memory bandwidth [MBytes/s] STAT,54116.4455,0,54116.4455,9019.4076,,,
Memory data volume [GBytes] STAT,903.5011,0,903.5011,150.5835,,,
Operational intensity [FLOP/Byte] STAT,0.0852,0.0142,0.0142,0.0142,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999959978 GHz,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],123.883800,124.238600,124.239300,124.237800,124.238000,124.238500,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,666882700000,667543300000,667542700000,667991600000,667943700000,666760200000
CPU_CLK_UNHALTED_CORE,FIXC1,173292000000,173715000000,173664100000,174125400000,174123700000,172970500000
CPU_CLK_UNHALTED_REF,FIXC2,216595900000,217124800000,217063700000,217638700000,217636000000,216194600000
TOPDOWN_SLOTS,FIXC3,1039752000000,1042290000000,1041985000000,1044753000000,1044742000000,1037823000000
PWR_PKG_ENERGY,PWR0,19660.0900,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,878.3643,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,439468800000,439468800000,439468700000,439468700000,439468700000,439468700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,23958960000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9419114000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23958790000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9419013000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,11021500,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,11018180,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11037730,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,11036280,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11019180,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,11016940,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,11032070,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,11031030,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,11042740,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,11032670,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,11053550,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,11043040,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,4004664200000,666760200000,667991600000,6.674440e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1041890700000,172970500000,174125400000,173648450000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1302253700000,216194600000,217638700000,2.170423e+11,,
TOPDOWN_SLOTS STAT,FIXC3,6251345000000,1037823000000,1044753000000,1.041891e+12,,
PWR_PKG_ENERGY STAT,PWR0,19660.0900,0,19660.0900,3276.6817,,
PWR_DRAM_ENERGY STAT,PWR3,878.3643,0,878.3643,146.3940,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812400000,439468700000,439468800000,4.394687e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,23958960000,0,23958960000,3993160000,,
CAS_COUNT_WR STAT,MBOX0C1,9419114000,0,9419114000,1.569852e+09,,
CAS_COUNT_RD STAT,MBOX1C0,23958790000,0,23958790000,3.993132e+09,,
CAS_COUNT_WR STAT,MBOX1C1,9419013000,0,9419013000,1569835500,,
CAS_COUNT_RD STAT,MBOX2C0,11021500,0,11021500,1.836917e+06,,
CAS_COUNT_WR STAT,MBOX2C1,11018180,0,11018180,1.836363e+06,,
CAS_COUNT_RD STAT,MBOX3C0,11037730,0,11037730,1.839622e+06,,
CAS_COUNT_WR STAT,MBOX3C1,11036280,0,11036280,1839380,,
CAS_COUNT_RD STAT,MBOX4C0,11019180,0,11019180,1836530,,
CAS_COUNT_WR STAT,MBOX4C1,11016940,0,11016940,1.836157e+06,,
CAS_COUNT_RD STAT,MBOX5C0,11032070,0,11032070,1.838678e+06,,
CAS_COUNT_WR STAT,MBOX5C1,11031030,0,11031030,1838505,,
CAS_COUNT_RD STAT,MBOX6C0,11042740,0,11042740,1.840457e+06,,
CAS_COUNT_WR STAT,MBOX6C1,11032670,0,11032670,1.838778e+06,,
CAS_COUNT_RD STAT,MBOX7C0,11053550,0,11053550,1.842258e+06,,
CAS_COUNT_WR STAT,MBOX7C1,11043040,0,11043040,1.840507e+06,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],123.8838,124.2386,124.2393,124.2378,124.2380,124.2385,
Runtime unhalted [s],86.6477,86.8592,86.8338,87.0644,87.0636,86.4870,
Clock [MHz],1600.1091,1600.1076,1600.0891,1600.1007,1600.1049,1600.1051,
CPI,0.2599,0.2602,0.2602,0.2607,0.2607,0.2594,
Energy [J],19660.0900,0,0,0,0,0,
Power [W],158.6978,0,0,0,0,0,
Energy DRAM [J],878.3643,0,0,0,0,0,
Power DRAM [W],7.0902,0,0,0,0,0,
DP [MFLOP/s],3547.4275,3537.2968,3537.2760,3537.3188,3537.3131,3537.2988,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],3547.4275,3537.2968,3537.2760,3537.3188,3537.3131,3537.2988,
Memory read bandwidth [MBytes/s],24789.1430,0,0,0,0,0,
Memory read data volume [GBytes],3070.9732,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9766.2126,0,0,0,0,0,
Memory write data volume [GBytes],1209.8755,0,0,0,0,0,
Memory bandwidth [MBytes/s],34555.3556,0,0,0,0,0,
Memory data volume [GBytes],4280.8488,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1027,0.1027,0.1027,0.1027,0.1027,0.1027,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,745.0760,123.8838,124.2393,124.1793,,,
Runtime unhalted [s] STAT,520.9557,86.4870,87.0644,86.8259,,,
Clock [MHz] STAT,9600.6165,1600.0891,1600.1091,1600.1028,,,
CPI STAT,1.5611,0.2594,0.2607,0.2602,,,
Energy [J] STAT,19660.0900,0,19660.0900,3276.6817,,,
Power [W] STAT,158.6978,0,158.6978,26.4496,,,
Energy DRAM [J] STAT,878.3643,0,878.3643,146.3940,,,
Power DRAM [W] STAT,7.0902,0,7.0902,1.1817,,,
DP [MFLOP/s] STAT,21233.9310,3537.2760,3547.4275,3538.9885,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,21233.9310,3537.2760,3547.4275,3538.9885,,,
Memory read bandwidth [MBytes/s] STAT,24789.1430,0,24789.1430,4131.5238,,,
Memory read data volume [GBytes] STAT,3070.9732,0,3070.9732,511.8289,,,
Memory write bandwidth [MBytes/s] STAT,9766.2126,0,9766.2126,1627.7021,,,
Memory write data volume [GBytes] STAT,1209.8755,0,1209.8755,201.6459,,,
Memory bandwidth [MBytes/s] STAT,34555.3556,0,34555.3556,5759.2259,,,
Memory data volume [GBytes] STAT,4280.8488,0,4280.8488,713.4748,,,
Operational intensity [FLOP/Byte] STAT,0.6162,0.1027,0.1027,0.1027,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999959978 GHz,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],19.895490,20.318310,20.267450,20.267350,20.265800,20.263240,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,44218740000,44674800000,44586940000,44739200000,44721850000,44607730000
CPU_CLK_UNHALTED_CORE,FIXC1,26662260000,27369160000,27141890000,27184080000,27262360000,27164050000
CPU_CLK_UNHALTED_REF,FIXC2,33324960000,34209800000,33924900000,33977140000,34075030000,33952270000
TOPDOWN_SLOTS,FIXC3,159973600000,164215000000,162851300000,163104500000,163574200000,162984300000
PWR_PKG_ENERGY,PWR0,3939.3110,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,155.3784,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287521000,4287521000,4287520000,4287520000,4287520000,4287520000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,535936800,535936800,535936800,535936800,535936800,535936800
CAS_COUNT_RD,MBOX0C0,4190148000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2573763000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4190280000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2573474000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1786030,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1783634,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1796403,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1793404,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1786931,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1784339,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1798750,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1794705,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1789258,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1785940,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1796407,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1792099,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,267549260000,44218740000,44739200000,4.459154e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,162783800000,26662260000,27369160000,2.713063e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,203464100000,33324960000,34209800000,3.391068e+10,,
TOPDOWN_SLOTS STAT,FIXC3,976702900000,159973600000,164215000000,1.627838e+11,,
PWR_PKG_ENERGY STAT,PWR0,3939.3110,0,3939.3110,656.5518,,
PWR_DRAM_ENERGY STAT,PWR3,155.3784,0,155.3784,25.8964,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725122000,4287520000,4287521000,4.287520e+09,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,535936800,535936800,535936800,,
CAS_COUNT_RD STAT,MBOX0C0,4190148000,0,4190148000,698358000,,
CAS_COUNT_WR STAT,MBOX0C1,2573763000,0,2573763000,428960500,,
CAS_COUNT_RD STAT,MBOX1C0,4190280000,0,4190280000,698380000,,
CAS_COUNT_WR STAT,MBOX1C1,2573474000,0,2573474000,4.289123e+08,,
CAS_COUNT_RD STAT,MBOX2C0,1786030,0,1786030,297671.6667,,
CAS_COUNT_WR STAT,MBOX2C1,1783634,0,1783634,297272.3333,,
CAS_COUNT_RD STAT,MBOX3C0,1796403,0,1796403,299400.5000,,
CAS_COUNT_WR STAT,MBOX3C1,1793404,0,1793404,298900.6667,,
CAS_COUNT_RD STAT,MBOX4C0,1786931,0,1786931,297821.8333,,
CAS_COUNT_WR STAT,MBOX4C1,1784339,0,1784339,297389.8333,,
CAS_COUNT_RD STAT,MBOX5C0,1798750,0,1798750,299791.6667,,
CAS_COUNT_WR STAT,MBOX5C1,1794705,0,1794705,299117.5000,,
CAS_COUNT_RD STAT,MBOX6C0,1789258,0,1789258,298209.6667,,
CAS_COUNT_WR STAT,MBOX6C1,1785940,0,1785940,297656.6667,,
CAS_COUNT_RD STAT,MBOX7C0,1796407,0,1796407,299401.1667,,
CAS_COUNT_WR STAT,MBOX7C1,1792099,0,1792099,298683.1667,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],19.8955,20.3183,20.2675,20.2674,20.2658,20.2632,
Runtime unhalted [s],13.3314,13.6849,13.5712,13.5923,13.6315,13.5823,
Clock [MHz],1600.1055,1600.0452,1600.0841,1600.1074,1600.1051,1600.0996,
CPI,0.6030,0.6126,0.6087,0.6076,0.6096,0.6090,
Energy [J],3939.3110,0,0,0,0,0,
Power [W],198.0002,0,0,0,0,0,
Energy DRAM [J],155.3784,0,0,0,0,0,
Power DRAM [W],7.8097,0,0,0,0,0,
DP [MFLOP/s],431.0030,422.0339,423.0929,423.0950,423.1274,423.1808,
AVX DP [MFLOP/s],215.5008,211.0163,211.5458,211.5469,211.5630,211.5898,
Packed [MUOPS/s],26.9376,26.3770,26.4432,26.4434,26.4454,26.4487,
Scalar [MUOPS/s],215.5022,211.0176,211.5471,211.5481,211.5643,211.5910,
Memory read bandwidth [MBytes/s],26992.8327,0,0,0,0,0,
Memory read data volume [GBytes],537.0356,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16592.2102,0,0,0,0,0,
Memory write data volume [GBytes],330.1102,0,0,0,0,0,
Memory bandwidth [MBytes/s],43585.0429,0,0,0,0,0,
Memory data volume [GBytes],867.1458,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,121.2777,19.8955,20.3183,20.2129,,,
Runtime unhalted [s] STAT,81.3936,13.3314,13.6849,13.5656,,,
Clock [MHz] STAT,9600.5469,1600.0452,1600.1074,1600.0911,,,
CPI STAT,3.6505,0.6030,0.6126,0.6084,,,
Energy [J] STAT,3939.3110,0,3939.3110,656.5518,,,
Power [W] STAT,198.0002,0,198.0002,33.0000,,,
Energy DRAM [J] STAT,155.3784,0,155.3784,25.8964,,,
Power DRAM [W] STAT,7.8097,0,7.8097,1.3016,,,
DP [MFLOP/s] STAT,2545.5330,422.0339,431.0030,424.2555,,,
AVX DP [MFLOP/s] STAT,1272.7626,211.0163,215.5008,212.1271,,,
Packed [MUOPS/s] STAT,159.0953,26.3770,26.9376,26.5159,,,
Scalar [MUOPS/s] STAT,1272.7703,211.0176,215.5022,212.1284,,,
Memory read bandwidth [MBytes/s] STAT,26992.8327,0,26992.8327,4498.8054,,,
Memory read data volume [GBytes] STAT,537.0356,0,537.0356,89.5059,,,
Memory write bandwidth [MBytes/s] STAT,16592.2102,0,16592.2102,2765.3684,,,
Memory write data volume [GBytes] STAT,330.1102,0,330.1102,55.0184,,,
Memory bandwidth [MBytes/s] STAT,43585.0429,0,43585.0429,7264.1738,,,
Memory data volume [GBytes] STAT,867.1458,0,867.1458,144.5243,,,
Operational intensity [FLOP/Byte] STAT,0.0594,0.0099,0.0099,0.0099,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999959978 GHz,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],153.138900,159.321400,159.314300,159.556500,159.211300,160.206900,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,109868700000,121223300000,122982800000,122217400000,121426900000,107301600000
CPU_CLK_UNHALTED_CORE,FIXC1,190479000000,203887700000,208573400000,206118700000,207149400000,189410400000
CPU_CLK_UNHALTED_REF,FIXC2,238076500000,254836800000,260697400000,257625000000,258914400000,236742700000
TOPDOWN_SLOTS,FIXC3,1142874000000,1223326000000,1251440000000,1236712000000,1242897000000,1136462000000
PWR_PKG_ENERGY,PWR0,31688.5000,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1336.0580,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,10578580000,10578660000,10578650000,10578660000,10578660000,10578580000
CAS_COUNT_RD,MBOX0C0,47623840000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16918940000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,47623550000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16920210000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,13875410,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,13855710,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,14017450,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,13990460,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,13917520,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,13894200,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,14043910,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,14014600,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,13869360,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13844020,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13924930,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13895500,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,705020700000,107301600000,122982800000,117503450000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1205618600000,189410400000,208573400000,2.009364e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1506892800000,236742700000,260697400000,251148800000,,
TOPDOWN_SLOTS STAT,FIXC3,7233711000000,1136462000000,1251440000000,1205618500000,,
PWR_PKG_ENERGY STAT,PWR0,31688.5000,0,31688.5000,5281.4167,,
PWR_DRAM_ENERGY STAT,PWR3,1336.0580,0,1336.0580,222.6763,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1728000,288000,288000,288000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471790000,10578580000,10578660000,1.057863e+10,,
CAS_COUNT_RD STAT,MBOX0C0,47623840000,0,47623840000,7.937307e+09,,
CAS_COUNT_WR STAT,MBOX0C1,16918940000,0,16918940000,2.819823e+09,,
CAS_COUNT_RD STAT,MBOX1C0,47623550000,0,47623550000,7.937258e+09,,
CAS_COUNT_WR STAT,MBOX1C1,16920210000,0,16920210000,2820035000,,
CAS_COUNT_RD STAT,MBOX2C0,13875410,0,13875410,2.312568e+06,,
CAS_COUNT_WR STAT,MBOX2C1,13855710,0,13855710,2309285,,
CAS_COUNT_RD STAT,MBOX3C0,14017450,0,14017450,2.336242e+06,,
CAS_COUNT_WR STAT,MBOX3C1,13990460,0,13990460,2.331743e+06,,
