_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX2C0,3784429,0,3784429,1.892214e+06
CAS_COUNT_WR STAT,MBOX2C1,3782362,0,3782362,1891181
CAS_COUNT_RD STAT,MBOX3C0,3786366,0,3786366,1893183
CAS_COUNT_WR STAT,MBOX3C1,3784280,0,3784280,1892140
CAS_COUNT_RD STAT,MBOX4C0,3782418,0,3782418,1891209
CAS_COUNT_WR STAT,MBOX4C1,3781423,0,3781423,1.890712e+06
CAS_COUNT_RD STAT,MBOX5C0,3783668,0,3783668,1891834
CAS_COUNT_WR STAT,MBOX5C1,3782705,0,3782705,1.891352e+06
CAS_COUNT_RD STAT,MBOX6C0,3794185,0,3794185,1.897092e+06
CAS_COUNT_WR STAT,MBOX6C1,3790345,0,3790345,1.895172e+06
CAS_COUNT_RD STAT,MBOX7C0,3795219,0,3795219,1.897610e+06
CAS_COUNT_WR STAT,MBOX7C1,3791219,0,3791219,1.895610e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],42.5440,43.0200,,,
Runtime unhalted [s],28.6746,29.0491,,,
Clock [MHz],1599.5524,1599.5964,,,
CPI,0.4323,0.4361,,,
Energy [J],7638.9530,0,,,
Power [W],179.5540,0,,,
Energy DRAM [J],266.1994,0,,,
Power DRAM [W],6.2570,0,,,
DP [MFLOP/s],604.6678,597.9788,,,
AVX DP [MFLOP/s],302.3336,298.9891,,,
Packed [MUOPS/s],37.7917,37.3736,,,
Scalar [MUOPS/s],302.3342,298.9897,,,
Memory read bandwidth [MBytes/s],12782.0659,0,,,
Memory read data volume [GBytes],543.8009,0,,,
Memory write bandwidth [MBytes/s],7815.9928,0,,,
Memory write data volume [GBytes],332.5240,0,,,
Memory bandwidth [MBytes/s],20598.0587,0,,,
Memory data volume [GBytes],876.3248,0,,,
Operational intensity [FLOP/Byte],0.0294,0.0294,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,85.5640,42.5440,43.0200,42.7820,
Runtime unhalted [s] STAT,57.7237,28.6746,29.0491,28.8619,
Clock [MHz] STAT,3199.1488,1599.5524,1599.5964,1599.5744,
CPI STAT,0.8684,0.4323,0.4361,0.4342,
Energy [J] STAT,7638.9530,0,7638.9530,3819.4765,
Power [W] STAT,179.5540,0,179.5540,89.7770,
Energy DRAM [J] STAT,266.1994,0,266.1994,133.0997,
Power DRAM [W] STAT,6.2570,0,6.2570,3.1285,
DP [MFLOP/s] STAT,1202.6466,597.9788,604.6678,601.3233,
AVX DP [MFLOP/s] STAT,601.3227,298.9891,302.3336,300.6613,
Packed [MUOPS/s] STAT,75.1653,37.3736,37.7917,37.5827,
Scalar [MUOPS/s] STAT,601.3239,298.9897,302.3342,300.6620,
Memory read bandwidth [MBytes/s] STAT,12782.0659,0,12782.0659,6391.0329,
Memory read data volume [GBytes] STAT,543.8009,0,543.8009,271.9004,
Memory write bandwidth [MBytes/s] STAT,7815.9928,0,7815.9928,3907.9964,
Memory write data volume [GBytes] STAT,332.5240,0,332.5240,166.2620,
Memory bandwidth [MBytes/s] STAT,20598.0587,0,20598.0587,10299.0294,
Memory data volume [GBytes] STAT,876.3248,0,876.3248,438.1624,
Operational intensity [FLOP/Byte] STAT,0.0588,0.0294,0.0294,0.0294,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999963254 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],299.501500,308.000700,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,319146200000,318229800000,,
CPU_CLK_UNHALTED_CORE,FIXC1,379421200000,380926400000,,
CPU_CLK_UNHALTED_REF,FIXC2,474233300000,476115000000,,
TOPDOWN_SLOTS,FIXC3,2276527000000,2285558000000,,
PWR_PKG_ENERGY,PWR0,57245.8300,0,,
PWR_DRAM_ENERGY,PWR3,2118.4540,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,31735630000,31735640000,,
CAS_COUNT_RD,MBOX0C0,47580300000,0,,
CAS_COUNT_WR,MBOX0C1,16546150000,0,,
CAS_COUNT_RD,MBOX1C0,47581550000,0,,
CAS_COUNT_WR,MBOX1C1,16548540000,0,,
CAS_COUNT_RD,MBOX2C0,26684190,0,,
CAS_COUNT_WR,MBOX2C1,26674080,0,,
CAS_COUNT_RD,MBOX3C0,26708100,0,,
CAS_COUNT_WR,MBOX3C1,26698020,0,,
CAS_COUNT_RD,MBOX4C0,26679050,0,,
CAS_COUNT_WR,MBOX4C1,26672050,0,,
CAS_COUNT_RD,MBOX5C0,26695570,0,,
CAS_COUNT_WR,MBOX5C1,26688850,0,,
CAS_COUNT_RD,MBOX6C0,26758710,0,,
CAS_COUNT_WR,MBOX6C1,26734140,0,,
CAS_COUNT_RD,MBOX7C0,26776250,0,,
CAS_COUNT_WR,MBOX7C1,26751670,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,637376000000,318229800000,319146200000,318688000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,760347600000,379421200000,380926400000,380173800000
CPU_CLK_UNHALTED_REF STAT,FIXC2,950348300000,474233300000,476115000000,475174150000
TOPDOWN_SLOTS STAT,FIXC3,4562085000000,2276527000000,2285558000000,2281042500000
PWR_PKG_ENERGY STAT,PWR0,57245.8300,0,57245.8300,28622.9150
PWR_DRAM_ENERGY STAT,PWR3,2118.4540,0,2118.4540,1059.2270
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,576000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471270000,31735630000,31735640000,31735635000
CAS_COUNT_RD STAT,MBOX0C0,47580300000,0,47580300000,23790150000
CAS_COUNT_WR STAT,MBOX0C1,16546150000,0,16546150000,8273075000
CAS_COUNT_RD STAT,MBOX1C0,47581550000,0,47581550000,23790775000
CAS_COUNT_WR STAT,MBOX1C1,16548540000,0,16548540000,8274270000
CAS_COUNT_RD STAT,MBOX2C0,26684190,0,26684190,13342095
CAS_COUNT_WR STAT,MBOX2C1,26674080,0,26674080,13337040
CAS_COUNT_RD STAT,MBOX3C0,26708100,0,26708100,13354050
CAS_COUNT_WR STAT,MBOX3C1,26698020,0,26698020,13349010
CAS_COUNT_RD STAT,MBOX4C0,26679050,0,26679050,13339525
CAS_COUNT_WR STAT,MBOX4C1,26672050,0,26672050,13336025
CAS_COUNT_RD STAT,MBOX5C0,26695570,0,26695570,13347785
CAS_COUNT_WR STAT,MBOX5C1,26688850,0,26688850,13344425
CAS_COUNT_RD STAT,MBOX6C0,26758710,0,26758710,13379355
CAS_COUNT_WR STAT,MBOX6C1,26734140,0,26734140,13367070
CAS_COUNT_RD STAT,MBOX7C0,26776250,0,26776250,13388125
CAS_COUNT_WR STAT,MBOX7C1,26751670,0,26751670,13375835
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],299.5015,308.0007,,,
Runtime unhalted [s],189.7141,190.4667,,,
Clock [MHz],1600.1164,1600.1151,,,
CPI,1.1889,1.1970,,,
Energy [J],57245.8300,0,,,
Power [W],191.1370,0,,,
Energy DRAM [J],2118.4540,0,,,
Power DRAM [W],7.0733,0,,,
DP [MFLOP/s],847.6930,824.3014,,,
AVX DP [MFLOP/s],847.6920,824.3005,,,
Packed [MUOPS/s],105.9615,103.0376,,,
Scalar [MUOPS/s],0.0010,0.0009,,,
Memory read bandwidth [MBytes/s],20369.2393,0,,,
Memory read data volume [GBytes],6100.6177,0,,,
Memory write bandwidth [MBytes/s],7106.1887,0,,,
Memory write data volume [GBytes],2128.3142,0,,,
Memory bandwidth [MBytes/s],27475.4279,0,,,
Memory data volume [GBytes],8228.9319,0,,,
Operational intensity [FLOP/Byte],0.0309,0.0309,,,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,607.5022,299.5015,308.0007,303.7511,
Runtime unhalted [s] STAT,380.1808,189.7141,190.4667,190.0904,
Clock [MHz] STAT,3200.2315,1600.1151,1600.1164,1600.1157,
CPI STAT,2.3859,1.1889,1.1970,1.1930,
Energy [J] STAT,57245.8300,0,57245.8300,28622.9150,
Power [W] STAT,191.1370,0,191.1370,95.5685,
Energy DRAM [J] STAT,2118.4540,0,2118.4540,1059.2270,
Power DRAM [W] STAT,7.0733,0,7.0733,3.5366,
DP [MFLOP/s] STAT,1671.9944,824.3014,847.6930,835.9972,
AVX DP [MFLOP/s] STAT,1671.9925,824.3005,847.6920,835.9963,
Packed [MUOPS/s] STAT,208.9991,103.0376,105.9615,104.4995,
Scalar [MUOPS/s] STAT,0.0019,0.0009,0.0010,0.0009,
Memory read bandwidth [MBytes/s] STAT,20369.2393,0,20369.2393,10184.6197,
Memory read data volume [GBytes] STAT,6100.6177,0,6100.6177,3050.3088,
Memory write bandwidth [MBytes/s] STAT,7106.1887,0,7106.1887,3553.0943,
Memory write data volume [GBytes] STAT,2128.3142,0,2128.3142,1064.1571,
Memory bandwidth [MBytes/s] STAT,27475.4279,0,27475.4279,13737.7139,
Memory data volume [GBytes] STAT,8228.9319,0,8228.9319,4114.4659,
Operational intensity [FLOP/Byte] STAT,0.0618,0.0309,0.0309,0.0309,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999963254 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],46.070250,52.996060,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,127011700000,136530600000,,
CPU_CLK_UNHALTED_CORE,FIXC1,62020190000,71760280000,,
CPU_CLK_UNHALTED_REF,FIXC2,77518180000,89692360000,,
TOPDOWN_SLOTS,FIXC3,372121100000,430561700000,,
PWR_PKG_ENERGY,PWR0,10117.9900,0,,
PWR_DRAM_ENERGY,PWR3,358.2104,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,69241500000,69241470000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,8438270000,0,,
CAS_COUNT_WR,MBOX0C1,1807065000,0,,
CAS_COUNT_RD,MBOX1C0,8438027000,0,,
CAS_COUNT_WR,MBOX1C1,1807293000,0,,
CAS_COUNT_RD,MBOX2C0,4156552,0,,
CAS_COUNT_WR,MBOX2C1,4154825,0,,
CAS_COUNT_RD,MBOX3C0,4166880,0,,
CAS_COUNT_WR,MBOX3C1,4165075,0,,
CAS_COUNT_RD,MBOX4C0,4164751,0,,
CAS_COUNT_WR,MBOX4C1,4164345,0,,
CAS_COUNT_RD,MBOX5C0,4174001,0,,
CAS_COUNT_WR,MBOX5C1,4173652,0,,
CAS_COUNT_RD,MBOX6C0,4187814,0,,
CAS_COUNT_WR,MBOX6C1,4185233,0,,
CAS_COUNT_RD,MBOX7C0,4197641,0,,
CAS_COUNT_WR,MBOX7C1,4194999,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,263542300000,127011700000,136530600000,131771150000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,133780470000,62020190000,71760280000,66890235000
CPU_CLK_UNHALTED_REF STAT,FIXC2,167210540000,77518180000,89692360000,83605270000
TOPDOWN_SLOTS STAT,FIXC3,802682800000,372121100000,430561700000,401341400000
PWR_PKG_ENERGY STAT,PWR0,10117.9900,0,10117.9900,5058.9950
PWR_DRAM_ENERGY STAT,PWR3,358.2104,0,358.2104,179.1052
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138482970000,69241470000,69241500000,69241485000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,8438270000,0,8438270000,4219135000
CAS_COUNT_WR STAT,MBOX0C1,1807065000,0,1807065000,903532500
CAS_COUNT_RD STAT,MBOX1C0,8438027000,0,8438027000,4219013500
CAS_COUNT_WR STAT,MBOX1C1,1807293000,0,1807293000,903646500
CAS_COUNT_RD STAT,MBOX2C0,4156552,0,4156552,2078276
CAS_COUNT_WR STAT,MBOX2C1,4154825,0,4154825,2.077412e+06
CAS_COUNT_RD STAT,MBOX3C0,4166880,0,4166880,2083440
CAS_COUNT_WR STAT,MBOX3C1,4165075,0,4165075,2.082538e+06
CAS_COUNT_RD STAT,MBOX4C0,4164751,0,4164751,2.082376e+06
CAS_COUNT_WR STAT,MBOX4C1,4164345,0,4164345,2.082172e+06
CAS_COUNT_RD STAT,MBOX5C0,4174001,0,4174001,2.087000e+06
CAS_COUNT_WR STAT,MBOX5C1,4173652,0,4173652,2086826
CAS_COUNT_RD STAT,MBOX6C0,4187814,0,4187814,2093907
CAS_COUNT_WR STAT,MBOX6C1,4185233,0,4185233,2.092616e+06
CAS_COUNT_RD STAT,MBOX7C0,4197641,0,4197641,2.098820e+06
CAS_COUNT_WR STAT,MBOX7C1,4194999,0,4194999,2.097500e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],46.0703,52.9961,,,
Runtime unhalted [s],31.0107,35.8808,,,
Clock [MHz],1600.1163,1600.1131,,,
CPI,0.4883,0.5256,,,
Energy [J],10117.9900,0,,,
Power [W],219.6209,0,,,
Energy DRAM [J],358.2104,0,,,
Power DRAM [W],7.7753,0,,,
DP [MFLOP/s],1502.9547,1306.5400,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1502.9547,1306.5400,,,
Memory read bandwidth [MBytes/s],23479.0577,0,,,
Memory read data volume [GBytes],1081.6861,0,,,
Memory write bandwidth [MBytes/s],5055.7866,0,,,
Memory write data volume [GBytes],232.9214,0,,,
Memory bandwidth [MBytes/s],28534.8443,0,,,
Memory data volume [GBytes],1314.6074,0,,,
Operational intensity [FLOP/Byte],0.0527,0.0527,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,99.0664,46.0703,52.9961,49.5332,
Runtime unhalted [s] STAT,66.8915,31.0107,35.8808,33.4458,
Clock [MHz] STAT,3200.2294,1600.1131,1600.1163,1600.1147,
CPI STAT,1.0139,0.4883,0.5256,0.5070,
Energy [J] STAT,10117.9900,0,10117.9900,5058.9950,
Power [W] STAT,219.6209,0,219.6209,109.8105,
Energy DRAM [J] STAT,358.2104,0,358.2104,179.1052,
Power DRAM [W] STAT,7.7753,0,7.7753,3.8876,
DP [MFLOP/s] STAT,2809.4947,1306.5400,1502.9547,1404.7474,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2809.4947,1306.5400,1502.9547,1404.7474,
Memory read bandwidth [MBytes/s] STAT,23479.0577,0,23479.0577,11739.5289,
Memory read data volume [GBytes] STAT,1081.6861,0,1081.6861,540.8430,
Memory write bandwidth [MBytes/s] STAT,5055.7866,0,5055.7866,2527.8933,
Memory write data volume [GBytes] STAT,232.9214,0,232.9214,116.4607,
Memory bandwidth [MBytes/s] STAT,28534.8443,0,28534.8443,14267.4222,
Memory data volume [GBytes] STAT,1314.6074,0,1314.6074,657.3037,
Operational intensity [FLOP/Byte] STAT,0.1054,0.0527,0.0527,0.0527,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999963254 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],106.741900,127.543000,,,
call count,18000,18000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,294477000000,323168800000,,
CPU_CLK_UNHALTED_CORE,FIXC1,148021100000,178374900000,,
CPU_CLK_UNHALTED_REF,FIXC2,185009600000,222948800000,,
TOPDOWN_SLOTS,FIXC3,888126500000,1070249000000,,
PWR_PKG_ENERGY,PWR0,24200.7400,0,,
PWR_DRAM_ENERGY,PWR3,827.1677,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,69242070000,69242050000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,11743930000,0,,
CAS_COUNT_WR,MBOX0C1,7550690000,0,,
CAS_COUNT_RD,MBOX1C0,11744010000,0,,
CAS_COUNT_WR,MBOX1C1,7550842000,0,,
CAS_COUNT_RD,MBOX2C0,9671122,0,,
CAS_COUNT_WR,MBOX2C1,9667455,0,,
CAS_COUNT_RD,MBOX3C0,9703987,0,,
CAS_COUNT_WR,MBOX3C1,9700198,0,,
CAS_COUNT_RD,MBOX4C0,9701905,0,,
CAS_COUNT_WR,MBOX4C1,9699702,0,,
CAS_COUNT_RD,MBOX5C0,9731853,0,,
CAS_COUNT_WR,MBOX5C1,9729795,0,,
CAS_COUNT_RD,MBOX6C0,9765786,0,,
CAS_COUNT_WR,MBOX6C1,9756919,0,,
CAS_COUNT_RD,MBOX7C0,9795220,0,,
CAS_COUNT_WR,MBOX7C1,9786208,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,617645800000,294477000000,323168800000,308822900000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,326396000000,148021100000,178374900000,163198000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,407958400000,185009600000,222948800000,203979200000
TOPDOWN_SLOTS STAT,FIXC3,1958375500000,888126500000,1070249000000,979187750000
PWR_PKG_ENERGY STAT,PWR0,24200.7400,0,24200.7400,12100.3700
PWR_DRAM_ENERGY STAT,PWR3,827.1677,0,827.1677,413.5838
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484120000,69242050000,69242070000,69242060000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11743930000,0,11743930000,5871965000
CAS_COUNT_WR STAT,MBOX0C1,7550690000,0,7550690000,3775345000
CAS_COUNT_RD STAT,MBOX1C0,11744010000,0,11744010000,5872005000
CAS_COUNT_WR STAT,MBOX1C1,7550842000,0,7550842000,3775421000
CAS_COUNT_RD STAT,MBOX2C0,9671122,0,9671122,4835561
CAS_COUNT_WR STAT,MBOX2C1,9667455,0,9667455,4.833728e+06
CAS_COUNT_RD STAT,MBOX3C0,9703987,0,9703987,4.851994e+06
CAS_COUNT_WR STAT,MBOX3C1,9700198,0,9700198,4850099
CAS_COUNT_RD STAT,MBOX4C0,9701905,0,9701905,4.850952e+06
CAS_COUNT_WR STAT,MBOX4C1,9699702,0,9699702,4849851
CAS_COUNT_RD STAT,MBOX5C0,9731853,0,9731853,4.865926e+06
CAS_COUNT_WR STAT,MBOX5C1,9729795,0,9729795,4.864898e+06
CAS_COUNT_RD STAT,MBOX6C0,9765786,0,9765786,4882893
CAS_COUNT_WR STAT,MBOX6C1,9756919,0,9756919,4.878460e+06
CAS_COUNT_RD STAT,MBOX7C0,9795220,0,9795220,4897610
CAS_COUNT_WR STAT,MBOX7C1,9786208,0,9786208,4893104
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
