_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s] STAT,87.8625,17.9633,23.7707,21.9656,
Clock [MHz] STAT,6400.5086,1600.1080,1600.1343,1600.1272,
CPI STAT,2.4943,0.5654,0.6526,0.6236,
Energy [J] STAT,6749.3600,0,6749.3600,1687.3400,
Power [W] STAT,251.7796,0,251.7796,62.9449,
Energy DRAM [J] STAT,265.2124,0,265.2124,66.3031,
Power DRAM [W] STAT,9.8935,0,9.8935,2.4734,
DP [MFLOP/s] STAT,4382.1310,1030.1724,1291.5056,1095.5327,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4382.1310,1030.1724,1291.5056,1095.5327,
Memory read bandwidth [MBytes/s] STAT,35649.2877,0,35649.2877,8912.3219,
Memory read data volume [GBytes] STAT,955.6369,0,955.6369,238.9092,
Memory write bandwidth [MBytes/s] STAT,7699.0962,0,7699.0962,1924.7740,
Memory write data volume [GBytes] STAT,206.3867,0,206.3867,51.5967,
Memory bandwidth [MBytes/s] STAT,43348.3839,0,43348.3839,10837.0960,
Memory data volume [GBytes] STAT,1162.0237,0,1162.0237,290.5059,
Operational intensity [FLOP/Byte] STAT,0.1192,0.0298,0.0298,0.0298,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999987043 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],58.938850,79.515470,79.521070,79.518150,
call count,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,147386900000,177989900000,179390500000,175713400000
CPU_CLK_UNHALTED_CORE,FIXC1,80290880000,114338300000,114091400000,110338000000
CPU_CLK_UNHALTED_REF,FIXC2,100354600000,142910200000,142603700000,137910200000
TOPDOWN_SLOTS,FIXC3,481745300000,686030000000,684548300000,662027700000
PWR_PKG_ENERGY,PWR0,15830.8400,0,0,0
PWR_DRAM_ENERGY,PWR3,584.6719,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34621470000,34621470000,34621470000,34621440000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9443435000,0,0,0
CAS_COUNT_WR,MBOX0C1,5998325000,0,0,0
CAS_COUNT_RD,MBOX1C0,9443997000,0,0,0
CAS_COUNT_WR,MBOX1C1,5998719000,0,0,0
CAS_COUNT_RD,MBOX2C0,5541359,0,0,0
CAS_COUNT_WR,MBOX2C1,5523823,0,0,0
CAS_COUNT_RD,MBOX3C0,5632695,0,0,0
CAS_COUNT_WR,MBOX3C1,5609655,0,0,0
CAS_COUNT_RD,MBOX4C0,5594550,0,0,0
CAS_COUNT_WR,MBOX4C1,5573761,0,0,0
CAS_COUNT_RD,MBOX5C0,5683601,0,0,0
CAS_COUNT_WR,MBOX5C1,5658525,0,0,0
CAS_COUNT_RD,MBOX6C0,5620913,0,0,0
CAS_COUNT_WR,MBOX6C1,5604783,0,0,0
CAS_COUNT_RD,MBOX7C0,5704023,0,0,0
CAS_COUNT_WR,MBOX7C1,5682540,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,680480700000,147386900000,179390500000,170120175000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,419058580000,80290880000,114338300000,104764645000
CPU_CLK_UNHALTED_REF STAT,FIXC2,523778700000,100354600000,142910200000,130944675000
TOPDOWN_SLOTS STAT,FIXC3,2514351300000,481745300000,686030000000,628587825000
PWR_PKG_ENERGY STAT,PWR0,15830.8400,0,15830.8400,3957.7100
PWR_DRAM_ENERGY STAT,PWR3,584.6719,0,584.6719,146.1680
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485850000,34621440000,34621470000,34621462500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,9443435000,0,9443435000,2360858750
CAS_COUNT_WR STAT,MBOX0C1,5998325000,0,5998325000,1499581250
CAS_COUNT_RD STAT,MBOX1C0,9443997000,0,9443997000,2360999250
CAS_COUNT_WR STAT,MBOX1C1,5998719000,0,5998719000,1499679750
CAS_COUNT_RD STAT,MBOX2C0,5541359,0,5541359,1.385340e+06
CAS_COUNT_WR STAT,MBOX2C1,5523823,0,5523823,1.380956e+06
CAS_COUNT_RD STAT,MBOX3C0,5632695,0,5632695,1.408174e+06
CAS_COUNT_WR STAT,MBOX3C1,5609655,0,5609655,1.402414e+06
CAS_COUNT_RD STAT,MBOX4C0,5594550,0,5594550,1.398638e+06
CAS_COUNT_WR STAT,MBOX4C1,5573761,0,5573761,1.393440e+06
CAS_COUNT_RD STAT,MBOX5C0,5683601,0,5683601,1.420900e+06
CAS_COUNT_WR STAT,MBOX5C1,5658525,0,5658525,1.414631e+06
CAS_COUNT_RD STAT,MBOX6C0,5620913,0,5620913,1.405228e+06
CAS_COUNT_WR STAT,MBOX6C1,5604783,0,5604783,1.401196e+06
CAS_COUNT_RD STAT,MBOX7C0,5704023,0,5704023,1.426006e+06
CAS_COUNT_WR STAT,MBOX7C1,5682540,0,5682540,1420635
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],58.9389,79.5155,79.5211,79.5182,
Runtime unhalted [s],40.1457,57.1695,57.0461,55.1694,
Clock [MHz],1600.1331,1600.1315,1600.1080,1600.1323,
CPI,0.5448,0.6424,0.6360,0.6279,
Energy [J],15830.8400,0,0,0,
Power [W],268.5977,0,0,0,
Energy DRAM [J],584.6719,0,0,0,
Power DRAM [W],9.9200,0,0,0,
DP [MFLOP/s],587.4134,435.4055,435.3748,435.3904,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],587.4134,435.4055,435.3748,435.3904,
Memory read bandwidth [MBytes/s],20545.9961,0,0,0,
Memory read data volume [GBytes],1210.9574,0,0,0,
Memory write bandwidth [MBytes/s],13063.7875,0,0,0,
Memory write data volume [GBytes],769.9646,0,0,0,
Memory bandwidth [MBytes/s],33609.7837,0,0,0,
Memory data volume [GBytes],1980.9220,0,0,0,
Operational intensity [FLOP/Byte],0.0175,0.0175,0.0175,0.0175,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,297.4937,58.9389,79.5211,74.3734,
Runtime unhalted [s] STAT,209.5307,40.1457,57.1695,52.3827,
Clock [MHz] STAT,6400.5049,1600.1080,1600.1331,1600.1262,
CPI STAT,2.4511,0.5448,0.6424,0.6128,
Energy [J] STAT,15830.8400,0,15830.8400,3957.7100,
Power [W] STAT,268.5977,0,268.5977,67.1494,
Energy DRAM [J] STAT,584.6719,0,584.6719,146.1680,
Power DRAM [W] STAT,9.9200,0,9.9200,2.4800,
DP [MFLOP/s] STAT,1893.5841,435.3748,587.4134,473.3960,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1893.5841,435.3748,587.4134,473.3960,
Memory read bandwidth [MBytes/s] STAT,20545.9961,0,20545.9961,5136.4990,
Memory read data volume [GBytes] STAT,1210.9574,0,1210.9574,302.7394,
Memory write bandwidth [MBytes/s] STAT,13063.7875,0,13063.7875,3265.9469,
Memory write data volume [GBytes] STAT,769.9646,0,769.9646,192.4912,
Memory bandwidth [MBytes/s] STAT,33609.7837,0,33609.7837,8402.4459,
Memory data volume [GBytes] STAT,1980.9220,0,1980.9220,495.2305,
Operational intensity [FLOP/Byte] STAT,0.0700,0.0175,0.0175,0.0175,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999987043 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],45.541350,52.489250,52.490590,52.472990,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,168941600000,179094400000,179873800000,179082300000
CPU_CLK_UNHALTED_CORE,FIXC1,64750930000,77364970000,77343210000,75228110000
CPU_CLK_UNHALTED_REF,FIXC2,80931340000,96697580000,96671790000,94026810000
TOPDOWN_SLOTS,FIXC3,388505600000,464189800000,464059300000,451368600000
PWR_PKG_ENERGY,PWR0,10515.0600,0,0,0
PWR_DRAM_ENERGY,PWR3,436.2802,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,89499060000,89674210000,90016530000,89939480000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13562490000,0,0,0
CAS_COUNT_WR,MBOX0C1,3030269000,0,0,0
CAS_COUNT_RD,MBOX1C0,13562800000,0,0,0
CAS_COUNT_WR,MBOX1C1,3030245000,0,0,0
CAS_COUNT_RD,MBOX2C0,4186616,0,0,0
CAS_COUNT_WR,MBOX2C1,4176153,0,0,0
CAS_COUNT_RD,MBOX3C0,4238816,0,0,0
CAS_COUNT_WR,MBOX3C1,4224404,0,0,0
CAS_COUNT_RD,MBOX4C0,4212055,0,0,0
CAS_COUNT_WR,MBOX4C1,4198294,0,0,0
CAS_COUNT_RD,MBOX5C0,4264335,0,0,0
CAS_COUNT_WR,MBOX5C1,4246756,0,0,0
CAS_COUNT_RD,MBOX6C0,4218609,0,0,0
CAS_COUNT_WR,MBOX6C1,4205546,0,0,0
CAS_COUNT_RD,MBOX7C0,4264911,0,0,0
CAS_COUNT_WR,MBOX7C1,4247958,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,706992100000,168941600000,179873800000,176748025000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,294687220000,64750930000,77364970000,73671805000
CPU_CLK_UNHALTED_REF STAT,FIXC2,368327520000,80931340000,96697580000,92081880000
TOPDOWN_SLOTS STAT,FIXC3,1768123300000,388505600000,464189800000,442030825000
PWR_PKG_ENERGY STAT,PWR0,10515.0600,0,10515.0600,2628.7650
PWR_DRAM_ENERGY STAT,PWR3,436.2802,0,436.2802,109.0700
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129280000,89499060000,90016530000,89782320000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,13562490000,0,13562490000,3390622500
CAS_COUNT_WR STAT,MBOX0C1,3030269000,0,3030269000,757567250
CAS_COUNT_RD STAT,MBOX1C0,13562800000,0,13562800000,3390700000
CAS_COUNT_WR STAT,MBOX1C1,3030245000,0,3030245000,757561250
CAS_COUNT_RD STAT,MBOX2C0,4186616,0,4186616,1046654
CAS_COUNT_WR STAT,MBOX2C1,4176153,0,4176153,1.044038e+06
CAS_COUNT_RD STAT,MBOX3C0,4238816,0,4238816,1059704
CAS_COUNT_WR STAT,MBOX3C1,4224404,0,4224404,1056101
CAS_COUNT_RD STAT,MBOX4C0,4212055,0,4212055,1.053014e+06
CAS_COUNT_WR STAT,MBOX4C1,4198294,0,4198294,1.049574e+06
CAS_COUNT_RD STAT,MBOX5C0,4264335,0,4264335,1.066084e+06
CAS_COUNT_WR STAT,MBOX5C1,4246756,0,4246756,1061689
CAS_COUNT_RD STAT,MBOX6C0,4218609,0,4218609,1.054652e+06
CAS_COUNT_WR STAT,MBOX6C1,4205546,0,4205546,1.051386e+06
CAS_COUNT_RD STAT,MBOX7C0,4264911,0,4264911,1.066228e+06
CAS_COUNT_WR STAT,MBOX7C1,4247958,0,4247958,1.061990e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],45.5414,52.4892,52.4906,52.4730,
Runtime unhalted [s],32.3757,38.6827,38.6719,37.6143,
Clock [MHz],1600.1344,1600.1325,1600.1092,1600.1313,
CPI,0.3833,0.4320,0.4300,0.4201,
Energy [J],10515.0600,0,0,0,
Power [W],230.8904,0,0,0,
Energy DRAM [J],436.2802,0,0,0,
Power DRAM [W],9.5799,0,0,0,
DP [MFLOP/s],1965.2263,1708.4300,1714.9079,1714.0148,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1965.2263,1708.4300,1714.9079,1714.0148,
Memory read bandwidth [MBytes/s],38155.2857,0,0,0,
Memory read data volume [GBytes],1737.6432,0,0,0,
Memory write bandwidth [MBytes/s],8552.4922,0,0,0,
Memory write data volume [GBytes],389.4920,0,0,0,
Memory bandwidth [MBytes/s],46707.7779,0,0,0,
Memory data volume [GBytes],2127.1353,0,0,0,
Operational intensity [FLOP/Byte],0.0421,0.0422,0.0423,0.0423,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,202.9942,45.5414,52.4906,50.7485,
Runtime unhalted [s] STAT,147.3446,32.3757,38.6827,36.8362,
Clock [MHz] STAT,6400.5074,1600.1092,1600.1344,1600.1268,
CPI STAT,1.6654,0.3833,0.4320,0.4163,
Energy [J] STAT,10515.0600,0,10515.0600,2628.7650,
Power [W] STAT,230.8904,0,230.8904,57.7226,
Energy DRAM [J] STAT,436.2802,0,436.2802,109.0700,
Power DRAM [W] STAT,9.5799,0,9.5799,2.3950,
DP [MFLOP/s] STAT,7102.5790,1708.4300,1965.2263,1775.6447,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,7102.5790,1708.4300,1965.2263,1775.6447,
Memory read bandwidth [MBytes/s] STAT,38155.2857,0,38155.2857,9538.8214,
Memory read data volume [GBytes] STAT,1737.6432,0,1737.6432,434.4108,
Memory write bandwidth [MBytes/s] STAT,8552.4922,0,8552.4922,2138.1231,
Memory write data volume [GBytes] STAT,389.4920,0,389.4920,97.3730,
Memory bandwidth [MBytes/s] STAT,46707.7779,0,46707.7779,11676.9445,
Memory data volume [GBytes] STAT,2127.1353,0,2127.1353,531.7838,
Operational intensity [FLOP/Byte] STAT,0.1689,0.0421,0.0423,0.0422,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999987043 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],6.578949,13.429380,13.429970,13.429780,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,8725056000,17020080000,17505830000,17474570000
CPU_CLK_UNHALTED_CORE,FIXC1,10543560000,21151710000,21179290000,21181170000
CPU_CLK_UNHALTED_REF,FIXC2,13178280000,26437280000,26472170000,26474180000
TOPDOWN_SLOTS,FIXC3,63261380000,126910200000,127075700000,127087000000
PWR_PKG_ENERGY,PWR0,2801.5830,0,0,0
PWR_DRAM_ENERGY,PWR3,97.5100,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,416724,394224,406752,394176
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2163772000,2163775000,2163773000,2163773000
CAS_COUNT_RD,MBOX0C0,928222800,0,0,0
CAS_COUNT_WR,MBOX0C1,414992300,0,0,0
CAS_COUNT_RD,MBOX1C0,928611200,0,0,0
CAS_COUNT_WR,MBOX1C1,415118300,0,0,0
CAS_COUNT_RD,MBOX2C0,659446,0,0,0
CAS_COUNT_WR,MBOX2C1,657875,0,0,0
CAS_COUNT_RD,MBOX3C0,676481,0,0,0
CAS_COUNT_WR,MBOX3C1,674552,0,0,0
CAS_COUNT_RD,MBOX4C0,674317,0,0,0
CAS_COUNT_WR,MBOX4C1,672320,0,0,0
CAS_COUNT_RD,MBOX5C0,690780,0,0,0
CAS_COUNT_WR,MBOX5C1,688611,0,0,0
CAS_COUNT_RD,MBOX6C0,684873,0,0,0
CAS_COUNT_WR,MBOX6C1,683402,0,0,0
CAS_COUNT_RD,MBOX7C0,701105,0,0,0
CAS_COUNT_WR,MBOX7C1,699097,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,60725536000,8725056000,17505830000,15181384000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,74055730000,10543560000,21181170000,18513932500
CPU_CLK_UNHALTED_REF STAT,FIXC2,92561910000,13178280000,26474180000,23140477500
TOPDOWN_SLOTS STAT,FIXC3,444334280000,63261380000,127087000000,111083570000
PWR_PKG_ENERGY STAT,PWR0,2801.5830,0,2801.5830,700.3958
PWR_DRAM_ENERGY STAT,PWR3,97.5100,0,97.5100,24.3775
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1611876,394176,416724,402969
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655093000,2163772000,2163775000,2163773250
CAS_COUNT_RD STAT,MBOX0C0,928222800,0,928222800,232055700
CAS_COUNT_WR STAT,MBOX0C1,414992300,0,414992300,103748075
CAS_COUNT_RD STAT,MBOX1C0,928611200,0,928611200,232152800
CAS_COUNT_WR STAT,MBOX1C1,415118300,0,415118300,103779575
CAS_COUNT_RD STAT,MBOX2C0,659446,0,659446,164861.5000
CAS_COUNT_WR STAT,MBOX2C1,657875,0,657875,164468.7500
CAS_COUNT_RD STAT,MBOX3C0,676481,0,676481,169120.2500
CAS_COUNT_WR STAT,MBOX3C1,674552,0,674552,168638
CAS_COUNT_RD STAT,MBOX4C0,674317,0,674317,168579.2500
CAS_COUNT_WR STAT,MBOX4C1,672320,0,672320,168080
CAS_COUNT_RD STAT,MBOX5C0,690780,0,690780,172695
CAS_COUNT_WR STAT,MBOX5C1,688611,0,688611,172152.7500
CAS_COUNT_RD STAT,MBOX6C0,684873,0,684873,171218.2500
CAS_COUNT_WR STAT,MBOX6C1,683402,0,683402,170850.5000
CAS_COUNT_RD STAT,MBOX7C0,701105,0,701105,175276.2500
CAS_COUNT_WR STAT,MBOX7C1,699097,0,699097,174774.2500
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],6.5789,13.4294,13.4300,13.4298,
Runtime unhalted [s],5.2718,10.5759,10.5897,10.5907,
Clock [MHz],1600.1317,1600.1323,1600.1070,1600.1276,
CPI,1.2084,1.2428,1.2098,1.2121,
Energy [J],2801.5830,0,0,0,
Power [W],425.8405,0,0,0,
Energy DRAM [J],97.5100,0,0,0,
Power DRAM [W],14.8215,0,0,0,
DP [MFLOP/s],2631.2094,1289.0092,1288.9523,1288.9696,
AVX DP [MFLOP/s],2631.1461,1288.9798,1288.9220,1288.9403,
Packed [MUOPS/s],328.8933,161.1225,161.1153,161.1175,
Scalar [MUOPS/s],0.0633,0.0294,0.0303,0.0294,
Memory read bandwidth [MBytes/s],18103.0350,0,0,0,
Memory read data volume [GBytes],119.0989,0,0,0,
Memory write bandwidth [MBytes/s],8114.9638,0,0,0,
Memory write data volume [GBytes],53.3879,0,0,0,
Memory bandwidth [MBytes/s],26217.9989,0,0,0,
Memory data volume [GBytes],172.4869,0,0,0,
Operational intensity [FLOP/Byte],0.1004,0.1004,0.1004,0.1004,
