_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte],0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,178.9582,21.8880,46.7654,25.5655,,,,
Runtime unhalted [s] STAT,61.7887,8.5884,8.9625,8.8270,,,,
Clock [MHz] STAT,11199.5831,1599.9207,1599.9499,1599.9404,,,,
CPI STAT,5.0423,0.7079,0.7256,0.7203,,,,
Energy [J] STAT,6575.7450,0,6575.7450,939.3921,,,,
Power [W] STAT,140.6114,0,140.6114,20.0873,,,,
Energy DRAM [J] STAT,290.6548,0,290.6548,41.5221,,,,
Power DRAM [W] STAT,6.2152,0,6.2152,0.8879,,,,
DP [MFLOP/s] STAT,539.7117,39.2922,83.9507,77.1017,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,539.7117,39.2922,83.9507,77.1017,,,,
Memory read bandwidth [MBytes/s] STAT,15322.9544,0,15322.9544,2188.9935,,,,
Memory read data volume [GBytes] STAT,716.5836,0,716.5836,102.3691,,,,
Memory write bandwidth [MBytes/s] STAT,10794.3436,0,10794.3436,1542.0491,,,,
Memory write data volume [GBytes] STAT,504.8015,0,504.8015,72.1145,,,,
Memory bandwidth [MBytes/s] STAT,26117.2979,0,26117.2979,3731.0426,,,,
Memory data volume [GBytes] STAT,1221.3851,0,1221.3851,174.4836,,,,
Operational intensity [FLOP/Byte] STAT,0.0105,0.0015,0.0015,0.0015,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999752378 GHz,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],239.752000,240.098200,240.098500,240.097600,240.097700,240.097700,240.098600,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,959214600000,960157800000,960745700000,960863300000,960803700000,960607100000,959867300000
CPU_CLK_UNHALTED_CORE,FIXC1,277995600000,278450800000,279149300000,279154100000,279098400000,279071200000,278180400000
CPU_CLK_UNHALTED_REF,FIXC2,347461900000,348032500000,348910300000,348913500000,348843300000,348808500000,347693800000
TOPDOWN_SLOTS,FIXC3,1667973000000,1670705000000,1674896000000,1674925000000,1674590000000,1674427000000,1669082000000
PWR_PKG_ENERGY,PWR0,35970,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2002.3690,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,665175000000,665175000000,665175000000,665175000000,665175000000,665175000000,665175000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,44293960000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,33596670000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,44295690000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,33595210000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,21322210,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,21315000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21350390,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,21341860,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21317380,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,21312190,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,21343160,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,21338860,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,21366150,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,21344850,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,21386200,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,21364450,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,6722259500000,959214600000,960863300000,9.603228e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1951099800000,277995600000,279154100000,2.787285e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2438663800000,347461900000,348913500000,3.483805e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,11706598000000,1667973000000,1674925000000,1.672371e+12,,,
PWR_PKG_ENERGY STAT,PWR0,35970,0,35970,5138.5714,,,
PWR_DRAM_ENERGY STAT,PWR3,2002.3690,0,2002.3690,286.0527,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,665175000000,665175000000,665175000000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,44293960000,0,44293960000,6.327709e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,33596670000,0,33596670000,4.799524e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,44295690000,0,44295690000,6.327956e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,33595210000,0,33595210000,4.799316e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,21322210,0,21322210,3046030,,,
CAS_COUNT_WR STAT,MBOX2C1,21315000,0,21315000,3045000,,,
CAS_COUNT_RD STAT,MBOX3C0,21350390,0,21350390,3.050056e+06,,,
CAS_COUNT_WR STAT,MBOX3C1,21341860,0,21341860,3.048837e+06,,,
CAS_COUNT_RD STAT,MBOX4C0,21317380,0,21317380,3045340,,,
CAS_COUNT_WR STAT,MBOX4C1,21312190,0,21312190,3.044599e+06,,,
CAS_COUNT_RD STAT,MBOX5C0,21343160,0,21343160,3.049023e+06,,,
CAS_COUNT_WR STAT,MBOX5C1,21338860,0,21338860,3.048409e+06,,,
CAS_COUNT_RD STAT,MBOX6C0,21366150,0,21366150,3.052307e+06,,,
CAS_COUNT_WR STAT,MBOX6C1,21344850,0,21344850,3.049264e+06,,,
CAS_COUNT_RD STAT,MBOX7C0,21386200,0,21386200,3.055171e+06,,,
CAS_COUNT_WR STAT,MBOX7C1,21364450,0,21364450,3.052064e+06,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],239.7520,240.0982,240.0985,240.0976,240.0977,240.0977,240.0986,
Runtime unhalted [s],139.0150,139.2426,139.5919,139.5943,139.5665,139.5529,139.1074,
Clock [MHz],1599.9520,1599.9444,1599.9226,1599.9354,1599.9381,1599.9418,1599.9478,
CPI,0.2898,0.2900,0.2906,0.2905,0.2905,0.2905,0.2898,
Energy [J],35970,0,0,0,0,0,0,
Power [W],150.0300,0,0,0,0,0,0,
Energy DRAM [J],2002.3690,0,0,0,0,0,0,
Power DRAM [W],8.3518,0,0,0,0,0,0,
DP [MFLOP/s],2774.4294,2770.4289,2770.4255,2770.4359,2770.4347,2770.4347,2770.4243,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],2774.4294,2770.4289,2770.4255,2770.4359,2770.4347,2770.4347,2770.4243,
Memory read bandwidth [MBytes/s],23682.5347,0,0,0,0,0,0,
Memory read data volume [GBytes],5677.9351,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17970.5421,0,0,0,0,0,0,
Memory write data volume [GBytes],4308.4734,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],41653.0769,0,0,0,0,0,0,
Memory data volume [GBytes],9986.4085,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0666,0.0666,0.0666,0.0666,0.0666,0.0666,0.0666,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1680.3403,239.7520,240.0986,240.0486,,,,
Runtime unhalted [s] STAT,975.6706,139.0150,139.5943,139.3815,,,,
Clock [MHz] STAT,11199.5821,1599.9226,1599.9520,1599.9403,,,,
CPI STAT,2.0317,0.2898,0.2906,0.2902,,,,
Energy [J] STAT,35970,0,35970,5138.5714,,,,
Power [W] STAT,150.0300,0,150.0300,21.4329,,,,
Energy DRAM [J] STAT,2002.3690,0,2002.3690,286.0527,,,,
Power DRAM [W] STAT,8.3518,0,8.3518,1.1931,,,,
DP [MFLOP/s] STAT,19397.0134,2770.4243,2774.4294,2771.0019,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,19397.0134,2770.4243,2774.4294,2771.0019,,,,
Memory read bandwidth [MBytes/s] STAT,23682.5347,0,23682.5347,3383.2192,,,,
Memory read data volume [GBytes] STAT,5677.9351,0,5677.9351,811.1336,,,,
Memory write bandwidth [MBytes/s] STAT,17970.5421,0,17970.5421,2567.2203,,,,
Memory write data volume [GBytes] STAT,4308.4734,0,4308.4734,615.4962,,,,
Memory bandwidth [MBytes/s] STAT,41653.0769,0,41653.0769,5950.4396,,,,
Memory data volume [GBytes] STAT,9986.4085,0,9986.4085,1426.6298,,,,
Operational intensity [FLOP/Byte] STAT,0.4662,0.0666,0.0666,0.0666,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999752378 GHz,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],356.656000,357.005800,357.006500,357.005200,357.005400,357.005900,357.006100,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,746030000000,747451800000,749071500000,750106300000,749709000000,747988500000,748491400000
CPU_CLK_UNHALTED_CORE,FIXC1,272170000000,272748000000,273236200000,273861800000,273479400000,273705800000,272249300000
CPU_CLK_UNHALTED_REF,FIXC2,340181700000,340905500000,341520700000,342299200000,341820000000,342103900000,340281700000
TOPDOWN_SLOTS,FIXC3,1633020000000,1636488000000,1639417000000,1643171000000,1640876000000,1642235000000,1633496000000
PWR_PKG_ENERGY,PWR0,61909.9400,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3031.4480,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,597187500000,597187500000,597187500000,597187500000,597187500000,597187500000,597187500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,80815240000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,70706350000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,80817040000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,70706430000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,31706720,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,31693770,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,31736170,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,31724090,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,31694200,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,31686420,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,31726040,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,31718380,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,31778310,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,31744910,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,31805360,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,31770610,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,5238848500000,746030000000,750106300000,7.484069e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1911450500000,272170000000,273861800000,2.730644e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2389112700000,340181700000,342299200000,3.413018e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,11468703000000,1633020000000,1643171000000,1.638386e+12,,,
PWR_PKG_ENERGY STAT,PWR0,61909.9400,0,61909.9400,8844.2771,,,
PWR_DRAM_ENERGY STAT,PWR3,3031.4480,0,3031.4480,433.0640,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312500000,597187500000,597187500000,597187500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,80815240000,0,80815240000,1.154503e+10,,,
CAS_COUNT_WR STAT,MBOX0C1,70706350000,0,70706350000,1.010091e+10,,,
CAS_COUNT_RD STAT,MBOX1C0,80817040000,0,80817040000,1.154529e+10,,,
CAS_COUNT_WR STAT,MBOX1C1,70706430000,0,70706430000,1.010092e+10,,,
CAS_COUNT_RD STAT,MBOX2C0,31706720,0,31706720,4.529531e+06,,,
CAS_COUNT_WR STAT,MBOX2C1,31693770,0,31693770,4.527681e+06,,,
CAS_COUNT_RD STAT,MBOX3C0,31736170,0,31736170,4.533739e+06,,,
CAS_COUNT_WR STAT,MBOX3C1,31724090,0,31724090,4.532013e+06,,,
CAS_COUNT_RD STAT,MBOX4C0,31694200,0,31694200,4.527743e+06,,,
CAS_COUNT_WR STAT,MBOX4C1,31686420,0,31686420,4.526631e+06,,,
CAS_COUNT_RD STAT,MBOX5C0,31726040,0,31726040,4.532291e+06,,,
CAS_COUNT_WR STAT,MBOX5C1,31718380,0,31718380,4.531197e+06,,,
CAS_COUNT_RD STAT,MBOX6C0,31778310,0,31778310,4.539759e+06,,,
CAS_COUNT_WR STAT,MBOX6C1,31744910,0,31744910,4.534987e+06,,,
CAS_COUNT_RD STAT,MBOX7C0,31805360,0,31805360,4.543623e+06,,,
CAS_COUNT_WR STAT,MBOX7C1,31770610,0,31770610,4.538659e+06,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],356.6560,357.0058,357.0065,357.0052,357.0054,357.0059,357.0061,
Runtime unhalted [s],136.1019,136.3909,136.6350,136.9479,136.7566,136.8698,136.1415,
Clock [MHz],1599.9467,1599.9403,1599.9169,1599.9330,1599.9388,1599.9345,1599.9426,
CPI,0.3648,0.3649,0.3648,0.3651,0.3648,0.3659,0.3637,
Energy [J],61909.9400,0,0,0,0,0,0,
Power [W],173.5845,0,0,0,0,0,0,
Energy DRAM [J],3031.4480,0,0,0,0,0,0,
Power DRAM [W],8.4996,0,0,0,0,0,0,
DP [MFLOP/s],1674.4076,1672.7669,1672.7637,1672.7698,1672.7688,1672.7665,1672.7655,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1674.4076,1672.7669,1672.7637,1672.7698,1672.7688,1672.7665,1672.7655,
Memory read bandwidth [MBytes/s],29038.2175,0,0,0,0,0,0,
Memory read data volume [GBytes],10356.6545,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25409.9176,0,0,0,0,0,0,
Memory write data volume [GBytes],9062.5996,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],54448.1351,0,0,0,0,0,0,
Memory data volume [GBytes],19419.2541,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0308,0.0308,0.0308,0.0308,0.0308,0.0308,0.0308,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,2498.6909,356.6560,357.0065,356.9558,,,,
Runtime unhalted [s] STAT,955.8436,136.1019,136.9479,136.5491,,,,
Clock [MHz] STAT,11199.5528,1599.9169,1599.9467,1599.9361,,,,
CPI STAT,2.5540,0.3637,0.3659,0.3649,,,,
Energy [J] STAT,61909.9400,0,61909.9400,8844.2771,,,,
Power [W] STAT,173.5845,0,173.5845,24.7978,,,,
Energy DRAM [J] STAT,3031.4480,0,3031.4480,433.0640,,,,
Power DRAM [W] STAT,8.4996,0,8.4996,1.2142,,,,
DP [MFLOP/s] STAT,11711.0088,1672.7637,1674.4076,1673.0013,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,11711.0088,1672.7637,1674.4076,1673.0013,,,,
Memory read bandwidth [MBytes/s] STAT,29038.2175,0,29038.2175,4148.3168,,,,
Memory read data volume [GBytes] STAT,10356.6545,0,10356.6545,1479.5221,,,,
Memory write bandwidth [MBytes/s] STAT,25409.9176,0,25409.9176,3629.9882,,,,
Memory write data volume [GBytes] STAT,9062.5996,0,9062.5996,1294.6571,,,,
Memory bandwidth [MBytes/s] STAT,54448.1351,0,54448.1351,7778.3050,,,,
Memory data volume [GBytes] STAT,19419.2541,0,19419.2541,2774.1792,,,,
Operational intensity [FLOP/Byte] STAT,0.2156,0.0308,0.0308,0.0308,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999752378 GHz,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],334.549700,334.895800,334.896800,334.895500,334.895700,334.895800,334.896800,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,1218277000000,1218834000000,1219343000000,1219603000000,1219122000000,1219183000000,1218545000000
CPU_CLK_UNHALTED_CORE,FIXC1,441896200000,442086800000,442832200000,442697000000,442363400000,442171600000,441715900000
CPU_CLK_UNHALTED_REF,FIXC2,552321100000,552561700000,553501500000,553326400000,552908000000,552670100000,552096900000
TOPDOWN_SLOTS,FIXC3,2651377000000,2652521000000,2656993000000,2656182000000,2654181000000,2653029000000,2650295000000
PWR_PKG_ENERGY,PWR0,63367.8300,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2837.0660,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,727650000000,727650000000,727650000000,727650000000,727650000000,727650000000,727650000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,185587500000,185587500000,185587500000,185587500000,185587500000,185587500000,185587500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,84036200000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34690900000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,84039350000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34689710000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,29755730,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,29737320,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,29786620,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,29768310,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,29735000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,29727160,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,29767450,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,29759500,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,29807460,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,29777770,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,29833960,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,29802840,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
