_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy DRAM [J],314.5546,0,0,0,0,0,0,0,0,
Power DRAM [W],5.9177,0,0,0,0,0,0,0,0,
DP [MFLOP/s],26.8871,67.0890,67.3920,67.1182,66.6233,66.8682,66.9758,66.2259,64.1802,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],26.8871,67.0890,67.3920,67.1182,66.6233,66.8682,66.9758,66.2259,64.1802,
Memory read bandwidth [MBytes/s],13417.6459,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],713.2138,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9869.1656,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],524.5946,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23286.8115,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1237.8084,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,224.9703,21.2070,53.1549,24.9967,,,,,,
Runtime unhalted [s] STAT,76.2731,8.2417,8.6551,8.4748,,,,,,
Clock [MHz] STAT,14400.7605,1600.0411,1600.0997,1600.0845,,,,,,
CPI STAT,7.9184,0.8588,0.8985,0.8798,,,,,,
Energy [J] STAT,7406.1590,0,7406.1590,822.9066,,,,,,
Power [W] STAT,139.3316,0,139.3316,15.4813,,,,,,
Energy DRAM [J] STAT,314.5546,0,314.5546,34.9505,,,,,,
Power DRAM [W] STAT,5.9177,0,5.9177,0.6575,,,,,,
DP [MFLOP/s] STAT,559.3597,26.8871,67.3920,62.1511,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,559.3597,26.8871,67.3920,62.1511,,,,,,
Memory read bandwidth [MBytes/s] STAT,13417.6459,0,13417.6459,1490.8495,,,,,,
Memory read data volume [GBytes] STAT,713.2138,0,713.2138,79.2460,,,,,,
Memory write bandwidth [MBytes/s] STAT,9869.1656,0,9869.1656,1096.5740,,,,,,
Memory write data volume [GBytes] STAT,524.5946,0,524.5946,58.2883,,,,,,
Memory bandwidth [MBytes/s] STAT,23286.8115,0,23286.8115,2587.4235,,,,,,
Memory data volume [GBytes] STAT,1237.8084,0,1237.8084,137.5343,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0012,0.0012,0.0012,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999936458 GHz,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],200.848700,201.196000,201.196500,201.196000,201.196000,201.195800,201.196200,201.196400,201.196100,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,747021100000,746221200000,747548200000,747805400000,747755400000,747702500000,747685700000,747624600000,746453800000
CPU_CLK_UNHALTED_CORE,FIXC1,222069100000,221591800000,222457700000,222814900000,222617000000,222685000000,222645800000,222651600000,221561100000
CPU_CLK_UNHALTED_REF,FIXC2,277561500000,276965800000,278052500000,278494200000,278247400000,278334100000,278281900000,278289300000,276935500000
TOPDOWN_SLOTS,FIXC3,1332415000000,1329551000000,1334746000000,1336889000000,1335702000000,1336110000000,1335875000000,1335909000000,1329367000000
PWR_PKG_ENERGY,PWR0,37433.1000,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1706.0970,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,45205550000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34507450000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,45204250000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34505420000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,17865140,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,17857910,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,17888480,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17880710,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,17860550,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17856090,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,17881290,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,17877430,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,17901820,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,17883720,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,17917120,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,17899040,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6725817900000,746221200000,747805400000,747313100000,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2001094000000,221561100000,222814900000,2.223438e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2501162200000,276935500000,278494200000,2.779069e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12006564000000,1329367000000,1336889000000,1.334063e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,37433.1000,0,37433.1000,4159.2333,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1706.0970,0,1706.0970,189.5663,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,517358300000,517358400000,5.173584e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,45205550000,0,45205550000,5.022839e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,34507450000,0,34507450000,3.834161e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,45204250000,0,45204250000,5.022694e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,34505420000,0,34505420000,3.833936e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,17865140,0,17865140,1.985016e+06,,,,,
CAS_COUNT_WR STAT,MBOX2C1,17857910,0,17857910,1.984212e+06,,,,,
CAS_COUNT_RD STAT,MBOX3C0,17888480,0,17888480,1.987609e+06,,,,,
CAS_COUNT_WR STAT,MBOX3C1,17880710,0,17880710,1.986746e+06,,,,,
CAS_COUNT_RD STAT,MBOX4C0,17860550,0,17860550,1.984506e+06,,,,,
CAS_COUNT_WR STAT,MBOX4C1,17856090,0,17856090,1984010,,,,,
CAS_COUNT_RD STAT,MBOX5C0,17881290,0,17881290,1986810,,,,,
CAS_COUNT_WR STAT,MBOX5C1,17877430,0,17877430,1.986381e+06,,,,,
CAS_COUNT_RD STAT,MBOX6C0,17901820,0,17901820,1.989091e+06,,,,,
CAS_COUNT_WR STAT,MBOX6C1,17883720,0,17883720,1987080,,,,,
CAS_COUNT_RD STAT,MBOX7C0,17917120,0,17917120,1.990791e+06,,,,,
CAS_COUNT_WR STAT,MBOX7C1,17899040,0,17899040,1.988782e+06,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],200.8487,201.1960,201.1965,201.1960,201.1960,201.1958,201.1962,201.1964,201.1961,
Runtime unhalted [s],111.0381,110.7994,111.2324,111.4110,111.3120,111.3460,111.3264,111.3293,110.7841,
Clock [MHz],1600.0926,1600.0875,1600.0621,1600.0895,1600.0863,1600.0765,1600.0949,1600.0940,1600.0409,
CPI,0.2973,0.2970,0.2976,0.2980,0.2977,0.2978,0.2978,0.2978,0.2968,
Energy [J],37433.1000,0,0,0,0,0,0,0,0,
Power [W],186.3746,0,0,0,0,0,0,0,0,
Energy DRAM [J],1706.0970,0,0,0,0,0,0,0,0,
Power DRAM [W],8.4944,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2575.8613,2571.4149,2571.4085,2571.4149,2571.4149,2571.4175,2571.4124,2571.4098,2571.4132,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2575.8613,2571.4149,2571.4085,2571.4149,2571.4149,2571.4175,2571.4124,2571.4098,2571.4132,
Memory read bandwidth [MBytes/s],28843.0810,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5793.0953,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22024.9770,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4423.6880,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],50868.0580,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10216.7833,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0506,0.0506,0.0506,0.0506,0.0506,0.0506,0.0506,0.0506,0.0506,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1810.4177,200.8487,201.1965,201.1575,,,,,,
Runtime unhalted [s] STAT,1000.5787,110.7841,111.4110,111.1754,,,,,,
Clock [MHz] STAT,14400.7243,1600.0409,1600.0949,1600.0805,,,,,,
CPI STAT,2.6778,0.2968,0.2980,0.2975,,,,,,
Energy [J] STAT,37433.1000,0,37433.1000,4159.2333,,,,,,
Power [W] STAT,186.3746,0,186.3746,20.7083,,,,,,
Energy DRAM [J] STAT,1706.0970,0,1706.0970,189.5663,,,,,,
Power DRAM [W] STAT,8.4944,0,8.4944,0.9438,,,,,,
DP [MFLOP/s] STAT,23147.1674,2571.4085,2575.8613,2571.9075,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,23147.1674,2571.4085,2575.8613,2571.9075,,,,,,
Memory read bandwidth [MBytes/s] STAT,28843.0810,0,28843.0810,3204.7868,,,,,,
Memory read data volume [GBytes] STAT,5793.0953,0,5793.0953,643.6773,,,,,,
Memory write bandwidth [MBytes/s] STAT,22024.9770,0,22024.9770,2447.2197,,,,,,
Memory write data volume [GBytes] STAT,4423.6880,0,4423.6880,491.5209,,,,,,
Memory bandwidth [MBytes/s] STAT,50868.0580,0,50868.0580,5652.0064,,,,,,
Memory data volume [GBytes] STAT,10216.7833,0,10216.7833,1135.1981,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4554,0.0506,0.0506,0.0506,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999936458 GHz,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],335.196500,335.547600,335.548100,335.547600,335.547700,335.548100,335.548400,335.548400,335.547200,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,581251500000,580284500000,581750500000,582002500000,582396200000,582040400000,581857900000,582125300000,580706400000
CPU_CLK_UNHALTED_CORE,FIXC1,242646700000,241793800000,243442000000,244184900000,243840200000,243935500000,243803300000,244110600000,242411300000
CPU_CLK_UNHALTED_REF,FIXC2,303280300000,302215100000,304280000000,305203400000,304773800000,304893900000,304725500000,305110300000,302996600000
TOPDOWN_SLOTS,FIXC3,1455880000000,1450763000000,1460652000000,1465110000000,1463041000000,1463613000000,1462820000000,1464664000000,1454468000000
PWR_PKG_ENERGY,PWR0,64452.6200,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2857.1910,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,76724940000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,72477630000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,76726920000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72483570000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,29805640,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,29790090,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,29834280,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,29818910,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,29792970,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,29784100,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,29822290,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,29814090,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,29865050,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,29830160,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,29887320,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,29852300,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5234415200000,580284500000,582396200000,5.816017e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2190168300000,241793800000,244184900000,2.433520e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2737478900000,302215100000,305203400000,3.041643e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13141011000000,1450763000000,1465110000000,1.460112e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,64452.6200,0,64452.6200,7161.4022,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2857.1910,0,2857.1910,317.4657,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312700000,464479100000,464479200000,4.644792e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,76724940000,0,76724940000,8.524993e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,72477630000,0,72477630000,8053070000,,,,,
CAS_COUNT_RD STAT,MBOX1C0,76726920000,0,76726920000,8.525213e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,72483570000,0,72483570000,8053730000,,,,,
CAS_COUNT_RD STAT,MBOX2C0,29805640,0,29805640,3.311738e+06,,,,,
CAS_COUNT_WR STAT,MBOX2C1,29790090,0,29790090,3310010,,,,,
CAS_COUNT_RD STAT,MBOX3C0,29834280,0,29834280,3314920,,,,,
CAS_COUNT_WR STAT,MBOX3C1,29818910,0,29818910,3.313212e+06,,,,,
CAS_COUNT_RD STAT,MBOX4C0,29792970,0,29792970,3310330,,,,,
CAS_COUNT_WR STAT,MBOX4C1,29784100,0,29784100,3.309344e+06,,,,,
CAS_COUNT_RD STAT,MBOX5C0,29822290,0,29822290,3.313588e+06,,,,,
CAS_COUNT_WR STAT,MBOX5C1,29814090,0,29814090,3.312677e+06,,,,,
CAS_COUNT_RD STAT,MBOX6C0,29865050,0,29865050,3.318339e+06,,,,,
CAS_COUNT_WR STAT,MBOX6C1,29830160,0,29830160,3.314462e+06,,,,,
CAS_COUNT_RD STAT,MBOX7C0,29887320,0,29887320,3.320813e+06,,,,,
CAS_COUNT_WR STAT,MBOX7C1,29852300,0,29852300,3.316922e+06,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],335.1965,335.5476,335.5481,335.5476,335.5477,335.5481,335.5484,335.5484,335.5472,
Runtime unhalted [s],121.3272,120.9007,121.7249,122.0963,121.9240,121.9716,121.9055,122.0592,121.2095,
Clock [MHz],1600.0973,1600.0929,1600.0675,1600.0945,1600.0880,1600.0828,1600.0995,1600.0957,1600.0417,
CPI,0.4175,0.4167,0.4185,0.4196,0.4187,0.4191,0.4190,0.4193,0.4174,
Energy [J],64452.6200,0,0,0,0,0,0,0,0,
Power [W],192.2831,0,0,0,0,0,0,0,0,
Energy DRAM [J],2857.1910,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5239,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1385.6923,1384.2424,1384.2403,1384.2424,1384.2419,1384.2403,1384.2391,1384.2391,1384.2437,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1385.6923,1384.2424,1384.2403,1384.2424,1384.2419,1384.2403,1384.2391,1384.2391,1384.2437,
Memory read bandwidth [MBytes/s],29333.1688,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9832.3755,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27712.0010,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9288.9657,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57045.1698,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],19121.3413,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0243,0.0243,0.0243,0.0243,0.0243,0.0243,0.0243,0.0243,0.0243,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,3019.5796,335.1965,335.5484,335.5088,,,,,,
Runtime unhalted [s] STAT,1095.1189,120.9007,122.0963,121.6799,,,,,,
Clock [MHz] STAT,14400.7599,1600.0417,1600.0995,1600.0844,,,,,,
CPI STAT,3.7658,0.4167,0.4196,0.4184,,,,,,
Energy [J] STAT,64452.6200,0,64452.6200,7161.4022,,,,,,
Power [W] STAT,192.2831,0,192.2831,21.3648,,,,,,
Energy DRAM [J] STAT,2857.1910,0,2857.1910,317.4657,,,,,,
Power DRAM [W] STAT,8.5239,0,8.5239,0.9471,,,,,,
DP [MFLOP/s] STAT,12459.6215,1384.2391,1385.6923,1384.4024,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,12459.6215,1384.2391,1385.6923,1384.4024,,,,,,
Memory read bandwidth [MBytes/s] STAT,29333.1688,0,29333.1688,3259.2410,,,,,,
Memory read data volume [GBytes] STAT,9832.3755,0,9832.3755,1092.4862,,,,,,
Memory write bandwidth [MBytes/s] STAT,27712.0010,0,27712.0010,3079.1112,,,,,,
Memory write data volume [GBytes] STAT,9288.9657,0,9288.9657,1032.1073,,,,,,
Memory bandwidth [MBytes/s] STAT,57045.1698,0,57045.1698,6338.3522,,,,,,
Memory data volume [GBytes] STAT,19121.3413,0,19121.3413,2124.5935,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2187,0.0243,0.0243,0.0243,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999936458 GHz,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],279.063300,279.410400,279.411000,279.410400,279.410100,279.410500,279.410700,279.410500,279.410300,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,947571500000,948270800000,949166500000,948882200000,948741700000,948960300000,949106500000,948967600000,948146600000
