_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX0C1,2575752000,0,0,
CAS_COUNT_RD,MBOX1C0,4214962000,0,0,
CAS_COUNT_WR,MBOX1C1,2575693000,0,0,
CAS_COUNT_RD,MBOX2C0,2738520,0,0,
CAS_COUNT_WR,MBOX2C1,2736152,0,0,
CAS_COUNT_RD,MBOX3C0,2748891,0,0,
CAS_COUNT_WR,MBOX3C1,2745727,0,0,
CAS_COUNT_RD,MBOX4C0,2736965,0,0,
CAS_COUNT_WR,MBOX4C1,2734664,0,0,
CAS_COUNT_RD,MBOX5C0,2749888,0,0,
CAS_COUNT_WR,MBOX5C1,2746087,0,0,
CAS_COUNT_RD,MBOX6C0,2744205,0,0,
CAS_COUNT_WR,MBOX6C1,2740055,0,0,
CAS_COUNT_RD,MBOX7C0,2756046,0,0,
CAS_COUNT_WR,MBOX7C1,2750443,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,266331550000,88433550000,88974750000,8.877718e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,124972790000,41299450000,41876750000,4.165760e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,156252390000,51636060000,52359670000,52084130000
TOPDOWN_SLOTS STAT,FIXC3,749836800000,247796700000,251260500000,249945600000
PWR_PKG_ENERGY STAT,PWR0,5707.9080,0,5707.9080,1902.6360
PWR_DRAM_ENERGY STAT,PWR3,211.8297,0,211.8297,70.6099
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725057000,8575015000,8575026000,8575019000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215624000,1071874000,1071875000,1.071875e+09
CAS_COUNT_RD STAT,MBOX0C0,4214750000,0,4214750000,1.404917e+09
CAS_COUNT_WR STAT,MBOX0C1,2575752000,0,2575752000,858584000
CAS_COUNT_RD STAT,MBOX1C0,4214962000,0,4214962000,1.404987e+09
CAS_COUNT_WR STAT,MBOX1C1,2575693000,0,2575693000,8.585643e+08
CAS_COUNT_RD STAT,MBOX2C0,2738520,0,2738520,912840
CAS_COUNT_WR STAT,MBOX2C1,2736152,0,2736152,912050.6667
CAS_COUNT_RD STAT,MBOX3C0,2748891,0,2748891,916297
CAS_COUNT_WR STAT,MBOX3C1,2745727,0,2745727,915242.3333
CAS_COUNT_RD STAT,MBOX4C0,2736965,0,2736965,912321.6667
CAS_COUNT_WR STAT,MBOX4C1,2734664,0,2734664,911554.6667
CAS_COUNT_RD STAT,MBOX5C0,2749888,0,2749888,916629.3333
CAS_COUNT_WR STAT,MBOX5C1,2746087,0,2746087,915362.3333
CAS_COUNT_RD STAT,MBOX6C0,2744205,0,2744205,914735
CAS_COUNT_WR STAT,MBOX6C1,2740055,0,2740055,913351.6667
CAS_COUNT_RD STAT,MBOX7C0,2756046,0,2756046,918682
CAS_COUNT_WR STAT,MBOX7C1,2750443,0,2750443,916814.3333
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],30.6046,31.0091,30.9742,,
Runtime unhalted [s],20.6504,20.9390,20.8989,,
Clock [MHz],1599.5870,1599.5313,1599.6165,,
CPI,0.4670,0.4709,0.4698,,
Energy [J],5707.9080,0,0,,
Power [W],186.5049,0,0,,
Energy DRAM [J],211.8297,0,0,,
Power DRAM [W],6.9215,0,0,,
DP [MFLOP/s],560.3739,553.0645,553.6878,,
AVX DP [MFLOP/s],280.1864,276.5320,276.8437,,
Packed [MUOPS/s],35.0233,34.5665,34.6055,,
Scalar [MUOPS/s],280.1875,276.5325,276.8442,,
Memory read bandwidth [MBytes/s],17662.5715,0,0,,
Memory read data volume [GBytes],540.5559,0,0,,
Memory write bandwidth [MBytes/s],10807.0512,0,0,,
Memory write data volume [GBytes],330.7455,0,0,,
Memory bandwidth [MBytes/s],28469.6228,0,0,,
Memory data volume [GBytes],871.3014,0,0,,
Operational intensity [FLOP/Byte],0.0197,0.0197,0.0197,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,92.5879,30.6046,31.0091,30.8626,
Runtime unhalted [s] STAT,62.4883,20.6504,20.9390,20.8294,
Clock [MHz] STAT,4798.7348,1599.5313,1599.6165,1599.5783,
CPI STAT,1.4077,0.4670,0.4709,0.4692,
Energy [J] STAT,5707.9080,0,5707.9080,1902.6360,
Power [W] STAT,186.5049,0,186.5049,62.1683,
Energy DRAM [J] STAT,211.8297,0,211.8297,70.6099,
Power DRAM [W] STAT,6.9215,0,6.9215,2.3072,
DP [MFLOP/s] STAT,1667.1262,553.0645,560.3739,555.7087,
AVX DP [MFLOP/s] STAT,833.5621,276.5320,280.1864,277.8540,
Packed [MUOPS/s] STAT,104.1953,34.5665,35.0233,34.7318,
Scalar [MUOPS/s] STAT,833.5642,276.5325,280.1875,277.8547,
Memory read bandwidth [MBytes/s] STAT,17662.5715,0,17662.5715,5887.5238,
Memory read data volume [GBytes] STAT,540.5559,0,540.5559,180.1853,
Memory write bandwidth [MBytes/s] STAT,10807.0512,0,10807.0512,3602.3504,
Memory write data volume [GBytes] STAT,330.7455,0,330.7455,110.2485,
Memory bandwidth [MBytes/s] STAT,28469.6228,0,28469.6228,9489.8743,
Memory data volume [GBytes] STAT,871.3014,0,871.3014,290.4338,
Operational intensity [FLOP/Byte] STAT,0.0591,0.0197,0.0197,0.0197,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999938705 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],219.673600,226.137100,227.550900,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,212095000000,227007100000,213511600000,
CPU_CLK_UNHALTED_CORE,FIXC1,276824500000,292992500000,282118100000,
CPU_CLK_UNHALTED_REF,FIXC2,345999200000,366207700000,352620700000,
TOPDOWN_SLOTS,FIXC3,1660947000000,1757955000000,1692709000000,
PWR_PKG_ENERGY,PWR0,43226.6100,0,0,
PWR_DRAM_ENERGY,PWR3,1656.8030,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,21157180000,21157110000,21157100000,
CAS_COUNT_RD,MBOX0C0,47911220000,0,0,
CAS_COUNT_WR,MBOX0C1,16751340000,0,0,
CAS_COUNT_RD,MBOX1C0,47917330000,0,0,
CAS_COUNT_WR,MBOX1C1,16756540000,0,0,
CAS_COUNT_RD,MBOX2C0,19814540,0,0,
CAS_COUNT_WR,MBOX2C1,19795460,0,0,
CAS_COUNT_RD,MBOX3C0,19952500,0,0,
CAS_COUNT_WR,MBOX3C1,19926490,0,0,
CAS_COUNT_RD,MBOX4C0,19830830,0,0,
CAS_COUNT_WR,MBOX4C1,19809920,0,0,
CAS_COUNT_RD,MBOX5C0,19966460,0,0,
CAS_COUNT_WR,MBOX5C1,19940610,0,0,
CAS_COUNT_RD,MBOX6C0,19862560,0,0,
CAS_COUNT_WR,MBOX6C1,19833890,0,0,
CAS_COUNT_RD,MBOX7C0,19984840,0,0,
CAS_COUNT_WR,MBOX7C1,19951850,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,652613700000,212095000000,227007100000,217537900000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,851935100000,276824500000,292992500000,2.839784e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,1064827600000,345999200000,366207700000,3.549425e+11
TOPDOWN_SLOTS STAT,FIXC3,5111611000000,1660947000000,1757955000000,1.703870e+12
PWR_PKG_ENERGY STAT,PWR0,43226.6100,0,43226.6100,14408.8700
PWR_DRAM_ENERGY STAT,PWR3,1656.8030,0,1656.8030,552.2677
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,864000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471390000,21157100000,21157180000,21157130000
CAS_COUNT_RD STAT,MBOX0C0,47911220000,0,47911220000,1.597041e+10
CAS_COUNT_WR STAT,MBOX0C1,16751340000,0,16751340000,5583780000
CAS_COUNT_RD STAT,MBOX1C0,47917330000,0,47917330000,1.597244e+10
CAS_COUNT_WR STAT,MBOX1C1,16756540000,0,16756540000,5.585513e+09
CAS_COUNT_RD STAT,MBOX2C0,19814540,0,19814540,6.604847e+06
CAS_COUNT_WR STAT,MBOX2C1,19795460,0,19795460,6.598487e+06
CAS_COUNT_RD STAT,MBOX3C0,19952500,0,19952500,6.650833e+06
CAS_COUNT_WR STAT,MBOX3C1,19926490,0,19926490,6.642163e+06
CAS_COUNT_RD STAT,MBOX4C0,19830830,0,19830830,6.610277e+06
CAS_COUNT_WR STAT,MBOX4C1,19809920,0,19809920,6.603307e+06
CAS_COUNT_RD STAT,MBOX5C0,19966460,0,19966460,6.655487e+06
CAS_COUNT_WR STAT,MBOX5C1,19940610,0,19940610,6646870
CAS_COUNT_RD STAT,MBOX6C0,19862560,0,19862560,6.620853e+06
CAS_COUNT_WR STAT,MBOX6C1,19833890,0,19833890,6.611297e+06
CAS_COUNT_RD STAT,MBOX7C0,19984840,0,19984840,6.661613e+06
CAS_COUNT_WR STAT,MBOX7C1,19951850,0,19951850,6.650617e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],219.6736,226.1371,227.5509,,
Runtime unhalted [s],138.4165,146.5007,141.0634,,
Clock [MHz],1600.0963,1600.0948,1600.0731,,
CPI,1.3052,1.2907,1.3213,,
Energy [J],43226.6100,0,0,,
Power [W],196.7765,0,0,,
Energy DRAM [J],1656.8030,0,0,,
Power DRAM [W],7.5421,0,0,,
DP [MFLOP/s],770.4964,748.4715,743.8208,,
AVX DP [MFLOP/s],770.4951,748.4702,743.8195,,
Packed [MUOPS/s],96.3119,93.5588,92.9774,,
Scalar [MUOPS/s],0.0013,0.0013,0.0013,,
Memory read bandwidth [MBytes/s],27953.6073,0,0,,
Memory read data volume [GBytes],6140.6696,0,0,,
Memory write bandwidth [MBytes/s],9796.9754,0,0,,
Memory write data volume [GBytes],2152.1368,0,0,,
Memory bandwidth [MBytes/s],37750.5827,0,0,,
Memory data volume [GBytes],8292.8064,0,0,,
Operational intensity [FLOP/Byte],0.0204,0.0204,0.0204,,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,673.3616,219.6736,227.5509,224.4539,
Runtime unhalted [s] STAT,425.9806,138.4165,146.5007,141.9935,
Clock [MHz] STAT,4800.2642,1600.0731,1600.0963,1600.0881,
CPI STAT,3.9172,1.2907,1.3213,1.3057,
Energy [J] STAT,43226.6100,0,43226.6100,14408.8700,
Power [W] STAT,196.7765,0,196.7765,65.5922,
Energy DRAM [J] STAT,1656.8030,0,1656.8030,552.2677,
Power DRAM [W] STAT,7.5421,0,7.5421,2.5140,
DP [MFLOP/s] STAT,2262.7887,743.8208,770.4964,754.2629,
AVX DP [MFLOP/s] STAT,2262.7848,743.8195,770.4951,754.2616,
Packed [MUOPS/s] STAT,282.8481,92.9774,96.3119,94.2827,
Scalar [MUOPS/s] STAT,0.0039,0.0013,0.0013,0.0013,
Memory read bandwidth [MBytes/s] STAT,27953.6073,0,27953.6073,9317.8691,
Memory read data volume [GBytes] STAT,6140.6696,0,6140.6696,2046.8899,
Memory write bandwidth [MBytes/s] STAT,9796.9754,0,9796.9754,3265.6585,
Memory write data volume [GBytes] STAT,2152.1368,0,2152.1368,717.3789,
Memory bandwidth [MBytes/s] STAT,37750.5827,0,37750.5827,12583.5276,
Memory data volume [GBytes] STAT,8292.8064,0,8292.8064,2764.2688,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0204,0.0204,0.0204,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999938705 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],33.345320,40.134450,40.145010,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,84697550000,94656990000,93338430000,
CPU_CLK_UNHALTED_CORE,FIXC1,45264260000,56632160000,54600490000,
CPU_CLK_UNHALTED_REF,FIXC2,56575210000,70783820000,68245510000,
TOPDOWN_SLOTS,FIXC3,271585600000,339793000000,327603000000,
PWR_PKG_ENERGY,PWR0,7891.6060,0,0,
PWR_DRAM_ENERGY,PWR3,287.1957,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,46161090000,46161090000,46161080000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,7870717000,0,0,
CAS_COUNT_WR,MBOX0C1,1691493000,0,0,
CAS_COUNT_RD,MBOX1C0,7870865000,0,0,
CAS_COUNT_WR,MBOX1C1,1691677000,0,0,
CAS_COUNT_RD,MBOX2C0,3131935,0,0,
CAS_COUNT_WR,MBOX2C1,3105492,0,0,
CAS_COUNT_RD,MBOX3C0,3199811,0,0,
CAS_COUNT_WR,MBOX3C1,3160499,0,0,
CAS_COUNT_RD,MBOX4C0,3147546,0,0,
CAS_COUNT_WR,MBOX4C1,3119244,0,0,
CAS_COUNT_RD,MBOX5C0,3225871,0,0,
CAS_COUNT_WR,MBOX5C1,3180168,0,0,
CAS_COUNT_RD,MBOX6C0,3165817,0,0,
CAS_COUNT_WR,MBOX6C1,3137341,0,0,
CAS_COUNT_RD,MBOX7C0,3238055,0,0,
CAS_COUNT_WR,MBOX7C1,3192374,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,272692970000,84697550000,94656990000,9.089766e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,156496910000,45264260000,56632160000,5.216564e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,195604540000,56575210000,70783820000,6.520151e+10
TOPDOWN_SLOTS STAT,FIXC3,938981600000,271585600000,339793000000,3.129939e+11
PWR_PKG_ENERGY STAT,PWR0,7891.6060,0,7891.6060,2630.5353
PWR_DRAM_ENERGY STAT,PWR3,287.1957,0,287.1957,95.7319
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483260000,46161080000,46161090000,4.616109e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7870717000,0,7870717000,2.623572e+09
CAS_COUNT_WR STAT,MBOX0C1,1691493000,0,1691493000,563831000
CAS_COUNT_RD STAT,MBOX1C0,7870865000,0,7870865000,2.623622e+09
CAS_COUNT_WR STAT,MBOX1C1,1691677000,0,1691677000,5.638923e+08
CAS_COUNT_RD STAT,MBOX2C0,3131935,0,3131935,1.043978e+06
CAS_COUNT_WR STAT,MBOX2C1,3105492,0,3105492,1035164
CAS_COUNT_RD STAT,MBOX3C0,3199811,0,3199811,1.066604e+06
CAS_COUNT_WR STAT,MBOX3C1,3160499,0,3160499,1.053500e+06
CAS_COUNT_RD STAT,MBOX4C0,3147546,0,3147546,1049182
CAS_COUNT_WR STAT,MBOX4C1,3119244,0,3119244,1039748
CAS_COUNT_RD STAT,MBOX5C0,3225871,0,3225871,1.075290e+06
CAS_COUNT_WR STAT,MBOX5C1,3180168,0,3180168,1060056
CAS_COUNT_RD STAT,MBOX6C0,3165817,0,3165817,1.055272e+06
CAS_COUNT_WR STAT,MBOX6C1,3137341,0,3137341,1.045780e+06
CAS_COUNT_RD STAT,MBOX7C0,3238055,0,3238055,1.079352e+06
CAS_COUNT_WR STAT,MBOX7C1,3192374,0,3192374,1.064125e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],33.3453,40.1345,40.1450,,
Runtime unhalted [s],22.6328,28.3169,27.3011,,
Clock [MHz],1600.0956,1600.0952,1600.0706,,
CPI,0.5344,0.5983,0.5850,,
Energy [J],7891.6060,0,0,,
Power [W],236.6631,0,0,,
Energy DRAM [J],287.1957,0,0,,
Power DRAM [W],8.6128,0,0,,
DP [MFLOP/s],1384.3349,1150.1613,1149.8585,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1384.3349,1150.1613,1149.8585,,
Memory read bandwidth [MBytes/s],30249.6490,0,0,,
Memory read data volume [GBytes],1008.6842,0,0,,
Memory write bandwidth [MBytes/s],6529.6170,0,0,,
Memory write data volume [GBytes],217.7322,0,0,,
Memory bandwidth [MBytes/s],36779.2660,0,0,,
Memory data volume [GBytes],1226.4164,0,0,,
Operational intensity [FLOP/Byte],0.0376,0.0376,0.0376,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,113.6248,33.3453,40.1450,37.8749,
Runtime unhalted [s] STAT,78.2508,22.6328,28.3169,26.0836,
Clock [MHz] STAT,4800.2614,1600.0706,1600.0956,1600.0871,
CPI STAT,1.7177,0.5344,0.5983,0.5726,
Energy [J] STAT,7891.6060,0,7891.6060,2630.5353,
Power [W] STAT,236.6631,0,236.6631,78.8877,
Energy DRAM [J] STAT,287.1957,0,287.1957,95.7319,
Power DRAM [W] STAT,8.6128,0,8.6128,2.8709,
DP [MFLOP/s] STAT,3684.3547,1149.8585,1384.3349,1228.1182,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3684.3547,1149.8585,1384.3349,1228.1182,
Memory read bandwidth [MBytes/s] STAT,30249.6490,0,30249.6490,10083.2163,
Memory read data volume [GBytes] STAT,1008.6842,0,1008.6842,336.2281,
Memory write bandwidth [MBytes/s] STAT,6529.6170,0,6529.6170,2176.5390,
Memory write data volume [GBytes] STAT,217.7322,0,217.7322,72.5774,
Memory bandwidth [MBytes/s] STAT,36779.2660,0,36779.2660,12259.7553,
Memory data volume [GBytes] STAT,1226.4164,0,1226.4164,408.8055,
Operational intensity [FLOP/Byte] STAT,0.1128,0.0376,0.0376,0.0376,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999938705 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],74.357720,94.849070,94.878020,,
call count,18000,18000,18000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,196418000000,227780700000,226174900000,
CPU_CLK_UNHALTED_CORE,FIXC1,102335500000,135467800000,132714500000,
CPU_CLK_UNHALTED_REF,FIXC2,127907700000,169319700000,165880700000,
TOPDOWN_SLOTS,FIXC3,614013000000,812806700000,796287100000,
PWR_PKG_ENERGY,PWR0,18552.7500,0,0,
PWR_DRAM_ENERGY,PWR3,647.5518,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,46161670000,46161660000,46161660000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,10496650000,0,0,
CAS_COUNT_WR,MBOX0C1,6711692000,0,0,
CAS_COUNT_RD,MBOX1C0,10497000000,0,0,
CAS_COUNT_WR,MBOX1C1,6711941000,0,0,
CAS_COUNT_RD,MBOX2C0,6962093,0,0,
