_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_PKG_ENERGY STAT,PWR0,23405.7300,0,23405.7300,4681.1460,
PWR_DRAM_ENERGY STAT,PWR3,1040.1160,0,1040.1160,208.0232,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,527362500000,527362500000,527362500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,23930480000,0,23930480000,4786096000,
CAS_COUNT_WR STAT,MBOX0C1,9393425000,0,9393425000,1878685000,
CAS_COUNT_RD STAT,MBOX1C0,23930250000,0,23930250000,4786050000,
CAS_COUNT_WR STAT,MBOX1C1,9393227000,0,9393227000,1878645400,
CAS_COUNT_RD STAT,MBOX2C0,13087530,0,13087530,2617506,
CAS_COUNT_WR STAT,MBOX2C1,13084410,0,13084410,2616882,
CAS_COUNT_RD STAT,MBOX3C0,13102590,0,13102590,2620518,
CAS_COUNT_WR STAT,MBOX3C1,13100160,0,13100160,2620032,
CAS_COUNT_RD STAT,MBOX4C0,13087430,0,13087430,2617486,
CAS_COUNT_WR STAT,MBOX4C1,13084450,0,13084450,2616890,
CAS_COUNT_RD STAT,MBOX5C0,13100080,0,13100080,2620016,
CAS_COUNT_WR STAT,MBOX5C1,13098780,0,13098780,2619756,
CAS_COUNT_RD STAT,MBOX6C0,13113320,0,13113320,2622664,
CAS_COUNT_WR STAT,MBOX6C1,13102250,0,13102250,2620450,
CAS_COUNT_RD STAT,MBOX7C0,13125950,0,13125950,2625190,
CAS_COUNT_WR STAT,MBOX7C1,13114510,0,13114510,2622902,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],147.2076,147.5608,147.5614,147.5607,147.5615,
Runtime unhalted [s],103.7330,103.9545,103.9621,104.0696,103.5483,
Clock [MHz],1600.0651,1600.0614,1600.0417,1600.0525,1600.0601,
CPI,0.2592,0.2596,0.2596,0.2598,0.2588,
Energy [J],23405.7300,0,0,0,0,
Power [W],158.9981,0,0,0,0,
Energy DRAM [J],1040.1160,0,0,0,0,
Power DRAM [W],7.0656,0,0,0,0,
DP [MFLOP/s],3582.4407,3573.8658,3573.8513,3573.8682,3573.8489,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],3582.4407,3573.8658,3573.8513,3573.8682,3573.8489,
Memory read bandwidth [MBytes/s],20842.1182,0,0,0,0,
Memory read data volume [GBytes],3068.1182,0,0,0,0,
Memory write bandwidth [MBytes/s],8201.8533,0,0,0,0,
Memory write data volume [GBytes],1207.3751,0,0,0,0,
Memory bandwidth [MBytes/s],29043.9715,0,0,0,0,
Memory data volume [GBytes],4275.4933,0,0,0,0,
Operational intensity [FLOP/Byte],0.1233,0.1233,0.1233,0.1233,0.1233,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,737.4520,147.2076,147.5615,147.4904,,
Runtime unhalted [s] STAT,519.2675,103.5483,104.0696,103.8535,,
Clock [MHz] STAT,8000.2808,1600.0417,1600.0651,1600.0562,,
CPI STAT,1.2970,0.2588,0.2598,0.2594,,
Energy [J] STAT,23405.7300,0,23405.7300,4681.1460,,
Power [W] STAT,158.9981,0,158.9981,31.7996,,
Energy DRAM [J] STAT,1040.1160,0,1040.1160,208.0232,,
Power DRAM [W] STAT,7.0656,0,7.0656,1.4131,,
DP [MFLOP/s] STAT,17877.8749,3573.8489,3582.4407,3575.5750,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,17877.8749,3573.8489,3582.4407,3575.5750,,
Memory read bandwidth [MBytes/s] STAT,20842.1182,0,20842.1182,4168.4236,,
Memory read data volume [GBytes] STAT,3068.1182,0,3068.1182,613.6236,,
Memory write bandwidth [MBytes/s] STAT,8201.8533,0,8201.8533,1640.3707,,
Memory write data volume [GBytes] STAT,1207.3751,0,1207.3751,241.4750,,
Memory bandwidth [MBytes/s] STAT,29043.9715,0,29043.9715,5808.7943,,
Memory data volume [GBytes] STAT,4275.4933,0,4275.4933,855.0987,,
Operational intensity [FLOP/Byte] STAT,0.6165,0.1233,0.1233,0.1233,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999903416 GHz,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],22.018670,22.483070,22.427330,22.450220,22.412000,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,53061700000,53716270000,53573650000,53630890000,53616930000
CPU_CLK_UNHALTED_CORE,FIXC1,29514050000,30416270000,30274640000,30310920000,30203960000
CPU_CLK_UNHALTED_REF,FIXC2,36889820000,38019010000,37840580000,37887060000,37752020000
TOPDOWN_SLOTS,FIXC3,177084300000,182497600000,181647900000,181865500000,181223800000
PWR_PKG_ENERGY,PWR0,4305.8300,0,0,0,0
PWR_DRAM_ENERGY,PWR3,168.6000,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5145019000,5145019000,5145019000,5145019000,5145019000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,643124400,643124400,643124400,643124400,643124400
CAS_COUNT_RD,MBOX0C0,4184542000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2569594000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4184852000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2569448000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1974421,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1972247,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1984993,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1982051,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1975144,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1972794,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1987819,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1983831,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1977258,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1974376,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1987381,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1983272,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,267599440000,53061700000,53716270000,53519888000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,150719840000,29514050000,30416270000,30143968000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,188388490000,36889820000,38019010000,37677698000,
TOPDOWN_SLOTS STAT,FIXC3,904319100000,177084300000,182497600000,180863820000,
PWR_PKG_ENERGY STAT,PWR0,4305.8300,0,4305.8300,861.1660,
PWR_DRAM_ENERGY STAT,PWR3,168.6000,0,168.6000,33.7200,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725095000,5145019000,5145019000,5145019000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215622000,643124400,643124400,643124400,
CAS_COUNT_RD STAT,MBOX0C0,4184542000,0,4184542000,836908400,
CAS_COUNT_WR STAT,MBOX0C1,2569594000,0,2569594000,513918800,
CAS_COUNT_RD STAT,MBOX1C0,4184852000,0,4184852000,836970400,
CAS_COUNT_WR STAT,MBOX1C1,2569448000,0,2569448000,513889600,
CAS_COUNT_RD STAT,MBOX2C0,1974421,0,1974421,394884.2000,
CAS_COUNT_WR STAT,MBOX2C1,1972247,0,1972247,394449.4000,
CAS_COUNT_RD STAT,MBOX3C0,1984993,0,1984993,396998.6000,
CAS_COUNT_WR STAT,MBOX3C1,1982051,0,1982051,396410.2000,
CAS_COUNT_RD STAT,MBOX4C0,1975144,0,1975144,395028.8000,
CAS_COUNT_WR STAT,MBOX4C1,1972794,0,1972794,394558.8000,
CAS_COUNT_RD STAT,MBOX5C0,1987819,0,1987819,397563.8000,
CAS_COUNT_WR STAT,MBOX5C1,1983831,0,1983831,396766.2000,
CAS_COUNT_RD STAT,MBOX6C0,1977258,0,1977258,395451.6000,
CAS_COUNT_WR STAT,MBOX6C1,1974376,0,1974376,394875.2000,
CAS_COUNT_RD STAT,MBOX7C0,1987381,0,1987381,397476.2000,
CAS_COUNT_WR STAT,MBOX7C1,1983272,0,1983272,396654.4000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],22.0187,22.4831,22.4273,22.4502,22.4120,
Runtime unhalted [s],14.7577,15.2089,15.1381,15.1562,15.1027,
Clock [MHz],1600.0417,1599.9786,1600.0377,1599.9899,1600.0469,
CPI,0.5562,0.5662,0.5651,0.5652,0.5633,
Energy [J],4305.8300,0,0,0,0,
Power [W],195.5536,0,0,0,0,
Energy DRAM [J],168.6000,0,0,0,0,
Power DRAM [W],7.6571,0,0,0,0,
DP [MFLOP/s],467.3313,457.6783,458.8158,458.3480,459.1297,
AVX DP [MFLOP/s],233.6651,228.8386,229.4074,229.1735,229.5643,
Packed [MUOPS/s],29.2081,28.6048,28.6759,28.6467,28.6955,
Scalar [MUOPS/s],233.6662,228.8397,229.4084,229.1745,229.5654,
Memory read bandwidth [MBytes/s],24361.2346,0,0,0,0,
Memory read data volume [GBytes],536.4020,0,0,0,0,
Memory write bandwidth [MBytes/s],14971.7615,0,0,0,0,
Memory write data volume [GBytes],329.6583,0,0,0,0,
Memory bandwidth [MBytes/s],39332.9961,0,0,0,0,
Memory data volume [GBytes],866.0603,0,0,0,0,
Operational intensity [FLOP/Byte],0.0119,0.0119,0.0119,0.0119,0.0119,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,111.7913,22.0187,22.4831,22.3583,,
Runtime unhalted [s] STAT,75.3636,14.7577,15.2089,15.0727,,
Clock [MHz] STAT,8000.0948,1599.9786,1600.0469,1600.0190,,
CPI STAT,2.8160,0.5562,0.5662,0.5632,,
Energy [J] STAT,4305.8300,0,4305.8300,861.1660,,
Power [W] STAT,195.5536,0,195.5536,39.1107,,
Energy DRAM [J] STAT,168.6000,0,168.6000,33.7200,,
Power DRAM [W] STAT,7.6571,0,7.6571,1.5314,,
DP [MFLOP/s] STAT,2301.3031,457.6783,467.3313,460.2606,,
AVX DP [MFLOP/s] STAT,1150.6489,228.8386,233.6651,230.1298,,
Packed [MUOPS/s] STAT,143.8310,28.6048,29.2081,28.7662,,
Scalar [MUOPS/s] STAT,1150.6542,228.8397,233.6662,230.1308,,
Memory read bandwidth [MBytes/s] STAT,24361.2346,0,24361.2346,4872.2469,,
Memory read data volume [GBytes] STAT,536.4020,0,536.4020,107.2804,,
Memory write bandwidth [MBytes/s] STAT,14971.7615,0,14971.7615,2994.3523,,
Memory write data volume [GBytes] STAT,329.6583,0,329.6583,65.9317,,
Memory bandwidth [MBytes/s] STAT,39332.9961,0,39332.9961,7866.5992,,
Memory data volume [GBytes] STAT,866.0603,0,866.0603,173.2121,,
Operational intensity [FLOP/Byte] STAT,0.0595,0.0119,0.0119,0.0119,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999903416 GHz,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],164.149100,170.563900,170.812700,170.213500,172.174600,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,133302200000,144452900000,143237700000,143573700000,127851500000
CPU_CLK_UNHALTED_CORE,FIXC1,207932800000,220298800000,221079200000,219624900000,204383000000
CPU_CLK_UNHALTED_REF,FIXC2,259892300000,275348800000,276328700000,274506600000,255456600000
TOPDOWN_SLOTS,FIXC3,1247597000000,1321793000000,1326475000000,1317749000000,1226298000000
PWR_PKG_ENERGY,PWR0,33625.7600,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1422.4810,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,12694340000,12694330000,12694350000,12694330000,12694320000
CAS_COUNT_RD,MBOX0C0,47795940000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16956200000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,47803070000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16961910000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,14867680,0,0,0,0
CAS_COUNT_WR,MBOX2C1,14849330,0,0,0,0
CAS_COUNT_RD,MBOX3C0,15008340,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14982090,0,0,0,0
CAS_COUNT_RD,MBOX4C0,14903250,0,0,0,0
CAS_COUNT_WR,MBOX4C1,14879310,0,0,0,0
CAS_COUNT_RD,MBOX5C0,15034980,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15004610,0,0,0,0
CAS_COUNT_RD,MBOX6C0,14852090,0,0,0,0
CAS_COUNT_WR,MBOX6C1,14827120,0,0,0,0
CAS_COUNT_RD,MBOX7C0,14962120,0,0,0,0
CAS_COUNT_WR,MBOX7C1,14930870,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,692418000000,127851500000,144452900000,138483600000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1073318700000,204383000000,221079200000,214663740000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1341533000000,255456600000,276328700000,268306600000,
TOPDOWN_SLOTS STAT,FIXC3,6439912000000,1226298000000,1326475000000,1287982400000,
PWR_PKG_ENERGY STAT,PWR0,33625.7600,0,33625.7600,6725.1520,
PWR_DRAM_ENERGY STAT,PWR3,1422.4810,0,1422.4810,284.4962,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1440000,288000,288000,288000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471670000,12694320000,12694350000,12694334000,
CAS_COUNT_RD STAT,MBOX0C0,47795940000,0,47795940000,9559188000,
CAS_COUNT_WR STAT,MBOX0C1,16956200000,0,16956200000,3391240000,
CAS_COUNT_RD STAT,MBOX1C0,47803070000,0,47803070000,9560614000,
CAS_COUNT_WR STAT,MBOX1C1,16961910000,0,16961910000,3392382000,
CAS_COUNT_RD STAT,MBOX2C0,14867680,0,14867680,2973536,
CAS_COUNT_WR STAT,MBOX2C1,14849330,0,14849330,2969866,
CAS_COUNT_RD STAT,MBOX3C0,15008340,0,15008340,3001668,
CAS_COUNT_WR STAT,MBOX3C1,14982090,0,14982090,2996418,
CAS_COUNT_RD STAT,MBOX4C0,14903250,0,14903250,2980650,
CAS_COUNT_WR STAT,MBOX4C1,14879310,0,14879310,2975862,
CAS_COUNT_RD STAT,MBOX5C0,15034980,0,15034980,3006996,
CAS_COUNT_WR STAT,MBOX5C1,15004610,0,15004610,3000922,
CAS_COUNT_RD STAT,MBOX6C0,14852090,0,14852090,2970418,
CAS_COUNT_WR STAT,MBOX6C1,14827120,0,14827120,2965424,
CAS_COUNT_RD STAT,MBOX7C0,14962120,0,14962120,2992424,
CAS_COUNT_WR STAT,MBOX7C1,14930870,0,14930870,2986174,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],164.1491,170.5639,170.8127,170.2135,172.1746,
Runtime unhalted [s],103.9714,110.1547,110.5449,109.8178,102.1964,
Clock [MHz],1600.0686,1600.0663,1600.0403,1600.0657,1600.0615,
CPI,1.5599,1.5251,1.5434,1.5297,1.5986,
Energy [J],33625.7600,0,0,0,0,
Power [W],204.8489,0,0,0,0,
Energy DRAM [J],1422.4810,0,0,0,0,
Power DRAM [W],8.6658,0,0,0,0,
DP [MFLOP/s],618.6754,595.4069,594.5406,596.6326,589.8364,
AVX DP [MFLOP/s],618.6736,595.4052,594.5389,596.6309,589.8347,
Packed [MUOPS/s],77.3342,74.4257,74.3174,74.5789,73.7293,
Scalar [MUOPS/s],0.0018,0.0017,0.0017,0.0017,0.0017,
Memory read bandwidth [MBytes/s],37307.9893,0,0,0,0,
Memory read data volume [GBytes],6124.0729,0,0,0,0,
Memory write bandwidth [MBytes/s],13259.1975,0,0,0,0,
Memory write data volume [GBytes],2176.4853,0,0,0,0,
Memory bandwidth [MBytes/s],50567.1868,0,0,0,0,
Memory data volume [GBytes],8300.5582,0,0,0,0,
Operational intensity [FLOP/Byte],0.0122,0.0122,0.0122,0.0122,0.0122,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,847.9138,164.1491,172.1746,169.5828,,
Runtime unhalted [s] STAT,536.6852,102.1964,110.5449,107.3370,,
Clock [MHz] STAT,8000.3024,1600.0403,1600.0686,1600.0605,,
CPI STAT,7.7567,1.5251,1.5986,1.5513,,
Energy [J] STAT,33625.7600,0,33625.7600,6725.1520,,
Power [W] STAT,204.8489,0,204.8489,40.9698,,
Energy DRAM [J] STAT,1422.4810,0,1422.4810,284.4962,,
Power DRAM [W] STAT,8.6658,0,8.6658,1.7332,,
DP [MFLOP/s] STAT,2995.0919,589.8364,618.6754,599.0184,,
AVX DP [MFLOP/s] STAT,2995.0833,589.8347,618.6736,599.0167,,
Packed [MUOPS/s] STAT,374.3855,73.7293,77.3342,74.8771,,
Scalar [MUOPS/s] STAT,0.0086,0.0017,0.0018,0.0017,,
Memory read bandwidth [MBytes/s] STAT,37307.9893,0,37307.9893,7461.5979,,
Memory read data volume [GBytes] STAT,6124.0729,0,6124.0729,1224.8146,,
Memory write bandwidth [MBytes/s] STAT,13259.1975,0,13259.1975,2651.8395,,
Memory write data volume [GBytes] STAT,2176.4853,0,2176.4853,435.2971,,
Memory bandwidth [MBytes/s] STAT,50567.1868,0,50567.1868,10113.4374,,
Memory data volume [GBytes] STAT,8300.5582,0,8300.5582,1660.1116,,
Operational intensity [FLOP/Byte] STAT,0.0610,0.0122,0.0122,0.0122,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999903416 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],23.196860,30.041450,30.043330,30.030540,30.042230,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,50849750000,58335860000,59112170000,59023770000,57421630000
CPU_CLK_UNHALTED_CORE,FIXC1,31268360000,42210380000,42652850000,42313300000,40322180000
CPU_CLK_UNHALTED_REF,FIXC2,39081890000,52758220000,53312210000,52886890000,50398420000
TOPDOWN_SLOTS,FIXC3,187610100000,253262300000,255917100000,253879800000,241933100000
PWR_PKG_ENERGY,PWR0,6111.0470,0,0,0,0
PWR_DRAM_ENERGY,PWR3,241.9490,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27696790000,27696780000,27696760000,27696760000,27696750000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7178617000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1536496000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7178702000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1536637000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2200095,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2180772,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2253867,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2224552,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2222136,0,0,0,0
