_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte],0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,214.9549,16.4794,16.5400,16.5350,,,,,,,,,,
Runtime unhalted [s] STAT,119.4572,8.7834,9.4082,9.1890,,,,,,,,,,
Clock [MHz] STAT,33719.8841,2593.8323,2593.8419,2593.8372,,,,,,,,,,
CPI STAT,21.3608,1.6241,1.6735,1.6431,,,,,,,,,,
Energy [J] STAT,2340.8090,0,2340.8090,180.0622,,,,,,,,,,
Power [W] STAT,142.0444,0,142.0444,10.9265,,,,,,,,,,
Energy DRAM [J] STAT,273.7946,0,273.7946,21.0611,,,,,,,,,,
Power DRAM [W] STAT,16.6143,0,16.6143,1.2780,,,,,,,,,,
DP [MFLOP/s] STAT,777.9039,59.8207,60.0405,59.8388,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,777.9039,59.8207,60.0405,59.8388,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,37177.4885,0,37177.4885,2859.8068,,,,,,,,,,
Memory read data volume [GBytes] STAT,612.6634,0,612.6634,47.1280,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,34312.7845,0,34312.7845,2639.4450,,,,,,,,,,
Memory write data volume [GBytes] STAT,565.4548,0,565.4548,43.4965,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71490.2729,0,71490.2729,5499.2518,,,,,,,,,,
Memory data volume [GBytes] STAT,1178.1182,0,1178.1182,90.6245,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0104,0.0008,0.0008,0.0008,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311874 GHz,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],147.401800,147.456600,147.456600,147.456600,147.456600,147.456600,147.456500,147.456800,147.456600,147.456500,147.456500,147.456900,147.456700,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,516840500000,517856200000,517677000000,517968100000,518115300000,517972700000,518772200000,517508800000,517844400000,519545300000,518011800000,518751300000,517413900000
CPU_CLK_UNHALTED_CORE,FIXC1,224675600000,224354000000,224437700000,224382800000,225289600000,224179800000,225669900000,224119900000,224249800000,226076700000,224349200000,225582900000,223873900000
CPU_CLK_UNHALTED_REF,FIXC2,207392700000,207095800000,207173200000,207122600000,207959400000,206935200000,208310700000,206879900000,206999700000,208686200000,207091600000,208230200000,206652800000
TOPDOWN_SLOTS,FIXC3,1123379000000,1121770000000,1122189000000,1121915000000,1126448000000,1120900000000,1128350000000,1120600000000,1121249000000,1130384000000,1121747000000,1127915000000,1119370000000
PWR_PKG_ENERGY,PWR0,22025.0700,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2401.8530,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,20546080000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18196180000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,20545890000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18195330000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20544160000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18195080000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,20542040000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18193180000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,684852,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,725053,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,664728,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,714386,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6734277500000,516840500000,519545300000,5.180213e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2921241800000,223873900000,226076700000,2.247109e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2696530000000,206652800000,208686200000,2.074254e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14606216000000,1119370000000,1130384000000,1.123555e+12,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,22025.0700,0,22025.0700,1694.2362,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2401.8530,0,2401.8530,184.7579,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,358171100000,358171200000,3.581712e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,20546080000,0,20546080000,1.580468e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18196180000,0,18196180000,1.399706e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,20545890000,0,20545890000,1.580453e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18195330000,0,18195330000,1.399641e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,20544160000,0,20544160000,1580320000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18195080000,0,18195080000,1.399622e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,20542040000,0,20542040000,1.580157e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18193180000,0,18193180000,1.399475e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,684852,0,684852,52680.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,725053,0,725053,55773.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,664728,0,664728,51132.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,714386,0,714386,54952.7692,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],147.4018,147.4566,147.4566,147.4566,147.4566,147.4566,147.4565,147.4568,147.4566,147.4565,147.4565,147.4569,147.4567,
Runtime unhalted [s],93.8372,93.7029,93.7379,93.7149,94.0937,93.6302,94.2525,93.6051,93.6594,94.4224,93.7009,94.2162,93.5024,
Clock [MHz],2593.8399,2593.8404,2593.8386,2593.8377,2593.8407,2593.8379,2593.8376,2593.8380,2593.8393,2593.8377,2593.8375,2593.8400,2593.8382,
CPI,0.4347,0.4332,0.4335,0.4332,0.4348,0.4328,0.4350,0.4331,0.4330,0.4351,0.4331,0.4349,0.4327,
Energy [J],22025.0700,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],149.4220,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2401.8530,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.2946,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2429.8971,2428.9940,2428.9940,2428.9940,2428.9940,2428.9940,2428.9957,2428.9907,2428.9940,2428.9957,2428.9957,2428.9891,2428.9917,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2429.8971,2428.9940,2428.9940,2428.9940,2428.9940,2428.9940,2428.9957,2428.9907,2428.9940,2428.9957,2428.9957,2428.9891,2428.9917,
Memory read bandwidth [MBytes/s],35681.3095,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5259.4893,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31600.6820,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4657.9974,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67281.9915,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9917.4867,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0361,0.0361,0.0361,0.0361,0.0361,0.0361,0.0361,0.0361,0.0361,0.0361,0.0361,0.0361,0.0361,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1916.8813,147.4018,147.4569,147.4524,,,,,,,,,,
Runtime unhalted [s] STAT,1220.0757,93.5024,94.4224,93.8520,,,,,,,,,,
Clock [MHz] STAT,33719.9035,2593.8375,2593.8407,2593.8387,,,,,,,,,,
CPI STAT,5.6391,0.4327,0.4351,0.4338,,,,,,,,,,
Energy [J] STAT,22025.0700,0,22025.0700,1694.2362,,,,,,,,,,
Power [W] STAT,149.4220,0,149.4220,11.4940,,,,,,,,,,
Energy DRAM [J] STAT,2401.8530,0,2401.8530,184.7579,,,,,,,,,,
Power DRAM [W] STAT,16.2946,0,16.2946,1.2534,,,,,,,,,,
DP [MFLOP/s] STAT,31577.8197,2428.9891,2429.8971,2429.0631,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,31577.8197,2428.9891,2429.8971,2429.0631,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35681.3095,0,35681.3095,2744.7161,,,,,,,,,,
Memory read data volume [GBytes] STAT,5259.4893,0,5259.4893,404.5761,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31600.6820,0,31600.6820,2430.8217,,,,,,,,,,
Memory write data volume [GBytes] STAT,4657.9974,0,4657.9974,358.3075,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,67281.9915,0,67281.9915,5175.5378,,,,,,,,,,
Memory data volume [GBytes] STAT,9917.4867,0,9917.4867,762.8836,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4693,0.0361,0.0361,0.0361,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311874 GHz,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],254.158100,254.216500,254.216500,254.216600,254.216500,254.216500,254.216400,254.216500,254.216500,254.216400,254.216400,254.216500,254.216400,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,402195000000,402818800000,403027400000,403511600000,403520000000,403428000000,404117800000,403283900000,403834000000,405239500000,404078500000,405688700000,402747500000
CPU_CLK_UNHALTED_CORE,FIXC1,295312900000,290345100000,291378700000,291242200000,296301300000,290850700000,292322700000,290842300000,291606100000,292350800000,291147400000,297125900000,289936600000
CPU_CLK_UNHALTED_REF,FIXC2,272596600000,268011100000,268965600000,268839200000,273509200000,268478000000,269836700000,268470500000,269175200000,269862700000,268752000000,274270300000,267634000000
TOPDOWN_SLOTS,FIXC3,1476565000000,1451726000000,1456894000000,1456211000000,1481507000000,1454253000000,1461614000000,1454212000000,1458030000000,1461754000000,1455737000000,1485630000000,1449683000000
PWR_PKG_ENERGY,PWR0,36748.7500,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4270.5310,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,33285810000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36805680000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,33286980000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36804680000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,33294870000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36807520000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,33291420000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36805920000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1227202,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1286818,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1188246,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1266794,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5247490700000,402195000000,405688700000,4.036531e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3800762700000,289936600000,297125900000,2.923664e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3508401100000,267634000000,274270300000,2.698770e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,19003816000000,1449683000000,1485630000000,1461832000000,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,36748.7500,0,36748.7500,2826.8269,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,4270.5310,0,4270.5310,328.5024,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,321562400000,321562500000,3.215625e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,33285810000,0,33285810000,2.560447e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36805680000,0,36805680000,2.831206e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,33286980000,0,33286980000,2.560537e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36804680000,0,36804680000,2.831129e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,33294870000,0,33294870000,2.561144e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36807520000,0,36807520000,2.831348e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,33291420000,0,33291420000,2.560878e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36805920000,0,36805920000,2.831225e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1227202,0,1227202,94400.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1286818,0,1286818,98986,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1188246,0,1188246,91403.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1266794,0,1266794,97445.6923,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],254.1581,254.2165,254.2165,254.2166,254.2165,254.2165,254.2164,254.2165,254.2165,254.2164,254.2164,254.2165,254.2164,
Runtime unhalted [s],123.3394,121.2645,121.6962,121.6392,123.7522,121.4757,122.0905,121.4722,121.7912,122.1022,121.5996,124.0966,121.0939,
Clock [MHz],2593.8371,2593.8356,2593.8316,2593.8355,2593.8349,2593.8337,2593.8344,2593.8312,2593.8346,2593.8338,2593.8325,2593.8356,2593.8358,
CPI,0.7343,0.7208,0.7230,0.7218,0.7343,0.7209,0.7234,0.7212,0.7221,0.7214,0.7205,0.7324,0.7199,
Energy [J],36748.7500,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.5901,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],4270.5310,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.8027,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1265.2066,1264.9159,1264.9159,1264.9154,1264.9159,1264.9159,1264.9164,1264.9159,1264.9159,1264.9164,1264.9164,1264.9159,1264.9160,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1265.2066,1264.9159,1264.9159,1264.9154,1264.9159,1264.9159,1264.9164,1264.9159,1264.9159,1264.9164,1264.9164,1264.9159,1264.9160,
Memory read bandwidth [MBytes/s],33531.6313,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8522.3357,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],37073.3281,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9422.4866,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70604.9594,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],17944.8223,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3304.7558,254.1581,254.2166,254.2120,,,,,,,,,,
Runtime unhalted [s] STAT,1587.4134,121.0939,124.0966,122.1087,,,,,,,,,,
Clock [MHz] STAT,33719.8463,2593.8312,2593.8371,2593.8343,,,,,,,,,,
CPI STAT,9.4160,0.7199,0.7343,0.7243,,,,,,,,,,
Energy [J] STAT,36748.7500,0,36748.7500,2826.8269,,,,,,,,,,
Power [W] STAT,144.5901,0,144.5901,11.1223,,,,,,,,,,
Energy DRAM [J] STAT,4270.5310,0,4270.5310,328.5024,,,,,,,,,,
Power DRAM [W] STAT,16.8027,0,16.8027,1.2925,,,,,,,,,,
DP [MFLOP/s] STAT,16444.1985,1264.9154,1265.2066,1264.9383,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,16444.1985,1264.9154,1265.2066,1264.9383,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33531.6313,0,33531.6313,2579.3563,,,,,,,,,,
Memory read data volume [GBytes] STAT,8522.3357,0,8522.3357,655.5643,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,37073.3281,0,37073.3281,2851.7945,,,,,,,,,,
Memory write data volume [GBytes] STAT,9422.4866,0,9422.4866,724.8067,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70604.9594,0,70604.9594,5431.1507,,,,,,,,,,
Memory data volume [GBytes] STAT,17944.8223,0,17944.8223,1380.3709,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2327,0.0179,0.0179,0.0179,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311874 GHz,,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],202.705300,202.760200,202.760300,202.760200,202.760300,202.760200,202.760100,202.760400,202.760100,202.760100,202.760000,202.760300,202.760300,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,656740900000,657642400000,658616300000,658598200000,657973100000,658058900000,658916400000,658872500000,657876100000,659794800000,659982200000,658665900000,659296700000
CPU_CLK_UNHALTED_CORE,FIXC1,363949700000,362955500000,363362500000,363527900000,364648400000,362955800000,363750200000,364079400000,362623200000,364012400000,364539400000,364381500000,363075200000
CPU_CLK_UNHALTED_REF,FIXC2,335953300000,335035600000,335411500000,335564300000,336598200000,335036100000,335769400000,336073400000,334729000000,336011500000,336497900000,336351900000,335146300000
TOPDOWN_SLOTS,FIXC3,1819749000000,1814778000000,1816813000000,1817640000000,1823243000000,1814780000000,1818752000000,1820398000000,1813117000000,1820063000000,1822698000000,1821908000000,1815377000000
PWR_PKG_ENERGY,PWR0,31371.9500,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3352.3450,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931700000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,39558360000,0,0,0,0,0,0,0,0,0,0,0,0
