_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s],53.3268,53.1261,53.1268,53.1269,53.1266,53.1271,53.1269,53.1257,53.1268,53.1272,53.1264,53.1264,53.1260,53.1258,53.1271,
Memory read bandwidth [MBytes/s],37088.1577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],596.3876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],35430.9990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],569.7400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72519.1567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1166.1276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,242.0525,16.0803,16.1411,16.1368,,,,,,,,,,,,
Runtime unhalted [s] STAT,141.9935,8.9015,9.7500,9.4662,,,,,,,,,,,,
Clock [MHz] STAT,38907.6365,2593.8407,2593.8448,2593.8424,,,,,,,,,,,,
CPI STAT,28.8929,1.8943,1.9733,1.9262,,,,,,,,,,,,
Energy [J] STAT,2348.4200,0,2348.4200,156.5613,,,,,,,,,,,,
Power [W] STAT,146.0436,0,146.0436,9.7362,,,,,,,,,,,,
Energy DRAM [J] STAT,270.0917,0,270.0917,18.0061,,,,,,,,,,,,
Power DRAM [W] STAT,16.7965,0,16.7965,1.1198,,,,,,,,,,,,
DP [MFLOP/s] STAT,797.0986,53.1257,53.3268,53.1399,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,797.0986,53.1257,53.3268,53.1399,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,37088.1577,0,37088.1577,2472.5438,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,596.3876,0,596.3876,39.7592,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,35430.9990,0,35430.9990,2362.0666,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,569.7400,0,569.7400,37.9827,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72519.1567,0,72519.1567,4834.6104,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1166.1276,0,1166.1276,77.7418,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0105,0.0007,0.0007,0.0007,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394316384 GHz,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],140.029300,140.084400,140.084000,140.084200,140.084100,140.084100,140.084000,140.084300,140.084200,140.084000,140.084200,140.084300,140.084300,140.084200,140.084200,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,448720500000,449482600000,448861800000,449494400000,449602700000,449519900000,449453900000,449563000000,450273600000,449245200000,450234500000,449156900000,450114200000,449759100000,447817300000
CPU_CLK_UNHALTED_CORE,FIXC1,209978200000,208829000000,208116700000,208883500000,210183700000,208863300000,208743300000,208430300000,209706100000,209105400000,209459500000,209385700000,209490200000,209032400000,206966200000
CPU_CLK_UNHALTED_REF,FIXC2,193826000000,192765100000,192107700000,192815500000,194015600000,192797000000,192686100000,192397300000,193575000000,193020400000,193347200000,193279100000,193375700000,192953100000,191045600000
TOPDOWN_SLOTS,FIXC3,1049892000000,1044145000000,1040584000000,1044418000000,1050919000000,1044317000000,1043717000000,1042152000000,1048531000000,1045528000000,1047298000000,1046929000000,1047452000000,1045162000000,1034832000000
PWR_PKG_ENERGY,PWR0,21598.0500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2322.5070,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,310415100000,310415100000,310415100000,310415100000,310415100000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,19774860000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18335150000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,19775800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18334530000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,19774740000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18333770000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,19772670000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18331870000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,641666,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,670950,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,618342,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,656256,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6741299600000,447817300000,450273600000,4.494200e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3135173500000,206966200000,210183700000,2.090116e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2894006400000,191045600000,194015600000,192933760000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,15675876000000,1034832000000,1050919000000,1045058400000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,21598.0500,0,21598.0500,1439.8700,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2322.5070,0,2322.5070,154.8338,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,310415000000,310415100000,3.104150e+11,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,19774860000,0,19774860000,1318324000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18335150000,0,18335150000,1.222343e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,19775800000,0,19775800000,1.318387e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18334530000,0,18334530000,1222302000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,19774740000,0,19774740000,1318316000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18333770000,0,18333770000,1.222251e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,19772670000,0,19772670000,1318178000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18331870000,0,18331870000,1.222125e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,641666,0,641666,42777.7333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,670950,0,670950,44730,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,618342,0,618342,41222.8000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,656256,0,656256,43750.4000,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],140.0293,140.0844,140.0840,140.0842,140.0841,140.0841,140.0840,140.0843,140.0842,140.0840,140.0842,140.0843,140.0843,140.0842,140.0842,
Runtime unhalted [s],87.6986,87.2186,86.9211,87.2414,87.7844,87.2330,87.1828,87.0521,87.5850,87.3341,87.4820,87.4511,87.4948,87.3036,86.4406,
Clock [MHz],2593.8432,2593.8445,2593.8431,2593.8433,2593.8444,2593.8413,2593.8431,2593.8414,2593.8409,2593.8423,2593.8432,2593.8429,2593.8410,2593.8412,2593.8444,
CPI,0.4679,0.4646,0.4637,0.4647,0.4675,0.4646,0.4644,0.4636,0.4657,0.4655,0.4652,0.4662,0.4654,0.4648,0.4622,
Energy [J],21598.0500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],154.2395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2322.5070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.5859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2216.7868,2215.9148,2215.9212,2215.9180,2215.9196,2215.9189,2215.9204,2215.9157,2215.9173,2215.9204,2215.9173,2215.9157,2215.9157,2215.9173,2215.9173,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2216.7868,2215.9148,2215.9212,2215.9180,2215.9196,2215.9189,2215.9204,2215.9157,2215.9173,2215.9204,2215.9173,2215.9157,2215.9157,2215.9173,2215.9173,
Memory read bandwidth [MBytes/s],36152.1276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5062.3571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33518.3095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4693.5454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69670.4371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9755.9025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0318,0.0318,0.0318,0.0318,0.0318,0.0318,0.0318,0.0318,0.0318,0.0318,0.0318,0.0318,0.0318,0.0318,0.0318,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2101.2078,140.0293,140.0844,140.0805,,,,,,,,,,,,
Runtime unhalted [s] STAT,1309.4232,86.4406,87.7844,87.2949,,,,,,,,,,,,
Clock [MHz] STAT,38907.6402,2593.8409,2593.8445,2593.8427,,,,,,,,,,,,
CPI STAT,6.9760,0.4622,0.4679,0.4651,,,,,,,,,,,,
Energy [J] STAT,21598.0500,0,21598.0500,1439.8700,,,,,,,,,,,,
Power [W] STAT,154.2395,0,154.2395,10.2826,,,,,,,,,,,,
Energy DRAM [J] STAT,2322.5070,0,2322.5070,154.8338,,,,,,,,,,,,
Power DRAM [W] STAT,16.5859,0,16.5859,1.1057,,,,,,,,,,,,
DP [MFLOP/s] STAT,33239.6364,2215.9148,2216.7868,2215.9758,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,33239.6364,2215.9148,2216.7868,2215.9758,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36152.1276,0,36152.1276,2410.1418,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5062.3571,0,5062.3571,337.4905,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33518.3095,0,33518.3095,2234.5540,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4693.5454,0,4693.5454,312.9030,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69670.4371,0,69670.4371,4644.6958,,,,,,,,,,,,
Memory data volume [GBytes] STAT,9755.9025,0,9755.9025,650.3935,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4770,0.0318,0.0318,0.0318,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394316384 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],247.151400,247.210300,247.210100,247.210200,247.210100,247.210100,247.210200,247.210300,247.210200,247.210100,247.210100,247.210100,247.210300,247.210200,247.210000,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,348846600000,351232600000,350504600000,350353900000,350138500000,350811700000,351099600000,353245900000,350494200000,350735500000,352471000000,350702900000,351974500000,351418900000,348403300000
CPU_CLK_UNHALTED_CORE,FIXC1,306598100000,301776600000,301521700000,302139100000,307312500000,302532500000,302241200000,303128000000,301244000000,303049000000,303169000000,306713700000,303249900000,302265700000,298752600000
CPU_CLK_UNHALTED_REF,FIXC2,283013600000,278562900000,278327800000,278897600000,283672900000,279260700000,278991900000,279810600000,278071400000,279737500000,279848400000,283120300000,279923000000,279014700000,275771400000
TOPDOWN_SLOTS,FIXC3,1532991000000,1508883000000,1507609000000,1510696000000,1536562000000,1512662000000,1511206000000,1515640000000,1506220000000,1515245000000,1515845000000,1533569000000,1516249000000,1511328000000,1493763000000
PWR_PKG_ENERGY,PWR0,36500.3600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4193.4980,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,278687600000,278687600000,278687600000,278687600000,278687600000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,32020310000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36936880000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,32023370000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36936780000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,32030250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36938480000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,32028390000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36936450000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1162384,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1217254,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1118438,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1186427,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5262433700000,348403300000,353245900000,3.508289e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4545693600000,298752600000,307312500000,303046240000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4196024700000,275771400000,283672900000,279734980000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,22728468000000,1493763000000,1536562000000,1515231200000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,36500.3600,0,36500.3600,2433.3573,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,4193.4980,0,4193.4980,279.5665,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,278687500000,278687600000,2.786875e+11,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,32020310000,0,32020310000,2.134687e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36936880000,0,36936880000,2.462459e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,32023370000,0,32023370000,2.134891e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36936780000,0,36936780000,2462452000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,32030250000,0,32030250000,2135350000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36938480000,0,36938480000,2.462565e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,32028390000,0,32028390000,2135226000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36936450000,0,36936450000,2462430000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1162384,0,1162384,77492.2667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1217254,0,1217254,81150.2667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1118438,0,1118438,74562.5333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1186427,0,1186427,79095.1333,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],247.1514,247.2103,247.2101,247.2102,247.2101,247.2101,247.2102,247.2103,247.2102,247.2101,247.2101,247.2101,247.2103,247.2102,247.2100,
Runtime unhalted [s],128.0525,126.0387,125.9323,126.1901,128.3508,126.3544,126.2328,126.6032,125.8163,126.5702,126.6203,128.1007,126.6541,126.2430,124.7757,
Clock [MHz],2593.8430,2593.8438,2593.8420,2593.8430,2593.8444,2593.8434,2593.8425,2593.8415,2593.8426,2593.8431,2593.8419,2593.8431,2593.8426,2593.8408,2593.8449,
CPI,0.8789,0.8592,0.8603,0.8624,0.8777,0.8624,0.8608,0.8581,0.8595,0.8640,0.8601,0.8746,0.8616,0.8601,0.8575,
Energy [J],36500.3600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],147.6842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],4193.4980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.9673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1127.5987,1127.3301,1127.3310,1127.3305,1127.3310,1127.3306,1127.3301,1127.3296,1127.3301,1127.3306,1127.3306,1127.3306,1127.3296,1127.3301,1127.3310,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1127.5987,1127.3301,1127.3310,1127.3305,1127.3310,1127.3306,1127.3301,1127.3296,1127.3301,1127.3306,1127.3306,1127.3306,1127.3296,1127.3301,1127.3310,
Memory read bandwidth [MBytes/s],33172.7615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8198.6945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],38260.2065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9456.0636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71432.9680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],17654.7580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3708.0937,247.1514,247.2103,247.2062,,,,,,,,,,,,
Runtime unhalted [s] STAT,1898.5351,124.7757,128.3508,126.5690,,,,,,,,,,,,
Clock [MHz] STAT,38907.6426,2593.8408,2593.8449,2593.8428,,,,,,,,,,,,
CPI STAT,12.9572,0.8575,0.8789,0.8638,,,,,,,,,,,,
Energy [J] STAT,36500.3600,0,36500.3600,2433.3573,,,,,,,,,,,,
Power [W] STAT,147.6842,0,147.6842,9.8456,,,,,,,,,,,,
Energy DRAM [J] STAT,4193.4980,0,4193.4980,279.5665,,,,,,,,,,,,
Power DRAM [W] STAT,16.9673,0,16.9673,1.1312,,,,,,,,,,,,
DP [MFLOP/s] STAT,16910.2242,1127.3296,1127.5987,1127.3483,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,16910.2242,1127.3296,1127.5987,1127.3483,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33172.7615,0,33172.7615,2211.5174,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,8198.6945,0,8198.6945,546.5796,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,38260.2065,0,38260.2065,2550.6804,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,9456.0636,0,9456.0636,630.4042,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71432.9680,0,71432.9680,4762.1979,,,,,,,,,,,,
Memory data volume [GBytes] STAT,17654.7580,0,17654.7580,1176.9839,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2370,0.0158,0.0158,0.0158,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
