_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY STAT,FIXC0,694649100000,113086600000,116982900000,115774850000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,504769740000,81057370000,85979970000,84128290000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,465944680000,74822410000,79366740000,7.765745e+10,,
TOPDOWN_SLOTS STAT,FIXC3,2523868400000,405289000000,429903500000,4.206447e+11,,
PWR_PKG_ENERGY STAT,PWR0,4609.4360,0,4609.4360,768.2393,,
PWR_DRAM_ENERGY STAT,PWR3,487.7776,0,487.7776,81.2963,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129290000,59588100000,60026570000,5.985488e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,7836223000,0,7836223000,1.306037e+09,,
CAS_COUNT_WR STAT,MBOX0C1,1778019000,0,1778019000,296336500,,
CAS_COUNT_RD STAT,MBOX1C0,7817404000,0,7817404000,1.302901e+09,,
CAS_COUNT_WR STAT,MBOX1C1,1773768000,0,1773768000,295628000,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,7779207000,0,7779207000,1296534500,,
CAS_COUNT_WR STAT,MBOX3C1,1766693000,0,1766693000,2.944488e+08,,
CAS_COUNT_RD STAT,MBOX4C0,7764208000,0,7764208000,1.294035e+09,,
CAS_COUNT_WR STAT,MBOX4C1,1763416000,0,1763416000,2.939027e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,185189,0,185189,30864.8333,,
CAS_COUNT_WR STAT,MBOX6C1,174522,0,174522,29087,,
CAS_COUNT_RD STAT,MBOX7C0,171126,0,171126,28521,,
CAS_COUNT_WR STAT,MBOX7C1,180079,0,180079,30013.1667,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],35.1485,36.3224,36.3227,36.3204,36.3207,36.3217,
Runtime unhalted [s],33.8540,35.9100,35.5122,35.6653,35.5577,34.3205,
Clock [MHz],2593.8385,2593.8261,2593.8181,2593.8300,2593.8277,2593.8242,
CPI,0.7168,0.7350,0.7291,0.7300,0.7322,0.7163,
Energy [J],4609.4360,0,0,0,0,0,
Power [W],131.1417,0,0,0,0,0,
Energy DRAM [J],487.7776,0,0,0,0,0,
Power DRAM [W],13.8776,0,0,0,0,0,
DP [MFLOP/s],1695.3236,1647.6767,1644.6391,1652.6953,1652.3771,1649.5338,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1695.3236,1647.6767,1644.6391,1652.6953,1652.3771,1649.5338,
Memory read bandwidth [MBytes/s],56805.6368,0,0,0,0,0,
Memory read data volume [GBytes],1996.6335,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12895.6829,0,0,0,0,0,
Memory write data volume [GBytes],453.2640,0,0,0,0,0,
Memory bandwidth [MBytes/s],69701.3196,0,0,0,0,0,
Memory data volume [GBytes],2449.8975,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0243,0.0244,0.0244,0.0245,0.0245,0.0245,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,216.7564,35.1485,36.3227,36.1261,,,
Runtime unhalted [s] STAT,210.8197,33.8540,35.9100,35.1366,,,
Clock [MHz] STAT,15562.9646,2593.8181,2593.8385,2593.8274,,,
CPI STAT,4.3594,0.7163,0.7350,0.7266,,,
Energy [J] STAT,4609.4360,0,4609.4360,768.2393,,,
Power [W] STAT,131.1417,0,131.1417,21.8569,,,
Energy DRAM [J] STAT,487.7776,0,487.7776,81.2963,,,
Power DRAM [W] STAT,13.8776,0,13.8776,2.3129,,,
DP [MFLOP/s] STAT,9942.2456,1644.6391,1695.3236,1657.0409,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,9942.2456,1644.6391,1695.3236,1657.0409,,,
Memory read bandwidth [MBytes/s] STAT,56805.6368,0,56805.6368,9467.6061,,,
Memory read data volume [GBytes] STAT,1996.6335,0,1996.6335,332.7722,,,
Memory write bandwidth [MBytes/s] STAT,12895.6829,0,12895.6829,2149.2805,,,
Memory write data volume [GBytes] STAT,453.2640,0,453.2640,75.5440,,,
Memory bandwidth [MBytes/s] STAT,69701.3196,0,69701.3196,11616.8866,,,
Memory data volume [GBytes] STAT,2449.8975,0,2449.8975,408.3163,,,
Operational intensity [FLOP/Byte] STAT,0.1466,0.0243,0.0245,0.0244,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.39431955 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],6.852878,7.949365,7.950705,7.947995,7.950818,7.950362,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,5848267000,7648346000,7799946000,7747419000,7589296000,7685875000
CPU_CLK_UNHALTED_CORE,FIXC1,17836260000,20574730000,20580170000,20579740000,20590640000,20579980000
CPU_CLK_UNHALTED_REF,FIXC2,16464440000,18992030000,18997220000,18996990000,19007050000,18997270000
TOPDOWN_SLOTS,FIXC3,89181280000,102872400000,102901200000,102900300000,102955800000,102902600000
PWR_PKG_ENERGY,PWR0,1047.0150,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,97.0526,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,304500,325200,323376,391512,310776,309216
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1442512000,1442509000,1442509000,1442499000,1442509000,1442509000
CAS_COUNT_RD,MBOX0C0,1386779000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,541330200,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1363892000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,537097100,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1319788000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,529279600,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1302366000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,525558000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,37413,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,37934,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,36669,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,37635,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,44319149000,5848267000,7799946000,7.386525e+09,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,120741520000,17836260000,20590640000,2.012359e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,111455000000,16464440000,19007050000,1.857583e+10,,
TOPDOWN_SLOTS STAT,FIXC3,603713580000,89181280000,102955800000,100618930000,,
PWR_PKG_ENERGY STAT,PWR0,1047.0150,0,1047.0150,174.5025,,
PWR_DRAM_ENERGY STAT,PWR3,97.0526,0,97.0526,16.1754,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1964580,304500,391512,327430,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655047000,1442499000,1442512000,1.442508e+09,,
CAS_COUNT_RD STAT,MBOX0C0,1386779000,0,1386779000,2.311298e+08,,
CAS_COUNT_WR STAT,MBOX0C1,541330200,0,541330200,90221700,,
CAS_COUNT_RD STAT,MBOX1C0,1363892000,0,1363892000,2.273153e+08,,
CAS_COUNT_WR STAT,MBOX1C1,537097100,0,537097100,8.951618e+07,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,1319788000,0,1319788000,2.199647e+08,,
CAS_COUNT_WR STAT,MBOX3C1,529279600,0,529279600,8.821327e+07,,
CAS_COUNT_RD STAT,MBOX4C0,1302366000,0,1302366000,217061000,,
CAS_COUNT_WR STAT,MBOX4C1,525558000,0,525558000,87593000,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,37413,0,37413,6235.5000,,
CAS_COUNT_WR STAT,MBOX6C1,37934,0,37934,6322.3333,,
CAS_COUNT_RD STAT,MBOX7C0,36669,0,36669,6111.5000,,
CAS_COUNT_WR STAT,MBOX7C1,37635,0,37635,6272.5000,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],6.8529,7.9494,7.9507,7.9480,7.9508,7.9504,
Runtime unhalted [s],7.4494,8.5931,8.5954,8.5952,8.5998,8.5953,
Clock [MHz],2593.8147,2593.8501,2593.8271,2593.8043,2593.8045,2593.7963,
CPI,3.0498,2.6901,2.6385,2.6563,2.7131,2.6776,
Energy [J],1047.0150,0,0,0,0,0,
Power [W],152.7847,0,0,0,0,0,
Energy DRAM [J],97.0526,0,0,0,0,0,
Power DRAM [W],14.1623,0,0,0,0,0,
DP [MFLOP/s],1684.0225,1451.7382,1451.4933,1451.9868,1451.4711,1451.5542,
AVX DP [MFLOP/s],1683.9780,1451.6973,1451.4527,1451.9375,1451.4320,1451.5153,
Packed [MUOPS/s],210.4973,181.4622,181.4316,181.4922,181.4290,181.4394,
Scalar [MUOPS/s],0.0444,0.0409,0.0407,0.0493,0.0391,0.0389,
Memory read bandwidth [MBytes/s],50178.2669,0,0,0,0,0,
Memory read data volume [GBytes],343.8655,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19923.5693,0,0,0,0,0,
Memory write data volume [GBytes],136.5338,0,0,0,0,0,
Memory bandwidth [MBytes/s],70101.8362,0,0,0,0,0,
Memory data volume [GBytes],480.3993,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0240,0.0240,0.0240,0.0240,0.0240,0.0240,
Vectorization ratio [%],99.9789,99.9775,99.9776,99.9729,99.9785,99.9786,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,46.6022,6.8529,7.9508,7.7670,,,
Runtime unhalted [s] STAT,50.4282,7.4494,8.5998,8.4047,,,
Clock [MHz] STAT,15562.8970,2593.7963,2593.8501,2593.8162,,,
CPI STAT,16.4254,2.6385,3.0498,2.7376,,,
Energy [J] STAT,1047.0150,0,1047.0150,174.5025,,,
Power [W] STAT,152.7847,0,152.7847,25.4641,,,
Energy DRAM [J] STAT,97.0526,0,97.0526,16.1754,,,
Power DRAM [W] STAT,14.1623,0,14.1623,2.3604,,,
DP [MFLOP/s] STAT,8942.2661,1451.4711,1684.0225,1490.3777,,,
AVX DP [MFLOP/s] STAT,8942.0128,1451.4320,1683.9780,1490.3355,,,
Packed [MUOPS/s] STAT,1117.7517,181.4290,210.4973,186.2920,,,
Scalar [MUOPS/s] STAT,0.2533,0.0389,0.0493,0.0422,,,
Memory read bandwidth [MBytes/s] STAT,50178.2669,0,50178.2669,8363.0445,,,
Memory read data volume [GBytes] STAT,343.8655,0,343.8655,57.3109,,,
Memory write bandwidth [MBytes/s] STAT,19923.5693,0,19923.5693,3320.5949,,,
Memory write data volume [GBytes] STAT,136.5338,0,136.5338,22.7556,,,
Memory bandwidth [MBytes/s] STAT,70101.8362,0,70101.8362,11683.6394,,,
Memory data volume [GBytes] STAT,480.3993,0,480.3993,80.0665,,,
Operational intensity [FLOP/Byte] STAT,0.1440,0.0240,0.0240,0.0240,,,
Vectorization ratio [%] STAT,599.8640,99.9729,99.9789,99.9773,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.39431955 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],36.397400,37.581940,37.582310,37.579810,37.580230,37.581270,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,134418600000,137904400000,137375900000,137418500000,136992400000,136909700000
CPU_CLK_UNHALTED_CORE,FIXC1,94248570000,97195470000,97225780000,97238370000,97251750000,97230930000
CPU_CLK_UNHALTED_REF,FIXC2,86998890000,89719420000,89747540000,89758820000,89771240000,89751960000
TOPDOWN_SLOTS,FIXC3,471243700000,485979100000,486131200000,486193100000,486259400000,486155200000
PWR_PKG_ENERGY,PWR0,4792.0250,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,503.0847,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,63434770000,63694320000,63584390000,63873300000,63862190000,63760650000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,140737500000000,0,0
CAS_COUNT_RD,MBOX0C0,9315433000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,809225600,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9289260000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,803897000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9236450000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,795196200,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9215430000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,791394200,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,176152,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,169166,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,167994,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,169662,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,821019500000,134418600000,137904400000,1.368366e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,580390870000,94248570000,97251750000,9.673181e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,535747870000,86998890000,89771240000,8.929131e+10,,
TOPDOWN_SLOTS STAT,FIXC3,2901961700000,471243700000,486259400000,4.836603e+11,,
PWR_PKG_ENERGY STAT,PWR0,4792.0250,0,4792.0250,798.6708,,
PWR_DRAM_ENERGY STAT,PWR3,503.0847,0,503.0847,83.8474,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209620000,63434770000,63873300000,6.370160e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737500000000,0,140737500000000,23456250000000,,
CAS_COUNT_RD STAT,MBOX0C0,9315433000,0,9315433000,1.552572e+09,,
CAS_COUNT_WR STAT,MBOX0C1,809225600,0,809225600,1.348709e+08,,
CAS_COUNT_RD STAT,MBOX1C0,9289260000,0,9289260000,1548210000,,
CAS_COUNT_WR STAT,MBOX1C1,803897000,0,803897000,1.339828e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,9236450000,0,9236450000,1.539408e+09,,
CAS_COUNT_WR STAT,MBOX3C1,795196200,0,795196200,132532700,,
CAS_COUNT_RD STAT,MBOX4C0,9215430000,0,9215430000,1535905000,,
CAS_COUNT_WR STAT,MBOX4C1,791394200,0,791394200,1.318990e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,176152,0,176152,29358.6667,,
CAS_COUNT_WR STAT,MBOX6C1,169166,0,169166,28194.3333,,
CAS_COUNT_RD STAT,MBOX7C0,167994,0,167994,27999,,
CAS_COUNT_WR STAT,MBOX7C1,169662,0,169662,28277,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],36.3974,37.5819,37.5823,37.5798,37.5802,37.5813,
Runtime unhalted [s],39.3634,40.5942,40.6069,40.6121,40.6177,40.6090,
Clock [MHz],2593.8399,2593.8310,2593.8269,2593.8368,2593.8348,2593.8366,
CPI,0.7012,0.7048,0.7077,0.7076,0.7099,0.7102,
Energy [J],4792.0250,0,0,0,0,0,
Power [W],131.6584,0,0,0,0,0,
Energy DRAM [J],503.0847,0,0,0,0,0,
Power DRAM [W],13.8220,0,0,0,0,0,
DP [MFLOP/s],1742.8379,1694.8119,1691.8702,2.996194e+07,1699.3560,1696.6071,
AVX DP [MFLOP/s],0,0,0,2.996024e+07,0,0,
Packed [MUOPS/s],0,0,0,3.745030e+06,0,0,
Scalar [MUOPS/s],1742.8379,1694.8119,1691.8702,1699.6706,1699.3560,1696.6071,
Memory read bandwidth [MBytes/s],65159.6734,0,0,0,0,0,
Memory read data volume [GBytes],2371.6427,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5626.8667,0,0,0,0,0,
Memory write data volume [GBytes],204.8033,0,0,0,0,0,
Memory bandwidth [MBytes/s],70786.5401,0,0,0,0,0,
Memory data volume [GBytes],2576.4460,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0246,0.0247,0.0247,437.0221,0.0248,0.0247,
Vectorization ratio [%],0,0,0,99.9546,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,224.3029,36.3974,37.5823,37.3838,,,
Runtime unhalted [s] STAT,242.4033,39.3634,40.6177,40.4006,,,
Clock [MHz] STAT,15563.0060,2593.8269,2593.8399,2593.8343,,,
CPI STAT,4.2414,0.7012,0.7102,0.7069,,,
Energy [J] STAT,4792.0250,0,4792.0250,798.6708,,,
Power [W] STAT,131.6584,0,131.6584,21.9431,,,
Energy DRAM [J] STAT,503.0847,0,503.0847,83.8474,,,
Power DRAM [W] STAT,13.8220,0,13.8220,2.3037,,,
DP [MFLOP/s] STAT,2.997047e+07,1691.8702,29961940,4.995078e+06,,,
AVX DP [MFLOP/s] STAT,29960240,0,29960240,4.993373e+06,,,
Packed [MUOPS/s] STAT,3745030,0,3745030,624171.6667,,,
Scalar [MUOPS/s] STAT,10225.1537,1691.8702,1742.8379,1704.1923,,,
Memory read bandwidth [MBytes/s] STAT,65159.6734,0,65159.6734,10859.9456,,,
Memory read data volume [GBytes] STAT,2371.6427,0,2371.6427,395.2738,,,
Memory write bandwidth [MBytes/s] STAT,5626.8667,0,5626.8667,937.8111,,,
Memory write data volume [GBytes] STAT,204.8033,0,204.8033,34.1339,,,
Memory bandwidth [MBytes/s] STAT,70786.5401,0,70786.5401,11797.7567,,,
Memory data volume [GBytes] STAT,2576.4460,0,2576.4460,429.4077,,,
Operational intensity [FLOP/Byte] STAT,437.1456,0.0246,437.0221,72.8576,,,
Vectorization ratio [%] STAT,99.9546,0,99.9546,16.6591,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.39431955 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],26.927750,28.109050,28.109340,28.106910,28.106280,28.108420,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,81020070000,84267930000,83733200000,84121120000,83650510000,83324780000
CPU_CLK_UNHALTED_CORE,FIXC1,69769940000,72708310000,72732780000,72739420000,72751950000,72750570000
CPU_CLK_UNHALTED_REF,FIXC2,64403370000,67116030000,67139060000,67144680000,67156280000,67155190000
TOPDOWN_SLOTS,FIXC3,348852200000,363545100000,363669300000,363700000000,363762200000,363756000000
PWR_PKG_ENERGY,PWR0,3582.4630,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,373.3946,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,21120670000,21380230000,21270300000,21559250000,21548150000,21446610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6867074000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,601893200,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6840150000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,597046100,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6787849000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,589259500,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6766466000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,585740000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,136538,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,129618,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,132512,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,131544,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,500117610000,81020070000,84267930000,83352935000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,433452970000,69769940000,72751950000,7.224216e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,400114610000,64403370000,67156280000,6.668577e+10,,
TOPDOWN_SLOTS STAT,FIXC3,2167284800000,348852200000,363762200000,3.612141e+11,,
PWR_PKG_ENERGY STAT,PWR0,3582.4630,0,3582.4630,597.0772,,
PWR_DRAM_ENERGY STAT,PWR3,373.3946,0,373.3946,62.2324,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325210000,21120670000,21559250000,21387535000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,6867074000,0,6867074000,1.144512e+09,,
CAS_COUNT_WR STAT,MBOX0C1,601893200,0,601893200,1.003155e+08,,
CAS_COUNT_RD STAT,MBOX1C0,6840150000,0,6840150000,1140025000,,
CAS_COUNT_WR STAT,MBOX1C1,597046100,0,597046100,9.950768e+07,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,6787849000,0,6787849000,1.131308e+09,,
CAS_COUNT_WR STAT,MBOX3C1,589259500,0,589259500,9.820992e+07,,
CAS_COUNT_RD STAT,MBOX4C0,6766466000,0,6766466000,1.127744e+09,,
CAS_COUNT_WR STAT,MBOX4C1,585740000,0,585740000,9.762333e+07,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,136538,0,136538,22756.3333,,
CAS_COUNT_WR STAT,MBOX6C1,129618,0,129618,21603,,
CAS_COUNT_RD STAT,MBOX7C0,132512,0,132512,22085.3333,,
CAS_COUNT_WR STAT,MBOX7C1,131544,0,131544,21924,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,
