_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2073561000,0,2073561000,296223000,,,
CAS_COUNT_WR STAT,MBOX3C1,1394629000,0,1394629000,1.992327e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,2073076000,0,2073076000,2.961537e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1394528000,0,1394528000,1.992183e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,71644,0,71644,10234.8571,,,
CAS_COUNT_WR STAT,MBOX6C1,74461,0,74461,10637.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,69510,0,69510,9930,,,
CAS_COUNT_WR STAT,MBOX7C1,73459,0,73459,10494.1429,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],15.5979,15.6254,15.6213,15.6429,15.6405,15.6481,15.6313,
Runtime unhalted [s],13.5816,13.6693,13.7956,13.8566,13.6680,13.8290,13.7200,
Clock [MHz],2593.8460,2593.8446,2593.8426,2593.8428,2593.8457,2593.8427,2593.8449,
CPI,0.8548,0.8614,0.8640,0.8688,0.8626,0.8675,0.8644,
Energy [J],2041.0640,0,0,0,0,0,0,
Power [W],130.8548,0,0,0,0,0,0,
Energy DRAM [J],222.6978,0,0,0,0,0,0,
Power DRAM [W],14.2774,0,0,0,0,0,0,
DP [MFLOP/s],471.2170,470.3888,470.5132,469.8614,469.9344,469.7074,470.2101,
AVX DP [MFLOP/s],235.6079,235.1938,235.2560,234.9301,234.9666,234.8531,235.1044,
Packed [MUOPS/s],29.4510,29.3992,29.4070,29.3663,29.3708,29.3566,29.3881,
Scalar [MUOPS/s],235.6091,235.1950,235.2572,234.9313,234.9678,234.8543,235.1056,
Memory read bandwidth [MBytes/s],34036.9602,0,0,0,0,0,0,
Memory read data volume [GBytes],530.9061,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22890.4094,0,0,0,0,0,0,
Memory write data volume [GBytes],357.0430,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56927.3695,0,0,0,0,0,0,
Memory data volume [GBytes],887.9491,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,109.4074,15.5979,15.6481,15.6296,,,,
Runtime unhalted [s] STAT,96.1201,13.5816,13.8566,13.7314,,,,
Clock [MHz] STAT,18156.9093,2593.8426,2593.8460,2593.8442,,,,
CPI STAT,6.0435,0.8548,0.8688,0.8634,,,,
Energy [J] STAT,2041.0640,0,2041.0640,291.5806,,,,
Power [W] STAT,130.8548,0,130.8548,18.6935,,,,
Energy DRAM [J] STAT,222.6978,0,222.6978,31.8140,,,,
Power DRAM [W] STAT,14.2774,0,14.2774,2.0396,,,,
DP [MFLOP/s] STAT,3291.8323,469.7074,471.2170,470.2618,,,,
AVX DP [MFLOP/s] STAT,1645.9119,234.8531,235.6079,235.1303,,,,
Packed [MUOPS/s] STAT,205.7390,29.3566,29.4510,29.3913,,,,
Scalar [MUOPS/s] STAT,1645.9203,234.8543,235.6091,235.1315,,,,
Memory read bandwidth [MBytes/s] STAT,34036.9602,0,34036.9602,4862.4229,,,,
Memory read data volume [GBytes] STAT,530.9061,0,530.9061,75.8437,,,,
Memory write bandwidth [MBytes/s] STAT,22890.4094,0,22890.4094,3270.0585,,,,
Memory write data volume [GBytes] STAT,357.0430,0,357.0430,51.0061,,,,
Memory bandwidth [MBytes/s] STAT,56927.3695,0,56927.3695,8132.4814,,,,
Memory data volume [GBytes] STAT,887.9491,0,887.9491,126.8499,,,,
Operational intensity [FLOP/Byte] STAT,0.0581,0.0083,0.0083,0.0083,,,,
Vectorization ratio [%] STAT,77.7777,11.1111,11.1111,11.1111,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394314453 GHz,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],135.684700,136.072800,136.348300,136.434400,136.990100,136.865100,137.397100,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,104976300000,108016900000,109391200000,106667700000,108011000000,104784200000,92302820000
CPU_CLK_UNHALTED_CORE,FIXC1,279074400000,283690500000,285892800000,284393300000,286298800000,281167400000,265759600000
CPU_CLK_UNHALTED_REF,FIXC2,257608200000,261870500000,263902900000,262518800000,264276800000,259540500000,245317400000
TOPDOWN_SLOTS,FIXC3,1395385000000,1418473000000,1429481000000,1421983000000,1431504000000,1405850000000,1328812000000
PWR_PKG_ENERGY,PWR0,17360.7200,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2052.2730,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,9067364000,9067384000,9067443000,9067430000,9067384000,9067436000,9067449000
CAS_COUNT_RD,MBOX0C0,24722470000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8955302000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,24711780000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8956707000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,24677380000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8957394000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,24666720000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8958339000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,645602,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,672638,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,640873,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,662428,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,734150120000,92302820000,109391200000,1.048786e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1966276800000,265759600000,286298800000,2.808967e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1815035100000,245317400000,264276800000,2.592907e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,9831488000000,1328812000000,1431504000000,1.404498e+12,,,
PWR_PKG_ENERGY STAT,PWR0,17360.7200,0,17360.7200,2480.1029,,,
PWR_DRAM_ENERGY STAT,PWR3,2052.2730,0,2052.2730,293.1819,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1344000,192000,192000,192000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471890000,9067364000,9067449000,9.067413e+09,,,
CAS_COUNT_RD STAT,MBOX0C0,24722470000,0,24722470000,3.531781e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,8955302000,0,8955302000,1.279329e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,24711780000,0,24711780000,3.530254e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,8956707000,0,8956707000,1.279530e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,24677380000,0,24677380000,3525340000,,,
CAS_COUNT_WR STAT,MBOX3C1,8957394000,0,8957394000,1.279628e+09,,,
CAS_COUNT_RD STAT,MBOX4C0,24666720000,0,24666720000,3.523817e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,8958339000,0,8958339000,1.279763e+09,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,645602,0,645602,92228.8571,,,
CAS_COUNT_WR STAT,MBOX6C1,672638,0,672638,96091.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,640873,0,640873,91553.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,662428,0,662428,94632.5714,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],135.6847,136.0728,136.3483,136.4344,136.9901,136.8651,137.3971,
Runtime unhalted [s],116.5571,118.4851,119.4049,118.7786,119.5744,117.4313,110.9961,
Clock [MHz],2593.8300,2593.8174,2593.8224,2593.8218,2593.8310,2593.8271,2593.8317,
CPI,2.6585,2.6264,2.6135,2.6662,2.6506,2.6833,2.8792,
Energy [J],17360.7200,0,0,0,0,0,0,
Power [W],127.9490,0,0,0,0,0,0,
Energy DRAM [J],2052.2730,0,0,0,0,0,0,
Power DRAM [W],15.1253,0,0,0,0,0,0,
DP [MFLOP/s],534.6152,533.0916,532.0179,531.6814,529.5219,530.0086,527.9572,
AVX DP [MFLOP/s],534.6138,533.0902,532.0165,531.6800,529.5205,530.0072,527.9558,
Packed [MUOPS/s],66.8267,66.6363,66.5021,66.4600,66.1901,66.2509,65.9945,
Scalar [MUOPS/s],0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,
Memory read bandwidth [MBytes/s],46592.5542,0,0,0,0,0,0,
Memory read data volume [GBytes],6321.8967,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16899.9226,0,0,0,0,0,0,
Memory write data volume [GBytes],2293.0609,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],63492.4768,0,0,0,0,0,0,
Memory data volume [GBytes],8614.9577,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,
Vectorization ratio [%],99.9979,99.9979,99.9979,99.9979,99.9979,99.9979,99.9979,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,955.7925,135.6847,137.3971,136.5418,,,,
Runtime unhalted [s] STAT,821.2275,110.9961,119.5744,117.3182,,,,
Clock [MHz] STAT,18156.7814,2593.8174,2593.8317,2593.8259,,,,
CPI STAT,18.7777,2.6135,2.8792,2.6825,,,,
Energy [J] STAT,17360.7200,0,17360.7200,2480.1029,,,,
Power [W] STAT,127.9490,0,127.9490,18.2784,,,,
Energy DRAM [J] STAT,2052.2730,0,2052.2730,293.1819,,,,
Power DRAM [W] STAT,15.1253,0,15.1253,2.1608,,,,
DP [MFLOP/s] STAT,3718.8938,527.9572,534.6152,531.2705,,,,
AVX DP [MFLOP/s] STAT,3718.8840,527.9558,534.6138,531.2691,,,,
Packed [MUOPS/s] STAT,464.8606,65.9945,66.8267,66.4087,,,,
Scalar [MUOPS/s] STAT,0.0098,0.0014,0.0014,0.0014,,,,
Memory read bandwidth [MBytes/s] STAT,46592.5542,0,46592.5542,6656.0792,,,,
Memory read data volume [GBytes] STAT,6321.8967,0,6321.8967,903.1281,,,,
Memory write bandwidth [MBytes/s] STAT,16899.9226,0,16899.9226,2414.2747,,,,
Memory write data volume [GBytes] STAT,2293.0609,0,2293.0609,327.5801,,,,
Memory bandwidth [MBytes/s] STAT,63492.4768,0,63492.4768,9070.3538,,,,
Memory data volume [GBytes] STAT,8614.9577,0,8614.9577,1230.7082,,,,
Operational intensity [FLOP/Byte] STAT,0.0588,0.0084,0.0084,0.0084,,,,
Vectorization ratio [%] STAT,699.9853,99.9979,99.9979,99.9979,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394314453 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],20.337470,21.435780,21.436460,21.438320,21.440030,21.437180,21.440790,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,37374120000,39007050000,39030240000,39166040000,38852230000,38613500000,37736470000
CPU_CLK_UNHALTED_CORE,FIXC1,44333220000,47370900000,47061400000,47570040000,47975870000,46701420000,45356100000
CPU_CLK_UNHALTED_REF,FIXC2,40923640000,43727120000,43442120000,43911410000,44285920000,43109260000,41867950000
TOPDOWN_SLOTS,FIXC3,221674100000,236854700000,235311100000,237853300000,239883100000,233508400000,226790900000
PWR_PKG_ENERGY,PWR0,2871.6750,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,326.9221,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19783410000,19783400000,19783400000,19783400000,19783380000,19783380000,19783370000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4418528000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1239401000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4404409000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1231279000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4377046000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215453000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4365653000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1208802000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,123193,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,130618,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,122079,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,124892,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,269779650000,37374120000,39166040000,38539950000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,326368950000,44333220000,47975870000,4.662414e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,301267420000,40923640000,44285920000,4.303820e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1631875600000,221674100000,239883100000,2.331251e+11,,,
PWR_PKG_ENERGY STAT,PWR0,2871.6750,0,2871.6750,410.2393,,,
PWR_DRAM_ENERGY STAT,PWR3,326.9221,0,326.9221,46.7032,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483740000,19783370000,19783410000,1.978339e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,4418528000,0,4418528000,6.312183e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1239401000,0,1239401000,1.770573e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,4404409000,0,4404409000,6.292013e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1231279000,0,1231279000,175897000,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,4377046000,0,4377046000,6.252923e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1215453000,0,1215453000,1.736361e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,4365653000,0,4365653000,6.236647e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1208802000,0,1208802000,172686000,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,123193,0,123193,17599,,,
CAS_COUNT_WR STAT,MBOX6C1,130618,0,130618,18659.7143,,,
CAS_COUNT_RD STAT,MBOX7C0,122079,0,122079,17439.8571,,,
CAS_COUNT_WR STAT,MBOX7C1,124892,0,124892,17841.7143,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],20.3375,21.4358,21.4365,21.4383,21.4400,21.4372,21.4408,
Runtime unhalted [s],18.5160,19.7847,19.6555,19.8679,20.0374,19.5051,18.9433,
Clock [MHz],2593.7983,2593.8326,2593.7912,2593.8050,2593.8113,2593.8252,2593.7923,
CPI,1.1862,1.2144,1.2058,1.2146,1.2348,1.2095,1.2019,
Energy [J],2871.6750,0,0,0,0,0,0,
Power [W],141.2012,0,0,0,0,0,0,
Energy DRAM [J],326.9221,0,0,0,0,0,0,
Power DRAM [W],16.0749,0,0,0,0,0,0,
DP [MFLOP/s],972.7567,922.9149,922.8856,922.8055,922.7310,922.8537,922.6978,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],972.7567,922.9149,922.8856,922.8055,922.7310,922.8537,922.6978,
Memory read bandwidth [MBytes/s],55278.0853,0,0,0,0,0,0,
Memory read data volume [GBytes],1124.2164,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15404.6788,0,0,0,0,0,0,
Memory write data volume [GBytes],313.2922,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70682.7641,0,0,0,0,0,0,
Memory data volume [GBytes],1437.5086,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,148.9661,20.3375,21.4408,21.2809,,,,
Runtime unhalted [s] STAT,136.3099,18.5160,20.0374,19.4728,,,,
Clock [MHz] STAT,18156.6559,2593.7912,2593.8326,2593.8080,,,,
CPI STAT,8.4672,1.1862,1.2348,1.2096,,,,
Energy [J] STAT,2871.6750,0,2871.6750,410.2393,,,,
Power [W] STAT,141.2012,0,141.2012,20.1716,,,,
Energy DRAM [J] STAT,326.9221,0,326.9221,46.7032,,,,
Power DRAM [W] STAT,16.0749,0,16.0749,2.2964,,,,
DP [MFLOP/s] STAT,6509.6452,922.6978,972.7567,929.9493,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,6509.6452,922.6978,972.7567,929.9493,,,,
Memory read bandwidth [MBytes/s] STAT,55278.0853,0,55278.0853,7896.8693,,,,
Memory read data volume [GBytes] STAT,1124.2164,0,1124.2164,160.6023,,,,
Memory write bandwidth [MBytes/s] STAT,15404.6788,0,15404.6788,2200.6684,,,,
Memory write data volume [GBytes] STAT,313.2922,0,313.2922,44.7560,,,,
Memory bandwidth [MBytes/s] STAT,70682.7641,0,70682.7641,10097.5377,,,,
Memory data volume [GBytes] STAT,1437.5086,0,1437.5086,205.3584,,,,
Operational intensity [FLOP/Byte] STAT,0.0966,0.0138,0.0138,0.0138,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394314453 GHz,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],40.881950,44.170940,44.170810,44.178160,44.174370,44.169510,44.176580,
call count,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,86188740000,92365460000,93080560000,92978120000,92536430000,91915520000,90205710000
CPU_CLK_UNHALTED_CORE,FIXC1,91046920000,100108600000,100244700000,99928130000,100548300000,98411170000,95946110000
CPU_CLK_UNHALTED_REF,FIXC2,84044880000,92407570000,92535260000,92242920000,92814990000,90842490000,88567350000
TOPDOWN_SLOTS,FIXC3,455251200000,500539000000,501231600000,499649400000,502748000000,492062400000,479746400000
PWR_PKG_ENERGY,PWR0,5773.7630,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,636.2542,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19783790000,19783790000,19783790000,19783780000,19783760000,19783760000,19783760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6748866000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3818968000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6694978000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3808242000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6583760000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3787470000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6535776000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3779426000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,221586,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,231693,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,213763,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,227172,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,639270540000,86188740000,93080560000,9.132436e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,686233930000,91046920000,100548300000,9.803342e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,633455460000,84044880000,92814990000,9.049364e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,3431228000000,455251200000,502748000000,4.901754e+11,,,
PWR_PKG_ENERGY STAT,PWR0,5773.7630,0,5773.7630,824.8233,,,
PWR_DRAM_ENERGY STAT,PWR3,636.2542,0,636.2542,90.8935,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486430000,19783760000,19783790000,1.978378e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,6748866000,0,6748866000,9.641237e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,3818968000,0,3818968000,5.455669e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,6694978000,0,6694978000,9.564254e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,3808242000,0,3808242000,5.440346e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,6583760000,0,6583760000,9.405371e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,3787470000,0,3787470000,5.410671e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,6535776000,0,6535776000,9.336823e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,3779426000,0,3779426000,539918000,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,221586,0,221586,31655.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,231693,0,231693,33099,,,
CAS_COUNT_RD STAT,MBOX7C0,213763,0,213763,30537.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,227172,0,227172,32453.1429,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,
