_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY,FIXC0,33261590000,33289700000,33421360000,33256890000,33384500000,33257170000,33448720000,33228600000
CPU_CLK_UNHALTED_CORE,FIXC1,31364410000,31170870000,31792050000,31329880000,31689250000,31391240000,31720600000,31407240000
CPU_CLK_UNHALTED_REF,FIXC2,28951760000,28773090000,29346490000,28919910000,29251590000,28976480000,29280570000,28991280000
TOPDOWN_SLOTS,FIXC3,156822200000,155854500000,158960200000,156649500000,158446400000,156956200000,158603000000,157036200000
PWR_PKG_ENERGY,PWR0,1925.1130,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,188.0926,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3215644000,3215644000,3215644000,3215644000,3215644000,3215644000,3215644000,3215644000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,401952000,401952000,401952000,401952000,401952000,401952000,401952000,401952000
CAS_COUNT_RD,MBOX0C0,2050079000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1400313000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2049244000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1400126000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2047778000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1400046000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2047183000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1400040000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,67435,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,65809,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,64834,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,65649,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266548530000,33228600000,33448720000,33318566250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,251865540000,31170870000,31792050000,31483192500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,232491170000,28773090000,29346490000,29061396250,,,,
TOPDOWN_SLOTS STAT,FIXC3,1259328200000,155854500000,158960200000,157416025000,,,,
PWR_PKG_ENERGY STAT,PWR0,1925.1130,0,1925.1130,240.6391,,,,
PWR_DRAM_ENERGY STAT,PWR3,188.0926,0,188.0926,23.5116,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725152000,3215644000,3215644000,3215644000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,401952000,401952000,401952000,,,,
CAS_COUNT_RD STAT,MBOX0C0,2050079000,0,2050079000,256259875,,,,
CAS_COUNT_WR STAT,MBOX0C1,1400313000,0,1400313000,175039125,,,,
CAS_COUNT_RD STAT,MBOX1C0,2049244000,0,2049244000,256155500,,,,
CAS_COUNT_WR STAT,MBOX1C1,1400126000,0,1400126000,175015750,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2047778000,0,2047778000,255972250,,,,
CAS_COUNT_WR STAT,MBOX3C1,1400046000,0,1400046000,175005750,,,,
CAS_COUNT_RD STAT,MBOX4C0,2047183000,0,2047183000,255897875,,,,
CAS_COUNT_WR STAT,MBOX4C1,1400040000,0,1400040000,175005000,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,67435,0,67435,8429.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,65809,0,65809,8226.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,64834,0,64834,8104.2500,,,,
CAS_COUNT_WR STAT,MBOX7C1,65649,0,65649,8206.1250,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],14.8923,14.9167,14.9374,14.9206,14.9380,14.9221,14.9345,14.9154,
Runtime unhalted [s],13.0995,13.0186,13.2781,13.0851,13.2352,13.1107,13.2482,13.1174,
Clock [MHz],2593.8521,2593.8537,2593.8534,2593.8499,2593.8541,2593.8562,2593.8504,2593.8535,
CPI,0.9430,0.9364,0.9512,0.9421,0.9492,0.9439,0.9483,0.9452,
Energy [J],1925.1130,0,0,0,0,0,0,0,
Power [W],129.2694,0,0,0,0,0,0,0,
Energy DRAM [J],188.0926,0,0,0,0,0,0,0,
Power DRAM [W],12.6302,0,0,0,0,0,0,0,
DP [MFLOP/s],431.8525,431.1450,430.5469,431.0323,430.5302,430.9895,430.6308,431.1817,
AVX DP [MFLOP/s],215.9253,215.5715,215.2725,215.5152,215.2642,215.4938,215.3145,215.5899,
Packed [MUOPS/s],26.9907,26.9464,26.9091,26.9394,26.9080,26.9367,26.9143,26.9487,
Scalar [MUOPS/s],215.9272,215.5734,215.2744,215.5171,215.2660,215.4957,215.3163,215.5918,
Memory read bandwidth [MBytes/s],35215.7860,0,0,0,0,0,0,0,
Memory read data volume [GBytes],524.4426,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24069.0139,0,0,0,0,0,0,0,
Memory write data volume [GBytes],358.4420,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59284.7999,0,0,0,0,0,0,0,
Memory data volume [GBytes],882.8847,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,119.3770,14.8923,14.9380,14.9221,,,,,
Runtime unhalted [s] STAT,105.1928,13.0186,13.2781,13.1491,,,,,
Clock [MHz] STAT,20750.8233,2593.8499,2593.8562,2593.8529,,,,,
CPI STAT,7.5593,0.9364,0.9512,0.9449,,,,,
Energy [J] STAT,1925.1130,0,1925.1130,240.6391,,,,,
Power [W] STAT,129.2694,0,129.2694,16.1587,,,,,
Energy DRAM [J] STAT,188.0926,0,188.0926,23.5116,,,,,
Power DRAM [W] STAT,12.6302,0,12.6302,1.5788,,,,,
DP [MFLOP/s] STAT,3447.9089,430.5302,431.8525,430.9886,,,,,
AVX DP [MFLOP/s] STAT,1723.9469,215.2642,215.9253,215.4934,,,,,
Packed [MUOPS/s] STAT,215.4933,26.9080,26.9907,26.9367,,,,,
Scalar [MUOPS/s] STAT,1723.9619,215.2660,215.9272,215.4952,,,,,
Memory read bandwidth [MBytes/s] STAT,35215.7860,0,35215.7860,4401.9733,,,,,
Memory read data volume [GBytes] STAT,524.4426,0,524.4426,65.5553,,,,,
Memory write bandwidth [MBytes/s] STAT,24069.0139,0,24069.0139,3008.6267,,,,,
Memory write data volume [GBytes] STAT,358.4420,0,358.4420,44.8053,,,,,
Memory bandwidth [MBytes/s] STAT,59284.7999,0,59284.7999,7410.6000,,,,,
Memory data volume [GBytes] STAT,882.8847,0,882.8847,110.3606,,,,,
Operational intensity [FLOP/Byte] STAT,0.0584,0.0073,0.0073,0.0073,,,,,
Vectorization ratio [%] STAT,88.8880,11.1110,11.1110,11.1110,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324742 GHz,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],130.741000,131.043200,131.030700,131.247200,131.602200,131.515800,131.619500,132.320000,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,93572730000,99085060000,99302390000,95669090000,95844380000,95071420000,94627990000,79062240000
CPU_CLK_UNHALTED_CORE,FIXC1,267750500000,275048300000,275952400000,274389600000,273481000000,274229700000,273133500000,252431000000
CPU_CLK_UNHALTED_REF,FIXC2,247155500000,253893600000,254727900000,253285000000,252445900000,253137000000,252125200000,233014500000
TOPDOWN_SLOTS,FIXC3,1338769000000,1375273000000,1379790000000,1371970000000,1367427000000,1371170000000,1365688000000,1262169000000
PWR_PKG_ENERGY,PWR0,16552.9700,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1744.8800,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7933992000,7934051000,7933979000,7933999000,7933985000,7933999000,7934051000,7933992000
CAS_COUNT_RD,MBOX0C0,24398350000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9000724000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,24381820000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9000252000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,24334250000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8998324000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,24323670000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8998246000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,628316,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,594224,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,586647,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,594981,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,752235300000,79062240000,99302390000,94029412500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2166416000000,252431000000,275952400000,270802000000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1999784600000,233014500000,254727900000,249973075000,,,,
TOPDOWN_SLOTS STAT,FIXC3,10832256000000,1262169000000,1379790000000,1354032000000,,,,
PWR_PKG_ENERGY STAT,PWR0,16552.9700,0,16552.9700,2069.1213,,,,
PWR_DRAM_ENERGY STAT,PWR3,1744.8800,0,1744.8800,218.1100,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1536000,192000,192000,192000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472048000,7933979000,7934051000,7934006000,,,,
CAS_COUNT_RD STAT,MBOX0C0,24398350000,0,24398350000,3049793750,,,,
CAS_COUNT_WR STAT,MBOX0C1,9000724000,0,9000724000,1125090500,,,,
CAS_COUNT_RD STAT,MBOX1C0,24381820000,0,24381820000,3047727500,,,,
CAS_COUNT_WR STAT,MBOX1C1,9000252000,0,9000252000,1125031500,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,24334250000,0,24334250000,3041781250,,,,
CAS_COUNT_WR STAT,MBOX3C1,8998324000,0,8998324000,1124790500,,,,
CAS_COUNT_RD STAT,MBOX4C0,24323670000,0,24323670000,3040458750,,,,
CAS_COUNT_WR STAT,MBOX4C1,8998246000,0,8998246000,1124780750,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,628316,0,628316,78539.5000,,,,
CAS_COUNT_WR STAT,MBOX6C1,594224,0,594224,74278,,,,
CAS_COUNT_RD STAT,MBOX7C0,586647,0,586647,73330.8750,,,,
CAS_COUNT_WR STAT,MBOX7C1,594981,0,594981,74372.6250,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],130.7410,131.0432,131.0307,131.2472,131.6022,131.5158,131.6195,132.3200,
Runtime unhalted [s],111.8271,114.8751,115.2527,114.6000,114.2205,114.5332,114.0754,105.4289,
Clock [MHz],2593.8393,2593.8226,2593.8253,2593.8283,2593.8323,2593.8324,2593.8315,2593.8377,
CPI,2.8614,2.7759,2.7789,2.8681,2.8534,2.8845,2.8864,3.1928,
Energy [J],16552.9700,0,0,0,0,0,0,0,
Power [W],126.6089,0,0,0,0,0,0,0,
Energy DRAM [J],1744.8800,0,0,0,0,0,0,0,
Power DRAM [W],13.3461,0,0,0,0,0,0,0,
DP [MFLOP/s],485.4799,484.3639,484.4057,483.6079,482.3025,482.6202,482.2431,479.6866,
AVX DP [MFLOP/s],485.4784,484.3625,484.4043,483.6064,482.3011,482.6188,482.2417,479.6851,
Packed [MUOPS/s],60.6848,60.5453,60.5505,60.4508,60.2876,60.3273,60.2802,59.9606,
Scalar [MUOPS/s],0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,
Memory read bandwidth [MBytes/s],47698.2394,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6236.1155,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17622.0088,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2303.9191,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65320.2482,0,0,0,0,0,0,0,
Memory data volume [GBytes],8540.0346,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,
Vectorization ratio [%],99.9976,99.9976,99.9976,99.9976,99.9976,99.9976,99.9976,99.9976,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1051.1196,130.7410,132.3200,131.3900,,,,,
Runtime unhalted [s] STAT,904.8129,105.4289,115.2527,113.1016,,,,,
Clock [MHz] STAT,20750.6494,2593.8226,2593.8393,2593.8312,,,,,
CPI STAT,23.1014,2.7759,3.1928,2.8877,,,,,
Energy [J] STAT,16552.9700,0,16552.9700,2069.1213,,,,,
Power [W] STAT,126.6089,0,126.6089,15.8261,,,,,
Energy DRAM [J] STAT,1744.8800,0,1744.8800,218.1100,,,,,
Power DRAM [W] STAT,13.3461,0,13.3461,1.6683,,,,,
DP [MFLOP/s] STAT,3864.7098,479.6866,485.4799,483.0887,,,,,
AVX DP [MFLOP/s] STAT,3864.6983,479.6851,485.4784,483.0873,,,,,
Packed [MUOPS/s] STAT,483.0871,59.9606,60.6848,60.3859,,,,,
Scalar [MUOPS/s] STAT,0.0120,0.0015,0.0015,0.0015,,,,,
Memory read bandwidth [MBytes/s] STAT,47698.2394,0,47698.2394,5962.2799,,,,,
Memory read data volume [GBytes] STAT,6236.1155,0,6236.1155,779.5144,,,,,
Memory write bandwidth [MBytes/s] STAT,17622.0088,0,17622.0088,2202.7511,,,,,
Memory write data volume [GBytes] STAT,2303.9191,0,2303.9191,287.9899,,,,,
Memory bandwidth [MBytes/s] STAT,65320.2482,0,65320.2482,8165.0310,,,,,
Memory data volume [GBytes] STAT,8540.0346,0,8540.0346,1067.5043,,,,,
Operational intensity [FLOP/Byte] STAT,0.0592,0.0074,0.0074,0.0074,,,,,
Vectorization ratio [%] STAT,799.9808,99.9976,99.9976,99.9976,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324742 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],19.695400,20.793300,20.793780,20.794760,20.793490,20.792030,20.787460,20.798170,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,32575680000,34450110000,34698430000,34600430000,34189300000,34258950000,33777810000,32863660000
CPU_CLK_UNHALTED_CORE,FIXC1,42640390000,46399700000,46328440000,46343610000,46433590000,46004520000,45447780000,43743450000
CPU_CLK_UNHALTED_REF,FIXC2,39361770000,42831490000,42765850000,42780200000,42863300000,42467360000,41953170000,40380320000
TOPDOWN_SLOTS,FIXC3,213218200000,232011500000,231656100000,231731200000,232182900000,230038600000,227253700000,218735700000
PWR_PKG_ENERGY,PWR0,2775.0830,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,280.3450,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17310500000,17310500000,17310500000,17310500000,17310490000,17310490000,17310490000,17310470000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4389239000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1257448000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4373833000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1247809000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4344229000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1230880000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4331524000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1223661000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,116923,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,96701,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,107371,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,96571,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,271414370000,32575680000,34698430000,33926796250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,363341480000,42640390000,46433590000,45417685000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,335403460000,39361770000,42863300000,41925432500,,,,
TOPDOWN_SLOTS STAT,FIXC3,1816827900000,213218200000,232182900000,227103487500,,,,
PWR_PKG_ENERGY STAT,PWR0,2775.0830,0,2775.0830,346.8854,,,,
PWR_DRAM_ENERGY STAT,PWR3,280.3450,0,280.3450,35.0431,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483940000,17310470000,17310500000,17310492500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,4389239000,0,4389239000,548654875,,,,
CAS_COUNT_WR STAT,MBOX0C1,1257448000,0,1257448000,157181000,,,,
CAS_COUNT_RD STAT,MBOX1C0,4373833000,0,4373833000,546729125,,,,
CAS_COUNT_WR STAT,MBOX1C1,1247809000,0,1247809000,155976125,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,4344229000,0,4344229000,543028625,,,,
CAS_COUNT_WR STAT,MBOX3C1,1230880000,0,1230880000,153860000,,,,
CAS_COUNT_RD STAT,MBOX4C0,4331524000,0,4331524000,541440500,,,,
CAS_COUNT_WR STAT,MBOX4C1,1223661000,0,1223661000,152957625,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,116923,0,116923,14615.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,96701,0,96701,12087.6250,,,,
CAS_COUNT_RD STAT,MBOX7C0,107371,0,107371,13421.3750,,,,
CAS_COUNT_WR STAT,MBOX7C1,96571,0,96571,12071.3750,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],19.6954,20.7933,20.7938,20.7948,20.7935,20.7920,20.7875,20.7982,
Runtime unhalted [s],17.8089,19.3790,19.3493,19.3556,19.3932,19.2140,18.9815,18.2696,
Clock [MHz],2593.7589,2593.7914,2593.7829,2593.7619,2593.7595,2593.7511,2593.7669,2593.7393,
CPI,1.3090,1.3469,1.3352,1.3394,1.3581,1.3428,1.3455,1.3311,
Energy [J],2775.0830,0,0,0,0,0,0,0,
Power [W],140.9001,0,0,0,0,0,0,0,
Energy DRAM [J],280.3450,0,0,0,0,0,0,0,
Power DRAM [W],14.2340,0,0,0,0,0,0,0,
DP [MFLOP/s],878.9108,832.5037,832.4845,832.4453,832.4957,832.5541,832.7371,832.3074,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],878.9108,832.5037,832.4845,832.4453,832.4957,832.5541,832.7371,832.3074,
Memory read bandwidth [MBytes/s],56668.0116,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1116.0992,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16117.4407,0,0,0,0,0,0,0,
Memory write data volume [GBytes],317.4394,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72785.4522,0,0,0,0,0,0,0,
Memory data volume [GBytes],1433.5386,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,165.2485,19.6954,20.7982,20.6561,,,,,
Runtime unhalted [s] STAT,151.7511,17.8089,19.3932,18.9689,,,,,
Clock [MHz] STAT,20750.1119,2593.7393,2593.7914,2593.7640,,,,,
CPI STAT,10.7080,1.3090,1.3581,1.3385,,,,,
Energy [J] STAT,2775.0830,0,2775.0830,346.8854,,,,,
Power [W] STAT,140.9001,0,140.9001,17.6125,,,,,
Energy DRAM [J] STAT,280.3450,0,280.3450,35.0431,,,,,
Power DRAM [W] STAT,14.2340,0,14.2340,1.7792,,,,,
DP [MFLOP/s] STAT,6706.4386,832.3074,878.9108,838.3048,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,6706.4386,832.3074,878.9108,838.3048,,,,,
Memory read bandwidth [MBytes/s] STAT,56668.0116,0,56668.0116,7083.5014,,,,,
Memory read data volume [GBytes] STAT,1116.0992,0,1116.0992,139.5124,,,,,
Memory write bandwidth [MBytes/s] STAT,16117.4407,0,16117.4407,2014.6801,,,,,
Memory write data volume [GBytes] STAT,317.4394,0,317.4394,39.6799,,,,,
Memory bandwidth [MBytes/s] STAT,72785.4522,0,72785.4522,9098.1815,,,,,
Memory data volume [GBytes] STAT,1433.5386,0,1433.5386,179.1923,,,,,
Operational intensity [FLOP/Byte] STAT,0.0968,0.0121,0.0121,0.0121,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324742 GHz,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],39.549140,42.828440,42.833680,42.834340,42.828310,42.831700,42.816030,42.836560,
call count,18000,18000,18000,18000,18000,18000,18000,18000,
