_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Packed [MUOPS/s],80.6931,80.3475,80.2622,80.3822,79.3590,
Scalar [MUOPS/s],0.0012,0.0012,0.0012,0.0012,0.0012,
Memory read bandwidth [MBytes/s],41297.3496,0,0,0,0,
Memory read data volume [GBytes],6496.7338,0,0,0,0,
Memory write bandwidth [MBytes/s],14404.5429,0,0,0,0,
Memory write data volume [GBytes],2266.0651,0,0,0,0,
Memory bandwidth [MBytes/s],55701.8925,0,0,0,0,
Memory data volume [GBytes],8762.7989,0,0,0,0,
Operational intensity [FLOP/Byte],0.0116,0.0116,0.0116,0.0116,0.0116,
Vectorization ratio [%],99.9985,99.9985,99.9985,99.9985,99.9985,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,791.3552,157.3160,159.9608,158.2710,,
Runtime unhalted [s] STAT,681.7430,129.6188,138.3980,136.3486,,
Clock [MHz] STAT,12969.0059,2593.7945,2593.8121,2593.8012,,
CPI STAT,11.5393,2.2496,2.4545,2.3079,,
Energy [J] STAT,19214.7100,0,19214.7100,3842.9420,,
Power [W] STAT,122.1409,0,122.1409,24.4282,,
Energy DRAM [J] STAT,2271.8460,0,2271.8460,454.3692,,
Power DRAM [W] STAT,14.4413,0,14.4413,2.8883,,
DP [MFLOP/s] STAT,3208.3581,634.8732,645.5462,641.6716,,
AVX DP [MFLOP/s] STAT,3208.3521,634.8720,645.5450,641.6704,,
Packed [MUOPS/s] STAT,401.0440,79.3590,80.6931,80.2088,,
Scalar [MUOPS/s] STAT,0.0060,0.0012,0.0012,0.0012,,
Memory read bandwidth [MBytes/s] STAT,41297.3496,0,41297.3496,8259.4699,,
Memory read data volume [GBytes] STAT,6496.7338,0,6496.7338,1299.3468,,
Memory write bandwidth [MBytes/s] STAT,14404.5429,0,14404.5429,2880.9086,,
Memory write data volume [GBytes] STAT,2266.0651,0,2266.0651,453.2130,,
Memory bandwidth [MBytes/s] STAT,55701.8925,0,55701.8925,11140.3785,,
Memory data volume [GBytes] STAT,8762.7989,0,8762.7989,1752.5598,,
Operational intensity [FLOP/Byte] STAT,0.0580,0.0116,0.0116,0.0116,,
Vectorization ratio [%] STAT,499.9925,99.9985,99.9985,99.9985,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394287873 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],23.054000,24.155780,24.156390,24.154410,24.159570,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,51997190000,53993990000,54864670000,54083700000,51773380000
CPU_CLK_UNHALTED_CORE,FIXC1,50425470000,53598300000,54353670000,53668770000,50999780000
CPU_CLK_UNHALTED_REF,FIXC2,46547060000,49475610000,50173030000,49540750000,47077530000
TOPDOWN_SLOTS,FIXC3,252133000000,267995500000,271774000000,268349100000,255006300000
PWR_PKG_ENERGY,PWR0,3017.9840,0,0,0,0
PWR_DRAM_ENERGY,PWR3,346.8806,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27696690000,27696680000,27696660000,27696660000,27696660000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4475499000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1204676000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4462470000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1196748000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4436153000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1183130000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4425443000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1176956000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,127063,0,0,0,0
CAS_COUNT_WR,MBOX6C1,124643,0,0,0,0
CAS_COUNT_RD,MBOX7C0,118945,0,0,0,0
CAS_COUNT_WR,MBOX7C1,120921,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,266712930000,51773380000,54864670000,53342586000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,263045990000,50425470000,54353670000,52609198000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,242813980000,46547060000,50173030000,48562796000,
TOPDOWN_SLOTS STAT,FIXC3,1315257900000,252133000000,271774000000,263051580000,
PWR_PKG_ENERGY STAT,PWR0,3017.9840,0,3017.9840,603.5968,
PWR_DRAM_ENERGY STAT,PWR3,346.8806,0,346.8806,69.3761,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483350000,27696660000,27696690000,27696670000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,4475499000,0,4475499000,895099800,
CAS_COUNT_WR STAT,MBOX0C1,1204676000,0,1204676000,240935200,
CAS_COUNT_RD STAT,MBOX1C0,4462470000,0,4462470000,892494000,
CAS_COUNT_WR STAT,MBOX1C1,1196748000,0,1196748000,239349600,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,4436153000,0,4436153000,887230600,
CAS_COUNT_WR STAT,MBOX3C1,1183130000,0,1183130000,236626000,
CAS_COUNT_RD STAT,MBOX4C0,4425443000,0,4425443000,885088600,
CAS_COUNT_WR STAT,MBOX4C1,1176956000,0,1176956000,235391200,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,127063,0,127063,25412.6000,
CAS_COUNT_WR STAT,MBOX6C1,124643,0,124643,24928.6000,
CAS_COUNT_RD STAT,MBOX7C0,118945,0,118945,23789,
CAS_COUNT_WR STAT,MBOX7C1,120921,0,120921,24184.2000,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],23.0540,24.1558,24.1564,24.1544,24.1596,
Runtime unhalted [s],21.0607,22.3859,22.7014,22.4153,21.3006,
Clock [MHz],2593.7855,2593.7984,2593.7906,2593.7937,2593.7672,
CPI,0.9698,0.9927,0.9907,0.9923,0.9851,
Energy [J],3017.9840,0,0,0,0,
Power [W],130.9093,0,0,0,0,
Energy DRAM [J],346.8806,0,0,0,0,
Power DRAM [W],15.0464,0,0,0,0,
DP [MFLOP/s],1201.3833,1146.5860,1146.5563,1146.6502,1146.4053,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1201.3833,1146.5860,1146.5563,1146.6502,1146.4053,
Memory read bandwidth [MBytes/s],49413.8937,0,0,0,0,
Memory read data volume [GBytes],1139.1879,0,0,0,0,
Memory write bandwidth [MBytes/s],13219.0664,0,0,0,0,
Memory write data volume [GBytes],304.7524,0,0,0,0,
Memory bandwidth [MBytes/s],62632.9600,0,0,0,0,
Memory data volume [GBytes],1443.9403,0,0,0,0,
Operational intensity [FLOP/Byte],0.0192,0.0192,0.0192,0.0192,0.0192,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,119.6802,23.0540,24.1596,23.9360,,
Runtime unhalted [s] STAT,109.8639,21.0607,22.7014,21.9728,,
Clock [MHz] STAT,12968.9354,2593.7672,2593.7984,2593.7871,,
CPI STAT,4.9306,0.9698,0.9927,0.9861,,
Energy [J] STAT,3017.9840,0,3017.9840,603.5968,,
Power [W] STAT,130.9093,0,130.9093,26.1819,,
Energy DRAM [J] STAT,346.8806,0,346.8806,69.3761,,
Power DRAM [W] STAT,15.0464,0,15.0464,3.0093,,
DP [MFLOP/s] STAT,5787.5811,1146.4053,1201.3833,1157.5162,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,5787.5811,1146.4053,1201.3833,1157.5162,,
Memory read bandwidth [MBytes/s] STAT,49413.8937,0,49413.8937,9882.7787,,
Memory read data volume [GBytes] STAT,1139.1879,0,1139.1879,227.8376,,
Memory write bandwidth [MBytes/s] STAT,13219.0664,0,13219.0664,2643.8133,,
Memory write data volume [GBytes] STAT,304.7524,0,304.7524,60.9505,,
Memory bandwidth [MBytes/s] STAT,62632.9600,0,62632.9600,12526.5920,,
Memory data volume [GBytes] STAT,1443.9403,0,1443.9403,288.7881,,
Operational intensity [FLOP/Byte] STAT,0.0960,0.0192,0.0192,0.0192,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394287873 GHz,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],46.823130,50.114730,50.109400,50.109400,50.112510,
call count,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,120343700000,127807200000,128098500000,128059000000,123707500000
CPU_CLK_UNHALTED_CORE,FIXC1,103669100000,113397300000,112771300000,113035700000,108135500000
CPU_CLK_UNHALTED_REF,FIXC2,95696830000,104675200000,104098200000,104342200000,99819200000
TOPDOWN_SLOTS,FIXC3,518362900000,566992000000,563871300000,565191900000,540692800000
PWR_PKG_ENERGY,PWR0,6195.3400,0,0,0,0
PWR_DRAM_ENERGY,PWR3,690.9515,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27697080000,27697070000,27697050000,27697040000,27697040000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6780241000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3828216000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6737182000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3818072000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6642568000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3800512000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6603558000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3793235000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,251085,0,0,0,0
CAS_COUNT_WR,MBOX6C1,257861,0,0,0,0
CAS_COUNT_RD,MBOX7C0,238727,0,0,0,0
CAS_COUNT_WR,MBOX7C1,255607,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,628015900000,120343700000,128098500000,125603180000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,551008900000,103669100000,113397300000,110201780000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,508631630000,95696830000,104675200000,101726326000,
TOPDOWN_SLOTS STAT,FIXC3,2755110900000,518362900000,566992000000,551022180000,
PWR_PKG_ENERGY STAT,PWR0,6195.3400,0,6195.3400,1239.0680,
PWR_DRAM_ENERGY STAT,PWR3,690.9515,0,690.9515,138.1903,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485280000,27697040000,27697080000,27697056000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,6780241000,0,6780241000,1356048200,
CAS_COUNT_WR STAT,MBOX0C1,3828216000,0,3828216000,765643200,
CAS_COUNT_RD STAT,MBOX1C0,6737182000,0,6737182000,1347436400,
CAS_COUNT_WR STAT,MBOX1C1,3818072000,0,3818072000,763614400,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,6642568000,0,6642568000,1328513600,
CAS_COUNT_WR STAT,MBOX3C1,3800512000,0,3800512000,760102400,
CAS_COUNT_RD STAT,MBOX4C0,6603558000,0,6603558000,1320711600,
CAS_COUNT_WR STAT,MBOX4C1,3793235000,0,3793235000,758647000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,251085,0,251085,50217,
CAS_COUNT_WR STAT,MBOX6C1,257861,0,257861,51572.2000,
CAS_COUNT_RD STAT,MBOX7C0,238727,0,238727,47745.4000,
CAS_COUNT_WR STAT,MBOX7C1,255607,0,255607,51121.4000,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],46.8231,50.1147,50.1094,50.1094,50.1125,
Runtime unhalted [s],43.2985,47.3616,47.1001,47.2106,45.1640,
Clock [MHz],2593.7502,2593.7928,2593.7716,2593.7732,2593.7647,
CPI,0.8614,0.8873,0.8803,0.8827,0.8741,
Energy [J],6195.3400,0,0,0,0,
Power [W],132.3137,0,0,0,0,
Energy DRAM [J],690.9515,0,0,0,0,
Power DRAM [W],14.7566,0,0,0,0,
DP [MFLOP/s],591.5256,552.6732,552.7316,552.7314,552.6971,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],591.5256,552.6732,552.7316,552.7314,552.6971,
Memory read bandwidth [MBytes/s],36582.3149,0,0,0,0,
Memory read data volume [GBytes],1712.8985,0,0,0,0,
Memory write bandwidth [MBytes/s],20831.4801,0,0,0,0,
Memory write data volume [GBytes],975.3951,0,0,0,0,
Memory bandwidth [MBytes/s],57413.7950,0,0,0,0,
Memory data volume [GBytes],2688.2936,0,0,0,0,
Operational intensity [FLOP/Byte],0.0103,0.0103,0.0103,0.0103,0.0103,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,247.2691,46.8231,50.1147,49.4538,,
Runtime unhalted [s] STAT,230.1348,43.2985,47.3616,46.0270,,
Clock [MHz] STAT,12968.8525,2593.7502,2593.7928,2593.7705,,
CPI STAT,4.3858,0.8614,0.8873,0.8772,,
Energy [J] STAT,6195.3400,0,6195.3400,1239.0680,,
Power [W] STAT,132.3137,0,132.3137,26.4627,,
Energy DRAM [J] STAT,690.9515,0,690.9515,138.1903,,
Power DRAM [W] STAT,14.7566,0,14.7566,2.9513,,
DP [MFLOP/s] STAT,2802.3589,552.6732,591.5256,560.4718,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,2802.3589,552.6732,591.5256,560.4718,,
Memory read bandwidth [MBytes/s] STAT,36582.3149,0,36582.3149,7316.4630,,
Memory read data volume [GBytes] STAT,1712.8985,0,1712.8985,342.5797,,
Memory write bandwidth [MBytes/s] STAT,20831.4801,0,20831.4801,4166.2960,,
Memory write data volume [GBytes] STAT,975.3951,0,975.3951,195.0790,,
Memory bandwidth [MBytes/s] STAT,57413.7950,0,57413.7950,11482.7590,,
Memory data volume [GBytes] STAT,2688.2936,0,2688.2936,537.6587,,
Operational intensity [FLOP/Byte] STAT,0.0515,0.0103,0.0103,0.0103,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394287873 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],36.972570,38.141850,38.140060,38.138560,38.137550,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,136102600000,139278800000,139762400000,139445800000,136868700000
CPU_CLK_UNHALTED_CORE,FIXC1,86458140000,89896450000,90016960000,89888350000,87147950000
CPU_CLK_UNHALTED_REF,FIXC2,79807360000,82981330000,83092580000,82973890000,80444340000
TOPDOWN_SLOTS,FIXC3,432290300000,449483000000,450085600000,449442700000,435739900000
PWR_PKG_ENERGY,PWR0,4878.1350,0,0,0,0
PWR_DRAM_ENERGY,PWR3,575.0048,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,71514190000,71886190000,71787900000,71978200000,71962620000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140737000000000,0,0
CAS_COUNT_RD,MBOX0C0,7859000000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1770591000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7840934000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1766599000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7804786000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1759740000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7790343000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1756725000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,187580,0,0,0,0
CAS_COUNT_WR,MBOX6C1,191509,0,0,0,0
CAS_COUNT_RD,MBOX7C0,176390,0,0,0,0
CAS_COUNT_WR,MBOX7C1,187009,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,691458300000,136102600000,139762400000,138291660000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,443407850000,86458140000,90016960000,88681570000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,409299500000,79807360000,83092580000,81859900000,
TOPDOWN_SLOTS STAT,FIXC3,2217041500000,432290300000,450085600000,443408300000,
PWR_PKG_ENERGY STAT,PWR0,4878.1350,0,4878.1350,975.6270,
PWR_DRAM_ENERGY STAT,PWR3,575.0048,0,575.0048,115.0010,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129100000,71514190000,71978200000,71825820000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737000000000,0,140737000000000,28147400000000,
CAS_COUNT_RD STAT,MBOX0C0,7859000000,0,7859000000,1571800000,
CAS_COUNT_WR STAT,MBOX0C1,1770591000,0,1770591000,354118200,
CAS_COUNT_RD STAT,MBOX1C0,7840934000,0,7840934000,1568186800,
CAS_COUNT_WR STAT,MBOX1C1,1766599000,0,1766599000,353319800,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,7804786000,0,7804786000,1560957200,
CAS_COUNT_WR STAT,MBOX3C1,1759740000,0,1759740000,351948000,
CAS_COUNT_RD STAT,MBOX4C0,7790343000,0,7790343000,1558068600,
CAS_COUNT_WR STAT,MBOX4C1,1756725000,0,1756725000,351345000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,187580,0,187580,37516,
CAS_COUNT_WR STAT,MBOX6C1,191509,0,191509,38301.8000,
CAS_COUNT_RD STAT,MBOX7C0,176390,0,176390,35278,
CAS_COUNT_WR STAT,MBOX7C1,187009,0,187009,37401.8000,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],36.9726,38.1418,38.1401,38.1386,38.1375,
Runtime unhalted [s],36.1102,37.5462,37.5965,37.5428,36.3983,
Clock [MHz],2593.8169,2593.8121,2593.8118,2593.8110,2593.8093,
CPI,0.6352,0.6454,0.6441,0.6446,0.6367,
Energy [J],4878.1350,0,0,0,0,
Power [W],131.9393,0,0,0,0,
Energy DRAM [J],575.0048,0,0,0,0,
Power DRAM [W],15.5522,0,0,0,0,
DP [MFLOP/s],1934.2499,1884.7064,2.952192e+07,1887.2815,1886.9230,
AVX DP [MFLOP/s],0,0,2.952004e+07,0,0,
Packed [MUOPS/s],0,0,3.690005e+06,0,0,
Scalar [MUOPS/s],1934.2499,1884.7064,1882.2178,1887.2815,1886.9230,
Memory read bandwidth [MBytes/s],54172.7915,0,0,0,0,
Memory read data volume [GBytes],2002.9073,0,0,0,0,
Memory write bandwidth [MBytes/s],12210.6239,0,0,0,0,
Memory write data volume [GBytes],451.4581,0,0,0,0,
Memory bandwidth [MBytes/s],66383.4154,0,0,0,0,
Memory data volume [GBytes],2454.3655,0,0,0,0,
Operational intensity [FLOP/Byte],0.0291,0.0293,458.7613,0.0293,0.0293,
Vectorization ratio [%],0,0,99.9490,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,189.5306,36.9726,38.1418,37.9061,,
Runtime unhalted [s] STAT,185.1940,36.1102,37.5965,37.0388,,
Clock [MHz] STAT,12969.0611,2593.8093,2593.8169,2593.8122,,
CPI STAT,3.2060,0.6352,0.6454,0.6412,,
Energy [J] STAT,4878.1350,0,4878.1350,975.6270,,
Power [W] STAT,131.9393,0,131.9393,26.3879,,
Energy DRAM [J] STAT,575.0048,0,575.0048,115.0010,,
Power DRAM [W] STAT,15.5522,0,15.5522,3.1104,,
DP [MFLOP/s] STAT,2.952951e+07,1884.7064,29521920,5.905903e+06,,
AVX DP [MFLOP/s] STAT,29520040,0,29520040,5904008,,
Packed [MUOPS/s] STAT,3690005,0,3690005,738001,,
Scalar [MUOPS/s] STAT,9475.3786,1882.2178,1934.2499,1895.0757,,
Memory read bandwidth [MBytes/s] STAT,54172.7915,0,54172.7915,10834.5583,,
Memory read data volume [GBytes] STAT,2002.9073,0,2002.9073,400.5815,,
Memory write bandwidth [MBytes/s] STAT,12210.6239,0,12210.6239,2442.1248,,
Memory write data volume [GBytes] STAT,451.4581,0,451.4581,90.2916,,
Memory bandwidth [MBytes/s] STAT,66383.4154,0,66383.4154,13276.6831,,
Memory data volume [GBytes] STAT,2454.3655,0,2454.3655,490.8731,,
Operational intensity [FLOP/Byte] STAT,458.8783,0.0291,458.7613,91.7757,,
Vectorization ratio [%] STAT,99.9490,0,99.9490,19.9898,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394287873 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],7.373296,8.472139,8.470139,8.470120,8.469965,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,7001223000,8985602000,9121054000,9040036000,8862012000
CPU_CLK_UNHALTED_CORE,FIXC1,19180330000,21918330000,21918690000,21926010000,21923110000
CPU_CLK_UNHALTED_REF,FIXC2,17705480000,20232450000,20233060000,20239810000,20237200000
TOPDOWN_SLOTS,FIXC3,95906220000,109592100000,109597300000,109633300000,109619100000
PWR_PKG_ENERGY,PWR0,1123.6760,0,0,0,0
PWR_DRAM_ENERGY,PWR3,119.0638,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,249648,345900,335976,320748,347700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1731024000,1731011000,1731011000,1731013000,1731010000
CAS_COUNT_RD,MBOX0C0,1392369000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,541906300,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1371906000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,538209100,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
