_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI,2.4124,2.4644,2.4828,2.4879,2.4837,2.4634,2.4155,2.4312,2.4011,2.4197,2.4974,2.4368,2.4479,2.4399,2.4940,2.4859,2.4365,2.4987,
Energy [J],2261.0040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],145.5176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],233.2915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.0146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],45.9910,45.8102,45.8104,45.8107,45.8102,45.8098,45.8098,45.8097,45.8097,45.8106,45.8102,45.8100,45.8098,45.8097,45.8100,45.8104,45.8108,45.8113,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],45.9910,45.8102,45.8104,45.8107,45.8102,45.8098,45.8098,45.8097,45.8097,45.8106,45.8102,45.8100,45.8098,45.8097,45.8100,45.8104,45.8108,45.8113,
Memory read bandwidth [MBytes/s],35644.0402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],553.8253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],37088.4187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],576.2676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72732.4589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1130.0929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,280.7205,15.5377,15.5992,15.5956,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,182.7452,9.7128,10.3222,10.1525,,,,,,,,,,,,,,,
Clock [MHz] STAT,46689.2957,2593.8460,2593.8531,2593.8498,,,,,,,,,,,,,,,
CPI STAT,44.1992,2.4011,2.4987,2.4555,,,,,,,,,,,,,,,
Energy [J] STAT,2261.0040,0,2261.0040,125.6113,,,,,,,,,,,,,,,
Power [W] STAT,145.5176,0,145.5176,8.0843,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,233.2915,0,233.2915,12.9606,,,,,,,,,,,,,,,
Power DRAM [W] STAT,15.0146,0,15.0146,0.8341,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,824.7643,45.8097,45.9910,45.8202,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,824.7643,45.8097,45.9910,45.8202,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35644.0402,0,35644.0402,1980.2245,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,553.8253,0,553.8253,30.7681,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,37088.4187,0,37088.4187,2060.4677,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,576.2676,0,576.2676,32.0149,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72732.4589,0,72732.4589,4040.6922,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1130.0929,0,1130.0929,62.7829,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0006,0.0006,0.0006,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394324166 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],132.685700,132.740300,132.740200,132.740300,132.740200,132.740100,132.740200,132.740400,132.740400,132.740200,132.740300,132.740600,132.740500,132.740300,132.740400,132.740400,132.740700,132.740400,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,374253700000,375058100000,374597000000,374478700000,375660200000,374874400000,375827400000,375587800000,375975500000,374988500000,375706800000,374504200000,375455400000,374814800000,374473200000,374382600000,374298900000,373442500000
CPU_CLK_UNHALTED_CORE,FIXC1,201784000000,200307700000,199628800000,199558900000,203026400000,199802300000,200426900000,200820600000,200238600000,199864500000,202580500000,200207200000,200613200000,199938500000,199568000000,200174800000,199364600000,202791500000
CPU_CLK_UNHALTED_REF,FIXC2,186262100000,184899400000,184272800000,184208300000,187409000000,184432800000,185009600000,185372900000,184835600000,184490400000,186997400000,184806600000,185181500000,184558700000,184216700000,184776800000,184029000000,187192200000
TOPDOWN_SLOTS,FIXC3,1008920000000,1001539000000,998144800000,997795100000,1015133000000,999012000000,1002136000000,1004104000000,1001194000000,999323000000,1012903000000,1001037000000,1003067000000,999693100000,997840700000,1000875000000,996823900000,1013958000000
PWR_PKG_ENERGY,PWR0,20512.0700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1981.2430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,258679200000,258679200000,258679200000,258679200000,258679200000,258679200000,258679200000,258679200000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,18387930000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18452430000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,18387690000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18452380000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,18386100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18451040000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,18384590000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18451320000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,595941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,636371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,594340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,636753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6748379700000,373442500000,375975500000,3.749100e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3610697000000,199364600000,203026400000,2.005943e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3332951800000,184029000000,187409000000,1.851640e+11,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,18053498600000,996823900000,1015133000000,1.002972e+12,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,20512.0700,0,20512.0700,1139.5594,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1981.2430,0,1981.2430,110.0691,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224600000,258679100000,258679200000,2.586791e+11,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,18387930000,0,18387930000,1.021552e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18452430000,0,18452430000,1025135000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,18387690000,0,18387690000,1.021538e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18452380000,0,18452380000,1.025132e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,18386100000,0,18386100000,1021450000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18451040000,0,18451040000,1.025058e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,18384590000,0,18384590000,1.021366e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18451320000,0,18451320000,1.025073e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,595941,0,595941,33107.8333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,636371,0,636371,35353.9444,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,594340,0,594340,33018.8889,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,636753,0,636753,35375.1667,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],132.6857,132.7403,132.7402,132.7403,132.7402,132.7401,132.7402,132.7404,132.7404,132.7402,132.7403,132.7406,132.7405,132.7403,132.7404,132.7404,132.7407,132.7404,
Runtime unhalted [s],84.2760,83.6594,83.3758,83.3467,84.7949,83.4483,83.7092,83.8736,83.6305,83.4743,84.6086,83.6174,83.7870,83.5052,83.3505,83.6039,83.2655,84.6968,
Clock [MHz],2593.8519,2593.8514,2593.8503,2593.8500,2593.8510,2593.8525,2593.8490,2593.8506,2593.8516,2593.8499,2593.8510,2593.8518,2593.8500,2593.8500,2593.8500,2593.8503,2593.8492,2593.8505,
CPI,0.5392,0.5341,0.5329,0.5329,0.5405,0.5330,0.5333,0.5347,0.5326,0.5330,0.5392,0.5346,0.5343,0.5334,0.5329,0.5347,0.5326,0.5430,
Energy [J],20512.0700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],154.5914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1981.2430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.9319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1949.5635,1948.7616,1948.7631,1948.7616,1948.7631,1948.7645,1948.7631,1948.7601,1948.7594,1948.7623,1948.7609,1948.7564,1948.7579,1948.7609,1948.7594,1948.7594,1948.7550,1948.7594,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1949.5635,1948.7616,1948.7631,1948.7616,1948.7631,1948.7645,1948.7631,1948.7601,1948.7594,1948.7623,1948.7609,1948.7564,1948.7579,1948.7609,1948.7594,1948.7594,1948.7550,1948.7594,
Memory read bandwidth [MBytes/s],35475.1116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],4707.0400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],35600.9755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4723.7404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71076.0872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9430.7804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0274,0.0274,0.0274,0.0274,0.0274,0.0274,0.0274,0.0274,0.0274,0.0274,0.0274,0.0274,0.0274,0.0274,0.0274,0.0274,0.0274,0.0274,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2389.2716,132.6857,132.7407,132.7373,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1508.0236,83.2655,84.7949,83.7791,,,,,,,,,,,,,,,
Clock [MHz] STAT,46689.3110,2593.8490,2593.8525,2593.8506,,,,,,,,,,,,,,,
CPI STAT,9.6309,0.5326,0.5430,0.5351,,,,,,,,,,,,,,,
Energy [J] STAT,20512.0700,0,20512.0700,1139.5594,,,,,,,,,,,,,,,
Power [W] STAT,154.5914,0,154.5914,8.5884,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1981.2430,0,1981.2430,110.0691,,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.9319,0,14.9319,0.8296,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,35078.4916,1948.7550,1949.5635,1948.8051,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,35078.4916,1948.7550,1949.5635,1948.8051,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35475.1116,0,35475.1116,1970.8395,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,4707.0400,0,4707.0400,261.5022,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,35600.9755,0,35600.9755,1977.8320,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4723.7404,0,4723.7404,262.4300,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71076.0872,0,71076.0872,3948.6715,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,9430.7804,0,9430.7804,523.9322,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4932,0.0274,0.0274,0.0274,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394324166 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],234.763200,234.822100,234.822100,234.822000,234.822000,234.822200,234.822200,234.822200,234.822200,234.822400,234.822100,234.822200,234.822200,234.822200,234.822100,234.822100,234.822100,234.821900,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,292724600000,295134000000,295004100000,295220800000,293624200000,295782900000,297903700000,295628700000,299231200000,295274400000,294471800000,294217900000,296196800000,295035700000,294336100000,293707900000,295499200000,290186400000
CPU_CLK_UNHALTED_CORE,FIXC1,346695100000,345922900000,345623800000,346175400000,348320200000,345980100000,347246900000,346406500000,346617000000,345540300000,348461300000,345873400000,346701400000,345620300000,345158300000,344897300000,344987800000,347817900000
CPU_CLK_UNHALTED_REF,FIXC2,320026200000,319313400000,319037300000,319546700000,321526300000,319366200000,320535600000,319759900000,319954200000,318960300000,321656600000,319267700000,320032000000,319034200000,318607600000,318366800000,318450600000,321062500000
TOPDOWN_SLOTS,FIXC3,1733475000000,1729614000000,1728119000000,1730877000000,1741601000000,1729901000000,1736234000000,1732032000000,1733085000000,1727702000000,1742307000000,1729367000000,1733507000000,1728101000000,1725792000000,1724487000000,1724939000000,1739090000000
PWR_PKG_ENERGY,PWR0,34565.8500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3562.7120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,232239600000,232239600000,232239600000,232239600000,232239600000,232239600000,232239600000,232239600000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000,232239600000,232239500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,27715400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,37050410000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,27718490000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,37051100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,27721020000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,37051240000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,27722970000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,37052330000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1074175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1149139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1069897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1147166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5309180400000,290186400000,299231200000,2.949545e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,6234045900000,344897300000,348461300000,3.463359e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5754504100000,318366800000,321656600000,3.196947e+11,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,31170230000000,1724487000000,1742307000000,1.731679e+12,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,34565.8500,0,34565.8500,1920.3250,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3562.7120,0,3562.7120,197.9284,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180311900000,232239500000,232239600000,232239550000,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,27715400000,0,27715400000,1.539744e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,37050410000,0,37050410000,2.058356e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,27718490000,0,27718490000,1.539916e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,37051100000,0,37051100000,2.058394e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,27721020000,0,27721020000,1.540057e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,37051240000,0,37051240000,2.058402e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,27722970000,0,27722970000,1540165000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,37052330000,0,37052330000,2.058463e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1074175,0,1074175,59676.3889,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1149139,0,1149139,63841.0556,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1069897,0,1069897,59438.7222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1147166,0,1147166,63731.4444,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],234.7632,234.8221,234.8221,234.8220,234.8220,234.8222,234.8222,234.8222,234.8222,234.8224,234.8221,234.8222,234.8222,234.8222,234.8221,234.8221,234.8221,234.8219,
Runtime unhalted [s],144.7987,144.4762,144.3513,144.5817,145.4775,144.5001,145.0292,144.6782,144.7661,144.3164,145.5364,144.4555,144.8014,144.3498,144.1569,144.0479,144.0857,145.2677,
Clock [MHz],2593.8516,2593.8516,2593.8516,2593.8497,2593.8515,2593.8516,2593.8512,2593.8507,2593.8508,2593.8510,2593.8511,2593.8516,2593.8517,2593.8506,2593.8517,2593.8507,2593.8485,2593.8526,
CPI,1.1844,1.1721,1.1716,1.1726,1.1863,1.1697,1.1656,1.1718,1.1584,1.1702,1.1833,1.1756,1.1705,1.1715,1.1727,1.1743,1.1675,1.1986,
Energy [J],34565.8500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],147.2371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3562.7120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.1758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
