_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,202.2451,16.8017,16.8615,16.8538,,,,,,,,,
Runtime unhalted [s] STAT,109.8459,8.7761,9.4008,9.1538,,,,,,,,,
Clock [MHz] STAT,31126.2420,2593.8502,2593.8563,2593.8535,,,,,,,,,
CPI STAT,18.1280,1.4939,1.5465,1.5107,,,,,,,,,
Energy [J] STAT,2270.0850,0,2270.0850,189.1738,,,,,,,,,
Power [W] STAT,135.1107,0,135.1107,11.2592,,,,,,,,,
Energy DRAM [J] STAT,244.3667,0,244.3667,20.3639,,,,,,,,,
Power DRAM [W] STAT,14.5442,0,14.5442,1.2120,,,,,,,,,
DP [MFLOP/s] STAT,763.1907,63.5699,63.7963,63.5992,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,763.1907,63.5699,63.7963,63.5992,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36962.5717,0,36962.5717,3080.2143,,,,,,,,,
Memory read data volume [GBytes] STAT,621.0329,0,621.0329,51.7527,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33518.9639,0,33518.9639,2793.2470,,,,,,,,,
Memory write data volume [GBytes] STAT,563.1746,0,563.1746,46.9312,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70481.5356,0,70481.5356,5873.4613,,,,,,,,,
Memory data volume [GBytes] STAT,1184.2075,0,1184.2075,98.6840,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0009,0.0009,0.0009,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394325982 GHz,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],153.131800,153.186300,153.186400,153.186400,153.186300,153.186300,153.186400,153.186400,153.186400,153.186500,153.186300,153.186500,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,559889500000,560187700000,560620600000,561030300000,560521400000,561804200000,561636500000,561718100000,562269300000,561137700000,561236700000,560007100000
CPU_CLK_UNHALTED_CORE,FIXC1,236993600000,236730500000,237227600000,237379800000,237782100000,237805100000,237932400000,238238900000,238354900000,237383000000,238360200000,236460700000
CPU_CLK_UNHALTED_REF,FIXC2,218763300000,218520200000,218979300000,219120000000,219491000000,219512200000,219630100000,219913000000,220019800000,219122800000,220024800000,218271200000
TOPDOWN_SLOTS,FIXC3,1184969000000,1183653000000,1186139000000,1186900000000,1188911000000,1189026000000,1189663000000,1191196000000,1191775000000,1186916000000,1191802000000,1182305000000
PWR_PKG_ENERGY,PWR0,21743.0600,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2170.4230,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018700000,388018700000,388018700000,388018700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,20885120000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18106730000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,20884870000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18104970000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20870450000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18104650000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,20868340000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18103340000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,696655,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,694411,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,691360,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,697237,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6732059100000,559889500000,562269300000,561004925000,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2850648800000,236460700000,238360200000,2.375541e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2631367700000,218271200000,220024800000,2.192806e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14253255000000,1182305000000,1191802000000,1187771250000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,21743.0600,0,21743.0600,1811.9217,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2170.4230,0,2170.4230,180.8686,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225200000,388018700000,388018800000,3.880188e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,20885120000,0,20885120000,1.740427e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18106730000,0,18106730000,1.508894e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,20884870000,0,20884870000,1.740406e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18104970000,0,18104970000,1508747500,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,20870450000,0,20870450000,1.739204e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18104650000,0,18104650000,1.508721e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,20868340000,0,20868340000,1.739028e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18103340000,0,18103340000,1.508612e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,696655,0,696655,58054.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,694411,0,694411,57867.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,691360,0,691360,57613.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,697237,0,697237,58103.0833,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],153.1318,153.1863,153.1864,153.1864,153.1863,153.1863,153.1864,153.1864,153.1864,153.1865,153.1863,153.1865,
Runtime unhalted [s],98.9813,98.8715,99.0791,99.1426,99.3107,99.3203,99.3734,99.5014,99.5499,99.1440,99.5521,98.7588,
Clock [MHz],2593.8534,2593.8563,2593.8534,2593.8510,2593.8551,2593.8555,2593.8509,2593.8512,2593.8544,2593.8528,2593.8531,2593.8557,
CPI,0.4233,0.4226,0.4232,0.4231,0.4242,0.4233,0.4236,0.4241,0.4239,0.4230,0.4247,0.4222,
Energy [J],21743.0600,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.9892,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2170.4230,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1736,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2533.8878,2532.9863,2532.9847,2532.9847,2532.9863,2532.9863,2532.9847,2532.9847,2532.9840,2532.9823,2532.9857,2532.9823,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2533.8878,2532.9863,2532.9847,2532.9847,2532.9863,2532.9863,2532.9847,2532.9847,2532.9840,2532.9823,2532.9857,2532.9823,
Memory read bandwidth [MBytes/s],34902.2917,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5344.6508,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30267.7120,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4634.9492,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65170.0037,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9979.6000,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,0.0389,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,1838.1820,153.1318,153.1865,153.1818,,,,,,,,,
Runtime unhalted [s] STAT,1190.5851,98.7588,99.5521,99.2154,,,,,,,,,
Clock [MHz] STAT,31126.2428,2593.8509,2593.8563,2593.8536,,,,,,,,,
CPI STAT,5.0812,0.4222,0.4247,0.4234,,,,,,,,,
Energy [J] STAT,21743.0600,0,21743.0600,1811.9217,,,,,,,,,
Power [W] STAT,141.9892,0,141.9892,11.8324,,,,,,,,,
Energy DRAM [J] STAT,2170.4230,0,2170.4230,180.8686,,,,,,,,,
Power DRAM [W] STAT,14.1736,0,14.1736,1.1811,,,,,,,,,
DP [MFLOP/s] STAT,30396.7198,2532.9823,2533.8878,2533.0600,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,30396.7198,2532.9823,2533.8878,2533.0600,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,34902.2917,0,34902.2917,2908.5243,,,,,,,,,
Memory read data volume [GBytes] STAT,5344.6508,0,5344.6508,445.3876,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30267.7120,0,30267.7120,2522.3093,,,,,,,,,
Memory write data volume [GBytes] STAT,4634.9492,0,4634.9492,386.2458,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,65170.0037,0,65170.0037,5430.8336,,,,,,,,,
Memory data volume [GBytes] STAT,9979.6000,0,9979.6000,831.6333,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4668,0.0389,0.0389,0.0389,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394325982 GHz,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],260.445600,260.504100,260.504100,260.504000,260.504000,260.504100,260.504100,260.504100,260.504100,260.504300,260.504100,260.504100,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,435665400000,436143100000,436892800000,436858900000,436412500000,439046300000,438364500000,437703600000,440147600000,437524500000,437856600000,435769700000
CPU_CLK_UNHALTED_CORE,FIXC1,296034900000,292271000000,293138800000,293556800000,298021100000,294592200000,294729500000,294086400000,295025400000,293206300000,298553700000,291385400000
CPU_CLK_UNHALTED_REF,FIXC2,273262900000,269788500000,270589600000,270975600000,275096400000,271931000000,272058000000,271464500000,272331100000,270652000000,275588000000,268971000000
TOPDOWN_SLOTS,FIXC3,1480175000000,1461355000000,1465694000000,1467784000000,1490106000000,1472961000000,1473647000000,1470432000000,1475127000000,1466032000000,1492769000000,1456927000000
PWR_PKG_ENERGY,PWR0,35830.8200,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3832.4730,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359300000,348359300000,348359300000,348359300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,33872750000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36721890000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,33872480000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36720430000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,33860960000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36722460000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,33857700000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36721790000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1212696,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1211241,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1204863,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1219147,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5248385500000,435665400000,440147600000,4.373655e+11,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3534601500000,291385400000,298553700000,294550125000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3262708600000,268971000000,275588000000,2.718924e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,17673009000000,1456927000000,1492769000000,1472750750000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,35830.8200,0,35830.8200,2985.9017,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3832.4730,0,3832.4730,319.3727,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,348359300000,348359400000,3.483594e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,33872750000,0,33872750000,2.822729e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36721890000,0,36721890000,3060157500,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,33872480000,0,33872480000,2.822707e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36720430000,0,36720430000,3.060036e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,33860960000,0,33860960000,2.821747e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36722460000,0,36722460000,3060205000,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,33857700000,0,33857700000,2821475000,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36721790000,0,36721790000,3.060149e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1212696,0,1212696,101058,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1211241,0,1211241,100936.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1204863,0,1204863,100405.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1219147,0,1219147,101595.5833,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],260.4456,260.5041,260.5041,260.5040,260.5040,260.5041,260.5041,260.5041,260.5041,260.5043,260.5041,260.5041,
Runtime unhalted [s],123.6402,122.0682,122.4306,122.6052,124.4697,123.0376,123.0950,122.8264,123.2186,122.4588,124.6922,121.6983,
Clock [MHz],2593.8540,2593.8543,2593.8537,2593.8523,2593.8531,2593.8556,2593.8531,2593.8519,2593.8535,2593.8529,2593.8534,2593.8545,
CPI,0.6795,0.6701,0.6710,0.6720,0.6829,0.6710,0.6723,0.6719,0.6703,0.6701,0.6819,0.6687,
Energy [J],35830.8200,0,0,0,0,0,0,0,0,0,0,0,
Power [W],137.5751,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3832.4730,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.7151,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1337.5515,1337.2511,1337.2511,1337.2516,1337.2516,1337.2511,1337.2511,1337.2511,1337.2507,1337.2497,1337.2507,1337.2507,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1337.5515,1337.2511,1337.2511,1337.2516,1337.2516,1337.2511,1337.2511,1337.2511,1337.2507,1337.2497,1337.2507,1337.2507,
Memory read bandwidth [MBytes/s],33288.5013,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8669.8437,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],36095.4304,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9400.8960,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69383.9316,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18070.7397,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,3125.9907,260.4456,260.5043,260.4992,,,,,,,,,
Runtime unhalted [s] STAT,1476.2408,121.6983,124.6922,123.0201,,,,,,,,,
Clock [MHz] STAT,31126.2423,2593.8519,2593.8556,2593.8535,,,,,,,,,
CPI STAT,8.0817,0.6687,0.6829,0.6735,,,,,,,,,
Energy [J] STAT,35830.8200,0,35830.8200,2985.9017,,,,,,,,,
Power [W] STAT,137.5751,0,137.5751,11.4646,,,,,,,,,
Energy DRAM [J] STAT,3832.4730,0,3832.4730,319.3727,,,,,,,,,
Power DRAM [W] STAT,14.7151,0,14.7151,1.2263,,,,,,,,,
DP [MFLOP/s] STAT,16047.3120,1337.2497,1337.5515,1337.2760,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,16047.3120,1337.2497,1337.5515,1337.2760,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33288.5013,0,33288.5013,2774.0418,,,,,,,,,
Memory read data volume [GBytes] STAT,8669.8437,0,8669.8437,722.4870,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,36095.4304,0,36095.4304,3007.9525,,,,,,,,,
Memory write data volume [GBytes] STAT,9400.8960,0,9400.8960,783.4080,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69383.9316,0,69383.9316,5781.9943,,,,,,,,,
Memory data volume [GBytes] STAT,18070.7397,0,18070.7397,1505.8950,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2316,0.0193,0.0193,0.0193,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394325982 GHz,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],207.862200,207.916900,207.917100,207.917000,207.916900,207.916900,207.917000,207.916900,207.916900,207.916900,207.916800,207.917000,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,711413700000,712736000000,713384100000,713794700000,712435100000,714167800000,713920300000,713863900000,715134300000,713812100000,713713800000,713506500000
CPU_CLK_UNHALTED_CORE,FIXC1,371511300000,371015300000,371279100000,371680900000,371945800000,371245200000,371714500000,371384000000,371769900000,370996600000,372421400000,370811800000
CPU_CLK_UNHALTED_REF,FIXC2,342933300000,342475400000,342719100000,343090200000,343334500000,342687600000,343121100000,342816000000,343172200000,342458400000,343773500000,342287600000
TOPDOWN_SLOTS,FIXC3,1857557000000,1855077000000,1856396000000,1858406000000,1859730000000,1856227000000,1858573000000,1856921000000,1858850000000,1854984000000,1862108000000,1854060000000
PWR_PKG_ENERGY,PWR0,30582,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3001.6050,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,424462500000,424462500000,424462500000,424462500000,424462500000,424462500000,424462500000,424462500000,424462400000,424462400000,424462400000,424462400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,40041590000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18276500000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,40044520000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18274390000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,40023170000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18272550000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,40026010000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18273160000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,953319,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,964295,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,950466,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,972513,0,0,0,0,0,0,0,0,0,0,0
