_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power [W],148.6300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],265.2812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.9539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],48.3554,48.1670,48.1670,48.1672,48.1680,48.1688,48.1692,48.1689,48.1678,48.1676,48.1683,48.1685,48.1686,48.1698,48.1691,48.1688,48.1681,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],48.3554,48.1670,48.1670,48.1672,48.1680,48.1688,48.1692,48.1689,48.1678,48.1676,48.1683,48.1685,48.1686,48.1698,48.1691,48.1688,48.1681,
Memory read bandwidth [MBytes/s],36659.4729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],573.6181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],36672.0793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],573.8154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73331.5522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1147.4335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,266.9751,15.6472,15.7084,15.7044,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,165.4999,9.2457,10.0935,9.7353,,,,,,,,,,,,,,
Clock [MHz] STAT,44094.9668,2593.8196,2593.8270,2593.8216,,,,,,,,,,,,,,
CPI STAT,37.8769,2.1931,2.2825,2.2281,,,,,,,,,,,,,,
Energy [J] STAT,2325.6430,0,2325.6430,136.8025,,,,,,,,,,,,,,
Power [W] STAT,148.6300,0,148.6300,8.7429,,,,,,,,,,,,,,
Energy DRAM [J] STAT,265.2812,0,265.2812,15.6048,,,,,,,,,,,,,,
Power DRAM [W] STAT,16.9539,0,16.9539,0.9973,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,819.0481,48.1670,48.3554,48.1793,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,819.0481,48.1670,48.3554,48.1793,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36659.4729,0,36659.4729,2156.4396,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,573.6181,0,573.6181,33.7422,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,36672.0793,0,36672.0793,2157.1811,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,573.8154,0,573.8154,33.7538,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73331.5522,0,73331.5522,4313.6207,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1147.4335,0,1147.4335,67.4961,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0119,0.0007,0.0007,0.0007,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394296457 GHz,,,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],134.685800,134.740600,134.740500,134.740600,134.740700,134.740700,134.740500,134.740800,134.740800,134.740500,134.740600,134.740800,134.740900,134.740200,134.740400,134.740700,134.741100,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,396495300000,396641900000,397224800000,396847500000,397810600000,396559800000,397009000000,397617300000,396891500000,397644800000,397537700000,397157700000,397632000000,396601400000,396145900000,396637700000,395112500000
CPU_CLK_UNHALTED_CORE,FIXC1,202541600000,200261900000,201142900000,200518200000,203389800000,200319700000,200903800000,201357100000,200530000000,201575700000,201344900000,202230000000,201166100000,200885400000,199637400000,200739100000,198569200000
CPU_CLK_UNHALTED_REF,FIXC2,186961400000,184857200000,185670400000,185093900000,187744500000,184910600000,185449700000,185868200000,185104600000,186070000000,185856900000,186673800000,185691800000,185432800000,184280700000,185297600000,183294700000
TOPDOWN_SLOTS,FIXC3,1012708000000,1001310000000,1005715000000,1002592000000,1016950000000,1001599000000,1004520000000,1006786000000,1002651000000,1007879000000,1006725000000,1011151000000,1005831000000,1004428000000,998187900000,1003696000000,992847100000
PWR_PKG_ENERGY,PWR0,21313.6200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2261.8220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895500000,273895500000,273895500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,18933120000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18422980000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,18933240000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18423280000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,18935670000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18422220000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,18931710000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18421130000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,617883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,653113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,605018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,641368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6747567400000,395112500000,397810600000,3.969157e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3417112800000,198569200000,203389800000,2.010066e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3154258800000,183294700000,187744500000,1.855446e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,17085576000000,992847100000,1016950000000,1.005034e+12,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,21313.6200,0,21313.6200,1253.7424,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2261.8220,0,2261.8220,133.0484,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224900000,273895500000,273895600000,2.738956e+11,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,18933120000,0,18933120000,1.113713e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18422980000,0,18422980000,1.083705e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,18933240000,0,18933240000,1113720000,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18423280000,0,18423280000,1.083722e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,18935670000,0,18935670000,1.113863e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18422220000,0,18422220000,1083660000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,18931710000,0,18931710000,1113630000,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18421130000,0,18421130000,1.083596e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,617883,0,617883,36346.0588,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,653113,0,653113,38418.4118,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,605018,0,605018,35589.2941,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,641368,0,641368,37727.5294,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],134.6858,134.7406,134.7405,134.7406,134.7407,134.7407,134.7405,134.7408,134.7408,134.7405,134.7406,134.7408,134.7409,134.7402,134.7404,134.7407,134.7411,
Runtime unhalted [s],84.5934,83.6412,84.0092,83.7483,84.9476,83.6654,83.9093,84.0987,83.7532,84.1900,84.0936,84.4632,84.0189,83.9016,83.3804,83.8405,82.9343,
Clock [MHz],2593.8222,2593.8203,2593.8207,2593.8187,2593.8202,2593.8197,2593.8206,2593.8197,2593.8214,2593.8194,2593.8202,2593.8218,2593.8209,2593.8194,2593.8208,2593.8216,2593.8204,
CPI,0.5108,0.5049,0.5064,0.5053,0.5113,0.5051,0.5060,0.5064,0.5053,0.5069,0.5065,0.5092,0.5059,0.5065,0.5039,0.5061,0.5026,
Energy [J],21313.6200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],158.2470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2261.8220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.7933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2033.5893,2032.7622,2032.7637,2032.7622,2032.7607,2032.7607,2032.7637,2032.7592,2032.7592,2032.7637,2032.7622,2032.7592,2032.7577,2032.7682,2032.7645,2032.7600,2032.7539,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2033.5893,2032.7622,2032.7637,2032.7622,2032.7607,2032.7607,2032.7637,2032.7592,2032.7592,2032.7637,2032.7622,2032.7592,2032.7577,2032.7682,2032.7645,2032.7600,2032.7539,
Memory read bandwidth [MBytes/s],35987.7405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],4847.0376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],35016.4448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4716.2179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71004.1854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9563.2555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0286,0.0286,0.0286,0.0286,0.0286,0.0286,0.0286,0.0286,0.0286,0.0286,0.0286,0.0286,0.0286,0.0286,0.0286,0.0286,0.0286,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2290.5362,134.6858,134.7411,134.7374,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1427.1888,82.9343,84.9476,83.9523,,,,,,,,,,,,,,
Clock [MHz] STAT,44094.9480,2593.8187,2593.8222,2593.8205,,,,,,,,,,,,,,
CPI STAT,8.6091,0.5026,0.5113,0.5064,,,,,,,,,,,,,,
Energy [J] STAT,21313.6200,0,21313.6200,1253.7424,,,,,,,,,,,,,,
Power [W] STAT,158.2470,0,158.2470,9.3086,,,,,,,,,,,,,,
Energy DRAM [J] STAT,2261.8220,0,2261.8220,133.0484,,,,,,,,,,,,,,
Power DRAM [W] STAT,16.7933,0,16.7933,0.9878,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,34557.7703,2032.7539,2033.5893,2032.8100,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,34557.7703,2032.7539,2033.5893,2032.8100,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35987.7405,0,35987.7405,2116.9259,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,4847.0376,0,4847.0376,285.1199,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,35016.4448,0,35016.4448,2059.7909,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4716.2179,0,4716.2179,277.4246,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71004.1854,0,71004.1854,4176.7168,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,9563.2555,0,9563.2555,562.5444,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4862,0.0286,0.0286,0.0286,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394296457 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],238.788400,238.847200,238.847100,238.847100,238.847100,238.847100,238.847000,238.847100,238.847100,238.847100,238.847000,238.847000,238.847100,238.846800,238.846900,238.847000,238.847100,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,307721300000,309425000000,309519700000,310492400000,308650600000,309177400000,309692600000,310586000000,310332300000,310809800000,310894800000,309249300000,311224100000,309183500000,308743700000,308641400000,307652700000
CPU_CLK_UNHALTED_CORE,FIXC1,327768300000,324146000000,324821400000,325304400000,328974400000,324659500000,325516500000,325635000000,324969200000,325756700000,326060800000,328781600000,325240200000,325119100000,322900800000,323825400000,321196900000
CPU_CLK_UNHALTED_REF,FIXC2,302555200000,299211600000,299835300000,300281200000,303668600000,299685700000,300476800000,300586300000,299971500000,300698500000,300979400000,303490600000,300221700000,300110100000,298062100000,298915600000,296489300000
TOPDOWN_SLOTS,FIXC3,1638842000000,1620730000000,1624107000000,1626522000000,1644872000000,1623298000000,1627583000000,1628175000000,1624846000000,1628784000000,1630304000000,1643908000000,1626201000000,1625596000000,1614504000000,1619127000000,1605985000000
PWR_PKG_ENERGY,PWR0,35961.0400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4080.9650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900700000,245900700000,245900700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,29622280000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,37020790000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,29624280000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,37021990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,29633300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,37022540000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,29630260000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,37022440000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1112452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1182344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1082142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1150771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5261996600000,307652700000,311224100000,3.095292e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,5530676200000,321196900000,328974400000,3.253339e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5105239500000,296489300000,303668600000,3.003082e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,27653384000000,1605985000000,1644872000000,1.626670e+12,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,35961.0400,0,35961.0400,2115.3553,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,4080.9650,0,4080.9650,240.0568,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313300000,245900700000,245900800000,2.459008e+11,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,29622280000,0,29622280000,1.742487e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,37020790000,0,37020790000,2.177694e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,29624280000,0,29624280000,1.742605e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,37021990000,0,37021990000,2.177764e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,29633300000,0,29633300000,1.743135e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,37022540000,0,37022540000,2.177796e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,29630260000,0,29630260000,1.742956e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,37022440000,0,37022440000,2.177791e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1112452,0,1112452,65438.3529,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1182344,0,1182344,69549.6471,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1082142,0,1082142,63655.4118,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1150771,0,1150771,67692.4118,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],238.7884,238.8472,238.8471,238.8471,238.8471,238.8471,238.8470,238.8471,238.8471,238.8471,238.8470,238.8470,238.8471,238.8468,238.8469,238.8470,238.8471,
Runtime unhalted [s],136.8955,135.3826,135.6647,135.8664,137.3992,135.5970,135.9550,136.0045,135.7264,136.0553,136.1823,137.3187,135.8396,135.7890,134.8625,135.2487,134.1508,
Clock [MHz],2593.8225,2593.8220,2593.8198,2593.8193,2593.8218,2593.8211,2593.8209,2593.8199,2593.8218,2593.8211,2593.8194,2593.8221,2593.8214,2593.8198,2593.8227,2593.8225,2593.8224,
CPI,1.0651,1.0476,1.0494,1.0477,1.0658,1.0501,1.0511,1.0485,1.0472,1.0481,1.0488,1.0632,1.0450,1.0515,1.0459,1.0492,1.0440,
Energy [J],35961.0400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],150.5979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],4080.9650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.0903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1029.7854,1029.5319,1029.5323,1029.5323,1029.5323,1029.5323,1029.5327,1029.5323,1029.5323,1029.5323,1029.5327,1029.5327,1029.5323,1029.5336,1029.5327,1029.5323,1029.5319,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1029.7854,1029.5319,1029.5323,1029.5323,1029.5323,1029.5323,1029.5327,1029.5323,1029.5323,1029.5323,1029.5327,1029.5327,1029.5323,1029.5336,1029.5327,1029.5323,1029.5319,
Memory read bandwidth [MBytes/s],31763.6373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],7584.7881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],39691.0652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9477.7660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71454.7025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
