_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write bandwidth [MBytes/s],34524.8779,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],567.5255,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71275.3094,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1171.6349,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,230.9219,16.4382,16.4989,16.4944,,,,,,,,,,,
Runtime unhalted [s] STAT,132.4072,9.0490,9.8751,9.4577,,,,,,,,,,,
Clock [MHz] STAT,36313.8236,2593.8391,2593.8532,2593.8445,,,,,,,,,,,
CPI STAT,25.3957,1.7845,1.8425,1.8140,,,,,,,,,,,
Energy [J] STAT,2293.2880,0,2293.2880,163.8063,,,,,,,,,,,
Power [W] STAT,139.5100,0,139.5100,9.9650,,,,,,,,,,,
Energy DRAM [J] STAT,241.0389,0,241.0389,17.2171,,,,,,,,,,,
Power DRAM [W] STAT,14.6634,0,14.6634,1.0474,,,,,,,,,,,
DP [MFLOP/s] STAT,779.8178,55.6860,55.8919,55.7013,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,779.8178,55.6860,55.8919,55.7013,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36750.4315,0,36750.4315,2625.0308,,,,,,,,,,,
Memory read data volume [GBytes] STAT,604.1095,0,604.1095,43.1507,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,34524.8779,0,34524.8779,2466.0627,,,,,,,,,,,
Memory write data volume [GBytes] STAT,567.5255,0,567.5255,40.5375,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71275.3094,0,71275.3094,5091.0935,,,,,,,,,,,
Memory data volume [GBytes] STAT,1171.6349,0,1171.6349,83.6882,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0112,0.0008,0.0008,0.0008,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321464 GHz,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],143.911900,143.966400,143.966500,143.966500,143.966500,143.966400,143.966400,143.966400,143.966700,143.966400,143.966300,143.966500,143.966400,143.966400,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,481199100000,480113800000,481683000000,480544300000,480904800000,481431100000,481068700000,480784300000,482175100000,480910600000,480913600000,481437500000,480876800000,479962300000
CPU_CLK_UNHALTED_CORE,FIXC1,216539700000,214641700000,216443000000,215043800000,216540900000,215850900000,215511900000,215105500000,216592300000,215286600000,216256000000,216273900000,215571300000,214501900000
CPU_CLK_UNHALTED_REF,FIXC2,199882800000,198130600000,199793500000,198502100000,199883900000,199246900000,198934200000,198559000000,199931400000,198726200000,199621000000,199637300000,198988800000,198001900000
TOPDOWN_SLOTS,FIXC3,1082699000000,1073209000000,1082216000000,1075220000000,1082705000000,1079255000000,1077560000000,1075528000000,1082962000000,1076434000000,1081281000000,1081370000000,1077857000000,1072510000000
PWR_PKG_ENERGY,PWR0,21094.6700,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2084.4770,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,20078320000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18269710000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,20078330000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18268640000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20067210000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18267770000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,20061800000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18265930000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,665212,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,665037,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,663731,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,674963,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6734005000000,479962300000,482175100000,4.810004e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3020159400000,214501900000,216592300000,2.157257e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2787839600000,198001900000,199931400000,199131400000,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,15100806000000,1072510000000,1082962000000,1078629000000,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,21094.6700,0,21094.6700,1506.7621,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2084.4770,0,2084.4770,148.8912,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,332587500000,332587500000,332587500000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,20078320000,0,20078320000,1.434166e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18269710000,0,18269710000,1.304979e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,20078330000,0,20078330000,1.434166e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18268640000,0,18268640000,1.304903e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,20067210000,0,20067210000,1.433372e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18267770000,0,18267770000,1.304841e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,20061800000,0,20061800000,1.432986e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18265930000,0,18265930000,1.304709e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,665212,0,665212,47515.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,665037,0,665037,47502.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,663731,0,663731,47409.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,674963,0,674963,48211.6429,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],143.9119,143.9664,143.9665,143.9665,143.9665,143.9664,143.9664,143.9664,143.9667,143.9664,143.9663,143.9665,143.9664,143.9664,
Runtime unhalted [s],90.4389,89.6461,90.3985,89.8141,90.4394,90.1512,90.0096,89.8399,90.4608,89.9155,90.3204,90.3278,90.0344,89.5878,
Clock [MHz],2593.8483,2593.8509,2593.8488,2593.8465,2593.8484,2593.8494,2593.8464,2593.8472,2593.8477,2593.8468,2593.8473,2593.8502,2593.8495,2593.8463,
CPI,0.4500,0.4471,0.4493,0.4475,0.4503,0.4484,0.4480,0.4474,0.4492,0.4477,0.4497,0.4492,0.4483,0.4469,
Energy [J],21094.6700,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],146.5804,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2084.4770,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.4844,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2311.0493,2310.1745,2310.1729,2310.1729,2310.1729,2310.1745,2310.1745,2310.1745,2310.1696,2310.1745,2310.1761,2310.1729,2310.1745,2310.1745,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2311.0493,2310.1745,2310.1729,2310.1729,2310.1729,2310.1745,2310.1745,2310.1745,2310.1696,2310.1745,2310.1761,2310.1729,2310.1745,2310.1745,
Memory read bandwidth [MBytes/s],35704.9507,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5138.3673,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32496.9440,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4676.6970,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68201.8947,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9815.0643,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0339,0.0339,0.0339,0.0339,0.0339,0.0339,0.0339,0.0339,0.0339,0.0339,0.0339,0.0339,0.0339,0.0339,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2015.4757,143.9119,143.9667,143.9625,,,,,,,,,,,
Runtime unhalted [s] STAT,1261.3844,89.5878,90.4608,90.0989,,,,,,,,,,,
Clock [MHz] STAT,36313.8737,2593.8463,2593.8509,2593.8481,,,,,,,,,,,
CPI STAT,6.2790,0.4469,0.4503,0.4485,,,,,,,,,,,
Energy [J] STAT,21094.6700,0,21094.6700,1506.7621,,,,,,,,,,,
Power [W] STAT,146.5804,0,146.5804,10.4700,,,,,,,,,,,
Energy DRAM [J] STAT,2084.4770,0,2084.4770,148.8912,,,,,,,,,,,
Power DRAM [W] STAT,14.4844,0,14.4844,1.0346,,,,,,,,,,,
DP [MFLOP/s] STAT,32343.3081,2310.1696,2311.0493,2310.2363,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,32343.3081,2310.1696,2311.0493,2310.2363,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35704.9507,0,35704.9507,2550.3536,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5138.3673,0,5138.3673,367.0262,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,32496.9440,0,32496.9440,2321.2103,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4676.6970,0,4676.6970,334.0498,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68201.8947,0,68201.8947,4871.5639,,,,,,,,,,,
Memory data volume [GBytes] STAT,9815.0643,0,9815.0643,701.0760,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4746,0.0339,0.0339,0.0339,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321464 GHz,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],251.252000,251.310700,251.310700,251.310600,251.310600,251.310700,251.310700,251.310600,251.310700,251.310800,251.310600,251.310700,251.310500,251.310600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,373954400000,373805300000,375311000000,374422600000,374277600000,376054800000,375360800000,375518100000,377542800000,375901600000,374900900000,374997200000,375552400000,373905500000
CPU_CLK_UNHALTED_CORE,FIXC1,301479000000,295939400000,297850800000,296909200000,302463000000,297847100000,297559900000,297138900000,298728200000,297107500000,302429000000,297617000000,297998500000,295542100000
CPU_CLK_UNHALTED_REF,FIXC2,278288200000,273174800000,274939200000,274070000000,279196600000,274935600000,274670700000,274282100000,275749200000,274253100000,279165200000,274723300000,275075500000,272808200000
TOPDOWN_SLOTS,FIXC3,1507395000000,1479697000000,1489254000000,1484546000000,1512315000000,1489236000000,1487799000000,1485694000000,1493641000000,1485538000000,1512145000000,1488085000000,1489992000000,1477711000000
PWR_PKG_ENERGY,PWR0,35612,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3753.5570,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,32640580000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36876750000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,32640570000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36875650000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,32639960000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36877250000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,32632850000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36875720000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1149196,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1146619,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1141210,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1156669,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5251505000000,373805300000,377542800000,375107500000,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4176609600000,295542100000,302463000000,2.983293e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3855331700000,272808200000,279196600000,2.753808e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,20883048000000,1477711000000,1512315000000,1.491646e+12,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,35612,0,35612,2543.7143,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3753.5570,0,3753.5570,268.1112,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313200000,298593800000,298593800000,298593800000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,32640580000,0,32640580000,2331470000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36876750000,0,36876750000,2.634054e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,32640570000,0,32640570000,2.331469e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36875650000,0,36875650000,2633975000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,32639960000,0,32639960000,2.331426e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36877250000,0,36877250000,2.634089e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,32632850000,0,32632850000,2.330918e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36875720000,0,36875720000,2633980000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1149196,0,1149196,82085.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1146619,0,1146619,81901.3571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1141210,0,1141210,81515,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1156669,0,1156669,82619.2143,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],251.2520,251.3107,251.3107,251.3106,251.3106,251.3107,251.3107,251.3106,251.3107,251.3108,251.3106,251.3107,251.3105,251.3106,
Runtime unhalted [s],125.9142,123.6005,124.3988,124.0056,126.3251,124.3973,124.2773,124.1015,124.7653,124.0884,126.3109,124.3012,124.4605,123.4346,
Clock [MHz],2593.8493,2593.8485,2593.8483,2593.8485,2593.8484,2593.8500,2593.8480,2593.8479,2593.8474,2593.8480,2593.8485,2593.8491,2593.8486,2593.8472,
CPI,0.8062,0.7917,0.7936,0.7930,0.8081,0.7920,0.7927,0.7913,0.7912,0.7904,0.8067,0.7937,0.7935,0.7904,
Energy [J],35612,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.7382,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3753.5570,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.9394,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1188.4236,1188.1460,1188.1460,1188.1465,1188.1465,1188.1460,1188.1460,1188.1465,1188.1460,1188.1455,1188.1465,1188.1460,1188.1469,1188.1465,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1188.4236,1188.1460,1188.1460,1188.1465,1188.1465,1188.1460,1188.1460,1188.1465,1188.1460,1188.1455,1188.1465,1188.1460,1188.1469,1188.1465,
Memory read bandwidth [MBytes/s],33255.8548,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8355.6000,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],37573.7948,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9440.4911,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70829.6496,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],17796.0911,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3518.2905,251.2520,251.3108,251.3065,,,,,,,,,,,
Runtime unhalted [s] STAT,1744.3812,123.4346,126.3251,124.5987,,,,,,,,,,,
Clock [MHz] STAT,36313.8777,2593.8472,2593.8500,2593.8484,,,,,,,,,,,
CPI STAT,11.1345,0.7904,0.8081,0.7953,,,,,,,,,,,
Energy [J] STAT,35612,0,35612,2543.7143,,,,,,,,,,,
Power [W] STAT,141.7382,0,141.7382,10.1242,,,,,,,,,,,
Energy DRAM [J] STAT,3753.5570,0,3753.5570,268.1112,,,,,,,,,,,
Power DRAM [W] STAT,14.9394,0,14.9394,1.0671,,,,,,,,,,,
DP [MFLOP/s] STAT,16634.3245,1188.1455,1188.4236,1188.1660,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,16634.3245,1188.1455,1188.4236,1188.1660,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33255.8548,0,33255.8548,2375.4182,,,,,,,,,,,
Memory read data volume [GBytes] STAT,8355.6000,0,8355.6000,596.8286,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,37573.7948,0,37573.7948,2683.8425,,,,,,,,,,,
Memory write data volume [GBytes] STAT,9440.4911,0,9440.4911,674.3208,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70829.6496,0,70829.6496,5059.2607,,,,,,,,,,,
Memory data volume [GBytes] STAT,17796.0911,0,17796.0911,1271.1494,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2352,0.0168,0.0168,0.0168,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321464 GHz,,,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],200.049200,200.103900,200.104000,200.103900,200.103900,200.103900,200.103900,200.103700,200.103900,200.103800,200.103700,200.103800,200.103700,200.103800,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,609613900000,610790300000,611228500000,611356700000,610880100000,612162200000,611895900000,612011000000,612894200000,611135200000,611017900000,611156500000,612132800000,610889800000
CPU_CLK_UNHALTED_CORE,FIXC1,362185700000,361226000000,361347900000,361745400000,363025600000,361151700000,361679500000,361341600000,362145100000,360631100000,363306600000,361235300000,362180200000,360924800000
