_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1541.9144,1486.8296,1486.6550,,
Memory read bandwidth [MBytes/s],38256.5878,0,0,,
Memory read data volume [GBytes],1145.3051,0,0,,
Memory write bandwidth [MBytes/s],9827.6866,0,0,,
Memory write data volume [GBytes],294.2160,0,0,,
Memory bandwidth [MBytes/s],48084.2744,0,0,,
Memory data volume [GBytes],1439.5210,0,0,,
Operational intensity [FLOP/Byte],0.0321,0.0321,0.0321,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,92.0343,29.9375,31.0502,30.6781,
Runtime unhalted [s] STAT,83.5586,27.1576,28.6917,27.8529,
Clock [MHz] STAT,7781.2595,2593.7348,2593.7648,2593.7532,
CPI STAT,2.3034,0.7632,0.7766,0.7678,
Energy [J] STAT,3657.6090,0,3657.6090,1219.2030,
Power [W] STAT,122.1750,0,122.1750,40.7250,
Energy DRAM [J] STAT,412.8410,0,412.8410,137.6137,
Power DRAM [W] STAT,13.7901,0,13.7901,4.5967,
DP [MFLOP/s] STAT,4515.3990,1486.6550,1541.9144,1505.1330,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4515.3990,1486.6550,1541.9144,1505.1330,
Memory read bandwidth [MBytes/s] STAT,38256.5878,0,38256.5878,12752.1959,
Memory read data volume [GBytes] STAT,1145.3051,0,1145.3051,381.7684,
Memory write bandwidth [MBytes/s] STAT,9827.6866,0,9827.6866,3275.8955,
Memory write data volume [GBytes] STAT,294.2160,0,294.2160,98.0720,
Memory bandwidth [MBytes/s] STAT,48084.2744,0,48084.2744,16028.0915,
Memory data volume [GBytes] STAT,1439.5210,0,1439.5210,479.8403,
Operational intensity [FLOP/Byte] STAT,0.0963,0.0321,0.0321,0.0321,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394276824 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],61.768750,65.068900,65.071850,,
call count,18000,18000,18000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,198414800000,206948400000,204000500000,
CPU_CLK_UNHALTED_CORE,FIXC1,136645800000,145535700000,141156300000,
CPU_CLK_UNHALTED_REF,FIXC2,126137300000,134341900000,130302400000,
TOPDOWN_SLOTS,FIXC3,683252600000,727684100000,705813100000,
PWR_PKG_ENERGY,PWR0,7556.6850,0,0,
PWR_DRAM_ENERGY,PWR3,829.9175,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,46161380000,46161370000,46161370000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,6735751000,0,0,
CAS_COUNT_WR,MBOX0C1,3823641000,0,0,
CAS_COUNT_RD,MBOX1C0,6710756000,0,0,
CAS_COUNT_WR,MBOX1C1,3816916000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,6655020000,0,0,
CAS_COUNT_WR,MBOX3C1,3804419000,0,0,
CAS_COUNT_RD,MBOX4C0,6632424000,0,0,
CAS_COUNT_WR,MBOX4C1,3798704000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,313605,0,0,
CAS_COUNT_WR,MBOX6C1,320688,0,0,
CAS_COUNT_RD,MBOX7C0,298979,0,0,
CAS_COUNT_WR,MBOX7C1,311548,0,0,
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,609363700000,198414800000,206948400000,2.031212e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,423337800000,136645800000,145535700000,141112600000
CPU_CLK_UNHALTED_REF STAT,FIXC2,390781600000,126137300000,134341900000,1.302605e+11
TOPDOWN_SLOTS STAT,FIXC3,2116749800000,683252600000,727684100000,7.055833e+11
PWR_PKG_ENERGY STAT,PWR0,7556.6850,0,7556.6850,2518.8950
PWR_DRAM_ENERGY STAT,PWR3,829.9175,0,829.9175,276.6392
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484120000,46161370000,46161380000,4.616137e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,6735751000,0,6735751000,2.245250e+09
CAS_COUNT_WR STAT,MBOX0C1,3823641000,0,3823641000,1274547000
CAS_COUNT_RD STAT,MBOX1C0,6710756000,0,6710756000,2.236919e+09
CAS_COUNT_WR STAT,MBOX1C1,3816916000,0,3816916000,1.272305e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,6655020000,0,6655020000,2218340000
CAS_COUNT_WR STAT,MBOX3C1,3804419000,0,3804419000,1.268140e+09
CAS_COUNT_RD STAT,MBOX4C0,6632424000,0,6632424000,2210808000
CAS_COUNT_WR STAT,MBOX4C1,3798704000,0,3798704000,1.266235e+09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,313605,0,313605,104535
CAS_COUNT_WR STAT,MBOX6C1,320688,0,320688,106896
CAS_COUNT_RD STAT,MBOX7C0,298979,0,298979,99659.6667
CAS_COUNT_WR STAT,MBOX7C1,311548,0,311548,103849.3333
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],61.7687,65.0689,65.0718,,
Runtime unhalted [s],57.0718,60.7848,58.9557,,
Clock [MHz],2593.7441,2593.7757,2593.7148,,
CPI,0.6887,0.7032,0.6919,,
Energy [J],7556.6850,0,0,,
Power [W],122.3383,0,0,,
Energy DRAM [J],829.9175,0,0,,
Power DRAM [W],13.4359,0,0,,
DP [MFLOP/s],747.3258,709.4229,709.3908,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],747.3258,709.4229,709.3908,,
Memory read bandwidth [MBytes/s],27700.2865,0,0,,
Memory read data volume [GBytes],1711.0121,0,0,,
Memory write bandwidth [MBytes/s],15794.9770,0,0,,
Memory write data volume [GBytes],975.6360,0,0,,
Memory bandwidth [MBytes/s],43495.2634,0,0,,
Memory data volume [GBytes],2686.6481,0,0,,
Operational intensity [FLOP/Byte],0.0172,0.0172,0.0172,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,191.9094,61.7687,65.0718,63.9698,
Runtime unhalted [s] STAT,176.8123,57.0718,60.7848,58.9374,
Clock [MHz] STAT,7781.2346,2593.7148,2593.7757,2593.7449,
CPI STAT,2.0838,0.6887,0.7032,0.6946,
Energy [J] STAT,7556.6850,0,7556.6850,2518.8950,
Power [W] STAT,122.3383,0,122.3383,40.7794,
Energy DRAM [J] STAT,829.9175,0,829.9175,276.6392,
Power DRAM [W] STAT,13.4359,0,13.4359,4.4786,
DP [MFLOP/s] STAT,2166.1395,709.3908,747.3258,722.0465,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2166.1395,709.3908,747.3258,722.0465,
Memory read bandwidth [MBytes/s] STAT,27700.2865,0,27700.2865,9233.4288,
Memory read data volume [GBytes] STAT,1711.0121,0,1711.0121,570.3374,
Memory write bandwidth [MBytes/s] STAT,15794.9770,0,15794.9770,5264.9923,
Memory write data volume [GBytes] STAT,975.6360,0,975.6360,325.2120,
Memory bandwidth [MBytes/s] STAT,43495.2634,0,43495.2634,14498.4211,
Memory data volume [GBytes] STAT,2686.6481,0,2686.6481,895.5494,
Operational intensity [FLOP/Byte] STAT,0.0516,0.0172,0.0172,0.0172,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394276824 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],47.648540,48.807730,48.805940,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,225502100000,230787900000,229709700000,
CPU_CLK_UNHALTED_CORE,FIXC1,110311500000,114527500000,112741800000,
CPU_CLK_UNHALTED_REF,FIXC2,101825900000,105717800000,104069500000,
TOPDOWN_SLOTS,FIXC3,551556200000,572636500000,563707800000,
PWR_PKG_ENERGY,PWR0,5830.7090,0,0,
PWR_DRAM_ENERGY,PWR3,675.4249,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,119435400000,119764100000,119929200000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,7885741000,0,0,
CAS_COUNT_WR,MBOX0C1,1716608000,0,0,
CAS_COUNT_RD,MBOX1C0,7874503000,0,0,
CAS_COUNT_WR,MBOX1C1,1714195000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,7852000000,0,0,
CAS_COUNT_WR,MBOX3C1,1709829000,0,0,
CAS_COUNT_RD,MBOX4C0,7843027000,0,0,
CAS_COUNT_WR,MBOX4C1,1707854000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,239701,0,0,
CAS_COUNT_WR,MBOX6C1,243405,0,0,
CAS_COUNT_RD,MBOX7C0,230415,0,0,
CAS_COUNT_WR,MBOX7C1,239191,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,685999700000,225502100000,230787900000,2.286666e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,337580800000,110311500000,114527500000,1.125269e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,311613200000,101825900000,105717800000,1.038711e+11
TOPDOWN_SLOTS STAT,FIXC3,1687900500000,551556200000,572636500000,562633500000
PWR_PKG_ENERGY STAT,PWR0,5830.7090,0,5830.7090,1943.5697
PWR_DRAM_ENERGY STAT,PWR3,675.4249,0,675.4249,225.1416
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128700000,119435400000,119929200000,1.197096e+11
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7885741000,0,7885741000,2.628580e+09
CAS_COUNT_WR STAT,MBOX0C1,1716608000,0,1716608000,5.722027e+08
CAS_COUNT_RD STAT,MBOX1C0,7874503000,0,7874503000,2.624834e+09
CAS_COUNT_WR STAT,MBOX1C1,1714195000,0,1714195000,5.713983e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7852000000,0,7852000000,2.617333e+09
CAS_COUNT_WR STAT,MBOX3C1,1709829000,0,1709829000,569943000
CAS_COUNT_RD STAT,MBOX4C0,7843027000,0,7843027000,2.614342e+09
CAS_COUNT_WR STAT,MBOX4C1,1707854000,0,1707854000,5.692847e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,239701,0,239701,79900.3333
CAS_COUNT_WR STAT,MBOX6C1,243405,0,243405,81135
CAS_COUNT_RD STAT,MBOX7C0,230415,0,230415,76805
CAS_COUNT_WR STAT,MBOX7C1,239191,0,239191,79730.3333
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],47.6485,48.8077,48.8059,,
Runtime unhalted [s],46.0730,47.8339,47.0880,,
Clock [MHz],2593.8024,2593.7973,2593.7962,,
CPI,0.4892,0.4962,0.4908,,
Energy [J],5830.7090,0,0,,
Power [W],122.3691,0,0,,
Energy DRAM [J],675.4249,0,0,,
Power DRAM [W],14.1751,0,0,,
DP [MFLOP/s],2506.5910,2453.7937,2457.2665,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2506.5910,2453.7937,2457.2665,,
Memory read bandwidth [MBytes/s],42250.3487,0,0,,
Memory read data volume [GBytes],2013.1674,0,0,,
Memory write bandwidth [MBytes/s],9199.3163,0,0,,
Memory write data volume [GBytes],438.3340,0,0,,
Memory bandwidth [MBytes/s],51449.6650,0,0,,
Memory data volume [GBytes],2451.5014,0,0,,
Operational intensity [FLOP/Byte],0.0487,0.0489,0.0489,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,145.2621,47.6485,48.8077,48.4207,
Runtime unhalted [s] STAT,140.9949,46.0730,47.8339,46.9983,
Clock [MHz] STAT,7781.3959,2593.7962,2593.8024,2593.7986,
CPI STAT,1.4762,0.4892,0.4962,0.4921,
Energy [J] STAT,5830.7090,0,5830.7090,1943.5697,
Power [W] STAT,122.3691,0,122.3691,40.7897,
Energy DRAM [J] STAT,675.4249,0,675.4249,225.1416,
Power DRAM [W] STAT,14.1751,0,14.1751,4.7250,
DP [MFLOP/s] STAT,7417.6512,2453.7937,2506.5910,2472.5504,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,7417.6512,2453.7937,2506.5910,2472.5504,
Memory read bandwidth [MBytes/s] STAT,42250.3487,0,42250.3487,14083.4496,
Memory read data volume [GBytes] STAT,2013.1674,0,2013.1674,671.0558,
Memory write bandwidth [MBytes/s] STAT,9199.3163,0,9199.3163,3066.4388,
Memory write data volume [GBytes] STAT,438.3340,0,438.3340,146.1113,
Memory bandwidth [MBytes/s] STAT,51449.6650,0,51449.6650,17149.8883,
Memory data volume [GBytes] STAT,2451.5014,0,2451.5014,817.1671,
Operational intensity [FLOP/Byte] STAT,0.1465,0.0487,0.0489,0.0488,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394276824 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],9.867074,10.965490,10.966610,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,11615220000,14048940000,14278400000,
CPU_CLK_UNHALTED_CORE,FIXC1,25629390000,28342660000,28348150000,
CPU_CLK_UNHALTED_REF,FIXC2,23658330000,26162520000,26168670000,
TOPDOWN_SLOTS,FIXC3,128151900000,141712100000,141748200000,
PWR_PKG_ENERGY,PWR0,1348.2240,0,0,
PWR_DRAM_ENERGY,PWR3,144.2623,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288372,300024,368424,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2885038000,2885036000,2885027000,
CAS_COUNT_RD,MBOX0C0,1411254000,0,0,
CAS_COUNT_WR,MBOX0C1,543948000,0,0,
CAS_COUNT_RD,MBOX1C0,1398869000,0,0,
CAS_COUNT_WR,MBOX1C1,541581800,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,1375539000,0,0,
CAS_COUNT_WR,MBOX3C1,536961000,0,0,
CAS_COUNT_RD,MBOX4C0,1366351000,0,0,
CAS_COUNT_WR,MBOX4C1,534673400,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,48701,0,0,
CAS_COUNT_WR,MBOX6C1,50278,0,0,
CAS_COUNT_RD,MBOX7C0,48005,0,0,
CAS_COUNT_WR,MBOX7C1,49494,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,39942560000,11615220000,14278400000,1.331419e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,82320200000,25629390000,28348150000,2.744007e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,75989520000,23658330000,26168670000,25329840000
TOPDOWN_SLOTS STAT,FIXC3,411612200000,128151900000,141748200000,1.372041e+11
PWR_PKG_ENERGY STAT,PWR0,1348.2240,0,1348.2240,449.4080
PWR_DRAM_ENERGY STAT,PWR3,144.2623,0,144.2623,48.0874
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,956820,288372,368424,318940
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655101000,2885027000,2885038000,2.885034e+09
CAS_COUNT_RD STAT,MBOX0C0,1411254000,0,1411254000,470418000
CAS_COUNT_WR STAT,MBOX0C1,543948000,0,543948000,181316000
CAS_COUNT_RD STAT,MBOX1C0,1398869000,0,1398869000,4.662897e+08
CAS_COUNT_WR STAT,MBOX1C1,541581800,0,541581800,1.805273e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,1375539000,0,1375539000,458513000
CAS_COUNT_WR STAT,MBOX3C1,536961000,0,536961000,178987000
CAS_COUNT_RD STAT,MBOX4C0,1366351000,0,1366351000,4.554503e+08
CAS_COUNT_WR STAT,MBOX4C1,534673400,0,534673400,1.782245e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,48701,0,48701,16233.6667
CAS_COUNT_WR STAT,MBOX6C1,50278,0,50278,16759.3333
CAS_COUNT_RD STAT,MBOX7C0,48005,0,48005,16001.6667
CAS_COUNT_WR STAT,MBOX7C1,49494,0,49494,16498
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],9.8671,10.9655,10.9666,,
Runtime unhalted [s],10.7044,11.8377,11.8400,,
Clock [MHz],2593.7526,2593.7935,2593.6862,,
CPI,2.2065,2.0174,1.9854,,
Energy [J],1348.2240,0,0,,
Power [W],136.6387,0,0,,
Energy DRAM [J],144.2623,0,0,,
Power DRAM [W],14.6206,0,0,,
DP [MFLOP/s],2339.1527,2104.8387,2104.6234,,
AVX DP [MFLOP/s],2339.1234,2104.8114,2104.5898,,
Packed [MUOPS/s],292.3904,263.1014,263.0737,,
Scalar [MUOPS/s],0.0292,0.0274,0.0336,,
Memory read bandwidth [MBytes/s],36012.1979,0,0,,
Memory read data volume [GBytes],355.3350,0,0,,
Memory write bandwidth [MBytes/s],13992.4859,0,0,,
Memory write data volume [GBytes],138.0649,0,0,,
Memory bandwidth [MBytes/s],50004.6838,0,0,,
Memory data volume [GBytes],493.3999,0,0,,
Operational intensity [FLOP/Byte],0.0468,0.0468,0.0468,,
Vectorization ratio [%],99.9900,99.9896,99.9872,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,31.7992,9.8671,10.9666,10.5997,
Runtime unhalted [s] STAT,34.3821,10.7044,11.8400,11.4607,
Clock [MHz] STAT,7781.2323,2593.6862,2593.7935,2593.7441,
CPI STAT,6.2093,1.9854,2.2065,2.0698,
Energy [J] STAT,1348.2240,0,1348.2240,449.4080,
Power [W] STAT,136.6387,0,136.6387,45.5462,
Energy DRAM [J] STAT,144.2623,0,144.2623,48.0874,
Power DRAM [W] STAT,14.6206,0,14.6206,4.8735,
DP [MFLOP/s] STAT,6548.6148,2104.6234,2339.1527,2182.8716,
AVX DP [MFLOP/s] STAT,6548.5246,2104.5898,2339.1234,2182.8415,
Packed [MUOPS/s] STAT,818.5655,263.0737,292.3904,272.8552,
Scalar [MUOPS/s] STAT,0.0902,0.0274,0.0336,0.0301,
Memory read bandwidth [MBytes/s] STAT,36012.1979,0,36012.1979,12004.0660,
Memory read data volume [GBytes] STAT,355.3350,0,355.3350,118.4450,
Memory write bandwidth [MBytes/s] STAT,13992.4859,0,13992.4859,4664.1620,
Memory write data volume [GBytes] STAT,138.0649,0,138.0649,46.0216,
Memory bandwidth [MBytes/s] STAT,50004.6838,0,50004.6838,16668.2279,
Memory data volume [GBytes] STAT,493.3999,0,493.3999,164.4666,
Operational intensity [FLOP/Byte] STAT,0.1404,0.0468,0.0468,0.0468,
Vectorization ratio [%] STAT,299.9668,99.9872,99.9900,99.9889,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394276824 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],53.033140,54.195220,54.192970,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,269167100000,273346400000,273013300000,
CPU_CLK_UNHALTED_CORE,FIXC1,137277800000,140125200000,140159000000,
CPU_CLK_UNHALTED_REF,FIXC2,126718000000,129346300000,129377600000,
TOPDOWN_SLOTS,FIXC3,686387700000,700624200000,700790800000,
PWR_PKG_ENERGY,PWR0,6436.4860,0,0,
PWR_DRAM_ENERGY,PWR3,739.0865,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,127128800000,127457500000,127622700000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,9487761000,0,0,
CAS_COUNT_WR,MBOX0C1,805294700,0,0,
CAS_COUNT_RD,MBOX1C0,9471923000,0,0,
CAS_COUNT_WR,MBOX1C1,802229600,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,9442565000,0,0,
CAS_COUNT_WR,MBOX3C1,797323200,0,0,
CAS_COUNT_RD,MBOX4C0,9430726000,0,0,
CAS_COUNT_WR,MBOX4C1,795458000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,275574,0,0,
CAS_COUNT_WR,MBOX6C1,286554,0,0,
CAS_COUNT_RD,MBOX7C0,262322,0,0,
CAS_COUNT_WR,MBOX7C1,276468,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,815526800000,269167100000,273346400000,2.718423e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,417562000000,137277800000,140159000000,1.391873e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,385441900000,126718000000,129377600000,1.284806e+11
TOPDOWN_SLOTS STAT,FIXC3,2087802700000,686387700000,700790800000,6.959342e+11
PWR_PKG_ENERGY STAT,PWR0,6436.4860,0,6436.4860,2145.4953
PWR_DRAM_ENERGY STAT,PWR3,739.0865,0,739.0865,246.3622
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209000000,127128800000,127622700000,127403000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,9487761000,0,9487761000,3162587000
CAS_COUNT_WR STAT,MBOX0C1,805294700,0,805294700,2.684316e+08
CAS_COUNT_RD STAT,MBOX1C0,9471923000,0,9471923000,3.157308e+09
CAS_COUNT_WR STAT,MBOX1C1,802229600,0,802229600,2.674099e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
