_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX0C1,3811935000,0,,
CAS_COUNT_RD,MBOX1C0,6688509000,0,,
CAS_COUNT_WR,MBOX1C1,3808346000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,6660717000,0,,
CAS_COUNT_WR,MBOX3C1,3801277000,0,,
CAS_COUNT_RD,MBOX4C0,6649651000,0,,
CAS_COUNT_WR,MBOX4C1,3798499000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,375919,0,,
CAS_COUNT_WR,MBOX6C1,363792,0,,
CAS_COUNT_RD,MBOX7C0,358231,0,,
CAS_COUNT_WR,MBOX7C1,362558,0,,
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,596218000000,295556800000,300661200000,298109000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,383108200000,188797000000,194311200000,191554100000
CPU_CLK_UNHALTED_REF STAT,FIXC2,353647700000,174280500000,179367200000,176823850000
TOPDOWN_SLOTS STAT,FIXC3,1915624400000,944044700000,971579700000,957812200000
PWR_PKG_ENERGY STAT,PWR0,9526.6150,0,9526.6150,4763.3075
PWR_DRAM_ENERGY STAT,PWR3,863.9327,0,863.9327,431.9663
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483550000,69241760000,69241790000,69241775000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140730100000000,0,140730100000000,70365050000000
CAS_COUNT_RD STAT,MBOX0C0,6701307000,0,6701307000,3350653500
CAS_COUNT_WR STAT,MBOX0C1,3811935000,0,3811935000,1905967500
CAS_COUNT_RD STAT,MBOX1C0,6688509000,0,6688509000,3344254500
CAS_COUNT_WR STAT,MBOX1C1,3808346000,0,3808346000,1904173000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,6660717000,0,6660717000,3330358500
CAS_COUNT_WR STAT,MBOX3C1,3801277000,0,3801277000,1900638500
CAS_COUNT_RD STAT,MBOX4C0,6649651000,0,6649651000,3324825500
CAS_COUNT_WR STAT,MBOX4C1,3798499000,0,3798499000,1899249500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,375919,0,375919,187959.5000
CAS_COUNT_WR STAT,MBOX6C1,363792,0,363792,181896
CAS_COUNT_RD STAT,MBOX7C0,358231,0,358231,179115.5000
CAS_COUNT_WR STAT,MBOX7C1,362558,0,362558,181279
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],85.6976,88.9754,,,
Runtime unhalted [s],78.8530,81.1561,,,
Clock [MHz],2593.7199,2593.7708,,,
CPI,0.6388,0.6463,,,
Energy [J],9526.6150,0,,,
Power [W],111.1654,0,,,
Energy DRAM [J],863.9327,0,,,
Power DRAM [W],10.0812,0,,,
DP [MFLOP/s],807.9779,1.265417e+07,,,
AVX DP [MFLOP/s],0,1.265339e+07,,,
Packed [MUOPS/s],0,1.581674e+06,,,
Scalar [MUOPS/s],807.9779,778.2122,,,
Memory read bandwidth [MBytes/s],19940.5603,0,,,
Memory read data volume [GBytes],1708.8588,0,,,
Memory write bandwidth [MBytes/s],11367.0604,0,,,
Memory write data volume [GBytes],974.1301,0,,,
Memory bandwidth [MBytes/s],31307.6207,0,,,
Memory data volume [GBytes],2682.9889,0,,,
Operational intensity [FLOP/Byte],0.0258,419.6477,,,
Vectorization ratio [%],0,99.9508,,,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,174.6730,85.6976,88.9754,87.3365,
Runtime unhalted [s] STAT,160.0091,78.8530,81.1561,80.0045,
Clock [MHz] STAT,5187.4907,2593.7199,2593.7708,2593.7454,
CPI STAT,1.2851,0.6388,0.6463,0.6425,
Energy [J] STAT,9526.6150,0,9526.6150,4763.3075,
Power [W] STAT,111.1654,0,111.1654,55.5827,
Energy DRAM [J] STAT,863.9327,0,863.9327,431.9663,
Power DRAM [W] STAT,10.0812,0,10.0812,5.0406,
DP [MFLOP/s] STAT,1.265498e+07,807.9779,12654170,6.327489e+06,
AVX DP [MFLOP/s] STAT,12653390,0,12653390,6326695,
Packed [MUOPS/s] STAT,1581674,0,1581674,790837,
Scalar [MUOPS/s] STAT,1586.1901,778.2122,807.9779,793.0951,
Memory read bandwidth [MBytes/s] STAT,19940.5603,0,19940.5603,9970.2802,
Memory read data volume [GBytes] STAT,1708.8588,0,1708.8588,854.4294,
Memory write bandwidth [MBytes/s] STAT,11367.0604,0,11367.0604,5683.5302,
Memory write data volume [GBytes] STAT,974.1301,0,974.1301,487.0650,
Memory bandwidth [MBytes/s] STAT,31307.6207,0,31307.6207,15653.8103,
Memory data volume [GBytes] STAT,2682.9889,0,2682.9889,1341.4944,
Operational intensity [FLOP/Byte] STAT,419.6735,0.0258,419.6477,209.8367,
Vectorization ratio [%] STAT,99.9508,0,99.9508,49.9754,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394290187 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],64.399040,65.552850,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,338128000000,342812700000,,
CPU_CLK_UNHALTED_CORE,FIXC1,150276100000,151215700000,,
CPU_CLK_UNHALTED_REF,FIXC2,138716800000,139584200000,,
TOPDOWN_SLOTS,FIXC3,751382700000,756080800000,,
PWR_PKG_ENERGY,PWR0,7178.7840,0,,
PWR_DRAM_ENERGY,PWR3,697.9327,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,179172900000,179955600000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,7880379000,0,,
CAS_COUNT_WR,MBOX0C1,1686479000,0,,
CAS_COUNT_RD,MBOX1C0,7873603000,0,,
CAS_COUNT_WR,MBOX1C1,1684858000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,7862099000,0,,
CAS_COUNT_WR,MBOX3C1,1682570000,0,,
CAS_COUNT_RD,MBOX4C0,7856926000,0,,
CAS_COUNT_WR,MBOX4C1,1681538000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,275745,0,,
CAS_COUNT_WR,MBOX6C1,268484,0,,
CAS_COUNT_RD,MBOX7C0,267502,0,,
CAS_COUNT_WR,MBOX7C1,269136,0,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,680940700000,338128000000,342812700000,340470350000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,301491800000,150276100000,151215700000,150745900000
CPU_CLK_UNHALTED_REF STAT,FIXC2,278301000000,138716800000,139584200000,139150500000
TOPDOWN_SLOTS STAT,FIXC3,1507463500000,751382700000,756080800000,753731750000
PWR_PKG_ENERGY STAT,PWR0,7178.7840,0,7178.7840,3589.3920
PWR_DRAM_ENERGY STAT,PWR3,697.9327,0,697.9327,348.9663
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128500000,179172900000,179955600000,179564250000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7880379000,0,7880379000,3940189500
CAS_COUNT_WR STAT,MBOX0C1,1686479000,0,1686479000,843239500
CAS_COUNT_RD STAT,MBOX1C0,7873603000,0,7873603000,3936801500
CAS_COUNT_WR STAT,MBOX1C1,1684858000,0,1684858000,842429000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7862099000,0,7862099000,3931049500
CAS_COUNT_WR STAT,MBOX3C1,1682570000,0,1682570000,841285000
CAS_COUNT_RD STAT,MBOX4C0,7856926000,0,7856926000,3928463000
CAS_COUNT_WR STAT,MBOX4C1,1681538000,0,1681538000,840769000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,275745,0,275745,137872.5000
CAS_COUNT_WR STAT,MBOX6C1,268484,0,268484,134242
CAS_COUNT_RD STAT,MBOX7C0,267502,0,267502,133751
CAS_COUNT_WR STAT,MBOX7C1,269136,0,269136,134568
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],64.3990,65.5529,,,
Runtime unhalted [s],62.7644,63.1568,,,
Clock [MHz],2593.8069,2593.8055,,,
CPI,0.4444,0.4411,,,
Energy [J],7178.7840,0,,,
Power [W],111.4735,0,,,
Energy DRAM [J],697.9327,0,,,
Power DRAM [W],10.8376,0,,,
DP [MFLOP/s],2782.2294,2745.1987,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2782.2294,2745.1987,,,
Memory read bandwidth [MBytes/s],31278.5286,0,,,
Memory read data volume [GBytes],2014.3072,0,,,
Memory write bandwidth [MBytes/s],6694.2440,0,,,
Memory write data volume [GBytes],431.1029,0,,,
Memory bandwidth [MBytes/s],37972.7726,0,,,
Memory data volume [GBytes],2445.4101,0,,,
Operational intensity [FLOP/Byte],0.0733,0.0736,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,129.9519,64.3990,65.5529,64.9759,
Runtime unhalted [s] STAT,125.9212,62.7644,63.1568,62.9606,
Clock [MHz] STAT,5187.6124,2593.8055,2593.8069,2593.8062,
CPI STAT,0.8855,0.4411,0.4444,0.4427,
Energy [J] STAT,7178.7840,0,7178.7840,3589.3920,
Power [W] STAT,111.4735,0,111.4735,55.7368,
Energy DRAM [J] STAT,697.9327,0,697.9327,348.9663,
Power DRAM [W] STAT,10.8376,0,10.8376,5.4188,
DP [MFLOP/s] STAT,5527.4281,2745.1987,2782.2294,2763.7141,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5527.4281,2745.1987,2782.2294,2763.7141,
Memory read bandwidth [MBytes/s] STAT,31278.5286,0,31278.5286,15639.2643,
Memory read data volume [GBytes] STAT,2014.3072,0,2014.3072,1007.1536,
Memory write bandwidth [MBytes/s] STAT,6694.2440,0,6694.2440,3347.1220,
Memory write data volume [GBytes] STAT,431.1029,0,431.1029,215.5514,
Memory bandwidth [MBytes/s] STAT,37972.7726,0,37972.7726,18986.3863,
Memory data volume [GBytes] STAT,2445.4101,0,2445.4101,1222.7051,
Operational intensity [FLOP/Byte] STAT,0.1469,0.0733,0.0736,0.0735,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394290187 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],13.960230,15.052930,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,17384200000,20048000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,36219060000,38913280000,,
CPU_CLK_UNHALTED_REF,FIXC2,33434840000,35920470000,,
TOPDOWN_SLOTS,FIXC3,181112000000,194568700000,,
PWR_PKG_ENERGY,PWR0,1666.8030,0,,
PWR_DRAM_ENERGY,PWR3,151.8723,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,281196,289392,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4327564000,4327562000,,
CAS_COUNT_RD,MBOX0C0,1409512000,0,,
CAS_COUNT_WR,MBOX0C1,550854900,0,,
CAS_COUNT_RD,MBOX1C0,1402848000,0,,
CAS_COUNT_WR,MBOX1C1,549484400,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,1391198000,0,,
CAS_COUNT_WR,MBOX3C1,547120500,0,,
CAS_COUNT_RD,MBOX4C0,1386667000,0,,
CAS_COUNT_WR,MBOX4C1,545871500,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,62795,0,,
CAS_COUNT_WR,MBOX6C1,63322,0,,
CAS_COUNT_RD,MBOX7C0,61684,0,,
CAS_COUNT_WR,MBOX7C1,64376,0,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,37432200000,17384200000,20048000000,18716100000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,75132340000,36219060000,38913280000,37566170000
CPU_CLK_UNHALTED_REF STAT,FIXC2,69355310000,33434840000,35920470000,34677655000
TOPDOWN_SLOTS STAT,FIXC3,375680700000,181112000000,194568700000,187840350000
PWR_PKG_ENERGY STAT,PWR0,1666.8030,0,1666.8030,833.4015
PWR_DRAM_ENERGY STAT,PWR3,151.8723,0,151.8723,75.9361
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,570588,281196,289392,285294
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655126000,4327562000,4327564000,4327563000
CAS_COUNT_RD STAT,MBOX0C0,1409512000,0,1409512000,704756000
CAS_COUNT_WR STAT,MBOX0C1,550854900,0,550854900,275427450
CAS_COUNT_RD STAT,MBOX1C0,1402848000,0,1402848000,701424000
CAS_COUNT_WR STAT,MBOX1C1,549484400,0,549484400,274742200
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,1391198000,0,1391198000,695599000
CAS_COUNT_WR STAT,MBOX3C1,547120500,0,547120500,273560250
CAS_COUNT_RD STAT,MBOX4C0,1386667000,0,1386667000,693333500
CAS_COUNT_WR STAT,MBOX4C1,545871500,0,545871500,272935750
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,62795,0,62795,31397.5000
CAS_COUNT_WR STAT,MBOX6C1,63322,0,63322,31661
CAS_COUNT_RD STAT,MBOX7C0,61684,0,61684,30842
CAS_COUNT_WR STAT,MBOX7C1,64376,0,64376,32188
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],13.9602,15.0529,,,
Runtime unhalted [s],15.1273,16.2525,,,
Clock [MHz],2593.6700,2593.7769,,,
CPI,2.0834,1.9410,,,
Energy [J],1666.8030,0,,,
Power [W],119.3965,0,,,
Energy DRAM [J],151.8723,0,,,
Power DRAM [W],10.8789,0,,,
DP [MFLOP/s],2479.9587,2299.9366,,,
AVX DP [MFLOP/s],2479.9385,2299.9174,,,
Packed [MUOPS/s],309.9923,287.4897,,,
Scalar [MUOPS/s],0.0201,0.0192,,,
Memory read bandwidth [MBytes/s],25628.6871,0,,,
Memory read data volume [GBytes],357.7824,0,,,
Memory write bandwidth [MBytes/s],10055.8068,0,,,
Memory write data volume [GBytes],140.3814,0,,,
Memory bandwidth [MBytes/s],35684.4939,0,,,
Memory data volume [GBytes],498.1637,0,,,
Operational intensity [FLOP/Byte],0.0695,0.0695,,,
Vectorization ratio [%],99.9935,99.9933,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,29.0131,13.9602,15.0529,14.5066,
Runtime unhalted [s] STAT,31.3798,15.1273,16.2525,15.6899,
Clock [MHz] STAT,5187.4469,2593.6700,2593.7769,2593.7234,
CPI STAT,4.0244,1.9410,2.0834,2.0122,
Energy [J] STAT,1666.8030,0,1666.8030,833.4015,
Power [W] STAT,119.3965,0,119.3965,59.6983,
Energy DRAM [J] STAT,151.8723,0,151.8723,75.9361,
Power DRAM [W] STAT,10.8789,0,10.8789,5.4394,
DP [MFLOP/s] STAT,4779.8953,2299.9366,2479.9587,2389.9477,
AVX DP [MFLOP/s] STAT,4779.8559,2299.9174,2479.9385,2389.9280,
Packed [MUOPS/s] STAT,597.4820,287.4897,309.9923,298.7410,
Scalar [MUOPS/s] STAT,0.0393,0.0192,0.0201,0.0197,
Memory read bandwidth [MBytes/s] STAT,25628.6871,0,25628.6871,12814.3435,
Memory read data volume [GBytes] STAT,357.7824,0,357.7824,178.8912,
Memory write bandwidth [MBytes/s] STAT,10055.8068,0,10055.8068,5027.9034,
Memory write data volume [GBytes] STAT,140.3814,0,140.3814,70.1907,
Memory bandwidth [MBytes/s] STAT,35684.4939,0,35684.4939,17842.2470,
Memory data volume [GBytes] STAT,498.1637,0,498.1637,249.0819,
Operational intensity [FLOP/Byte] STAT,0.1390,0.0695,0.0695,0.0695,
Vectorization ratio [%] STAT,199.9868,99.9933,99.9935,99.9934,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394290187 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],73.188060,74.341110,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,403747600000,409521100000,,
CPU_CLK_UNHALTED_CORE,FIXC1,189395400000,192193100000,,
CPU_CLK_UNHALTED_REF,FIXC2,174827100000,177410000000,,
TOPDOWN_SLOTS,FIXC3,946977800000,960967600000,,
PWR_PKG_ENERGY,PWR0,8118.9280,0,,
PWR_DRAM_ENERGY,PWR3,773.3391,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,190713000000,191495800000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140710700000000,0,,
CAS_COUNT_RD,MBOX0C0,9521770000,0,,
CAS_COUNT_WR,MBOX0C1,799430200,0,,
CAS_COUNT_RD,MBOX1C0,9512582000,0,,
CAS_COUNT_WR,MBOX1C1,797527500,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,9496793000,0,,
CAS_COUNT_WR,MBOX3C1,795068000,0,,
CAS_COUNT_RD,MBOX4C0,9489870000,0,,
CAS_COUNT_WR,MBOX4C1,794019400,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,313529,0,,
CAS_COUNT_WR,MBOX6C1,305175,0,,
CAS_COUNT_RD,MBOX7C0,304288,0,,
CAS_COUNT_WR,MBOX7C1,304884,0,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,813268700000,403747600000,409521100000,406634350000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,381588500000,189395400000,192193100000,190794250000
CPU_CLK_UNHALTED_REF STAT,FIXC2,352237100000,174827100000,177410000000,176118550000
TOPDOWN_SLOTS STAT,FIXC3,1907945400000,946977800000,960967600000,953972700000
PWR_PKG_ENERGY STAT,PWR0,8118.9280,0,8118.9280,4059.4640
PWR_DRAM_ENERGY STAT,PWR3,773.3391,0,773.3391,386.6696
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382208800000,190713000000,191495800000,191104400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140710700000000,0,140710700000000,70355350000000
CAS_COUNT_RD STAT,MBOX0C0,9521770000,0,9521770000,4760885000
CAS_COUNT_WR STAT,MBOX0C1,799430200,0,799430200,399715100
CAS_COUNT_RD STAT,MBOX1C0,9512582000,0,9512582000,4756291000
CAS_COUNT_WR STAT,MBOX1C1,797527500,0,797527500,398763750
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,9496793000,0,9496793000,4748396500
CAS_COUNT_WR STAT,MBOX3C1,795068000,0,795068000,397534000
CAS_COUNT_RD STAT,MBOX4C0,9489870000,0,9489870000,4744935000
CAS_COUNT_WR STAT,MBOX4C1,794019400,0,794019400,397009700
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,313529,0,313529,156764.5000
CAS_COUNT_WR STAT,MBOX6C1,305175,0,305175,152587.5000
CAS_COUNT_RD STAT,MBOX7C0,304288,0,304288,152144
CAS_COUNT_WR STAT,MBOX7C1,304884,0,304884,152442
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],73.1881,74.3411,,,
Runtime unhalted [s],79.1029,80.2714,,,
Clock [MHz],2593.8058,2593.8000,,,
CPI,0.4691,0.4693,,,
Energy [J],8118.9280,0,,,
Power [W],110.9324,0,,,
Energy DRAM [J],773.3391,0,,,
Power DRAM [W],10.5665,0,,,
DP [MFLOP/s],1.538333e+07,2575.9072,,,
AVX DP [MFLOP/s],1.538073e+07,0,,,
Packed [MUOPS/s],1.922591e+06,0,,,
Scalar [MUOPS/s],2605.7939,2575.9072,,,
Memory read bandwidth [MBytes/s],33248.3810,0,,,
Memory read data volume [GBytes],2433.3845,0,,,
Memory write bandwidth [MBytes/s],2786.6011,0,,,
Memory write data volume [GBytes],203.9459,0,,,
Memory bandwidth [MBytes/s],36034.9821,0,,,
Memory data volume [GBytes],2637.3304,0,,,
Operational intensity [FLOP/Byte],426.9000,0.0726,,,
Vectorization ratio [%],99.8646,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,147.5292,73.1881,74.3411,73.7646,
Runtime unhalted [s] STAT,159.3743,79.1029,80.2714,79.6872,
Clock [MHz] STAT,5187.6058,2593.8000,2593.8058,2593.8029,
CPI STAT,0.9384,0.4691,0.4693,0.4692,
Energy [J] STAT,8118.9280,0,8118.9280,4059.4640,
Power [W] STAT,110.9324,0,110.9324,55.4662,
Energy DRAM [J] STAT,773.3391,0,773.3391,386.6696,
Power DRAM [W] STAT,10.5665,0,10.5665,5.2832,
DP [MFLOP/s] STAT,1.538591e+07,2575.9072,15383330,7.692953e+06,
AVX DP [MFLOP/s] STAT,15380730,0,15380730,7690365,
Packed [MUOPS/s] STAT,1922591,0,1922591,961295.5000,
Scalar [MUOPS/s] STAT,5181.7011,2575.9072,2605.7939,2590.8506,
Memory read bandwidth [MBytes/s] STAT,33248.3810,0,33248.3810,16624.1905,
Memory read data volume [GBytes] STAT,2433.3845,0,2433.3845,1216.6923,
Memory write bandwidth [MBytes/s] STAT,2786.6011,0,2786.6011,1393.3005,
Memory write data volume [GBytes] STAT,203.9459,0,203.9459,101.9729,
Memory bandwidth [MBytes/s] STAT,36034.9821,0,36034.9821,18017.4911,
Memory data volume [GBytes] STAT,2637.3304,0,2637.3304,1318.6652,
Operational intensity [FLOP/Byte] STAT,426.9726,0.0726,426.9000,213.4863,
Vectorization ratio [%] STAT,99.8646,0,99.8646,49.9323,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394290187 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],54.076220,55.228500,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,243850700000,249158000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,139989000000,142806400000,,
CPU_CLK_UNHALTED_REF,FIXC2,129221000000,131821900000,,
TOPDOWN_SLOTS,FIXC3,699945700000,714033700000,,
PWR_PKG_ENERGY,PWR0,6043.2550,0,,
PWR_DRAM_ENERGY,PWR3,571.7077,0,,
