_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_DRAM_ENERGY STAT,PWR3,322.9810,0,322.9810,80.7452
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483160000,34620770000,34620800000,34620790000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4491334000,0,4491334000,1122833500
CAS_COUNT_WR STAT,MBOX0C1,1175924000,0,1175924000,293981000
CAS_COUNT_RD STAT,MBOX1C0,4479795000,0,4479795000,1119948750
CAS_COUNT_WR STAT,MBOX1C1,1169303000,0,1169303000,292325750
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,4455588000,0,4455588000,1113897000
CAS_COUNT_WR STAT,MBOX3C1,1157914000,0,1157914000,289478500
CAS_COUNT_RD STAT,MBOX4C0,4446289000,0,4446289000,1111572250
CAS_COUNT_WR STAT,MBOX4C1,1153031000,0,1153031000,288257750
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,133673,0,133673,33418.2500
CAS_COUNT_WR STAT,MBOX6C1,126683,0,126683,31670.7500
CAS_COUNT_RD STAT,MBOX7C0,120584,0,120584,30146
CAS_COUNT_WR STAT,MBOX7C1,125524,0,125524,31381
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],25.7133,26.8038,26.8026,26.8081,
Runtime unhalted [s],23.2920,24.4330,24.4832,23.8726,
Clock [MHz],2593.7466,2593.7917,2593.7648,2593.7521,
CPI,0.8710,0.8813,0.8750,0.8752,
Energy [J],3196.7180,0,0,0,
Power [W],124.3217,0,0,0,
Energy DRAM [J],322.9810,0,0,0,
Power DRAM [W],12.5609,0,0,0,
DP [MFLOP/s],1346.4176,1291.6378,1291.6938,1291.4299,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1346.4176,1291.6378,1291.6938,1291.4299,
Memory read bandwidth [MBytes/s],44486.3161,0,0,0,
Memory read data volume [GBytes],1143.8887,0,0,0,
Memory write bandwidth [MBytes/s],11589.7803,0,0,0,
Memory write data volume [GBytes],298.0111,0,0,0,
Memory bandwidth [MBytes/s],56076.0963,0,0,0,
Memory data volume [GBytes],1441.8998,0,0,0,
Operational intensity [FLOP/Byte],0.0240,0.0240,0.0240,0.0240,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,106.1278,25.7133,26.8081,26.5319,
Runtime unhalted [s] STAT,96.0808,23.2920,24.4832,24.0202,
Clock [MHz] STAT,10375.0552,2593.7466,2593.7917,2593.7638,
CPI STAT,3.5025,0.8710,0.8813,0.8756,
Energy [J] STAT,3196.7180,0,3196.7180,799.1795,
Power [W] STAT,124.3217,0,124.3217,31.0804,
Energy DRAM [J] STAT,322.9810,0,322.9810,80.7452,
Power DRAM [W] STAT,12.5609,0,12.5609,3.1402,
DP [MFLOP/s] STAT,5221.1791,1291.4299,1346.4176,1305.2948,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5221.1791,1291.4299,1346.4176,1305.2948,
Memory read bandwidth [MBytes/s] STAT,44486.3161,0,44486.3161,11121.5790,
Memory read data volume [GBytes] STAT,1143.8887,0,1143.8887,285.9722,
Memory write bandwidth [MBytes/s] STAT,11589.7803,0,11589.7803,2897.4451,
Memory write data volume [GBytes] STAT,298.0111,0,298.0111,74.5028,
Memory bandwidth [MBytes/s] STAT,56076.0963,0,56076.0963,14019.0241,
Memory data volume [GBytes] STAT,1441.8998,0,1441.8998,360.4749,
Operational intensity [FLOP/Byte] STAT,0.0960,0.0240,0.0240,0.0240,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394324578 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],52.476110,55.755730,55.751450,55.758400,
call count,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,148696700000,156926000000,157167500000,153765200000
CPU_CLK_UNHALTED_CORE,FIXC1,115395800000,125516400000,124939500000,120911900000
CPU_CLK_UNHALTED_REF,FIXC2,106524400000,115861500000,115331300000,111613500000
TOPDOWN_SLOTS,FIXC3,577026600000,627582800000,624723900000,604587400000
PWR_PKG_ENERGY,PWR0,6544.2250,0,0,0
PWR_DRAM_ENERGY,PWR3,636.8441,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34621180000,34621180000,34621180000,34621150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6766214000,0,0,0
CAS_COUNT_WR,MBOX0C1,3823859000,0,0,0
CAS_COUNT_RD,MBOX1C0,6732585000,0,0,0
CAS_COUNT_WR,MBOX1C1,3815368000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6655801000,0,0,0
CAS_COUNT_WR,MBOX3C1,3800434000,0,0,0
CAS_COUNT_RD,MBOX4C0,6625044000,0,0,0
CAS_COUNT_WR,MBOX4C1,3793641000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,268255,0,0,0
CAS_COUNT_WR,MBOX6C1,256683,0,0,0
CAS_COUNT_RD,MBOX7C0,247205,0,0,0
CAS_COUNT_WR,MBOX7C1,255763,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,616555400000,148696700000,157167500000,154138850000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,486763600000,115395800000,125516400000,121690900000
CPU_CLK_UNHALTED_REF STAT,FIXC2,449330700000,106524400000,115861500000,112332675000
TOPDOWN_SLOTS STAT,FIXC3,2433920700000,577026600000,627582800000,608480175000
PWR_PKG_ENERGY STAT,PWR0,6544.2250,0,6544.2250,1636.0563
PWR_DRAM_ENERGY STAT,PWR3,636.8441,0,636.8441,159.2110
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484690000,34621150000,34621180000,34621172500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,6766214000,0,6766214000,1691553500
CAS_COUNT_WR STAT,MBOX0C1,3823859000,0,3823859000,955964750
CAS_COUNT_RD STAT,MBOX1C0,6732585000,0,6732585000,1683146250
CAS_COUNT_WR STAT,MBOX1C1,3815368000,0,3815368000,953842000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,6655801000,0,6655801000,1663950250
CAS_COUNT_WR STAT,MBOX3C1,3800434000,0,3800434000,950108500
CAS_COUNT_RD STAT,MBOX4C0,6625044000,0,6625044000,1656261000
CAS_COUNT_WR STAT,MBOX4C1,3793641000,0,3793641000,948410250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,268255,0,268255,67063.7500
CAS_COUNT_WR STAT,MBOX6C1,256683,0,256683,64170.7500
CAS_COUNT_RD STAT,MBOX7C0,247205,0,247205,61801.2500
CAS_COUNT_WR STAT,MBOX7C1,255763,0,255763,63940.7500
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],52.4761,55.7557,55.7514,55.7584,
Runtime unhalted [s],48.1956,52.4225,52.1815,50.4994,
Clock [MHz],2593.7250,2593.8470,2593.7947,2593.7932,
CPI,0.7760,0.7998,0.7949,0.7863,
Energy [J],6544.2250,0,0,0,
Power [W],124.7087,0,0,0,
Energy DRAM [J],636.8441,0,0,0,
Power DRAM [W],12.1359,0,0,0,
DP [MFLOP/s],659.7513,620.9439,620.9916,620.9136,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],659.7513,620.9439,620.9916,620.9136,
Memory read bandwidth [MBytes/s],32661.1520,0,0,0,
Memory read data volume [GBytes],1713.9302,0,0,0,
Memory write bandwidth [MBytes/s],18579.1996,0,0,0,
Memory write data volume [GBytes],974.9641,0,0,0,
Memory bandwidth [MBytes/s],51240.3517,0,0,0,
Memory data volume [GBytes],2688.8943,0,0,0,
Operational intensity [FLOP/Byte],0.0129,0.0129,0.0129,0.0129,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,219.7416,52.4761,55.7584,54.9354,
Runtime unhalted [s] STAT,203.2990,48.1956,52.4225,50.8248,
Clock [MHz] STAT,10375.1599,2593.7250,2593.8470,2593.7900,
CPI STAT,3.1570,0.7760,0.7998,0.7893,
Energy [J] STAT,6544.2250,0,6544.2250,1636.0563,
Power [W] STAT,124.7087,0,124.7087,31.1772,
Energy DRAM [J] STAT,636.8441,0,636.8441,159.2110,
Power DRAM [W] STAT,12.1359,0,12.1359,3.0340,
DP [MFLOP/s] STAT,2522.6004,620.9136,659.7513,630.6501,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2522.6004,620.9136,659.7513,630.6501,
Memory read bandwidth [MBytes/s] STAT,32661.1520,0,32661.1520,8165.2880,
Memory read data volume [GBytes] STAT,1713.9302,0,1713.9302,428.4826,
Memory write bandwidth [MBytes/s] STAT,18579.1996,0,18579.1996,4644.7999,
Memory write data volume [GBytes] STAT,974.9641,0,974.9641,243.7410,
Memory bandwidth [MBytes/s] STAT,51240.3517,0,51240.3517,12810.0879,
Memory data volume [GBytes] STAT,2688.8943,0,2688.8943,672.2236,
Operational intensity [FLOP/Byte] STAT,0.0516,0.0129,0.0129,0.0129,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394324578 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],41.134800,42.295200,42.296310,42.296040,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,169555000000,172934300000,174339000000,171202900000
CPU_CLK_UNHALTED_CORE,FIXC1,95297390000,98455750000,98725560000,96301770000
CPU_CLK_UNHALTED_REF,FIXC2,87966450000,90882380000,91131680000,88894120000
TOPDOWN_SLOTS,FIXC3,476483800000,492278800000,493629000000,481512200000
PWR_PKG_ENERGY,PWR0,5096.5710,0,0,0
PWR_DRAM_ENERGY,PWR3,534.1767,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,89498970000,89674120000,90016440000,89939380000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7883234000,0,0,0
CAS_COUNT_WR,MBOX0C1,1744391000,0,0,0
CAS_COUNT_RD,MBOX1C0,7868333000,0,0,0
CAS_COUNT_WR,MBOX1C1,1740889000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7836891000,0,0,0
CAS_COUNT_WR,MBOX3C1,1735461000,0,0,0
CAS_COUNT_RD,MBOX4C0,7825103000,0,0,0
CAS_COUNT_WR,MBOX4C1,1732954000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,213423,0,0,0
CAS_COUNT_WR,MBOX6C1,205532,0,0,0
CAS_COUNT_RD,MBOX7C0,198531,0,0,0
CAS_COUNT_WR,MBOX7C1,203641,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,688031200000,169555000000,174339000000,172007800000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,388780470000,95297390000,98725560000,97195117500
CPU_CLK_UNHALTED_REF STAT,FIXC2,358874630000,87966450000,91131680000,89718657500
TOPDOWN_SLOTS STAT,FIXC3,1943903800000,476483800000,493629000000,485975950000
PWR_PKG_ENERGY STAT,PWR0,5096.5710,0,5096.5710,1274.1427
PWR_DRAM_ENERGY STAT,PWR3,534.1767,0,534.1767,133.5442
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128910000,89498970000,90016440000,89782227500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7883234000,0,7883234000,1970808500
CAS_COUNT_WR STAT,MBOX0C1,1744391000,0,1744391000,436097750
CAS_COUNT_RD STAT,MBOX1C0,7868333000,0,7868333000,1967083250
CAS_COUNT_WR STAT,MBOX1C1,1740889000,0,1740889000,435222250
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7836891000,0,7836891000,1959222750
CAS_COUNT_WR STAT,MBOX3C1,1735461000,0,1735461000,433865250
CAS_COUNT_RD STAT,MBOX4C0,7825103000,0,7825103000,1956275750
CAS_COUNT_WR STAT,MBOX4C1,1732954000,0,1732954000,433238500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,213423,0,213423,53355.7500
CAS_COUNT_WR STAT,MBOX6C1,205532,0,205532,51383
CAS_COUNT_RD STAT,MBOX7C0,198531,0,198531,49632.7500
CAS_COUNT_WR STAT,MBOX7C1,203641,0,203641,50910.2500
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],41.1348,42.2952,42.2963,42.2960,
Runtime unhalted [s],39.8014,41.1205,41.2332,40.2209,
Clock [MHz],2593.8626,2593.8474,2593.8404,2593.8464,
CPI,0.5620,0.5693,0.5663,0.5625,
Energy [J],5096.5710,0,0,0,
Power [W],123.8993,0,0,0,
Energy DRAM [J],534.1767,0,0,0,
Power DRAM [W],12.9860,0,0,0,
DP [MFLOP/s],2175.7483,2120.1961,2128.2339,2126.4255,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2175.7483,2120.1961,2128.2339,2126.4255,
Memory read bandwidth [MBytes/s],48875.7517,0,0,0,
Memory read data volume [GBytes],2010.4943,0,0,0,
Memory write bandwidth [MBytes/s],10819.6142,0,0,0,
Memory write data volume [GBytes],445.0627,0,0,0,
Memory bandwidth [MBytes/s],59695.3659,0,0,0,
Memory data volume [GBytes],2455.5569,0,0,0,
Operational intensity [FLOP/Byte],0.0364,0.0365,0.0367,0.0366,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,168.0223,41.1348,42.2963,42.0056,
Runtime unhalted [s] STAT,162.3760,39.8014,41.2332,40.5940,
Clock [MHz] STAT,10375.3968,2593.8404,2593.8626,2593.8492,
CPI STAT,2.2601,0.5620,0.5693,0.5650,
Energy [J] STAT,5096.5710,0,5096.5710,1274.1427,
Power [W] STAT,123.8993,0,123.8993,30.9748,
Energy DRAM [J] STAT,534.1767,0,534.1767,133.5442,
Power DRAM [W] STAT,12.9860,0,12.9860,3.2465,
DP [MFLOP/s] STAT,8550.6038,2120.1961,2175.7483,2137.6510,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,8550.6038,2120.1961,2175.7483,2137.6510,
Memory read bandwidth [MBytes/s] STAT,48875.7517,0,48875.7517,12218.9379,
Memory read data volume [GBytes] STAT,2010.4943,0,2010.4943,502.6236,
Memory write bandwidth [MBytes/s] STAT,10819.6142,0,10819.6142,2704.9035,
Memory write data volume [GBytes] STAT,445.0627,0,445.0627,111.2657,
Memory bandwidth [MBytes/s] STAT,59695.3659,0,59695.3659,14923.8415,
Memory data volume [GBytes] STAT,2455.5569,0,2455.5569,613.8892,
Operational intensity [FLOP/Byte] STAT,0.1462,0.0364,0.0367,0.0365,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394324578 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],8.374996,9.469814,9.468432,9.469841,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,8730385000,10932550000,11108560000,11001620000
CPU_CLK_UNHALTED_CORE,FIXC1,21767680000,24485650000,24488230000,24487750000
CPU_CLK_UNHALTED_REF,FIXC2,20094770000,22601940000,22605060000,22604580000
TOPDOWN_SLOTS,FIXC3,108853100000,122425500000,122445900000,122443900000
PWR_PKG_ENERGY,PWR0,1186.8600,0,0,0
PWR_DRAM_ENERGY,PWR3,111.5592,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,313548,298224,289224,305352
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2163773000,2163775000,140739400000000,2163772000
CAS_COUNT_RD,MBOX0C0,1404529000,0,0,0
CAS_COUNT_WR,MBOX0C1,542938300,0,0,0
CAS_COUNT_RD,MBOX1C0,1387674000,0,0,0
CAS_COUNT_WR,MBOX1C1,539682500,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1355722000,0,0,0
CAS_COUNT_WR,MBOX3C1,533679500,0,0,0
CAS_COUNT_RD,MBOX4C0,1343081000,0,0,0
CAS_COUNT_WR,MBOX4C1,530535600,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,49764,0,0,0
CAS_COUNT_WR,MBOX6C1,53562,0,0,0
CAS_COUNT_RD,MBOX7C0,48282,0,0,0
CAS_COUNT_WR,MBOX7C1,53523,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,41773115000,8730385000,11108560000,10443278750
CPU_CLK_UNHALTED_CORE STAT,FIXC1,95229310000,21767680000,24488230000,23807327500
CPU_CLK_UNHALTED_REF STAT,FIXC2,87906350000,20094770000,22605060000,21976587500
TOPDOWN_SLOTS STAT,FIXC3,476168400000,108853100000,122445900000,119042100000
PWR_PKG_ENERGY STAT,PWR0,1186.8600,0,1186.8600,296.7150
PWR_DRAM_ENERGY STAT,PWR3,111.5592,0,111.5592,27.8898
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1206348,289224,313548,301587
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140745891320000,2163772000,140739400000000,35186472830000
CAS_COUNT_RD STAT,MBOX0C0,1404529000,0,1404529000,351132250
CAS_COUNT_WR STAT,MBOX0C1,542938300,0,542938300,135734575
CAS_COUNT_RD STAT,MBOX1C0,1387674000,0,1387674000,346918500
CAS_COUNT_WR STAT,MBOX1C1,539682500,0,539682500,134920625
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,1355722000,0,1355722000,338930500
CAS_COUNT_WR STAT,MBOX3C1,533679500,0,533679500,133419875
CAS_COUNT_RD STAT,MBOX4C0,1343081000,0,1343081000,335770250
CAS_COUNT_WR STAT,MBOX4C1,530535600,0,530535600,132633900
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,49764,0,49764,12441
CAS_COUNT_WR STAT,MBOX6C1,53562,0,53562,13390.5000
CAS_COUNT_RD STAT,MBOX7C0,48282,0,48282,12070.5000
CAS_COUNT_WR STAT,MBOX7C1,53523,0,53523,13380.7500
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],8.3750,9.4698,9.4684,9.4698,
Runtime unhalted [s],9.0914,10.2265,10.2276,10.2274,
Clock [MHz],2593.6545,2593.8744,2593.7897,2593.7939,
CPI,2.4933,2.2397,2.2044,2.2258,
Energy [J],1186.8600,0,0,0,
Power [W],141.7147,0,0,0,
Energy DRAM [J],111.5592,0,0,0,
Power DRAM [W],13.3205,0,0,0,
DP [MFLOP/s],2066.9261,1827.9660,1.189125e+08,1827.9590,
AVX DP [MFLOP/s],2066.8886,1827.9345,1.189125e+08,1827.9268,
Packed [MUOPS/s],258.3611,228.4918,1.486407e+07,228.4908,
Scalar [MUOPS/s],0.0374,0.0315,0.0305,0.0322,
Memory read bandwidth [MBytes/s],41961.8898,0,0,0,
Memory read data volume [GBytes],351.4307,0,0,0,
Memory write bandwidth [MBytes/s],16406.4975,0,0,0,
Memory write data volume [GBytes],137.4044,0,0,0,
Memory bandwidth [MBytes/s],58368.3873,0,0,0,
Memory data volume [GBytes],488.8350,0,0,0,
Operational intensity [FLOP/Byte],0.0354,0.0354,2303.2622,0.0354,
Vectorization ratio [%],99.9855,99.9862,100.0000,99.9859,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,36.7830,8.3750,9.4698,9.1958,
Runtime unhalted [s] STAT,39.7729,9.0914,10.2276,9.9432,
Clock [MHz] STAT,10375.1125,2593.6545,2593.8744,2593.7781,
CPI STAT,9.1632,2.2044,2.4933,2.2908,
Energy [J] STAT,1186.8600,0,1186.8600,296.7150,
Power [W] STAT,141.7147,0,141.7147,35.4287,
Energy DRAM [J] STAT,111.5592,0,111.5592,27.8898,
Power DRAM [W] STAT,13.3205,0,13.3205,3.3301,
DP [MFLOP/s] STAT,1.189182e+08,1827.9590,118912500,2.972956e+07,
AVX DP [MFLOP/s] STAT,1.189182e+08,1827.9268,118912500,2.972956e+07,
Packed [MUOPS/s] STAT,1.486479e+07,228.4908,14864070,3.716196e+06,
Scalar [MUOPS/s] STAT,0.1316,0.0305,0.0374,0.0329,
Memory read bandwidth [MBytes/s] STAT,41961.8898,0,41961.8898,10490.4724,
Memory read data volume [GBytes] STAT,351.4307,0,351.4307,87.8577,
Memory write bandwidth [MBytes/s] STAT,16406.4975,0,16406.4975,4101.6244,
Memory write data volume [GBytes] STAT,137.4044,0,137.4044,34.3511,
Memory bandwidth [MBytes/s] STAT,58368.3873,0,58368.3873,14592.0968,
Memory data volume [GBytes] STAT,488.8350,0,488.8350,122.2087,
Operational intensity [FLOP/Byte] STAT,2303.3684,0.0354,2303.2622,575.8421,
Vectorization ratio [%] STAT,399.9576,99.9855,100,99.9894,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394324578 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],44.696370,45.864240,45.863870,45.863870,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,201851600000,204968300000,205991300000,203781200000
CPU_CLK_UNHALTED_CORE,FIXC1,115707900000,118622100000,118626900000,118686500000
CPU_CLK_UNHALTED_REF,FIXC2,106807000000,109497400000,109501900000,109556700000
TOPDOWN_SLOTS,FIXC3,578535300000,593108900000,593132400000,593432100000
PWR_PKG_ENERGY,PWR0,5516.3310,0,0,0
