_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX0C0,11861740000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4741712000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11861330000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4740691000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11853230000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4739492000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11853460000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4739120000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,312944,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,319295,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,303910,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,319604,0,0,0,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4011832700000,400028000000,401820200000,401183270000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1449829600000,143654200000,145645600000,144982960000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1338304000000,132603900000,134442300000,133830400000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7249156100000,718272000000,728228800000,724915610000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,9777.1230,0,9777.1230,977.7123,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,942.3276,0,942.3276,94.2328,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636813000000,263681300000,263681300000,263681300000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,11861740000,0,11861740000,1186174000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4741712000,0,4741712000,474171200,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11861330000,0,11861330000,1186133000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4740691000,0,4740691000,474069100,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,11853230000,0,11853230000,1185323000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4739492000,0,4739492000,473949200,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,11853460000,0,11853460000,1185346000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4739120000,0,4739120000,473912000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,312944,0,312944,31294.4000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,319295,0,319295,31929.5000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,303910,0,303910,30391,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,319604,0,319604,31960.4000,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],69.2003,69.2567,69.2568,69.2584,69.2573,69.2600,69.2567,69.2617,69.2568,69.2600,
Runtime unhalted [s],60.8118,60.4319,60.5908,60.5606,60.3159,60.6514,60.8296,60.5601,60.7783,59.9979,
Clock [MHz],2593.8525,2593.8519,2593.8528,2593.8462,2593.8513,2593.8516,2593.8453,2593.8498,2593.8480,2593.8489,
CPI,0.3627,0.3610,0.3615,0.3614,0.3604,0.3618,0.3625,0.3614,0.3622,0.3591,
Energy [J],9777.1230,0,0,0,0,0,0,0,0,0,
Power [W],141.2873,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],942.3276,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6174,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3810.4074,3807.3022,3807.2978,3807.2093,3807.2687,3807.1213,3807.3060,3807.0279,3807.3000,3807.1252,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3810.4074,3807.3022,3807.2978,3807.2093,3807.2687,3807.1213,3807.3060,3807.0279,3807.3000,3807.1252,
Memory read bandwidth [MBytes/s],43866.0607,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3035.5441,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17536.7162,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1213.5458,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61402.7769,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4249.0900,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0621,0.0621,0.0621,0.0621,0.0621,0.0621,0.0621,0.0621,0.0621,0.0621,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,692.5247,69.2003,69.2617,69.2525,,,,,,,
Runtime unhalted [s] STAT,605.5283,59.9979,60.8296,60.5528,,,,,,,
Clock [MHz] STAT,25938.4983,2593.8453,2593.8528,2593.8498,,,,,,,
CPI STAT,3.6140,0.3591,0.3627,0.3614,,,,,,,
Energy [J] STAT,9777.1230,0,9777.1230,977.7123,,,,,,,
Power [W] STAT,141.2873,0,141.2873,14.1287,,,,,,,
Energy DRAM [J] STAT,942.3276,0,942.3276,94.2328,,,,,,,
Power DRAM [W] STAT,13.6174,0,13.6174,1.3617,,,,,,,
DP [MFLOP/s] STAT,38075.3658,3807.0279,3810.4074,3807.5366,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,38075.3658,3807.0279,3810.4074,3807.5366,,,,,,,
Memory read bandwidth [MBytes/s] STAT,43866.0607,0,43866.0607,4386.6061,,,,,,,
Memory read data volume [GBytes] STAT,3035.5441,0,3035.5441,303.5544,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17536.7162,0,17536.7162,1753.6716,,,,,,,
Memory write data volume [GBytes] STAT,1213.5458,0,1213.5458,121.3546,,,,,,,
Memory bandwidth [MBytes/s] STAT,61402.7769,0,61402.7769,6140.2777,,,,,,,
Memory data volume [GBytes] STAT,4249.0900,0,4249.0900,424.9090,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6210,0.0621,0.0621,0.0621,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394322461 GHz,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],13.711000,13.746250,13.746680,13.760270,13.765250,13.758210,13.758060,13.739640,13.747130,13.762700,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,26655840000,26635200000,26836810000,26768340000,26641360000,26776830000,26745170000,26663800000,26821390000,26616620000
CPU_CLK_UNHALTED_CORE,FIXC1,29210140000,29050450000,29397620000,29532050000,29117930000,29434460000,29547450000,28969270000,29499350000,29093080000
CPU_CLK_UNHALTED_REF,FIXC2,26963160000,26815770000,27136250000,27260350000,26878060000,27170250000,27274560000,26740850000,27230160000,26855140000
TOPDOWN_SLOTS,FIXC3,146050800000,145252300000,146988100000,147660300000,145589600000,147172300000,147737200000,144846500000,147496700000,145465300000
PWR_PKG_ENERGY,PWR0,1847.0920,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,179.2847,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600
CAS_COUNT_RD,MBOX0C0,1999486000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1410358000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1998738000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1410185000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1997370000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1410124000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1996887000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1410071000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,64270,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,65581,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,61271,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,65166,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,267161360000,26616620000,26836810000,26716136000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,292851800000,28969270000,29547450000,29285180000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,270324550000,26740850000,27274560000,27032455000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1464259100000,144846500000,147737200000,146425910000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1847.0920,0,1847.0920,184.7092,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,179.2847,0,179.2847,17.9285,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725170000,2572517000,2572517000,2572517000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,321561600,321561600,321561600,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1999486000,0,1999486000,199948600,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1410358000,0,1410358000,141035800,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1998738000,0,1998738000,199873800,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1410185000,0,1410185000,141018500,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1997370000,0,1997370000,199737000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1410124000,0,1410124000,141012400,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1996887000,0,1996887000,199688700,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1410071000,0,1410071000,141007100,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,64270,0,64270,6427,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,65581,0,65581,6558.1000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,61271,0,61271,6127.1000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,65166,0,65166,6516.6000,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],13.7110,13.7462,13.7467,13.7603,13.7652,13.7582,13.7581,13.7396,13.7471,13.7627,
Runtime unhalted [s],12.1998,12.1331,12.2781,12.3342,12.1612,12.2934,12.3406,12.0992,12.3205,12.1509,
Clock [MHz],2593.8538,2593.8522,2593.8507,2593.8497,2593.8522,2593.8513,2593.8502,2593.8508,2593.8502,2593.8504,
CPI,1.0958,1.0907,1.0954,1.1032,1.0930,1.0993,1.1048,1.0865,1.0998,1.0930,
Energy [J],1847.0920,0,0,0,0,0,0,0,0,0,
Power [W],134.7161,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],179.2847,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0760,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],375.2469,374.2846,374.2729,373.9033,373.7680,373.9592,373.9633,374.4647,374.2606,373.8372,
AVX DP [MFLOP/s],187.6226,187.1414,187.1356,186.9508,186.8831,186.9787,186.9808,187.2315,187.1294,186.9177,
Packed [MUOPS/s],23.4528,23.3927,23.3919,23.3688,23.3604,23.3723,23.3726,23.4039,23.3912,23.3647,
Scalar [MUOPS/s],187.6243,187.1432,187.1373,186.9525,186.8849,186.9805,186.9825,187.2332,187.1312,186.9195,
Memory read bandwidth [MBytes/s],37307.7688,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],511.5268,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26330.3625,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],361.0156,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],63638.1313,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],872.5424,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,137.4951,13.7110,13.7652,13.7495,,,,,,,
Runtime unhalted [s] STAT,122.3110,12.0992,12.3406,12.2311,,,,,,,
Clock [MHz] STAT,25938.5115,2593.8497,2593.8538,2593.8511,,,,,,,
CPI STAT,10.9615,1.0865,1.1048,1.0962,,,,,,,
Energy [J] STAT,1847.0920,0,1847.0920,184.7092,,,,,,,
Power [W] STAT,134.7161,0,134.7161,13.4716,,,,,,,
Energy DRAM [J] STAT,179.2847,0,179.2847,17.9285,,,,,,,
Power DRAM [W] STAT,13.0760,0,13.0760,1.3076,,,,,,,
DP [MFLOP/s] STAT,3741.9607,373.7680,375.2469,374.1961,,,,,,,
AVX DP [MFLOP/s] STAT,1870.9716,186.8831,187.6226,187.0972,,,,,,,
Packed [MUOPS/s] STAT,233.8713,23.3604,23.4528,23.3871,,,,,,,
Scalar [MUOPS/s] STAT,1870.9891,186.8849,187.6243,187.0989,,,,,,,
Memory read bandwidth [MBytes/s] STAT,37307.7688,0,37307.7688,3730.7769,,,,,,,
Memory read data volume [GBytes] STAT,511.5268,0,511.5268,51.1527,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26330.3625,0,26330.3625,2633.0363,,,,,,,
Memory write data volume [GBytes] STAT,361.0156,0,361.0156,36.1016,,,,,,,
Memory bandwidth [MBytes/s] STAT,63638.1313,0,63638.1313,6363.8131,,,,,,,
Memory data volume [GBytes] STAT,872.5424,0,872.5424,87.2542,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0590,0.0059,0.0059,0.0059,,,,,,,
Vectorization ratio [%] STAT,111.1100,11.1110,11.1110,11.1110,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394322461 GHz,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],121.345100,121.923300,121.783900,122.177000,122.302000,122.532700,122.007700,122.638500,121.939900,123.060500,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,79980520000,79717650000,82800030000,79735000000,79246070000,80295920000,80303910000,79255140000,78563680000,63398780000
CPU_CLK_UNHALTED_CORE,FIXC1,255025700000,251573200000,258486400000,254009200000,259209600000,255418000000,257891400000,255931000000,256735100000,231382900000
CPU_CLK_UNHALTED_REF,FIXC2,235409300000,232223900000,238605200000,234472000000,239271900000,235772100000,238055800000,236245400000,236988700000,213585100000
TOPDOWN_SLOTS,FIXC3,1275141000000,1257893000000,1292456000000,1270067000000,1296064000000,1277107000000,1289479000000,1279669000000,1283698000000,1156926000000
PWR_PKG_ENERGY,PWR0,15971.9800,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1669.1280,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,6347227000,6347233000,6347207000,6347233000,6347240000,6347227000,6347240000,6347240000,6347220000,6347227000
CAS_COUNT_RD,MBOX0C0,23637740000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9015704000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23618170000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9017214000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23579110000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9019173000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23567320000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9020379000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,610297,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,568993,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,555329,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,571731,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,783296700000,63398780000,82800030000,78329670000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2535662500000,231382900000,259209600000,253566250000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2340629400000,213585100000,239271900000,234062940000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12678500000000,1156926000000,1296064000000,1267850000000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15971.9800,0,15971.9800,1597.1980,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1669.1280,0,1669.1280,166.9128,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1920000,192000,192000,192000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472294000,6347207000,6347240000,6347229400,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,23637740000,0,23637740000,2363774000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9015704000,0,9015704000,901570400,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,23618170000,0,23618170000,2361817000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9017214000,0,9017214000,901721400,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,23579110000,0,23579110000,2357911000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9019173000,0,9019173000,901917300,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,23567320000,0,23567320000,2356732000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9020379000,0,9020379000,902037900,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,610297,0,610297,61029.7000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,568993,0,568993,56899.3000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,555329,0,555329,55532.9000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,571731,0,571731,57173.1000,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],121.3451,121.9233,121.7839,122.1770,122.3020,122.5327,122.0077,122.6385,121.9399,123.0605,
Runtime unhalted [s],106.5127,105.0707,107.9581,106.0881,108.2601,106.6765,107.7096,106.8908,107.2266,96.6382,
Clock [MHz],2593.8387,2593.8216,2593.8236,2593.8275,2593.8331,2593.8313,2593.8254,2593.8340,2593.8225,2593.8386,
CPI,3.1886,3.1558,3.1218,3.1857,3.2709,3.1810,3.2114,3.2292,3.2679,3.6496,
Energy [J],15971.9800,0,0,0,0,0,0,0,0,0,
Power [W],131.6244,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1669.1280,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7552,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],418.4595,416.4754,416.9504,415.6106,415.1863,414.4037,416.1878,414.0471,416.4179,412.6264,
AVX DP [MFLOP/s],418.4579,416.4738,416.9488,415.6090,415.1847,414.4022,416.1862,414.0455,416.4163,412.6248,
Packed [MUOPS/s],52.3072,52.0592,52.1186,51.9511,51.8981,51.8003,52.0233,51.7557,52.0520,51.5781,
Scalar [MUOPS/s],0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,
Memory read bandwidth [MBytes/s],49790.4271,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6041.8244,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19025.9935,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2308.7111,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68816.4207,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8350.5354,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,
Vectorization ratio [%],99.9970,99.9970,99.9970,99.9970,99.9970,99.9970,99.9970,99.9970,99.9970,99.9970,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1221.7106,121.3451,123.0605,122.1711,,,,,,,
Runtime unhalted [s] STAT,1059.0314,96.6382,108.2601,105.9031,,,,,,,
Clock [MHz] STAT,25938.2963,2593.8216,2593.8387,2593.8296,,,,,,,
CPI STAT,32.4619,3.1218,3.6496,3.2462,,,,,,,
Energy [J] STAT,15971.9800,0,15971.9800,1597.1980,,,,,,,
Power [W] STAT,131.6244,0,131.6244,13.1624,,,,,,,
Energy DRAM [J] STAT,1669.1280,0,1669.1280,166.9128,,,,,,,
Power DRAM [W] STAT,13.7552,0,13.7552,1.3755,,,,,,,
DP [MFLOP/s] STAT,4156.3651,412.6264,418.4595,415.6365,,,,,,,
AVX DP [MFLOP/s] STAT,4156.3492,412.6248,418.4579,415.6349,,,,,,,
Packed [MUOPS/s] STAT,519.5436,51.5781,52.3072,51.9544,,,,,,,
Scalar [MUOPS/s] STAT,0.0160,0.0016,0.0016,0.0016,,,,,,,
