_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX4C1,4732100000,0,4732100000,5.257889e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,347470,0,347470,38607.7778,,,,,
CAS_COUNT_WR STAT,MBOX6C1,370550,0,370550,41172.2222,,,,,
CAS_COUNT_RD STAT,MBOX7C0,338580,0,338580,37620,,,,,
CAS_COUNT_WR STAT,MBOX7C1,361739,0,361739,40193.2222,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],74.5458,74.6053,74.5997,74.6038,74.6055,74.6001,74.6025,74.6011,74.5999,
Runtime unhalted [s],66.8064,66.9405,66.7433,66.7066,66.7440,66.8621,66.8711,66.9629,66.1813,
Clock [MHz],2593.8448,2593.8448,2593.8435,2593.8375,2593.8447,2593.8404,2593.8411,2593.8411,2593.8420,
CPI,0.3591,0.3594,0.3586,0.3585,0.3586,0.3590,0.3591,0.3594,0.3565,
Energy [J],10615.8000,0,0,0,0,0,0,0,0,
Power [W],142.4064,0,0,0,0,0,0,0,0,
Energy DRAM [J],1129.9930,0,0,0,0,0,0,0,0,
Power DRAM [W],15.1584,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3930.1900,3927.0540,3927.3499,3927.1367,3927.0461,3927.3278,3927.2030,3927.2767,3927.3417,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3930.1900,3927.0540,3927.3499,3927.1367,3927.0461,3927.3278,3927.2030,3927.2767,3927.3417,
Memory read bandwidth [MBytes/s],40998.5289,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3056.2685,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16255.8974,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1211.8090,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57254.4264,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4268.0776,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0686,0.0686,0.0686,0.0686,0.0686,0.0686,0.0686,0.0686,0.0686,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,671.3637,74.5458,74.6055,74.5960,,,,,,
Runtime unhalted [s] STAT,600.8182,66.1813,66.9629,66.7576,,,,,,
Clock [MHz] STAT,23344.5799,2593.8375,2593.8448,2593.8422,,,,,,
CPI STAT,3.2282,0.3565,0.3594,0.3587,,,,,,
Energy [J] STAT,10615.8000,0,10615.8000,1179.5333,,,,,,
Power [W] STAT,142.4064,0,142.4064,15.8229,,,,,,
Energy DRAM [J] STAT,1129.9930,0,1129.9930,125.5548,,,,,,
Power DRAM [W] STAT,15.1584,0,15.1584,1.6843,,,,,,
DP [MFLOP/s] STAT,35347.9259,3927.0461,3930.1900,3927.5473,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,35347.9259,3927.0461,3930.1900,3927.5473,,,,,,
Memory read bandwidth [MBytes/s] STAT,40998.5289,0,40998.5289,4555.3921,,,,,,
Memory read data volume [GBytes] STAT,3056.2685,0,3056.2685,339.5854,,,,,,
Memory write bandwidth [MBytes/s] STAT,16255.8974,0,16255.8974,1806.2108,,,,,,
Memory write data volume [GBytes] STAT,1211.8090,0,1211.8090,134.6454,,,,,,
Memory bandwidth [MBytes/s] STAT,57254.4264,0,57254.4264,6361.6029,,,,,,
Memory data volume [GBytes] STAT,4268.0776,0,4268.0776,474.2308,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6174,0.0686,0.0686,0.0686,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394314697 GHz,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],14.119680,14.152430,14.143480,14.151250,14.173070,14.163010,14.157670,14.152280,14.145950,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,29534410000,29607480000,29660570000,29535000000,29695280000,29662080000,29621440000,29753810000,29590620000
CPU_CLK_UNHALTED_CORE,FIXC1,29759060000,30126890000,30111170000,29649810000,30075310000,30092790000,30141740000,30138650000,29668760000
CPU_CLK_UNHALTED_REF,FIXC2,27469880000,27809390000,27794890000,27369060000,27761780000,27777940000,27823130000,27820280000,27386550000
TOPDOWN_SLOTS,FIXC3,148795500000,150634500000,150555900000,148249000000,150376400000,150463900000,150708700000,150693200000,148343900000
PWR_PKG_ENERGY,PWR0,1932.6710,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,209.2611,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2858353000,2858353000,2858353000,2858353000,2858353000,2858344000,2858344000,2858353000,2858352000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,357290400,357290400,357290400,357290400,357290400,357291600,357291600,357290400,357290400
CAS_COUNT_RD,MBOX0C0,2020725000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1406288000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2019952000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1406177000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2019551000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1406080000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2019115000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1406010000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,58920,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,63236,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,57346,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,62094,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266660690000,29534410000,29753810000,2.962897e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,269764180000,29649810000,30141740000,2.997380e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,249012900000,27369060000,27823130000,27668100000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1348821000000,148249000000,150708700000,149869000000,,,,,
PWR_PKG_ENERGY STAT,PWR0,1932.6710,0,1932.6710,214.7412,,,,,
PWR_DRAM_ENERGY STAT,PWR3,209.2611,0,209.2611,23.2512,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725158000,2858344000,2858353000,2.858351e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,357290400,357291600,3.572907e+08,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2020725000,0,2020725000,224525000,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1406288000,0,1406288000,1.562542e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2019952000,0,2019952000,2.244391e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1406177000,0,1406177000,1.562419e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2019551000,0,2019551000,2.243946e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1406080000,0,1406080000,1.562311e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2019115000,0,2019115000,2.243461e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1406010000,0,1406010000,1.562233e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,58920,0,58920,6546.6667,,,,,
CAS_COUNT_WR STAT,MBOX6C1,63236,0,63236,7026.2222,,,,,
CAS_COUNT_RD STAT,MBOX7C0,57346,0,57346,6371.7778,,,,,
CAS_COUNT_WR STAT,MBOX7C1,62094,0,62094,6899.3333,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],14.1197,14.1524,14.1435,14.1512,14.1731,14.1630,14.1577,14.1523,14.1459,
Runtime unhalted [s],12.4291,12.5827,12.5761,12.3834,12.5611,12.5684,12.5889,12.5876,12.3913,
Clock [MHz],2593.8430,2593.8453,2593.8443,2593.8405,2593.8451,2593.8428,2593.8423,2593.8421,2593.8407,
CPI,1.0076,1.0175,1.0152,1.0039,1.0128,1.0145,1.0176,1.0129,1.0026,
Energy [J],1932.6710,0,0,0,0,0,0,0,0,
Power [W],136.8778,0,0,0,0,0,0,0,0,
Energy DRAM [J],209.2611,0,0,0,0,0,0,0,0,
Power DRAM [W],14.8205,0,0,0,0,0,0,0,0,
DP [MFLOP/s],404.8729,403.9360,404.1916,403.9697,403.3478,403.6343,403.7866,403.9403,404.1210,
AVX DP [MFLOP/s],202.4354,201.9670,202.0948,201.9838,201.6728,201.8168,201.8929,201.9691,202.0595,
Packed [MUOPS/s],25.3044,25.2459,25.2618,25.2480,25.2091,25.2271,25.2366,25.2461,25.2574,
Scalar [MUOPS/s],202.4375,201.9691,202.0969,201.9859,201.6749,201.8176,201.8937,201.9712,202.0615,
Memory read bandwidth [MBytes/s],36621.6085,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],517.0854,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25494.8796,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],359.9795,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62116.4881,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],877.0649,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1111,11.1111,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,127.3588,14.1197,14.1731,14.1510,,,,,,
Runtime unhalted [s] STAT,112.6686,12.3834,12.5889,12.5187,,,,,,
Clock [MHz] STAT,23344.5861,2593.8405,2593.8453,2593.8429,,,,,,
CPI STAT,9.1046,1.0026,1.0176,1.0116,,,,,,
Energy [J] STAT,1932.6710,0,1932.6710,214.7412,,,,,,
Power [W] STAT,136.8778,0,136.8778,15.2086,,,,,,
Energy DRAM [J] STAT,209.2611,0,209.2611,23.2512,,,,,,
Power DRAM [W] STAT,14.8205,0,14.8205,1.6467,,,,,,
DP [MFLOP/s] STAT,3635.8002,403.3478,404.8729,403.9778,,,,,,
AVX DP [MFLOP/s] STAT,1817.8921,201.6728,202.4354,201.9880,,,,,,
Packed [MUOPS/s] STAT,227.2364,25.2091,25.3044,25.2485,,,,,,
Scalar [MUOPS/s] STAT,1817.9083,201.6749,202.4375,201.9898,,,,,,
Memory read bandwidth [MBytes/s] STAT,36621.6085,0,36621.6085,4069.0676,,,,,,
Memory read data volume [GBytes] STAT,517.0854,0,517.0854,57.4539,,,,,,
Memory write bandwidth [MBytes/s] STAT,25494.8796,0,25494.8796,2832.7644,,,,,,
Memory write data volume [GBytes] STAT,359.9795,0,359.9795,39.9977,,,,,,
Memory bandwidth [MBytes/s] STAT,62116.4881,0,62116.4881,6901.8320,,,,,,
Memory data volume [GBytes] STAT,877.0649,0,877.0649,97.4517,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0585,0.0065,0.0065,0.0065,,,,,,
Vectorization ratio [%] STAT,99.9992,11.1110,11.1111,11.1110,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394314697 GHz,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],124.504600,125.449900,125.363300,125.346500,126.026500,125.663700,125.659500,125.886600,126.744200,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,87842660000,87700150000,89978610000,85343720000,85828730000,87413200000,86810570000,84190280000,71349080000
CPU_CLK_UNHALTED_CORE,FIXC1,264634100000,259727200000,265377500000,260152500000,261758100000,264997000000,261769800000,260610100000,241177900000
CPU_CLK_UNHALTED_REF,FIXC2,244279000000,239750700000,244966300000,240143000000,241624300000,244614500000,241635400000,240564800000,222626600000
TOPDOWN_SLOTS,FIXC3,1323187000000,1298658000000,1326912000000,1300784000000,1308804000000,1325002000000,1308866000000,1303066000000,1205901000000
PWR_PKG_ENERGY,PWR0,16630.1800,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1937.0950,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7052443000,7052470000,7052450000,7052443000,7052437000,7052443000,140742400000000,7052430000,7052456000
CAS_COUNT_RD,MBOX0C0,23987940000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9000918000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23982290000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9004261000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23940680000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9007084000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23936440000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9009068000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,620179,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,651199,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,620147,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,636978,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,766457000000,71349080000,89978610000,8.516189e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2340204200000,241177900000,265377500000,2.600227e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2160204600000,222626600000,244966300000,2.400227e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11701180000000,1205901000000,1326912000000,1.300131e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,16630.1800,0,16630.1800,1847.7978,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1937.0950,0,1937.0950,215.2328,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1728000,192000,192000,192000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140798819572000,7052430000,140742400000000,nil,,,,,
CAS_COUNT_RD STAT,MBOX0C0,23987940000,0,23987940000,2.665327e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9000918000,0,9000918000,1000102000,,,,,
CAS_COUNT_RD STAT,MBOX1C0,23982290000,0,23982290000,2.664699e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9004261000,0,9004261000,1.000473e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,23940680000,0,23940680000,2.660076e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9007084000,0,9007084000,1.000787e+09,,,,,
CAS_COUNT_RD STAT,MBOX4C0,23936440000,0,23936440000,2.659604e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9009068000,0,9009068000,1.001008e+09,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,620179,0,620179,68908.7778,,,,,
CAS_COUNT_WR STAT,MBOX6C1,651199,0,651199,72355.4444,,,,,
CAS_COUNT_RD STAT,MBOX7C0,620147,0,620147,68905.2222,,,,,
CAS_COUNT_WR STAT,MBOX7C1,636978,0,636978,70775.3333,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],124.5046,125.4499,125.3633,125.3465,126.0265,125.6637,125.6595,125.8866,126.7442,
Runtime unhalted [s],110.5260,108.4766,110.8365,108.6543,109.3249,110.6776,109.3297,108.8454,100.7294,
Clock [MHz],2593.8264,2593.8137,2593.8149,2593.8168,2593.8255,2593.8209,2593.8223,2593.8233,2593.8311,
CPI,3.0126,2.9615,2.9493,3.0483,3.0498,3.0315,3.0154,3.0955,3.3803,
Energy [J],16630.1800,0,0,0,0,0,0,0,0,
Power [W],133.5708,0,0,0,0,0,0,0,0,
Energy DRAM [J],1937.0950,0,0,0,0,0,0,0,0,
Power DRAM [W],15.5584,0,0,0,0,0,0,0,0,
DP [MFLOP/s],453.1538,449.7409,450.0503,450.1102,447.6811,448.9740,8.960239e+06,448.1782,445.1473,
AVX DP [MFLOP/s],453.1523,449.7394,450.0488,450.1087,447.6796,448.9725,8.960239e+06,448.1767,445.1458,
Packed [MUOPS/s],56.6440,56.2174,56.2561,56.2636,55.9600,56.1216,1.120030e+06,56.0221,55.6432,
Scalar [MUOPS/s],0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,
Memory read bandwidth [MBytes/s],49269.7441,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6134.3098,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18516.9675,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2305.4476,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67786.7116,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8439.7574,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,133.4090,0.0067,0.0067,
Vectorization ratio [%],99.9973,99.9973,99.9973,99.9973,99.9973,99.9973,100.0000,99.9973,99.9973,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1130.6448,124.5046,126.7442,125.6272,,,,,,
Runtime unhalted [s] STAT,977.4004,100.7294,110.8365,108.6000,,,,,,
Clock [MHz] STAT,23344.3949,2593.8137,2593.8311,2593.8217,,,,,,
CPI STAT,27.5442,2.9493,3.3803,3.0605,,,,,,
Energy [J] STAT,16630.1800,0,16630.1800,1847.7978,,,,,,
Power [W] STAT,133.5708,0,133.5708,14.8412,,,,,,
Energy DRAM [J] STAT,1937.0950,0,1937.0950,215.2328,,,,,,
Power DRAM [W] STAT,15.5584,0,15.5584,1.7287,,,,,,
DP [MFLOP/s] STAT,8.963832e+06,445.1473,8960239,995981.3373,,,,,,
AVX DP [MFLOP/s] STAT,8.963832e+06,445.1458,8960239,995981.3360,,,,,,
Packed [MUOPS/s] STAT,1.120479e+06,55.6432,1120030,124497.6809,,,,,,
Scalar [MUOPS/s] STAT,0.0135,0.0015,0.0015,0.0015,,,,,,
Memory read bandwidth [MBytes/s] STAT,49269.7441,0,49269.7441,5474.4160,,,,,,
Memory read data volume [GBytes] STAT,6134.3098,0,6134.3098,681.5900,,,,,,
Memory write bandwidth [MBytes/s] STAT,18516.9675,0,18516.9675,2057.4408,,,,,,
Memory write data volume [GBytes] STAT,2305.4476,0,2305.4476,256.1608,,,,,,
Memory bandwidth [MBytes/s] STAT,67786.7116,0,67786.7116,7531.8568,,,,,,
Memory data volume [GBytes] STAT,8439.7574,0,8439.7574,937.7508,,,,,,
Operational intensity [FLOP/Byte] STAT,133.4626,0.0067,133.4090,14.8292,,,,,,
Vectorization ratio [%] STAT,899.9784,99.9973,100,99.9976,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394314697 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],18.958170,20.058960,20.062380,20.060410,20.063410,20.060480,20.056410,20.058310,20.065710,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,29572540000,30847090000,31105330000,31195040000,30034560000,31423130000,30285160000,30231710000,29491270000
CPU_CLK_UNHALTED_CORE,FIXC1,42227530000,44839080000,44973480000,45210100000,44055890000,45668250000,43784310000,43921670000,42553040000
CPU_CLK_UNHALTED_REF,FIXC2,38980660000,41391100000,41515280000,41734160000,40668800000,42157110000,40416460000,40543930000,39280810000
TOPDOWN_SLOTS,FIXC3,211149100000,224201300000,224875500000,226060900000,220290500000,228350300000,218922600000,219613600000,212773800000
PWR_PKG_ENERGY,PWR0,2798.8990,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,315.4876,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15387140000,15387140000,15387140000,15387130000,15387130000,15387130000,15387110000,15387110000,15387100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4351541000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1275439000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4336028000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1265903000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4306235000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1247713000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4293434000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1239981000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,101565,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,104437,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,111432,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,100867,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,274185830000,29491270000,31423130000,3.046509e+10,,,,,
