_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI STAT,5.2000,0.8611,0.8731,0.8667,,,
Energy [J] STAT,3582.4630,0,3582.4630,597.0772,,,
Power [W] STAT,133.0398,0,133.0398,22.1733,,,
Energy DRAM [J] STAT,373.3946,0,373.3946,62.2324,,,
Power DRAM [W] STAT,13.8665,0,13.8665,2.3111,,,
DP [MFLOP/s] STAT,4598.3690,756.6987,784.3459,766.3948,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,4598.3690,756.6987,784.3459,766.3948,,,
Memory read bandwidth [MBytes/s] STAT,64793.9659,0,64793.9659,10798.9943,,,
Memory read data volume [GBytes] STAT,1744.7557,0,1744.7557,290.7926,,,
Memory write bandwidth [MBytes/s] STAT,5642.8330,0,5642.8330,940.4722,,,
Memory write data volume [GBytes] STAT,151.9488,0,151.9488,25.3248,,,
Memory bandwidth [MBytes/s] STAT,70436.7989,0,70436.7989,11739.4665,,,
Memory data volume [GBytes] STAT,1896.7045,0,1896.7045,316.1174,,,
Operational intensity [FLOP/Byte] STAT,0.0677,0.0111,0.0114,0.0113,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.39431955 GHz,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],14.114850,14.773910,14.773830,14.772730,14.773060,14.773200,
call count,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,36490270000,37607180000,37615580000,37523440000,37411110000,37454560000
CPU_CLK_UNHALTED_CORE,FIXC1,36578820000,38233350000,38239350000,38241080000,38245490000,38231020000
CPU_CLK_UNHALTED_REF,FIXC2,33765110000,35292300000,35297780000,35299400000,35303520000,35290200000
TOPDOWN_SLOTS,FIXC3,182893400000,191165500000,191194900000,191204200000,191226200000,191154100000
PWR_PKG_ENERGY,PWR0,1868.0600,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,199.9300,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862770000,12862610000,12862610000,12862600000,12862600000,12862600000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3396731000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,562946100,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3384245000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,558076600,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3358991000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,549313500,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3348916000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,545541400,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,75299,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,71990,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,72466,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,71768,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,224102140000,36490270000,37615580000,3.735036e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,227769110000,36578820000,38245490000,3.796152e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,210248310000,33765110000,35303520000,35041385000,,
TOPDOWN_SLOTS STAT,FIXC3,1138838300000,182893400000,191226200000,1.898064e+11,,
PWR_PKG_ENERGY STAT,PWR0,1868.0600,0,1868.0600,311.3433,,
PWR_DRAM_ENERGY STAT,PWR3,199.9300,0,199.9300,33.3217,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175790000,12862600000,12862770000,1.286263e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,3396731000,0,3396731000,5.661218e+08,,
CAS_COUNT_WR STAT,MBOX0C1,562946100,0,562946100,93824350,,
CAS_COUNT_RD STAT,MBOX1C0,3384245000,0,3384245000,5.640408e+08,,
CAS_COUNT_WR STAT,MBOX1C1,558076600,0,558076600,9.301277e+07,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,3358991000,0,3358991000,5.598318e+08,,
CAS_COUNT_WR STAT,MBOX3C1,549313500,0,549313500,91552250,,
CAS_COUNT_RD STAT,MBOX4C0,3348916000,0,3348916000,5.581527e+08,,
CAS_COUNT_WR STAT,MBOX4C1,545541400,0,545541400,9.092357e+07,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,75299,0,75299,12549.8333,,
CAS_COUNT_WR STAT,MBOX6C1,71990,0,71990,11998.3333,,
CAS_COUNT_RD STAT,MBOX7C0,72466,0,72466,12077.6667,,
CAS_COUNT_WR STAT,MBOX7C1,71768,0,71768,11961.3333,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],14.1149,14.7739,14.7738,14.7727,14.7731,14.7732,
Runtime unhalted [s],15.2773,15.9684,15.9709,15.9716,15.9734,15.9674,
Clock [MHz],2593.8427,2593.8479,2593.8522,2593.8505,2593.8469,2593.8441,
CPI,1.0024,1.0167,1.0166,1.0191,1.0223,1.0207,
Energy [J],1868.0600,0,0,0,0,0,
Power [W],132.3471,0,0,0,0,0,
Energy DRAM [J],199.9300,0,0,0,0,0,
Power DRAM [W],14.1645,0,0,0,0,0,
DP [MFLOP/s],911.2934,870.6300,870.6348,870.6989,870.6795,870.6712,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],911.2934,870.6300,870.6348,870.6989,870.6795,870.6712,
Memory read bandwidth [MBytes/s],61162.3906,0,0,0,0,0,
Memory read data volume [GBytes],863.2980,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10047.9542,0,0,0,0,0,
Memory write data volume [GBytes],141.8254,0,0,0,0,0,
Memory bandwidth [MBytes/s],71210.3448,0,0,0,0,0,
Memory data volume [GBytes],1005.1233,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,87.9816,14.1149,14.7739,14.6636,,,
Runtime unhalted [s] STAT,95.1290,15.2773,15.9734,15.8548,,,
Clock [MHz] STAT,15563.0843,2593.8427,2593.8522,2593.8474,,,
CPI STAT,6.0978,1.0024,1.0223,1.0163,,,
Energy [J] STAT,1868.0600,0,1868.0600,311.3433,,,
Power [W] STAT,132.3471,0,132.3471,22.0579,,,
Energy DRAM [J] STAT,199.9300,0,199.9300,33.3217,,,
Power DRAM [W] STAT,14.1645,0,14.1645,2.3607,,,
DP [MFLOP/s] STAT,5264.6078,870.6300,911.2934,877.4346,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,5264.6078,870.6300,911.2934,877.4346,,,
Memory read bandwidth [MBytes/s] STAT,61162.3906,0,61162.3906,10193.7318,,,
Memory read data volume [GBytes] STAT,863.2980,0,863.2980,143.8830,,,
Memory write bandwidth [MBytes/s] STAT,10047.9542,0,10047.9542,1674.6590,,,
Memory write data volume [GBytes] STAT,141.8254,0,141.8254,23.6376,,,
Memory bandwidth [MBytes/s] STAT,71210.3448,0,71210.3448,11868.3908,,,
Memory data volume [GBytes] STAT,1005.1233,0,1005.1233,167.5205,,,
Operational intensity [FLOP/Byte] STAT,0.0768,0.0128,0.0128,0.0128,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.39431955 GHz,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],5.000748,5.059665,5.059685,5.059606,5.059613,5.059734,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,20413850000,20570710000,20638180000,20610230000,20394140000,20587270000
CPU_CLK_UNHALTED_CORE,FIXC1,12933960000,13084760000,13083710000,13084870000,13091350000,13078940000
CPU_CLK_UNHALTED_REF,FIXC2,11939100000,12078320000,12077370000,12078430000,12084400000,12072980000
TOPDOWN_SLOTS,FIXC3,64670310000,65424530000,65419380000,65425200000,65457490000,65395620000
PWR_PKG_ENERGY,PWR0,633.5392,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,64.0180,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2143760000,2143760000,2143760000,2143760000,2143760000,2143760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,789883100,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,397559400,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,788878600,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,397395700,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,786289100,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,397138100,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,785598200,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,396993100,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,23183,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,23970,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,22412,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,23896,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,123214380000,20394140000,20638180000,20535730000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,78357590000,12933960000,13091350000,1.305960e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,72330600000,11939100000,12084400000,12055100000,,
TOPDOWN_SLOTS STAT,FIXC3,391792530000,64670310000,65457490000,65298755000,,
PWR_PKG_ENERGY STAT,PWR0,633.5392,0,633.5392,105.5899,,
PWR_DRAM_ENERGY STAT,PWR3,64.0180,0,64.0180,10.6697,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862560000,2143760000,2143760000,2143760000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,789883100,0,789883100,1.316472e+08,,
CAS_COUNT_WR STAT,MBOX0C1,397559400,0,397559400,66259900,,
CAS_COUNT_RD STAT,MBOX1C0,788878600,0,788878600,1.314798e+08,,
CAS_COUNT_WR STAT,MBOX1C1,397395700,0,397395700,6.623262e+07,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,786289100,0,786289100,1.310482e+08,,
CAS_COUNT_WR STAT,MBOX3C1,397138100,0,397138100,6.618968e+07,,
CAS_COUNT_RD STAT,MBOX4C0,785598200,0,785598200,1.309330e+08,,
CAS_COUNT_WR STAT,MBOX4C1,396993100,0,396993100,6.616552e+07,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,23183,0,23183,3863.8333,,
CAS_COUNT_WR STAT,MBOX6C1,23970,0,23970,3995,,
CAS_COUNT_RD STAT,MBOX7C0,22412,0,22412,3735.3333,,
CAS_COUNT_WR STAT,MBOX7C1,23896,0,23896,3982.6667,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],5.0007,5.0597,5.0597,5.0596,5.0596,5.0597,
Runtime unhalted [s],5.4019,5.4649,5.4645,5.4650,5.4677,5.4625,
Clock [MHz],2593.8331,2593.8290,2593.8249,2593.8272,2593.8297,2593.8221,
CPI,0.6336,0.6361,0.6340,0.6349,0.6419,0.6353,
Energy [J],633.5392,0,0,0,0,0,
Power [W],126.6889,0,0,0,0,0,
Energy DRAM [J],64.0180,0,0,0,0,0,
Power DRAM [W],12.8017,0,0,0,0,0,
DP [MFLOP/s],428.6879,423.6960,423.6944,423.7010,423.7004,423.6903,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],428.6879,423.6960,423.6944,423.7010,423.7004,423.6903,
Memory read bandwidth [MBytes/s],40322.8585,0,0,0,0,0,
Memory read data volume [GBytes],201.6445,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20337.8748,0,0,0,0,0,
Memory write data volume [GBytes],101.7046,0,0,0,0,0,
Memory bandwidth [MBytes/s],60660.7333,0,0,0,0,0,
Memory data volume [GBytes],303.3490,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,30.2990,5.0007,5.0597,5.0498,,,
Runtime unhalted [s] STAT,32.7265,5.4019,5.4677,5.4544,,,
Clock [MHz] STAT,15562.9660,2593.8221,2593.8331,2593.8277,,,
CPI STAT,3.8158,0.6336,0.6419,0.6360,,,
Energy [J] STAT,633.5392,0,633.5392,105.5899,,,
Power [W] STAT,126.6889,0,126.6889,21.1148,,,
Energy DRAM [J] STAT,64.0180,0,64.0180,10.6697,,,
Power DRAM [W] STAT,12.8017,0,12.8017,2.1336,,,
DP [MFLOP/s] STAT,2547.1700,423.6903,428.6879,424.5283,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,2547.1700,423.6903,428.6879,424.5283,,,
Memory read bandwidth [MBytes/s] STAT,40322.8585,0,40322.8585,6720.4764,,,
Memory read data volume [GBytes] STAT,201.6445,0,201.6445,33.6074,,,
Memory write bandwidth [MBytes/s] STAT,20337.8748,0,20337.8748,3389.6458,,,
Memory write data volume [GBytes] STAT,101.7046,0,101.7046,16.9508,,,
Memory bandwidth [MBytes/s] STAT,60660.7333,0,60660.7333,10110.1222,,,
Memory data volume [GBytes] STAT,303.3490,0,303.3490,50.5582,,,
Operational intensity [FLOP/Byte] STAT,0.0426,0.0071,0.0071,0.0071,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.39431955 GHz,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],12.800500,13.401180,13.401950,13.400720,13.402010,13.401780,
call count,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,34345460000,35667220000,35589310000,35373210000,35529780000,35366800000
CPU_CLK_UNHALTED_CORE,FIXC1,33155060000,34674840000,34684350000,34693880000,34687210000,34670850000
CPU_CLK_UNHALTED_REF,FIXC2,30605190000,32008230000,32017030000,32025890000,32019550000,32004750000
TOPDOWN_SLOTS,FIXC3,165779700000,173379400000,173426900000,173475500000,173441700000,173361700000
PWR_PKG_ENERGY,PWR0,1644.7670,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,153.2575,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6432309000,6431366000,6431364000,6431361000,6431359000,6431357000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2940080000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18071270,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2929363000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17403060,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2906681000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,16602550,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2898101000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16229470,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,61263,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,63289,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,60623,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,64025,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,211871780000,34345460000,35667220000,3.531196e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,206566190000,33155060000,34693880000,3.442770e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,190680640000,30605190000,32025890000,3.178011e+10,,
TOPDOWN_SLOTS STAT,FIXC3,1032864900000,165779700000,173475500000,172144150000,,
PWR_PKG_ENERGY STAT,PWR0,1644.7670,0,1644.7670,274.1278,,
PWR_DRAM_ENERGY STAT,PWR3,153.2575,0,153.2575,25.5429,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589116000,6431357000,6432309000,6.431519e+09,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,2940080000,0,2940080000,4.900133e+08,,
CAS_COUNT_WR STAT,MBOX0C1,18071270,0,18071270,3.011878e+06,,
CAS_COUNT_RD STAT,MBOX1C0,2929363000,0,2929363000,4.882272e+08,,
CAS_COUNT_WR STAT,MBOX1C1,17403060,0,17403060,2900510,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2906681000,0,2906681000,4.844468e+08,,
CAS_COUNT_WR STAT,MBOX3C1,16602550,0,16602550,2.767092e+06,,
CAS_COUNT_RD STAT,MBOX4C0,2898101000,0,2898101000,4.830168e+08,,
CAS_COUNT_WR STAT,MBOX4C1,16229470,0,16229470,2.704912e+06,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,61263,0,61263,10210.5000,,
CAS_COUNT_WR STAT,MBOX6C1,63289,0,63289,10548.1667,,
CAS_COUNT_RD STAT,MBOX7C0,60623,0,60623,10103.8333,,
CAS_COUNT_WR STAT,MBOX7C1,64025,0,64025,10670.8333,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],12.8005,13.4012,13.4019,13.4007,13.4020,13.4018,
Runtime unhalted [s],13.8474,14.4821,14.4861,14.4901,14.4873,14.4805,
Clock [MHz],2593.8022,2593.7906,2593.7889,2593.7838,2593.7986,2593.7742,
CPI,0.9653,0.9722,0.9746,0.9808,0.9763,0.9803,
Energy [J],1644.7670,0,0,0,0,0,
Power [W],128.4924,0,0,0,0,0,
Energy DRAM [J],153.2575,0,0,0,0,0,
Power DRAM [W],11.9728,0,0,0,0,0,
DP [MFLOP/s],502.5045,479.9104,479.8827,479.9265,479.8802,479.8883,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],502.5045,479.9104,479.8827,479.9265,479.8802,479.8883,
Memory read bandwidth [MBytes/s],58369.4544,0,0,0,0,0,
Memory read data volume [GBytes],747.1582,0,0,0,0,0,
Memory write bandwidth [MBytes/s],342.1550,0,0,0,0,0,
Memory write data volume [GBytes],4.3798,0,0,0,0,0,
Memory bandwidth [MBytes/s],58711.6093,0,0,0,0,0,
Memory data volume [GBytes],751.5380,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,79.8081,12.8005,13.4020,13.3013,,,
Runtime unhalted [s] STAT,86.2735,13.8474,14.4901,14.3789,,,
Clock [MHz] STAT,15562.7383,2593.7742,2593.8022,2593.7897,,,
CPI STAT,5.8495,0.9653,0.9808,0.9749,,,
Energy [J] STAT,1644.7670,0,1644.7670,274.1278,,,
Power [W] STAT,128.4924,0,128.4924,21.4154,,,
Energy DRAM [J] STAT,153.2575,0,153.2575,25.5429,,,
Power DRAM [W] STAT,11.9728,0,11.9728,1.9955,,,
DP [MFLOP/s] STAT,2901.9926,479.8802,502.5045,483.6654,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,2901.9926,479.8802,502.5045,483.6654,,,
Memory read bandwidth [MBytes/s] STAT,58369.4544,0,58369.4544,9728.2424,,,
Memory read data volume [GBytes] STAT,747.1582,0,747.1582,124.5264,,,
Memory write bandwidth [MBytes/s] STAT,342.1550,0,342.1550,57.0258,,,
Memory write data volume [GBytes] STAT,4.3798,0,4.3798,0.7300,,,
Memory bandwidth [MBytes/s] STAT,58711.6093,0,58711.6093,9785.2682,,,
Memory data volume [GBytes] STAT,751.5380,0,751.5380,125.2563,,,
Operational intensity [FLOP/Byte] STAT,0.0516,0.0086,0.0086,0.0086,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.39431955 GHz,,,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],4.927138,5.529176,5.529617,5.528559,5.528930,5.529416,
call count,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,21482030000,22461430000,22479750000,22380450000,22446920000,22415570000
CPU_CLK_UNHALTED_CORE,FIXC1,12808720000,14313300000,14319130000,14322580000,14319230000,14320020000
CPU_CLK_UNHALTED_REF,FIXC2,11823500000,13212240000,13217660000,13220890000,13217660000,13218480000
TOPDOWN_SLOTS,FIXC3,64043300000,71565550000,71594650000,71612550000,71595840000,71600320000
PWR_PKG_ENERGY,PWR0,678.3198,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,56.8524,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,769995,105600,105600,105600,105600,105600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1151638000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1815511,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1140043000,0,0,0,0,0
