_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte],0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,190.3085,23.2561,49.8771,27.1869,,,,
Runtime unhalted [s] STAT,44.5740,6.1345,6.5236,6.3677,,,,
Clock [MHz] STAT,7000.0870,999.9969,1000.0198,1000.0124,,,,
CPI STAT,3.6477,0.5093,0.5275,0.5211,,,,
Energy [J] STAT,7749.4450,0,7749.4450,1107.0636,,,,
Power [W] STAT,155.3707,0,155.3707,22.1958,,,,
Energy DRAM [J] STAT,310.1774,0,310.1774,44.3111,,,,
Power DRAM [W] STAT,6.2188,0,6.2188,0.8884,,,,
DP [MFLOP/s] STAT,507.9179,36.8408,79.0121,72.5597,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,507.9179,36.8408,79.0121,72.5597,,,,
Memory read bandwidth [MBytes/s] STAT,14266.9966,0,14266.9966,2038.1424,,,,
Memory read data volume [GBytes] STAT,711.5967,0,711.5967,101.6567,,,,
Memory write bandwidth [MBytes/s] STAT,10038.7220,0,10038.7220,1434.1031,,,,
Memory write data volume [GBytes] STAT,500.7025,0,500.7025,71.5289,,,,
Memory bandwidth [MBytes/s] STAT,24305.7186,0,24305.7186,3472.2455,,,,
Memory data volume [GBytes] STAT,1212.2992,0,1212.2992,173.1856,,,,
Operational intensity [FLOP/Byte] STAT,0.0105,0.0015,0.0015,0.0015,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.99992131 GHz,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],335.675300,336.214400,336.214900,336.214300,336.213400,336.214100,336.214400,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,959271900000,959897900000,960419600000,960169700000,960400900000,960079700000,959383800000
CPU_CLK_UNHALTED_CORE,FIXC1,269947700000,270740500000,270929000000,270611400000,270860200000,270982600000,269987500000
CPU_CLK_UNHALTED_REF,FIXC2,539862600000,541454800000,541839200000,541196600000,541700500000,541943300000,539948900000
TOPDOWN_SLOTS,FIXC3,1619686000000,1624443000000,1625574000000,1623668000000,1625161000000,1625895000000,1619925000000
PWR_PKG_ENERGY,PWR0,50812.3300,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2386.4150,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,665175000000,665175000000,665175000000,665175000000,665175000000,665175000000,665175000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,44318220000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,33627440000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,44320250000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,33627820000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,29890010,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,29869130,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,29922890,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,29903890,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,29850170,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,29840420,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,29880820,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,29871080,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,29880170,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,29864440,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,29903020,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,29887360,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,6719623500000,959271900000,960419600000,9.599462e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1894058900000,269947700000,270982600000,2.705798e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3787945900000,539862600000,541943300000,5.411351e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,11364352000000,1619686000000,1625895000000,1.623479e+12,,,
PWR_PKG_ENERGY STAT,PWR0,50812.3300,0,50812.3300,7258.9043,,,
PWR_DRAM_ENERGY STAT,PWR3,2386.4150,0,2386.4150,340.9164,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,665175000000,665175000000,665175000000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,44318220000,0,44318220000,6.331174e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,33627440000,0,33627440000,4803920000,,,
CAS_COUNT_RD STAT,MBOX1C0,44320250000,0,44320250000,6.331464e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,33627820000,0,33627820000,4.803974e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,29890010,0,29890010,4.270001e+06,,,
CAS_COUNT_WR STAT,MBOX2C1,29869130,0,29869130,4.267019e+06,,,
CAS_COUNT_RD STAT,MBOX3C0,29922890,0,29922890,4.274699e+06,,,
CAS_COUNT_WR STAT,MBOX3C1,29903890,0,29903890,4.271984e+06,,,
CAS_COUNT_RD STAT,MBOX4C0,29850170,0,29850170,4264310,,,
CAS_COUNT_WR STAT,MBOX4C1,29840420,0,29840420,4.262917e+06,,,
CAS_COUNT_RD STAT,MBOX5C0,29880820,0,29880820,4.268689e+06,,,
CAS_COUNT_WR STAT,MBOX5C1,29871080,0,29871080,4.267297e+06,,,
CAS_COUNT_RD STAT,MBOX6C0,29880170,0,29880170,4.268596e+06,,,
CAS_COUNT_WR STAT,MBOX6C1,29864440,0,29864440,4.266349e+06,,,
CAS_COUNT_RD STAT,MBOX7C0,29903020,0,29903020,4271860,,,
CAS_COUNT_WR STAT,MBOX7C1,29887360,0,29887360,4.269623e+06,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],335.6753,336.2144,336.2149,336.2143,336.2134,336.2141,336.2144,
Runtime unhalted [s],134.9792,135.3756,135.4698,135.3110,135.4354,135.4966,134.9991,
Clock [MHz],1000.0214,1000.0090,999.9954,1000.0091,999.9974,1000.0011,1000.0090,
CPI,0.2814,0.2821,0.2821,0.2818,0.2820,0.2823,0.2814,
Energy [J],50812.3300,0,0,0,0,0,0,
Power [W],151.3735,0,0,0,0,0,0,
Energy DRAM [J],2386.4150,0,0,0,0,0,0,
Power DRAM [W],7.1093,0,0,0,0,0,0,
DP [MFLOP/s],1981.6025,1978.4251,1978.4221,1978.4257,1978.4310,1978.4268,1978.4251,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1981.6025,1978.4251,1978.4221,1978.4257,1978.4310,1978.4268,1978.4251,
Memory read bandwidth [MBytes/s],16934.0402,0,0,0,0,0,0,
Memory read data volume [GBytes],5684.3390,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12857.0907,0,0,0,0,0,0,
Memory write data volume [GBytes],4315.8078,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],29791.1308,0,0,0,0,0,0,
Memory data volume [GBytes],10000.1468,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0665,0.0665,0.0665,0.0665,0.0665,0.0665,0.0665,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,2352.9608,335.6753,336.2149,336.1373,,,,
Runtime unhalted [s] STAT,947.0667,134.9792,135.4966,135.2952,,,,
Clock [MHz] STAT,7000.0424,999.9954,1000.0214,1000.0061,,,,
CPI STAT,1.9731,0.2814,0.2823,0.2819,,,,
Energy [J] STAT,50812.3300,0,50812.3300,7258.9043,,,,
Power [W] STAT,151.3735,0,151.3735,21.6248,,,,
Energy DRAM [J] STAT,2386.4150,0,2386.4150,340.9164,,,,
Power DRAM [W] STAT,7.1093,0,7.1093,1.0156,,,,
DP [MFLOP/s] STAT,13852.1583,1978.4221,1981.6025,1978.8798,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,13852.1583,1978.4221,1981.6025,1978.8798,,,,
Memory read bandwidth [MBytes/s] STAT,16934.0402,0,16934.0402,2419.1486,,,,
Memory read data volume [GBytes] STAT,5684.3390,0,5684.3390,812.0484,,,,
Memory write bandwidth [MBytes/s] STAT,12857.0907,0,12857.0907,1836.7272,,,,
Memory write data volume [GBytes] STAT,4315.8078,0,4315.8078,616.5440,,,,
Memory bandwidth [MBytes/s] STAT,29791.1308,0,29791.1308,4255.8758,,,,
Memory data volume [GBytes] STAT,10000.1468,0,10000.1468,1428.5924,,,,
Operational intensity [FLOP/Byte] STAT,0.4655,0.0665,0.0665,0.0665,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.99992131 GHz,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],395.476700,396.020300,396.020800,396.020000,396.019000,396.020100,396.019300,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,746701700000,747099500000,747474000000,747254700000,747296900000,747528100000,746185400000
CPU_CLK_UNHALTED_CORE,FIXC1,235026800000,237029100000,237079700000,237070100000,237124700000,237197900000,235907300000
CPU_CLK_UNHALTED_REF,FIXC2,470026300000,474030400000,474131700000,474114300000,474231900000,474373700000,471790100000
TOPDOWN_SLOTS,FIXC3,1410161000000,1422174000000,1422478000000,1422420000000,1422748000000,1423187000000,1415444000000
PWR_PKG_ENERGY,PWR0,80925.8900,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3361.2490,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,597187500000,597187500000,597187500000,597187500000,597187500000,597187500000,597187500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,80446370000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,70249880000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,80448350000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,70249350000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,35207210,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,35188170,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,35249960,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,35232680,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,35156070,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,35145880,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,35189160,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,35178920,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,35194750,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,35177740,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,35220930,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,35203050,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,5229540300000,746185400000,747528100000,7.470772e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1656435600000,235026800000,237197900000,2.366337e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3312698400000,470026300000,474373700000,4.732426e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,9938612000000,1410161000000,1423187000000,1.419802e+12,,,
PWR_PKG_ENERGY STAT,PWR0,80925.8900,0,80925.8900,11560.8414,,,
PWR_DRAM_ENERGY STAT,PWR3,3361.2490,0,3361.2490,480.1784,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312500000,597187500000,597187500000,597187500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,80446370000,0,80446370000,1.149234e+10,,,
CAS_COUNT_WR STAT,MBOX0C1,70249880000,0,70249880000,1.003570e+10,,,
CAS_COUNT_RD STAT,MBOX1C0,80448350000,0,80448350000,1.149262e+10,,,
CAS_COUNT_WR STAT,MBOX1C1,70249350000,0,70249350000,1.003562e+10,,,
CAS_COUNT_RD STAT,MBOX2C0,35207210,0,35207210,5.029601e+06,,,
CAS_COUNT_WR STAT,MBOX2C1,35188170,0,35188170,5.026881e+06,,,
CAS_COUNT_RD STAT,MBOX3C0,35249960,0,35249960,5.035709e+06,,,
CAS_COUNT_WR STAT,MBOX3C1,35232680,0,35232680,5033240,,,
CAS_COUNT_RD STAT,MBOX4C0,35156070,0,35156070,5.022296e+06,,,
CAS_COUNT_WR STAT,MBOX4C1,35145880,0,35145880,5020840,,,
CAS_COUNT_RD STAT,MBOX5C0,35189160,0,35189160,5.027023e+06,,,
CAS_COUNT_WR STAT,MBOX5C1,35178920,0,35178920,5025560,,,
CAS_COUNT_RD STAT,MBOX6C0,35194750,0,35194750,5.027821e+06,,,
CAS_COUNT_WR STAT,MBOX6C1,35177740,0,35177740,5.025391e+06,,,
CAS_COUNT_RD STAT,MBOX7C0,35220930,0,35220930,5.031561e+06,,,
CAS_COUNT_WR STAT,MBOX7C1,35203050,0,35203050,5.029007e+06,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],395.4767,396.0203,396.0208,396.0200,396.0190,396.0201,396.0193,
Runtime unhalted [s],117.5180,118.5192,118.5445,118.5397,118.5670,118.6036,117.9583,
Clock [MHz],1000.0187,1000.0193,1000.0191,1000.0153,999.9976,1000.0072,1000.0126,
CPI,0.3148,0.3173,0.3172,0.3173,0.3173,0.3173,0.3162,
Energy [J],80925.8900,0,0,0,0,0,0,
Power [W],204.6287,0,0,0,0,0,0,
Energy DRAM [J],3361.2490,0,0,0,0,0,0,
Power DRAM [W],8.4992,0,0,0,0,0,0,
DP [MFLOP/s],1510.0447,1507.9719,1507.9700,1507.9731,1507.9769,1507.9727,1507.9757,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1510.0447,1507.9719,1507.9700,1507.9731,1507.9769,1507.9727,1507.9757,
Memory read bandwidth [MBytes/s],26071.7763,0,0,0,0,0,0,
Memory read data volume [GBytes],10310.7800,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22771.1590,0,0,0,0,0,0,
Memory write data volume [GBytes],9005.4628,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],48842.9352,0,0,0,0,0,0,
Memory data volume [GBytes],19316.2428,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0309,0.0309,0.0309,0.0309,0.0309,0.0309,0.0309,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,2771.5962,395.4767,396.0208,395.9423,,,,
Runtime unhalted [s] STAT,828.2503,117.5180,118.6036,118.3215,,,,
Clock [MHz] STAT,7000.0898,999.9976,1000.0193,1000.0128,,,,
CPI STAT,2.2174,0.3148,0.3173,0.3168,,,,
Energy [J] STAT,80925.8900,0,80925.8900,11560.8414,,,,
Power [W] STAT,204.6287,0,204.6287,29.2327,,,,
Energy DRAM [J] STAT,3361.2490,0,3361.2490,480.1784,,,,
Power DRAM [W] STAT,8.4992,0,8.4992,1.2142,,,,
DP [MFLOP/s] STAT,10557.8850,1507.9700,1510.0447,1508.2693,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,10557.8850,1507.9700,1510.0447,1508.2693,,,,
Memory read bandwidth [MBytes/s] STAT,26071.7763,0,26071.7763,3724.5395,,,,
Memory read data volume [GBytes] STAT,10310.7800,0,10310.7800,1472.9686,,,,
Memory write bandwidth [MBytes/s] STAT,22771.1590,0,22771.1590,3253.0227,,,,
Memory write data volume [GBytes] STAT,9005.4628,0,9005.4628,1286.4947,,,,
Memory bandwidth [MBytes/s] STAT,48842.9352,0,48842.9352,6977.5622,,,,
Memory data volume [GBytes] STAT,19316.2428,0,19316.2428,2759.4633,,,,
Operational intensity [FLOP/Byte] STAT,0.2163,0.0309,0.0309,0.0309,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.99992131 GHz,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],489.768000,490.305800,490.306100,490.305600,490.304700,490.305800,490.305600,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,1218267000000,1219265000000,1219615000000,1219657000000,1219601000000,1219527000000,1219023000000
CPU_CLK_UNHALTED_CORE,FIXC1,430742600000,431462700000,431421800000,431438700000,431255900000,431430500000,430850400000
CPU_CLK_UNHALTED_REF,FIXC2,861433900000,862878600000,862804700000,862832900000,862480800000,862824400000,861658600000
TOPDOWN_SLOTS,FIXC3,2584456000000,2588776000000,2588531000000,2588632000000,2587535000000,2588583000000,2585103000000
PWR_PKG_ENERGY,PWR0,85683.3800,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3459.2410,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,727650000000,727650000000,727650000000,727650000000,727650000000,727650000000,727650000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,185587500000,185587500000,185587500000,185587500000,185587500000,185587500000,185587500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,83834190000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34500220000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,83836920000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34500630000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,43577250,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,43558240,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,43615810,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,43598520,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,43536900,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,43522550,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,43574220,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,43559890,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,43580380,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,43556140,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,43610610,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,43586310,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
