_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region InitStressTermsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],65.7615,20.8481,20.9422,20.7193,20.7434,20.9788,20.8743,20.9352,20.8388,20.7967,20.9064,21.1541,
Runtime unhalted [s],5.3124,5.5005,5.5379,5.5400,5.3456,5.5166,5.6100,5.5445,5.5106,5.4866,5.5075,5.2534,
Clock [MHz],1000.0177,1000.0096,999.9984,1000.0088,999.9902,1000.0009,1000.0054,999.9988,1000.0054,1000.0052,1000.0014,1000.0117,
CPI,0.7387,0.7563,0.7568,0.7625,0.7424,0.7540,0.7621,0.7540,0.7520,0.7513,0.7588,0.7428,
Energy [J],8868.6680,0,0,0,0,0,0,0,0,0,0,0,
Power [W],134.8611,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],376.0553,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],5.7185,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],16.2997,51.4144,51.1832,51.7339,51.6737,51.0939,51.3497,51.2002,51.4373,51.5412,51.2709,50.6704,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],16.2997,51.4144,51.1832,51.7339,51.6737,51.0939,51.3497,51.2002,51.4373,51.5412,51.2709,50.6704,
Memory read bandwidth [MBytes/s],9966.4492,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],655.4087,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8142.5924,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],535.4692,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18109.0416,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1190.8779,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,295.4988,20.7193,65.7615,24.6249,,,,,,,,,
Runtime unhalted [s] STAT,65.6656,5.2534,5.6100,5.4721,,,,,,,,,
Clock [MHz] STAT,12000.0535,999.9902,1000.0177,1000.0045,,,,,,,,,
CPI STAT,9.0317,0.7387,0.7625,0.7526,,,,,,,,,
Energy [J] STAT,8868.6680,0,8868.6680,739.0557,,,,,,,,,
Power [W] STAT,134.8611,0,134.8611,11.2384,,,,,,,,,
Energy DRAM [J] STAT,376.0553,0,376.0553,31.3379,,,,,,,,,
Power DRAM [W] STAT,5.7185,0,5.7185,0.4765,,,,,,,,,
DP [MFLOP/s] STAT,580.8685,16.2997,51.7339,48.4057,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,580.8685,16.2997,51.7339,48.4057,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,9966.4492,0,9966.4492,830.5374,,,,,,,,,
Memory read data volume [GBytes] STAT,655.4087,0,655.4087,54.6174,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8142.5924,0,8142.5924,678.5494,,,,,,,,,
Memory write data volume [GBytes] STAT,535.4692,0,535.4692,44.6224,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,18109.0416,0,18109.0416,1509.0868,,,,,,,,,
Memory data volume [GBytes] STAT,1190.8779,0,1190.8779,99.2398,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0009,0.0009,0.0009,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999909265 GHz,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],212.960200,213.504600,213.505600,213.505900,213.505400,213.504600,213.504300,213.504800,213.505200,213.504900,213.504700,213.505100,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,559836700000,560041900000,560273900000,560096300000,560218000000,560485100000,560351200000,560242700000,560521400000,560667400000,560544800000,559647300000
CPU_CLK_UNHALTED_CORE,FIXC1,161102900000,161110400000,161192600000,161084500000,161259600000,161395800000,161353900000,161476000000,161501300000,161703000000,161689000000,160938000000
CPU_CLK_UNHALTED_REF,FIXC2,322185700000,322204300000,322374900000,322152900000,322508200000,322778000000,322691500000,322938500000,322986600000,323390900000,323363800000,321858500000
TOPDOWN_SLOTS,FIXC3,966617300000,966662700000,967155600000,966507100000,967557800000,968374700000,968123300000,968855800000,969007600000,970218200000,970134300000,965627700000
PWR_PKG_ENERGY,PWR0,33848.2500,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1812.6310,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018700000,388018700000,388018700000,388018700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,46009920000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35341270000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,46012260000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35340110000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,18954920,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,18941350,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,18975380,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18961950,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,18941570,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18934220,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,18962570,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,18954710,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,18988000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,18969710,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,19004680,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,18988080,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6722926700000,559647300000,560667400000,5.602439e+11,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1935807000000,160938000000,161703000000,161317250000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3871433800000,321858500000,323390900000,3.226195e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11614842100000,965627700000,970218200000,9.679035e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,33848.2500,0,33848.2500,2820.6875,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1812.6310,0,1812.6310,151.0526,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225200000,388018700000,388018800000,3.880188e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,46009920000,0,46009920000,3834160000,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,35341270000,0,35341270000,2.945106e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,46012260000,0,46012260000,3834355000,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,35340110000,0,35340110000,2.945009e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,18954920,0,18954920,1.579577e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,18941350,0,18941350,1.578446e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,18975380,0,18975380,1.581282e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18961950,0,18961950,1.580162e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,18941570,0,18941570,1.578464e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18934220,0,18934220,1.577852e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,18962570,0,18962570,1.580214e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,18954710,0,18954710,1.579559e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,18988000,0,18988000,1.582333e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,18969710,0,18969710,1.580809e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,19004680,0,19004680,1.583723e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,18988080,0,18988080,1582340,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],212.9602,213.5046,213.5056,213.5059,213.5054,213.5046,213.5043,213.5048,213.5052,213.5049,213.5047,213.5051,
Runtime unhalted [s],80.5551,80.5589,80.6000,80.5459,80.6335,80.7016,80.6806,80.7417,80.7543,80.8552,80.8482,80.4727,
Clock [MHz],1000.0170,1000.0058,999.9866,1000.0046,999.9887,999.9968,1000.0051,999.9964,1000.0042,1000.0013,999.9985,1000.0090,
CPI,0.2878,0.2877,0.2877,0.2876,0.2879,0.2880,0.2880,0.2882,0.2881,0.2884,0.2884,0.2876,
Energy [J],33848.2500,0,0,0,0,0,0,0,0,0,0,0,
Power [W],158.9417,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1812.6310,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5116,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1822.0250,1817.3791,1817.3706,1817.3680,1817.3723,1817.3791,1817.3817,1817.3774,1817.3735,1817.3761,1817.3778,1817.3744,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1822.0250,1817.3791,1817.3706,1817.3680,1817.3723,1817.3791,1817.3817,1817.3774,1817.3735,1817.3761,1817.3778,1817.3744,
Memory read bandwidth [MBytes/s],27689.2323,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5896.7045,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21275.7516,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4530.8883,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],48964.9840,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10427.5928,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0372,0.0372,0.0372,0.0372,0.0372,0.0372,0.0372,0.0372,0.0372,0.0372,0.0372,0.0372,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,2561.5153,212.9602,213.5059,213.4596,,,,,,,,,
Runtime unhalted [s] STAT,967.9477,80.4727,80.8552,80.6623,,,,,,,,,
Clock [MHz] STAT,12000.0140,999.9866,1000.0170,1000.0012,,,,,,,,,
CPI STAT,3.4554,0.2876,0.2884,0.2880,,,,,,,,,
Energy [J] STAT,33848.2500,0,33848.2500,2820.6875,,,,,,,,,
Power [W] STAT,158.9417,0,158.9417,13.2451,,,,,,,,,
Energy DRAM [J] STAT,1812.6310,0,1812.6310,151.0526,,,,,,,,,
Power DRAM [W] STAT,8.5116,0,8.5116,0.7093,,,,,,,,,
DP [MFLOP/s] STAT,21813.1550,1817.3680,1822.0250,1817.7629,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,21813.1550,1817.3680,1822.0250,1817.7629,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,27689.2323,0,27689.2323,2307.4360,,,,,,,,,
Memory read data volume [GBytes] STAT,5896.7045,0,5896.7045,491.3920,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21275.7516,0,21275.7516,1772.9793,,,,,,,,,
Memory write data volume [GBytes] STAT,4530.8883,0,4530.8883,377.5740,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,48964.9840,0,48964.9840,4080.4153,,,,,,,,,
Memory data volume [GBytes] STAT,10427.5928,0,10427.5928,868.9661,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4464,0.0372,0.0372,0.0372,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999909265 GHz,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],320.331400,320.880600,320.880800,320.881000,320.880900,320.880300,320.880500,320.880300,320.880700,320.880800,320.880900,320.879900,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,435223500000,436119100000,437128400000,436466500000,436036600000,437259000000,437071900000,436379800000,437235900000,437311200000,436267600000,435658300000
CPU_CLK_UNHALTED_CORE,FIXC1,161168900000,162216800000,162144600000,162254900000,162235000000,162290800000,162191300000,161997100000,162479500000,162510400000,162395700000,160998700000
CPU_CLK_UNHALTED_REF,FIXC2,322317500000,324415500000,324275600000,324492600000,324458800000,324566900000,324366100000,323980100000,324942400000,325004600000,324775500000,321979500000
TOPDOWN_SLOTS,FIXC3,967013400000,973300700000,972867400000,973529500000,973410200000,973745000000,973147800000,971982300000,974876800000,975062100000,974374000000,965992400000
PWR_PKG_ENERGY,PWR0,58091.9700,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2823.4840,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359300000,348359300000,348359300000,348359300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,68851260000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,73163260000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,68865690000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,73179670000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,28485090,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,28472450,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,28506620,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,28494020,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,28476130,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,28465550,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,28502240,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,28491640,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,28542160,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,28516840,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,28563430,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,28540050,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5238157800000,435223500000,437311200000,436513150000,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1944883700000,160998700000,162510400000,1.620736e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3889575100000,321979500000,325004600000,3.241313e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11669301600000,965992400000,975062100000,972441800000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,58091.9700,0,58091.9700,4840.9975,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2823.4840,0,2823.4840,235.2903,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,348359300000,348359400000,3.483594e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,68851260000,0,68851260000,5737605000,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,73163260000,0,73163260000,6.096938e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,68865690000,0,68865690000,5738807500,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,73179670000,0,73179670000,6.098306e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,28485090,0,28485090,2.373758e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,28472450,0,28472450,2.372704e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,28506620,0,28506620,2.375552e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,28494020,0,28494020,2.374502e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,28476130,0,28476130,2.373011e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,28465550,0,28465550,2.372129e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,28502240,0,28502240,2.375187e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,28491640,0,28491640,2.374303e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,28542160,0,28542160,2.378513e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,28516840,0,28516840,2.376403e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,28563430,0,28563430,2.380286e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,28540050,0,28540050,2.378338e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],320.3314,320.8806,320.8808,320.8810,320.8809,320.8803,320.8805,320.8803,320.8807,320.8808,320.8809,320.8799,
