_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],155.1194,187.4230,,,
Runtime unhalted [s],68.4473,83.6933,,,
Clock [MHz],1000.0575,1000.0446,,,
CPI,0.4649,0.5171,,,
Energy [J],36099.9100,0,,,
Power [W],232.7234,0,,,
Energy DRAM [J],1146.8550,0,,,
Power DRAM [W],7.3934,0,,,
DP [MFLOP/s],446.3792,369.4427,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],446.3792,369.4427,,,
Memory read bandwidth [MBytes/s],9666.2901,0,,,
Memory read data volume [GBytes],1499.4291,0,,,
Memory write bandwidth [MBytes/s],6235.6182,0,,,
Memory write data volume [GBytes],967.2654,0,,,
Memory bandwidth [MBytes/s],15901.9083,0,,,
Memory data volume [GBytes],2466.6945,0,,,
Operational intensity [FLOP/Byte],0.0281,0.0281,,,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,342.5424,155.1194,187.4230,171.2712,
Runtime unhalted [s] STAT,152.1406,68.4473,83.6933,76.0703,
Clock [MHz] STAT,2000.1021,1000.0446,1000.0575,1000.0511,
CPI STAT,0.9820,0.4649,0.5171,0.4910,
Energy [J] STAT,36099.9100,0,36099.9100,18049.9550,
Power [W] STAT,232.7234,0,232.7234,116.3617,
Energy DRAM [J] STAT,1146.8550,0,1146.8550,573.4275,
Power DRAM [W] STAT,7.3934,0,7.3934,3.6967,
DP [MFLOP/s] STAT,815.8219,369.4427,446.3792,407.9110,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,815.8219,369.4427,446.3792,407.9110,
Memory read bandwidth [MBytes/s] STAT,9666.2901,0,9666.2901,4833.1451,
Memory read data volume [GBytes] STAT,1499.4291,0,1499.4291,749.7146,
Memory write bandwidth [MBytes/s] STAT,6235.6182,0,6235.6182,3117.8091,
Memory write data volume [GBytes] STAT,967.2654,0,967.2654,483.6327,
Memory bandwidth [MBytes/s] STAT,15901.9083,0,15901.9083,7950.9541,
Memory data volume [GBytes] STAT,2466.6945,0,2466.6945,1233.3473,
Operational intensity [FLOP/Byte] STAT,0.0562,0.0281,0.0281,0.0281,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999992961 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],102.731200,113.557800,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,338069200000,349770100000,,
CPU_CLK_UNHALTED_CORE,FIXC1,93356040000,103390600000,,
CPU_CLK_UNHALTED_REF,FIXC2,186701200000,206771800000,,
TOPDOWN_SLOTS,FIXC3,560136200000,620343500000,,
PWR_PKG_ENERGY,PWR0,21707.6800,0,,
PWR_DRAM_ENERGY,PWR3,772.5732,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,179173000000,179955700000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,14848510000,0,,
CAS_COUNT_WR,MBOX0C1,3242033000,0,,
CAS_COUNT_RD,MBOX1C0,14848390000,0,,
CAS_COUNT_WR,MBOX1C1,3241827000,0,,
CAS_COUNT_RD,MBOX2C0,9295436,0,,
CAS_COUNT_WR,MBOX2C1,9285620,0,,
CAS_COUNT_RD,MBOX3C0,9346334,0,,
CAS_COUNT_WR,MBOX3C1,9335229,0,,
CAS_COUNT_RD,MBOX4C0,9310137,0,,
CAS_COUNT_WR,MBOX4C1,9301399,0,,
CAS_COUNT_RD,MBOX5C0,9360795,0,,
CAS_COUNT_WR,MBOX5C1,9350410,0,,
CAS_COUNT_RD,MBOX6C0,9344856,0,,
CAS_COUNT_WR,MBOX6C1,9334809,0,,
CAS_COUNT_RD,MBOX7C0,9393276,0,,
CAS_COUNT_WR,MBOX7C1,9382782,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,687839300000,338069200000,349770100000,343919650000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,196746640000,93356040000,103390600000,98373320000
CPU_CLK_UNHALTED_REF STAT,FIXC2,393473000000,186701200000,206771800000,196736500000
TOPDOWN_SLOTS STAT,FIXC3,1180479700000,560136200000,620343500000,590239850000
PWR_PKG_ENERGY STAT,PWR0,21707.6800,0,21707.6800,10853.8400
PWR_DRAM_ENERGY STAT,PWR3,772.5732,0,772.5732,386.2866
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128700000,179173000000,179955700000,179564350000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14848510000,0,14848510000,7424255000
CAS_COUNT_WR STAT,MBOX0C1,3242033000,0,3242033000,1621016500
CAS_COUNT_RD STAT,MBOX1C0,14848390000,0,14848390000,7424195000
CAS_COUNT_WR STAT,MBOX1C1,3241827000,0,3241827000,1620913500
CAS_COUNT_RD STAT,MBOX2C0,9295436,0,9295436,4647718
CAS_COUNT_WR STAT,MBOX2C1,9285620,0,9285620,4642810
CAS_COUNT_RD STAT,MBOX3C0,9346334,0,9346334,4673167
CAS_COUNT_WR STAT,MBOX3C1,9335229,0,9335229,4.667614e+06
CAS_COUNT_RD STAT,MBOX4C0,9310137,0,9310137,4.655068e+06
CAS_COUNT_WR STAT,MBOX4C1,9301399,0,9301399,4.650700e+06
CAS_COUNT_RD STAT,MBOX5C0,9360795,0,9360795,4.680398e+06
CAS_COUNT_WR STAT,MBOX5C1,9350410,0,9350410,4675205
CAS_COUNT_RD STAT,MBOX6C0,9344856,0,9344856,4672428
CAS_COUNT_WR STAT,MBOX6C1,9334809,0,9334809,4.667404e+06
CAS_COUNT_RD STAT,MBOX7C0,9393276,0,9393276,4696638
CAS_COUNT_WR STAT,MBOX7C1,9382782,0,9382782,4691391
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],102.7312,113.5578,,,
Runtime unhalted [s],46.6782,51.6955,,,
Clock [MHz],1000.0548,1000.0419,,,
CPI,0.2761,0.2956,,,
Energy [J],21707.6800,0,,,
Power [W],211.3056,0,,,
Energy DRAM [J],772.5732,0,,,
Power DRAM [W],7.5203,0,,,
DP [MFLOP/s],1744.0953,1584.7058,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1744.0953,1584.7058,,,
Memory read bandwidth [MBytes/s],18535.6431,0,,,
Memory read data volume [GBytes],1904.1889,0,,,
Memory write bandwidth [MBytes/s],4074.2288,0,,,
Memory write data volume [GBytes],418.5504,0,,,
Memory bandwidth [MBytes/s],22609.8719,0,,,
Memory data volume [GBytes],2322.7393,0,,,
Operational intensity [FLOP/Byte],0.0771,0.0775,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,216.2890,102.7312,113.5578,108.1445,
Runtime unhalted [s] STAT,98.3737,46.6782,51.6955,49.1868,
Clock [MHz] STAT,2000.0967,1000.0419,1000.0548,1000.0484,
CPI STAT,0.5717,0.2761,0.2956,0.2858,
Energy [J] STAT,21707.6800,0,21707.6800,10853.8400,
Power [W] STAT,211.3056,0,211.3056,105.6528,
Energy DRAM [J] STAT,772.5732,0,772.5732,386.2866,
Power DRAM [W] STAT,7.5203,0,7.5203,3.7601,
DP [MFLOP/s] STAT,3328.8011,1584.7058,1744.0953,1664.4005,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3328.8011,1584.7058,1744.0953,1664.4005,
Memory read bandwidth [MBytes/s] STAT,18535.6431,0,18535.6431,9267.8216,
Memory read data volume [GBytes] STAT,1904.1889,0,1904.1889,952.0945,
Memory write bandwidth [MBytes/s] STAT,4074.2288,0,4074.2288,2037.1144,
Memory write data volume [GBytes] STAT,418.5504,0,418.5504,209.2752,
Memory bandwidth [MBytes/s] STAT,22609.8719,0,22609.8719,11304.9359,
Memory data volume [GBytes] STAT,2322.7393,0,2322.7393,1161.3697,
Operational intensity [FLOP/Byte] STAT,0.1546,0.0771,0.0775,0.0773,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999992961 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],17.676750,28.405390,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,17378830000,27326000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,17574080000,27931700000,,
CPU_CLK_UNHALTED_REF,FIXC2,35146010000,55860740000,,
TOPDOWN_SLOTS,FIXC3,105444500000,167590200000,,
PWR_PKG_ENERGY,PWR0,5776.4040,0,,
PWR_DRAM_ENERGY,PWR3,181.2015,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,369972,442824,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4327565000,4327555000,,
CAS_COUNT_RD,MBOX0C0,1807318000,0,,
CAS_COUNT_WR,MBOX0C1,819290400,0,,
CAS_COUNT_RD,MBOX1C0,1807227000,0,,
CAS_COUNT_WR,MBOX1C1,819327100,0,,
CAS_COUNT_RD,MBOX2C0,1686639,0,,
CAS_COUNT_WR,MBOX2C1,1682505,0,,
CAS_COUNT_RD,MBOX3C0,1714868,0,,
CAS_COUNT_WR,MBOX3C1,1709222,0,,
CAS_COUNT_RD,MBOX4C0,1709060,0,,
CAS_COUNT_WR,MBOX4C1,1702699,0,,
CAS_COUNT_RD,MBOX5C0,1736587,0,,
CAS_COUNT_WR,MBOX5C1,1728926,0,,
CAS_COUNT_RD,MBOX6C0,1725920,0,,
CAS_COUNT_WR,MBOX6C1,1721738,0,,
CAS_COUNT_RD,MBOX7C0,1753655,0,,
CAS_COUNT_WR,MBOX7C1,1747682,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,44704830000,17378830000,27326000000,22352415000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,45505780000,17574080000,27931700000,22752890000
CPU_CLK_UNHALTED_REF STAT,FIXC2,91006750000,35146010000,55860740000,45503375000
TOPDOWN_SLOTS STAT,FIXC3,273034700000,105444500000,167590200000,136517350000
PWR_PKG_ENERGY STAT,PWR0,5776.4040,0,5776.4040,2888.2020
PWR_DRAM_ENERGY STAT,PWR3,181.2015,0,181.2015,90.6008
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,812796,369972,442824,406398
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655120000,4327555000,4327565000,4327560000
CAS_COUNT_RD STAT,MBOX0C0,1807318000,0,1807318000,903659000
CAS_COUNT_WR STAT,MBOX0C1,819290400,0,819290400,409645200
CAS_COUNT_RD STAT,MBOX1C0,1807227000,0,1807227000,903613500
CAS_COUNT_WR STAT,MBOX1C1,819327100,0,819327100,409663550
CAS_COUNT_RD STAT,MBOX2C0,1686639,0,1686639,843319.5000
CAS_COUNT_WR STAT,MBOX2C1,1682505,0,1682505,841252.5000
CAS_COUNT_RD STAT,MBOX3C0,1714868,0,1714868,857434
CAS_COUNT_WR STAT,MBOX3C1,1709222,0,1709222,854611
CAS_COUNT_RD STAT,MBOX4C0,1709060,0,1709060,854530
CAS_COUNT_WR STAT,MBOX4C1,1702699,0,1702699,851349.5000
CAS_COUNT_RD STAT,MBOX5C0,1736587,0,1736587,868293.5000
CAS_COUNT_WR STAT,MBOX5C1,1728926,0,1728926,864463
CAS_COUNT_RD STAT,MBOX6C0,1725920,0,1725920,862960
CAS_COUNT_WR STAT,MBOX6C1,1721738,0,1721738,860869
CAS_COUNT_RD STAT,MBOX7C0,1753655,0,1753655,876827.5000
CAS_COUNT_WR STAT,MBOX7C1,1747682,0,1747682,873841
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],17.6767,28.4054,,,
Runtime unhalted [s],8.7871,13.9659,,,
Clock [MHz],1000.0577,1000.0441,,,
CPI,1.0112,1.0222,,,
Energy [J],5776.4040,0,,,
Power [W],326.7798,0,,,
Energy DRAM [J],181.2015,0,,,
Power DRAM [W],10.2508,0,,,
DP [MFLOP/s],1958.5552,1218.8139,,,
AVX DP [MFLOP/s],1958.5342,1218.7983,,,
Packed [MUOPS/s],244.8168,152.3498,,,
Scalar [MUOPS/s],0.0209,0.0156,,,
Memory read bandwidth [MBytes/s],13124.1201,0,,,
Memory read data volume [GBytes],231.9918,0,,,
Memory write bandwidth [MBytes/s],5970.0034,0,,,
Memory write data volume [GBytes],105.5303,0,,,
Memory bandwidth [MBytes/s],19094.1235,0,,,
Memory data volume [GBytes],337.5220,0,,,
Operational intensity [FLOP/Byte],0.1026,0.1026,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,46.0821,17.6767,28.4054,23.0410,
Runtime unhalted [s] STAT,22.7530,8.7871,13.9659,11.3765,
Clock [MHz] STAT,2000.1018,1000.0441,1000.0577,1000.0509,
CPI STAT,2.0334,1.0112,1.0222,1.0167,
Energy [J] STAT,5776.4040,0,5776.4040,2888.2020,
Power [W] STAT,326.7798,0,326.7798,163.3899,
Energy DRAM [J] STAT,181.2015,0,181.2015,90.6008,
Power DRAM [W] STAT,10.2508,0,10.2508,5.1254,
DP [MFLOP/s] STAT,3177.3691,1218.8139,1958.5552,1588.6845,
AVX DP [MFLOP/s] STAT,3177.3325,1218.7983,1958.5342,1588.6662,
Packed [MUOPS/s] STAT,397.1666,152.3498,244.8168,198.5833,
Scalar [MUOPS/s] STAT,0.0365,0.0156,0.0209,0.0182,
Memory read bandwidth [MBytes/s] STAT,13124.1201,0,13124.1201,6562.0601,
Memory read data volume [GBytes] STAT,231.9918,0,231.9918,115.9959,
Memory write bandwidth [MBytes/s] STAT,5970.0034,0,5970.0034,2985.0017,
Memory write data volume [GBytes] STAT,105.5303,0,105.5303,52.7651,
Memory bandwidth [MBytes/s] STAT,19094.1235,0,19094.1235,9547.0618,
Memory data volume [GBytes] STAT,337.5220,0,337.5220,168.7610,
Operational intensity [FLOP/Byte] STAT,0.2052,0.1026,0.1026,0.1026,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999992961 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],108.043800,118.845300,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,403740100000,414713900000,,
CPU_CLK_UNHALTED_CORE,FIXC1,107271400000,117841900000,,
CPU_CLK_UNHALTED_REF,FIXC2,214530300000,235672800000,,
TOPDOWN_SLOTS,FIXC3,643628600000,707051400000,,
PWR_PKG_ENERGY,PWR0,22824.6300,0,,
PWR_DRAM_ENERGY,PWR3,813.5200,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,190713100000,191495900000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,17537410000,0,,
CAS_COUNT_WR,MBOX0C1,1324306000,0,,
CAS_COUNT_RD,MBOX1C0,17536950000,0,,
CAS_COUNT_WR,MBOX1C1,1324213000,0,,
CAS_COUNT_RD,MBOX2C0,9771647,0,,
CAS_COUNT_WR,MBOX2C1,9762622,0,,
CAS_COUNT_RD,MBOX3C0,9829730,0,,
CAS_COUNT_WR,MBOX3C1,9819432,0,,
CAS_COUNT_RD,MBOX4C0,9785605,0,,
CAS_COUNT_WR,MBOX4C1,9777090,0,,
CAS_COUNT_RD,MBOX5C0,9841963,0,,
CAS_COUNT_WR,MBOX5C1,9831697,0,,
CAS_COUNT_RD,MBOX6C0,9823711,0,,
CAS_COUNT_WR,MBOX6C1,9813114,0,,
CAS_COUNT_RD,MBOX7C0,9877438,0,,
CAS_COUNT_WR,MBOX7C1,9866038,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,818454000000,403740100000,414713900000,409227000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,225113300000,107271400000,117841900000,112556650000
CPU_CLK_UNHALTED_REF STAT,FIXC2,450203100000,214530300000,235672800000,225101550000
TOPDOWN_SLOTS STAT,FIXC3,1350680000000,643628600000,707051400000,675340000000
PWR_PKG_ENERGY STAT,PWR0,22824.6300,0,22824.6300,11412.3150
PWR_DRAM_ENERGY STAT,PWR3,813.5200,0,813.5200,406.7600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209000000,190713100000,191495900000,191104500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,17537410000,0,17537410000,8768705000
CAS_COUNT_WR STAT,MBOX0C1,1324306000,0,1324306000,662153000
CAS_COUNT_RD STAT,MBOX1C0,17536950000,0,17536950000,8768475000
CAS_COUNT_WR STAT,MBOX1C1,1324213000,0,1324213000,662106500
CAS_COUNT_RD STAT,MBOX2C0,9771647,0,9771647,4.885824e+06
CAS_COUNT_WR STAT,MBOX2C1,9762622,0,9762622,4881311
CAS_COUNT_RD STAT,MBOX3C0,9829730,0,9829730,4914865
CAS_COUNT_WR STAT,MBOX3C1,9819432,0,9819432,4909716
CAS_COUNT_RD STAT,MBOX4C0,9785605,0,9785605,4.892802e+06
CAS_COUNT_WR STAT,MBOX4C1,9777090,0,9777090,4888545
CAS_COUNT_RD STAT,MBOX5C0,9841963,0,9841963,4.920982e+06
CAS_COUNT_WR STAT,MBOX5C1,9831697,0,9831697,4.915848e+06
CAS_COUNT_RD STAT,MBOX6C0,9823711,0,9823711,4.911856e+06
CAS_COUNT_WR STAT,MBOX6C1,9813114,0,9813114,4906557
CAS_COUNT_RD STAT,MBOX7C0,9877438,0,9877438,4938719
CAS_COUNT_WR STAT,MBOX7C1,9866038,0,9866038,4933019
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],108.0438,118.8453,,,
Runtime unhalted [s],53.6359,58.9212,,,
Clock [MHz],1000.0547,1000.0432,,,
CPI,0.2657,0.2842,,,
Energy [J],22824.6300,0,,,
Power [W],211.2535,0,,,
Energy DRAM [J],813.5200,0,,,
Power DRAM [W],7.5295,0,,,
DP [MFLOP/s],1765.1462,1611.3039,,,
AVX DP [MFLOP/s],0,0,,,
