_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],1000.0560,1000.0527,1000.0539,1000.0486,1000.0307,1000.0430,1000.0462,1000.0382,1000.0459,1000.0441,
CPI,0.6322,0.6425,0.6499,0.6466,0.6483,0.6536,0.6427,0.6485,0.6599,0.6293,
Energy [J],8490.1620,0,0,0,0,0,0,0,0,0,
Power [W],142.3199,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],352.6896,0,0,0,0,0,0,0,0,0,
Power DRAM [W],5.9121,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],21.5615,59.2622,59.2131,59.2011,58.9688,58.8026,58.7945,58.8706,58.0322,58.4523,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],21.5615,59.2622,59.2131,59.2011,58.9688,58.8026,58.7945,58.8706,58.0322,58.4523,
Memory read bandwidth [MBytes/s],12030.3918,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],717.6788,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8834.5925,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],527.0319,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],20864.9843,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1244.7107,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,256.3930,21.7046,59.6555,25.6393,,,,,,,
Runtime unhalted [s] STAT,55.7984,5.3247,5.8238,5.5798,,,,,,,
Clock [MHz] STAT,10000.4593,1000.0307,1000.0560,1000.0459,,,,,,,
CPI STAT,6.4535,0.6293,0.6599,0.6453,,,,,,,
Energy [J] STAT,8490.1620,0,8490.1620,849.0162,,,,,,,
Power [W] STAT,142.3199,0,142.3199,14.2320,,,,,,,
Energy DRAM [J] STAT,352.6896,0,352.6896,35.2690,,,,,,,
Power DRAM [W] STAT,5.9121,0,5.9121,0.5912,,,,,,,
DP [MFLOP/s] STAT,551.1589,21.5615,59.2622,55.1159,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,551.1589,21.5615,59.2622,55.1159,,,,,,,
Memory read bandwidth [MBytes/s] STAT,12030.3918,0,12030.3918,1203.0392,,,,,,,
Memory read data volume [GBytes] STAT,717.6788,0,717.6788,71.7679,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8834.5925,0,8834.5925,883.4593,,,,,,,
Memory write data volume [GBytes] STAT,527.0319,0,527.0319,52.7032,,,,,,,
Memory bandwidth [MBytes/s] STAT,20864.9843,0,20864.9843,2086.4984,,,,,,,
Memory data volume [GBytes] STAT,1244.7107,0,1244.7107,124.4711,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0100,0.0010,0.0010,0.0010,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999990586 GHz,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],244.504800,245.049100,245.048400,245.049400,245.048500,245.049100,245.049000,245.049000,245.049400,245.049500,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,671616000000,672141700000,672792200000,672389400000,672532400000,672956400000,672835900000,672642900000,672919900000,671545400000
CPU_CLK_UNHALTED_CORE,FIXC1,190808300000,191434000000,191790300000,191448600000,191578300000,191855700000,191836200000,191758700000,192002700000,190831300000
CPU_CLK_UNHALTED_REF,FIXC2,381592800000,382848100000,383564800000,382878100000,383143900000,383695200000,383653700000,383501800000,383986300000,381645400000
TOPDOWN_SLOTS,FIXC3,1144850000000,1148604000000,1150742000000,1148692000000,1149470000000,1151134000000,1151017000000,1150552000000,1152016000000,1144988000000
PWR_PKG_ENERGY,PWR0,38137.9700,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2068.0030,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,45383780000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34696790000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,45386150000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34697190000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,21775570,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,21758120,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21804660,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,21787100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21752970,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,21740550,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,21778440,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,21765640,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,21805180,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,21772930,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,21825780,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,21794930,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6724372200000,671545400000,672956400000,672437220000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1915344100000,190808300000,192002700000,191534410000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3830510100000,381592800000,383986300000,383051010000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11492065000000,1144850000000,1152016000000,1149206500000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,38137.9700,0,38137.9700,3813.7970,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2068.0030,0,2068.0030,206.8003,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,465622500000,465622500000,465622500000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,45383780000,0,45383780000,4538378000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,34696790000,0,34696790000,3469679000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,45386150000,0,45386150000,4538615000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,34697190000,0,34697190000,3469719000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,21775570,0,21775570,2177557,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,21758120,0,21758120,2175812,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21804660,0,21804660,2180466,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,21787100,0,21787100,2178710,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21752970,0,21752970,2175297,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,21740550,0,21740550,2174055,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,21778440,0,21778440,2177844,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,21765640,0,21765640,2176564,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,21805180,0,21805180,2180518,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,21772930,0,21772930,2177293,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,21825780,0,21825780,2182578,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,21794930,0,21794930,2179493,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],244.5048,245.0491,245.0484,245.0494,245.0485,245.0491,245.0490,245.0490,245.0494,245.0495,
Runtime unhalted [s],95.4046,95.7175,95.8956,95.7248,95.7896,95.9283,95.9186,95.8798,96.0018,95.4161,
Clock [MHz],1000.0577,1000.0473,1000.0365,1000.0452,1000.0284,1000.0375,1000.0440,1000.0360,1000.0450,1000.0404,
CPI,0.2841,0.2848,0.2851,0.2847,0.2849,0.2851,0.2851,0.2851,0.2853,0.2842,
Energy [J],38137.9700,0,0,0,0,0,0,0,0,0,
Power [W],155.9805,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2068.0030,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.4579,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1904.3491,1900.1192,1900.1246,1900.1169,1900.1239,1900.1192,1900.1200,1900.1200,1900.1169,1900.1161,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1904.3491,1900.1192,1900.1246,1900.1169,1900.1239,1900.1192,1900.1200,1900.1200,1900.1169,1900.1161,
Memory read bandwidth [MBytes/s],23793.5740,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5817.6430,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18198.3108,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4449.5744,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],41991.8848,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10267.2174,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0454,0.0454,0.0454,0.0454,0.0454,0.0454,0.0454,0.0454,0.0454,0.0454,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2449.9462,244.5048,245.0495,244.9946,,,,,,,
Runtime unhalted [s] STAT,957.6767,95.4046,96.0018,95.7677,,,,,,,
Clock [MHz] STAT,10000.4180,1000.0284,1000.0577,1000.0418,,,,,,,
CPI STAT,2.8484,0.2841,0.2853,0.2848,,,,,,,
Energy [J] STAT,38137.9700,0,38137.9700,3813.7970,,,,,,,
Power [W] STAT,155.9805,0,155.9805,15.5981,,,,,,,
Energy DRAM [J] STAT,2068.0030,0,2068.0030,206.8003,,,,,,,
Power DRAM [W] STAT,8.4579,0,8.4579,0.8458,,,,,,,
DP [MFLOP/s] STAT,19005.4259,1900.1161,1904.3491,1900.5426,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,19005.4259,1900.1161,1904.3491,1900.5426,,,,,,,
Memory read bandwidth [MBytes/s] STAT,23793.5740,0,23793.5740,2379.3574,,,,,,,
Memory read data volume [GBytes] STAT,5817.6430,0,5817.6430,581.7643,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18198.3108,0,18198.3108,1819.8311,,,,,,,
Memory write data volume [GBytes] STAT,4449.5744,0,4449.5744,444.9574,,,,,,,
Memory bandwidth [MBytes/s] STAT,41991.8848,0,41991.8848,4199.1885,,,,,,,
Memory data volume [GBytes] STAT,10267.2174,0,10267.2174,1026.7217,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4540,0.0454,0.0454,0.0454,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999990586 GHz,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],348.355300,348.904900,348.904400,348.904900,348.904400,348.905000,348.904700,348.904800,348.904900,348.903800,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,522471300000,522763000000,523956700000,523638000000,523413100000,523953500000,523965800000,523515700000,524253400000,522244400000
CPU_CLK_UNHALTED_CORE,FIXC1,178165500000,179107500000,179614100000,179420900000,179247100000,179570200000,179663400000,179468200000,179995600000,178303100000
CPU_CLK_UNHALTED_REF,FIXC2,356308800000,358195000000,359210800000,358822800000,358481600000,359124100000,359308700000,358921000000,359972900000,356588800000
TOPDOWN_SLOTS,FIXC3,1068993000000,1074645000000,1077685000000,1076525000000,1075483000000,1077421000000,1077981000000,1076809000000,1079974000000,1069819000000
PWR_PKG_ENERGY,PWR0,61986.8500,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3008.0770,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,80721100000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,72559740000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,80725520000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72564020000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,30985960,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,30972530,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,31014900,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,31001570,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,30966500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,30956000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,30995770,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,30984900,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,31029090,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,31003420,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,31053720,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,31029080,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5234174900000,522244400000,524253400000,523417490000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1792555600000,178165500000,179995600000,179255560000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3584934500000,356308800000,359972900000,358493450000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10755335000000,1068993000000,1079974000000,1075533500000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,61986.8500,0,61986.8500,6198.6850,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3008.0770,0,3008.0770,300.8077,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,418031300000,418031300000,418031300000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,80721100000,0,80721100000,8072110000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,72559740000,0,72559740000,7255974000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,80725520000,0,80725520000,8072552000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,72564020000,0,72564020000,7256402000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,30985960,0,30985960,3098596,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,30972530,0,30972530,3097253,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,31014900,0,31014900,3101490,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,31001570,0,31001570,3100157,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,30966500,0,30966500,3096650,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,30956000,0,30956000,3095600,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,30995770,0,30995770,3099577,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,30984900,0,30984900,3098490,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,31029090,0,31029090,3102909,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,31003420,0,31003420,3100342,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,31053720,0,31053720,3105372,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,31029080,0,31029080,3102908,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],348.3553,348.9049,348.9044,348.9049,348.9044,348.9050,348.9047,348.9048,348.9049,348.9038,
Runtime unhalted [s],89.0832,89.5542,89.8075,89.7109,89.6240,89.7855,89.8321,89.7345,89.9982,89.1520,
Clock [MHz],1000.0576,1000.0511,1000.0437,1000.0482,1000.0304,1000.0407,1000.0457,1000.0382,1000.0461,1000.0441,
CPI,0.3410,0.3426,0.3428,0.3426,0.3425,0.3427,0.3429,0.3428,0.3433,0.3414,
Energy [J],61986.8500,0,0,0,0,0,0,0,0,0,
Power [W],177.9415,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3008.0770,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.6351,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1200.0142,1198.1239,1198.1256,1198.1239,1198.1256,1198.1236,1198.1246,1198.1242,1198.1239,1198.1277,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1200.0142,1198.1239,1198.1256,1198.1239,1198.1256,1198.1236,1198.1246,1198.1242,1198.1239,1198.1277,
Memory read bandwidth [MBytes/s],29695.2296,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10344.4906,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26696.3680,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9299.8213,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56391.5976,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],19644.3119,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0213,0.0213,0.0213,0.0213,0.0213,0.0213,0.0213,0.0213,0.0213,0.0213,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,3488.4971,348.3553,348.9050,348.8497,,,,,,,
Runtime unhalted [s] STAT,896.2821,89.0832,89.9982,89.6282,,,,,,,
Clock [MHz] STAT,10000.4458,1000.0304,1000.0576,1000.0446,,,,,,,
CPI STAT,3.4246,0.3410,0.3433,0.3425,,,,,,,
Energy [J] STAT,61986.8500,0,61986.8500,6198.6850,,,,,,,
Power [W] STAT,177.9415,0,177.9415,17.7941,,,,,,,
Energy DRAM [J] STAT,3008.0770,0,3008.0770,300.8077,,,,,,,
Power DRAM [W] STAT,8.6351,0,8.6351,0.8635,,,,,,,
DP [MFLOP/s] STAT,11983.1372,1198.1236,1200.0142,1198.3137,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,11983.1372,1198.1236,1200.0142,1198.3137,,,,,,,
Memory read bandwidth [MBytes/s] STAT,29695.2296,0,29695.2296,2969.5230,,,,,,,
Memory read data volume [GBytes] STAT,10344.4906,0,10344.4906,1034.4491,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26696.3680,0,26696.3680,2669.6368,,,,,,,
