_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,9312.9511,2327.1062,2331.6226,2328.2378,
Memory read bandwidth [MBytes/s] STAT,10850.5598,0,10850.5598,2712.6400,
Memory read data volume [GBytes] STAT,3067.7017,0,3067.7017,766.9254,
Memory write bandwidth [MBytes/s] STAT,4272.8161,0,4272.8161,1068.2040,
Memory write data volume [GBytes] STAT,1208.0230,0,1208.0230,302.0057,
Memory bandwidth [MBytes/s] STAT,15123.3759,0,15123.3759,3780.8440,
Memory data volume [GBytes] STAT,4275.7247,0,4275.7247,1068.9312,
Operational intensity [FLOP/Byte] STAT,0.6168,0.1542,0.1542,0.1542,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999992449 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],31.745480,32.338970,32.334800,32.348630,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,66326140000,66934320000,66950710000,66937190000
CPU_CLK_UNHALTED_CORE,FIXC1,27298310000,27994130000,27989210000,27964870000
CPU_CLK_UNHALTED_REF,FIXC2,54606530000,55985430000,55979040000,55929760000
TOPDOWN_SLOTS,FIXC3,163789900000,167964800000,167935300000,167789200000
PWR_PKG_ENERGY,PWR0,6126.2420,0,0,0
PWR_DRAM_ENERGY,PWR3,228.7156,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431273000,6431273000,6431273000,6431273000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,803905200,803905200,803905200,803905200
CAS_COUNT_RD,MBOX0C0,4197091000,0,0,0
CAS_COUNT_WR,MBOX0C1,2583359000,0,0,0
CAS_COUNT_RD,MBOX1C0,4197457000,0,0,0
CAS_COUNT_WR,MBOX1C1,2583448000,0,0,0
CAS_COUNT_RD,MBOX2C0,2839040,0,0,0
CAS_COUNT_WR,MBOX2C1,2836119,0,0,0
CAS_COUNT_RD,MBOX3C0,2849711,0,0,0
CAS_COUNT_WR,MBOX3C1,2845534,0,0,0
CAS_COUNT_RD,MBOX4C0,2842287,0,0,0
CAS_COUNT_WR,MBOX4C1,2838659,0,0,0
CAS_COUNT_RD,MBOX5C0,2852836,0,0,0
CAS_COUNT_WR,MBOX5C1,2848335,0,0,0
CAS_COUNT_RD,MBOX6C0,2845798,0,0,0
CAS_COUNT_WR,MBOX6C1,2841871,0,0,0
CAS_COUNT_RD,MBOX7C0,2856616,0,0,0
CAS_COUNT_WR,MBOX7C1,2851217,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,267148360000,66326140000,66950710000,66787090000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,111246520000,27298310000,27994130000,27811630000
CPU_CLK_UNHALTED_REF STAT,FIXC2,222500760000,54606530000,55985430000,55625190000
TOPDOWN_SLOTS STAT,FIXC3,667479200000,163789900000,167964800000,166869800000
PWR_PKG_ENERGY STAT,PWR0,6126.2420,0,6126.2420,1531.5605
PWR_DRAM_ENERGY STAT,PWR3,228.7156,0,228.7156,57.1789
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725092000,6431273000,6431273000,6431273000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,803905200,803905200,803905200
CAS_COUNT_RD STAT,MBOX0C0,4197091000,0,4197091000,1049272750
CAS_COUNT_WR STAT,MBOX0C1,2583359000,0,2583359000,645839750
CAS_COUNT_RD STAT,MBOX1C0,4197457000,0,4197457000,1049364250
CAS_COUNT_WR STAT,MBOX1C1,2583448000,0,2583448000,645862000
CAS_COUNT_RD STAT,MBOX2C0,2839040,0,2839040,709760
CAS_COUNT_WR STAT,MBOX2C1,2836119,0,2836119,709029.7500
CAS_COUNT_RD STAT,MBOX3C0,2849711,0,2849711,712427.7500
CAS_COUNT_WR STAT,MBOX3C1,2845534,0,2845534,711383.5000
CAS_COUNT_RD STAT,MBOX4C0,2842287,0,2842287,710571.7500
CAS_COUNT_WR STAT,MBOX4C1,2838659,0,2838659,709664.7500
CAS_COUNT_RD STAT,MBOX5C0,2852836,0,2852836,713209
CAS_COUNT_WR STAT,MBOX5C1,2848335,0,2848335,712083.7500
CAS_COUNT_RD STAT,MBOX6C0,2845798,0,2845798,711449.5000
CAS_COUNT_WR STAT,MBOX6C1,2841871,0,2841871,710467.7500
CAS_COUNT_RD STAT,MBOX7C0,2856616,0,2856616,714154
CAS_COUNT_WR STAT,MBOX7C1,2851217,0,2851217,712804.2500
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],31.7455,32.3390,32.3348,32.3486,
Runtime unhalted [s],13.6492,13.9971,13.9947,13.9825,
Clock [MHz],999.8147,1000.0468,999.9851,999.9959,
CPI,0.4116,0.4182,0.4181,0.4178,
Energy [J],6126.2420,0,0,0,
Power [W],192.9800,0,0,0,
Energy DRAM [J],228.7156,0,0,0,
Power DRAM [W],7.2047,0,0,0,
DP [MFLOP/s],405.1763,397.7404,397.7917,397.6216,
AVX DP [MFLOP/s],202.5876,198.8697,198.8954,198.8103,
Packed [MUOPS/s],25.3235,24.8587,24.8619,24.8513,
Scalar [MUOPS/s],202.5886,198.8707,198.8963,198.8113,
Memory read bandwidth [MBytes/s],16958.1495,0,0,0,
Memory read data volume [GBytes],538.3446,0,0,0,
Memory write bandwidth [MBytes/s],10450.8610,0,0,0,
Memory write data volume [GBytes],331.7676,0,0,0,
Memory bandwidth [MBytes/s],27409.0105,0,0,0,
Memory data volume [GBytes],870.1122,0,0,0,
Operational intensity [FLOP/Byte],0.0148,0.0148,0.0148,0.0148,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,128.7679,31.7455,32.3486,32.1920,
Runtime unhalted [s] STAT,55.6235,13.6492,13.9971,13.9059,
Clock [MHz] STAT,3999.8425,999.8147,1000.0468,999.9606,
CPI STAT,1.6657,0.4116,0.4182,0.4164,
Energy [J] STAT,6126.2420,0,6126.2420,1531.5605,
Power [W] STAT,192.9800,0,192.9800,48.2450,
Energy DRAM [J] STAT,228.7156,0,228.7156,57.1789,
Power DRAM [W] STAT,7.2047,0,7.2047,1.8012,
DP [MFLOP/s] STAT,1598.3300,397.6216,405.1763,399.5825,
AVX DP [MFLOP/s] STAT,799.1630,198.8103,202.5876,199.7908,
Packed [MUOPS/s] STAT,99.8954,24.8513,25.3235,24.9738,
Scalar [MUOPS/s] STAT,799.1669,198.8113,202.5886,199.7917,
Memory read bandwidth [MBytes/s] STAT,16958.1495,0,16958.1495,4239.5374,
Memory read data volume [GBytes] STAT,538.3446,0,538.3446,134.5862,
Memory write bandwidth [MBytes/s] STAT,10450.8610,0,10450.8610,2612.7153,
Memory write data volume [GBytes] STAT,331.7676,0,331.7676,82.9419,
Memory bandwidth [MBytes/s] STAT,27409.0105,0,27409.0105,6852.2526,
Memory data volume [GBytes] STAT,870.1122,0,870.1122,217.5281,
Operational intensity [FLOP/Byte] STAT,0.0592,0.0148,0.0148,0.0148,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999992449 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],216.828000,226.349200,226.031300,229.584000,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,160657600000,177174600000,178542000000,161367400000
CPU_CLK_UNHALTED_CORE,FIXC1,171378000000,187253300000,188237800000,174553100000
CPU_CLK_UNHALTED_REF,FIXC2,342734300000,374486100000,376457400000,349087500000
TOPDOWN_SLOTS,FIXC3,1028268000000,1123520000000,1129427000000,1047319000000
PWR_PKG_ENERGY,PWR0,45659.7300,0,0,0
PWR_DRAM_ENERGY,PWR3,1772.1100,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,15867850000,15867860000,15867900000,15867900000
CAS_COUNT_RD,MBOX0C0,47916610000,0,0,0
CAS_COUNT_WR,MBOX0C1,16552410000,0,0,0
CAS_COUNT_RD,MBOX1C0,47925910000,0,0,0
CAS_COUNT_WR,MBOX1C1,16558780000,0,0,0
CAS_COUNT_RD,MBOX2C0,19643540,0,0,0
CAS_COUNT_WR,MBOX2C1,19618970,0,0,0
CAS_COUNT_RD,MBOX3C0,19790280,0,0,0
CAS_COUNT_WR,MBOX3C1,19760470,0,0,0
CAS_COUNT_RD,MBOX4C0,19660190,0,0,0
CAS_COUNT_WR,MBOX4C1,19631530,0,0,0
CAS_COUNT_RD,MBOX5C0,19809690,0,0,0
CAS_COUNT_WR,MBOX5C1,19776680,0,0,0
CAS_COUNT_RD,MBOX6C0,19678630,0,0,0
CAS_COUNT_WR,MBOX6C1,19650800,0,0,0
CAS_COUNT_RD,MBOX7C0,19827800,0,0,0
CAS_COUNT_WR,MBOX7C1,19796980,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,677741600000,160657600000,178542000000,169435400000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,721422200000,171378000000,188237800000,180355550000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1442765300000,342734300000,376457400000,360691325000
TOPDOWN_SLOTS STAT,FIXC3,4328534000000,1028268000000,1129427000000,1082133500000
PWR_PKG_ENERGY STAT,PWR0,45659.7300,0,45659.7300,11414.9325
PWR_DRAM_ENERGY STAT,PWR3,1772.1100,0,1772.1100,443.0275
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1152000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471510000,15867850000,15867900000,15867877500
CAS_COUNT_RD STAT,MBOX0C0,47916610000,0,47916610000,11979152500
CAS_COUNT_WR STAT,MBOX0C1,16552410000,0,16552410000,4138102500
CAS_COUNT_RD STAT,MBOX1C0,47925910000,0,47925910000,11981477500
CAS_COUNT_WR STAT,MBOX1C1,16558780000,0,16558780000,4139695000
CAS_COUNT_RD STAT,MBOX2C0,19643540,0,19643540,4910885
CAS_COUNT_WR STAT,MBOX2C1,19618970,0,19618970,4.904742e+06
CAS_COUNT_RD STAT,MBOX3C0,19790280,0,19790280,4947570
CAS_COUNT_WR STAT,MBOX3C1,19760470,0,19760470,4.940118e+06
CAS_COUNT_RD STAT,MBOX4C0,19660190,0,19660190,4.915048e+06
CAS_COUNT_WR STAT,MBOX4C1,19631530,0,19631530,4.907882e+06
CAS_COUNT_RD STAT,MBOX5C0,19809690,0,19809690,4.952422e+06
CAS_COUNT_WR STAT,MBOX5C1,19776680,0,19776680,4944170
CAS_COUNT_RD STAT,MBOX6C0,19678630,0,19678630,4.919658e+06
CAS_COUNT_WR STAT,MBOX6C1,19650800,0,19650800,4912700
CAS_COUNT_RD STAT,MBOX7C0,19827800,0,19827800,4956950
CAS_COUNT_WR STAT,MBOX7C1,19796980,0,19796980,4949245
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],216.8280,226.3492,226.0313,229.5840,
Runtime unhalted [s],85.6893,93.6270,94.1193,87.2769,
Clock [MHz],1000.0595,1000.0510,1000.0446,1000.0498,
CPI,1.0667,1.0569,1.0543,1.0817,
Energy [J],45659.7300,0,0,0,
Power [W],210.5804,0,0,0,
Energy DRAM [J],1772.1100,0,0,0,
Power DRAM [W],8.1729,0,0,0,
DP [MFLOP/s],585.4552,560.8289,561.6191,552.9283,
AVX DP [MFLOP/s],585.4539,560.8276,561.6178,552.9270,
Packed [MUOPS/s],73.1817,70.1035,70.2022,69.1159,
Scalar [MUOPS/s],0.0013,0.0013,0.0013,0.0013,
Memory read bandwidth [MBytes/s],28324.2917,0,0,0,
Memory read data volume [GBytes],6141.4995,0,0,0,
Memory write bandwidth [MBytes/s],9808.1577,0,0,0,
Memory write data volume [GBytes],2126.6832,0,0,0,
Memory bandwidth [MBytes/s],38132.4495,0,0,0,
Memory data volume [GBytes],8268.1828,0,0,0,
Operational intensity [FLOP/Byte],0.0154,0.0154,0.0154,0.0154,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,898.7925,216.8280,229.5840,224.6981,
Runtime unhalted [s] STAT,360.7125,85.6893,94.1193,90.1781,
Clock [MHz] STAT,4000.2049,1000.0446,1000.0595,1000.0512,
CPI STAT,4.2596,1.0543,1.0817,1.0649,
Energy [J] STAT,45659.7300,0,45659.7300,11414.9325,
Power [W] STAT,210.5804,0,210.5804,52.6451,
Energy DRAM [J] STAT,1772.1100,0,1772.1100,443.0275,
Power DRAM [W] STAT,8.1729,0,8.1729,2.0432,
DP [MFLOP/s] STAT,2260.8315,552.9283,585.4552,565.2079,
AVX DP [MFLOP/s] STAT,2260.8263,552.9270,585.4539,565.2066,
Packed [MUOPS/s] STAT,282.6033,69.1159,73.1817,70.6508,
Scalar [MUOPS/s] STAT,0.0052,0.0013,0.0013,0.0013,
Memory read bandwidth [MBytes/s] STAT,28324.2917,0,28324.2917,7081.0729,
Memory read data volume [GBytes] STAT,6141.4995,0,6141.4995,1535.3749,
Memory write bandwidth [MBytes/s] STAT,9808.1577,0,9808.1577,2452.0394,
Memory write data volume [GBytes] STAT,2126.6832,0,2126.6832,531.6708,
Memory bandwidth [MBytes/s] STAT,38132.4495,0,38132.4495,9533.1124,
Memory data volume [GBytes] STAT,8268.1828,0,8268.1828,2067.0457,
Operational intensity [FLOP/Byte] STAT,0.0616,0.0154,0.0154,0.0154,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999992449 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],30.998440,41.690310,41.684400,41.699720,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,63540980000,73552050000,74430110000,72188180000
CPU_CLK_UNHALTED_CORE,FIXC1,26025570000,36994230000,37282670000,35003580000
CPU_CLK_UNHALTED_REF,FIXC2,52047870000,73984420000,74561840000,70003520000
TOPDOWN_SLOTS,FIXC3,156153400000,221965400000,223696000000,210021500000
PWR_PKG_ENERGY,PWR0,8729.2950,0,0,0
PWR_DRAM_ENERGY,PWR3,317.5898,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34620900000,34620890000,34620890000,34620870000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6757569000,0,0,0
CAS_COUNT_WR,MBOX0C1,1454975000,0,0,0
CAS_COUNT_RD,MBOX1C0,6757252000,0,0,0
CAS_COUNT_WR,MBOX1C1,1454954000,0,0,0
CAS_COUNT_RD,MBOX2C0,2954163,0,0,0
CAS_COUNT_WR,MBOX2C1,2928178,0,0,0
CAS_COUNT_RD,MBOX3C0,3013911,0,0,0
CAS_COUNT_WR,MBOX3C1,2979922,0,0,0
CAS_COUNT_RD,MBOX4C0,2968862,0,0,0
CAS_COUNT_WR,MBOX4C1,2943103,0,0,0
CAS_COUNT_RD,MBOX5C0,3027839,0,0,0
CAS_COUNT_WR,MBOX5C1,2994459,0,0,0
CAS_COUNT_RD,MBOX6C0,2978563,0,0,0
CAS_COUNT_WR,MBOX6C1,2959258,0,0,0
CAS_COUNT_RD,MBOX7C0,3037500,0,0,0
CAS_COUNT_WR,MBOX7C1,3009882,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,283711320000,63540980000,74430110000,70927830000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,135306050000,26025570000,37282670000,33826512500
CPU_CLK_UNHALTED_REF STAT,FIXC2,270597650000,52047870000,74561840000,67649412500
TOPDOWN_SLOTS STAT,FIXC3,811836300000,156153400000,223696000000,202959075000
PWR_PKG_ENERGY STAT,PWR0,8729.2950,0,8729.2950,2182.3238
PWR_DRAM_ENERGY STAT,PWR3,317.5898,0,317.5898,79.3975
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483550000,34620870000,34620900000,34620887500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,6757569000,0,6757569000,1689392250
CAS_COUNT_WR STAT,MBOX0C1,1454975000,0,1454975000,363743750
CAS_COUNT_RD STAT,MBOX1C0,6757252000,0,6757252000,1689313000
CAS_COUNT_WR STAT,MBOX1C1,1454954000,0,1454954000,363738500
CAS_COUNT_RD STAT,MBOX2C0,2954163,0,2954163,738540.7500
CAS_COUNT_WR STAT,MBOX2C1,2928178,0,2928178,732044.5000
CAS_COUNT_RD STAT,MBOX3C0,3013911,0,3013911,753477.7500
CAS_COUNT_WR STAT,MBOX3C1,2979922,0,2979922,744980.5000
CAS_COUNT_RD STAT,MBOX4C0,2968862,0,2968862,742215.5000
CAS_COUNT_WR STAT,MBOX4C1,2943103,0,2943103,735775.7500
CAS_COUNT_RD STAT,MBOX5C0,3027839,0,3027839,756959.7500
CAS_COUNT_WR STAT,MBOX5C1,2994459,0,2994459,748614.7500
CAS_COUNT_RD STAT,MBOX6C0,2978563,0,2978563,744640.7500
CAS_COUNT_WR STAT,MBOX6C1,2959258,0,2959258,739814.5000
CAS_COUNT_RD STAT,MBOX7C0,3037500,0,3037500,759375
CAS_COUNT_WR STAT,MBOX7C1,3009882,0,3009882,752470.5000
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],30.9984,41.6903,41.6844,41.6997,
Runtime unhalted [s],13.0128,18.4972,18.6414,17.5019,
Clock [MHz],1000.0591,1000.0508,1000.0432,1000.0482,
CPI,0.4096,0.5030,0.5009,0.4849,
Energy [J],8729.2950,0,0,0,
Power [W],281.6043,0,0,0,
Energy DRAM [J],317.5898,0,0,0,
Power DRAM [W],10.2453,0,0,0,
DP [MFLOP/s],1116.8594,830.4301,830.5479,830.2423,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1116.8594,830.4301,830.5479,830.2423,
Memory read bandwidth [MBytes/s],27940.0937,0,0,0,
Memory read data volume [GBytes],866.0993,0,0,0,
Memory write bandwidth [MBytes/s],6044.6785,0,0,0,
Memory write data volume [GBytes],187.3756,0,0,0,
Memory bandwidth [MBytes/s],33984.7722,0,0,0,
Memory data volume [GBytes],1053.4749,0,0,0,
Operational intensity [FLOP/Byte],0.0329,0.0329,0.0329,0.0329,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,156.0728,30.9984,41.6997,39.0182,
Runtime unhalted [s] STAT,67.6533,13.0128,18.6414,16.9133,
Clock [MHz] STAT,4000.2013,1000.0432,1000.0591,1000.0503,
