_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_DRAM_ENERGY STAT,PWR3,1453.2890,0,1453.2890,290.6578,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,527362500000,527362500000,527362500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,23912310000,0,23912310000,4782462000,
CAS_COUNT_WR STAT,MBOX0C1,9378585000,0,9378585000,1875717000,
CAS_COUNT_RD STAT,MBOX1C0,23912360000,0,23912360000,4782472000,
CAS_COUNT_WR STAT,MBOX1C1,9378396000,0,9378396000,1875679200,
CAS_COUNT_RD STAT,MBOX2C0,20181370,0,20181370,4036274,
CAS_COUNT_WR STAT,MBOX2C1,20173000,0,20173000,4034600,
CAS_COUNT_RD STAT,MBOX3C0,20203570,0,20203570,4040714,
CAS_COUNT_WR STAT,MBOX3C1,20195450,0,20195450,4039090,
CAS_COUNT_RD STAT,MBOX4C0,20172490,0,20172490,4034498,
CAS_COUNT_WR STAT,MBOX4C1,20165050,0,20165050,4033010,
CAS_COUNT_RD STAT,MBOX5C0,20189990,0,20189990,4037998,
CAS_COUNT_WR STAT,MBOX5C1,20183360,0,20183360,4036672,
CAS_COUNT_RD STAT,MBOX6C0,20242490,0,20242490,4048498,
CAS_COUNT_WR STAT,MBOX6C1,20213430,0,20213430,4042686,
CAS_COUNT_RD STAT,MBOX7C0,20255760,0,20255760,4051152,
CAS_COUNT_WR STAT,MBOX7C1,20229290,0,20229290,4045858,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],226.8613,227.4123,227.4125,227.4122,227.4125,
Runtime unhalted [s],102.9312,103.4632,103.3998,103.4051,103.1364,
Clock [MHz],1000.0567,1000.0406,1000.0225,1000.0465,1000.0422,
CPI,0.2573,0.2582,0.2581,0.2581,0.2576,
Energy [J],33970.3600,0,0,0,0,
Power [W],149.7407,0,0,0,0,
Energy DRAM [J],1453.2890,0,0,0,0,
Power DRAM [W],6.4061,0,0,0,0,
DP [MFLOP/s],2324.6032,2318.9709,2318.9688,2318.9719,2318.9688,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],2324.6032,2318.9709,2318.9688,2318.9719,2318.9688,
Memory read bandwidth [MBytes/s],13526.0558,0,0,0,0,
Memory read data volume [GBytes],3068.5386,0,0,0,0,
Memory write bandwidth [MBytes/s],5325.7254,0,0,0,0,
Memory write data volume [GBytes],1208.2010,0,0,0,0,
Memory bandwidth [MBytes/s],18851.7812,0,0,0,0,
Memory data volume [GBytes],4276.7396,0,0,0,0,
Operational intensity [FLOP/Byte],0.1233,0.1233,0.1233,0.1233,0.1233,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1136.5108,226.8613,227.4125,227.3022,,
Runtime unhalted [s] STAT,516.3357,102.9312,103.4632,103.2671,,
Clock [MHz] STAT,5000.2085,1000.0225,1000.0567,1000.0417,,
CPI STAT,1.2893,0.2573,0.2582,0.2579,,
Energy [J] STAT,33970.3600,0,33970.3600,6794.0720,,
Power [W] STAT,149.7407,0,149.7407,29.9481,,
Energy DRAM [J] STAT,1453.2890,0,1453.2890,290.6578,,
Power DRAM [W] STAT,6.4061,0,6.4061,1.2812,,
DP [MFLOP/s] STAT,11600.4836,2318.9688,2324.6032,2320.0967,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,11600.4836,2318.9688,2324.6032,2320.0967,,
Memory read bandwidth [MBytes/s] STAT,13526.0558,0,13526.0558,2705.2112,,
Memory read data volume [GBytes] STAT,3068.5386,0,3068.5386,613.7077,,
Memory write bandwidth [MBytes/s] STAT,5325.7254,0,5325.7254,1065.1451,,
Memory write data volume [GBytes] STAT,1208.2010,0,1208.2010,241.6402,,
Memory bandwidth [MBytes/s] STAT,18851.7812,0,18851.7812,3770.3562,,
Memory data volume [GBytes] STAT,4276.7396,0,4276.7396,855.3479,,
Operational intensity [FLOP/Byte] STAT,0.6165,0.1233,0.1233,0.1233,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999993313 GHz,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],27.095890,27.704630,27.683500,27.715340,27.677250,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,53061710000,53700990000,53644830000,53633490000,53680140000
CPU_CLK_UNHALTED_CORE,FIXC1,23233080000,23967700000,23855410000,23923520000,23903520000
CPU_CLK_UNHALTED_REF,FIXC2,46463350000,47933010000,47709250000,47844710000,47804960000
TOPDOWN_SLOTS,FIXC3,139398500000,143806200000,143132400000,143541100000,143421100000
PWR_PKG_ENERGY,PWR0,5348.6020,0,0,0,0
PWR_DRAM_ENERGY,PWR3,201.5150,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5145019000,5145019000,5145019000,5145019000,5145019000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,643124400,643124400,643124400,643124400,643124400
CAS_COUNT_RD,MBOX0C0,4169344000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2568224000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4169661000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2568158000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2438491,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2430052,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2448206,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2439246,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2430462,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2426476,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2441006,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2436085,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2436747,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2432439,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2447241,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2441707,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,267721160000,53061710000,53700990000,53544232000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,118883230000,23233080000,23967700000,23776646000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,237755280000,46463350000,47933010000,47551056000,
TOPDOWN_SLOTS STAT,FIXC3,713299300000,139398500000,143806200000,142659860000,
PWR_PKG_ENERGY STAT,PWR0,5348.6020,0,5348.6020,1069.7204,
PWR_DRAM_ENERGY STAT,PWR3,201.5150,0,201.5150,40.3030,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725095000,5145019000,5145019000,5145019000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215622000,643124400,643124400,643124400,
CAS_COUNT_RD STAT,MBOX0C0,4169344000,0,4169344000,833868800,
CAS_COUNT_WR STAT,MBOX0C1,2568224000,0,2568224000,513644800,
CAS_COUNT_RD STAT,MBOX1C0,4169661000,0,4169661000,833932200,
CAS_COUNT_WR STAT,MBOX1C1,2568158000,0,2568158000,513631600,
CAS_COUNT_RD STAT,MBOX2C0,2438491,0,2438491,487698.2000,
CAS_COUNT_WR STAT,MBOX2C1,2430052,0,2430052,486010.4000,
CAS_COUNT_RD STAT,MBOX3C0,2448206,0,2448206,489641.2000,
CAS_COUNT_WR STAT,MBOX3C1,2439246,0,2439246,487849.2000,
CAS_COUNT_RD STAT,MBOX4C0,2430462,0,2430462,486092.4000,
CAS_COUNT_WR STAT,MBOX4C1,2426476,0,2426476,485295.2000,
CAS_COUNT_RD STAT,MBOX5C0,2441006,0,2441006,488201.2000,
CAS_COUNT_WR STAT,MBOX5C1,2436085,0,2436085,487217,
CAS_COUNT_RD STAT,MBOX6C0,2436747,0,2436747,487349.4000,
CAS_COUNT_WR STAT,MBOX6C1,2432439,0,2432439,486487.8000,
CAS_COUNT_RD STAT,MBOX7C0,2447241,0,2447241,489448.2000,
CAS_COUNT_WR STAT,MBOX7C1,2441707,0,2441707,488341.4000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],27.0959,27.7046,27.6835,27.7153,27.6773,
Runtime unhalted [s],11.6166,11.9839,11.9277,11.9618,11.9518,
Clock [MHz],1000.0571,1000.0465,1000.0296,1000.0454,1000.0402,
CPI,0.4379,0.4463,0.4447,0.4461,0.4453,
Energy [J],5348.6020,0,0,0,0,
Power [W],197.3953,0,0,0,0,
Energy DRAM [J],201.5150,0,0,0,0,
Power DRAM [W],7.4371,0,0,0,0,
DP [MFLOP/s],379.7629,371.4186,371.7021,371.2750,371.7860,
AVX DP [MFLOP/s],189.8810,185.7089,185.8506,185.6371,185.8926,
Packed [MUOPS/s],23.7351,23.2136,23.2313,23.2046,23.2366,
Scalar [MUOPS/s],189.8819,185.7097,185.8515,185.6380,185.8934,
Memory read bandwidth [MBytes/s],19731.1628,0,0,0,0,
Memory read data volume [GBytes],534.6334,0,0,0,0,
Memory write bandwidth [MBytes/s],12166.5401,0,0,0,0,
Memory write data volume [GBytes],329.6632,0,0,0,0,
Memory bandwidth [MBytes/s],31897.7029,0,0,0,0,
Memory data volume [GBytes],864.2967,0,0,0,0,
Operational intensity [FLOP/Byte],0.0119,0.0119,0.0119,0.0119,0.0119,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,137.8766,27.0959,27.7153,27.5753,,
Runtime unhalted [s] STAT,59.4418,11.6166,11.9839,11.8884,,
Clock [MHz] STAT,5000.2188,1000.0296,1000.0571,1000.0438,,
CPI STAT,2.2203,0.4379,0.4463,0.4441,,
Energy [J] STAT,5348.6020,0,5348.6020,1069.7204,,
Power [W] STAT,197.3953,0,197.3953,39.4791,,
Energy DRAM [J] STAT,201.5150,0,201.5150,40.3030,,
Power DRAM [W] STAT,7.4371,0,7.4371,1.4874,,
DP [MFLOP/s] STAT,1865.9446,371.2750,379.7629,373.1889,,
AVX DP [MFLOP/s] STAT,932.9702,185.6371,189.8810,186.5940,,
Packed [MUOPS/s] STAT,116.6212,23.2046,23.7351,23.3242,,
Scalar [MUOPS/s] STAT,932.9745,185.6380,189.8819,186.5949,,
Memory read bandwidth [MBytes/s] STAT,19731.1628,0,19731.1628,3946.2326,,
Memory read data volume [GBytes] STAT,534.6334,0,534.6334,106.9267,,
Memory write bandwidth [MBytes/s] STAT,12166.5401,0,12166.5401,2433.3080,,
Memory write data volume [GBytes] STAT,329.6632,0,329.6632,65.9326,,
Memory bandwidth [MBytes/s] STAT,31897.7029,0,31897.7029,6379.5406,,
Memory data volume [GBytes] STAT,864.2967,0,864.2967,172.8593,,
Operational intensity [FLOP/Byte] STAT,0.0595,0.0119,0.0119,0.0119,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999993313 GHz,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],185.630700,194.184500,194.472900,194.395300,194.246000,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,127825900000,145145500000,145433100000,144947900000,132010000000
CPU_CLK_UNHALTED_CORE,FIXC1,143839500000,160039800000,160621800000,159945400000,146687400000
CPU_CLK_UNHALTED_REF,FIXC2,287661300000,320062100000,321229500000,319873800000,293362100000
TOPDOWN_SLOTS,FIXC3,863037000000,960238500000,963730700000,959672600000,880124200000
PWR_PKG_ENERGY,PWR0,39948.7900,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1616.4220,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,12694340000,12694330000,12694350000,12694330000,12694320000
CAS_COUNT_RD,MBOX0C0,47659590000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16509410000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,47659750000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16511180000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,16818460,0,0,0,0
CAS_COUNT_WR,MBOX2C1,16800120,0,0,0,0
CAS_COUNT_RD,MBOX3C0,16962230,0,0,0,0
CAS_COUNT_WR,MBOX3C1,16937350,0,0,0,0
CAS_COUNT_RD,MBOX4C0,16885050,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16851970,0,0,0,0
CAS_COUNT_RD,MBOX5C0,17019570,0,0,0,0
CAS_COUNT_WR,MBOX5C1,16982340,0,0,0,0
CAS_COUNT_RD,MBOX6C0,16879720,0,0,0,0
CAS_COUNT_WR,MBOX6C1,16854660,0,0,0,0
CAS_COUNT_RD,MBOX7C0,17019930,0,0,0,0
CAS_COUNT_WR,MBOX7C1,16991340,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,695362400000,127825900000,145433100000,139072480000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,771133900000,143839500000,160621800000,154226780000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1542188800000,287661300000,321229500000,308437760000,
TOPDOWN_SLOTS STAT,FIXC3,4626803000000,863037000000,963730700000,925360600000,
PWR_PKG_ENERGY STAT,PWR0,39948.7900,0,39948.7900,7989.7580,
PWR_DRAM_ENERGY STAT,PWR3,1616.4220,0,1616.4220,323.2844,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1440000,288000,288000,288000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471670000,12694320000,12694350000,12694334000,
CAS_COUNT_RD STAT,MBOX0C0,47659590000,0,47659590000,9531918000,
CAS_COUNT_WR STAT,MBOX0C1,16509410000,0,16509410000,3301882000,
CAS_COUNT_RD STAT,MBOX1C0,47659750000,0,47659750000,9531950000,
CAS_COUNT_WR STAT,MBOX1C1,16511180000,0,16511180000,3302236000,
CAS_COUNT_RD STAT,MBOX2C0,16818460,0,16818460,3363692,
CAS_COUNT_WR STAT,MBOX2C1,16800120,0,16800120,3360024,
CAS_COUNT_RD STAT,MBOX3C0,16962230,0,16962230,3392446,
CAS_COUNT_WR STAT,MBOX3C1,16937350,0,16937350,3387470,
CAS_COUNT_RD STAT,MBOX4C0,16885050,0,16885050,3377010,
CAS_COUNT_WR STAT,MBOX4C1,16851970,0,16851970,3370394,
CAS_COUNT_RD STAT,MBOX5C0,17019570,0,17019570,3403914,
CAS_COUNT_WR STAT,MBOX5C1,16982340,0,16982340,3396468,
CAS_COUNT_RD STAT,MBOX6C0,16879720,0,16879720,3375944,
CAS_COUNT_WR STAT,MBOX6C1,16854660,0,16854660,3370932,
CAS_COUNT_RD STAT,MBOX7C0,17019930,0,17019930,3403986,
CAS_COUNT_WR STAT,MBOX7C1,16991340,0,16991340,3398268,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],185.6307,194.1845,194.4729,194.3953,194.2460,
Runtime unhalted [s],71.9200,80.0202,80.3112,79.9730,73.3439,
Clock [MHz],1000.0582,1000.0513,1000.0406,1000.0498,1000.0399,
CPI,1.1253,1.1026,1.1044,1.1035,1.1112,
Energy [J],39948.7900,0,0,0,0,
Power [W],215.2057,0,0,0,0,
Energy DRAM [J],1616.4220,0,0,0,0,
Power DRAM [W],8.7077,0,0,0,0,
DP [MFLOP/s],547.0809,522.9816,522.2069,522.4145,522.8156,
AVX DP [MFLOP/s],547.0793,522.9802,522.2054,522.4130,522.8142,
Packed [MUOPS/s],68.3849,65.3725,65.2757,65.3016,65.3518,
Scalar [MUOPS/s],0.0016,0.0015,0.0015,0.0015,0.0015,
Memory read bandwidth [MBytes/s],32898.3255,0,0,0,0,
Memory read data volume [GBytes],6106.9392,0,0,0,0,
Memory write bandwidth [MBytes/s],11419.4931,0,0,0,0,
Memory write data volume [GBytes],2119.8085,0,0,0,0,
Memory bandwidth [MBytes/s],44317.8186,0,0,0,0,
Memory data volume [GBytes],8226.7477,0,0,0,0,
Operational intensity [FLOP/Byte],0.0123,0.0123,0.0123,0.0123,0.0123,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,962.9294,185.6307,194.4729,192.5859,,
Runtime unhalted [s] STAT,385.5683,71.9200,80.3112,77.1137,,
Clock [MHz] STAT,5000.2398,1000.0399,1000.0582,1000.0480,,
CPI STAT,5.5470,1.1026,1.1253,1.1094,,
Energy [J] STAT,39948.7900,0,39948.7900,7989.7580,,
Power [W] STAT,215.2057,0,215.2057,43.0411,,
Energy DRAM [J] STAT,1616.4220,0,1616.4220,323.2844,,
Power DRAM [W] STAT,8.7077,0,8.7077,1.7415,,
DP [MFLOP/s] STAT,2637.4995,522.2069,547.0809,527.4999,,
AVX DP [MFLOP/s] STAT,2637.4921,522.2054,547.0793,527.4984,,
Packed [MUOPS/s] STAT,329.6865,65.2757,68.3849,65.9373,,
Scalar [MUOPS/s] STAT,0.0076,0.0015,0.0016,0.0015,,
Memory read bandwidth [MBytes/s] STAT,32898.3255,0,32898.3255,6579.6651,,
Memory read data volume [GBytes] STAT,6106.9392,0,6106.9392,1221.3878,,
Memory write bandwidth [MBytes/s] STAT,11419.4931,0,11419.4931,2283.8986,,
Memory write data volume [GBytes] STAT,2119.8085,0,2119.8085,423.9617,,
Memory bandwidth [MBytes/s] STAT,44317.8186,0,44317.8186,8863.5637,,
Memory data volume [GBytes] STAT,8226.7477,0,8226.7477,1645.3495,,
Operational intensity [FLOP/Byte] STAT,0.0615,0.0123,0.0123,0.0123,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999993313 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],25.851770,36.603810,36.604930,36.597050,36.601240,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,50848020000,60506270000,61153220000,60960860000,60016940000
CPU_CLK_UNHALTED_CORE,FIXC1,21309600000,32629140000,32631770000,32441410000,31244660000
CPU_CLK_UNHALTED_REF,FIXC2,42616570000,65254780000,65260660000,64879320000,62486710000
TOPDOWN_SLOTS,FIXC3,127857600000,195774800000,195790600000,194648500000,187468000000
PWR_PKG_ENERGY,PWR0,7761.1400,0,0,0,0
PWR_DRAM_ENERGY,PWR3,287.9815,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27696790000,27696780000,27696760000,27696760000,27696750000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6164964000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1334854000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6164744000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1334932000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2455682,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2442857,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2502535,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2484823,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2485339,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2468082,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2526728,0,0,0,0
