_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],63.7121,21.1706,21.2578,21.2166,21.2731,21.5972,21.3075,21.3250,21.2551,21.3340,21.2592,
Runtime unhalted [s],5.1308,5.3864,5.4360,5.4684,5.3930,5.4605,5.4919,5.4123,5.4242,5.4413,5.1481,
Clock [MHz],1000.0592,1000.0529,1000.0506,1000.0493,1000.0311,1000.0403,1000.0468,1000.0374,1000.0470,1000.0464,1000.0449,
CPI,0.6665,0.6944,0.6914,0.6874,0.6878,0.6928,0.6921,0.6898,0.6945,0.6940,0.6728,
Energy [J],8807.1120,0,0,0,0,0,0,0,0,0,0,
Power [W],138.2330,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],368.8546,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],5.7894,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],18.3534,55.2339,55.0072,55.1140,54.9677,54.1428,54.8790,54.8339,55.0142,54.8106,55.0035,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],18.3534,55.2339,55.0072,55.1140,54.9677,54.1428,54.8790,54.8339,55.0142,54.8106,55.0035,
Memory read bandwidth [MBytes/s],10863.1477,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],692.1136,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8349.5492,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],531.9671,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],19212.6969,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1224.0807,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,276.7082,21.1706,63.7121,25.1553,,,,,,,,
Runtime unhalted [s] STAT,59.1929,5.1308,5.4919,5.3812,,,,,,,,
Clock [MHz] STAT,11000.5059,1000.0311,1000.0592,1000.0460,,,,,,,,
CPI STAT,7.5635,0.6665,0.6945,0.6876,,,,,,,,
Energy [J] STAT,8807.1120,0,8807.1120,800.6465,,,,,,,,
Power [W] STAT,138.2330,0,138.2330,12.5666,,,,,,,,
Energy DRAM [J] STAT,368.8546,0,368.8546,33.5322,,,,,,,,
Power DRAM [W] STAT,5.7894,0,5.7894,0.5263,,,,,,,,
DP [MFLOP/s] STAT,567.3602,18.3534,55.2339,51.5782,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,567.3602,18.3534,55.2339,51.5782,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,10863.1477,0,10863.1477,987.5589,,,,,,,,
Memory read data volume [GBytes] STAT,692.1136,0,692.1136,62.9194,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8349.5492,0,8349.5492,759.0499,,,,,,,,
Memory write data volume [GBytes] STAT,531.9671,0,531.9671,48.3606,,,,,,,,
Memory bandwidth [MBytes/s] STAT,19212.6969,0,19212.6969,1746.6088,,,,,,,,
Memory data volume [GBytes] STAT,1224.0807,0,1224.0807,111.2801,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0110,0.0010,0.0010,0.0010,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999991706 GHz,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],227.246000,227.789300,227.789100,227.789400,227.788700,227.788600,227.789100,227.788900,227.789500,227.789200,227.789400,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,610863500000,611991200000,611545600000,611533100000,611717500000,611777200000,611769900000,611466000000,611782000000,611626900000,610409900000
CPU_CLK_UNHALTED_CORE,FIXC1,174765300000,175798800000,175409000000,175215000000,175339900000,175422300000,175450800000,175169600000,175398800000,175317800000,174276500000
CPU_CLK_UNHALTED_REF,FIXC2,349509000000,351579600000,350803000000,350412500000,350668200000,350830100000,350884200000,350325000000,350780200000,350619400000,348537700000
TOPDOWN_SLOTS,FIXC3,1048592000000,1054793000000,1052454000000,1051290000000,1052039000000,1052534000000,1052705000000,1051018000000,1052393000000,1051907000000,1045659000000
PWR_PKG_ENERGY,PWR0,36009.3500,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1929.9170,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,423293300000,423293300000,423293300000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,45722740000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35043680000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,45725230000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35042450000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,20242350,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,20227260,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20267290,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,20252840,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,20222250,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,20212100,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,20247140,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,20236920,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,20286390,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,20253160,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,20307500,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,20276000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6726482800000,610409900000,611991200000,6.114984e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1927563800000,174276500000,175798800000,1.752331e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3854948900000,348537700000,351579600000,350449900000,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11565384000000,1045659000000,1054793000000,1.051399e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,36009.3500,0,36009.3500,3273.5773,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1929.9170,0,1929.9170,175.4470,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,423293200000,423293300000,4.232932e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,45722740000,0,45722740000,4.156613e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,35043680000,0,35043680000,3.185789e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,45725230000,0,45725230000,4.156839e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,35042450000,0,35042450000,3.185677e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,20242350,0,20242350,1.840214e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,20227260,0,20227260,1.838842e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,20267290,0,20267290,1.842481e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,20252840,0,20252840,1.841167e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,20222250,0,20222250,1.838386e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,20212100,0,20212100,1.837464e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,20247140,0,20247140,1.840649e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,20236920,0,20236920,1839720,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,20286390,0,20286390,1.844217e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,20253160,0,20253160,1.841196e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,20307500,0,20307500,1.846136e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,20276000,0,20276000,1.843273e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],227.2460,227.7893,227.7891,227.7894,227.7887,227.7886,227.7891,227.7889,227.7895,227.7892,227.7894,
Runtime unhalted [s],87.3830,87.8998,87.7049,87.6079,87.6703,87.7115,87.7258,87.5852,87.6998,87.6593,87.1386,
Clock [MHz],1000.0577,1000.0471,1000.0386,1000.0458,1000.0289,1000.0372,1000.0454,1000.0364,1000.0455,1000.0421,1000.0398,
CPI,0.2861,0.2873,0.2868,0.2865,0.2866,0.2867,0.2868,0.2865,0.2867,0.2866,0.2855,
Energy [J],36009.3500,0,0,0,0,0,0,0,0,0,0,
Power [W],158.4598,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1929.9170,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.4926,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1862.7096,1858.2668,1858.2685,1858.2656,1858.2713,1858.2721,1858.2680,1858.2697,1858.2648,1858.2672,1858.2656,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1862.7096,1858.2668,1858.2685,1858.2656,1858.2713,1858.2721,1858.2680,1858.2697,1858.2648,1858.2672,1858.2656,
Memory read bandwidth [MBytes/s],25789.0161,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5860.4507,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19772.7821,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4493.2856,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],45561.7982,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10353.7364,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0409,0.0409,0.0409,0.0409,0.0409,0.0409,0.0409,0.0409,0.0409,0.0409,0.0409,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,2505.1372,227.2460,227.7895,227.7397,,,,,,,,
Runtime unhalted [s] STAT,963.7861,87.1386,87.8998,87.6169,,,,,,,,
Clock [MHz] STAT,11000.4645,1000.0289,1000.0577,1000.0422,,,,,,,,
CPI STAT,3.1521,0.2855,0.2873,0.2866,,,,,,,,
Energy [J] STAT,36009.3500,0,36009.3500,3273.5773,,,,,,,,
Power [W] STAT,158.4598,0,158.4598,14.4054,,,,,,,,
Energy DRAM [J] STAT,1929.9170,0,1929.9170,175.4470,,,,,,,,
Power DRAM [W] STAT,8.4926,0,8.4926,0.7721,,,,,,,,
DP [MFLOP/s] STAT,20445.3892,1858.2648,1862.7096,1858.6717,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,20445.3892,1858.2648,1862.7096,1858.6717,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25789.0161,0,25789.0161,2344.4560,,,,,,,,
Memory read data volume [GBytes] STAT,5860.4507,0,5860.4507,532.7682,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19772.7821,0,19772.7821,1797.5256,,,,,,,,
Memory write data volume [GBytes] STAT,4493.2856,0,4493.2856,408.4805,,,,,,,,
Memory bandwidth [MBytes/s] STAT,45561.7982,0,45561.7982,4141.9817,,,,,,,,
Memory data volume [GBytes] STAT,10353.7364,0,10353.7364,941.2488,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4499,0.0409,0.0409,0.0409,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999991706 GHz,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],337.547400,338.095500,338.095600,338.095300,338.094800,338.095300,338.095000,338.095400,338.095300,338.095500,338.094400,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,475180400000,476250400000,475705300000,476461500000,477748900000,476493200000,476628700000,476188600000,476900700000,476557800000,474751900000
CPU_CLK_UNHALTED_CORE,FIXC1,167868600000,169179300000,168984400000,169091700000,169544100000,169280100000,169345800000,169087800000,169651800000,169272100000,167832100000
CPU_CLK_UNHALTED_REF,FIXC2,335716100000,338340500000,337952600000,338165400000,339076500000,338545500000,338674300000,338161500000,339286300000,338527400000,335648400000
TOPDOWN_SLOTS,FIXC3,1007211000000,1015076000000,1013906000000,1014550000000,1017265000000,1015681000000,1016075000000,1014527000000,1017911000000,1015633000000,1006992000000
PWR_PKG_ENERGY,PWR0,58853.1000,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2938.4770,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,380028500000,380028500000,380028500000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,76529790000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,72927390000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,76539640000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72936370000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,30030330,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,30014740,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,30057310,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,30041880,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,30009860,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,29998780,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,30039460,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,30027690,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,30081090,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,30053660,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,30104560,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,30078700,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5238867400000,474751900000,477748900000,4.762607e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1859137800000,167832100000,169651800000,1.690125e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3718094500000,335648400000,339286300000,3.380086e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11154827000000,1006992000000,1017911000000,1.014075e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,58853.1000,0,58853.1000,5350.2818,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2938.4770,0,2938.4770,267.1343,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312700000,380028400000,380028500000,3.800284e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,76529790000,0,76529790000,6.957254e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,72927390000,0,72927390000,6.629763e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,76539640000,0,76539640000,6.958149e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,72936370000,0,72936370000,6.630579e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,30030330,0,30030330,2730030,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,30014740,0,30014740,2.728613e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,30057310,0,30057310,2.732483e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,30041880,0,30041880,2731080,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,30009860,0,30009860,2.728169e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,29998780,0,29998780,2.727162e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,30039460,0,30039460,2730860,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,30027690,0,30027690,2729790,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,30081090,0,30081090,2.734645e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,30053660,0,30053660,2.732151e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,30104560,0,30104560,2.736778e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,30078700,0,30078700,2.734427e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],337.5474,338.0955,338.0956,338.0953,338.0948,338.0953,338.0950,338.0954,338.0953,338.0955,338.0944,
Runtime unhalted [s],83.9346,84.5900,84.4926,84.5462,84.7724,84.6404,84.6733,84.5443,84.8263,84.6364,83.9164,
Clock [MHz],1000.0587,1000.0493,1000.0438,1000.0491,1000.0304,1000.0393,1000.0469,1000.0375,1000.0468,1000.0455,1000.0429,
CPI,0.3533,0.3552,0.3552,0.3549,0.3549,0.3553,0.3553,0.3551,0.3557,0.3552,0.3535,
Energy [J],58853.1000,0,0,0,0,0,0,0,0,0,0,
Power [W],174.3551,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2938.4770,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.7054,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1125.8523,1124.0271,1124.0268,1124.0275,1124.0291,1124.0275,1124.0285,1124.0271,1124.0275,1124.0268,1124.0304,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1125.8523,1124.0271,1124.0268,1124.0275,1124.0291,1124.0275,1124.0285,1124.0271,1124.0275,1124.0268,1124.0304,
Memory read bandwidth [MBytes/s],29056.6130,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9807.9842,0,0,0,0,0,0,0,0,0,0,
