_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327177060000,36039200000,36452960000,3.635301e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,139505320000,14958440000,15572250000,1.550059e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,278996950000,29915110000,31142870000,3.099966e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,837031870000,89750630000,93433500000,9.300354e+10,,,,,
PWR_PKG_ENERGY STAT,PWR0,3322.1420,0,3322.1420,369.1269,,,,,
PWR_DRAM_ENERGY STAT,PWR3,137.4593,0,137.4593,15.2733,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838525000,8648725000,8648725000,8648725000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4702718000,0,4702718000,5.225242e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2353157000,0,2353157000,2.614619e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4702465000,0,4702465000,5.224961e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2352951000,0,2352951000,261439000,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1363704,0,1363704,151522.6667,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1362408,0,1362408,151378.6667,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1373684,0,1373684,152631.5556,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1371708,0,1371708,152412,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1365474,0,1365474,151719.3333,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1363951,0,1363951,151550.1111,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1374649,0,1374649,152738.7778,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1372855,0,1372855,152539.4444,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1366423,0,1366423,151824.7778,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1364933,0,1364933,151659.2222,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1374563,0,1374563,152729.2222,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1373098,0,1373098,152566.4444,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],15.1315,15.6771,15.6771,15.6770,15.6769,15.6761,15.6763,15.6763,15.6767,
Runtime unhalted [s],7.4792,7.7857,7.7862,7.7859,7.7845,7.7806,7.7854,7.7834,7.7820,
Clock [MHz],1000.0559,1000.0529,1000.0490,1000.0510,1000.0317,1000.0420,1000.0478,1000.0346,1000.0475,
CPI,0.4151,0.4286,0.4281,0.4284,0.4275,0.4274,0.4280,0.4274,0.4270,
Energy [J],3322.1420,0,0,0,0,0,0,0,0,
Power [W],219.5517,0,0,0,0,0,0,0,0,
Energy DRAM [J],137.4593,0,0,0,0,0,0,0,0,
Power DRAM [W],9.0843,0,0,0,0,0,0,0,0,
DP [MFLOP/s],571.5717,551.6789,551.6803,551.6835,551.6852,551.7151,551.7084,551.7081,551.6937,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],571.5717,551.6789,551.6803,551.6835,551.6852,551.7151,551.7084,551.7081,551.6937,
Memory read bandwidth [MBytes/s],39814.8559,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],602.4577,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19939.6414,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],301.7163,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59754.4973,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],904.1740,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,140.5450,15.1315,15.6771,15.6161,,,,,,
Runtime unhalted [s] STAT,69.7529,7.4792,7.7862,7.7503,,,,,,
Clock [MHz] STAT,9000.4124,1000.0317,1000.0559,1000.0458,,,,,,
CPI STAT,3.8375,0.4151,0.4286,0.4264,,,,,,
Energy [J] STAT,3322.1420,0,3322.1420,369.1269,,,,,,
Power [W] STAT,219.5517,0,219.5517,24.3946,,,,,,
Energy DRAM [J] STAT,137.4593,0,137.4593,15.2733,,,,,,
Power DRAM [W] STAT,9.0843,0,9.0843,1.0094,,,,,,
DP [MFLOP/s] STAT,4985.1249,551.6789,571.5717,553.9028,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,4985.1249,551.6789,571.5717,553.9028,,,,,,
Memory read bandwidth [MBytes/s] STAT,39814.8559,0,39814.8559,4423.8729,,,,,,
Memory read data volume [GBytes] STAT,602.4577,0,602.4577,66.9397,,,,,,
Memory write bandwidth [MBytes/s] STAT,19939.6414,0,19939.6414,2215.5157,,,,,,
Memory write data volume [GBytes] STAT,301.7163,0,301.7163,33.5240,,,,,,
Memory bandwidth [MBytes/s] STAT,59754.4973,0,59754.4973,6639.3886,,,,,,
Memory data volume [GBytes] STAT,904.1740,0,904.1740,100.4638,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0864,0.0096,0.0096,0.0096,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999993401 GHz,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],236.254500,236.799700,236.799700,236.798900,236.799500,236.798300,236.798800,236.799000,236.798700,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,850374200000,851220400000,851514400000,851226700000,851272400000,851235700000,851358600000,851333700000,850469300000
CPU_CLK_UNHALTED_CORE,FIXC1,228791900000,229647000000,229659800000,229463100000,229685400000,229547800000,229619000000,229677700000,228998500000
CPU_CLK_UNHALTED_REF,FIXC2,457554000000,459270000000,459301900000,458900200000,459350700000,459073900000,459212500000,459333600000,457972500000
TOPDOWN_SLOTS,FIXC3,1372751000000,1377882000000,1377959000000,1376778000000,1378113000000,1377287000000,1377714000000,1378066000000,1373991000000
PWR_PKG_ENERGY,PWR0,32505.9700,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1355.4490,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21588230000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7052512000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21587570000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7052278000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,21021380,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,21012080,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21041450,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,21032660,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21004210,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,20997400,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,21023360,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,21017130,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,21050400,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,21034100,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,21065070,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,21050510,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7660005400000,850374200000,851514400000,8.511117e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2065090200000,228791900000,229685400000,2.294545e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4129969300000,457554000000,459350700000,4.588855e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12390541000000,1372751000000,1378113000000,1.376727e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,32505.9700,0,32505.9700,3611.7744,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1355.4490,0,1355.4490,150.6054,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037700000,696004100000,696004200000,6.960042e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21588230000,0,21588230000,2.398692e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,7052512000,0,7052512000,7.836124e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21587570000,0,21587570000,2.398619e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,7052278000,0,7052278000,7.835864e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,21021380,0,21021380,2.335709e+06,,,,,
CAS_COUNT_WR STAT,MBOX2C1,21012080,0,21012080,2.334676e+06,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21041450,0,21041450,2.337939e+06,,,,,
CAS_COUNT_WR STAT,MBOX3C1,21032660,0,21032660,2.336962e+06,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21004210,0,21004210,2.333801e+06,,,,,
CAS_COUNT_WR STAT,MBOX4C1,20997400,0,20997400,2.333044e+06,,,,,
CAS_COUNT_RD STAT,MBOX5C0,21023360,0,21023360,2.335929e+06,,,,,
CAS_COUNT_WR STAT,MBOX5C1,21017130,0,21017130,2.335237e+06,,,,,
CAS_COUNT_RD STAT,MBOX6C0,21050400,0,21050400,2.338933e+06,,,,,
CAS_COUNT_WR STAT,MBOX6C1,21034100,0,21034100,2.337122e+06,,,,,
CAS_COUNT_RD STAT,MBOX7C0,21065070,0,21065070,2.340563e+06,,,,,
CAS_COUNT_WR STAT,MBOX7C1,21050510,0,21050510,2.338946e+06,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],236.2545,236.7997,236.7997,236.7989,236.7995,236.7983,236.7988,236.7990,236.7987,
Runtime unhalted [s],114.3963,114.8239,114.8303,114.7319,114.8431,114.7743,114.8099,114.8392,114.4996,
Clock [MHz],1000.0618,1000.0490,1000.0352,1000.0534,1000.0405,1000.0440,1000.0522,1000.0442,1000.0502,
CPI,0.2690,0.2698,0.2697,0.2696,0.2698,0.2697,0.2697,0.2698,0.2693,
Energy [J],32505.9700,0,0,0,0,0,0,0,0,
Power [W],137.5888,0,0,0,0,0,0,0,0,
Energy DRAM [J],1355.4490,0,0,0,0,0,0,0,0,
Power DRAM [W],5.7372,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2945.9934,2939.2106,2939.2106,2939.2206,2939.2131,2939.2280,2939.2218,2939.2193,2939.2226,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2945.9934,2939.2106,2939.2106,2939.2206,2939.2131,2939.2280,2939.2218,2939.2193,2939.2226,
Memory read bandwidth [MBytes/s],11730.2670,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2771.3284,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3855.0790,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],910.7798,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15585.3461,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3682.1081,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1890,0.1890,0.1890,0.1890,0.1890,0.1890,0.1890,0.1890,0.1890,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,2130.6471,236.2545,236.7997,236.7386,,,,,,
Runtime unhalted [s] STAT,1032.5485,114.3963,114.8431,114.7276,,,,,,
Clock [MHz] STAT,9000.4305,1000.0352,1000.0618,1000.0478,,,,,,
CPI STAT,2.4264,0.2690,0.2698,0.2696,,,,,,
Energy [J] STAT,32505.9700,0,32505.9700,3611.7744,,,,,,
Power [W] STAT,137.5888,0,137.5888,15.2876,,,,,,
Energy DRAM [J] STAT,1355.4490,0,1355.4490,150.6054,,,,,,
Power DRAM [W] STAT,5.7372,0,5.7372,0.6375,,,,,,
DP [MFLOP/s] STAT,26459.7400,2939.2106,2945.9934,2939.9711,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,26459.7400,2939.2106,2945.9934,2939.9711,,,,,,
Memory read bandwidth [MBytes/s] STAT,11730.2670,0,11730.2670,1303.3630,,,,,,
Memory read data volume [GBytes] STAT,2771.3284,0,2771.3284,307.9254,,,,,,
Memory write bandwidth [MBytes/s] STAT,3855.0790,0,3855.0790,428.3421,,,,,,
Memory write data volume [GBytes] STAT,910.7798,0,910.7798,101.1978,,,,,,
Memory bandwidth [MBytes/s] STAT,15585.3461,0,15585.3461,1731.7051,,,,,,
Memory data volume [GBytes] STAT,3682.1081,0,3682.1081,409.1231,,,,,,
Operational intensity [FLOP/Byte] STAT,1.7010,0.1890,0.1890,0.1890,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999993401 GHz,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],17.144430,17.695560,17.696780,17.695150,17.695760,17.694870,17.695820,17.695260,17.695720,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,28586830000,29012620000,29000290000,28951740000,29321770000,29296440000,29420110000,29310950000,29350600000
CPU_CLK_UNHALTED_CORE,FIXC1,16918620000,17521800000,17526120000,17527400000,17517540000,17506110000,17514080000,17517320000,17494630000
CPU_CLK_UNHALTED_REF,FIXC2,33835100000,35041950000,35051190000,35052900000,35033520000,35010660000,35026230000,35033040000,34987460000
TOPDOWN_SLOTS,FIXC3,101511700000,105130800000,105156700000,105164400000,105105200000,105036700000,105084500000,105103900000,104967800000
PWR_PKG_ENERGY,PWR0,2266.1160,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,150.3723,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575015000,8575015000,8575015000,8575015000,8575015000,8575015000,8575015000,8575015000,8575013000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3880814000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3100493000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3880693000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3100360000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1548288,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1545465,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1559306,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1555710,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1548370,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1545028,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1558945,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1554578,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1551741,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1548732,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1561028,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1556954,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,262251350000,28586830000,29420110000,2.913904e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,157043620000,16918620000,17527400000,1.744929e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,314072050000,33835100000,35052900000,3.489689e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,942261700000,101511700000,105164400000,1.046957e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,2266.1160,0,2266.1160,251.7907,,,,,
PWR_DRAM_ENERGY STAT,PWR3,150.3723,0,150.3723,16.7080,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175133000,8575013000,8575015000,8.575015e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3880814000,0,3880814000,4.312016e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3100493000,0,3100493000,3.444992e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3880693000,0,3880693000,4.311881e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3100360000,0,3100360000,3.444844e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1548288,0,1548288,172032,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1545465,0,1545465,171718.3333,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1559306,0,1559306,173256.2222,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1555710,0,1555710,172856.6667,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1548370,0,1548370,172041.1111,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1545028,0,1545028,171669.7778,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1558945,0,1558945,173216.1111,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1554578,0,1554578,172730.8889,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1551741,0,1551741,172415.6667,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1548732,0,1548732,172081.3333,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1561028,0,1561028,173447.5556,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1556954,0,1556954,172994.8889,,,,,
