_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1071874000,1071875000,1071875000,
CAS_COUNT_RD,MBOX0C0,4197187000,0,0,
CAS_COUNT_WR,MBOX0C1,2563720000,0,0,
CAS_COUNT_RD,MBOX1C0,4197375000,0,0,
CAS_COUNT_WR,MBOX1C1,2563882000,0,0,
CAS_COUNT_RD,MBOX2C0,3578017,0,0,
CAS_COUNT_WR,MBOX2C1,3574765,0,0,
CAS_COUNT_RD,MBOX3C0,3589016,0,0,
CAS_COUNT_WR,MBOX3C1,3584849,0,0,
CAS_COUNT_RD,MBOX4C0,3578441,0,0,
CAS_COUNT_WR,MBOX4C1,3574764,0,0,
CAS_COUNT_RD,MBOX5C0,3589973,0,0,
CAS_COUNT_WR,MBOX5C1,3585241,0,0,
CAS_COUNT_RD,MBOX6C0,3583421,0,0,
CAS_COUNT_WR,MBOX6C1,3579639,0,0,
CAS_COUNT_RD,MBOX7C0,3594960,0,0,
CAS_COUNT_WR,MBOX7C1,3589792,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,266447940000,88433560000,89024410000,88815980000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,104550520000,34463130000,35053750000,3.485017e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,209139360000,68946010000,70104150000,69713120000
TOPDOWN_SLOTS STAT,FIXC3,627303200000,206778800000,210322500000,2.091011e+11
PWR_PKG_ENERGY STAT,PWR0,7525.6240,0,7525.6240,2508.5413
PWR_DRAM_ENERGY STAT,PWR3,267.1532,0,267.1532,89.0511
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725057000,8575015000,8575026000,8575019000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215624000,1071874000,1071875000,1.071875e+09
CAS_COUNT_RD STAT,MBOX0C0,4197187000,0,4197187000,1.399062e+09
CAS_COUNT_WR STAT,MBOX0C1,2563720000,0,2563720000,8.545733e+08
CAS_COUNT_RD STAT,MBOX1C0,4197375000,0,4197375000,1399125000
CAS_COUNT_WR STAT,MBOX1C1,2563882000,0,2563882000,8.546273e+08
CAS_COUNT_RD STAT,MBOX2C0,3578017,0,3578017,1.192672e+06
CAS_COUNT_WR STAT,MBOX2C1,3574765,0,3574765,1.191588e+06
CAS_COUNT_RD STAT,MBOX3C0,3589016,0,3589016,1.196339e+06
CAS_COUNT_WR STAT,MBOX3C1,3584849,0,3584849,1.194950e+06
CAS_COUNT_RD STAT,MBOX4C0,3578441,0,3578441,1.192814e+06
CAS_COUNT_WR STAT,MBOX4C1,3574764,0,3574764,1191588
CAS_COUNT_RD STAT,MBOX5C0,3589973,0,3589973,1.196658e+06
CAS_COUNT_WR STAT,MBOX5C1,3585241,0,3585241,1.195080e+06
CAS_COUNT_RD STAT,MBOX6C0,3583421,0,3583421,1.194474e+06
CAS_COUNT_WR STAT,MBOX6C1,3579639,0,3579639,1193213
CAS_COUNT_RD STAT,MBOX7C0,3594960,0,3594960,1198320
CAS_COUNT_WR STAT,MBOX7C1,3589792,0,3589792,1.196597e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],40.0120,40.5421,40.5563,,
Runtime unhalted [s],17.2316,17.5270,17.5169,,
Clock [MHz],999.7092,1000.0435,999.6829,,
CPI,0.3897,0.3939,0.3935,,
Energy [J],7525.6240,0,0,,
Power [W],188.0841,0,0,,
Energy DRAM [J],267.1532,0,0,,
Power DRAM [W],6.6768,0,0,,
DP [MFLOP/s],428.6218,423.0169,422.8689,,
AVX DP [MFLOP/s],214.3105,211.5083,211.4343,,
Packed [MUOPS/s],26.7888,26.4385,26.4293,,
Scalar [MUOPS/s],214.3113,211.5087,211.4346,,
Memory read bandwidth [MBytes/s],13461.6795,0,0,,
Memory read data volume [GBytes],538.6289,0,0,,
Memory write bandwidth [MBytes/s],8236.0728,0,0,,
Memory write data volume [GBytes],329.5418,0,0,,
Memory bandwidth [MBytes/s],21697.7523,0,0,,
Memory data volume [GBytes],868.1707,0,0,,
Operational intensity [FLOP/Byte],0.0198,0.0198,0.0198,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,121.1104,40.0120,40.5563,40.3701,
Runtime unhalted [s] STAT,52.2755,17.2316,17.5270,17.4252,
Clock [MHz] STAT,2999.4356,999.6829,1000.0435,999.8119,
CPI STAT,1.1771,0.3897,0.3939,0.3924,
Energy [J] STAT,7525.6240,0,7525.6240,2508.5413,
Power [W] STAT,188.0841,0,188.0841,62.6947,
Energy DRAM [J] STAT,267.1532,0,267.1532,89.0511,
Power DRAM [W] STAT,6.6768,0,6.6768,2.2256,
DP [MFLOP/s] STAT,1274.5076,422.8689,428.6218,424.8359,
AVX DP [MFLOP/s] STAT,637.2531,211.4343,214.3105,212.4177,
Packed [MUOPS/s] STAT,79.6566,26.4293,26.7888,26.5522,
Scalar [MUOPS/s] STAT,637.2546,211.4346,214.3113,212.4182,
Memory read bandwidth [MBytes/s] STAT,13461.6795,0,13461.6795,4487.2265,
Memory read data volume [GBytes] STAT,538.6289,0,538.6289,179.5430,
Memory write bandwidth [MBytes/s] STAT,8236.0728,0,8236.0728,2745.3576,
Memory write data volume [GBytes] STAT,329.5418,0,329.5418,109.8473,
Memory bandwidth [MBytes/s] STAT,21697.7523,0,21697.7523,7232.5841,
Memory data volume [GBytes] STAT,868.1707,0,868.1707,289.3902,
Operational intensity [FLOP/Byte] STAT,0.0594,0.0198,0.0198,0.0198,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991362 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],272.470500,280.556100,282.248000,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,211272400000,231763400000,219080400000,
CPU_CLK_UNHALTED_CORE,FIXC1,213577000000,232452200000,221864000000,
CPU_CLK_UNHALTED_REF,FIXC2,427126700000,464881600000,443711500000,
TOPDOWN_SLOTS,FIXC3,1281462000000,1394713000000,1331184000000,
PWR_PKG_ENERGY,PWR0,56056.7700,0,0,
PWR_DRAM_ENERGY,PWR3,1997.9720,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,21157180000,21157110000,21157100000,
CAS_COUNT_RD,MBOX0C0,48101070000,0,0,
CAS_COUNT_WR,MBOX0C1,16600380000,0,0,
CAS_COUNT_RD,MBOX1C0,48102050000,0,0,
CAS_COUNT_WR,MBOX1C1,16604690000,0,0,
CAS_COUNT_RD,MBOX2C0,24605400,0,0,
CAS_COUNT_WR,MBOX2C1,24575350,0,0,
CAS_COUNT_RD,MBOX3C0,24776830,0,0,
CAS_COUNT_WR,MBOX3C1,24740810,0,0,
CAS_COUNT_RD,MBOX4C0,24624480,0,0,
CAS_COUNT_WR,MBOX4C1,24590320,0,0,
CAS_COUNT_RD,MBOX5C0,24776680,0,0,
CAS_COUNT_WR,MBOX5C1,24738270,0,0,
CAS_COUNT_RD,MBOX6C0,24650180,0,0,
CAS_COUNT_WR,MBOX6C1,24615640,0,0,
CAS_COUNT_RD,MBOX7C0,24803320,0,0,
CAS_COUNT_WR,MBOX7C1,24766080,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,662116200000,211272400000,231763400000,220705400000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,667893200000,213577000000,232452200000,2.226311e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,1335719800000,427126700000,464881600000,4.452399e+11
TOPDOWN_SLOTS STAT,FIXC3,4007359000000,1281462000000,1394713000000,1.335786e+12
PWR_PKG_ENERGY STAT,PWR0,56056.7700,0,56056.7700,18685.5900
PWR_DRAM_ENERGY STAT,PWR3,1997.9720,0,1997.9720,665.9907
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,864000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471390000,21157100000,21157180000,21157130000
CAS_COUNT_RD STAT,MBOX0C0,48101070000,0,48101070000,16033690000
CAS_COUNT_WR STAT,MBOX0C1,16600380000,0,16600380000,5533460000
CAS_COUNT_RD STAT,MBOX1C0,48102050000,0,48102050000,1.603402e+10
CAS_COUNT_WR STAT,MBOX1C1,16604690000,0,16604690000,5.534897e+09
CAS_COUNT_RD STAT,MBOX2C0,24605400,0,24605400,8201800
CAS_COUNT_WR STAT,MBOX2C1,24575350,0,24575350,8.191783e+06
CAS_COUNT_RD STAT,MBOX3C0,24776830,0,24776830,8.258943e+06
CAS_COUNT_WR STAT,MBOX3C1,24740810,0,24740810,8.246937e+06
CAS_COUNT_RD STAT,MBOX4C0,24624480,0,24624480,8208160
CAS_COUNT_WR STAT,MBOX4C1,24590320,0,24590320,8.196773e+06
CAS_COUNT_RD STAT,MBOX5C0,24776680,0,24776680,8.258893e+06
CAS_COUNT_WR STAT,MBOX5C1,24738270,0,24738270,8246090
CAS_COUNT_RD STAT,MBOX6C0,24650180,0,24650180,8.216727e+06
CAS_COUNT_WR STAT,MBOX6C1,24615640,0,24615640,8.205213e+06
CAS_COUNT_RD STAT,MBOX7C0,24803320,0,24803320,8.267773e+06
CAS_COUNT_WR STAT,MBOX7C1,24766080,0,24766080,8255360
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],272.4705,280.5561,282.2480,,
Runtime unhalted [s],106.7890,116.2266,110.9325,,
Clock [MHz],1000.0596,1000.0447,1000.0329,,
CPI,1.0109,1.0030,1.0127,,
Energy [J],56056.7700,0,0,,
Power [W],205.7352,0,0,,
Energy DRAM [J],1997.9720,0,0,,
Power DRAM [W],7.3328,0,0,,
DP [MFLOP/s],621.1965,603.2917,599.6751,,
AVX DP [MFLOP/s],621.1955,603.2907,599.6740,,
Packed [MUOPS/s],77.6494,75.4113,74.9593,,
Scalar [MUOPS/s],0.0011,0.0010,0.0010,,
Memory read bandwidth [MBytes/s],22631.7596,0,0,,
Memory read data volume [GBytes],6166.4868,0,0,,
Memory write bandwidth [MBytes/s],7834.2359,0,0,,
Memory write data volume [GBytes],2134.5982,0,0,,
Memory bandwidth [MBytes/s],30465.9955,0,0,,
Memory data volume [GBytes],8301.0850,0,0,,
Operational intensity [FLOP/Byte],0.0204,0.0204,0.0204,,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,835.2746,272.4705,282.2480,278.4249,
Runtime unhalted [s] STAT,333.9481,106.7890,116.2266,111.3160,
Clock [MHz] STAT,3000.1372,1000.0329,1000.0596,1000.0457,
CPI STAT,3.0266,1.0030,1.0127,1.0089,
Energy [J] STAT,56056.7700,0,56056.7700,18685.5900,
Power [W] STAT,205.7352,0,205.7352,68.5784,
Energy DRAM [J] STAT,1997.9720,0,1997.9720,665.9907,
Power DRAM [W] STAT,7.3328,0,7.3328,2.4443,
DP [MFLOP/s] STAT,1824.1633,599.6751,621.1965,608.0544,
AVX DP [MFLOP/s] STAT,1824.1602,599.6740,621.1955,608.0534,
Packed [MUOPS/s] STAT,228.0200,74.9593,77.6494,76.0067,
Scalar [MUOPS/s] STAT,0.0031,0.0010,0.0011,0.0010,
Memory read bandwidth [MBytes/s] STAT,22631.7596,0,22631.7596,7543.9199,
Memory read data volume [GBytes] STAT,6166.4868,0,6166.4868,2055.4956,
Memory write bandwidth [MBytes/s] STAT,7834.2359,0,7834.2359,2611.4120,
Memory write data volume [GBytes] STAT,2134.5982,0,2134.5982,711.5327,
Memory bandwidth [MBytes/s] STAT,30465.9955,0,30465.9955,10155.3318,
Memory data volume [GBytes] STAT,8301.0850,0,8301.0850,2767.0283,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0204,0.0204,0.0204,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991362 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],40.032580,50.762230,50.762490,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,84697700000,95819240000,95411310000,
CPU_CLK_UNHALTED_CORE,FIXC1,33264670000,45040040000,43948540000,
CPU_CLK_UNHALTED_REF,FIXC2,66525130000,90075690000,87893920000,
TOPDOWN_SLOTS,FIXC3,199588000000,270240200000,263691300000,
PWR_PKG_ENERGY,PWR0,10383.5400,0,0,
PWR_DRAM_ENERGY,PWR3,350.1425,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,46161090000,46161090000,46161080000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,7473761000,0,0,
CAS_COUNT_WR,MBOX0C1,1591734000,0,0,
CAS_COUNT_RD,MBOX1C0,7473638000,0,0,
CAS_COUNT_WR,MBOX1C1,1591599000,0,0,
CAS_COUNT_RD,MBOX2C0,3746136,0,0,
CAS_COUNT_WR,MBOX2C1,3724443,0,0,
CAS_COUNT_RD,MBOX3C0,3815395,0,0,
CAS_COUNT_WR,MBOX3C1,3782754,0,0,
CAS_COUNT_RD,MBOX4C0,3787266,0,0,
CAS_COUNT_WR,MBOX4C1,3757708,0,0,
CAS_COUNT_RD,MBOX5C0,3849648,0,0,
CAS_COUNT_WR,MBOX5C1,3813139,0,0,
CAS_COUNT_RD,MBOX6C0,3793649,0,0,
CAS_COUNT_WR,MBOX6C1,3771631,0,0,
CAS_COUNT_RD,MBOX7C0,3858736,0,0,
CAS_COUNT_WR,MBOX7C1,3827994,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,275928250000,84697700000,95819240000,9.197608e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,122253250000,33264670000,45040040000,4.075108e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,244494740000,66525130000,90075690000,8.149825e+10
TOPDOWN_SLOTS STAT,FIXC3,733519500000,199588000000,270240200000,244506500000
PWR_PKG_ENERGY STAT,PWR0,10383.5400,0,10383.5400,3461.1800
PWR_DRAM_ENERGY STAT,PWR3,350.1425,0,350.1425,116.7142
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483260000,46161080000,46161090000,4.616109e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7473761000,0,7473761000,2.491254e+09
CAS_COUNT_WR STAT,MBOX0C1,1591734000,0,1591734000,530578000
CAS_COUNT_RD STAT,MBOX1C0,7473638000,0,7473638000,2.491213e+09
CAS_COUNT_WR STAT,MBOX1C1,1591599000,0,1591599000,530533000
CAS_COUNT_RD STAT,MBOX2C0,3746136,0,3746136,1248712
CAS_COUNT_WR STAT,MBOX2C1,3724443,0,3724443,1241481
CAS_COUNT_RD STAT,MBOX3C0,3815395,0,3815395,1.271798e+06
CAS_COUNT_WR STAT,MBOX3C1,3782754,0,3782754,1260918
CAS_COUNT_RD STAT,MBOX4C0,3787266,0,3787266,1262422
CAS_COUNT_WR STAT,MBOX4C1,3757708,0,3757708,1.252569e+06
CAS_COUNT_RD STAT,MBOX5C0,3849648,0,3849648,1283216
CAS_COUNT_WR STAT,MBOX5C1,3813139,0,3813139,1.271046e+06
CAS_COUNT_RD STAT,MBOX6C0,3793649,0,3793649,1.264550e+06
CAS_COUNT_WR STAT,MBOX6C1,3771631,0,3771631,1.257210e+06
CAS_COUNT_RD STAT,MBOX7C0,3858736,0,3858736,1.286245e+06
CAS_COUNT_WR STAT,MBOX7C1,3827994,0,3827994,1275998
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],40.0326,50.7622,50.7625,,
Runtime unhalted [s],16.6324,22.5201,21.9744,,
Clock [MHz],1000.0590,1000.0444,1000.0316,,
CPI,0.3927,0.4701,0.4606,,
Energy [J],10383.5400,0,0,,
Power [W],259.3772,0,0,,
Energy DRAM [J],350.1425,0,0,,
Power DRAM [W],8.7464,0,0,,
DP [MFLOP/s],1153.0881,909.3590,909.3541,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1153.0881,909.3590,909.3541,,
Memory read bandwidth [MBytes/s],23932.9064,0,0,,
Memory read data volume [GBytes],958.0960,0,0,,
Memory write bandwidth [MBytes/s],5125.4424,0,0,,
Memory write data volume [GBytes],205.1847,0,0,,
Memory bandwidth [MBytes/s],29058.3488,0,0,,
Memory data volume [GBytes],1163.2807,0,0,,
Operational intensity [FLOP/Byte],0.0397,0.0397,0.0397,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,141.5573,40.0326,50.7625,47.1858,
Runtime unhalted [s] STAT,61.1269,16.6324,22.5201,20.3756,
Clock [MHz] STAT,3000.1350,1000.0316,1000.0590,1000.0450,
CPI STAT,1.3234,0.3927,0.4701,0.4411,
Energy [J] STAT,10383.5400,0,10383.5400,3461.1800,
Power [W] STAT,259.3772,0,259.3772,86.4591,
Energy DRAM [J] STAT,350.1425,0,350.1425,116.7142,
Power DRAM [W] STAT,8.7464,0,8.7464,2.9155,
DP [MFLOP/s] STAT,2971.8012,909.3541,1153.0881,990.6004,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2971.8012,909.3541,1153.0881,990.6004,
Memory read bandwidth [MBytes/s] STAT,23932.9064,0,23932.9064,7977.6355,
Memory read data volume [GBytes] STAT,958.0960,0,958.0960,319.3653,
Memory write bandwidth [MBytes/s] STAT,5125.4424,0,5125.4424,1708.4808,
Memory write data volume [GBytes] STAT,205.1847,0,205.1847,68.3949,
Memory bandwidth [MBytes/s] STAT,29058.3488,0,29058.3488,9686.1163,
Memory data volume [GBytes] STAT,1163.2807,0,1163.2807,387.7602,
Operational intensity [FLOP/Byte] STAT,0.1191,0.0397,0.0397,0.0397,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991362 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],105.427100,137.836800,137.827300,,
call count,18000,18000,18000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,196427400000,229337400000,227832300000,
CPU_CLK_UNHALTED_CORE,FIXC1,91718660000,125871300000,122921700000,
CPU_CLK_UNHALTED_REF,FIXC2,183425700000,251730300000,245834300000,
TOPDOWN_SLOTS,FIXC3,550312000000,755227700000,737530400000,
PWR_PKG_ENERGY,PWR0,27966.6900,0,0,
PWR_DRAM_ENERGY,PWR3,908.2713,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,46161670000,46161660000,46161660000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,10210230000,0,0,
CAS_COUNT_WR,MBOX0C1,6528231000,0,0,
