_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,336826610000,23169120000,32136810000,2.405904e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,199319500000,13680800000,14304320000,1.423711e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,398619650000,27359850000,28607060000,2.847283e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1195917050000,82084800000,85825940000,8.542265e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2836.7550,0,2836.7550,202.6254,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,139.4734,0,139.4734,9.9624,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838588000,5559899000,5559901000,5.559899e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4322494000,0,4322494000,3.087496e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2164907000,0,2164907000,1.546362e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4322218000,0,4322218000,3.087299e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2164769000,0,2164769000,1.546264e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,334764600,0,334764600,2.391176e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,165233300,0,165233300,1.180238e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,334756400,0,334756400,2.391117e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,165243600,0,165243600,1.180311e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1258213,0,1258213,89872.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1255612,0,1255612,89686.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1266967,0,1266967,90497.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1264108,0,1264108,90293.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1255743,0,1255743,89695.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1253971,0,1253971,89569.3571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1265940,0,1265940,90424.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1263893,0,1263893,90278.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],13.8634,14.4128,14.4132,14.4137,14.4127,14.4124,14.4130,14.4133,14.4132,14.4129,14.4123,14.4135,14.4149,14.4093,
Runtime unhalted [s],6.8405,7.1494,7.1507,7.1495,7.1490,7.1490,7.1454,7.1506,7.1498,7.1501,7.1505,7.1523,7.1438,7.0312,
Clock [MHz],1000.0431,1000.0365,1000.0316,1000.0333,1000.0144,1000.0235,1000.0298,1000.0204,1000.0295,1000.0305,1000.0291,1000.0343,1000.0232,1000.0083,
CPI,0.5905,0.6109,0.6101,0.6100,0.6116,0.6100,0.6109,0.6109,0.6086,0.6103,0.6111,0.6108,0.5986,0.4376,
Energy [J],2836.7550,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],204.6217,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],139.4734,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.0605,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],401.0486,385.7604,385.7513,385.7366,385.7633,385.7719,385.7548,385.7467,385.7505,385.7583,385.7732,385.7414,385.7050,385.8536,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],401.0486,385.7604,385.7513,385.7366,385.7633,385.7719,385.7548,385.7467,385.7505,385.7583,385.7732,385.7414,385.7050,385.8536,
Memory read bandwidth [MBytes/s],43022.1649,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],596.4339,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21536.7064,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],298.5722,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64558.8713,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],895.0061,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,201.2306,13.8634,14.4149,14.3736,,,,,,,,,,,
Runtime unhalted [s] STAT,99.6618,6.8405,7.1523,7.1187,,,,,,,,,,,
Clock [MHz] STAT,14000.3875,1000.0083,1000.0431,1000.0277,,,,,,,,,,,
CPI STAT,8.3419,0.4376,0.6116,0.5958,,,,,,,,,,,
Energy [J] STAT,2836.7550,0,2836.7550,202.6254,,,,,,,,,,,
Power [W] STAT,204.6217,0,204.6217,14.6158,,,,,,,,,,,
Energy DRAM [J] STAT,139.4734,0,139.4734,9.9624,,,,,,,,,,,
Power DRAM [W] STAT,10.0605,0,10.0605,0.7186,,,,,,,,,,,
DP [MFLOP/s] STAT,5415.9156,385.7050,401.0486,386.8511,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5415.9156,385.7050,401.0486,386.8511,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,43022.1649,0,43022.1649,3073.0118,,,,,,,,,,,
Memory read data volume [GBytes] STAT,596.4339,0,596.4339,42.6024,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21536.7064,0,21536.7064,1538.3362,,,,,,,,,,,
Memory write data volume [GBytes] STAT,298.5722,0,298.5722,21.3266,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,64558.8713,0,64558.8713,4611.3480,,,,,,,,,,,
Memory data volume [GBytes] STAT,895.0061,0,895.0061,63.9290,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0868,0.0062,0.0062,0.0062,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999958226 GHz,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],152.224400,152.774800,152.775200,152.775200,152.774500,152.774600,152.777900,152.774900,152.778800,152.777300,152.776300,152.775300,152.776000,152.774000,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,546674500000,547524300000,547538800000,547355500000,547590800000,547505600000,547290700000,547556000000,547368300000,547363400000,547617200000,547219300000,547358000000,547439000000
CPU_CLK_UNHALTED_CORE,FIXC1,147185800000,147936100000,147826800000,147661800000,147920900000,147839000000,147597900000,147939800000,147728800000,147822800000,147915900000,147713000000,147829100000,147743400000
CPU_CLK_UNHALTED_REF,FIXC2,294352300000,295855400000,295641900000,295306800000,295829300000,295664100000,295178500000,295865300000,295441700000,295629000000,295817200000,295408400000,295642800000,295476200000
TOPDOWN_SLOTS,FIXC3,883114700000,887616400000,886960500000,885970700000,887525200000,887034000000,885587500000,887638600000,886372600000,886936700000,887495400000,886277900000,886974800000,886460300000
PWR_PKG_ENERGY,PWR0,21936.7600,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1076.6050,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,19952050000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,6540612000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,19951480000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,6540579000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1387751000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,542797400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1387969000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,542743700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,13561630,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,13549330,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,13579470,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,13566540,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,13584840,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13570870,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13601660,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13588210,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7663401400000,546674500000,547617200000,5.473858e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2068661100000,147185800000,147939800000,1.477615e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4137108900000,294352300000,295865300000,2.955078e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12411965300000,883114700000,887638600000,886568950000,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,21936.7600,0,21936.7600,1566.9114,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1076.6050,0,1076.6050,76.9004,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038200000,447431300000,447431300000,447431300000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,19952050000,0,19952050000,1.425146e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,6540612000,0,6540612000,4.671866e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,19951480000,0,19951480000,1.425106e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,6540579000,0,6540579000,4.671842e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1387751000,0,1387751000,9.912507e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,542797400,0,542797400,3.877124e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1387969000,0,1387969000,9.914064e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,542743700,0,542743700,3.876741e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,13561630,0,13561630,968687.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,13549330,0,13549330,967809.2857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,13579470,0,13579470,969962.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,13566540,0,13566540,969038.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,13584840,0,13584840,970345.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,13570870,0,13570870,969347.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,13601660,0,13601660,971547.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,13588210,0,13588210,970586.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],152.2244,152.7748,152.7752,152.7752,152.7745,152.7746,152.7779,152.7749,152.7788,152.7773,152.7763,152.7753,152.7760,152.7740,
Runtime unhalted [s],73.5944,73.9696,73.9149,73.8324,73.9620,73.9210,73.8005,73.9714,73.8659,73.9129,73.9595,73.8580,73.9161,73.8732,
Clock [MHz],1000.0447,1000.0359,1000.0187,1000.0360,1000.0214,1000.0261,1000.0377,1000.0274,1000.0329,1000.0353,1000.0285,1000.0387,1000.0312,1000.0150,
CPI,0.2692,0.2702,0.2700,0.2698,0.2701,0.2700,0.2697,0.2702,0.2699,0.2701,0.2701,0.2699,0.2701,0.2699,
Energy [J],21936.7600,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.1080,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1076.6050,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],7.0725,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2939.2877,2928.6983,2928.6907,2928.6907,2928.7041,2928.7022,2928.6389,2928.6964,2928.6216,2928.6504,2928.6696,2928.6887,2928.6753,2928.7137,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2939.2877,2928.6983,2928.6907,2928.6907,2928.7041,2928.7022,2928.6389,2928.6964,2928.6216,2928.6504,2928.6696,2928.6887,2928.6753,2928.7137,
Memory read bandwidth [MBytes/s],17966.5610,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2734.9490,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5978.9656,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],910.1445,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23945.5266,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3645.0934,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1227,0.1227,0.1227,0.1227,0.1227,0.1227,0.1227,0.1227,0.1227,0.1227,0.1227,0.1227,0.1227,0.1227,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2138.3092,152.2244,152.7788,152.7364,,,,,,,,,,,
Runtime unhalted [s] STAT,1034.3518,73.5944,73.9714,73.8823,,,,,,,,,,,
Clock [MHz] STAT,14000.4295,1000.0150,1000.0447,1000.0307,,,,,,,,,,,
CPI STAT,3.7792,0.2692,0.2702,0.2699,,,,,,,,,,,
Energy [J] STAT,21936.7600,0,21936.7600,1566.9114,,,,,,,,,,,
Power [W] STAT,144.1080,0,144.1080,10.2934,,,,,,,,,,,
Energy DRAM [J] STAT,1076.6050,0,1076.6050,76.9004,,,,,,,,,,,
Power DRAM [W] STAT,7.0725,0,7.0725,0.5052,,,,,,,,,,,
DP [MFLOP/s] STAT,41012.1283,2928.6216,2939.2877,2929.4377,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,41012.1283,2928.6216,2939.2877,2929.4377,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,17966.5610,0,17966.5610,1283.3258,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2734.9490,0,2734.9490,195.3535,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,5978.9656,0,5978.9656,427.0690,,,,,,,,,,,
Memory write data volume [GBytes] STAT,910.1445,0,910.1445,65.0103,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,23945.5266,0,23945.5266,1710.3948,,,,,,,,,,,
Memory data volume [GBytes] STAT,3645.0934,0,3645.0934,260.3638,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.7178,0.1227,0.1227,0.1227,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999958226 GHz,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],15.581350,16.142660,16.142910,16.141970,16.141720,16.141230,16.142070,16.142470,16.142890,16.142330,16.142400,16.143100,16.143820,16.142160,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,18378520000,18713310000,18718850000,18666840000,18649730000,18724020000,18634610000,18642750000,18757650000,18679970000,18662900000,18692520000,18855550000,27566080000
CPU_CLK_UNHALTED_CORE,FIXC1,15368000000,15977510000,15980270000,15984370000,15982670000,15982390000,15969750000,15984950000,15984950000,15984130000,15991260000,15989350000,15982460000,15751600000
CPU_CLK_UNHALTED_REF,FIXC2,30734100000,31953410000,31959630000,31967010000,31963960000,31963340000,31937560000,31968450000,31968270000,31966510000,31981090000,31976860000,31963220000,31502200000
TOPDOWN_SLOTS,FIXC3,92208000000,95865050000,95881640000,95906240000,95895990000,95894330000,95818500000,95909670000,95909700000,95904750000,95947560000,95936080000,95894730000,94509630000
PWR_PKG_ENERGY,PWR0,2133.0800,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,147.8182,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5512514000,5512514000,5512514000,5512514000,5512514000,5512514000,5512514000,5512514000,5512514000,5512514000,5512514000,5512514000,5512514000,5512514000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3583232000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2859067000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3583507000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2859027000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,267846600,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,208909200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,267848700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,208910600,0,0,0,0,0,0,0,0,0,0,0,0,0
