_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region InitStressTermsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],69.7537,20.0011,20.0586,20.0324,20.0462,20.1275,20.0850,20.1153,20.6735,20.1091,20.4960,20.3927,20.4364,
Runtime unhalted [s],5.2664,5.4267,5.4141,5.5350,5.4293,5.5744,5.4971,5.4709,5.5759,5.4281,5.5943,5.5394,5.2174,
Clock [MHz],1000.0603,1000.0529,1000.0345,1000.0504,1000.0321,1000.0402,1000.0499,1000.0419,1000.0473,1000.0483,1000.0431,1000.0535,1000.0436,
CPI,0.7921,0.8134,0.8114,0.8157,0.8131,0.8169,0.8092,0.8132,0.8135,0.8127,0.8232,0.8139,0.8000,
Energy [J],9274.2670,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],132.9573,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],389.9490,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],5.5904,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],14.1847,49.4691,49.3274,49.3918,49.3578,49.1584,49.2625,49.1884,47.8602,49.2034,48.2747,48.5191,48.4154,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],14.1847,49.4691,49.3274,49.3918,49.3578,49.1584,49.2625,49.1884,47.8602,49.2034,48.2747,48.5191,48.4154,
Memory read bandwidth [MBytes/s],8681.7485,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],605.5843,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7723.2354,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],538.7244,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],16404.9839,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1144.3087,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,312.3275,20.0011,69.7537,24.0252,,,,,,,,,,
Runtime unhalted [s] STAT,70.9690,5.2174,5.5943,5.4592,,,,,,,,,,
Clock [MHz] STAT,13000.5980,1000.0321,1000.0603,1000.0460,,,,,,,,,,
CPI STAT,10.5483,0.7921,0.8232,0.8114,,,,,,,,,,
Energy [J] STAT,9274.2670,0,9274.2670,713.4052,,,,,,,,,,
Power [W] STAT,132.9573,0,132.9573,10.2275,,,,,,,,,,
Energy DRAM [J] STAT,389.9490,0,389.9490,29.9961,,,,,,,,,,
Power DRAM [W] STAT,5.5904,0,5.5904,0.4300,,,,,,,,,,
DP [MFLOP/s] STAT,601.6129,14.1847,49.4691,46.2779,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,601.6129,14.1847,49.4691,46.2779,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,8681.7485,0,8681.7485,667.8268,,,,,,,,,,
Memory read data volume [GBytes] STAT,605.5843,0,605.5843,46.5834,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7723.2354,0,7723.2354,594.0950,,,,,,,,,,
Memory write data volume [GBytes] STAT,538.7244,0,538.7244,41.4403,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,16404.9839,0,16404.9839,1261.9218,,,,,,,,,,
Memory data volume [GBytes] STAT,1144.3087,0,1144.3087,88.0237,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0117,0.0009,0.0009,0.0009,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999993329 GHz,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],202.496900,203.042900,203.042300,203.043300,203.042900,203.041500,203.042100,203.042200,203.043200,203.042500,203.042200,203.042000,203.043500,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,516889500000,517617700000,517568800000,517488700000,517523600000,517797700000,517911100000,517534500000,517635000000,517939200000,517024900000,517434000000,516532000000
CPU_CLK_UNHALTED_CORE,FIXC1,149864000000,150584000000,150455700000,150356500000,150437300000,150561400000,150759000000,150413100000,150432600000,150807800000,150192200000,150441600000,149675800000
CPU_CLK_UNHALTED_REF,FIXC2,299709700000,301152400000,300902100000,300697800000,300864300000,301110400000,301502100000,300813400000,300850500000,301601100000,300371500000,300866900000,299337700000
TOPDOWN_SLOTS,FIXC3,899183800000,903503900000,902734300000,902139000000,902623500000,903368300000,904554100000,902478500000,902595800000,904846800000,901153000000,902649400000,898054800000
PWR_PKG_ENERGY,PWR0,32035.2700,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1725.3660,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,46153890000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35522860000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,46156040000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35521890000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,18041770,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,18027890,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,18071980,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18061040,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,18030730,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18021950,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,18059390,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,18050180,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,18078720,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,18056780,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,18105500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,18084120,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6726896700000,516532000000,517939200000,5.174536e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1954981000000,149675800000,150807800000,1.503832e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3909779900000,299337700000,301601100000,300752300000,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11729885200000,898054800000,904846800000,9.022989e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,32035.2700,0,32035.2700,2464.2515,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1725.3660,0,1725.3660,132.7205,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,358171100000,358171200000,3.581712e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,46153890000,0,46153890000,3.550299e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,35522860000,0,35522860000,2.732528e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,46156040000,0,46156040000,3.550465e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,35521890000,0,35521890000,2.732453e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,18041770,0,18041770,1.387828e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,18027890,0,18027890,1.386761e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,18071980,0,18071980,1.390152e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18061040,0,18061040,1.389311e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,18030730,0,18030730,1.386979e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18021950,0,18021950,1.386304e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,18059390,0,18059390,1.389184e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,18050180,0,18050180,1.388475e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,18078720,0,18078720,1.390671e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,18056780,0,18056780,1.388983e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,18105500,0,18105500,1.392731e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,18084120,0,18084120,1.391086e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],202.4969,203.0429,203.0423,203.0433,203.0429,203.0415,203.0421,203.0422,203.0432,203.0425,203.0422,203.0420,203.0435,
Runtime unhalted [s],74.9322,75.2923,75.2281,75.1785,75.2189,75.2810,75.3798,75.2068,75.2166,75.4042,75.0964,75.2211,74.8381,
Clock [MHz],1000.0577,1000.0485,1000.0276,1000.0472,1000.0309,1000.0378,1000.0494,1000.0392,1000.0455,1000.0447,1000.0396,1000.0508,1000.0431,
CPI,0.2899,0.2909,0.2907,0.2906,0.2907,0.2908,0.2911,0.2906,0.2906,0.2912,0.2905,0.2907,0.2898,
Energy [J],32035.2700,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],158.2013,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1725.3660,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5205,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1768.7737,1764.0174,1764.0226,1764.0139,1764.0174,1764.0295,1764.0243,1764.0234,1764.0148,1764.0208,1764.0234,1764.0252,1764.0117,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1768.7737,1764.0174,1764.0226,1764.0139,1764.0174,1764.0295,1764.0243,1764.0234,1764.0148,1764.0208,1764.0234,1764.0252,1764.0117,
Memory read bandwidth [MBytes/s],29209.1995,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5914.7724,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22488.2224,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4553.7953,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],51697.4220,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10468.5677,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0342,0.0342,0.0342,0.0342,0.0342,0.0342,0.0342,0.0342,0.0342,0.0342,0.0342,0.0342,0.0342,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2639.0075,202.4969,203.0435,203.0006,,,,,,,,,,
Runtime unhalted [s] STAT,977.4940,74.8381,75.4042,75.1918,,,,,,,,,,
Clock [MHz] STAT,13000.5620,1000.0276,1000.0577,1000.0432,,,,,,,,,,
CPI STAT,3.7781,0.2898,0.2912,0.2906,,,,,,,,,,
Energy [J] STAT,32035.2700,0,32035.2700,2464.2515,,,,,,,,,,
Power [W] STAT,158.2013,0,158.2013,12.1693,,,,,,,,,,
Energy DRAM [J] STAT,1725.3660,0,1725.3660,132.7205,,,,,,,,,,
Power DRAM [W] STAT,8.5205,0,8.5205,0.6554,,,,,,,,,,
DP [MFLOP/s] STAT,22937.0181,1764.0117,1768.7737,1764.3860,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,22937.0181,1764.0117,1768.7737,1764.3860,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,29209.1995,0,29209.1995,2246.8615,,,,,,,,,,
Memory read data volume [GBytes] STAT,5914.7724,0,5914.7724,454.9825,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22488.2224,0,22488.2224,1729.8633,,,,,,,,,,
Memory write data volume [GBytes] STAT,4553.7953,0,4553.7953,350.2919,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,51697.4220,0,51697.4220,3976.7248,,,,,,,,,,
Memory data volume [GBytes] STAT,10468.5677,0,10468.5677,805.2744,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4446,0.0342,0.0342,0.0342,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999993329 GHz,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],301.815200,302.365800,302.365500,302.365300,302.365300,302.364600,302.365800,302.365200,302.365100,302.365000,302.364900,302.364500,302.364700,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,402471400000,403128000000,403219100000,403263400000,402961200000,404019100000,403442000000,403186300000,403518800000,403267900000,402521400000,402958200000,401711900000
CPU_CLK_UNHALTED_CORE,FIXC1,159301700000,160298700000,160431800000,160285400000,160341900000,160333000000,160651100000,160287800000,160721800000,160466400000,159717600000,160517800000,159033000000
CPU_CLK_UNHALTED_REF,FIXC2,318583100000,320578700000,320849600000,320553600000,320672800000,320651800000,321285700000,320562100000,321427200000,320916500000,319419800000,321017800000,318051700000
TOPDOWN_SLOTS,FIXC3,955810300000,961792200000,962591000000,961712500000,962051500000,961998300000,963906600000,961727100000,964330500000,962798300000,958305700000,963106900000,954197700000
PWR_PKG_ENERGY,PWR0,57619.0800,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2694.2060,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,59935210000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,73166040000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,59945730000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,73180550000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,26842740,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,26831140,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,26869790,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,26860520,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,26845160,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,26835490,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,26877520,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,26866950,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,26896780,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,26873710,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,26927600,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,26904520,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5239668700000,401711900000,404019100000,4.030514e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2082388000000,159033000000,160721800000,1.601837e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4164570400000,318051700000,321427200000,3.203516e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12494328600000,954197700000,964330500000,961102200000,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,57619.0800,0,57619.0800,4432.2369,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2694.2060,0,2694.2060,207.2466,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,321562400000,321562500000,3.215625e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,59935210000,0,59935210000,4.610401e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,73166040000,0,73166040000,5.628157e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,59945730000,0,59945730000,4611210000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,73180550000,0,73180550000,5.629273e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,26842740,0,26842740,2.064826e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,26831140,0,26831140,2.063934e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,26869790,0,26869790,2.066907e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,26860520,0,26860520,2.066194e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,26845160,0,26845160,2.065012e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,26835490,0,26835490,2.064268e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,26877520,0,26877520,2.067502e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,26866950,0,26866950,2.066688e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,26896780,0,26896780,2.068983e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,26873710,0,26873710,2.067208e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,26927600,0,26927600,2.071354e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,26904520,0,26904520,2.069578e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
