_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327089500000,40544080000,40983460000,40886187500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,124361080000,15029870000,15623000000,15545135000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,248710200000,30058050000,31244430000,31088775000,,,,
TOPDOWN_SLOTS STAT,FIXC3,746166460000,90179200000,93738030000,93270807500,,,,
PWR_PKG_ENERGY STAT,PWR0,3312.7130,0,3312.7130,414.0891,,,,
PWR_DRAM_ENERGY STAT,PWR3,137.2849,0,137.2849,17.1606,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838510000,9729812000,9729814000,9729813750,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,4704064000,0,4704064000,588008000,,,,
CAS_COUNT_WR STAT,MBOX0C1,2353951000,0,2353951000,294243875,,,,
CAS_COUNT_RD STAT,MBOX1C0,4703859000,0,4703859000,587982375,,,,
CAS_COUNT_WR STAT,MBOX1C1,2353847000,0,2353847000,294230875,,,,
CAS_COUNT_RD STAT,MBOX2C0,1367761,0,1367761,170970.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,1366495,0,1366495,170811.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,1377022,0,1377022,172127.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,1375368,0,1375368,171921,,,,
CAS_COUNT_RD STAT,MBOX4C0,1371471,0,1371471,171433.8750,,,,
CAS_COUNT_WR STAT,MBOX4C1,1369787,0,1369787,171223.3750,,,,
CAS_COUNT_RD STAT,MBOX5C0,1380398,0,1380398,172549.7500,,,,
CAS_COUNT_WR STAT,MBOX5C1,1378489,0,1378489,172311.1250,,,,
CAS_COUNT_RD STAT,MBOX6C0,1372876,0,1372876,171609.5000,,,,
CAS_COUNT_WR STAT,MBOX6C1,1371023,0,1371023,171377.8750,,,,
CAS_COUNT_RD STAT,MBOX7C0,1381471,0,1381471,172683.8750,,,,
CAS_COUNT_WR STAT,MBOX7C1,1379631,0,1379631,172453.8750,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],15.1807,15.7266,15.7264,15.7273,15.7274,15.7270,15.7275,15.7271,
Runtime unhalted [s],7.5150,7.8110,7.8107,7.8092,7.8114,7.8098,7.8115,7.8023,
Clock [MHz],1000.0527,1000.0541,1000.0461,1000.0503,1000.0314,1000.0423,1000.0468,1000.0334,
CPI,0.3707,0.3820,0.3812,0.3816,0.3821,0.3811,0.3813,0.3816,
Energy [J],3312.7130,0,0,0,0,0,0,0,
Power [W],218.2190,0,0,0,0,0,0,0,
Energy DRAM [J],137.2849,0,0,0,0,0,0,0,
Power DRAM [W],9.0434,0,0,0,0,0,0,0,
DP [MFLOP/s],640.9340,618.6863,618.6946,618.6568,618.6537,618.6714,618.6482,618.6654,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],640.9340,618.6863,618.6946,618.6568,618.6537,618.6714,618.6482,618.6654,
Memory read bandwidth [MBytes/s],39697.5060,0,0,0,0,0,0,0,
Memory read data volume [GBytes],602.6351,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19882.2769,0,0,0,0,0,0,0,
Memory write data volume [GBytes],301.8265,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59579.7829,0,0,0,0,0,0,0,
Memory data volume [GBytes],904.4616,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,125.2700,15.1807,15.7275,15.6588,,,,,
Runtime unhalted [s] STAT,62.1809,7.5150,7.8115,7.7726,,,,,
Clock [MHz] STAT,8000.3571,1000.0314,1000.0541,1000.0446,,,,,
CPI STAT,3.0416,0.3707,0.3821,0.3802,,,,,
Energy [J] STAT,3312.7130,0,3312.7130,414.0891,,,,,
Power [W] STAT,218.2190,0,218.2190,27.2774,,,,,
Energy DRAM [J] STAT,137.2849,0,137.2849,17.1606,,,,,
Power DRAM [W] STAT,9.0434,0,9.0434,1.1304,,,,,
DP [MFLOP/s] STAT,4971.6104,618.6482,640.9340,621.4513,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,4971.6104,618.6482,640.9340,621.4513,,,,,
Memory read bandwidth [MBytes/s] STAT,39697.5060,0,39697.5060,4962.1883,,,,,
Memory read data volume [GBytes] STAT,602.6351,0,602.6351,75.3294,,,,,
Memory write bandwidth [MBytes/s] STAT,19882.2769,0,19882.2769,2485.2846,,,,,
Memory write data volume [GBytes] STAT,301.8265,0,301.8265,37.7283,,,,,
Memory bandwidth [MBytes/s] STAT,59579.7829,0,59579.7829,7447.4729,,,,,
Memory data volume [GBytes] STAT,904.4616,0,904.4616,113.0577,,,,,
Operational intensity [FLOP/Byte] STAT,0.0864,0.0108,0.0108,0.0108,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999993025 GHz,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],266.080500,266.625600,266.628100,266.626600,266.625600,266.626100,266.629500,266.626800,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,956946900000,957687700000,957909700000,957621000000,957829600000,957729000000,957703200000,956679200000
CPU_CLK_UNHALTED_CORE,FIXC1,257673200000,258219200000,258319300000,258072900000,258415700000,258321800000,258395000000,257624400000
CPU_CLK_UNHALTED_REF,FIXC2,515313900000,516411200000,516621000000,516116700000,516808900000,516619300000,516759900000,515224500000
TOPDOWN_SLOTS,FIXC3,1546039000000,1549315000000,1549916000000,1548437000000,1550494000000,1549931000000,1550370000000,1545747000000
PWR_PKG_ENERGY,PWR0,35197.0800,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1513.5200,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21592540000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7052224000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21592220000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7052293000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,23710270,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,23691970,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23740210,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,23723740,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23661840,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,23653680,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,23685670,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,23677690,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,23704570,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,23686960,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,23724510,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,23707860,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7660106300000,956679200000,957909700000,957513287500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2065041500000,257624400000,258415700000,258130187500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4129875400000,515224500000,516808900000,516234425000,,,,
TOPDOWN_SLOTS STAT,FIXC3,12390249000000,1545747000000,1550494000000,1548781125000,,,,
PWR_PKG_ENERGY STAT,PWR0,35197.0800,0,35197.0800,4399.6350,,,,
PWR_DRAM_ENERGY STAT,PWR3,1513.5200,0,1513.5200,189.1900,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,783004700000,783004700000,783004700000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,21592540000,0,21592540000,2699067500,,,,
CAS_COUNT_WR STAT,MBOX0C1,7052224000,0,7052224000,881528000,,,,
CAS_COUNT_RD STAT,MBOX1C0,21592220000,0,21592220000,2699027500,,,,
CAS_COUNT_WR STAT,MBOX1C1,7052293000,0,7052293000,881536625,,,,
CAS_COUNT_RD STAT,MBOX2C0,23710270,0,23710270,2.963784e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,23691970,0,23691970,2.961496e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,23740210,0,23740210,2.967526e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,23723740,0,23723740,2.965468e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,23661840,0,23661840,2957730,,,,
CAS_COUNT_WR STAT,MBOX4C1,23653680,0,23653680,2956710,,,,
CAS_COUNT_RD STAT,MBOX5C0,23685670,0,23685670,2.960709e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,23677690,0,23677690,2.959711e+06,,,,
CAS_COUNT_RD STAT,MBOX6C0,23704570,0,23704570,2.963071e+06,,,,
CAS_COUNT_WR STAT,MBOX6C1,23686960,0,23686960,2960870,,,,
CAS_COUNT_RD STAT,MBOX7C0,23724510,0,23724510,2.965564e+06,,,,
CAS_COUNT_WR STAT,MBOX7C1,23707860,0,23707860,2.963482e+06,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],266.0805,266.6256,266.6281,266.6266,266.6256,266.6261,266.6295,266.6268,
Runtime unhalted [s],128.8370,129.1101,129.1601,129.0369,129.2083,129.1614,129.1980,128.8126,
Clock [MHz],1000.0596,1000.0492,1000.0306,1000.0529,1000.0400,1000.0435,1000.0548,1000.0437,
CPI,0.2693,0.2696,0.2697,0.2695,0.2698,0.2697,0.2698,0.2693,
Energy [J],35197.0800,0,0,0,0,0,0,0,
Power [W],132.2798,0,0,0,0,0,0,0,
Energy DRAM [J],1513.5200,0,0,0,0,0,0,0,
Power DRAM [W],5.6882,0,0,0,0,0,0,0,
DP [MFLOP/s],2942.7361,2936.7199,2936.6923,2936.7089,2936.7199,2936.7144,2936.6769,2936.7067,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2942.7361,2936.7199,2936.6923,2936.7089,2936.7199,2936.7144,2936.6769,2936.7067,
Memory read bandwidth [MBytes/s],10421.3844,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2772.9272,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3426.7305,0,0,0,0,0,0,0,
Memory write data volume [GBytes],911.7862,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],13848.1149,0,0,0,0,0,0,0,
Memory data volume [GBytes],3684.7133,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2125,0.2125,0.2125,0.2125,0.2125,0.2125,0.2125,0.2125,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2132.4688,266.0805,266.6295,266.5586,,,,,
Runtime unhalted [s] STAT,1032.5244,128.8126,129.2083,129.0656,,,,,
Clock [MHz] STAT,8000.3743,1000.0306,1000.0596,1000.0468,,,,,
CPI STAT,2.1567,0.2693,0.2698,0.2696,,,,,
Energy [J] STAT,35197.0800,0,35197.0800,4399.6350,,,,,
Power [W] STAT,132.2798,0,132.2798,16.5350,,,,,
Energy DRAM [J] STAT,1513.5200,0,1513.5200,189.1900,,,,,
Power DRAM [W] STAT,5.6882,0,5.6882,0.7110,,,,,
DP [MFLOP/s] STAT,23499.6751,2936.6769,2942.7361,2937.4594,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,23499.6751,2936.6769,2942.7361,2937.4594,,,,,
Memory read bandwidth [MBytes/s] STAT,10421.3844,0,10421.3844,1302.6731,,,,,
Memory read data volume [GBytes] STAT,2772.9272,0,2772.9272,346.6159,,,,,
Memory write bandwidth [MBytes/s] STAT,3426.7305,0,3426.7305,428.3413,,,,,
Memory write data volume [GBytes] STAT,911.7862,0,911.7862,113.9733,,,,,
Memory bandwidth [MBytes/s] STAT,13848.1149,0,13848.1149,1731.0144,,,,,
Memory data volume [GBytes] STAT,3684.7133,0,3684.7133,460.5892,,,,,
Operational intensity [FLOP/Byte] STAT,1.7000,0.2125,0.2125,0.2125,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999993025 GHz,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],17.616260,18.166630,18.167580,18.166540,18.166270,18.167870,18.169180,18.168240,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,32159710000,32639690000,32632050000,32548730000,33447660000,33515660000,33432010000,33427030000
CPU_CLK_UNHALTED_CORE,FIXC1,17404430000,17993310000,17997050000,17996270000,17972750000,17975270000,17976820000,17955200000
CPU_CLK_UNHALTED_REF,FIXC2,34806690000,35984910000,35993060000,35990600000,35943920000,35948960000,35951490000,35908780000
TOPDOWN_SLOTS,FIXC3,104426600000,107959800000,107982300000,107977600000,107836500000,107851600000,107860900000,107731200000
PWR_PKG_ENERGY,PWR0,2316.5910,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,153.4570,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9646889000,9646889000,9646889000,9646889000,9646889000,9646889000,9646889000,9646889000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3883973000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3104034000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3883937000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3103941000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1583158,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1581508,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1592503,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1589984,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1587703,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1584811,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1598491,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1594556,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1589026,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1586395,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1598764,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1594827,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,263802540000,32159710000,33515660000,32975317500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,143271100000,17404430000,17997050000,17908887500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,286528410000,34806690000,35993060000,35816051250,,,,
TOPDOWN_SLOTS STAT,FIXC3,859626500000,104426600000,107982300000,107453312500,,,,
PWR_PKG_ENERGY STAT,PWR0,2316.5910,0,2316.5910,289.5739,,,,
PWR_DRAM_ENERGY STAT,PWR3,153.4570,0,153.4570,19.1821,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175112000,9646889000,9646889000,9646889000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,3883973000,0,3883973000,485496625,,,,
CAS_COUNT_WR STAT,MBOX0C1,3104034000,0,3104034000,388004250,,,,
CAS_COUNT_RD STAT,MBOX1C0,3883937000,0,3883937000,485492125,,,,
CAS_COUNT_WR STAT,MBOX1C1,3103941000,0,3103941000,387992625,,,,
CAS_COUNT_RD STAT,MBOX2C0,1583158,0,1583158,197894.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,1581508,0,1581508,197688.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,1592503,0,1592503,199062.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,1589984,0,1589984,198748,,,,
CAS_COUNT_RD STAT,MBOX4C0,1587703,0,1587703,198462.8750,,,,
CAS_COUNT_WR STAT,MBOX4C1,1584811,0,1584811,198101.3750,,,,
CAS_COUNT_RD STAT,MBOX5C0,1598491,0,1598491,199811.3750,,,,
CAS_COUNT_WR STAT,MBOX5C1,1594556,0,1594556,199319.5000,,,,
CAS_COUNT_RD STAT,MBOX6C0,1589026,0,1589026,198628.2500,,,,
CAS_COUNT_WR STAT,MBOX6C1,1586395,0,1586395,198299.3750,,,,
CAS_COUNT_RD STAT,MBOX7C0,1598764,0,1598764,199845.5000,,,,
CAS_COUNT_WR STAT,MBOX7C1,1594827,0,1594827,199353.3750,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,,,,,
