--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 150^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 3375000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 6.933756e-08, dt=6.933756e-08
Packed [MUOPS/s],76.1196,78.5509,78.3924,78.3587,78.4001,78.3872,78.3770,78.3879,78.3960,78.3890,78.3603,78.3874,78.3948,78.3567,78.4073,78.3897,78.3943,78.3585,78.3871,78.3874,78.3607,78.3871,78.4036,76.1094,
Scalar [MUOPS/s],1190.7721,1193.2573,1189.4714,1189.7250,1189.3248,1189.3850,1189.1775,1189.7161,1189.4711,1188.5655,1189.8409,1189.3727,1189.6985,1189.6820,1189.6883,1189.5638,1189.4692,1189.3585,1189.8360,1190.0418,1190.0402,1189.5589,1189.5414,1191.3973,
Memory read bandwidth [MBytes/s],46800.8395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3302.9614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26114.5522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1843.0301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72915.3918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],5145.9915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0204,0.0205,0.0204,0.0204,0.0204,0.0204,0.0204,0.0204,0.0204,0.0204,0.0204,0.0204,0.0204,0.0204,0.0204,0.0204,0.0204,0.0204,0.0204,0.0204,0.0204,0.0204,0.0204,0.0204,
Vectorization ratio [%],6.0084,6.1763,6.1830,6.1793,6.1843,6.1831,6.1833,6.1815,6.1833,6.1872,6.1789,6.1831,6.1821,6.1794,6.1831,6.1824,6.1832,6.1811,6.1809,6.1799,6.1779,6.1822,6.1835,6.0047,
TABLE,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1693.7952,70.5748,70.5748,70.5748,,,,,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1350.8988,50.4501,60.9015,56.2875,,,,,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,57463.2061,2394.2247,2394.3082,2394.3003,,,,,,,,,,,,,,,,,,,,,
CPI STAT,19.0791,0.6811,0.8462,0.7950,,,,,,,,,,,,,,,,,,,,,
Energy [J] STAT,11784.3123,0,11784.3123,491.0130,,,,,,,,,,,,,,,,,,,,,
Power [W] STAT,166.9761,0,166.9761,6.9573,,,,,,,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1273.3844,0,1273.3844,53.0577,,,,,,,,,,,,,,,,,,,,,
Power DRAM [W] STAT,18.0430,0,18.0430,0.7518,,,,,,,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,35749.8778,1486.3562,1494.6108,1489.5782,,,,,,,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,6518.9727,271.5253,272.8352,271.6239,,,,,,,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,1876.8431,76.1094,78.5509,78.2018,,,,,,,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,28555.9553,1188.5655,1193.2573,1189.8315,,,,,,,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46800.8395,0,46800.8395,1950.0350,,,,,,,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,3302.9614,0,3302.9614,137.6234,,,,,,,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26114.5522,0,26114.5522,1088.1063,,,,,,,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1843.0301,0,1843.0301,76.7929,,,,,,,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72915.3918,0,72915.3918,3038.1413,,,,,,,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,5145.9915,0,5145.9915,214.4163,,,,,,,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4897,0.0204,0.0205,0.0204,,,,,,,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,148.0121,6.0047,6.1872,6.1672,,,,,,,,,,,,,,,,,,,,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 150^3 per domain until completion
Num processors: 1
Num threads: 25
Total number of elements: 3375000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 6.933756e-08, dt=6.933756e-08
cycle = 2, time = 1.525426e-07, dt=8.320507e-08
cycle = 3, time = 1.810622e-07, dt=2.851953e-08
cycle = 4, time = 2.048782e-07, dt=2.381602e-08
cycle = 5, time = 2.261092e-07, dt=2.123106e-08
cycle = 6, time = 2.458232e-07, dt=1.971401e-08
cycle = 7, time = 2.645662e-07, dt=1.874294e-08
cycle = 8, time = 2.826698e-07, dt=1.810364e-08
cycle = 9, time = 3.003588e-07, dt=1.768900e-08
cycle = 10, time = 3.177984e-07, dt=1.743955e-08
cycle = 11, time = 3.387258e-07, dt=2.092746e-08
cycle = 12, time = 3.623540e-07, dt=2.362818e-08
cycle = 13, time = 3.846902e-07, dt=2.233622e-08
cycle = 14, time = 4.057398e-07, dt=2.104957e-08
cycle = 15, time = 4.255015e-07, dt=1.976167e-08
cycle = 16, time = 4.443677e-07, dt=1.886626e-08
cycle = 17, time = 4.626718e-07, dt=1.830401e-08
cycle = 18, time = 4.806996e-07, dt=1.802787e-08
cycle = 19, time = 4.987247e-07, dt=1.802503e-08
cycle = 20, time = 5.167497e-07, dt=1.802503e-08
cycle = 21, time = 5.347747e-07, dt=1.802503e-08
cycle = 22, time = 5.527997e-07, dt=1.802503e-08
cycle = 23, time = 5.708248e-07, dt=1.802503e-08
cycle = 24, time = 5.907757e-07, dt=1.995094e-08
cycle = 25, time = 6.107266e-07, dt=1.995094e-08
cycle = 26, time = 6.306776e-07, dt=1.995094e-08
cycle = 27, time = 6.534182e-07, dt=2.274059e-08
cycle = 28, time = 6.761588e-07, dt=2.274059e-08
cycle = 29, time = 7.033152e-07, dt=2.715647e-08
cycle = 30, time = 7.341317e-07, dt=3.081650e-08
cycle = 31, time = 7.637155e-07, dt=2.958380e-08
cycle = 32, time = 7.923002e-07, dt=2.858467e-08
cycle = 33, time = 8.201984e-07, dt=2.789822e-08
cycle = 34, time = 8.476514e-07, dt=2.745294e-08
cycle = 35, time = 8.749035e-07, dt=2.725215e-08
cycle = 36, time = 9.021557e-07, dt=2.725215e-08
cycle = 37, time = 9.294078e-07, dt=2.725215e-08
cycle = 38, time = 9.566600e-07, dt=2.725215e-08
cycle = 39, time = 9.839121e-07, dt=2.725215e-08
cycle = 40, time = 1.014450e-06, dt=3.053810e-08
cycle = 41, time = 1.044988e-06, dt=3.053810e-08
cycle = 42, time = 1.075526e-06, dt=3.053810e-08
cycle = 43, time = 1.106064e-06, dt=3.053810e-08
cycle = 44, time = 1.136603e-06, dt=3.053810e-08
cycle = 45, time = 1.166896e-06, dt=3.029387e-08
cycle = 46, time = 1.196546e-06, dt=2.964978e-08
cycle = 47, time = 1.225646e-06, dt=2.909927e-08
cycle = 48, time = 1.254293e-06, dt=2.864792e-08
cycle = 49, time = 1.282585e-06, dt=2.829165e-08
cycle = 50, time = 1.310624e-06, dt=2.803904e-08
cycle = 51, time = 1.338512e-06, dt=2.788778e-08
cycle = 52, time = 1.366377e-06, dt=2.786473e-08
cycle = 53, time = 1.394241e-06, dt=2.786473e-08
cycle = 54, time = 1.422106e-06, dt=2.786473e-08
cycle = 55, time = 1.449971e-06, dt=2.786473e-08
cycle = 56, time = 1.477836e-06, dt=2.786473e-08
cycle = 57, time = 1.505700e-06, dt=2.786473e-08
cycle = 58, time = 1.536564e-06, dt=3.086377e-08
cycle = 59, time = 1.567428e-06, dt=3.086377e-08
cycle = 60, time = 1.601589e-06, dt=3.416138e-08
cycle = 61, time = 1.635751e-06, dt=3.416138e-08
cycle = 62, time = 1.673888e-06, dt=3.813708e-08
cycle = 63, time = 1.712025e-06, dt=3.813708e-08
cycle = 64, time = 1.750162e-06, dt=3.813708e-08
cycle = 65, time = 1.788299e-06, dt=3.813708e-08
cycle = 66, time = 1.826436e-06, dt=3.813708e-08
cycle = 67, time = 1.864573e-06, dt=3.813708e-08
cycle = 68, time = 1.902710e-06, dt=3.813708e-08
cycle = 69, time = 1.940847e-06, dt=3.813708e-08
cycle = 70, time = 1.978984e-06, dt=3.813708e-08
cycle = 71, time = 2.017121e-06, dt=3.813708e-08
cycle = 72, time = 2.055258e-06, dt=3.813708e-08
cycle = 73, time = 2.093395e-06, dt=3.813708e-08
cycle = 74, time = 2.131533e-06, dt=3.813708e-08
cycle = 75, time = 2.169670e-06, dt=3.813708e-08
cycle = 76, time = 2.207807e-06, dt=3.813708e-08
cycle = 77, time = 2.245944e-06, dt=3.813708e-08
cycle = 78, time = 2.284081e-06, dt=3.813708e-08
cycle = 79, time = 2.322218e-06, dt=3.813708e-08
cycle = 80, time = 2.360296e-06, dt=3.807804e-08
cycle = 81, time = 2.397619e-06, dt=3.732273e-08
cycle = 82, time = 2.434294e-06, dt=3.667523e-08
cycle = 83, time = 2.470440e-06, dt=3.614563e-08
cycle = 84, time = 2.506170e-06, dt=3.573042e-08
cycle = 85, time = 2.541599e-06, dt=3.542919e-08
cycle = 86, time = 2.576835e-06, dt=3.523587e-08
cycle = 87, time = 2.611981e-06, dt=3.514569e-08
cycle = 88, time = 2.647126e-06, dt=3.514569e-08
cycle = 89, time = 2.682272e-06, dt=3.514569e-08
cycle = 90, time = 2.717418e-06, dt=3.514569e-08
cycle = 91, time = 2.752564e-06, dt=3.514569e-08
cycle = 92, time = 2.787709e-06, dt=3.514569e-08
cycle = 93, time = 2.822855e-06, dt=3.514569e-08
cycle = 94, time = 2.858001e-06, dt=3.514569e-08
cycle = 95, time = 2.897768e-06, dt=3.976766e-08
cycle = 96, time = 2.937536e-06, dt=3.976766e-08
cycle = 97, time = 2.981943e-06, dt=4.440731e-08
cycle = 98, time = 3.026350e-06, dt=4.440731e-08
cycle = 99, time = 3.070758e-06, dt=4.440731e-08
cycle = 100, time = 3.120224e-06, dt=4.946627e-08
cycle = 101, time = 3.169690e-06, dt=4.946627e-08
cycle = 102, time = 3.219157e-06, dt=4.946627e-08
cycle = 103, time = 3.268623e-06, dt=4.946627e-08
cycle = 104, time = 3.318089e-06, dt=4.946627e-08
cycle = 105, time = 3.367555e-06, dt=4.946627e-08
cycle = 106, time = 3.417022e-06, dt=4.946627e-08
cycle = 107, time = 3.466488e-06, dt=4.946627e-08
cycle = 108, time = 3.515954e-06, dt=4.946627e-08
cycle = 109, time = 3.565420e-06, dt=4.946627e-08
cycle = 110, time = 3.614887e-06, dt=4.946627e-08
cycle = 111, time = 3.664353e-06, dt=4.946627e-08
cycle = 112, time = 3.713819e-06, dt=4.946627e-08
cycle = 113, time = 3.763286e-06, dt=4.946627e-08
cycle = 114, time = 3.812752e-06, dt=4.946627e-08
cycle = 115, time = 3.867537e-06, dt=5.478545e-08
cycle = 116, time = 3.922323e-06, dt=5.478545e-08
cycle = 117, time = 3.977108e-06, dt=5.478545e-08
cycle = 118, time = 4.030929e-06, dt=5.382090e-08
cycle = 119, time = 4.083477e-06, dt=5.254810e-08
cycle = 120, time = 4.134897e-06, dt=5.141994e-08
cycle = 121, time = 4.185331e-06, dt=5.043379e-08
cycle = 122, time = 4.234912e-06, dt=4.958111e-08
cycle = 123, time = 4.283765e-06, dt=4.885323e-08
cycle = 124, time = 4.332010e-06, dt=4.824451e-08
cycle = 125, time = 4.379763e-06, dt=4.775319e-08
cycle = 126, time = 4.427186e-06, dt=4.742330e-08
cycle = 127, time = 4.474452e-06, dt=4.726540e-08
cycle = 128, time = 4.521717e-06, dt=4.726540e-08
cycle = 129, time = 4.568982e-06, dt=4.726540e-08
cycle = 130, time = 4.616248e-06, dt=4.726540e-08
cycle = 131, time = 4.663513e-06, dt=4.726540e-08
cycle = 132, time = 4.710779e-06, dt=4.726540e-08
cycle = 133, time = 4.758044e-06, dt=4.726540e-08
cycle = 134, time = 4.805309e-06, dt=4.726540e-08
cycle = 135, time = 4.858777e-06, dt=5.346782e-08
cycle = 136, time = 4.912245e-06, dt=5.346782e-08
cycle = 137, time = 4.965713e-06, dt=5.346782e-08
cycle = 138, time = 5.019181e-06, dt=5.346782e-08
cycle = 139, time = 5.078196e-06, dt=5.901542e-08
cycle = 140, time = 5.137212e-06, dt=5.901542e-08
cycle = 141, time = 5.196227e-06, dt=5.901542e-08
cycle = 142, time = 5.255242e-06, dt=5.901542e-08
cycle = 143, time = 5.314258e-06, dt=5.901542e-08
cycle = 144, time = 5.373273e-06, dt=5.901542e-08
cycle = 145, time = 5.432289e-06, dt=5.901542e-08
cycle = 146, time = 5.491304e-06, dt=5.901542e-08
cycle = 147, time = 5.550320e-06, dt=5.901542e-08
cycle = 148, time = 5.615673e-06, dt=6.535357e-08
cycle = 149, time = 5.681027e-06, dt=6.535357e-08
cycle = 150, time = 5.746380e-06, dt=6.535357e-08
cycle = 151, time = 5.811734e-06, dt=6.535357e-08
cycle = 152, time = 5.877087e-06, dt=6.535357e-08
cycle = 153, time = 5.942441e-06, dt=6.535357e-08
cycle = 154, time = 6.007795e-06, dt=6.535357e-08
cycle = 155, time = 6.073148e-06, dt=6.535357e-08
cycle = 156, time = 6.138502e-06, dt=6.535357e-08
cycle = 157, time = 6.203855e-06, dt=6.535357e-08
cycle = 158, time = 6.269209e-06, dt=6.535357e-08
cycle = 159, time = 6.334562e-06, dt=6.535357e-08
cycle = 160, time = 6.399044e-06, dt=6.448142e-08
cycle = 161, time = 6.462173e-06, dt=6.312910e-08
cycle = 162, time = 6.524134e-06, dt=6.196099e-08
cycle = 163, time = 6.585111e-06, dt=6.097693e-08
cycle = 164, time = 6.645279e-06, dt=6.016801e-08
cycle = 165, time = 6.704809e-06, dt=5.952997e-08
cycle = 166, time = 6.763871e-06, dt=5.906250e-08
cycle = 167, time = 6.822659e-06, dt=5.878785e-08
cycle = 168, time = 6.881371e-06, dt=5.871210e-08
cycle = 169, time = 6.940083e-06, dt=5.871210e-08
cycle = 170, time = 6.998795e-06, dt=5.871210e-08
cycle = 171, time = 7.057508e-06, dt=5.871210e-08
cycle = 172, time = 7.116220e-06, dt=5.871210e-08
cycle = 173, time = 7.174932e-06, dt=5.871210e-08
cycle = 174, time = 7.233644e-06, dt=5.871210e-08
cycle = 175, time = 7.298641e-06, dt=6.499758e-08
cycle = 176, time = 7.363639e-06, dt=6.499758e-08
cycle = 177, time = 7.428637e-06, dt=6.499758e-08
cycle = 178, time = 7.493634e-06, dt=6.499758e-08
cycle = 179, time = 7.558632e-06, dt=6.499758e-08
cycle = 180, time = 7.631256e-06, dt=7.262429e-08
cycle = 181, time = 7.703880e-06, dt=7.262429e-08
cycle = 182, time = 7.776505e-06, dt=7.262429e-08
cycle = 183, time = 7.849129e-06, dt=7.262429e-08
cycle = 184, time = 7.921753e-06, dt=7.262429e-08
cycle = 185, time = 7.994377e-06, dt=7.262429e-08
cycle = 186, time = 8.067002e-06, dt=7.262429e-08
cycle = 187, time = 8.139626e-06, dt=7.262429e-08
cycle = 188, time = 8.212250e-06, dt=7.262429e-08
cycle = 189, time = 8.284875e-06, dt=7.262429e-08
cycle = 190, time = 8.357499e-06, dt=7.262429e-08
cycle = 191, time = 8.430123e-06, dt=7.262429e-08
cycle = 192, time = 8.510637e-06, dt=8.051357e-08
cycle = 193, time = 8.591150e-06, dt=8.051357e-08
cycle = 194, time = 8.671664e-06, dt=8.051357e-08
cycle = 195, time = 8.752177e-06, dt=8.051357e-08
cycle = 196, time = 8.832691e-06, dt=8.051357e-08
cycle = 197, time = 8.913205e-06, dt=8.051357e-08
cycle = 198, time = 8.993718e-06, dt=8.051357e-08
cycle = 199, time = 9.072894e-06, dt=7.917577e-08
cycle = 200, time = 9.150131e-06, dt=7.723713e-08
cycle = 201, time = 9.225611e-06, dt=7.547986e-08
cycle = 202, time = 9.299517e-06, dt=7.390593e-08
cycle = 203, time = 9.372053e-06, dt=7.253642e-08
cycle = 204, time = 9.443460e-06, dt=7.140642e-08
cycle = 205, time = 9.513965e-06, dt=7.050486e-08
cycle = 206, time = 9.583790e-06, dt=6.982563e-08
cycle = 207, time = 9.653159e-06, dt=6.936896e-08
cycle = 208, time = 9.722301e-06, dt=6.914162e-08
cycle = 209, time = 9.791442e-06, dt=6.914162e-08
cycle = 210, time = 9.860584e-06, dt=6.914162e-08
cycle = 211, time = 9.929726e-06, dt=6.914162e-08
cycle = 212, time = 9.998867e-06, dt=6.914162e-08
cycle = 213, time = 1.006801e-05, dt=6.914162e-08
cycle = 214, time = 1.013715e-05, dt=6.914162e-08
cycle = 215, time = 1.020629e-05, dt=6.914162e-08
cycle = 216, time = 1.028369e-05, dt=7.740045e-08
cycle = 217, time = 1.036109e-05, dt=7.740045e-08
cycle = 218, time = 1.043849e-05, dt=7.740045e-08
cycle = 219, time = 1.051589e-05, dt=7.740045e-08
cycle = 220, time = 1.059329e-05, dt=7.740045e-08
cycle = 221, time = 1.068011e-05, dt=8.681805e-08
cycle = 222, time = 1.076693e-05, dt=8.681805e-08
cycle = 223, time = 1.085375e-05, dt=8.681805e-08
cycle = 224, time = 1.094057e-05, dt=8.681805e-08
cycle = 225, time = 1.102738e-05, dt=8.681805e-08
cycle = 226, time = 1.111420e-05, dt=8.681805e-08
cycle = 227, time = 1.120102e-05, dt=8.681805e-08
cycle = 228, time = 1.128784e-05, dt=8.681805e-08
cycle = 229, time = 1.137466e-05, dt=8.681805e-08
cycle = 230, time = 1.146147e-05, dt=8.681805e-08
cycle = 231, time = 1.154829e-05, dt=8.681805e-08
cycle = 232, time = 1.163511e-05, dt=8.681805e-08
cycle = 233, time = 1.172193e-05, dt=8.681805e-08
cycle = 234, time = 1.181774e-05, dt=9.581336e-08
cycle = 235, time = 1.191347e-05, dt=9.572861e-08
cycle = 236, time = 1.200919e-05, dt=9.572379e-08
cycle = 237, time = 1.210492e-05, dt=9.572379e-08
cycle = 238, time = 1.220064e-05, dt=9.572379e-08
cycle = 239, time = 1.229637e-05, dt=9.572379e-08
cycle = 240, time = 1.239209e-05, dt=9.572379e-08
cycle = 241, time = 1.248781e-05, dt=9.572379e-08
cycle = 242, time = 1.258354e-05, dt=9.572379e-08
cycle = 243, time = 1.267926e-05, dt=9.572379e-08
cycle = 244, time = 1.277499e-05, dt=9.572379e-08
cycle = 245, time = 1.286961e-05, dt=9.462829e-08
cycle = 246, time = 1.296235e-05, dt=9.273346e-08
cycle = 247, time = 1.305341e-05, dt=9.105939e-08
cycle = 248, time = 1.314302e-05, dt=8.961420e-08
cycle = 249, time = 1.323141e-05, dt=8.839100e-08
cycle = 250, time = 1.331880e-05, dt=8.738575e-08
cycle = 251, time = 1.340547e-05, dt=8.667520e-08
cycle = 252, time = 1.349175e-05, dt=8.627332e-08
cycle = 253, time = 1.357794e-05, dt=8.619073e-08
cycle = 254, time = 1.366413e-05, dt=8.619073e-08
cycle = 255, time = 1.375032e-05, dt=8.619073e-08
cycle = 256, time = 1.383651e-05, dt=8.619073e-08
cycle = 257, time = 1.392270e-05, dt=8.619073e-08
cycle = 258, time = 1.400889e-05, dt=8.619073e-08
cycle = 259, time = 1.409508e-05, dt=8.619073e-08
cycle = 260, time = 1.419140e-05, dt=9.631954e-08
cycle = 261, time = 1.428772e-05, dt=9.631954e-08
cycle = 262, time = 1.438404e-05, dt=9.631954e-08
cycle = 263, time = 1.448036e-05, dt=9.631954e-08
cycle = 264, time = 1.457668e-05, dt=9.631954e-08
cycle = 265, time = 1.467300e-05, dt=9.631954e-08
cycle = 266, time = 1.477896e-05, dt=1.059621e-07
cycle = 267, time = 1.488492e-05, dt=1.059621e-07
cycle = 268, time = 1.499088e-05, dt=1.059621e-07
cycle = 269, time = 1.509685e-05, dt=1.059621e-07
cycle = 270, time = 1.520281e-05, dt=1.059621e-07
cycle = 271, time = 1.530877e-05, dt=1.059621e-07
cycle = 272, time = 1.541473e-05, dt=1.059621e-07
cycle = 273, time = 1.552070e-05, dt=1.059621e-07
cycle = 274, time = 1.562666e-05, dt=1.059621e-07
cycle = 275, time = 1.573262e-05, dt=1.059621e-07
cycle = 276, time = 1.583858e-05, dt=1.059621e-07
cycle = 277, time = 1.594454e-05, dt=1.059621e-07
cycle = 278, time = 1.605051e-05, dt=1.059621e-07
cycle = 279, time = 1.615647e-05, dt=1.059621e-07
cycle = 280, time = 1.626243e-05, dt=1.059621e-07
cycle = 281, time = 1.636839e-05, dt=1.059621e-07
cycle = 282, time = 1.648552e-05, dt=1.171241e-07
cycle = 283, time = 1.660199e-05, dt=1.164756e-07
cycle = 284, time = 1.671808e-05, dt=1.160875e-07
cycle = 285, time = 1.683417e-05, dt=1.160875e-07
cycle = 286, time = 1.695025e-05, dt=1.160875e-07
cycle = 287, time = 1.706634e-05, dt=1.160875e-07
cycle = 288, time = 1.718050e-05, dt=1.141561e-07
cycle = 289, time = 1.729227e-05, dt=1.117690e-07
cycle = 290, time = 1.740190e-05, dt=1.096379e-07
cycle = 291, time = 1.750967e-05, dt=1.077616e-07
cycle = 292, time = 1.761579e-05, dt=1.061283e-07
cycle = 293, time = 1.772054e-05, dt=1.047485e-07
cycle = 294, time = 1.782422e-05, dt=1.036720e-07
cycle = 295, time = 1.792711e-05, dt=1.028976e-07
cycle = 296, time = 1.802960e-05, dt=1.024885e-07
cycle = 297, time = 1.813206e-05, dt=1.024626e-07
cycle = 298, time = 1.823453e-05, dt=1.024626e-07
cycle = 299, time = 1.833699e-05, dt=1.024626e-07
cycle = 300, time = 1.843945e-05, dt=1.024626e-07
Run completed:
   Problem size        =  150
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  7.331635e+07
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 7.799827e-09
        TotalAbsDiff = 7.818898e-08
        MaxRelDiff   = 5.138572e-12

Elapsed time         =         67 (s)
Grind time (us/z/c)  = 0.06643555 (per dom)  ( 67.265994 overall)
FOM                  =  15052.182 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.394304117 GHz,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,HWThread 22,HWThread 23,HWThread 24
INSTR_RETIRED_ANY,FIXC0,148742626633,152666330454,152824257488,152303138372,152849851169,152273890096,152653891974,153806511296,151470316240,153381409893,152449043320,152413070970,152258949262,151850764429,152703209544,153056866974,151501954389,159078153519,197391869811,197922383525,197683115353,198697512425,198876301683,197642111746,194997925762
CPU_CLK_UNHALTED_CORE,FIXC1,116511505906,127475455708,127674891866,127727481229,127995360109,127700639930,127623865323,127547649056,121610428127,127358797338,127336766208,127689558998,127556601589,127515431850,127239993357,127283252499,121523075275,127266094128,138419141362,138556660110,138492953451,138567454598,138770766525,137323824250,133445132676
CPU_CLK_UNHALTED_REF,FIXC2,116516032128,127475359680,127674766272,127727514144,127995257088,127700578848,127623933696,127547725152,121610350272,127358694048,127336729056,127689459840,127556618688,127515482112,127239951264,127283236224,121523172960,127266156480,138418893696,138556481088,138492775104,138567428832,138770539296,137323623456,133444947552
TOPDOWN_SLOTS,FIXC3,582557522820,637377306120,638374467700,638637407240,639976799155,638503197460,638119330230,637738235430,608052152175,636793990190,636683827145,638447792615,637783005560,637577160480,636199960025,636416267700,607615368165,636330479550,692095715265,692783308555,692464768025,692837268915,693853827510,686619126320,667225651555
PWR_PKG_ENERGY,PWR0,11515.6666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1248.5901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,804643200,965563200,965563200,965563200,965563200,965563200,965563200,965563200,965563200,965563200,965563200,965563200,965563200,965563200,965563200,965563200,965563200,965563200,965563200,965563200,965563200,965563200,965563200,965563200,804636000
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,80999244305,80559155593,80584172184,80593346842,80613717201,80568004812,80575638743,80580251242,80600469834,80561928142,80562863310,80606953996,80569751578,80614078944,80610138924,80598983553,80573197139,80593777948,80613515592,80596031569,80629474839,80615329994,80609796646,80591863755,80724981793
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,4090500000,4090500000,4090500000,4090500000,4090500000,4090500000,4090500000,4090500000,4090500000,4090500000,4090500000,4090500000,4090500000,4090500000,4090500000,4090500000,4090500000,4090500000,4090500000,4090500000,4090500000,4090500000,4090500000,4090500000,4090500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737753610487,254343900,255589800,254290500,254635046,254351100,255477300,254286900,254983200,254471100,255589800,254288700,254395200,254341800,254282406,254285700,254918100,254515980,254572800,255592299,254400900,254446500,254400000,254498400,254559900
CAS_COUNT_RD,MBOX0C0,10553192286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
