_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX1C0,6706400000,0,,
CAS_COUNT_WR,MBOX1C1,3816071000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,6676375000,0,,
CAS_COUNT_WR,MBOX3C1,3808518000,0,,
CAS_COUNT_RD,MBOX4C0,6664919000,0,,
CAS_COUNT_WR,MBOX4C1,3805617000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,311031,0,,
CAS_COUNT_WR,MBOX6C1,277455,0,,
CAS_COUNT_RD,MBOX7C0,316034,0,,
CAS_COUNT_WR,MBOX7C1,276786,0,,
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,596937600000,295885200000,301052400000,298468800000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,395999100000,195515600000,200483500000,197999550000
CPU_CLK_UNHALTED_REF STAT,FIXC2,339438200000,167591100000,171847100000,169719100000
TOPDOWN_SLOTS STAT,FIXC3,1980094300000,977646300000,1002448000000,990047150000
PWR_PKG_ENERGY STAT,PWR0,9344.9810,0,9344.9810,4672.4905
PWR_DRAM_ENERGY STAT,PWR3,998.9427,0,998.9427,499.4713
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483550000,69241760000,69241790000,69241775000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,6719555000,0,6719555000,3359777500
CAS_COUNT_WR STAT,MBOX0C1,3819565000,0,3819565000,1909782500
CAS_COUNT_RD STAT,MBOX1C0,6706400000,0,6706400000,3353200000
CAS_COUNT_WR STAT,MBOX1C1,3816071000,0,3816071000,1908035500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,6676375000,0,6676375000,3338187500
CAS_COUNT_WR STAT,MBOX3C1,3808518000,0,3808518000,1904259000
CAS_COUNT_RD STAT,MBOX4C0,6664919000,0,6664919000,3332459500
CAS_COUNT_WR STAT,MBOX4C1,3805617000,0,3805617000,1902808500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,311031,0,311031,155515.5000
CAS_COUNT_WR STAT,MBOX6C1,277455,0,277455,138727.5000
CAS_COUNT_RD STAT,MBOX7C0,316034,0,316034,158017
CAS_COUNT_WR STAT,MBOX7C1,276786,0,276786,138393
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],82.5234,85.7638,,,
Runtime unhalted [s],81.6602,83.7351,,,
Clock [MHz],2793.1962,2793.2345,,,
CPI,0.6608,0.6659,,,
Energy [J],9344.9810,0,,,
Power [W],113.2404,0,,,
Energy DRAM [J],998.9427,0,,,
Power DRAM [W],12.1050,0,,,
DP [MFLOP/s],839.0562,807.3540,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],839.0562,807.3540,,,
Memory read bandwidth [MBytes/s],20759.4895,0,,,
Memory read data volume [GBytes],1713.1441,0,,,
Memory write bandwidth [MBytes/s],11827.1978,0,,,
Memory write data volume [GBytes],976.0208,0,,,
Memory bandwidth [MBytes/s],32586.6873,0,,,
Memory data volume [GBytes],2689.1649,0,,,
Operational intensity [FLOP/Byte],0.0257,0.0257,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,168.2872,82.5234,85.7638,84.1436,
Runtime unhalted [s] STAT,165.3953,81.6602,83.7351,82.6977,
Clock [MHz] STAT,5586.4307,2793.1962,2793.2345,2793.2153,
CPI STAT,1.3267,0.6608,0.6659,0.6634,
Energy [J] STAT,9344.9810,0,9344.9810,4672.4905,
Power [W] STAT,113.2404,0,113.2404,56.6202,
Energy DRAM [J] STAT,998.9427,0,998.9427,499.4713,
Power DRAM [W] STAT,12.1050,0,12.1050,6.0525,
DP [MFLOP/s] STAT,1646.4102,807.3540,839.0562,823.2051,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1646.4102,807.3540,839.0562,823.2051,
Memory read bandwidth [MBytes/s] STAT,20759.4895,0,20759.4895,10379.7447,
Memory read data volume [GBytes] STAT,1713.1441,0,1713.1441,856.5720,
Memory write bandwidth [MBytes/s] STAT,11827.1978,0,11827.1978,5913.5989,
Memory write data volume [GBytes] STAT,976.0208,0,976.0208,488.0104,
Memory bandwidth [MBytes/s] STAT,32586.6873,0,32586.6873,16293.3437,
Memory data volume [GBytes] STAT,2689.1649,0,2689.1649,1344.5825,
Operational intensity [FLOP/Byte] STAT,0.0514,0.0257,0.0257,0.0257,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394258155 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],63.816050,64.948470,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,338077800000,344486100000,,
CPU_CLK_UNHALTED_CORE,FIXC1,159829000000,161225900000,,
CPU_CLK_UNHALTED_REF,FIXC2,136996200000,138193700000,,
TOPDOWN_SLOTS,FIXC3,799144500000,806128500000,,
PWR_PKG_ENERGY,PWR0,7291.0160,0,,
PWR_DRAM_ENERGY,PWR3,810.9734,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,179172900000,179955600000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,7875735000,0,,
CAS_COUNT_WR,MBOX0C1,1683170000,0,,
CAS_COUNT_RD,MBOX1C0,7869426000,0,,
CAS_COUNT_WR,MBOX1C1,1681605000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,7857158000,0,,
CAS_COUNT_WR,MBOX3C1,1679195000,0,,
CAS_COUNT_RD,MBOX4C0,7852871000,0,,
CAS_COUNT_WR,MBOX4C1,1678450000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,240745,0,,
CAS_COUNT_WR,MBOX6C1,210024,0,,
CAS_COUNT_RD,MBOX7C0,241441,0,,
CAS_COUNT_WR,MBOX7C1,209866,0,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,682563900000,338077800000,344486100000,341281950000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,321054900000,159829000000,161225900000,160527450000
CPU_CLK_UNHALTED_REF STAT,FIXC2,275189900000,136996200000,138193700000,137594950000
TOPDOWN_SLOTS STAT,FIXC3,1605273000000,799144500000,806128500000,802636500000
PWR_PKG_ENERGY STAT,PWR0,7291.0160,0,7291.0160,3645.5080
PWR_DRAM_ENERGY STAT,PWR3,810.9734,0,810.9734,405.4867
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128500000,179172900000,179955600000,179564250000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7875735000,0,7875735000,3937867500
CAS_COUNT_WR STAT,MBOX0C1,1683170000,0,1683170000,841585000
CAS_COUNT_RD STAT,MBOX1C0,7869426000,0,7869426000,3934713000
CAS_COUNT_WR STAT,MBOX1C1,1681605000,0,1681605000,840802500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7857158000,0,7857158000,3928579000
CAS_COUNT_WR STAT,MBOX3C1,1679195000,0,1679195000,839597500
CAS_COUNT_RD STAT,MBOX4C0,7852871000,0,7852871000,3926435500
CAS_COUNT_WR STAT,MBOX4C1,1678450000,0,1678450000,839225000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,240745,0,240745,120372.5000
CAS_COUNT_WR STAT,MBOX6C1,210024,0,210024,105012
CAS_COUNT_RD STAT,MBOX7C0,241441,0,241441,120720.5000
CAS_COUNT_WR STAT,MBOX7C1,209866,0,209866,104933
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],63.8160,64.9485,,,
Runtime unhalted [s],66.7551,67.3386,,,
Clock [MHz],2793.3029,2793.2997,,,
CPI,0.4728,0.4680,,,
Energy [J],7291.0160,0,,,
Power [W],114.2505,0,,,
Energy DRAM [J],810.9734,0,,,
Power DRAM [W],12.7080,0,,,
DP [MFLOP/s],2807.6464,2770.7443,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2807.6464,2770.7443,,,
Memory read bandwidth [MBytes/s],31546.3433,0,,,
Memory read data volume [GBytes],2013.1630,0,,,
Memory write bandwidth [MBytes/s],6742.2185,0,,,
Memory write data volume [GBytes],430.2618,0,,,
Memory bandwidth [MBytes/s],38288.5618,0,,,
Memory data volume [GBytes],2443.4248,0,,,
Operational intensity [FLOP/Byte],0.0733,0.0736,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,128.7645,63.8160,64.9485,64.3822,
Runtime unhalted [s] STAT,134.0937,66.7551,67.3386,67.0469,
Clock [MHz] STAT,5586.6026,2793.2997,2793.3029,2793.3013,
CPI STAT,0.9408,0.4680,0.4728,0.4704,
Energy [J] STAT,7291.0160,0,7291.0160,3645.5080,
Power [W] STAT,114.2505,0,114.2505,57.1253,
Energy DRAM [J] STAT,810.9734,0,810.9734,405.4867,
Power DRAM [W] STAT,12.7080,0,12.7080,6.3540,
DP [MFLOP/s] STAT,5578.3907,2770.7443,2807.6464,2789.1953,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5578.3907,2770.7443,2807.6464,2789.1953,
Memory read bandwidth [MBytes/s] STAT,31546.3433,0,31546.3433,15773.1717,
Memory read data volume [GBytes] STAT,2013.1630,0,2013.1630,1006.5815,
Memory write bandwidth [MBytes/s] STAT,6742.2185,0,6742.2185,3371.1092,
Memory write data volume [GBytes] STAT,430.2618,0,430.2618,215.1309,
Memory bandwidth [MBytes/s] STAT,38288.5618,0,38288.5618,19144.2809,
Memory data volume [GBytes] STAT,2443.4248,0,2443.4248,1221.7124,
Operational intensity [FLOP/Byte] STAT,0.1469,0.0733,0.0736,0.0735,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394258155 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],13.719050,14.798120,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,17384380000,20138730000,,
CPU_CLK_UNHALTED_CORE,FIXC1,38332350000,41195300000,,
CPU_CLK_UNHALTED_REF,FIXC2,32857960000,35310640000,,
TOPDOWN_SLOTS,FIXC3,191680300000,205978400000,,
PWR_PKG_ENERGY,PWR0,1656.2060,0,,
PWR_DRAM_ENERGY,PWR3,175.0485,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,281196,289392,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4327564000,4327562000,,
CAS_COUNT_RD,MBOX0C0,1407803000,0,,
CAS_COUNT_WR,MBOX0C1,551607600,0,,
CAS_COUNT_RD,MBOX1C0,1401275000,0,,
CAS_COUNT_WR,MBOX1C1,550425200,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,1389243000,0,,
CAS_COUNT_WR,MBOX3C1,547987400,0,,
CAS_COUNT_RD,MBOX4C0,1384710000,0,,
CAS_COUNT_WR,MBOX4C1,546798200,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,54385,0,,
CAS_COUNT_WR,MBOX6C1,48571,0,,
CAS_COUNT_RD,MBOX7C0,54831,0,,
CAS_COUNT_WR,MBOX7C1,48513,0,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,37523110000,17384380000,20138730000,18761555000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,79527650000,38332350000,41195300000,39763825000
CPU_CLK_UNHALTED_REF STAT,FIXC2,68168600000,32857960000,35310640000,34084300000
TOPDOWN_SLOTS STAT,FIXC3,397658700000,191680300000,205978400000,198829350000
PWR_PKG_ENERGY STAT,PWR0,1656.2060,0,1656.2060,828.1030
PWR_DRAM_ENERGY STAT,PWR3,175.0485,0,175.0485,87.5242
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,570588,281196,289392,285294
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655126000,4327562000,4327564000,4327563000
CAS_COUNT_RD STAT,MBOX0C0,1407803000,0,1407803000,703901500
CAS_COUNT_WR STAT,MBOX0C1,551607600,0,551607600,275803800
CAS_COUNT_RD STAT,MBOX1C0,1401275000,0,1401275000,700637500
CAS_COUNT_WR STAT,MBOX1C1,550425200,0,550425200,275212600
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,1389243000,0,1389243000,694621500
CAS_COUNT_WR STAT,MBOX3C1,547987400,0,547987400,273993700
CAS_COUNT_RD STAT,MBOX4C0,1384710000,0,1384710000,692355000
CAS_COUNT_WR STAT,MBOX4C1,546798200,0,546798200,273399100
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,54385,0,54385,27192.5000
CAS_COUNT_WR STAT,MBOX6C1,48571,0,48571,24285.5000
CAS_COUNT_RD STAT,MBOX7C0,54831,0,54831,27415.5000
CAS_COUNT_WR STAT,MBOX7C1,48513,0,48513,24256.5000
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],13.7190,14.7981,,,
Runtime unhalted [s],16.0101,17.2059,,,
Clock [MHz],2793.1601,2793.2709,,,
CPI,2.2050,2.0456,,,
Energy [J],1656.2060,0,,,
Power [W],120.7231,0,,,
Energy DRAM [J],175.0485,0,,,
Power DRAM [W],12.7595,0,,,
DP [MFLOP/s],2523.5562,2339.5394,,,
AVX DP [MFLOP/s],2523.5357,2339.5199,,,
Packed [MUOPS/s],315.4420,292.4400,,,
Scalar [MUOPS/s],0.0205,0.0196,,,
Memory read bandwidth [MBytes/s],26045.6062,0,,,
Memory read data volume [GBytes],357.3210,0,,,
Memory write bandwidth [MBytes/s],10248.7119,0,,,
Memory write data volume [GBytes],140.6026,0,,,
Memory bandwidth [MBytes/s],36294.3181,0,,,
Memory data volume [GBytes],497.9236,0,,,
Operational intensity [FLOP/Byte],0.0695,0.0695,,,
Vectorization ratio [%],99.9935,99.9933,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,28.5171,13.7190,14.7981,14.2585,
Runtime unhalted [s] STAT,33.2160,16.0101,17.2059,16.6080,
Clock [MHz] STAT,5586.4310,2793.1601,2793.2709,2793.2155,
CPI STAT,4.2506,2.0456,2.2050,2.1253,
Energy [J] STAT,1656.2060,0,1656.2060,828.1030,
Power [W] STAT,120.7231,0,120.7231,60.3616,
Energy DRAM [J] STAT,175.0485,0,175.0485,87.5242,
Power DRAM [W] STAT,12.7595,0,12.7595,6.3797,
DP [MFLOP/s] STAT,4863.0956,2339.5394,2523.5562,2431.5478,
AVX DP [MFLOP/s] STAT,4863.0556,2339.5199,2523.5357,2431.5278,
Packed [MUOPS/s] STAT,607.8820,292.4400,315.4420,303.9410,
Scalar [MUOPS/s] STAT,0.0401,0.0196,0.0205,0.0200,
Memory read bandwidth [MBytes/s] STAT,26045.6062,0,26045.6062,13022.8031,
Memory read data volume [GBytes] STAT,357.3210,0,357.3210,178.6605,
Memory write bandwidth [MBytes/s] STAT,10248.7119,0,10248.7119,5124.3560,
Memory write data volume [GBytes] STAT,140.6026,0,140.6026,70.3013,
Memory bandwidth [MBytes/s] STAT,36294.3181,0,36294.3181,18147.1590,
Memory data volume [GBytes] STAT,497.9236,0,497.9236,248.9618,
Operational intensity [FLOP/Byte] STAT,0.1390,0.0695,0.0695,0.0695,
Vectorization ratio [%] STAT,199.9868,99.9933,99.9935,99.9934,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394258155 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],71.952730,73.085490,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,403748200000,410878200000,,
CPU_CLK_UNHALTED_CORE,FIXC1,200486900000,203385700000,,
CPU_CLK_UNHALTED_REF,FIXC2,171845900000,174330700000,,
TOPDOWN_SLOTS,FIXC3,1002432000000,1016926000000,,
PWR_PKG_ENERGY,PWR0,8134.3550,0,,
PWR_DRAM_ENERGY,PWR3,897.2277,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,190713000000,191495800000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,9508524000,0,,
CAS_COUNT_WR,MBOX0C1,799781600,0,,
CAS_COUNT_RD,MBOX1C0,9499186000,0,,
CAS_COUNT_WR,MBOX1C1,798095800,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,9482738000,0,,
CAS_COUNT_WR,MBOX3C1,795413900,0,,
CAS_COUNT_RD,MBOX4C0,9476773000,0,,
CAS_COUNT_WR,MBOX4C1,794549300,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,266970,0,,
CAS_COUNT_WR,MBOX6C1,237500,0,,
CAS_COUNT_RD,MBOX7C0,271966,0,,
CAS_COUNT_WR,MBOX7C1,236842,0,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,814626400000,403748200000,410878200000,407313200000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,403872600000,200486900000,203385700000,201936300000
CPU_CLK_UNHALTED_REF STAT,FIXC2,346176600000,171845900000,174330700000,173088300000
TOPDOWN_SLOTS STAT,FIXC3,2019358000000,1002432000000,1016926000000,1009679000000
PWR_PKG_ENERGY STAT,PWR0,8134.3550,0,8134.3550,4067.1775
PWR_DRAM_ENERGY STAT,PWR3,897.2277,0,897.2277,448.6139
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382208800000,190713000000,191495800000,191104400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,9508524000,0,9508524000,4754262000
CAS_COUNT_WR STAT,MBOX0C1,799781600,0,799781600,399890800
CAS_COUNT_RD STAT,MBOX1C0,9499186000,0,9499186000,4749593000
CAS_COUNT_WR STAT,MBOX1C1,798095800,0,798095800,399047900
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,9482738000,0,9482738000,4741369000
CAS_COUNT_WR STAT,MBOX3C1,795413900,0,795413900,397706950
CAS_COUNT_RD STAT,MBOX4C0,9476773000,0,9476773000,4738386500
CAS_COUNT_WR STAT,MBOX4C1,794549300,0,794549300,397274650
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,266970,0,266970,133485
CAS_COUNT_WR STAT,MBOX6C1,237500,0,237500,118750
CAS_COUNT_RD STAT,MBOX7C0,271966,0,271966,135983
CAS_COUNT_WR STAT,MBOX7C1,236842,0,236842,118421
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],71.9527,73.0855,,,
Runtime unhalted [s],83.7365,84.9473,,,
Clock [MHz],2793.3014,2793.2996,,,
CPI,0.4966,0.4950,,,
Energy [J],8134.3550,0,,,
Power [W],113.0514,0,,,
Energy DRAM [J],897.2277,0,,,
Power DRAM [W],12.4697,0,,,
DP [MFLOP/s],2650.5318,2620.1617,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2650.5318,2620.1617,,,
Memory read bandwidth [MBytes/s],33771.2917,0,,,
Memory read data volume [GBytes],2429.9366,0,,,
Memory write bandwidth [MBytes/s],2835.9196,0,,,
Memory write data volume [GBytes],204.0522,0,,,
Memory bandwidth [MBytes/s],36607.2113,0,,,
Memory data volume [GBytes],2633.9888,0,,,
Operational intensity [FLOP/Byte],0.0724,0.0727,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,145.0382,71.9527,73.0855,72.5191,
Runtime unhalted [s] STAT,168.6838,83.7365,84.9473,84.3419,
Clock [MHz] STAT,5586.6010,2793.2996,2793.3014,2793.3005,
CPI STAT,0.9916,0.4950,0.4966,0.4958,
Energy [J] STAT,8134.3550,0,8134.3550,4067.1775,
Power [W] STAT,113.0514,0,113.0514,56.5257,
Energy DRAM [J] STAT,897.2277,0,897.2277,448.6139,
Power DRAM [W] STAT,12.4697,0,12.4697,6.2348,
DP [MFLOP/s] STAT,5270.6935,2620.1617,2650.5318,2635.3468,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5270.6935,2620.1617,2650.5318,2635.3468,
Memory read bandwidth [MBytes/s] STAT,33771.2917,0,33771.2917,16885.6459,
Memory read data volume [GBytes] STAT,2429.9366,0,2429.9366,1214.9683,
Memory write bandwidth [MBytes/s] STAT,2835.9196,0,2835.9196,1417.9598,
Memory write data volume [GBytes] STAT,204.0522,0,204.0522,102.0261,
Memory bandwidth [MBytes/s] STAT,36607.2113,0,36607.2113,18303.6057,
Memory data volume [GBytes] STAT,2633.9888,0,2633.9888,1316.9944,
Operational intensity [FLOP/Byte] STAT,0.1451,0.0724,0.0727,0.0726,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394258155 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],52.937020,54.068340,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,243849400000,249820600000,,
CPU_CLK_UNHALTED_CORE,FIXC1,147547200000,150519100000,,
CPU_CLK_UNHALTED_REF,FIXC2,126468900000,129016600000,,
TOPDOWN_SLOTS,FIXC3,737735800000,752594200000,,
PWR_PKG_ENERGY,PWR0,6009.2620,0,,
PWR_DRAM_ENERGY,PWR3,661.7874,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,63770790000,64553670000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
