_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI,2.6357,2.6524,2.6757,2.6975,2.6985,2.6154,2.6457,2.6160,2.6316,2.6687,2.6642,2.6022,2.6701,2.6668,2.7149,2.6679,2.7104,2.7297,
Energy [J],2386.5460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],152.6682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],262.8532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.8148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],45.7128,45.5371,45.5375,45.5373,45.5372,45.5371,45.5372,45.5377,45.5374,45.5371,45.5374,45.5370,45.5373,45.5376,45.5377,45.5378,45.5375,45.5375,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],45.7128,45.5371,45.5375,45.5373,45.5372,45.5371,45.5372,45.5377,45.5374,45.5371,45.5374,45.5370,45.5373,45.5376,45.5377,45.5378,45.5375,45.5375,
Memory read bandwidth [MBytes/s],35424.8731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],553.7701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],36853.6504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],576.1051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72278.5236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1129.8752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,282.4038,15.6322,15.6926,15.6891,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,199.2280,10.6131,11.2552,11.0682,,,,,,,,,,,,,,,
Clock [MHz] STAT,50280.6792,2793.3679,2793.3770,2793.3711,,,,,,,,,,,,,,,
CPI STAT,47.9634,2.6022,2.7297,2.6646,,,,,,,,,,,,,,,
Energy [J] STAT,2386.5460,0,2386.5460,132.5859,,,,,,,,,,,,,,,
Power [W] STAT,152.6682,0,152.6682,8.4816,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,262.8532,0,262.8532,14.6030,,,,,,,,,,,,,,,
Power DRAM [W] STAT,16.8148,0,16.8148,0.9342,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,819.8482,45.5370,45.7128,45.5471,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,819.8482,45.5370,45.7128,45.5471,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35424.8731,0,35424.8731,1968.0485,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,553.7701,0,553.7701,30.7650,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,36853.6504,0,36853.6504,2047.4250,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,576.1051,0,576.1051,32.0058,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72278.5236,0,72278.5236,4015.4735,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1129.8752,0,1129.8752,62.7708,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0006,0.0006,0.0006,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394318625 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],131.449800,131.503700,131.503300,131.504100,131.503300,131.503500,131.503800,131.503300,131.503400,131.503300,131.503100,131.503400,131.503400,131.503200,131.503700,131.503600,131.503500,131.503800,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,374207000000,375345500000,374681600000,374089700000,375956100000,375431000000,375466400000,375312600000,375798500000,375834900000,375792300000,375557200000,375074900000,375018900000,374430000000,374996900000,374161600000,373513900000
CPU_CLK_UNHALTED_CORE,FIXC1,215029100000,213177000000,211842100000,214194100000,213542500000,212484900000,212875100000,213653000000,212865300000,213277200000,215576300000,213101800000,213078100000,212402100000,212286000000,212516900000,211504700000,215624400000
CPU_CLK_UNHALTED_REF,FIXC2,184310800000,182723300000,181579100000,183594900000,183036600000,182130100000,182464600000,183131300000,182456000000,182809200000,184779700000,182658900000,182638600000,182059100000,181959500000,182157300000,181289800000,184821000000
TOPDOWN_SLOTS,FIXC3,1075146000000,1065886000000,1059211000000,1070971000000,1067714000000,1062425000000,1064376000000,1068266000000,1064327000000,1066387000000,1077882000000,1065510000000,1065392000000,1062012000000,1061431000000,1062585000000,1057525000000,1078123000000
PWR_PKG_ENERGY,PWR0,21500.9700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2205.7610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,258679200000,258679200000,258679200000,258679200000,258679200000,258679200000,258679200000,258679200000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,18154230000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18473070000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,18156870000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18473360000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,18155930000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18471790000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,18156860000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18471810000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,601040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,498641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,545833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,471776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6750669000000,373513900000,375956100000,3.750372e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3839030600000,211504700000,215624400000,2.132795e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3290599800000,181289800000,184821000000,182811100000,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,19195169000000,1057525000000,1078123000000,1.066398e+12,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,21500.9700,0,21500.9700,1194.4983,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2205.7610,0,2205.7610,122.5423,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224600000,258679100000,258679200000,2.586791e+11,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,18154230000,0,18154230000,1.008568e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18473070000,0,18473070000,1.026282e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,18156870000,0,18156870000,1008715000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18473360000,0,18473360000,1.026298e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,18155930000,0,18155930000,1.008663e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18471790000,0,18471790000,1.026211e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,18156860000,0,18156860000,1.008714e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18471810000,0,18471810000,1.026212e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,601040,0,601040,33391.1111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,498641,0,498641,27702.2778,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,545833,0,545833,30324.0556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,471776,0,471776,26209.7778,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],131.4498,131.5037,131.5033,131.5041,131.5033,131.5035,131.5038,131.5033,131.5034,131.5033,131.5031,131.5034,131.5034,131.5032,131.5037,131.5036,131.5035,131.5038,
Runtime unhalted [s],89.8081,89.0345,88.4770,89.4593,89.1872,88.7455,88.9084,89.2333,88.9043,89.0764,90.0366,89.0031,88.9932,88.7109,88.6624,88.7588,88.3361,90.0567,
Clock [MHz],2793.3696,2793.3693,2793.3693,2793.3724,2793.3691,2793.3689,2793.3682,2793.3693,2793.3713,2793.3691,2793.3715,2793.3685,2793.3682,2793.3693,2793.3706,2793.3724,2793.3708,2793.3704,
CPI,0.5746,0.5679,0.5654,0.5726,0.5680,0.5660,0.5670,0.5693,0.5664,0.5675,0.5737,0.5674,0.5681,0.5664,0.5670,0.5667,0.5653,0.5773,
Energy [J],21500.9700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],163.5679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2205.7610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.7803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1967.8934,1967.0869,1967.0928,1967.0809,1967.0928,1967.0898,1967.0854,1967.0928,1967.0906,1967.0921,1967.0951,1967.0906,1967.0906,1967.0936,1967.0861,1967.0876,1967.0891,1967.0846,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1967.8934,1967.0869,1967.0928,1967.0809,1967.0928,1967.0898,1967.0854,1967.0928,1967.0906,1967.0921,1967.0951,1967.0906,1967.0906,1967.0936,1967.0861,1967.0876,1967.0891,1967.0846,
Memory read bandwidth [MBytes/s],35359.5240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],4648.0024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],35975.8937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4729.0240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71335.4177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9377.0264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,0.0276,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2367.0092,131.4498,131.5041,131.5005,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1603.3918,88.3361,90.0567,89.0773,,,,,,,,,,,,,,,
Clock [MHz] STAT,50280.6582,2793.3682,2793.3724,2793.3699,,,,,,,,,,,,,,,
CPI STAT,10.2366,0.5653,0.5773,0.5687,,,,,,,,,,,,,,,
Energy [J] STAT,21500.9700,0,21500.9700,1194.4983,,,,,,,,,,,,,,,
Power [W] STAT,163.5679,0,163.5679,9.0871,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,2205.7610,0,2205.7610,122.5423,,,,,,,,,,,,,,,
Power DRAM [W] STAT,16.7803,0,16.7803,0.9322,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,35408.4148,1967.0809,1967.8934,1967.1342,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,35408.4148,1967.0809,1967.8934,1967.1342,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35359.5240,0,35359.5240,1964.4180,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,4648.0024,0,4648.0024,258.2224,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,35975.8937,0,35975.8937,1998.6608,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4729.0240,0,4729.0240,262.7236,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71335.4177,0,71335.4177,3963.0788,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,9377.0264,0,9377.0264,520.9459,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4968,0.0276,0.0276,0.0276,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394318625 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],234.920300,234.978200,234.978000,234.978100,234.978100,234.978200,234.978100,234.978000,234.978100,234.978200,234.978000,234.978100,234.978100,234.977900,234.977900,234.977900,234.978100,234.978100,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,292287900000,294679900000,294866000000,292531500000,295214800000,295823400000,295900900000,295471500000,296029600000,295824100000,293983500000,295439100000,294894700000,295025700000,293885200000,294420900000,293931600000,290131900000
CPU_CLK_UNHALTED_CORE,FIXC1,373220300000,372016700000,370600700000,373105000000,371938200000,371753900000,372512700000,371930500000,372191600000,372415200000,374656300000,372277600000,372135400000,371113400000,371096100000,370356400000,369918200000,373691200000
CPU_CLK_UNHALTED_REF,FIXC2,319903200000,318871500000,317657900000,319804200000,318804300000,318646400000,319296800000,318797700000,319021700000,319213300000,321133900000,319095200000,318973300000,318097300000,318082400000,317448300000,317072800000,320306800000
TOPDOWN_SLOTS,FIXC3,1866101000000,1860083000000,1853004000000,1865525000000,1859691000000,1858769000000,1862564000000,1859653000000,1860958000000,1862076000000,1873281000000,1861388000000,1860677000000,1855567000000,1855481000000,1851782000000,1849591000000,1868456000000
PWR_PKG_ENERGY,PWR0,36416.7200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3997.6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,232239600000,232239600000,232239600000,232239600000,232239600000,232239600000,232239600000,232239600000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000,232239600000,232239500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,27886530000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,37072920000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,27894210000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,37073800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,27895040000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,37073730000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,27900630000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,37074510000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1008470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,826489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,939903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,804733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5300342200000,290131900000,296029600000,2.944635e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,6696929400000,369918200000,374656300000,3.720516e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5740227000000,317072800000,321133900000,318901500000,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,33484647000000,1849591000000,1873281000000,1.860258e+12,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,36416.7200,0,36416.7200,2023.1511,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3997.6000,0,3997.6000,222.0889,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180311900000,232239500000,232239600000,232239550000,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,27886530000,0,27886530000,1.549252e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,37072920000,0,37072920000,2.059607e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,27894210000,0,27894210000,1.549678e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,37073800000,0,37073800000,2.059656e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,27895040000,0,27895040000,1.549724e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,37073730000,0,37073730000,2.059652e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,27900630000,0,27900630000,1550035000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,37074510000,0,37074510000,2059695000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1008470,0,1008470,56026.1111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,826489,0,826489,45916.0556,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,939903,0,939903,52216.8333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,804733,0,804733,44707.3889,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],234.9203,234.9782,234.9780,234.9781,234.9781,234.9782,234.9781,234.9780,234.9781,234.9782,234.9780,234.9781,234.9781,234.9779,234.9779,234.9779,234.9781,234.9781,
Runtime unhalted [s],155.8775,155.3748,154.7834,155.8293,155.3420,155.2650,155.5819,155.3388,155.4478,155.5412,156.4772,155.4837,155.4243,154.9975,154.9903,154.6813,154.4983,156.0741,
Clock [MHz],2793.3710,2793.3714,2793.3703,2793.3725,2793.3706,2793.3700,2793.3700,2793.3706,2793.3689,2793.3694,2793.3724,2793.3707,2793.3709,2793.3709,2793.3715,2793.3721,2793.3712,2793.3712,
CPI,1.2769,1.2624,1.2568,1.2754,1.2599,1.2567,1.2589,1.2588,1.2573,1.2589,1.2744,1.2601,1.2619,1.2579,1.2627,1.2579,1.2585,1.2880,
Energy [J],36416.7200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],155.0173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3997.6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.0168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
