_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s],53.1001,52.9044,52.9046,52.9054,52.9050,52.9049,52.9051,52.9054,52.9046,52.9042,52.9043,52.9046,52.9046,52.9049,52.9049,
Memory read bandwidth [MBytes/s],36890.9838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],595.7495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],35253.3480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],569.3035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72144.3319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1165.0530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,243.0686,16.1489,16.2087,16.2046,,,,,,,,,,,,
Runtime unhalted [s] STAT,153.8126,9.6927,10.5672,10.2542,,,,,,,,,,,,
Clock [MHz] STAT,41900.0670,2793.3343,2793.3419,2793.3378,,,,,,,,,,,,
CPI STAT,31.4192,2.0405,2.1417,2.0946,,,,,,,,,,,,
Energy [J] STAT,2494.1770,0,2494.1770,166.2785,,,,,,,,,,,,
Power [W] STAT,154.4485,0,154.4485,10.2966,,,,,,,,,,,,
Energy DRAM [J] STAT,240.8532,0,240.8532,16.0569,,,,,,,,,,,,
Power DRAM [W] STAT,14.9145,0,14.9145,0.9943,,,,,,,,,,,,
DP [MFLOP/s] STAT,793.7670,52.9042,53.1001,52.9178,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,793.7670,52.9042,53.1001,52.9178,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36890.9838,0,36890.9838,2459.3989,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,595.7495,0,595.7495,39.7166,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,35253.3480,0,35253.3480,2350.2232,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,569.3035,0,569.3035,37.9536,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72144.3319,0,72144.3319,4809.6221,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1165.0530,0,1165.0530,77.6702,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0105,0.0007,0.0007,0.0007,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394289615 GHz,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],138.884200,138.938700,138.938300,138.938200,138.938100,138.938200,138.938200,138.938100,138.938500,138.938300,138.938500,138.938200,138.938400,138.938200,138.938500,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,449069600000,449376300000,448500300000,449226500000,449682300000,449905400000,449592900000,448827600000,450709100000,449883700000,450158600000,448867800000,448892700000,449185900000,448184300000
CPU_CLK_UNHALTED_CORE,FIXC1,220450500000,218841900000,217888100000,218552400000,220574100000,219085600000,218565400000,218151000000,219972300000,218921400000,219377000000,219770900000,218785500000,218783600000,217621800000
CPU_CLK_UNHALTED_REF,FIXC2,188957500000,187578800000,186761300000,187330700000,189063500000,187787600000,187341700000,186986600000,188547800000,187647100000,188037600000,188375100000,187530600000,187528900000,186533100000
TOPDOWN_SLOTS,FIXC3,1102253000000,1094210000000,1089441000000,1092763000000,1102871000000,1095428000000,1092828000000,1090755000000,1099862000000,1094608000000,1096886000000,1098855000000,1093929000000,1093919000000,1088110000000
PWR_PKG_ENERGY,PWR0,22633.6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2051.3680,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,310415100000,310415100000,310415100000,310415100000,310415100000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,19494400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18339740000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,19495650000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18338690000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,19503010000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18338660000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,19500460000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18336750000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,596195,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,617511,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,587348,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,601565,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6740063000000,448184300000,450709100000,4.493375e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3285341500000,217621800000,220574100000,2.190228e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2816007900000,186533100000,189063500000,187733860000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,16426718000000,1088110000000,1102871000000,1.095115e+12,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,22633.6000,0,22633.6000,1508.9067,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2051.3680,0,2051.3680,136.7579,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,310415000000,310415100000,3.104150e+11,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,19494400000,0,19494400000,1.299627e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18339740000,0,18339740000,1.222649e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,19495650000,0,19495650000,1299710000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18338690000,0,18338690000,1.222579e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,19503010000,0,19503010000,1.300201e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18338660000,0,18338660000,1.222577e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,19500460000,0,19500460000,1.300031e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18336750000,0,18336750000,1222450000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,596195,0,596195,39746.3333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,617511,0,617511,41167.4000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,587348,0,587348,39156.5333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,601565,0,601565,40104.3333,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],138.8842,138.9387,138.9383,138.9382,138.9381,138.9382,138.9382,138.9381,138.9385,138.9383,138.9385,138.9382,138.9384,138.9382,138.9385,
Runtime unhalted [s],92.0734,91.4016,91.0032,91.2807,92.1251,91.5034,91.2861,91.1130,91.8737,91.4348,91.6251,91.7896,91.3780,91.3772,90.8920,
Clock [MHz],2793.3389,2793.3375,2793.3368,2793.3368,2793.3381,2793.3387,2793.3389,2793.3375,2793.3362,2793.3351,2793.3353,2793.3372,2793.3353,2793.3364,2793.3360,
CPI,0.4909,0.4870,0.4858,0.4865,0.4905,0.4870,0.4861,0.4860,0.4881,0.4866,0.4873,0.4896,0.4874,0.4871,0.4856,
Energy [J],22633.6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],162.9674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2051.3680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.7703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2235.0642,2234.1875,2234.1939,2234.1955,2234.1971,2234.1948,2234.1948,2234.1964,2234.1899,2234.1932,2234.1899,2234.1948,2234.1916,2234.1948,2234.1899,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2235.0642,2234.1875,2234.1939,2234.1955,2234.1971,2234.1948,2234.1948,2234.1964,2234.1899,2234.1932,2234.1899,2234.1948,2234.1916,2234.1948,2234.1899,
Memory read bandwidth [MBytes/s],35941.1728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],4991.6610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33803.1524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4694.7238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69744.3252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9686.3848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0320,0.0320,0.0320,0.0320,0.0320,0.0320,0.0320,0.0320,0.0320,0.0320,0.0320,0.0320,0.0320,0.0320,0.0320,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2084.0206,138.8842,138.9387,138.9347,,,,,,,,,,,,
Runtime unhalted [s] STAT,1372.1569,90.8920,92.1251,91.4771,,,,,,,,,,,,
Clock [MHz] STAT,41900.0547,2793.3351,2793.3389,2793.3370,,,,,,,,,,,,
CPI STAT,7.3115,0.4856,0.4909,0.4874,,,,,,,,,,,,
Energy [J] STAT,22633.6000,0,22633.6000,1508.9067,,,,,,,,,,,,
Power [W] STAT,162.9674,0,162.9674,10.8645,,,,,,,,,,,,
Energy DRAM [J] STAT,2051.3680,0,2051.3680,136.7579,,,,,,,,,,,,
Power DRAM [W] STAT,14.7703,0,14.7703,0.9847,,,,,,,,,,,,
DP [MFLOP/s] STAT,33513.7683,2234.1875,2235.0642,2234.2512,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,33513.7683,2234.1875,2235.0642,2234.2512,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35941.1728,0,35941.1728,2396.0782,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,4991.6610,0,4991.6610,332.7774,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33803.1524,0,33803.1524,2253.5435,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4694.7238,0,4694.7238,312.9816,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69744.3252,0,69744.3252,4649.6217,,,,,,,,,,,,
Memory data volume [GBytes] STAT,9686.3848,0,9686.3848,645.7590,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4800,0.0320,0.0320,0.0320,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394289615 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],247.342900,247.400500,247.400400,247.400300,247.400300,247.400500,247.400400,247.400400,247.400400,247.400500,247.400400,247.400400,247.400400,247.400400,247.400400,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,349431200000,351693300000,349529200000,349767200000,349851900000,351643700000,351097100000,350268600000,351487000000,352124200000,354300400000,349700300000,349399100000,350218700000,348754100000
CPU_CLK_UNHALTED_CORE,FIXC1,332946500000,327890000000,327457400000,327431600000,334033200000,328865900000,328061800000,327994900000,327921300000,328816600000,329196500000,333501800000,328112000000,328120400000,326035900000
CPU_CLK_UNHALTED_REF,FIXC2,285382700000,281048500000,280677700000,280655700000,286314000000,281884800000,281195500000,281138500000,281075300000,281842900000,282168500000,285858700000,281238800000,281246000000,279459500000
TOPDOWN_SLOTS,FIXC3,1664733000000,1639450000000,1637287000000,1637158000000,1670166000000,1644329000000,1640309000000,1639975000000,1639606000000,1644083000000,1645983000000,1667509000000,1640560000000,1640602000000,1630179000000
PWR_PKG_ENERGY,PWR0,38776.3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3742.3890,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,278687600000,278687600000,278687600000,278687600000,278687600000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,31832120000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36931980000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,31834450000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36931190000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,31853940000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36933290000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,31850330000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36931420000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1055521,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1083359,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1040917,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1059204,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5259266000000,348754100000,354300400000,3.506177e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4936385800000,326035900000,334033200000,3.290924e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4231187100000,279459500000,286314000000,282079140000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,24681929000000,1630179000000,1670166000000,1.645462e+12,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,38776.3000,0,38776.3000,2585.0867,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3742.3890,0,3742.3890,249.4926,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,278687500000,278687600000,2.786875e+11,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,31832120000,0,31832120000,2.122141e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36931980000,0,36931980000,2462132000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,31834450000,0,31834450000,2.122297e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36931190000,0,36931190000,2.462079e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,31853940000,0,31853940000,2123596000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36933290000,0,36933290000,2.462219e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,31850330000,0,31850330000,2.123355e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36931420000,0,36931420000,2.462095e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1055521,0,1055521,70368.0667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1083359,0,1083359,72223.9333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1040917,0,1040917,69394.4667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1059204,0,1059204,70613.6000,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],247.3429,247.4005,247.4004,247.4003,247.4003,247.4005,247.4004,247.4004,247.4004,247.4005,247.4004,247.4004,247.4004,247.4004,247.4004,
Runtime unhalted [s],139.0586,136.9467,136.7660,136.7552,139.5124,137.3543,137.0184,136.9905,136.9597,137.3337,137.4923,139.2905,137.0394,137.0429,136.1723,
Clock [MHz],2793.3380,2793.3386,2793.3386,2793.3375,2793.3396,2793.3404,2793.3411,2793.3377,2793.3389,2793.3369,2793.3372,2793.3377,2793.3385,2793.3385,2793.3363,
CPI,0.9528,0.9323,0.9369,0.9361,0.9548,0.9352,0.9344,0.9364,0.9330,0.9338,0.9291,0.9537,0.9391,0.9369,0.9349,
Energy [J],38776.3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],156.7714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3742.3890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.1304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1126.7257,1126.4634,1126.4638,1126.4643,1126.4643,1126.4630,1126.4634,1126.4634,1126.4634,1126.4630,1126.4634,1126.4634,1126.4634,1126.4634,1126.4634,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1126.7257,1126.4634,1126.4638,1126.4643,1126.4643,1126.4630,1126.4634,1126.4634,1126.4634,1126.4630,1126.4634,1126.4634,1126.4634,1126.4634,1126.4634,
Memory read bandwidth [MBytes/s],32957.7600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8151.8679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],38225.1580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9454.7214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71182.9180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],17606.5894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,0.0158,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3710.9486,247.3429,247.4005,247.3966,,,,,,,,,,,,
Runtime unhalted [s] STAT,2061.7329,136.1723,139.5124,137.4489,,,,,,,,,,,,
Clock [MHz] STAT,41900.0755,2793.3363,2793.3411,2793.3384,,,,,,,,,,,,
CPI STAT,14.0794,0.9291,0.9548,0.9386,,,,,,,,,,,,
Energy [J] STAT,38776.3000,0,38776.3000,2585.0867,,,,,,,,,,,,
Power [W] STAT,156.7714,0,156.7714,10.4514,,,,,,,,,,,,
Energy DRAM [J] STAT,3742.3890,0,3742.3890,249.4926,,,,,,,,,,,,
Power DRAM [W] STAT,15.1304,0,15.1304,1.0087,,,,,,,,,,,,
DP [MFLOP/s] STAT,16897.2147,1126.4630,1126.7257,1126.4810,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,16897.2147,1126.4630,1126.7257,1126.4810,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32957.7600,0,32957.7600,2197.1840,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,8151.8679,0,8151.8679,543.4579,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,38225.1580,0,38225.1580,2548.3439,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,9454.7214,0,9454.7214,630.3148,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71182.9180,0,71182.9180,4745.5279,,,,,,,,,,,,
Memory data volume [GBytes] STAT,17606.5894,0,17606.5894,1173.7726,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2370,0.0158,0.0158,0.0158,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
