_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s],37244.0968,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],604.6281,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],34960.6394,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],567.5580,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72204.7361,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1172.1861,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0008,960.4953,0.0008,0.0008,960.5008,0.0008,960.4783,960.4824,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,
Vectorization ratio [%],0,99.9993,0,0,99.9993,0,99.9993,99.9993,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,228.0489,16.2342,16.2936,16.2892,,,,,,,,,,,
Runtime unhalted [s] STAT,140.4320,9.6488,10.4844,10.0309,,,,,,,,,,,
Clock [MHz] STAT,39107.2246,2793.3663,2793.3787,2793.3732,,,,,,,,,,,
CPI STAT,26.7683,1.8675,1.9377,1.9120,,,,,,,,,,,
Energy [J] STAT,2375.9180,0,2375.9180,169.7084,,,,,,,,,,,
Power [W] STAT,146.3526,0,146.3526,10.4538,,,,,,,,,,,
Energy DRAM [J] STAT,269.5145,0,269.5145,19.2510,,,,,,,,,,,
Power DRAM [W] STAT,16.6016,0,16.6016,1.1858,,,,,,,,,,,
DP [MFLOP/s] STAT,2.763978e+08,56.3879,69100170,1.974270e+07,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,276397040,0,69100120,1.974265e+07,,,,,,,,,,,
Packed [MUOPS/s] STAT,34549629,0,8637514,2.467831e+06,,,,,,,,,,,
Scalar [MUOPS/s] STAT,789.6427,56.3879,56.5941,56.4031,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,37244.0968,0,37244.0968,2660.2926,,,,,,,,,,,
Memory read data volume [GBytes] STAT,604.6281,0,604.6281,43.1877,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,34960.6394,0,34960.6394,2497.1885,,,,,,,,,,,
Memory write data volume [GBytes] STAT,567.5580,0,567.5580,40.5399,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72204.7361,0,72204.7361,5157.4811,,,,,,,,,,,
Memory data volume [GBytes] STAT,1172.1861,0,1172.1861,83.7276,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3841.9648,0.0008,960.5008,274.4261,,,,,,,,,,,
Vectorization ratio [%] STAT,399.9972,0,99.9993,28.5712,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321944 GHz,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],141.795400,141.849400,141.849300,141.849400,141.849300,141.849300,141.849600,141.849200,141.849100,141.849200,141.849300,141.848900,141.849500,141.849500,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,480967900000,480699400000,481372000000,480356500000,481640000000,481709100000,481184400000,481439400000,482272000000,481802600000,481892800000,481918600000,481394900000,480134400000
CPU_CLK_UNHALTED_CORE,FIXC1,225181500000,222948900000,224031900000,224120000000,223870300000,224184000000,223522800000,223477300000,224794100000,224186900000,225174900000,224555200000,223661800000,222681400000
CPU_CLK_UNHALTED_REF,FIXC2,193013000000,191099400000,192027800000,192103000000,191889300000,192157900000,191591200000,191552400000,192680900000,192161600000,193007300000,192476200000,191710300000,190870000000
TOPDOWN_SLOTS,FIXC3,1125908000000,1114745000000,1120161000000,1120601000000,1119352000000,1120921000000,1117615000000,1117387000000,1123971000000,1120935000000,1125876000000,1122776000000,1118310000000,1113408000000
PWR_PKG_ENERGY,PWR0,21978.1400,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2321.8520,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,19871530000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18266660000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,19870310000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18265360000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,19868580000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18265840000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,19864660000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18263820000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,550790,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,492203,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,554897,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,491216,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6738784000000,480134400000,482272000000,4.813417e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3136391000000,222681400000,225181500000,2.240279e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2688340300000,190870000000,193013000000,1.920243e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,15681966000000,1113408000000,1125908000000,1.120140e+12,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,21978.1400,0,21978.1400,1569.8671,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2321.8520,0,2321.8520,165.8466,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,332587500000,332587500000,332587500000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,19871530000,0,19871530000,1419395000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18266660000,0,18266660000,1.304761e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,19870310000,0,19870310000,1.419308e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18265360000,0,18265360000,1.304669e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,19868580000,0,19868580000,1.419184e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18265840000,0,18265840000,1.304703e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,19864660000,0,19864660000,1.418904e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18263820000,0,18263820000,1.304559e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,550790,0,550790,39342.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,492203,0,492203,35157.3571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,554897,0,554897,39635.5000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,491216,0,491216,35086.8571,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],141.7954,141.8494,141.8493,141.8494,141.8493,141.8493,141.8496,141.8492,141.8491,141.8492,141.8493,141.8489,141.8495,141.8495,
Runtime unhalted [s],94.0481,93.1157,93.5680,93.6048,93.5005,93.6315,93.3554,93.3364,93.8863,93.6327,94.0454,93.7866,93.4134,93.0040,
Clock [MHz],2793.3715,2793.3706,2793.3690,2793.3735,2793.3687,2793.3729,2793.3723,2793.3694,2793.3721,2793.3553,2793.3721,2793.3710,2793.3729,2793.3723,
CPI,0.4682,0.4638,0.4654,0.4666,0.4648,0.4654,0.4645,0.4642,0.4661,0.4653,0.4673,0.4660,0.4646,0.4638,
Energy [J],21978.1400,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],154.9990,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2321.8520,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.3747,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2345.5451,2344.6521,2344.6538,2344.6521,2344.6538,2344.6538,2344.6488,2344.6555,2344.6571,2344.6555,2344.6538,2344.6604,2344.6505,2344.6505,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2345.5451,2344.6521,2344.6538,2344.6521,2344.6538,2344.6538,2344.6488,2344.6555,2344.6571,2344.6555,2344.6538,2344.6604,2344.6505,2344.6505,
Memory read bandwidth [MBytes/s],35871.9386,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5086.4759,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32977.1661,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4676.0105,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68849.1047,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9762.4863,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0341,0.0341,0.0341,0.0341,0.0341,0.0341,0.0341,0.0341,0.0341,0.0341,0.0341,0.0341,0.0341,0.0341,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1985.8364,141.7954,141.8496,141.8455,,,,,,,,,,,
Runtime unhalted [s] STAT,1309.9288,93.0040,94.0481,93.5663,,,,,,,,,,,
Clock [MHz] STAT,39107.1836,2793.3553,2793.3735,2793.3703,,,,,,,,,,,
CPI STAT,6.5160,0.4638,0.4682,0.4654,,,,,,,,,,,
Energy [J] STAT,21978.1400,0,21978.1400,1569.8671,,,,,,,,,,,
Power [W] STAT,154.9990,0,154.9990,11.0714,,,,,,,,,,,
Energy DRAM [J] STAT,2321.8520,0,2321.8520,165.8466,,,,,,,,,,,
Power DRAM [W] STAT,16.3747,0,16.3747,1.1696,,,,,,,,,,,
DP [MFLOP/s] STAT,32826.0428,2344.6488,2345.5451,2344.7173,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,32826.0428,2344.6488,2345.5451,2344.7173,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35871.9386,0,35871.9386,2562.2813,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5086.4759,0,5086.4759,363.3197,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,32977.1661,0,32977.1661,2355.5119,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4676.0105,0,4676.0105,334.0008,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68849.1047,0,68849.1047,4917.7932,,,,,,,,,,,
Memory data volume [GBytes] STAT,9762.4863,0,9762.4863,697.3205,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4774,0.0341,0.0341,0.0341,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321944 GHz,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],250.668300,250.726300,250.726100,250.726500,250.726100,250.726200,250.726200,250.726200,250.726000,250.726200,250.726200,250.726000,250.726200,250.726200,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,373978600000,375410000000,374774900000,373906400000,375229600000,375973800000,374996500000,376169600000,377016300000,376484500000,375882500000,376465500000,376888000000,373942900000
CPU_CLK_UNHALTED_CORE,FIXC1,325137900000,319147600000,319613100000,324562700000,319754900000,320445600000,319733900000,320162200000,321104900000,321014700000,325802700000,320901000000,320476700000,317872500000
CPU_CLK_UNHALTED_REF,FIXC2,278690500000,273556400000,273955200000,278197700000,274077000000,274668800000,274058600000,274426200000,275233700000,275156700000,279260800000,275059300000,274695300000,272463500000
TOPDOWN_SLOTS,FIXC3,1625690000000,1595738000000,1598066000000,1622813000000,1598774000000,1602228000000,1598670000000,1600811000000,1605524000000,1605074000000,1629014000000,1604505000000,1602384000000,1589362000000
PWR_PKG_ENERGY,PWR0,37140.5800,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4204.2730,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,32602540000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36854060000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,32602920000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36853170000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,32613340000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36856910000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,32608970000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36854730000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,992874,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,896598,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,990993,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,879935,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5257119100000,373906400000,377016300000,3.755085e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4495730400000,317872500000,325802700000,321123600000,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3853499700000,272463500000,279260800000,2.752500e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,22478653000000,1589362000000,1629014000000,1.605618e+12,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,37140.5800,0,37140.5800,2652.8986,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,4204.2730,0,4204.2730,300.3052,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313200000,298593800000,298593800000,298593800000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,32602540000,0,32602540000,2.328753e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36854060000,0,36854060000,2.632433e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,32602920000,0,32602920000,2328780000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36853170000,0,36853170000,2.632369e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,32613340000,0,32613340000,2.329524e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36856910000,0,36856910000,2.632636e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,32608970000,0,32608970000,2.329212e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36854730000,0,36854730000,2.632481e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,992874,0,992874,70919.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,896598,0,896598,64042.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,990993,0,990993,70785.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,879935,0,879935,62852.5000,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],250.6683,250.7263,250.7261,250.7265,250.7261,250.7262,250.7262,250.7262,250.7260,250.7262,250.7262,250.7260,250.7262,250.7262,
Runtime unhalted [s],135.7954,133.2935,133.4879,135.5552,133.5472,133.8356,133.5384,133.7173,134.1110,134.0733,136.0731,134.0258,133.8486,132.7610,
Clock [MHz],2793.3669,2793.3622,2793.3642,2793.3646,2793.3616,2793.3640,2793.3657,2793.3608,2793.3662,2793.3630,2793.3622,2793.3624,2793.3656,2793.3617,
CPI,0.8694,0.8501,0.8528,0.8680,0.8522,0.8523,0.8526,0.8511,0.8517,0.8527,0.8668,0.8524,0.8503,0.8501,
Energy [J],37140.5800,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],148.1662,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],4204.2730,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.7723,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1191.1909,1190.9154,1190.9163,1190.9144,1190.9163,1190.9158,1190.9158,1190.9158,1190.9168,1190.9158,1190.9158,1190.9168,1190.9158,1190.9158,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1191.1909,1190.9154,1190.9163,1190.9144,1190.9163,1190.9158,1190.9158,1190.9158,1190.9168,1190.9158,1190.9158,1190.9168,1190.9158,1190.9158,
Memory read bandwidth [MBytes/s],33300.9968,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8347.5042,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],37639.0688,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9434.9214,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70940.0655,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],17782.4256,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3510.1087,250.6683,250.7265,250.7221,,,,,,,,,,,
Runtime unhalted [s] STAT,1877.6633,132.7610,136.0731,134.1188,,,,,,,,,,,
Clock [MHz] STAT,39107.0911,2793.3608,2793.3669,2793.3636,,,,,,,,,,,
CPI STAT,11.9725,0.8501,0.8694,0.8552,,,,,,,,,,,
Energy [J] STAT,37140.5800,0,37140.5800,2652.8986,,,,,,,,,,,
Power [W] STAT,148.1662,0,148.1662,10.5833,,,,,,,,,,,
Energy DRAM [J] STAT,4204.2730,0,4204.2730,300.3052,,,,,,,,,,,
Power DRAM [W] STAT,16.7723,0,16.7723,1.1980,,,,,,,,,,,
DP [MFLOP/s] STAT,16673.0975,1190.9144,1191.1909,1190.9355,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,16673.0975,1190.9144,1191.1909,1190.9355,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33300.9968,0,33300.9968,2378.6426,,,,,,,,,,,
Memory read data volume [GBytes] STAT,8347.5042,0,8347.5042,596.2503,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,37639.0688,0,37639.0688,2688.5049,,,,,,,,,,,
Memory write data volume [GBytes] STAT,9434.9214,0,9434.9214,673.9230,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70940.0655,0,70940.0655,5067.1475,,,,,,,,,,,
Memory data volume [GBytes] STAT,17782.4256,0,17782.4256,1270.1733,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2352,0.0168,0.0168,0.0168,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321944 GHz,,,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],198.824600,198.878600,198.878500,198.878400,198.878600,198.878700,198.878600,198.878400,198.878300,198.878400,198.878400,198.878000,198.878700,198.878700,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
