_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],142.564900,142.877200,143.396000,143.320900,143.318800,144.169200,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,118848100000,125799100000,121139200000,123170000000,120996200000,105624100000
CPU_CLK_UNHALTED_CORE,FIXC1,314702000000,321827800000,318312300000,321531400000,318772500000,298641800000
CPU_CLK_UNHALTED_REF,FIXC2,269746100000,275855100000,272840600000,275599900000,273235400000,255980100000
TOPDOWN_SLOTS,FIXC3,1573525000000,1609170000000,1591581000000,1607675000000,1593881000000,1493223000000
PWR_PKG_ENERGY,PWR0,17862.9300,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2105.6240,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,10578660000,10578660000,10578660000,10578580000,10578650000,10578660000
CAS_COUNT_RD,MBOX0C0,25029660000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8909571000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,25013470000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8907538000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,24976250000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8907061000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,24968700000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8906348000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,568095,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,520640,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,565447,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,502414,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,715576700000,105624100000,125799100000,1.192628e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1893787800000,298641800000,321827800000,315631300000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1623257200000,255980100000,275855100000,2.705429e+11,,
TOPDOWN_SLOTS STAT,FIXC3,9469055000000,1493223000000,1609170000000,1.578176e+12,,
PWR_PKG_ENERGY STAT,PWR0,17862.9300,0,17862.9300,2977.1550,,
PWR_DRAM_ENERGY STAT,PWR3,2105.6240,0,2105.6240,350.9373,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1152000,192000,192000,192000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471870000,10578580000,10578660000,10578645000,,
CAS_COUNT_RD STAT,MBOX0C0,25029660000,0,25029660000,4171610000,,
CAS_COUNT_WR STAT,MBOX0C1,8909571000,0,8909571000,1484928500,,
CAS_COUNT_RD STAT,MBOX1C0,25013470000,0,25013470000,4.168912e+09,,
CAS_COUNT_WR STAT,MBOX1C1,8907538000,0,8907538000,1.484590e+09,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,24976250000,0,24976250000,4.162708e+09,,
CAS_COUNT_WR STAT,MBOX3C1,8907061000,0,8907061000,1.484510e+09,,
CAS_COUNT_RD STAT,MBOX4C0,24968700000,0,24968700000,4161450000,,
CAS_COUNT_WR STAT,MBOX4C1,8906348000,0,8906348000,1.484391e+09,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,568095,0,568095,94682.5000,,
CAS_COUNT_WR STAT,MBOX6C1,520640,0,520640,86773.3333,,
CAS_COUNT_RD STAT,MBOX7C0,565447,0,565447,94241.1667,,
CAS_COUNT_WR STAT,MBOX7C1,502414,0,502414,83735.6667,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],142.5649,142.8772,143.3960,143.3209,143.3188,144.1692,
Runtime unhalted [s],131.4376,134.4137,132.9455,134.2899,133.1377,124.7299,
Clock [MHz],2793.3430,2793.3315,2793.3436,2793.3430,2793.3401,2793.3434,
CPI,2.6479,2.5583,2.6277,2.6105,2.6346,2.8274,
Energy [J],17862.9300,0,0,0,0,0,
Power [W],125.2968,0,0,0,0,0,
Energy DRAM [J],2105.6240,0,0,0,0,0,
Power DRAM [W],14.7696,0,0,0,0,0,
DP [MFLOP/s],593.6207,592.3231,590.1801,590.4849,590.4975,587.0149,
AVX DP [MFLOP/s],593.6193,592.3218,590.1788,590.4836,590.4962,587.0136,
Packed [MUOPS/s],74.2024,74.0402,73.7724,73.8104,73.8120,73.3767,
Scalar [MUOPS/s],0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,
Memory read bandwidth [MBytes/s],44886.9930,0,0,0,0,0,
Memory read data volume [GBytes],6399.3097,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15995.6527,0,0,0,0,0,
Memory write data volume [GBytes],2280.4186,0,0,0,0,0,
Memory bandwidth [MBytes/s],60882.6457,0,0,0,0,0,
Memory data volume [GBytes],8679.7283,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0098,0.0098,0.0098,0.0098,0.0098,0.0098,
Vectorization ratio [%],99.9982,99.9982,99.9982,99.9982,99.9982,99.9982,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,859.6470,142.5649,144.1692,143.2745,,,
Runtime unhalted [s] STAT,790.9543,124.7299,134.4137,131.8257,,,
Clock [MHz] STAT,16760.0446,2793.3315,2793.3436,2793.3408,,,
CPI STAT,15.9064,2.5583,2.8274,2.6511,,,
Energy [J] STAT,17862.9300,0,17862.9300,2977.1550,,,
Power [W] STAT,125.2968,0,125.2968,20.8828,,,
Energy DRAM [J] STAT,2105.6240,0,2105.6240,350.9373,,,
Power DRAM [W] STAT,14.7696,0,14.7696,2.4616,,,
DP [MFLOP/s] STAT,3544.1212,587.0149,593.6207,590.6869,,,
AVX DP [MFLOP/s] STAT,3544.1133,587.0136,593.6193,590.6856,,,
Packed [MUOPS/s] STAT,443.0141,73.3767,74.2024,73.8357,,,
Scalar [MUOPS/s] STAT,0.0078,0.0013,0.0013,0.0013,,,
Memory read bandwidth [MBytes/s] STAT,44886.9930,0,44886.9930,7481.1655,,,
Memory read data volume [GBytes] STAT,6399.3097,0,6399.3097,1066.5516,,,
Memory write bandwidth [MBytes/s] STAT,15995.6527,0,15995.6527,2665.9421,,,
Memory write data volume [GBytes] STAT,2280.4186,0,2280.4186,380.0698,,,
Memory bandwidth [MBytes/s] STAT,60882.6457,0,60882.6457,10147.1076,,,
Memory data volume [GBytes] STAT,8679.7283,0,8679.7283,1446.6214,,,
Operational intensity [FLOP/Byte] STAT,0.0588,0.0098,0.0098,0.0098,,,
Vectorization ratio [%] STAT,599.9892,99.9982,99.9982,99.9982,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394307565 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],21.350330,22.430710,22.435370,22.428650,22.432490,22.439820,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,43543470000,45847690000,45179200000,45440960000,45784130000,43778850000
CPU_CLK_UNHALTED_CORE,FIXC1,49993830000,53584760000,52446680000,53436910000,53169880000,50413570000
CPU_CLK_UNHALTED_REF,FIXC2,42853550000,45930940000,44955880000,45804060000,45575580000,43213380000
TOPDOWN_SLOTS,FIXC3,249985800000,267934000000,262249200000,267196700000,265865400000,252086000000
PWR_PKG_ENERGY,PWR0,2923.5130,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,332.9493,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23080610000,23080610000,23080600000,23080580000,23080580000,23080570000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,281469000000000,0,0
CAS_COUNT_RD,MBOX0C0,4450009000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1220861000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4437133000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1213126000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4410261000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1198922000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4399807000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1192842000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,84214,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,75843,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,85686,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,76292,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,269574300000,43543470000,45847690000,44929050000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,313045630000,49993830000,53584760000,5.217427e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,268333390000,42853550000,45930940000,4.472223e+10,,
TOPDOWN_SLOTS STAT,FIXC3,1565317100000,249985800000,267934000000,2.608862e+11,,
PWR_PKG_ENERGY STAT,PWR0,2923.5130,0,2923.5130,487.2522,,
PWR_DRAM_ENERGY STAT,PWR3,332.9493,0,332.9493,55.4915,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483550000,23080570000,23080610000,2.308059e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281469000000000,0,281469000000000,46911500000000,,
CAS_COUNT_RD STAT,MBOX0C0,4450009000,0,4450009000,7.416682e+08,,
CAS_COUNT_WR STAT,MBOX0C1,1220861000,0,1220861000,2.034768e+08,,
CAS_COUNT_RD STAT,MBOX1C0,4437133000,0,4437133000,7.395222e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1213126000,0,1213126000,2.021877e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,4410261000,0,4410261000,735043500,,
CAS_COUNT_WR STAT,MBOX3C1,1198922000,0,1198922000,1.998203e+08,,
CAS_COUNT_RD STAT,MBOX4C0,4399807000,0,4399807000,7.333012e+08,,
CAS_COUNT_WR STAT,MBOX4C1,1192842000,0,1192842000,198807000,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,84214,0,84214,14035.6667,,
CAS_COUNT_WR STAT,MBOX6C1,75843,0,75843,12640.5000,,
CAS_COUNT_RD STAT,MBOX7C0,85686,0,85686,14281,,
CAS_COUNT_WR STAT,MBOX7C1,76292,0,76292,12715.3333,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],21.3503,22.4307,22.4354,22.4287,22.4325,22.4398,
Runtime unhalted [s],20.8803,22.3801,21.9047,22.3183,22.2068,21.0556,
Clock [MHz],2793.2483,2793.2891,2793.2605,2793.2982,2793.2732,2793.2458,
CPI,1.1481,1.1688,1.1609,1.1760,1.1613,1.1516,
Energy [J],2923.5130,0,0,0,0,0,
Power [W],136.9306,0,0,0,0,0,
Energy DRAM [J],332.9493,0,0,0,0,0,
Power DRAM [W],15.5946,0,0,0,0,0,
DP [MFLOP/s],1081.0423,1028.9737,1028.7595,1.003973e+08,1028.8907,1028.5542,
AVX DP [MFLOP/s],0,0,0,1.003962e+08,0,0,
Packed [MUOPS/s],0,0,0,1.254953e+07,0,0,
Scalar [MUOPS/s],1081.0423,1028.9737,1028.7595,1029.0668,1028.8907,1028.5542,
Memory read bandwidth [MBytes/s],53049.8739,0,0,0,0,0,
Memory read data volume [GBytes],1132.6323,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14466.1839,0,0,0,0,0,
Memory write data volume [GBytes],308.8578,0,0,0,0,0,
Memory bandwidth [MBytes/s],67516.0578,0,0,0,0,0,
Memory data volume [GBytes],1441.4901,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0160,0.0160,0.0160,1562.1162,0.0160,0.0160,
Vectorization ratio [%],0,0,0,99.9918,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,133.5174,21.3503,22.4398,22.2529,,,
Runtime unhalted [s] STAT,130.7458,20.8803,22.3801,21.7910,,,
Clock [MHz] STAT,16759.6151,2793.2458,2793.2982,2793.2692,,,
CPI STAT,6.9667,1.1481,1.1760,1.1611,,,
Energy [J] STAT,2923.5130,0,2923.5130,487.2522,,,
Power [W] STAT,136.9306,0,136.9306,22.8218,,,
Energy DRAM [J] STAT,332.9493,0,332.9493,55.4915,,,
Power DRAM [W] STAT,15.5946,0,15.5946,2.5991,,,
DP [MFLOP/s] STAT,1.004025e+08,1028.5542,100397300,1.673375e+07,,,
AVX DP [MFLOP/s] STAT,100396200,0,100396200,16732700,,,
Packed [MUOPS/s] STAT,12549530,0,12549530,2.091588e+06,,,
Scalar [MUOPS/s] STAT,6225.2872,1028.5542,1081.0423,1037.5479,,,
Memory read bandwidth [MBytes/s] STAT,53049.8739,0,53049.8739,8841.6457,,,
Memory read data volume [GBytes] STAT,1132.6323,0,1132.6323,188.7721,,,
Memory write bandwidth [MBytes/s] STAT,14466.1839,0,14466.1839,2411.0307,,,
Memory write data volume [GBytes] STAT,308.8578,0,308.8578,51.4763,,,
Memory bandwidth [MBytes/s] STAT,67516.0578,0,67516.0578,11252.6763,,,
Memory data volume [GBytes] STAT,1441.4901,0,1441.4901,240.2483,,,
Operational intensity [FLOP/Byte] STAT,1562.1962,0.0160,1562.1162,260.3660,,,
Vectorization ratio [%] STAT,99.9918,0,99.9918,16.6653,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394307565 GHz,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],43.120750,46.356230,46.362060,46.345040,46.357870,46.373560,
call count,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,100711600000,107228100000,107936400000,107451700000,107874100000,104042700000
CPU_CLK_UNHALTED_CORE,FIXC1,103504800000,112266600000,112278700000,112492500000,111934400000,107148700000
CPU_CLK_UNHALTED_REF,FIXC2,88719570000,96228840000,96239780000,96423190000,95945450000,91843660000
TOPDOWN_SLOTS,FIXC3,517536200000,561336600000,561403700000,562472800000,559688600000,535762700000
PWR_PKG_ENERGY,PWR0,5913.8860,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,651.9644,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23080990000,23080990000,23080990000,23080960000,23080960000,23080960000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,140727200000000,0
CAS_COUNT_RD,MBOX0C0,6771498000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3824657000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6723636000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3814638000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6619079000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3795750000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6576068000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3788265000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,175502,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,157476,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,176958,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,157299,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,635244600000,100711600000,107936400000,105874100000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,659625700000,103504800000,112492500000,1.099376e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,565400490000,88719570000,96423190000,94233415000,,
TOPDOWN_SLOTS STAT,FIXC3,3298200600000,517536200000,562472800000,549700100000,,
PWR_PKG_ENERGY STAT,PWR0,5913.8860,0,5913.8860,985.6477,,
PWR_DRAM_ENERGY STAT,PWR3,651.9644,0,651.9644,108.6607,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485850000,23080960000,23080990000,23080975000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140727200000000,0,140727200000000,nil,,
CAS_COUNT_RD STAT,MBOX0C0,6771498000,0,6771498000,1128583000,,
CAS_COUNT_WR STAT,MBOX0C1,3824657000,0,3824657000,6.374428e+08,,
CAS_COUNT_RD STAT,MBOX1C0,6723636000,0,6723636000,1120606000,,
CAS_COUNT_WR STAT,MBOX1C1,3814638000,0,3814638000,635773000,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,6619079000,0,6619079000,1.103180e+09,,
CAS_COUNT_WR STAT,MBOX3C1,3795750000,0,3795750000,632625000,,
CAS_COUNT_RD STAT,MBOX4C0,6576068000,0,6576068000,1.096011e+09,,
CAS_COUNT_WR STAT,MBOX4C1,3788265000,0,3788265000,631377500,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,175502,0,175502,29250.3333,,
CAS_COUNT_WR STAT,MBOX6C1,157476,0,157476,26246,,
CAS_COUNT_RD STAT,MBOX7C0,176958,0,176958,29493,,
CAS_COUNT_WR STAT,MBOX7C1,157299,0,157299,26216.5000,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],43.1208,46.3562,46.3621,46.3450,46.3579,46.3736,
Runtime unhalted [s],43.2295,46.8890,46.8940,46.9833,46.7502,44.7514,
Clock [MHz],2793.3220,2793.3494,2793.3329,2793.3285,2793.3100,2793.3005,
CPI,1.0277,1.0470,1.0402,1.0469,1.0376,1.0299,
Energy [J],5913.8860,0,0,0,0,0,
Power [W],137.1471,0,0,0,0,0,
Energy DRAM [J],651.9644,0,0,0,0,0,
Power DRAM [W],15.1195,0,0,0,0,0,
DP [MFLOP/s],535.2641,497.9048,497.8422,498.0244,2.428586e+07,497.7181,
AVX DP [MFLOP/s],0,0,0,0,2.428536e+07,0,
Packed [MUOPS/s],0,0,0,0,3.035670e+06,0,
Scalar [MUOPS/s],535.2641,497.9048,497.8422,498.0244,497.8866,497.7181,
Memory read bandwidth [MBytes/s],39614.3514,0,0,0,0,0,
Memory read data volume [GBytes],1708.2005,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22594.9684,0,0,0,0,0,
Memory write data volume [GBytes],974.3120,0,0,0,0,0,
Memory bandwidth [MBytes/s],62209.3198,0,0,0,0,0,
Memory data volume [GBytes],2682.5125,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0086,0.0086,0.0086,0.0086,419.6963,0.0086,
Vectorization ratio [%],0,0,0,0,99.9836,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,274.9156,43.1208,46.3736,45.8193,,,
Runtime unhalted [s] STAT,275.4974,43.2295,46.9833,45.9162,,,
Clock [MHz] STAT,16759.9433,2793.3005,2793.3494,2793.3239,,,
CPI STAT,6.2293,1.0277,1.0470,1.0382,,,
Energy [J] STAT,5913.8860,0,5913.8860,985.6477,,,
Power [W] STAT,137.1471,0,137.1471,22.8578,,,
Energy DRAM [J] STAT,651.9644,0,651.9644,108.6607,,,
Power DRAM [W] STAT,15.1195,0,15.1195,2.5199,,,
DP [MFLOP/s] STAT,2.428839e+07,497.7181,24285860,4.048064e+06,,,
AVX DP [MFLOP/s] STAT,24285360,0,24285360,4047560,,,
Packed [MUOPS/s] STAT,3035670,0,3035670,505945,,,
Scalar [MUOPS/s] STAT,3024.6402,497.7181,535.2641,504.1067,,,
Memory read bandwidth [MBytes/s] STAT,39614.3514,0,39614.3514,6602.3919,,,
Memory read data volume [GBytes] STAT,1708.2005,0,1708.2005,284.7001,,,
Memory write bandwidth [MBytes/s] STAT,22594.9684,0,22594.9684,3765.8281,,,
Memory write data volume [GBytes] STAT,974.3120,0,974.3120,162.3853,,,
Memory bandwidth [MBytes/s] STAT,62209.3198,0,62209.3198,10368.2200,,,
Memory data volume [GBytes] STAT,2682.5125,0,2682.5125,447.0854,,,
Operational intensity [FLOP/Byte] STAT,419.7393,0.0086,419.6963,69.9566,,,
Vectorization ratio [%] STAT,99.9836,0,99.9836,16.6639,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394307565 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],34.836350,35.992420,35.991960,35.990650,35.991040,35.993470,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,113428700000,116358800000,117016300000,115652800000,117479800000,114544900000
CPU_CLK_UNHALTED_CORE,FIXC1,87077090000,90318830000,91781790000,90107560000,91309880000,87415130000
CPU_CLK_UNHALTED_REF,FIXC2,74637880000,77416790000,78670750000,77235430000,78266140000,74927870000
TOPDOWN_SLOTS,FIXC3,435389100000,451598900000,458913800000,450541300000,456553300000,437079200000
PWR_PKG_ENERGY,PWR0,4730.5840,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,551.6703,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,59588100000,59847590000,59737650000,60026570000,60015460000,59913920000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7835088000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1779843000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7816997000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1775446000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7780156000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1768581000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7766152000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1765539000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,133516,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,119553,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,136791,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,120111,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,
