_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 285, time = 2.024183e-06, dt=1.395865e-08
cycle = 286, time = 2.038141e-06, dt=1.395865e-08
cycle = 287, time = 2.052100e-06, dt=1.395865e-08
cycle = 288, time = 2.065826e-06, dt=1.372641e-08
cycle = 289, time = 2.079266e-06, dt=1.343938e-08
cycle = 290, time = 2.092449e-06, dt=1.318313e-08
cycle = 291, time = 2.105406e-06, dt=1.295753e-08
cycle = 292, time = 2.118167e-06, dt=1.276113e-08
cycle = 293, time = 2.130763e-06, dt=1.259523e-08
cycle = 294, time = 2.143228e-06, dt=1.246578e-08
cycle = 295, time = 2.155601e-06, dt=1.237267e-08
cycle = 296, time = 2.167925e-06, dt=1.232348e-08
cycle = 297, time = 2.180245e-06, dt=1.232036e-08
cycle = 298, time = 2.192565e-06, dt=1.232036e-08
cycle = 299, time = 2.204886e-06, dt=1.232036e-08
cycle = 300, time = 2.217206e-06, dt=1.232036e-08
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  9.313892e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.086163e-07
        TotalAbsDiff = 1.404200e-06
        MaxRelDiff   = 4.654029e-11

Elapsed time         =    1.9e+03 (s)
Grind time (us/z/c)  =   0.151282 (per dom)  ( 1945.8647 overall)
FOM                  =  6610.1719 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394307565 GHz,,,,,,
TABLE,Region InitStressTermsForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],20.120670,20.178190,20.178190,20.178150,20.178120,20.178160,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,27981640000,28558210000,28056190000,28271330000,28372020000,27968240000
CPU_CLK_UNHALTED_CORE,FIXC1,25362730000,25935070000,25333880000,25553750000,25523640000,25112070000
CPU_CLK_UNHALTED_REF,FIXC2,21739460000,22230080000,21714790000,21903200000,21877420000,21524690000
TOPDOWN_SLOTS,FIXC3,126813700000,129675400000,126669400000,127768600000,127618200000,125560400000
PWR_PKG_ENERGY,PWR0,2535.8420,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,304.2005,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2143760000,2143760000,2143760000,2143760000,2143760000,2143760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2627191000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2049504000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2626820000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2048622000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2625637000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2047636000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2625243000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2047128000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,76589,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,67334,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,79225,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,67670,0,0,0,0,0
TABLE,Region InitStressTermsForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,169207630000,27968240000,28558210000,2.820127e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,152821140000,25112070000,25935070000,25470190000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,130989640000,21524690000,22230080000,2.183161e+10,,
TOPDOWN_SLOTS STAT,FIXC3,764105700000,125560400000,129675400000,127350950000,,
PWR_PKG_ENERGY STAT,PWR0,2535.8420,0,2535.8420,422.6403,,
PWR_DRAM_ENERGY STAT,PWR3,304.2005,0,304.2005,50.7001,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862560000,2143760000,2143760000,2143760000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,2627191000,0,2627191000,4.378652e+08,,
CAS_COUNT_WR STAT,MBOX0C1,2049504000,0,2049504000,341584000,,
CAS_COUNT_RD STAT,MBOX1C0,2626820000,0,2626820000,4.378033e+08,,
CAS_COUNT_WR STAT,MBOX1C1,2048622000,0,2048622000,341437000,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2625637000,0,2625637000,4.376062e+08,,
CAS_COUNT_WR STAT,MBOX3C1,2047636000,0,2047636000,3.412727e+08,,
CAS_COUNT_RD STAT,MBOX4C0,2625243000,0,2625243000,437540500,,
CAS_COUNT_WR STAT,MBOX4C1,2047128000,0,2047128000,341188000,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,76589,0,76589,12764.8333,,
CAS_COUNT_WR STAT,MBOX6C1,67334,0,67334,11222.3333,,
CAS_COUNT_RD STAT,MBOX7C0,79225,0,79225,13204.1667,,
CAS_COUNT_WR STAT,MBOX7C1,67670,0,67670,11278.3333,,
TABLE,Region InitStressTermsForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],20.1207,20.1782,20.1782,20.1781,20.1781,20.1782,
Runtime unhalted [s],10.5929,10.8320,10.5809,10.6727,10.6601,10.4882,
Clock [MHz],2793.3618,2793.3563,2793.3542,2793.3606,2793.3570,2793.3512,
CPI,0.9064,0.9081,0.9030,0.9039,0.8996,0.8979,
Energy [J],2535.8420,0,0,0,0,0,
Power [W],126.0317,0,0,0,0,0,
Energy DRAM [J],304.2005,0,0,0,0,0,
Power DRAM [W],15.1188,0,0,0,0,0,
DP [MFLOP/s],106.5452,106.2414,106.2414,106.2417,106.2418,106.2416,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],106.5452,106.2414,106.2414,106.2417,106.2418,106.2416,
Memory read bandwidth [MBytes/s],33414.5432,0,0,0,0,0,
Memory read data volume [GBytes],672.3230,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26060.4443,0,0,0,0,0,
Memory write data volume [GBytes],524.3536,0,0,0,0,0,
Memory bandwidth [MBytes/s],59474.9875,0,0,0,0,0,
Memory data volume [GBytes],1196.6766,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,121.0115,20.1207,20.1782,20.1686,,,
Runtime unhalted [s] STAT,63.8268,10.4882,10.8320,10.6378,,,
Clock [MHz] STAT,16760.1411,2793.3512,2793.3618,2793.3569,,,
CPI STAT,5.4189,0.8979,0.9081,0.9032,,,
Energy [J] STAT,2535.8420,0,2535.8420,422.6403,,,
Power [W] STAT,126.0317,0,126.0317,21.0053,,,
Energy DRAM [J] STAT,304.2005,0,304.2005,50.7001,,,
Power DRAM [W] STAT,15.1188,0,15.1188,2.5198,,,
DP [MFLOP/s] STAT,637.7531,106.2414,106.5452,106.2922,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,637.7531,106.2414,106.5452,106.2922,,,
Memory read bandwidth [MBytes/s] STAT,33414.5432,0,33414.5432,5569.0905,,,
Memory read data volume [GBytes] STAT,672.3230,0,672.3230,112.0538,,,
Memory write bandwidth [MBytes/s] STAT,26060.4443,0,26060.4443,4343.4074,,,
Memory write data volume [GBytes] STAT,524.3536,0,524.3536,87.3923,,,
Memory bandwidth [MBytes/s] STAT,59474.9875,0,59474.9875,9912.4979,,,
Memory data volume [GBytes] STAT,1196.6766,0,1196.6766,199.4461,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0018,0.0018,0.0018,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394307565 GHz,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],219.196600,219.250300,219.250300,219.250100,219.250300,219.250700,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1119298000000,1121456000000,1121907000000,1119755000000,1122289000000,1121423000000
CPU_CLK_UNHALTED_CORE,FIXC1,427629100000,429426900000,429339400000,427168800000,429744900000,429418900000
CPU_CLK_UNHALTED_REF,FIXC2,366540000000,368081100000,368005500000,366145100000,368353500000,368074600000
TOPDOWN_SLOTS,FIXC3,2138146000000,2147135000000,2146698000000,2135845000000,2148725000000,2147096000000
PWR_PKG_ENERGY,PWR0,27900.6100,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3071.8010,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,776037600000,776037600000,776037500000,776037500000,776037500000,776037500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22003510000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17039050000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22002220000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17036290000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22001720000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17036260000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22001420000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17034960000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,817465,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,717666,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,840421,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,719418,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,6726128000000,1119298000000,1122289000000,1.121021e+12,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2572728000000,427168800000,429744900000,428788000000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2205199800000,366145100000,368353500000,367533300000,,
TOPDOWN_SLOTS STAT,FIXC3,12863645000000,2135845000000,2148725000000,2.143941e+12,,
PWR_PKG_ENERGY STAT,PWR0,27900.6100,0,27900.6100,4650.1017,,
PWR_DRAM_ENERGY STAT,PWR3,3071.8010,0,3071.8010,511.9668,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225200000,776037500000,776037600000,7.760375e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,22003510000,0,22003510000,3.667252e+09,,
CAS_COUNT_WR STAT,MBOX0C1,17039050000,0,17039050000,2.839842e+09,,
CAS_COUNT_RD STAT,MBOX1C0,22002220000,0,22002220000,3.667037e+09,,
CAS_COUNT_WR STAT,MBOX1C1,17036290000,0,17036290000,2.839382e+09,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,22001720000,0,22001720000,3.666953e+09,,
CAS_COUNT_WR STAT,MBOX3C1,17036260000,0,17036260000,2.839377e+09,,
CAS_COUNT_RD STAT,MBOX4C0,22001420000,0,22001420000,3.666903e+09,,
CAS_COUNT_WR STAT,MBOX4C1,17034960000,0,17034960000,2839160000,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,817465,0,817465,136244.1667,,
CAS_COUNT_WR STAT,MBOX6C1,717666,0,717666,119611,,
CAS_COUNT_RD STAT,MBOX7C0,840421,0,840421,140070.1667,,
CAS_COUNT_WR STAT,MBOX7C1,719418,0,719418,119903,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],219.1966,219.2503,219.2503,219.2501,219.2503,219.2507,
Runtime unhalted [s],178.6024,179.3533,179.3167,178.4102,179.4861,179.3499,
Clock [MHz],2793.3529,2793.3520,2793.3565,2793.3557,2793.3533,2793.3493,
CPI,0.3821,0.3829,0.3827,0.3815,0.3829,0.3829,
Energy [J],27900.6100,0,0,0,0,0,
Power [W],127.2858,0,0,0,0,0,
Energy DRAM [J],3071.8010,0,0,0,0,0,
Power DRAM [W],14.0139,0,0,0,0,0,
DP [MFLOP/s],3540.3724,3539.5053,3539.5048,3539.5081,3539.5048,3539.4984,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],3540.3724,3539.5053,3539.5048,3539.5081,3539.5048,3539.4984,
Memory read bandwidth [MBytes/s],25696.9031,0,0,0,0,0,
Memory read data volume [GBytes],5632.6738,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19897.5341,0,0,0,0,0,
Memory write data volume [GBytes],4361.4718,0,0,0,0,0,
Memory bandwidth [MBytes/s],45594.4371,0,0,0,0,0,
Memory data volume [GBytes],9994.1456,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0776,0.0776,0.0776,0.0776,0.0776,0.0776,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1315.4483,219.1966,219.2507,219.2414,,,
Runtime unhalted [s] STAT,1074.5186,178.4102,179.4861,179.0864,,,
Clock [MHz] STAT,16760.1197,2793.3493,2793.3565,2793.3533,,,
CPI STAT,2.2950,0.3815,0.3829,0.3825,,,
Energy [J] STAT,27900.6100,0,27900.6100,4650.1017,,,
Power [W] STAT,127.2858,0,127.2858,21.2143,,,
Energy DRAM [J] STAT,3071.8010,0,3071.8010,511.9668,,,
Power DRAM [W] STAT,14.0139,0,14.0139,2.3356,,,
DP [MFLOP/s] STAT,21237.8938,3539.4984,3540.3724,3539.6490,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,21237.8938,3539.4984,3540.3724,3539.6490,,,
Memory read bandwidth [MBytes/s] STAT,25696.9031,0,25696.9031,4282.8172,,,
Memory read data volume [GBytes] STAT,5632.6738,0,5632.6738,938.7790,,,
Memory write bandwidth [MBytes/s] STAT,19897.5341,0,19897.5341,3316.2557,,,
Memory write data volume [GBytes] STAT,4361.4718,0,4361.4718,726.9120,,,
Memory bandwidth [MBytes/s] STAT,45594.4371,0,45594.4371,7599.0729,,,
Memory data volume [GBytes] STAT,9994.1456,0,9994.1456,1665.6909,,,
Operational intensity [FLOP/Byte] STAT,0.4656,0.0776,0.0776,0.0776,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394307565 GHz,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],314.320100,314.377600,314.377600,314.377100,314.377600,314.377600,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,870387400000,874649300000,875363100000,871644800000,876458500000,874966700000
CPU_CLK_UNHALTED_CORE,FIXC1,383845600000,386536400000,386757000000,383390800000,387452600000,386358100000
CPU_CLK_UNHALTED_REF,FIXC2,329010800000,331317200000,331506500000,328620700000,332102800000,331165100000
TOPDOWN_SLOTS,FIXC3,1919228000000,1932682000000,1933785000000,1916954000000,1937263000000,1931790000000
PWR_PKG_ENERGY,PWR0,40252.6800,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4831.4240,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,696718800000,696718800000,696718700000,696718700000,696718700000,696718700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,37765200000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35188010000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,37763390000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35183640000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,37744610000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,35185670000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,37740640000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,35183940000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1221994,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1087960,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1237593,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1066029,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,5243469800000,870387400000,876458500000,8.739116e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2314340500000,383390800000,387452600000,3.857234e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1983723100000,328620700000,332102800000,3.306205e+11,,
TOPDOWN_SLOTS STAT,FIXC3,11571702000000,1916954000000,1937263000000,1928617000000,,
PWR_PKG_ENERGY STAT,PWR0,40252.6800,0,40252.6800,6708.7800,,
PWR_DRAM_ENERGY STAT,PWR3,4831.4240,0,4831.4240,805.2373,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,696718700000,696718800000,6.967187e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,37765200000,0,37765200000,6294200000,,
CAS_COUNT_WR STAT,MBOX0C1,35188010000,0,35188010000,5.864668e+09,,
CAS_COUNT_RD STAT,MBOX1C0,37763390000,0,37763390000,6.293898e+09,,
CAS_COUNT_WR STAT,MBOX1C1,35183640000,0,35183640000,5863940000,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,37744610000,0,37744610000,6.290768e+09,,
CAS_COUNT_WR STAT,MBOX3C1,35185670000,0,35185670000,5.864278e+09,,
CAS_COUNT_RD STAT,MBOX4C0,37740640000,0,37740640000,6.290107e+09,,
CAS_COUNT_WR STAT,MBOX4C1,35183940000,0,35183940000,5863990000,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,1221994,0,1221994,203665.6667,,
CAS_COUNT_WR STAT,MBOX6C1,1087960,0,1087960,181326.6667,,
CAS_COUNT_RD STAT,MBOX7C0,1237593,0,1237593,206265.5000,,
CAS_COUNT_WR STAT,MBOX7C1,1066029,0,1066029,177671.5000,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],314.3201,314.3776,314.3776,314.3771,314.3776,314.3776,
Runtime unhalted [s],160.3159,161.4397,161.5319,160.1260,161.8224,161.3653,
Clock [MHz],2793.3564,2793.3564,2793.3546,2793.3587,2793.3540,2793.3503,
CPI,0.4410,0.4419,0.4418,0.4398,0.4421,0.4416,
Energy [J],40252.6800,0,0,0,0,0,
Power [W],128.0627,0,0,0,0,0,
Energy DRAM [J],4831.4240,0,0,0,0,0,
Power DRAM [W],15.3710,0,0,0,0,0,
DP [MFLOP/s],2216.5900,2216.1846,2216.1843,2216.1878,2216.1843,2216.1843,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],2216.5900,2216.1846,2216.1843,2216.1878,2216.1843,2216.1843,
Memory read bandwidth [MBytes/s],30749.0459,0,0,0,0,0,
Memory read data volume [GBytes],9665.0432,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28657.3417,0,0,0,0,0,
Memory write data volume [GBytes],9007.5785,0,0,0,0,0,
Memory bandwidth [MBytes/s],59406.3875,0,0,0,0,0,
Memory data volume [GBytes],18672.6217,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0373,0.0373,0.0373,0.0373,0.0373,0.0373,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1886.2076,314.3201,314.3776,314.3679,,,
Runtime unhalted [s] STAT,966.6012,160.1260,161.8224,161.1002,,,
Clock [MHz] STAT,16760.1304,2793.3503,2793.3587,2793.3551,,,
CPI STAT,2.6482,0.4398,0.4421,0.4414,,,
Energy [J] STAT,40252.6800,0,40252.6800,6708.7800,,,
Power [W] STAT,128.0627,0,128.0627,21.3438,,,
Energy DRAM [J] STAT,4831.4240,0,4831.4240,805.2373,,,
Power DRAM [W] STAT,15.3710,0,15.3710,2.5618,,,
DP [MFLOP/s] STAT,13297.5153,2216.1843,2216.5900,2216.2526,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,13297.5153,2216.1843,2216.5900,2216.2526,,,
Memory read bandwidth [MBytes/s] STAT,30749.0459,0,30749.0459,5124.8410,,,
Memory read data volume [GBytes] STAT,9665.0432,0,9665.0432,1610.8405,,,
Memory write bandwidth [MBytes/s] STAT,28657.3417,0,28657.3417,4776.2236,,,
Memory write data volume [GBytes] STAT,9007.5785,0,9007.5785,1501.2631,,,
Memory bandwidth [MBytes/s] STAT,59406.3875,0,59406.3875,9901.0646,,,
Memory data volume [GBytes] STAT,18672.6217,0,18672.6217,3112.1036,,,
Operational intensity [FLOP/Byte] STAT,0.2238,0.0373,0.0373,0.0373,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394307565 GHz,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],277.795200,277.848900,277.849000,277.848800,277.849000,277.849400,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1421518000000,1422431000000,1422770000000,1421445000000,1422896000000,1422554000000
CPU_CLK_UNHALTED_CORE,FIXC1,582154800000,583029200000,583109000000,581532900000,582736000000,582787600000
CPU_CLK_UNHALTED_REF,FIXC2,498991400000,499740700000,499808400000,498457100000,499489000000,499534400000
TOPDOWN_SLOTS,FIXC3,2910775000000,2915147000000,2915546000000,2907665000000,2913681000000,2913939000000
PWR_PKG_ENERGY,PWR0,37162.7900,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4099.5030,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
