_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy [J] STAT,2491.1260,0,2491.1260,226.4660,,,,,,,,
Power [W] STAT,145.7947,0,145.7947,13.2541,,,,,,,,
Energy DRAM [J] STAT,247.7496,0,247.7496,22.5227,,,,,,,,
Power DRAM [W] STAT,14.4997,0,14.4997,1.3182,,,,,,,,
DP [MFLOP/s] STAT,750.4729,68.2031,68.4357,68.2248,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,750.4729,68.2031,68.4357,68.2248,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36795.6316,0,36795.6316,3345.0574,,,,,,,,
Memory read data volume [GBytes] STAT,628.7097,0,628.7097,57.1554,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,32751.0153,0,32751.0153,2977.3650,,,,,,,,
Memory write data volume [GBytes] STAT,559.6012,0,559.6012,50.8728,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69546.6469,0,69546.6469,6322.4224,,,,,,,,
Memory data volume [GBytes] STAT,1188.3109,0,1188.3109,108.0283,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0110,0.0010,0.0010,0.0010,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394327233 GHz,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],155.558500,155.612700,155.612500,155.612300,155.612700,155.612700,155.612700,155.612700,155.612800,155.612700,155.612700,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,610934300000,611621000000,611731400000,611501900000,611359900000,612368100000,612220500000,611841000000,612602100000,612076900000,610688500000
CPU_CLK_UNHALTED_CORE,FIXC1,257562900000,257607600000,257939500000,257539600000,257903100000,258295500000,258279900000,257855700000,258570400000,258279100000,256711900000
CPU_CLK_UNHALTED_REF,FIXC2,220768300000,220806600000,221091300000,220748300000,221059900000,221396200000,221382700000,221019400000,221632000000,221382400000,220039100000
TOPDOWN_SLOTS,FIXC3,1287815000000,1288039000000,1289698000000,1287699000000,1289516000000,1291478000000,1291401000000,1289279000000,1292853000000,1291396000000,1283560000000
PWR_PKG_ENERGY,PWR0,23713.5900,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2201.4110,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,423293300000,423293300000,423293300000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21033780000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18017390000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21033240000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18015030000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21035420000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18015420000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21034580000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18013830000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,689476,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,718760,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,708070,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,707652,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6728945600000,610688500000,612602100000,6.117223e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2836545200000,256711900000,258570400000,2.578677e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2431326200000,220039100000,221632000000,2.210297e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14182734000000,1283560000000,1292853000000,1.289339e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,23713.5900,0,23713.5900,2155.7809,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2201.4110,0,2201.4110,200.1283,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,423293200000,423293300000,4.232932e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21033780000,0,21033780000,1.912162e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18017390000,0,18017390000,1.637945e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21033240000,0,21033240000,1.912113e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18015030000,0,18015030000,1637730000,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21035420000,0,21035420000,1.912311e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18015420000,0,18015420000,1.637765e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21034580000,0,21034580000,1.912235e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18013830000,0,18013830000,1.637621e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,689476,0,689476,62679.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,718760,0,718760,65341.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,708070,0,708070,64370,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,707652,0,707652,64332,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],155.5585,155.6127,155.6125,155.6123,155.6127,155.6127,155.6127,155.6127,155.6128,155.6127,155.6127,
Runtime unhalted [s],107.5721,107.5908,107.7294,107.5624,107.7142,107.8781,107.8716,107.6944,107.9929,107.8713,107.2167,
Clock [MHz],2793.3805,2793.3807,2793.3780,2793.3809,2793.3805,2793.3811,2793.3827,2793.3789,2793.3789,2793.3778,2793.3776,
CPI,0.4216,0.4212,0.4217,0.4212,0.4219,0.4218,0.4219,0.4214,0.4221,0.4220,0.4204,
Energy [J],23713.5900,0,0,0,0,0,0,0,0,0,0,
Power [W],152.4416,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2201.4110,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1517,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2721.1197,2720.1719,2720.1754,2720.1783,2720.1713,2720.1713,2720.1713,2720.1713,2720.1695,2720.1713,2720.1713,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2721.1197,2720.1719,2720.1754,2720.1783,2720.1713,2720.1713,2720.1713,2720.1713,2720.1695,2720.1713,2720.1713,
Memory read bandwidth [MBytes/s],34616.2937,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5384.8587,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29648.2556,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4612.0382,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64264.5493,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9996.8969,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0423,0.0423,0.0423,0.0423,0.0423,0.0423,0.0423,0.0423,0.0423,0.0423,0.0423,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1711.6850,155.5585,155.6128,155.6077,,,,,,,,
Runtime unhalted [s] STAT,1184.6939,107.2167,107.9929,107.6994,,,,,,,,
Clock [MHz] STAT,30727.1776,2793.3776,2793.3827,2793.3798,,,,,,,,
CPI STAT,4.6372,0.4204,0.4221,0.4216,,,,,,,,
Energy [J] STAT,23713.5900,0,23713.5900,2155.7809,,,,,,,,
Power [W] STAT,152.4416,0,152.4416,13.8583,,,,,,,,
Energy DRAM [J] STAT,2201.4110,0,2201.4110,200.1283,,,,,,,,
Power DRAM [W] STAT,14.1517,0,14.1517,1.2865,,,,,,,,
DP [MFLOP/s] STAT,29922.8426,2720.1695,2721.1197,2720.2584,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,29922.8426,2720.1695,2721.1197,2720.2584,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,34616.2937,0,34616.2937,3146.9358,,,,,,,,
Memory read data volume [GBytes] STAT,5384.8587,0,5384.8587,489.5326,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29648.2556,0,29648.2556,2695.2960,,,,,,,,
Memory write data volume [GBytes] STAT,4612.0382,0,4612.0382,419.2762,,,,,,,,
Memory bandwidth [MBytes/s] STAT,64264.5493,0,64264.5493,5842.2318,,,,,,,,
Memory data volume [GBytes] STAT,9996.8969,0,9996.8969,908.8088,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4653,0.0423,0.0423,0.0423,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394327233 GHz,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],264.932200,264.989700,264.989500,264.989200,264.989600,264.989600,264.989600,264.989600,264.989600,264.989600,264.989600,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,475687200000,476094100000,476805400000,475695400000,476150300000,476821200000,477689200000,476430400000,478105500000,477200600000,475293100000
CPU_CLK_UNHALTED_CORE,FIXC1,317681500000,314120100000,315460900000,314336500000,319468500000,315026300000,315915700000,314590700000,315963200000,314969900000,312570300000
CPU_CLK_UNHALTED_REF,FIXC2,272298300000,269245700000,270395100000,269431400000,273830000000,270022200000,270784700000,269649100000,270825600000,269974300000,267917700000
TOPDOWN_SLOTS,FIXC3,1588408000000,1570601000000,1577305000000,1571683000000,1597343000000,1575132000000,1579579000000,1572954000000,1579816000000,1574850000000,1562852000000
PWR_PKG_ENERGY,PWR0,39205.6300,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3895.1710,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,380028500000,380028500000,380028500000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,34425730000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36646070000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,34426560000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36644270000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,34447810000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36646210000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,34444500000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36645270000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1116737,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1157752,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1138858,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1130698,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5241972400000,475293100000,478105500000,4.765429e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3470103600000,312570300000,319468500000,3.154640e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2974374100000,267917700000,273830000000,2.703976e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,17350523000000,1562852000000,1597343000000,1.577320e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,39205.6300,0,39205.6300,3564.1482,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3895.1710,0,3895.1710,354.1065,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312700000,380028400000,380028500000,3.800284e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,34425730000,0,34425730000,3.129612e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36646070000,0,36646070000,3.331461e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,34426560000,0,34426560000,3.129687e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36644270000,0,36644270000,3.331297e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,34447810000,0,34447810000,3.131619e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36646210000,0,36646210000,3.331474e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,34444500000,0,34444500000,3.131318e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36645270000,0,36645270000,3.331388e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1116737,0,1116737,101521.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1157752,0,1157752,105250.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1138858,0,1138858,103532.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1130698,0,1130698,102790.7273,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],264.9322,264.9897,264.9895,264.9892,264.9896,264.9896,264.9896,264.9896,264.9896,264.9896,264.9896,
Runtime unhalted [s],132.6809,131.1935,131.7535,131.2839,133.4273,131.5719,131.9434,131.3900,131.9632,131.5484,130.5462,
Clock [MHz],2793.3831,2793.3828,2793.3813,2793.3806,2793.3832,2793.3853,2793.3837,2793.3825,2793.3818,2793.3807,2793.3786,
CPI,0.6678,0.6598,0.6616,0.6608,0.6709,0.6607,0.6613,0.6603,0.6609,0.6600,0.6576,
Energy [J],39205.6300,0,0,0,0,0,0,0,0,0,0,
Power [W],147.9836,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3895.1710,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.7025,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1434.4368,1434.1256,1434.1266,1434.1279,1434.1257,1434.1257,1434.1257,1434.1257,1434.1257,1434.1257,1434.1257,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1434.4368,1434.1256,1434.1266,1434.1279,1434.1257,1434.1257,1434.1257,1434.1257,1434.1257,1434.1257,1434.1257,
Memory read bandwidth [MBytes/s],33275.6787,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8815.7988,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],35410.5048,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9381.3829,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68686.1835,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18197.1817,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0209,0.0209,0.0209,0.0209,0.0209,0.0209,0.0209,0.0209,0.0209,0.0209,0.0209,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,2914.8278,264.9322,264.9897,264.9843,,,,,,,,
Runtime unhalted [s] STAT,1449.3022,130.5462,133.4273,131.7547,,,,,,,,
Clock [MHz] STAT,30727.2036,2793.3786,2793.3853,2793.3821,,,,,,,,
CPI STAT,7.2817,0.6576,0.6709,0.6620,,,,,,,,
Energy [J] STAT,39205.6300,0,39205.6300,3564.1482,,,,,,,,
Power [W] STAT,147.9836,0,147.9836,13.4531,,,,,,,,
Energy DRAM [J] STAT,3895.1710,0,3895.1710,354.1065,,,,,,,,
Power DRAM [W] STAT,14.7025,0,14.7025,1.3366,,,,,,,,
DP [MFLOP/s] STAT,15775.6968,1434.1256,1434.4368,1434.1543,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,15775.6968,1434.1256,1434.4368,1434.1543,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33275.6787,0,33275.6787,3025.0617,,,,,,,,
Memory read data volume [GBytes] STAT,8815.7988,0,8815.7988,801.4363,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,35410.5048,0,35410.5048,3219.1368,,,,,,,,
Memory write data volume [GBytes] STAT,9381.3829,0,9381.3829,852.8530,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68686.1835,0,68686.1835,6244.1985,,,,,,,,
Memory data volume [GBytes] STAT,18197.1817,0,18197.1817,1654.2892,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2299,0.0209,0.0209,0.0209,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394327233 GHz,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],209.601700,209.655900,209.655800,209.655500,209.656000,209.656000,209.656000,209.656100,209.655900,209.655900,209.655900,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,776376000000,777816800000,778141800000,777480500000,777520700000,777697000000,778440600000,777717400000,779030800000,778612800000,777785400000
CPU_CLK_UNHALTED_CORE,FIXC1,397671900000,397552800000,397651500000,397352400000,398484400000,397351400000,397779100000,397565400000,397975200000,397910900000,396963000000
CPU_CLK_UNHALTED_REF,FIXC2,340861800000,340759700000,340844400000,340588000000,341558200000,340586900000,340953400000,340770600000,341121700000,341066900000,340254400000
TOPDOWN_SLOTS,FIXC3,1988360000000,1987765000000,1988258000000,1986763000000,1992423000000,1986758000000,1988896000000,1987828000000,1989877000000,1989555000000,1984816000000
PWR_PKG_ENERGY,PWR0,33182.3700,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3034.2850,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,463050100000,463050100000,463050100000,463050000000,463050000000,463050000000,463050000000,463050000000,463050000000,463050000000,463050000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,118101200000,118101200000,118101200000,118101100000,118101100000,118101100000,118101100000,118101100000,118101100000,118101100000,118101100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,40253360000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18239720000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,40254770000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18237660000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,40249150000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18236600000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,40253040000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18235520000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,899600,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,946737,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,921730,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,934094,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8556619800000,776376000000,779030800000,7.778745e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4374258000000,396963000000,398484400000,3.976598e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3749366000000,340254400000,341558200000,3.408515e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,21871299000000,1984816000000,1992423000000,1.988300e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,33182.3700,0,33182.3700,3016.5791,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3034.2850,0,3034.2850,275.8441,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550300000,463050000000,463050100000,4.630500e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,118101100000,118101200000,1.181011e+11,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,40253360000,0,40253360000,3.659396e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18239720000,0,18239720000,1.658156e+09,,,,,,,
