_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte],0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,218.2593,16.7350,16.7938,16.7892,,,,,,,,,,
Runtime unhalted [s] STAT,132.1556,9.7105,10.3863,10.1658,,,,,,,,,,
Clock [MHz] STAT,36313.9931,2793.3784,2793.3878,2793.3841,,,,,,,,,,
CPI STAT,23.5718,1.7855,1.8504,1.8132,,,,,,,,,,
Energy [J] STAT,2503.9180,0,2503.9180,192.6091,,,,,,,,,,
Power [W] STAT,149.6219,0,149.6219,11.5094,,,,,,,,,,
Energy DRAM [J] STAT,245.3246,0,245.3246,18.8711,,,,,,,,,,
Power DRAM [W] STAT,14.6594,0,14.6594,1.1276,,,,,,,,,,
DP [MFLOP/s] STAT,766.1261,58.9164,59.1237,58.9328,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,766.1261,58.9164,59.1237,58.9328,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36571.6262,0,36571.6262,2813.2020,,,,,,,,,,
Memory read data volume [GBytes] STAT,612.0251,0,612.0251,47.0789,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33729.1909,0,33729.1909,2594.5531,,,,,,,,,,
Memory write data volume [GBytes] STAT,564.4570,0,564.4570,43.4198,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70300.8172,0,70300.8172,5407.7552,,,,,,,,,,
Memory data volume [GBytes] STAT,1176.4821,0,1176.4821,90.4986,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0104,0.0008,0.0008,0.0008,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394329896 GHz,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],145.965100,146.019300,146.019300,146.019300,146.019200,146.019000,146.019400,146.019100,146.019600,146.019800,146.019600,146.019500,146.019500,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,517379700000,517924700000,517527900000,517579900000,518596400000,517976900000,519380100000,517489000000,517863800000,519521100000,517576000000,518412100000,517111900000
CPU_CLK_UNHALTED_CORE,FIXC1,233850200000,232942200000,232839000000,232594500000,234378700000,233049600000,234308800000,232462400000,233021100000,234539600000,232541300000,234428500000,232132500000
CPU_CLK_UNHALTED_REF,FIXC2,200443100000,199664800000,199576400000,199366800000,200896000000,199756800000,200835900000,199253500000,199732500000,201034100000,199321300000,200938700000,198970900000
TOPDOWN_SLOTS,FIXC3,1169252000000,1164712000000,1164196000000,1162973000000,1171894000000,1165249000000,1171545000000,1162313000000,1165106000000,1172699000000,1162707000000,1172143000000,1160663000000
PWR_PKG_ENERGY,PWR0,23061.3700,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2116.0420,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,20290080000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18209660000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,20289990000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18207810000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20295130000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18208370000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,20292500000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18206500000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,651710,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,649131,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,697011,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,637914,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6734339500000,517111900000,519521100000,5.180261e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3033088400000,232132500000,234539600000,2.333145e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2599790800000,198970900000,201034100000,1.999839e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,15165452000000,1160663000000,1172699000000,1.166573e+12,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,23061.3700,0,23061.3700,1773.9515,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2116.0420,0,2116.0420,162.7725,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,358171100000,358171200000,3.581712e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,20290080000,0,20290080000,1.560775e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18209660000,0,18209660000,1.400743e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,20289990000,0,20289990000,1.560768e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18207810000,0,18207810000,1.400601e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,20295130000,0,20295130000,1.561164e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18208370000,0,18208370000,1.400644e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,20292500000,0,20292500000,1.560962e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18206500000,0,18206500000,1400500000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,651710,0,651710,50131.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,649131,0,649131,49933.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,697011,0,697011,53616.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,637914,0,637914,49070.3077,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],145.9651,146.0193,146.0193,146.0193,146.0192,146.0190,146.0194,146.0191,146.0196,146.0198,146.0196,146.0195,146.0195,
Runtime unhalted [s],97.6683,97.2891,97.2460,97.1439,97.8891,97.3340,97.8599,97.0887,97.3221,97.9563,97.1217,97.9099,96.9509,
Clock [MHz],2793.3839,2793.3841,2793.3833,2793.3837,2793.3853,2793.3849,2793.3879,2793.3847,2793.3831,2793.3827,2793.3823,2793.3851,2793.3823,
CPI,0.4520,0.4498,0.4499,0.4494,0.4519,0.4499,0.4511,0.4492,0.4500,0.4515,0.4493,0.4522,0.4489,
Energy [J],23061.3700,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],157.9924,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2116.0420,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.4969,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2453.8140,2452.9031,2452.9031,2452.9031,2452.9048,2452.9082,2452.9015,2452.9065,2452.8981,2452.8947,2452.8981,2452.8998,2452.8991,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2453.8140,2452.9031,2452.9031,2452.9031,2452.9048,2452.9082,2452.9015,2452.9065,2452.8981,2452.8947,2452.8981,2452.8998,2452.8991,
Memory read bandwidth [MBytes/s],35589.4602,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5194.8191,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31934.7031,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4661.3521,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67524.1633,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9856.1712,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0363,0.0363,0.0363,0.0363,0.0363,0.0363,0.0363,0.0363,0.0363,0.0363,0.0363,0.0363,0.0363,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1898.1977,145.9651,146.0198,146.0152,,,,,,,,,,
Runtime unhalted [s] STAT,1266.7799,96.9509,97.9563,97.4446,,,,,,,,,,
Clock [MHz] STAT,36313.9933,2793.3823,2793.3879,2793.3841,,,,,,,,,,
CPI STAT,5.8551,0.4489,0.4522,0.4504,,,,,,,,,,
Energy [J] STAT,23061.3700,0,23061.3700,1773.9515,,,,,,,,,,
Power [W] STAT,157.9924,0,157.9924,12.1533,,,,,,,,,,
Energy DRAM [J] STAT,2116.0420,0,2116.0420,162.7725,,,,,,,,,,
Power DRAM [W] STAT,14.4969,0,14.4969,1.1151,,,,,,,,,,
DP [MFLOP/s] STAT,31888.6341,2452.8947,2453.8140,2452.9719,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,31888.6341,2452.8947,2453.8140,2452.9719,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35589.4602,0,35589.4602,2737.6508,,,,,,,,,,
Memory read data volume [GBytes] STAT,5194.8191,0,5194.8191,399.6015,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31934.7031,0,31934.7031,2456.5156,,,,,,,,,,
Memory write data volume [GBytes] STAT,4661.3521,0,4661.3521,358.5655,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,67524.1633,0,67524.1633,5194.1664,,,,,,,,,,
Memory data volume [GBytes] STAT,9856.1712,0,9856.1712,758.1670,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4719,0.0363,0.0363,0.0363,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394329896 GHz,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],255.029300,255.086600,255.086600,255.086600,255.086600,255.086600,255.086600,255.086500,255.086600,255.086600,255.086600,255.086500,255.086600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,402849400000,402998200000,402982600000,402711900000,403876900000,403350100000,405244200000,402945400000,405574300000,405756400000,403595900000,404472100000,402475100000
CPU_CLK_UNHALTED_CORE,FIXC1,321093200000,315514900000,316193400000,315563800000,322090600000,316196000000,317352500000,315251200000,317457600000,317085700000,315859600000,322522400000,314047100000
CPU_CLK_UNHALTED_REF,FIXC2,275222800000,270441300000,271023000000,270483400000,276077400000,271024900000,272016100000,270215300000,272106500000,271787800000,270736900000,276447700000,269183300000
TOPDOWN_SLOTS,FIXC3,1605466000000,1577574000000,1580967000000,1577819000000,1610453000000,1580980000000,1586762000000,1576256000000,1587288000000,1585428000000,1579298000000,1612612000000,1570236000000
PWR_PKG_ENERGY,PWR0,38853.5400,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3813.2750,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,33210250000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36805770000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,33211670000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36804500000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,33233410000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36807610000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,33228230000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36805470000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1170134,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1179059,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1243910,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1153042,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5248832500000,402475100000,405756400000,4.037563e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4126228000000,314047100000,322522400000,3.174022e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3536766400000,269183300000,276447700000,2.720590e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,20631139000000,1570236000000,1612612000000,1.587011e+12,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,38853.5400,0,38853.5400,2988.7338,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3813.2750,0,3813.2750,293.3288,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,321562400000,321562500000,3.215625e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,33210250000,0,33210250000,2.554635e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36805770000,0,36805770000,2.831213e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,33211670000,0,33211670000,2.554744e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36804500000,0,36804500000,2.831115e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,33233410000,0,33233410000,2.556416e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36807610000,0,36807610000,2.831355e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,33228230000,0,33228230000,2.556018e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36805470000,0,36805470000,2831190000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1170134,0,1170134,90010.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1179059,0,1179059,90696.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1243910,0,1243910,95685.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1153042,0,1153042,88695.5385,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],255.0293,255.0866,255.0866,255.0866,255.0866,255.0866,255.0866,255.0865,255.0866,255.0866,255.0866,255.0865,255.0866,
Runtime unhalted [s],134.1057,131.7759,132.0592,131.7963,134.5222,132.0603,132.5433,131.6657,132.5872,132.4319,131.9198,134.7026,131.1628,
Clock [MHz],2793.3843,2793.3853,2793.3840,2793.3834,2793.3875,2793.3874,2793.3883,2793.3850,2793.3850,2793.3843,2793.3838,2793.3856,2793.3841,
CPI,0.7971,0.7829,0.7846,0.7836,0.7975,0.7839,0.7831,0.7824,0.7827,0.7815,0.7826,0.7974,0.7803,
Energy [J],38853.5400,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],152.3493,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3813.2750,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.9523,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1260.8845,1260.6013,1260.6013,1260.6013,1260.6013,1260.6013,1260.6013,1260.6018,1260.6013,1260.6013,1260.6013,1260.6018,1260.6009,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1260.8845,1260.6013,1260.6013,1260.6013,1260.6013,1260.6013,1260.6013,1260.6018,1260.6013,1260.6013,1260.6013,1260.6018,1260.6009,
Memory read bandwidth [MBytes/s],33347.9421,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8504.7023,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],36946.5142,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9422.4437,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70294.4563,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],17927.1460,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,0.0179,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3316.0683,255.0293,255.0866,255.0822,,,,,,,,,,
Runtime unhalted [s] STAT,1723.3329,131.1628,134.7026,132.5641,,,,,,,,,,
Clock [MHz] STAT,36314.0080,2793.3834,2793.3883,2793.3852,,,,,,,,,,
CPI STAT,10.2196,0.7803,0.7975,0.7861,,,,,,,,,,
Energy [J] STAT,38853.5400,0,38853.5400,2988.7338,,,,,,,,,,
Power [W] STAT,152.3493,0,152.3493,11.7192,,,,,,,,,,
Energy DRAM [J] STAT,3813.2750,0,3813.2750,293.3288,,,,,,,,,,
Power DRAM [W] STAT,14.9523,0,14.9523,1.1502,,,,,,,,,,
DP [MFLOP/s] STAT,16388.1007,1260.6009,1260.8845,1260.6231,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,16388.1007,1260.6009,1260.8845,1260.6231,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33347.9421,0,33347.9421,2565.2263,,,,,,,,,,
Memory read data volume [GBytes] STAT,8504.7023,0,8504.7023,654.2079,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,36946.5142,0,36946.5142,2842.0396,,,,,,,,,,
Memory write data volume [GBytes] STAT,9422.4437,0,9422.4437,724.8034,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70294.4563,0,70294.4563,5407.2659,,,,,,,,,,
Memory data volume [GBytes] STAT,17927.1460,0,17927.1460,1379.0112,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2327,0.0179,0.0179,0.0179,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394329896 GHz,,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],201.922600,201.976900,201.976900,201.976900,201.976800,201.976600,201.976800,201.976700,201.976600,201.976700,201.976700,201.976500,201.977000,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,656477500000,658512500000,658697100000,658028200000,658298800000,658733200000,659145100000,659000500000,658984900000,660198600000,659471700000,658643600000,658975900000
CPU_CLK_UNHALTED_CORE,FIXC1,388175400000,386473200000,386664000000,386525200000,388438200000,386534800000,386981500000,387372700000,386080200000,387401000000,387599700000,388038800000,386125400000
CPU_CLK_UNHALTED_REF,FIXC2,332721800000,331262900000,331426400000,331307400000,332946900000,331315400000,331698200000,332033900000,330925900000,332058300000,332228600000,332604800000,330964700000
TOPDOWN_SLOTS,FIXC3,1940877000000,1932367000000,1933321000000,1932627000000,1942192000000,1932675000000,1934908000000,1936864000000,1930402000000,1937006000000,1937999000000,1940195000000,1930628000000
PWR_PKG_ENERGY,PWR0,32982.7900,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2970.9560,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931700000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,39370640000,0,0,0,0,0,0,0,0,0,0,0,0
