_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX0C1,4742707000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11816270000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4741415000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11810370000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4739913000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11811590000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4739481000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,269675,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,253739,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,265751,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,242426,0,0,0,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4011755800000,400032600000,401853200000,401175580000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1460443000000,144757000000,146728200000,146044300000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1251811000000,124077800000,125767300000,125181100000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7302224100000,723786000000,733641800000,730222410000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,9951.1410,0,9951.1410,995.1141,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1035.8190,0,1035.8190,103.5819,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636813000000,263681300000,263681300000,263681300000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,11815580000,0,11815580000,1181558000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4742707000,0,4742707000,474270700,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11816270000,0,11816270000,1181627000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4741415000,0,4741415000,474141500,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,11810370000,0,11810370000,1181037000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4739913000,0,4739913000,473991300,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,11811590000,0,11811590000,1181159000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4739481000,0,4739481000,473948100,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,269675,0,269675,26967.5000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,253739,0,253739,25373.9000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,265751,0,265751,26575.1000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,242426,0,242426,24242.6000,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],66.3388,66.3981,66.3949,66.3947,66.3980,66.3949,66.3947,66.3950,66.3948,66.3970,
Runtime unhalted [s],61.1829,60.8627,61.0686,60.8613,60.8981,61.1470,61.2818,60.9793,61.2216,60.4585,
Clock [MHz],2793.3644,2793.3650,2793.3663,2793.3692,2793.3650,2793.3641,2793.3660,2793.3724,2793.3638,2793.3637,
CPI,0.3650,0.3635,0.3644,0.3635,0.3636,0.3646,0.3651,0.3639,0.3649,0.3619,
Energy [J],9951.1410,0,0,0,0,0,0,0,0,0,
Power [W],150.0048,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1035.8190,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.6141,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3974.7662,3971.2170,3971.4101,3971.4191,3971.2247,3971.4084,3971.4197,3971.4030,3971.4155,3971.2857,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3974.7662,3971.2170,3971.4101,3971.4191,3971.2247,3971.4084,3971.4197,3971.4030,3971.4155,3971.2857,
Memory read bandwidth [MBytes/s],45588.3615,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3024.2781,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18295.4231,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1213.6968,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],63883.7846,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4237.9749,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0622,0.0622,0.0622,0.0622,0.0622,0.0622,0.0622,0.0622,0.0622,0.0622,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,663.9009,66.3388,66.3981,66.3901,,,,,,,
Runtime unhalted [s] STAT,609.9618,60.4585,61.2818,60.9962,,,,,,,
Clock [MHz] STAT,27933.6599,2793.3637,2793.3724,2793.3660,,,,,,,
CPI STAT,3.6404,0.3619,0.3651,0.3640,,,,,,,
Energy [J] STAT,9951.1410,0,9951.1410,995.1141,,,,,,,
Power [W] STAT,150.0048,0,150.0048,15.0005,,,,,,,
Energy DRAM [J] STAT,1035.8190,0,1035.8190,103.5819,,,,,,,
Power DRAM [W] STAT,15.6141,0,15.6141,1.5614,,,,,,,
DP [MFLOP/s] STAT,39716.9694,3971.2170,3974.7662,3971.6969,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,39716.9694,3971.2170,3974.7662,3971.6969,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45588.3615,0,45588.3615,4558.8362,,,,,,,
Memory read data volume [GBytes] STAT,3024.2781,0,3024.2781,302.4278,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18295.4231,0,18295.4231,1829.5423,,,,,,,
Memory write data volume [GBytes] STAT,1213.6968,0,1213.6968,121.3697,,,,,,,
Memory bandwidth [MBytes/s] STAT,63883.7846,0,63883.7846,6388.3785,,,,,,,
Memory data volume [GBytes] STAT,4237.9749,0,4237.9749,423.7975,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6220,0.0622,0.0622,0.0622,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318903 GHz,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],13.559870,13.589950,13.590240,13.628960,13.585360,13.604690,13.601260,13.596160,13.607100,13.601070,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,26721670000,26619890000,26859150000,26742940000,26685330000,26788300000,26756400000,26659680000,26841080000,26659800000
CPU_CLK_UNHALTED_CORE,FIXC1,31054860000,30870830000,31240700000,31365460000,30784590000,31320160000,31357510000,30835990000,31380860000,30946300000
CPU_CLK_UNHALTED_REF,FIXC2,26618530000,26460770000,26777830000,26884740000,26386860000,26845930000,26877920000,26430930000,26897970000,26525460000
TOPDOWN_SLOTS,FIXC3,155274200000,154354200000,156203500000,156827200000,153923100000,156600600000,156787500000,154180000000,156904300000,154731400000
PWR_PKG_ENERGY,PWR0,1921.7090,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,202.3713,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600
CAS_COUNT_RD,MBOX0C0,1991415000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1410632000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1990807000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1410431000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1989892000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1410299000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1989507000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1410270000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,65119,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,64735,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,57522,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,54006,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,267334240000,26619890000,26859150000,26733424000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,311157260000,30784590000,31380860000,31115726000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,266706940000,26386860000,26897970000,26670694000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1555786000000,153923100000,156904300000,155578600000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1921.7090,0,1921.7090,192.1709,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,202.3713,0,202.3713,20.2371,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725170000,2572517000,2572517000,2572517000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,321561600,321561600,321561600,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1991415000,0,1991415000,199141500,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1410632000,0,1410632000,141063200,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1990807000,0,1990807000,199080700,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1410431000,0,1410431000,141043100,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1989892000,0,1989892000,198989200,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1410299000,0,1410299000,141029900,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1989507000,0,1989507000,198950700,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1410270000,0,1410270000,141027000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,65119,0,65119,6511.9000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,64735,0,64735,6473.5000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,57522,0,57522,5752.2000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,54006,0,54006,5400.6000,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],13.5599,13.5899,13.5902,13.6290,13.5854,13.6047,13.6013,13.5962,13.6071,13.6011,
Runtime unhalted [s],12.9702,12.8934,13.0478,13.1000,12.8573,13.0810,13.0966,12.8788,13.1064,12.9249,
Clock [MHz],2793.3638,2793.3659,2793.3630,2793.3658,2793.3648,2793.3639,2793.3664,2793.3634,2793.3627,2793.3657,
CPI,1.1622,1.1597,1.1631,1.1729,1.1536,1.1692,1.1720,1.1567,1.1691,1.1608,
Energy [J],1921.7090,0,0,0,0,0,0,0,0,0,
Power [W],141.7203,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],202.3713,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.9243,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],379.4291,378.5893,378.5812,377.5057,378.7172,378.1791,378.2745,378.4164,378.1121,378.2798,
AVX DP [MFLOP/s],189.7137,189.2938,189.2897,188.7520,189.3577,189.0887,189.1364,189.2073,189.0552,189.1390,
Packed [MUOPS/s],23.7142,23.6617,23.6612,23.5940,23.6697,23.6361,23.6420,23.6509,23.6319,23.6424,
Scalar [MUOPS/s],189.7155,189.2955,189.2915,188.7537,189.3595,189.0905,189.1381,189.2091,189.0570,189.1408,
Memory read bandwidth [MBytes/s],37577.9114,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],509.5516,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26627.9874,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],361.0720,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64205.8988,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],870.6236,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,135.9648,13.5599,13.6290,13.5965,,,,,,,
Runtime unhalted [s] STAT,129.9564,12.8573,13.1064,12.9956,,,,,,,
Clock [MHz] STAT,27933.6454,2793.3627,2793.3664,2793.3645,,,,,,,
CPI STAT,11.6393,1.1536,1.1729,1.1639,,,,,,,
Energy [J] STAT,1921.7090,0,1921.7090,192.1709,,,,,,,
Power [W] STAT,141.7203,0,141.7203,14.1720,,,,,,,
Energy DRAM [J] STAT,202.3713,0,202.3713,20.2371,,,,,,,
Power DRAM [W] STAT,14.9243,0,14.9243,1.4924,,,,,,,
DP [MFLOP/s] STAT,3784.0844,377.5057,379.4291,378.4084,,,,,,,
AVX DP [MFLOP/s] STAT,1892.0335,188.7520,189.7137,189.2034,,,,,,,
Packed [MUOPS/s] STAT,236.5041,23.5940,23.7142,23.6504,,,,,,,
Scalar [MUOPS/s] STAT,1892.0512,188.7537,189.7155,189.2051,,,,,,,
Memory read bandwidth [MBytes/s] STAT,37577.9114,0,37577.9114,3757.7911,,,,,,,
Memory read data volume [GBytes] STAT,509.5516,0,509.5516,50.9552,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26627.9874,0,26627.9874,2662.7987,,,,,,,
Memory write data volume [GBytes] STAT,361.0720,0,361.0720,36.1072,,,,,,,
Memory bandwidth [MBytes/s] STAT,64205.8988,0,64205.8988,6420.5899,,,,,,,
Memory data volume [GBytes] STAT,870.6236,0,870.6236,87.0624,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0590,0.0059,0.0059,0.0059,,,,,,,
Vectorization ratio [%] STAT,111.1100,11.1110,11.1110,11.1110,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318903 GHz,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],120.117000,120.593400,120.663300,121.138900,120.948700,121.348900,120.823300,121.350500,120.735100,122.092500,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,82864490000,79985730000,82373370000,77964910000,80040350000,79309390000,79110650000,78446450000,79276730000,63382730000
CPU_CLK_UNHALTED_CORE,FIXC1,273419700000,267810000000,274463200000,270752300000,276898900000,271947600000,274350400000,271908600000,274845100000,248003800000
CPU_CLK_UNHALTED_REF,FIXC2,234361300000,229553800000,235256300000,232074700000,237343500000,233099600000,235159300000,233065900000,235583700000,212576100000
TOPDOWN_SLOTS,FIXC3,1367114000000,1339082000000,1372341000000,1353776000000,1384512000000,1359755000000,1371774000000,1359559000000,1374251000000,1240028000000
PWR_PKG_ENERGY,PWR0,16426.2200,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1876.9500,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,6347227000,6347233000,6347207000,140741200000000,6347240000,6347227000,6347240000,6347240000,6347220000,6347227000
CAS_COUNT_RD,MBOX0C0,23599270000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9031559000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23579510000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9034013000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23548960000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9037593000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23532970000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9038083000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,480061,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,440850,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,506935,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,428403,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,782754800000,63382730000,82864490000,78275480000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2704399600000,248003800000,276898900000,270439960000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2318074200000,212576100000,237343500000,231807420000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13522192000000,1240028000000,1384512000000,1352219200000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16426.2200,0,16426.2200,1642.6220,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1876.9500,0,1876.9500,187.6950,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1920000,192000,192000,192000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140798325061000,6347207000,140741200000000,14079832506100,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,23599270000,0,23599270000,2359927000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9031559000,0,9031559000,903155900,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,23579510000,0,23579510000,2357951000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9034013000,0,9034013000,903401300,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,23548960000,0,23548960000,2354896000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9037593000,0,9037593000,903759300,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,23532970000,0,23532970000,2353297000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9038083000,0,9038083000,903808300,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,480061,0,480061,48006.1000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,440850,0,440850,44085,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,506935,0,506935,50693.5000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,428403,0,428403,42840.3000,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],120.1170,120.5934,120.6633,121.1389,120.9487,121.3489,120.8233,121.3505,120.7351,122.0925,
Runtime unhalted [s],114.1952,111.8523,114.6310,113.0811,115.6483,113.5804,114.5839,113.5641,114.7905,103.5801,
Clock [MHz],2793.3535,2793.3432,2793.3468,2793.3564,2793.3534,2793.3522,2793.3505,2793.3554,2793.3461,2793.3535,
CPI,3.2996,3.3482,3.3319,3.4727,3.4595,3.4289,3.4679,3.4662,3.4669,3.9128,
Energy [J],16426.2200,0,0,0,0,0,0,0,0,0,
Power [W],136.7518,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1876.9500,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.6260,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],422.7379,421.0683,420.8226,9.294534e+06,419.8318,418.4464,420.2675,418.4417,420.5732,415.8978,
AVX DP [MFLOP/s],422.7363,421.0667,420.8210,9.294534e+06,419.8302,418.4448,420.2660,418.4401,420.5716,415.8963,
Packed [MUOPS/s],52.8420,52.6333,52.6026,1.161817e+06,52.4788,52.3056,52.5332,52.3050,52.5715,51.9870,
Scalar [MUOPS/s],0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,
Memory read bandwidth [MBytes/s],50223.9367,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6032.7486,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19257.0203,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2313.0955,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69480.9570,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8345.8441,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0061,0.0061,0.0061,134.9090,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,
Vectorization ratio [%],99.9970,99.9970,99.9970,100.0000,99.9970,99.9970,99.9970,99.9970,99.9970,99.9970,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1209.8116,120.1170,122.0925,120.9812,,,,,,,
Runtime unhalted [s] STAT,1129.5069,103.5801,115.6483,112.9507,,,,,,,
Clock [MHz] STAT,27933.5110,2793.3432,2793.3564,2793.3511,,,,,,,
CPI STAT,34.6546,3.2996,3.9128,3.4655,,,,,,,
Energy [J] STAT,16426.2200,0,16426.2200,1642.6220,,,,,,,
Power [W] STAT,136.7518,0,136.7518,13.6752,,,,,,,
Energy DRAM [J] STAT,1876.9500,0,1876.9500,187.6950,,,,,,,
Power DRAM [W] STAT,15.6260,0,15.6260,1.5626,,,,,,,
DP [MFLOP/s] STAT,9.298312e+06,415.8978,9294534,929831.2087,,,,,,,
AVX DP [MFLOP/s] STAT,9.298312e+06,415.8963,9294534,929831.2073,,,,,,,
Packed [MUOPS/s] STAT,1.162289e+06,51.9870,1161817,116228.9259,,,,,,,
Scalar [MUOPS/s] STAT,0.0160,0.0016,0.0016,0.0016,,,,,,,
