_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX4C1,4730201000,0,4730201000,5.255779e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,297825,0,297825,33091.6667,,,,,
CAS_COUNT_WR STAT,MBOX6C1,306942,0,306942,34104.6667,,,,,
CAS_COUNT_RD STAT,MBOX7C0,303061,0,303061,33673.4444,,,,,
CAS_COUNT_WR STAT,MBOX7C1,299995,0,299995,33332.7778,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],71.4707,71.5291,71.5323,71.5323,71.5308,71.5290,71.5292,71.5292,71.5290,
Runtime unhalted [s],67.3036,67.3707,67.2335,67.1739,67.2340,67.3510,67.3436,67.4281,66.5998,
Clock [MHz],2793.3815,2793.3827,2793.3792,2793.3870,2793.3835,2793.3818,2793.3902,2793.3841,2793.3803,
CPI,0.3616,0.3616,0.3611,0.3609,0.3611,0.3615,0.3615,0.3618,0.3588,
Energy [J],10766.5100,0,0,0,0,0,0,0,0,
Power [W],150.6423,0,0,0,0,0,0,0,0,
Energy DRAM [J],966.0516,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5168,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4099.2922,4095.9442,4095.7621,4095.7627,4095.8491,4095.9510,4095.9413,4095.9373,4095.9462,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4099.2922,4095.9442,4095.7621,4095.7627,4095.8491,4095.9510,4095.9413,4095.9373,4095.9462,
Memory read bandwidth [MBytes/s],42617.6762,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3045.9143,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16948.1939,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1211.2989,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59565.8700,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4257.2132,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0688,0.0688,0.0688,0.0688,0.0688,0.0688,0.0688,0.0688,0.0688,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,643.7116,71.4707,71.5323,71.5235,,,,,,
Runtime unhalted [s] STAT,605.0382,66.5998,67.4281,67.2265,,,,,,
Clock [MHz] STAT,25140.4503,2793.3792,2793.3902,2793.3834,,,,,,
CPI STAT,3.2499,0.3588,0.3618,0.3611,,,,,,
Energy [J] STAT,10766.5100,0,10766.5100,1196.2789,,,,,,
Power [W] STAT,150.6423,0,150.6423,16.7380,,,,,,
Energy DRAM [J] STAT,966.0516,0,966.0516,107.3391,,,,,,
Power DRAM [W] STAT,13.5168,0,13.5168,1.5019,,,,,,
DP [MFLOP/s] STAT,36866.3861,4095.7621,4099.2922,4096.2651,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,36866.3861,4095.7621,4099.2922,4096.2651,,,,,,
Memory read bandwidth [MBytes/s] STAT,42617.6762,0,42617.6762,4735.2974,,,,,,
Memory read data volume [GBytes] STAT,3045.9143,0,3045.9143,338.4349,,,,,,
Memory write bandwidth [MBytes/s] STAT,16948.1939,0,16948.1939,1883.1327,,,,,,
Memory write data volume [GBytes] STAT,1211.2989,0,1211.2989,134.5888,,,,,,
Memory bandwidth [MBytes/s] STAT,59565.8700,0,59565.8700,6618.4300,,,,,,
Memory data volume [GBytes] STAT,4257.2132,0,4257.2132,473.0237,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6192,0.0688,0.0688,0.0688,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394332957 GHz,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],14.049930,14.088340,14.096050,14.095100,14.094770,14.080280,14.091360,14.107310,14.088550,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,29621100000,29721450000,29696010000,29526440000,29742520000,29724260000,29685840000,29714980000,29584150000
CPU_CLK_UNHALTED_CORE,FIXC1,31935800000,32293270000,32329190000,31813370000,32165950000,32189570000,32300810000,32357520000,31805860000
CPU_CLK_UNHALTED_REF,FIXC2,27373650000,27680070000,27710860000,27268720000,27570920000,27591180000,27686510000,27735110000,27262310000
TOPDOWN_SLOTS,FIXC3,159679100000,161466500000,161645900000,159066800000,160829700000,160948000000,161504100000,161787400000,159029400000
PWR_PKG_ENERGY,PWR0,2035.1760,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,182.7151,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2858353000,2858353000,2858353000,2858353000,2858353000,2858344000,2858344000,2858353000,2858352000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,357290400,357290400,357290400,357290400,357290400,357291600,357291600,357290400,357290400
CAS_COUNT_RD,MBOX0C0,2019044000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1406978000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2018475000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1406786000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2018559000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1406747000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2018324000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1406702000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,58621,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,58342,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,59660,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,57176,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,267016750000,29526440000,29742520000,2.966853e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,289191340000,31805860000,32357520000,3.213237e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,247879330000,27262310000,27735110000,2.754215e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1445956900000,159029400000,161787400000,1.606619e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,2035.1760,0,2035.1760,226.1307,,,,,
PWR_DRAM_ENERGY STAT,PWR3,182.7151,0,182.7151,20.3017,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725158000,2858344000,2858353000,2.858351e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,357290400,357291600,3.572907e+08,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2019044000,0,2019044000,2.243382e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1406978000,0,1406978000,1.563309e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2018475000,0,2018475000,224275000,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1406786000,0,1406786000,1.563096e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2018559000,0,2018559000,2.242843e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1406747000,0,1406747000,1.563052e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2018324000,0,2018324000,2.242582e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1406702000,0,1406702000,1.563002e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,58621,0,58621,6513.4444,,,,,
CAS_COUNT_WR STAT,MBOX6C1,58342,0,58342,6482.4444,,,,,
CAS_COUNT_RD STAT,MBOX7C0,59660,0,59660,6628.8889,,,,,
CAS_COUNT_WR STAT,MBOX7C1,57176,0,57176,6352.8889,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],14.0499,14.0883,14.0960,14.0951,14.0948,14.0803,14.0914,14.1073,14.0885,
Runtime unhalted [s],13.3381,13.4874,13.5024,13.2869,13.4342,13.4441,13.4905,13.5142,13.2838,
Clock [MHz],2793.3775,2793.3759,2793.3758,2793.3764,2793.3777,2793.3763,2793.3782,2793.3791,2793.3737,
CPI,1.0781,1.0865,1.0887,1.0775,1.0815,1.0829,1.0881,1.0889,1.0751,
Energy [J],2035.1760,0,0,0,0,0,0,0,0,
Power [W],144.8531,0,0,0,0,0,0,0,0,
Energy DRAM [J],182.7151,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0047,0,0,0,0,0,0,0,0,
DP [MFLOP/s],406.8829,405.7736,405.5516,405.5790,405.5885,406.0059,405.6867,405.2279,405.7675,
AVX DP [MFLOP/s],203.4404,202.8857,202.7748,202.7884,202.7932,203.0026,202.8429,202.6129,202.8827,
Packed [MUOPS/s],25.4300,25.3607,25.3468,25.3486,25.3491,25.3753,25.3554,25.3266,25.3603,
Scalar [MUOPS/s],203.4425,202.8878,202.7769,202.7905,202.7953,203.0033,202.8437,202.6150,202.8848,
Memory read bandwidth [MBytes/s],36780.9162,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],516.7693,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25633.5103,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],360.1490,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62414.4265,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],876.9183,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1111,11.1111,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,126.7916,14.0499,14.1073,14.0880,,,,,,
Runtime unhalted [s] STAT,120.7816,13.2838,13.5142,13.4202,,,,,,
Clock [MHz] STAT,25140.3906,2793.3737,2793.3791,2793.3767,,,,,,
CPI STAT,9.7473,1.0751,1.0889,1.0830,,,,,,
Energy [J] STAT,2035.1760,0,2035.1760,226.1307,,,,,,
Power [W] STAT,144.8531,0,144.8531,16.0948,,,,,,
Energy DRAM [J] STAT,182.7151,0,182.7151,20.3017,,,,,,
Power DRAM [W] STAT,13.0047,0,13.0047,1.4450,,,,,,
DP [MFLOP/s] STAT,3652.0636,405.2279,406.8829,405.7848,,,,,,
AVX DP [MFLOP/s] STAT,1826.0236,202.6129,203.4404,202.8915,,,,,,
Packed [MUOPS/s] STAT,228.2528,25.3266,25.4300,25.3614,,,,,,
Scalar [MUOPS/s] STAT,1826.0398,202.6150,203.4425,202.8933,,,,,,
Memory read bandwidth [MBytes/s] STAT,36780.9162,0,36780.9162,4086.7685,,,,,,
Memory read data volume [GBytes] STAT,516.7693,0,516.7693,57.4188,,,,,,
Memory write bandwidth [MBytes/s] STAT,25633.5103,0,25633.5103,2848.1678,,,,,,
Memory write data volume [GBytes] STAT,360.1490,0,360.1490,40.0166,,,,,,
Memory bandwidth [MBytes/s] STAT,62414.4265,0,62414.4265,6934.9363,,,,,,
Memory data volume [GBytes] STAT,876.9183,0,876.9183,97.4354,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0585,0.0065,0.0065,0.0065,,,,,,
Vectorization ratio [%] STAT,99.9992,11.1110,11.1111,11.1110,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394332957 GHz,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],124.448800,124.837300,124.920100,125.556900,125.503200,125.484600,125.533400,125.302400,126.646100,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,89690240000,91022450000,87111090000,86671920000,89990720000,86354860000,87540540000,87057780000,70340340000
CPU_CLK_UNHALTED_CORE,FIXC1,282114900000,283908700000,279339500000,279015600000,286866800000,280074800000,280484800000,283931300000,255556300000
CPU_CLK_UNHALTED_REF,FIXC2,241814100000,243353200000,239436600000,239157500000,245887200000,240065800000,240416800000,243371300000,219049600000
TOPDOWN_SLOTS,FIXC3,1410590000000,1419573000000,1396729000000,1395093000000,1434350000000,1400393000000,1402442000000,1419676000000,1277792000000
PWR_PKG_ENERGY,PWR0,17477.8200,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1707.3490,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7052443000,7052470000,7052450000,7052443000,7052437000,7052443000,7052456000,7052430000,7052456000
CAS_COUNT_RD,MBOX0C0,23965860000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9015071000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23958300000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9017981000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23927430000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9020780000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23909710000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9021517000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,580211,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,572960,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,595529,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,563834,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,775779940000,70340340000,91022450000,8.619777e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2511292700000,255556300000,286866800000,2.790325e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2152552100000,219049600000,245887200000,2.391725e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12556638000000,1277792000000,1434350000000,1395182000000,,,,,
PWR_PKG_ENERGY STAT,PWR0,17477.8200,0,17477.8200,1941.9800,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1707.3490,0,1707.3490,189.7054,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1728000,192000,192000,192000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472028000,7052430000,7052470000,7.052448e+09,,,,,
CAS_COUNT_RD STAT,MBOX0C0,23965860000,0,23965860000,2.662873e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9015071000,0,9015071000,1.001675e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,23958300000,0,23958300000,2.662033e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9017981000,0,9017981000,1.001998e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,23927430000,0,23927430000,2.658603e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9020780000,0,9020780000,1.002309e+09,,,,,
CAS_COUNT_RD STAT,MBOX4C0,23909710000,0,23909710000,2.656634e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9021517000,0,9021517000,1.002391e+09,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,580211,0,580211,64467.8889,,,,,
CAS_COUNT_WR STAT,MBOX6C1,572960,0,572960,63662.2222,,,,,
CAS_COUNT_RD STAT,MBOX7C0,595529,0,595529,66169.8889,,,,,
CAS_COUNT_WR STAT,MBOX7C1,563834,0,563834,62648.2222,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],124.4488,124.8373,124.9201,125.5569,125.5032,125.4846,125.5334,125.3024,126.6461,
Runtime unhalted [s],117.8261,118.5753,116.6669,116.5317,119.8107,116.9740,117.1453,118.5847,106.7338,
Clock [MHz],2793.3731,2793.3553,2793.3565,2793.3736,2793.3729,2793.3688,2793.3738,2793.3699,2793.3713,
CPI,3.1454,3.1191,3.2067,3.2192,3.1877,3.2433,3.2041,3.2614,3.6331,
Energy [J],17477.8200,0,0,0,0,0,0,0,0,
Power [W],140.4419,0,0,0,0,0,0,0,0,
Energy DRAM [J],1707.3490,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7193,0,0,0,0,0,0,0,0,
DP [MFLOP/s],453.3570,451.9479,451.6470,449.3559,449.5478,449.6148,449.4409,450.2678,445.4921,
AVX DP [MFLOP/s],453.3555,451.9463,451.6455,449.3544,449.5463,449.6133,449.4393,450.2662,445.4906,
Packed [MUOPS/s],56.6694,56.4933,56.4557,56.1693,56.1933,56.2017,56.1799,56.2833,55.6863,
Scalar [MUOPS/s],0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,
Memory read bandwidth [MBytes/s],49247.5496,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6128.7984,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18552.9719,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2308.8951,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67800.5215,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8437.6935,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,
Vectorization ratio [%],99.9973,99.9973,99.9973,99.9973,99.9973,99.9973,99.9973,99.9973,99.9973,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1128.2328,124.4488,126.6461,125.3592,,,,,,
Runtime unhalted [s] STAT,1048.8485,106.7338,119.8107,116.5387,,,,,,
Clock [MHz] STAT,25140.3152,2793.3553,2793.3738,2793.3684,,,,,,
CPI STAT,29.2200,3.1191,3.6331,3.2467,,,,,,
Energy [J] STAT,17477.8200,0,17477.8200,1941.9800,,,,,,
Power [W] STAT,140.4419,0,140.4419,15.6047,,,,,,
Energy DRAM [J] STAT,1707.3490,0,1707.3490,189.7054,,,,,,
Power DRAM [W] STAT,13.7193,0,13.7193,1.5244,,,,,,
DP [MFLOP/s] STAT,4050.6712,445.4921,453.3570,450.0746,,,,,,
AVX DP [MFLOP/s] STAT,4050.6574,445.4906,453.3555,450.0730,,,,,,
Packed [MUOPS/s] STAT,506.3322,55.6863,56.6694,56.2591,,,,,,
Scalar [MUOPS/s] STAT,0.0135,0.0015,0.0015,0.0015,,,,,,
Memory read bandwidth [MBytes/s] STAT,49247.5496,0,49247.5496,5471.9500,,,,,,
Memory read data volume [GBytes] STAT,6128.7984,0,6128.7984,680.9776,,,,,,
Memory write bandwidth [MBytes/s] STAT,18552.9719,0,18552.9719,2061.4413,,,,,,
Memory write data volume [GBytes] STAT,2308.8951,0,2308.8951,256.5439,,,,,,
Memory bandwidth [MBytes/s] STAT,67800.5215,0,67800.5215,7533.3913,,,,,,
Memory data volume [GBytes] STAT,8437.6935,0,8437.6935,937.5215,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0603,0.0067,0.0067,0.0067,,,,,,
Vectorization ratio [%] STAT,899.9757,99.9973,99.9973,99.9973,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394332957 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],19.169320,20.258300,20.258850,20.257340,20.258860,20.256550,20.256260,20.258670,20.260060,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,29941080000,31683580000,31289170000,31561530000,31670500000,30852980000,30838600000,31897080000,29161270000
CPU_CLK_UNHALTED_CORE,FIXC1,45715950000,49327770000,48418870000,48737640000,49805530000,47696900000,47757760000,49766200000,44925280000
CPU_CLK_UNHALTED_REF,FIXC2,39186210000,42281730000,41503540000,41776640000,42691760000,40884430000,40935500000,42657440000,38508280000
TOPDOWN_SLOTS,FIXC3,228590200000,246641600000,242105500000,243699600000,249036900000,238493800000,238792500000,248836300000,224634200000
PWR_PKG_ENERGY,PWR0,2997.2870,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,279.4396,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15387140000,15387140000,15387140000,15387130000,15387130000,15387130000,15387110000,15387110000,15387100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4351821000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1276450000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4336833000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1267222000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4307218000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1249236000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4294927000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1241475000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,96519,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,93873,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,105713,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,91175,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,278895790000,29161270000,31897080000,3.098842e+10,,,,,
