_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy DRAM [J],355.3365,0,0,,
Power DRAM [W],11.9504,0,0,,
DP [MFLOP/s],1552.4469,3.653687e+07,1497.9219,,
AVX DP [MFLOP/s],0,3.653538e+07,0,,
Packed [MUOPS/s],0,4.566922e+06,0,,
Scalar [MUOPS/s],1552.4469,1497.9475,1497.9219,,
Memory read bandwidth [MBytes/s],38529.9261,0,0,,
Memory read data volume [GBytes],1145.6623,0,0,,
Memory write bandwidth [MBytes/s],9848.6461,0,0,,
Memory write data volume [GBytes],292.8431,0,0,,
Memory bandwidth [MBytes/s],48378.5722,0,0,,
Memory data volume [GBytes],1438.5054,0,0,,
Operational intensity [FLOP/Byte],0.0321,782.7056,0.0321,,
Vectorization ratio [%],0,99.9672,0,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,91.3672,29.7343,30.8167,30.4557,
Runtime unhalted [s] STAT,89.2105,28.9712,30.5655,29.7368,
Clock [MHz] STAT,8380.0064,2793.3167,2793.3451,2793.3355,
CPI STAT,2.4569,0.8144,0.8266,0.8190,
Energy [J] STAT,3797.2320,0,3797.2320,1265.7440,
Power [W] STAT,127.7052,0,127.7052,42.5684,
Energy DRAM [J] STAT,355.3365,0,355.3365,118.4455,
Power DRAM [W] STAT,11.9504,0,11.9504,3.9835,
DP [MFLOP/s] STAT,3.653992e+07,1497.9219,36536870,1.217997e+07,
AVX DP [MFLOP/s] STAT,36535380,0,36535380,12178460,
Packed [MUOPS/s] STAT,4566922,0,4566922,1.522307e+06,
Scalar [MUOPS/s] STAT,4548.3163,1497.9219,1552.4469,1516.1054,
Memory read bandwidth [MBytes/s] STAT,38529.9261,0,38529.9261,12843.3087,
Memory read data volume [GBytes] STAT,1145.6623,0,1145.6623,381.8874,
Memory write bandwidth [MBytes/s] STAT,9848.6461,0,9848.6461,3282.8820,
Memory write data volume [GBytes] STAT,292.8431,0,292.8431,97.6144,
Memory bandwidth [MBytes/s] STAT,48378.5722,0,48378.5722,16126.1907,
Memory data volume [GBytes] STAT,1438.5054,0,1438.5054,479.5018,
Operational intensity [FLOP/Byte] STAT,782.7698,0.0321,782.7056,260.9233,
Vectorization ratio [%] STAT,99.9672,0,99.9672,33.3224,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394330282 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],60.936260,64.187290,64.188400,,
call count,18000,18000,18000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,197849700000,207126700000,203932800000,
CPU_CLK_UNHALTED_CORE,FIXC1,144066200000,154247300000,150275200000,
CPU_CLK_UNHALTED_REF,FIXC2,123487500000,132212800000,128811700000,
TOPDOWN_SLOTS,FIXC3,720357100000,771242700000,751426000000,
PWR_PKG_ENERGY,PWR0,7795.5090,0,0,
PWR_DRAM_ENERGY,PWR3,702.6581,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,46161380000,46161370000,46161370000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,6733863000,0,0,
CAS_COUNT_WR,MBOX0C1,3821301000,0,0,
CAS_COUNT_RD,MBOX1C0,6709347000,0,0,
CAS_COUNT_WR,MBOX1C1,3814006000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,6652853000,0,0,
CAS_COUNT_WR,MBOX3C1,3801328000,0,0,
CAS_COUNT_RD,MBOX4C0,6630467000,0,0,
CAS_COUNT_WR,MBOX4C1,3795843000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,321016,0,0,
CAS_COUNT_WR,MBOX6C1,318906,0,0,
CAS_COUNT_RD,MBOX7C0,344359,0,0,
CAS_COUNT_WR,MBOX7C1,314316,0,0,
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,608909200000,197849700000,207126700000,2.029697e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,448588700000,144066200000,154247300000,1.495296e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,384512000000,123487500000,132212800000,1.281707e+11
TOPDOWN_SLOTS STAT,FIXC3,2243025800000,720357100000,771242700000,7.476753e+11
PWR_PKG_ENERGY STAT,PWR0,7795.5090,0,7795.5090,2598.5030
PWR_DRAM_ENERGY STAT,PWR3,702.6581,0,702.6581,234.2194
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484120000,46161370000,46161380000,4.616137e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,6733863000,0,6733863000,2244621000
CAS_COUNT_WR STAT,MBOX0C1,3821301000,0,3821301000,1273767000
CAS_COUNT_RD STAT,MBOX1C0,6709347000,0,6709347000,2236449000
CAS_COUNT_WR STAT,MBOX1C1,3814006000,0,3814006000,1.271335e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,6652853000,0,6652853000,2.217618e+09
CAS_COUNT_WR STAT,MBOX3C1,3801328000,0,3801328000,1.267109e+09
CAS_COUNT_RD STAT,MBOX4C0,6630467000,0,6630467000,2.210156e+09
CAS_COUNT_WR STAT,MBOX4C1,3795843000,0,3795843000,1265281000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,321016,0,321016,107005.3333
CAS_COUNT_WR STAT,MBOX6C1,318906,0,318906,106302
CAS_COUNT_RD STAT,MBOX7C0,344359,0,344359,114786.3333
CAS_COUNT_WR STAT,MBOX7C1,314316,0,314316,104772
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],60.9363,64.1873,64.1884,,
Runtime unhalted [s],60.1697,64.4219,62.7629,,
Clock [MHz],2793.3359,2793.3678,2793.2902,,
CPI,0.7282,0.7447,0.7369,,
Energy [J],7795.5090,0,0,,
Power [W],127.9289,0,0,,
Energy DRAM [J],702.6581,0,0,,
Power DRAM [W],11.5310,0,0,,
DP [MFLOP/s],757.5355,719.1668,719.1544,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],757.5355,719.1668,719.1544,,
Memory read bandwidth [MBytes/s],28070.9795,0,0,,
Memory read data volume [GBytes],1710.5405,0,0,,
Memory write bandwidth [MBytes/s],15998.9983,0,0,,
Memory write data volume [GBytes],974.9191,0,0,,
Memory bandwidth [MBytes/s],44069.9777,0,0,,
Memory data volume [GBytes],2685.4596,0,0,,
Operational intensity [FLOP/Byte],0.0172,0.0172,0.0172,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,189.3120,60.9363,64.1884,63.1040,
Runtime unhalted [s] STAT,187.3545,60.1697,64.4219,62.4515,
Clock [MHz] STAT,8379.9939,2793.2902,2793.3678,2793.3313,
CPI STAT,2.2098,0.7282,0.7447,0.7366,
Energy [J] STAT,7795.5090,0,7795.5090,2598.5030,
Power [W] STAT,127.9289,0,127.9289,42.6430,
Energy DRAM [J] STAT,702.6581,0,702.6581,234.2194,
Power DRAM [W] STAT,11.5310,0,11.5310,3.8437,
DP [MFLOP/s] STAT,2195.8567,719.1544,757.5355,731.9522,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2195.8567,719.1544,757.5355,731.9522,
Memory read bandwidth [MBytes/s] STAT,28070.9795,0,28070.9795,9356.9932,
Memory read data volume [GBytes] STAT,1710.5405,0,1710.5405,570.1802,
Memory write bandwidth [MBytes/s] STAT,15998.9983,0,15998.9983,5332.9994,
Memory write data volume [GBytes] STAT,974.9191,0,974.9191,324.9730,
Memory bandwidth [MBytes/s] STAT,44069.9777,0,44069.9777,14689.9926,
Memory data volume [GBytes] STAT,2685.4596,0,2685.4596,895.1532,
Operational intensity [FLOP/Byte] STAT,0.0516,0.0172,0.0172,0.0172,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394330282 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],47.270920,48.406730,48.404470,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,225481900000,231326400000,229395300000,
CPU_CLK_UNHALTED_CORE,FIXC1,117483500000,122289700000,119670500000,
CPU_CLK_UNHALTED_REF,FIXC2,100700000000,104819700000,102574600000,
TOPDOWN_SLOTS,FIXC3,587415700000,611448000000,598350100000,
PWR_PKG_ENERGY,PWR0,6052.0390,0,0,
PWR_DRAM_ENERGY,PWR3,584.3218,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,119435400000,119764100000,119929200000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140734700000000,140737100000000,
CAS_COUNT_RD,MBOX0C0,7882858000,0,0,
CAS_COUNT_WR,MBOX0C1,1720935000,0,0,
CAS_COUNT_RD,MBOX1C0,7871915000,0,0,
CAS_COUNT_WR,MBOX1C1,1718219000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,7849263000,0,0,
CAS_COUNT_WR,MBOX3C1,1713886000,0,0,
CAS_COUNT_RD,MBOX4C0,7840820000,0,0,
CAS_COUNT_WR,MBOX4C1,1712195000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,251073,0,0,
CAS_COUNT_WR,MBOX6C1,253879,0,0,
CAS_COUNT_RD,MBOX7C0,268174,0,0,
CAS_COUNT_WR,MBOX7C1,252747,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,686203600000,225481900000,231326400000,2.287345e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,359443700000,117483500000,122289700000,1.198146e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,308094300000,100700000000,104819700000,102698100000
TOPDOWN_SLOTS STAT,FIXC3,1797213800000,587415700000,611448000000,5.990713e+11
PWR_PKG_ENERGY STAT,PWR0,6052.0390,0,6052.0390,2017.3463
PWR_DRAM_ENERGY STAT,PWR3,584.3218,0,584.3218,194.7739
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128700000,119435400000,119929200000,1.197096e+11
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281471800000000,0,140737100000000,nil
CAS_COUNT_RD STAT,MBOX0C0,7882858000,0,7882858000,2.627619e+09
CAS_COUNT_WR STAT,MBOX0C1,1720935000,0,1720935000,573645000
CAS_COUNT_RD STAT,MBOX1C0,7871915000,0,7871915000,2.623972e+09
CAS_COUNT_WR STAT,MBOX1C1,1718219000,0,1718219000,5.727397e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7849263000,0,7849263000,2616421000
CAS_COUNT_WR STAT,MBOX3C1,1713886000,0,1713886000,5.712953e+08
CAS_COUNT_RD STAT,MBOX4C0,7840820000,0,7840820000,2.613607e+09
CAS_COUNT_WR STAT,MBOX4C1,1712195000,0,1712195000,5.707317e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,251073,0,251073,83691
CAS_COUNT_WR STAT,MBOX6C1,253879,0,253879,84626.3333
CAS_COUNT_RD STAT,MBOX7C0,268174,0,268174,89391.3333
CAS_COUNT_WR STAT,MBOX7C1,252747,0,252747,84249
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],47.2709,48.4067,48.4045,,
Runtime unhalted [s],49.0674,51.0747,49.9808,,
Clock [MHz],2793.3893,2793.3865,2793.3884,,
CPI,0.5210,0.5286,0.5217,,
Energy [J],6052.0390,0,0,,
Power [W],128.0288,0,0,,
Energy DRAM [J],584.3218,0,0,,
Power DRAM [W],12.3611,0,0,,
DP [MFLOP/s],2526.6147,2.326117e+07,2.326266e+07,,
AVX DP [MFLOP/s],0,2.325870e+07,2.326018e+07,,
Packed [MUOPS/s],0,2.907337e+06,2.907523e+06,,
Scalar [MUOPS/s],2526.6147,2474.1209,2477.6472,,
Memory read bandwidth [MBytes/s],42573.8280,0,0,,
Memory read data volume [GBytes],2012.5040,0,0,,
Memory write bandwidth [MBytes/s],9295.5133,0,0,,
Memory write data volume [GBytes],439.4075,0,0,,
Memory bandwidth [MBytes/s],51869.3412,0,0,,
Memory data volume [GBytes],2451.9115,0,0,,
Operational intensity [FLOP/Byte],0.0487,459.2325,459.2404,,
Vectorization ratio [%],0,99.9150,99.9149,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,144.0821,47.2709,48.4067,48.0274,
Runtime unhalted [s] STAT,150.1229,49.0674,51.0747,50.0410,
Clock [MHz] STAT,8380.1642,2793.3865,2793.3893,2793.3881,
CPI STAT,1.5713,0.5210,0.5286,0.5238,
Energy [J] STAT,6052.0390,0,6052.0390,2017.3463,
Power [W] STAT,128.0288,0,128.0288,42.6763,
Energy DRAM [J] STAT,584.3218,0,584.3218,194.7739,
Power DRAM [W] STAT,12.3611,0,12.3611,4.1204,
DP [MFLOP/s] STAT,4.652636e+07,2526.6147,23262660,1.550879e+07,
AVX DP [MFLOP/s] STAT,46518880,0,23260180,1.550629e+07,
Packed [MUOPS/s] STAT,5814860,0,2907523,1.938287e+06,
Scalar [MUOPS/s] STAT,7478.3828,2474.1209,2526.6147,2492.7943,
Memory read bandwidth [MBytes/s] STAT,42573.8280,0,42573.8280,14191.2760,
Memory read data volume [GBytes] STAT,2012.5040,0,2012.5040,670.8347,
Memory write bandwidth [MBytes/s] STAT,9295.5133,0,9295.5133,3098.5044,
Memory write data volume [GBytes] STAT,439.4075,0,439.4075,146.4692,
Memory bandwidth [MBytes/s] STAT,51869.3412,0,51869.3412,17289.7804,
Memory data volume [GBytes] STAT,2451.9115,0,2451.9115,817.3038,
Operational intensity [FLOP/Byte] STAT,918.5216,0.0487,459.2404,306.1739,
Vectorization ratio [%] STAT,199.8299,0,99.9150,66.6100,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394330282 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],9.849654,10.931730,10.932070,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,11614730000,14222520000,14374880000,
CPU_CLK_UNHALTED_CORE,FIXC1,27547750000,30438870000,30429980000,
CPU_CLK_UNHALTED_REF,FIXC2,23612790000,26090480000,26084090000,
TOPDOWN_SLOTS,FIXC3,137744300000,152192300000,152160300000,
PWR_PKG_ENERGY,PWR0,1379.1530,0,0,
PWR_DRAM_ENERGY,PWR3,120.3372,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288372,300024,368424,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140733000000000,281474700000000,281472200000000,
CAS_COUNT_RD,MBOX0C0,1411907000,0,0,
CAS_COUNT_WR,MBOX0C1,544525900,0,0,
CAS_COUNT_RD,MBOX1C0,1399891000,0,0,
CAS_COUNT_WR,MBOX1C1,542102800,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,1377436000,0,0,
CAS_COUNT_WR,MBOX3C1,537649600,0,0,
CAS_COUNT_RD,MBOX4C0,1368343000,0,0,
CAS_COUNT_WR,MBOX4C1,535417500,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,53839,0,0,
CAS_COUNT_WR,MBOX6C1,52761,0,0,
CAS_COUNT_RD,MBOX7C0,54031,0,0,
CAS_COUNT_WR,MBOX7C1,52525,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,40212130000,11614730000,14374880000,1.340404e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,88416600000,27547750000,30438870000,29472200000
CPU_CLK_UNHALTED_REF STAT,FIXC2,75787360000,23612790000,26090480000,2.526245e+10
TOPDOWN_SLOTS STAT,FIXC3,442096900000,137744300000,152192300000,1.473656e+11
PWR_PKG_ENERGY STAT,PWR0,1379.1530,0,1379.1530,459.7177
PWR_DRAM_ENERGY STAT,PWR3,120.3372,0,120.3372,40.1124
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,956820,288372,368424,318940
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,703679900000000,140733000000000,281474700000000,2.345600e+14
CAS_COUNT_RD STAT,MBOX0C0,1411907000,0,1411907000,4.706357e+08
CAS_COUNT_WR STAT,MBOX0C1,544525900,0,544525900,1.815086e+08
CAS_COUNT_RD STAT,MBOX1C0,1399891000,0,1399891000,4.666303e+08
CAS_COUNT_WR STAT,MBOX1C1,542102800,0,542102800,1.807009e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,1377436000,0,1377436000,4.591453e+08
CAS_COUNT_WR STAT,MBOX3C1,537649600,0,537649600,1.792165e+08
CAS_COUNT_RD STAT,MBOX4C0,1368343000,0,1368343000,4.561143e+08
CAS_COUNT_WR STAT,MBOX4C1,535417500,0,535417500,178472500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,53839,0,53839,17946.3333
CAS_COUNT_WR STAT,MBOX6C1,52761,0,52761,17587
CAS_COUNT_RD STAT,MBOX7C0,54031,0,54031,18010.3333
CAS_COUNT_WR STAT,MBOX7C1,52525,0,52525,17508.3333
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],9.8497,10.9317,10.9321,,
Runtime unhalted [s],11.5054,12.7129,12.7092,,
Clock [MHz],2793.3341,2793.3832,2793.2515,,
CPI,2.3718,2.1402,2.1169,,
Energy [J],1379.1530,0,0,,
Power [W],140.0205,0,0,,
Energy DRAM [J],120.3372,0,0,,
Power DRAM [W],12.2174,0,0,,
DP [MFLOP/s],1.143049e+08,2.059873e+08,2.059791e+08,,
AVX DP [MFLOP/s],1.143049e+08,2.059873e+08,2.059791e+08,,
Packed [MUOPS/s],1.428812e+07,2.574841e+07,2.574738e+07,,
Scalar [MUOPS/s],0.0293,0.0274,0.0337,,
Memory read bandwidth [MBytes/s],36112.1144,0,0,,
Memory read data volume [GBytes],355.6918,0,0,,
Memory write bandwidth [MBytes/s],14033.7183,0,0,,
Memory write data volume [GBytes],138.2273,0,0,,
Memory bandwidth [MBytes/s],50145.8327,0,0,,
Memory data volume [GBytes],493.9191,0,0,,
Operational intensity [FLOP/Byte],2279.4502,4559.0413,4559.0008,,
Vectorization ratio [%],100.0000,100.0000,100.0000,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,31.7135,9.8497,10.9321,10.5712,
Runtime unhalted [s] STAT,36.9275,11.5054,12.7129,12.3092,
Clock [MHz] STAT,8379.9688,2793.2515,2793.3832,2793.3229,
CPI STAT,6.6289,2.1169,2.3718,2.2096,
Energy [J] STAT,1379.1530,0,1379.1530,459.7177,
Power [W] STAT,140.0205,0,140.0205,46.6735,
Energy DRAM [J] STAT,120.3372,0,120.3372,40.1124,
Power DRAM [W] STAT,12.2174,0,12.2174,4.0725,
DP [MFLOP/s] STAT,526271300,114304900,205987300,1.754238e+08,
AVX DP [MFLOP/s] STAT,526271300,114304900,205987300,1.754238e+08,
Packed [MUOPS/s] STAT,65783910,14288120,25748410,21927970,
Scalar [MUOPS/s] STAT,0.0904,0.0274,0.0337,0.0301,
Memory read bandwidth [MBytes/s] STAT,36112.1144,0,36112.1144,12037.3715,
Memory read data volume [GBytes] STAT,355.6918,0,355.6918,118.5639,
Memory write bandwidth [MBytes/s] STAT,14033.7183,0,14033.7183,4677.9061,
Memory write data volume [GBytes] STAT,138.2273,0,138.2273,46.0758,
Memory bandwidth [MBytes/s] STAT,50145.8327,0,50145.8327,16715.2776,
Memory data volume [GBytes] STAT,493.9191,0,493.9191,164.6397,
Operational intensity [FLOP/Byte] STAT,11397.4923,2279.4502,4559.0413,3799.1641,
Vectorization ratio [%] STAT,300,100,100,100,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394330282 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],52.395800,53.534600,53.532310,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,269170700000,273908200000,273171700000,
CPU_CLK_UNHALTED_CORE,FIXC1,146078100000,149094900000,149102400000,
CPU_CLK_UNHALTED_REF,FIXC2,125209600000,127795700000,127801800000,
TOPDOWN_SLOTS,FIXC3,730387300000,745472700000,745507500000,
PWR_PKG_ENERGY,PWR0,6713.5880,0,0,
PWR_DRAM_ENERGY,PWR3,635.8289,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,127128800000,127457500000,127622700000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,9472237000,0,0,
CAS_COUNT_WR,MBOX0C1,805033700,0,0,
CAS_COUNT_RD,MBOX1C0,9456853000,0,0,
CAS_COUNT_WR,MBOX1C1,801931100,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,9427209000,0,0,
CAS_COUNT_WR,MBOX3C1,797004200,0,0,
CAS_COUNT_RD,MBOX4C0,9415754000,0,0,
CAS_COUNT_WR,MBOX4C1,795304100,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,272216,0,0,
CAS_COUNT_WR,MBOX6C1,256594,0,0,
CAS_COUNT_RD,MBOX7C0,286173,0,0,
CAS_COUNT_WR,MBOX7C1,254252,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,816250600000,269170700000,273908200000,2.720835e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,444275400000,146078100000,149102400000,148091800000
CPU_CLK_UNHALTED_REF STAT,FIXC2,380807100000,125209600000,127801800000,126935700000
TOPDOWN_SLOTS STAT,FIXC3,2221367500000,730387300000,745507500000,7.404558e+11
PWR_PKG_ENERGY STAT,PWR0,6713.5880,0,6713.5880,2237.8627
PWR_DRAM_ENERGY STAT,PWR3,635.8289,0,635.8289,211.9430
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209000000,127128800000,127622700000,127403000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,9472237000,0,9472237000,3.157412e+09
