_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY,FIXC0,76508150000,82543430000,83402780000,82054940000,83020300000,82042990000,82624830000,79534460000
CPU_CLK_UNHALTED_CORE,FIXC1,94199320000,103779100000,104333300000,103567800000,104157900000,102933300000,103225600000,98766820000
CPU_CLK_UNHALTED_REF,FIXC2,80745130000,88953730000,89430410000,88774660000,89280260000,88230830000,88481380000,84659490000
TOPDOWN_SLOTS,FIXC3,471036800000,518918300000,521698000000,517873500000,520819300000,514696500000,516152000000,493861400000
PWR_PKG_ENERGY,PWR0,5681.1510,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,613.8870,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17310880000,17310880000,17310880000,17310880000,17310880000,17310870000,17310870000,17310850000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,140735000000000,0,0
CAS_COUNT_RD,MBOX0C0,6728647000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3814364000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6670095000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3802635000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6550917000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3781243000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6500225000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3773698000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,165566,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,149649,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,162811,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,146087,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,651731880000,76508150000,83402780000,81466485000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,814963140000,94199320000,104333300000,101870392500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,698555890000,80745130000,89430410000,87319486250,,,,
TOPDOWN_SLOTS STAT,FIXC3,4075055800000,471036800000,521698000000,509381975000,,,,
PWR_PKG_ENERGY STAT,PWR0,5681.1510,0,5681.1510,710.1439,,,,
PWR_DRAM_ENERGY STAT,PWR3,613.8870,0,613.8870,76.7359,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486990000,17310850000,17310880000,17310873750,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140735000000000,0,140735000000000,17591875000000,,,,
CAS_COUNT_RD STAT,MBOX0C0,6728647000,0,6728647000,841080875,,,,
CAS_COUNT_WR STAT,MBOX0C1,3814364000,0,3814364000,476795500,,,,
CAS_COUNT_RD STAT,MBOX1C0,6670095000,0,6670095000,833761875,,,,
CAS_COUNT_WR STAT,MBOX1C1,3802635000,0,3802635000,475329375,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,6550917000,0,6550917000,818864625,,,,
CAS_COUNT_WR STAT,MBOX3C1,3781243000,0,3781243000,472655375,,,,
CAS_COUNT_RD STAT,MBOX4C0,6500225000,0,6500225000,812528125,,,,
CAS_COUNT_WR STAT,MBOX4C1,3773698000,0,3773698000,471712250,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,165566,0,165566,20695.7500,,,,
CAS_COUNT_WR STAT,MBOX6C1,149649,0,149649,18706.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,162811,0,162811,20351.3750,,,,
CAS_COUNT_WR STAT,MBOX7C1,146087,0,146087,18260.8750,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],39.1693,42.3936,42.3979,42.4087,42.4027,42.3949,42.3997,42.3962,
Runtime unhalted [s],39.3428,43.3438,43.5753,43.2556,43.5021,42.9906,43.1127,41.2504,
Clock [MHz],2793.2764,2793.3684,2793.3169,2793.3041,2793.3107,2793.3028,2793.3027,2793.3021,
CPI,1.2312,1.2573,1.2510,1.2622,1.2546,1.2546,1.2493,1.2418,
Energy [J],5681.1510,0,0,0,0,0,0,0,
Power [W],145.0410,0,0,0,0,0,0,0,
Energy DRAM [J],613.8870,0,0,0,0,0,0,0,
Power DRAM [W],15.6727,0,0,0,0,0,0,0,
DP [MFLOP/s],441.9504,408.3368,408.2961,408.1917,408.2500,2.655735e+07,408.2782,408.3113,
AVX DP [MFLOP/s],0,0,0,0,0,2.655694e+07,0,0,
Packed [MUOPS/s],0,0,0,0,0,3.319618e+06,0,0,
Scalar [MUOPS/s],441.9504,408.3368,408.2961,408.1917,408.2500,408.3240,408.2782,408.3113,
Memory read bandwidth [MBytes/s],43217.8889,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1692.8136,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24790.4247,0,0,0,0,0,0,0,
Memory write data volume [GBytes],971.0231,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68008.3136,0,0,0,0,0,0,0,
Memory data volume [GBytes],2663.8367,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0065,0.0065,0.0065,0.0065,0.0065,422.6600,0.0065,0.0065,
Vectorization ratio [%],0,0,0,0,0,99.9877,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,335.9630,39.1693,42.4087,41.9954,,,,,
Runtime unhalted [s] STAT,340.3733,39.3428,43.5753,42.5467,,,,,
Clock [MHz] STAT,22346.4841,2793.2764,2793.3684,2793.3105,,,,,
CPI STAT,10.0020,1.2312,1.2622,1.2502,,,,,
Energy [J] STAT,5681.1510,0,5681.1510,710.1439,,,,,
Power [W] STAT,145.0410,0,145.0410,18.1301,,,,,
Energy DRAM [J] STAT,613.8870,0,613.8870,76.7359,,,,,
Power DRAM [W] STAT,15.6727,0,15.6727,1.9591,,,,,
DP [MFLOP/s] STAT,2.656024e+07,408.1917,26557350,3.320030e+06,,,,,
AVX DP [MFLOP/s] STAT,26556940,0,26556940,3.319618e+06,,,,,
Packed [MUOPS/s] STAT,3319618,0,3319618,414952.2500,,,,,
Scalar [MUOPS/s] STAT,3299.9385,408.1917,441.9504,412.4923,,,,,
Memory read bandwidth [MBytes/s] STAT,43217.8889,0,43217.8889,5402.2361,,,,,
Memory read data volume [GBytes] STAT,1692.8136,0,1692.8136,211.6017,,,,,
Memory write bandwidth [MBytes/s] STAT,24790.4247,0,24790.4247,3098.8031,,,,,
Memory write data volume [GBytes] STAT,971.0231,0,971.0231,121.3779,,,,,
Memory bandwidth [MBytes/s] STAT,68008.3136,0,68008.3136,8501.0392,,,,,
Memory data volume [GBytes] STAT,2663.8367,0,2663.8367,332.9796,,,,,
Operational intensity [FLOP/Byte] STAT,422.7055,0.0065,422.6600,52.8382,,,,,
Vectorization ratio [%] STAT,99.9877,0,99.9877,12.4985,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394321577 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],32.827760,33.991420,33.994630,33.990890,33.990590,33.988860,33.991220,33.989700,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,85185890000,88512170000,88556120000,87083650000,88183650000,88992230000,88800040000,86112940000
CPU_CLK_UNHALTED_CORE,FIXC1,82161530000,86689650000,86652060000,85942320000,85677670000,86590370000,86701560000,82533510000
CPU_CLK_UNHALTED_REF,FIXC2,70424520000,74305590000,74273880000,73665280000,73438560000,74220860000,74316270000,70743770000
TOPDOWN_SLOTS,FIXC3,410809100000,433449400000,433262900000,429714300000,428391100000,432954800000,433512500000,412671600000
PWR_PKG_ENERGY,PWR0,4697.7710,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,533.4249,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,44567050000,44932130000,44884510000,44789810000,45050230000,44966390000,45068970000,44870590000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7781376000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1798370000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7760399000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1793393000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7719393000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1785238000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7703378000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1781720000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,141632,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,118169,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,154962,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,117279,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,701426690000,85185890000,88992230000,87678336250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,682948670000,82161530000,86701560000,85368583750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,585388730000,70424520000,74316270000,73173591250,,,,
TOPDOWN_SLOTS STAT,FIXC3,3414765700000,410809100000,433512500000,426845712500,,,,
PWR_PKG_ENERGY STAT,PWR0,4697.7710,0,4697.7710,587.2214,,,,
PWR_DRAM_ENERGY STAT,PWR3,533.4249,0,533.4249,66.6781,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129680000,44567050000,45068970000,44891210000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,7781376000,0,7781376000,972672000,,,,
CAS_COUNT_WR STAT,MBOX0C1,1798370000,0,1798370000,224796250,,,,
CAS_COUNT_RD STAT,MBOX1C0,7760399000,0,7760399000,970049875,,,,
CAS_COUNT_WR STAT,MBOX1C1,1793393000,0,1793393000,224174125,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,7719393000,0,7719393000,964924125,,,,
CAS_COUNT_WR STAT,MBOX3C1,1785238000,0,1785238000,223154750,,,,
CAS_COUNT_RD STAT,MBOX4C0,7703378000,0,7703378000,962922250,,,,
CAS_COUNT_WR STAT,MBOX4C1,1781720000,0,1781720000,222715000,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,141632,0,141632,17704,,,,
CAS_COUNT_WR STAT,MBOX6C1,118169,0,118169,14771.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,154962,0,154962,19370.2500,,,,
CAS_COUNT_WR STAT,MBOX7C1,117279,0,117279,14659.8750,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],32.8278,33.9914,33.9946,33.9909,33.9906,33.9889,33.9912,33.9897,
Runtime unhalted [s],34.3152,36.2064,36.1907,35.8942,35.7837,36.1649,36.2113,34.4705,
Clock [MHz],2793.3612,2793.3686,2793.3494,2793.3587,2793.3540,2793.3547,2793.3508,2793.3451,
CPI,0.9645,0.9794,0.9785,0.9869,0.9716,0.9730,0.9764,0.9584,
Energy [J],4697.7710,0,0,0,0,0,0,0,
Power [W],143.1036,0,0,0,0,0,0,0,
Energy DRAM [J],533.4249,0,0,0,0,0,0,0,
Power DRAM [W],16.2492,0,0,0,0,0,0,0,
DP [MFLOP/s],1357.6025,1321.8668,1320.3412,1317.7004,1325.3736,1322.9744,1325.9003,1320.1232,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1357.6025,1321.8668,1320.3412,1317.7004,1325.3736,1322.9744,1325.9003,1320.1232,
Memory read bandwidth [MBytes/s],60368.1130,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1981.7499,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13956.8832,0,0,0,0,0,0,0,
Memory write data volume [GBytes],458.1732,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74324.9962,0,0,0,0,0,0,0,
Memory data volume [GBytes],2439.9231,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0183,0.0184,0.0184,0.0184,0.0185,0.0184,0.0185,0.0184,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,270.7651,32.8278,33.9946,33.8456,,,,,
Runtime unhalted [s] STAT,285.2369,34.3152,36.2113,35.6546,,,,,
Clock [MHz] STAT,22346.8425,2793.3451,2793.3686,2793.3553,,,,,
CPI STAT,7.7887,0.9584,0.9869,0.9736,,,,,
Energy [J] STAT,4697.7710,0,4697.7710,587.2214,,,,,
Power [W] STAT,143.1036,0,143.1036,17.8880,,,,,
Energy DRAM [J] STAT,533.4249,0,533.4249,66.6781,,,,,
Power DRAM [W] STAT,16.2492,0,16.2492,2.0311,,,,,
DP [MFLOP/s] STAT,10611.8824,1317.7004,1357.6025,1326.4853,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,10611.8824,1317.7004,1357.6025,1326.4853,,,,,
Memory read bandwidth [MBytes/s] STAT,60368.1130,0,60368.1130,7546.0141,,,,,
Memory read data volume [GBytes] STAT,1981.7499,0,1981.7499,247.7187,,,,,
Memory write bandwidth [MBytes/s] STAT,13956.8832,0,13956.8832,1744.6104,,,,,
Memory write data volume [GBytes] STAT,458.1732,0,458.1732,57.2717,,,,,
Memory bandwidth [MBytes/s] STAT,74324.9962,0,74324.9962,9290.6245,,,,,
Memory data volume [GBytes] STAT,2439.9231,0,2439.9231,304.9904,,,,,
Operational intensity [FLOP/Byte] STAT,0.1473,0.0183,0.0185,0.0184,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394321577 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],6.126688,7.206739,7.209024,7.210509,7.208964,7.206777,7.209588,7.206132,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,4421213000,6058514000,6160774000,6059359000,6153945000,6173883000,6152632000,6229502000
CPU_CLK_UNHALTED_CORE,FIXC1,17178780000,20087930000,20099800000,20068100000,20105790000,20094500000,20103670000,20091240000
CPU_CLK_UNHALTED_REF,FIXC2,14725580000,17218150000,17228860000,17201760000,17234030000,17224380000,17232160000,17221510000
TOPDOWN_SLOTS,FIXC3,85906190000,100446000000,100507600000,100349800000,100536900000,100479800000,100522800000,100461500000
PWR_PKG_ENERGY,PWR0,1055.7190,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,106.1407,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,341208,298368,361812,288516,272316,364488,284916,345900
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1081876000,1081881000,1081873000,1081882000,1081884000,1081872000,1081882000,1081873000
CAS_COUNT_RD,MBOX0C0,1378424000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,536920000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1352673000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,531996100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1302360000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,523497200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1282181000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,519902600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,29006,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,26706,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,27917,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,25342,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,47409822000,4421213000,6229502000,5926227750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,157829810000,17178780000,20105790000,19728726250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,135286430000,14725580000,17234030000,16910803750,,,,
TOPDOWN_SLOTS STAT,FIXC3,789210590000,85906190000,100536900000,98651323750,,,,
PWR_PKG_ENERGY STAT,PWR0,1055.7190,0,1055.7190,131.9649,,,,
PWR_DRAM_ENERGY STAT,PWR3,106.1407,0,106.1407,13.2676,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2557524,272316,364488,319690.5000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655023000,1081872000,1081884000,1081877875,,,,
CAS_COUNT_RD STAT,MBOX0C0,1378424000,0,1378424000,172303000,,,,
CAS_COUNT_WR STAT,MBOX0C1,536920000,0,536920000,67115000,,,,
CAS_COUNT_RD STAT,MBOX1C0,1352673000,0,1352673000,169084125,,,,
CAS_COUNT_WR STAT,MBOX1C1,531996100,0,531996100,6.649951e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,1302360000,0,1302360000,162795000,,,,
CAS_COUNT_WR STAT,MBOX3C1,523497200,0,523497200,65437150,,,,
CAS_COUNT_RD STAT,MBOX4C0,1282181000,0,1282181000,160272625,,,,
CAS_COUNT_WR STAT,MBOX4C1,519902600,0,519902600,64987825,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,29006,0,29006,3625.7500,,,,
CAS_COUNT_WR STAT,MBOX6C1,26706,0,26706,3338.2500,,,,
CAS_COUNT_RD STAT,MBOX7C0,27917,0,27917,3489.6250,,,,
CAS_COUNT_WR STAT,MBOX7C1,25342,0,25342,3167.7500,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],6.1267,7.2067,7.2090,7.2105,7.2090,7.2068,7.2096,7.2061,
Runtime unhalted [s],7.1748,8.3898,8.3948,8.3815,8.3973,8.3926,8.3964,8.3912,
Clock [MHz],2793.2023,2793.3875,2793.3006,2793.2889,2793.2948,2793.2904,2793.3034,2793.3026,
CPI,3.8855,3.3157,3.2625,3.3119,3.2671,3.2548,3.2675,3.2252,
Energy [J],1055.7190,0,0,0,0,0,0,0,
Power [W],172.3148,0,0,0,0,0,0,0,
Energy DRAM [J],106.1407,0,0,0,0,0,0,0,
Power DRAM [W],17.3243,0,0,0,0,0,0,0,
DP [MFLOP/s],1412.7289,1201.0073,1200.6266,1200.3791,1200.6364,1201.0002,1200.5320,1201.1062,
AVX DP [MFLOP/s],1412.6732,1200.9659,1200.5764,1200.3391,1200.5986,1200.9496,1200.4925,1201.0582,
Packed [MUOPS/s],176.5842,150.1207,150.0720,150.0424,150.0748,150.1187,150.0616,150.1323,
Scalar [MUOPS/s],0.0557,0.0414,0.0502,0.0400,0.0378,0.0506,0.0395,0.0480,
Memory read bandwidth [MBytes/s],55528.2846,0,0,0,0,0,0,0,
Memory read data volume [GBytes],340.2045,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22066.0084,0,0,0,0,0,0,0,
Memory write data volume [GBytes],135.1915,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77594.2930,0,0,0,0,0,0,0,
Memory data volume [GBytes],475.3960,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0182,0.0182,0.0182,0.0182,0.0182,0.0182,0.0182,0.0182,
Vectorization ratio [%],99.9685,99.9724,99.9666,99.9733,99.9748,99.9663,99.9737,99.9680,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,56.5844,6.1267,7.2105,7.0731,,,,,
Runtime unhalted [s] STAT,65.9184,7.1748,8.3973,8.2398,,,,,
Clock [MHz] STAT,22346.3705,2793.2023,2793.3875,2793.2963,,,,,
CPI STAT,26.7902,3.2252,3.8855,3.3488,,,,,
Energy [J] STAT,1055.7190,0,1055.7190,131.9649,,,,,
Power [W] STAT,172.3148,0,172.3148,21.5393,,,,,
Energy DRAM [J] STAT,106.1407,0,106.1407,13.2676,,,,,
Power DRAM [W] STAT,17.3243,0,17.3243,2.1655,,,,,
DP [MFLOP/s] STAT,9818.0167,1200.3791,1412.7289,1227.2521,,,,,
AVX DP [MFLOP/s] STAT,9817.6535,1200.3391,1412.6732,1227.2067,,,,,
Packed [MUOPS/s] STAT,1227.2067,150.0424,176.5842,153.4008,,,,,
Scalar [MUOPS/s] STAT,0.3632,0.0378,0.0557,0.0454,,,,,
Memory read bandwidth [MBytes/s] STAT,55528.2846,0,55528.2846,6941.0356,,,,,
Memory read data volume [GBytes] STAT,340.2045,0,340.2045,42.5256,,,,,
Memory write bandwidth [MBytes/s] STAT,22066.0084,0,22066.0084,2758.2510,,,,,
Memory write data volume [GBytes] STAT,135.1915,0,135.1915,16.8989,,,,,
Memory bandwidth [MBytes/s] STAT,77594.2930,0,77594.2930,9699.2866,,,,,
Memory data volume [GBytes] STAT,475.3960,0,475.3960,59.4245,,,,,
Operational intensity [FLOP/Byte] STAT,0.1456,0.0182,0.0182,0.0182,,,,,
Vectorization ratio [%] STAT,799.7636,99.9663,99.9748,99.9704,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394321577 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],33.023390,34.206540,34.207380,34.204180,34.205230,34.204330,34.206510,34.204720,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
