_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483160000,34620770000,34620800000,34620790000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4488152000,0,4488152000,1122038000
CAS_COUNT_WR STAT,MBOX0C1,1170841000,0,1170841000,292710250
CAS_COUNT_RD STAT,MBOX1C0,4476850000,0,4476850000,1119212500
CAS_COUNT_WR STAT,MBOX1C1,1164161000,0,1164161000,291040250
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,4453319000,0,4453319000,1113329750
CAS_COUNT_WR STAT,MBOX3C1,1152657000,0,1152657000,288164250
CAS_COUNT_RD STAT,MBOX4C0,4444518000,0,4444518000,1111129500
CAS_COUNT_WR STAT,MBOX4C1,1147747000,0,1147747000,286936750
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,98504,0,98504,24626
CAS_COUNT_WR STAT,MBOX6C1,87369,0,87369,21842.2500
CAS_COUNT_RD STAT,MBOX7C0,100338,0,100338,25084.5000
CAS_COUNT_WR STAT,MBOX7C1,87619,0,87619,21904.7500
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],25.3061,26.3827,26.3823,26.3855,
Runtime unhalted [s],24.5955,25.9540,25.7611,25.1148,
Clock [MHz],2793.2471,2793.3262,2793.3113,2793.2623,
CPI,0.9164,0.9266,0.9259,0.9240,
Energy [J],3206.4810,0,0,0,
Power [W],126.7079,0,0,0,
Energy DRAM [J],366.9278,0,0,0,
Power DRAM [W],14.4996,0,0,0,
DP [MFLOP/s],1368.0823,1312.2534,1312.2744,1312.1135,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1368.0823,1312.2534,1312.2744,1312.1135,
Memory read bandwidth [MBytes/s],45176.2747,0,0,0,
Memory read data volume [GBytes],1143.2344,0,0,0,
Memory write bandwidth [MBytes/s],11723.5535,0,0,0,
Memory write data volume [GBytes],296.6772,0,0,0,
Memory bandwidth [MBytes/s],56899.8282,0,0,0,
Memory data volume [GBytes],1439.9116,0,0,0,
Operational intensity [FLOP/Byte],0.0240,0.0240,0.0240,0.0240,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,104.4566,25.3061,26.3855,26.1142,
Runtime unhalted [s] STAT,101.4254,24.5955,25.9540,25.3563,
Clock [MHz] STAT,11173.1469,2793.2471,2793.3262,2793.2867,
CPI STAT,3.6929,0.9164,0.9266,0.9232,
Energy [J] STAT,3206.4810,0,3206.4810,801.6203,
Power [W] STAT,126.7079,0,126.7079,31.6770,
Energy DRAM [J] STAT,366.9278,0,366.9278,91.7319,
Power DRAM [W] STAT,14.4996,0,14.4996,3.6249,
DP [MFLOP/s] STAT,5304.7236,1312.1135,1368.0823,1326.1809,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5304.7236,1312.1135,1368.0823,1326.1809,
Memory read bandwidth [MBytes/s] STAT,45176.2747,0,45176.2747,11294.0687,
Memory read data volume [GBytes] STAT,1143.2344,0,1143.2344,285.8086,
Memory write bandwidth [MBytes/s] STAT,11723.5535,0,11723.5535,2930.8884,
Memory write data volume [GBytes] STAT,296.6772,0,296.6772,74.1693,
Memory bandwidth [MBytes/s] STAT,56899.8282,0,56899.8282,14224.9571,
Memory data volume [GBytes] STAT,1439.9116,0,1439.9116,359.9779,
Operational intensity [FLOP/Byte] STAT,0.0960,0.0240,0.0240,0.0240,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322635 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],51.541880,54.763690,54.758160,54.760470,
call count,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,149546400000,156767400000,157750800000,153361600000
CPU_CLK_UNHALTED_CORE,FIXC1,123008200000,131520900000,131994300000,127573700000
CPU_CLK_UNHALTED_REF,FIXC2,105440000000,112732300000,113139400000,109351100000
TOPDOWN_SLOTS,FIXC3,615092000000,657605800000,659993300000,637908300000
PWR_PKG_ENERGY,PWR0,6560.8550,0,0,0
PWR_DRAM_ENERGY,PWR3,728.8858,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34621180000,34621180000,34621180000,34621150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,140735800000000
CAS_COUNT_RD,MBOX0C0,6773808000,0,0,0
CAS_COUNT_WR,MBOX0C1,3828369000,0,0,0
CAS_COUNT_RD,MBOX1C0,6739626000,0,0,0
CAS_COUNT_WR,MBOX1C1,3820499000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6661783000,0,0,0
CAS_COUNT_WR,MBOX3C1,3805101000,0,0,0
CAS_COUNT_RD,MBOX4C0,6631355000,0,0,0
CAS_COUNT_WR,MBOX4C1,3799113000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,208664,0,0,0
CAS_COUNT_WR,MBOX6C1,185781,0,0,0
CAS_COUNT_RD,MBOX7C0,210900,0,0,0
CAS_COUNT_WR,MBOX7C1,186153,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,617426200000,149546400000,157750800000,154356550000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,514097100000,123008200000,131994300000,128524275000
CPU_CLK_UNHALTED_REF STAT,FIXC2,440662800000,105440000000,113139400000,110165700000
TOPDOWN_SLOTS STAT,FIXC3,2570599400000,615092000000,659993300000,642649850000
PWR_PKG_ENERGY STAT,PWR0,6560.8550,0,6560.8550,1640.2137
PWR_DRAM_ENERGY STAT,PWR3,728.8858,0,728.8858,182.2215
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484690000,34621150000,34621180000,34621172500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140735800000000,0,140735800000000,35183950000000
CAS_COUNT_RD STAT,MBOX0C0,6773808000,0,6773808000,1693452000
CAS_COUNT_WR STAT,MBOX0C1,3828369000,0,3828369000,957092250
CAS_COUNT_RD STAT,MBOX1C0,6739626000,0,6739626000,1684906500
CAS_COUNT_WR STAT,MBOX1C1,3820499000,0,3820499000,955124750
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,6661783000,0,6661783000,1665445750
CAS_COUNT_WR STAT,MBOX3C1,3805101000,0,3805101000,951275250
CAS_COUNT_RD STAT,MBOX4C0,6631355000,0,6631355000,1657838750
CAS_COUNT_WR STAT,MBOX4C1,3799113000,0,3799113000,949778250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,208664,0,208664,52166
CAS_COUNT_WR STAT,MBOX6C1,185781,0,185781,46445.2500
CAS_COUNT_RD STAT,MBOX7C0,210900,0,210900,52725
CAS_COUNT_WR STAT,MBOX7C1,186153,0,186153,46538.2500
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],51.5419,54.7637,54.7582,54.7605,
Runtime unhalted [s],51.3749,54.9303,55.1280,53.2817,
Clock [MHz],2793.2598,2793.3739,2793.3411,2793.3198,
CPI,0.8225,0.8390,0.8367,0.8318,
Energy [J],6560.8550,0,0,0,
Power [W],127.2917,0,0,0,
Energy DRAM [J],728.8858,0,0,0,
Power DRAM [W],14.1416,0,0,0,
DP [MFLOP/s],671.7097,632.1922,632.2561,2.056084e+07,
AVX DP [MFLOP/s],0,0,0,2.056020e+07,
Packed [MUOPS/s],0,0,0,2.570025e+06,
Scalar [MUOPS/s],671.7097,632.1922,632.2561,632.2289,
Memory read bandwidth [MBytes/s],33286.4742,0,0,0,
Memory read data volume [GBytes],1715.6475,0,0,0,
Memory write bandwidth [MBytes/s],18940.3462,0,0,0,
Memory write data volume [GBytes],976.2211,0,0,0,
Memory bandwidth [MBytes/s],52226.8204,0,0,0,
Memory data volume [GBytes],2691.8685,0,0,0,
Operational intensity [FLOP/Byte],0.0129,0.0129,0.0129,418.2675,
Vectorization ratio [%],0,0,0,99.9754,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,215.8243,51.5419,54.7637,53.9561,
Runtime unhalted [s] STAT,214.7149,51.3749,55.1280,53.6787,
Clock [MHz] STAT,11173.2946,2793.2598,2793.3739,2793.3237,
CPI STAT,3.3300,0.8225,0.8390,0.8325,
Energy [J] STAT,6560.8550,0,6560.8550,1640.2137,
Power [W] STAT,127.2917,0,127.2917,31.8229,
Energy DRAM [J] STAT,728.8858,0,728.8858,182.2215,
Power DRAM [W] STAT,14.1416,0,14.1416,3.5354,
DP [MFLOP/s] STAT,2.056278e+07,632.1922,20560840,5.140694e+06,
AVX DP [MFLOP/s] STAT,20560200,0,20560200,5140050,
Packed [MUOPS/s] STAT,2570025,0,2570025,642506.2500,
Scalar [MUOPS/s] STAT,2568.3869,632.1922,671.7097,642.0967,
Memory read bandwidth [MBytes/s] STAT,33286.4742,0,33286.4742,8321.6185,
Memory read data volume [GBytes] STAT,1715.6475,0,1715.6475,428.9119,
Memory write bandwidth [MBytes/s] STAT,18940.3462,0,18940.3462,4735.0865,
Memory write data volume [GBytes] STAT,976.2211,0,976.2211,244.0553,
Memory bandwidth [MBytes/s] STAT,52226.8204,0,52226.8204,13056.7051,
Memory data volume [GBytes] STAT,2691.8685,0,2691.8685,672.9671,
Operational intensity [FLOP/Byte] STAT,418.3062,0.0129,418.2675,104.5765,
Vectorization ratio [%] STAT,99.9754,0,99.9754,24.9938,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322635 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],40.465670,41.606360,41.605680,41.607000,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,169756200000,173453500000,173419400000,170857800000
CPU_CLK_UNHALTED_CORE,FIXC1,101301500000,104428500000,104453800000,101848600000
CPU_CLK_UNHALTED_REF,FIXC2,86830000000,89510100000,89531960000,87299020000
TOPDOWN_SLOTS,FIXC3,506507800000,522142700000,522269800000,509245500000
PWR_PKG_ENERGY,PWR0,5166.3950,0,0,0
PWR_DRAM_ENERGY,PWR3,603.7178,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,89498970000,89674120000,90016440000,89939380000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,281467800000000
CAS_COUNT_RD,MBOX0C0,7883557000,0,0,0
CAS_COUNT_WR,MBOX0C1,1747297000,0,0,0
CAS_COUNT_RD,MBOX1C0,7868799000,0,0,0
CAS_COUNT_WR,MBOX1C1,1744034000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7838144000,0,0,0
CAS_COUNT_WR,MBOX3C1,1738583000,0,0,0
CAS_COUNT_RD,MBOX4C0,7827106000,0,0,0
CAS_COUNT_WR,MBOX4C1,1736129000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,157229,0,0,0
CAS_COUNT_WR,MBOX6C1,142848,0,0,0
CAS_COUNT_RD,MBOX7C0,157914,0,0,0
CAS_COUNT_WR,MBOX7C1,140508,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,687486900000,169756200000,173453500000,171871725000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,412032400000,101301500000,104453800000,103008100000
CPU_CLK_UNHALTED_REF STAT,FIXC2,353171080000,86830000000,89531960000,88292770000
TOPDOWN_SLOTS STAT,FIXC3,2060165800000,506507800000,522269800000,515041450000
PWR_PKG_ENERGY STAT,PWR0,5166.3950,0,5166.3950,1291.5988
PWR_DRAM_ENERGY STAT,PWR3,603.7178,0,603.7178,150.9295
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128910000,89498970000,90016440000,89782227500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281467800000000,0,281467800000000,70366950000000
CAS_COUNT_RD STAT,MBOX0C0,7883557000,0,7883557000,1970889250
CAS_COUNT_WR STAT,MBOX0C1,1747297000,0,1747297000,436824250
CAS_COUNT_RD STAT,MBOX1C0,7868799000,0,7868799000,1967199750
CAS_COUNT_WR STAT,MBOX1C1,1744034000,0,1744034000,436008500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7838144000,0,7838144000,1959536000
CAS_COUNT_WR STAT,MBOX3C1,1738583000,0,1738583000,434645750
CAS_COUNT_RD STAT,MBOX4C0,7827106000,0,7827106000,1956776500
CAS_COUNT_WR STAT,MBOX4C1,1736129000,0,1736129000,434032250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,157229,0,157229,39307.2500
CAS_COUNT_WR STAT,MBOX6C1,142848,0,142848,35712
CAS_COUNT_RD STAT,MBOX7C0,157914,0,157914,39478.5000
CAS_COUNT_WR STAT,MBOX7C1,140508,0,140508,35127
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],40.4657,41.6064,41.6057,41.6070,
Runtime unhalted [s],42.3090,43.6150,43.6256,42.5375,
Clock [MHz],2793.3718,2793.3777,2793.3723,2793.3694,
CPI,0.5967,0.6021,0.6023,0.5961,
Energy [J],5166.3950,0,0,0,
Power [W],127.6735,0,0,0,
Energy DRAM [J],603.7178,0,0,0,
Power DRAM [W],14.9193,0,0,0,
DP [MFLOP/s],2211.7259,2155.2984,2163.5613,5.412148e+07,
AVX DP [MFLOP/s],0,0,0,5.411932e+07,
Packed [MUOPS/s],0,0,0,6.764915e+06,
Scalar [MUOPS/s],2211.7259,2155.2984,2163.5613,2161.6406,
Memory read bandwidth [MBytes/s],49690.1930,0,0,0,
Memory read data volume [GBytes],2010.7470,0,0,0,
Memory write bandwidth [MBytes/s],11017.8551,0,0,0,
Memory write data volume [GBytes],445.8449,0,0,0,
Memory bandwidth [MBytes/s],60708.0481,0,0,0,
Memory data volume [GBytes],2456.5918,0,0,0,
Operational intensity [FLOP/Byte],0.0364,0.0365,0.0366,916.6490,
Vectorization ratio [%],0,0,0,99.9681,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,165.2848,40.4657,41.6070,41.3212,
Runtime unhalted [s] STAT,172.0871,42.3090,43.6256,43.0218,
Clock [MHz] STAT,11173.4912,2793.3694,2793.3777,2793.3728,
CPI STAT,2.3972,0.5961,0.6023,0.5993,
Energy [J] STAT,5166.3950,0,5166.3950,1291.5988,
Power [W] STAT,127.6735,0,127.6735,31.9184,
Energy DRAM [J] STAT,603.7178,0,603.7178,150.9295,
Power DRAM [W] STAT,14.9193,0,14.9193,3.7298,
DP [MFLOP/s] STAT,5.412801e+07,2155.2984,54121480,1.353200e+07,
AVX DP [MFLOP/s] STAT,54119320,0,54119320,13529830,
Packed [MUOPS/s] STAT,6764915,0,6764915,1.691229e+06,
Scalar [MUOPS/s] STAT,8692.2262,2155.2984,2211.7259,2173.0566,
Memory read bandwidth [MBytes/s] STAT,49690.1930,0,49690.1930,12422.5482,
Memory read data volume [GBytes] STAT,2010.7470,0,2010.7470,502.6868,
Memory write bandwidth [MBytes/s] STAT,11017.8551,0,11017.8551,2754.4638,
Memory write data volume [GBytes] STAT,445.8449,0,445.8449,111.4612,
Memory bandwidth [MBytes/s] STAT,60708.0481,0,60708.0481,15177.0120,
Memory data volume [GBytes] STAT,2456.5918,0,2456.5918,614.1480,
Operational intensity [FLOP/Byte] STAT,916.7585,0.0364,916.6490,229.1896,
Vectorization ratio [%] STAT,99.9681,0,99.9681,24.9920,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322635 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],8.226831,9.300707,9.299075,9.298746,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,8737392000,11043620000,11142920000,10998850000
CPU_CLK_UNHALTED_CORE,FIXC1,23023210000,25899090000,25896540000,25874440000
CPU_CLK_UNHALTED_REF,FIXC2,19735340000,22199050000,22197270000,22178580000
TOPDOWN_SLOTS,FIXC3,115128200000,129492800000,129486600000,129382300000
PWR_PKG_ENERGY,PWR0,1179.9080,0,0,0
PWR_DRAM_ENERGY,PWR3,126.0949,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,313548,298224,289224,305352
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2163773000,2163775000,2163775000,140739100000000
CAS_COUNT_RD,MBOX0C0,1404374000,0,0,0
CAS_COUNT_WR,MBOX0C1,543819400,0,0,0
CAS_COUNT_RD,MBOX1C0,1387571000,0,0,0
CAS_COUNT_WR,MBOX1C1,540917600,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1355598000,0,0,0
CAS_COUNT_WR,MBOX3C1,534895700,0,0,0
CAS_COUNT_RD,MBOX4C0,1343084000,0,0,0
CAS_COUNT_WR,MBOX4C1,531943300,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,39885,0,0,0
CAS_COUNT_WR,MBOX6C1,38103,0,0,0
CAS_COUNT_RD,MBOX7C0,36134,0,0,0
CAS_COUNT_WR,MBOX7C1,33484,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,41922782000,8737392000,11142920000,10480695500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,100693280000,23023210000,25899090000,25173320000
CPU_CLK_UNHALTED_REF STAT,FIXC2,86310240000,19735340000,22199050000,21577560000
TOPDOWN_SLOTS STAT,FIXC3,503489900000,115128200000,129492800000,125872475000
PWR_PKG_ENERGY STAT,PWR0,1179.9080,0,1179.9080,294.9770
PWR_DRAM_ENERGY STAT,PWR3,126.0949,0,126.0949,31.5237
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1206348,289224,313548,301587
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140745591323000,2163773000,140739100000000,35186397830750
CAS_COUNT_RD STAT,MBOX0C0,1404374000,0,1404374000,351093500
CAS_COUNT_WR STAT,MBOX0C1,543819400,0,543819400,135954850
CAS_COUNT_RD STAT,MBOX1C0,1387571000,0,1387571000,346892750
CAS_COUNT_WR STAT,MBOX1C1,540917600,0,540917600,135229400
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,1355598000,0,1355598000,338899500
CAS_COUNT_WR STAT,MBOX3C1,534895700,0,534895700,133723925
CAS_COUNT_RD STAT,MBOX4C0,1343084000,0,1343084000,335771000
CAS_COUNT_WR STAT,MBOX4C1,531943300,0,531943300,132985825
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,39885,0,39885,9971.2500
CAS_COUNT_WR STAT,MBOX6C1,38103,0,38103,9525.7500
CAS_COUNT_RD STAT,MBOX7C0,36134,0,36134,9033.5000
CAS_COUNT_WR STAT,MBOX7C1,33484,0,33484,8371
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],8.2268,9.3007,9.2991,9.2987,
Runtime unhalted [s],9.6158,10.8169,10.8158,10.8066,
Clock [MHz],2793.2122,2793.3978,2793.3467,2793.3149,
CPI,2.6350,2.3452,2.3240,2.3525,
Energy [J],1179.9080,0,0,0,
Power [W],143.4219,0,0,0,
Energy DRAM [J],126.0949,0,0,0,
Power DRAM [W],15.3273,0,0,0,
DP [MFLOP/s],2104.1513,1861.2024,1861.5281,1.210822e+08,
AVX DP [MFLOP/s],2104.1132,1861.1703,1861.4970,1.210822e+08,
Packed [MUOPS/s],263.0142,232.6463,232.6871,1.513528e+07,
Scalar [MUOPS/s],0.0381,0.0321,0.0311,0.0328,
Memory read bandwidth [MBytes/s],42714.5025,0,0,0,
Memory read data volume [GBytes],351.4050,0,0,0,
Memory write bandwidth [MBytes/s],16738.5772,0,0,0,
Memory write data volume [GBytes],137.7054,0,0,0,
Memory bandwidth [MBytes/s],59453.0797,0,0,0,
Memory data volume [GBytes],489.1104,0,0,0,
Operational intensity [FLOP/Byte],0.0354,0.0354,0.0354,2301.9603,
Vectorization ratio [%],99.9855,99.9862,99.9866,100.0000,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,36.1253,8.2268,9.3007,9.0313,
Runtime unhalted [s] STAT,42.0551,9.6158,10.8169,10.5138,
Clock [MHz] STAT,11173.2716,2793.2122,2793.3978,2793.3179,
CPI STAT,9.6567,2.3240,2.6350,2.4142,
Energy [J] STAT,1179.9080,0,1179.9080,294.9770,
Power [W] STAT,143.4219,0,143.4219,35.8555,
Energy DRAM [J] STAT,126.0949,0,126.0949,31.5237,
Power DRAM [W] STAT,15.3273,0,15.3273,3.8318,
DP [MFLOP/s] STAT,1.210880e+08,1861.2024,121082200,3.027201e+07,
AVX DP [MFLOP/s] STAT,1.210880e+08,1861.1703,121082200,3.027201e+07,
Packed [MUOPS/s] STAT,1.513601e+07,232.6463,15135280,3.784002e+06,
Scalar [MUOPS/s] STAT,0.1341,0.0311,0.0381,0.0335,
Memory read bandwidth [MBytes/s] STAT,42714.5025,0,42714.5025,10678.6256,
Memory read data volume [GBytes] STAT,351.4050,0,351.4050,87.8512,
Memory write bandwidth [MBytes/s] STAT,16738.5772,0,16738.5772,4184.6443,
Memory write data volume [GBytes] STAT,137.7054,0,137.7054,34.4263,
Memory bandwidth [MBytes/s] STAT,59453.0797,0,59453.0797,14863.2699,
Memory data volume [GBytes] STAT,489.1104,0,489.1104,122.2776,
Operational intensity [FLOP/Byte] STAT,2302.0665,0.0354,2301.9603,575.5166,
Vectorization ratio [%] STAT,399.9583,99.9855,100,99.9896,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322635 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],43.717830,44.861640,44.861160,44.862450,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,201944700000,205374600000,204848400000,203781300000
CPU_CLK_UNHALTED_CORE,FIXC1,121875100000,124901900000,124961200000,124739400000
CPU_CLK_UNHALTED_REF,FIXC2,104464500000,107058800000,107109700000,106919700000
