_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2069043000,0,2069043000,2.955776e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1394417000,0,1394417000,1.992024e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,2068810000,0,2068810000,2.955443e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1394364000,0,1394364000,1.991949e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,68604,0,68604,9800.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,64832,0,64832,9261.7143,,,
CAS_COUNT_RD STAT,MBOX7C0,68411,0,68411,9773,,,
CAS_COUNT_WR STAT,MBOX7C1,63940,0,63940,9134.2857,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],15.4602,15.5013,15.4895,15.5086,15.5109,15.4982,15.4988,
Runtime unhalted [s],14.5150,14.5219,14.6574,14.7123,14.5148,14.7041,14.5632,
Clock [MHz],2793.3855,2793.3832,2793.3826,2793.3842,2793.3839,2793.3859,2793.3907,
CPI,0.9141,0.9155,0.9189,0.9249,0.9156,0.9215,0.9177,
Energy [J],2133.7770,0,0,0,0,0,0,
Power [W],138.0174,0,0,0,0,0,0,
Energy DRAM [J],192.9997,0,0,0,0,0,0,
Power DRAM [W],12.4836,0,0,0,0,0,0,
DP [MFLOP/s],475.4149,474.1538,474.5144,473.9303,473.8612,474.2489,474.2309,
AVX DP [MFLOP/s],237.7068,237.0763,237.2566,236.9645,236.9300,237.1238,237.1148,
Packed [MUOPS/s],29.7134,29.6345,29.6571,29.6206,29.6163,29.6405,29.6394,
Scalar [MUOPS/s],237.7081,237.0775,237.2578,236.9657,236.9312,237.1251,237.1160,
Memory read bandwidth [MBytes/s],34260.5825,0,0,0,0,0,0,
Memory read data volume [GBytes],529.6755,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23090.6727,0,0,0,0,0,0,
Memory write data volume [GBytes],356.9864,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57351.2551,0,0,0,0,0,0,
Memory data volume [GBytes],886.6619,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,108.4675,15.4602,15.5109,15.4954,,,,
Runtime unhalted [s] STAT,102.1887,14.5148,14.7123,14.5984,,,,
Clock [MHz] STAT,19553.6960,2793.3826,2793.3907,2793.3851,,,,
CPI STAT,6.4282,0.9141,0.9249,0.9183,,,,
Energy [J] STAT,2133.7770,0,2133.7770,304.8253,,,,
Power [W] STAT,138.0174,0,138.0174,19.7168,,,,
Energy DRAM [J] STAT,192.9997,0,192.9997,27.5714,,,,
Power DRAM [W] STAT,12.4836,0,12.4836,1.7834,,,,
DP [MFLOP/s] STAT,3320.3544,473.8612,475.4149,474.3363,,,,
AVX DP [MFLOP/s] STAT,1660.1728,236.9300,237.7068,237.1675,,,,
Packed [MUOPS/s] STAT,207.5218,29.6163,29.7134,29.6460,,,,
Scalar [MUOPS/s] STAT,1660.1814,236.9312,237.7081,237.1688,,,,
Memory read bandwidth [MBytes/s] STAT,34260.5825,0,34260.5825,4894.3689,,,,
Memory read data volume [GBytes] STAT,529.6755,0,529.6755,75.6679,,,,
Memory write bandwidth [MBytes/s] STAT,23090.6727,0,23090.6727,3298.6675,,,,
Memory write data volume [GBytes] STAT,356.9864,0,356.9864,50.9981,,,,
Memory bandwidth [MBytes/s] STAT,57351.2551,0,57351.2551,8193.0364,,,,
Memory data volume [GBytes] STAT,886.6619,0,886.6619,126.6660,,,,
Operational intensity [FLOP/Byte] STAT,0.0581,0.0083,0.0083,0.0083,,,,
Vectorization ratio [%] STAT,77.7777,11.1111,11.1111,11.1111,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39433293 GHz,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],134.319900,135.250400,135.321200,135.391400,135.752800,135.490200,136.511000,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,107161500000,109311400000,108688400000,105237200000,106234100000,107131300000,90635340000
CPU_CLK_UNHALTED_CORE,FIXC1,300922600000,302140500000,303005700000,298927700000,301273400000,303160300000,281924700000
CPU_CLK_UNHALTED_REF,FIXC2,257935100000,258979400000,259720900000,256225400000,258235500000,259852900000,241650500000
TOPDOWN_SLOTS,FIXC3,1504630000000,1510721000000,1515047000000,1494656000000,1506381000000,1515819000000,1409636000000
PWR_PKG_ENERGY,PWR0,18149.1100,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1789.4990,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,9067364000,9067384000,9067443000,9067430000,140742200000000,9067436000,9067449000
CAS_COUNT_RD,MBOX0C0,24654620000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8940853000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,24644760000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8943138000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,24615330000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8947392000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,24608660000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8947754000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,705767,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,648237,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,680206,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,642338,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,734399240000,90635340000,109311400000,1.049142e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2091354900000,281924700000,303160300000,2.987650e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1792599700000,241650500000,259852900000,2.560857e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,10456890000000,1409636000000,1515819000000,1.493841e+12,,,
PWR_PKG_ENERGY STAT,PWR0,18149.1100,0,18149.1100,2592.7300,,,
PWR_DRAM_ENERGY STAT,PWR3,1789.4990,0,1789.4990,255.6427,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1344000,192000,192000,192000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140796604506000,9067364000,140742200000000,nil,,,
CAS_COUNT_RD STAT,MBOX0C0,24654620000,0,24654620000,3.522089e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,8940853000,0,8940853000,1.277265e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,24644760000,0,24644760000,3520680000,,,
CAS_COUNT_WR STAT,MBOX1C1,8943138000,0,8943138000,1.277591e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,24615330000,0,24615330000,3.516476e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,8947392000,0,8947392000,1.278199e+09,,,
CAS_COUNT_RD STAT,MBOX4C0,24608660000,0,24608660000,3.515523e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,8947754000,0,8947754000,1.278251e+09,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,705767,0,705767,100823.8571,,,
CAS_COUNT_WR STAT,MBOX6C1,648237,0,648237,92605.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,680206,0,680206,97172.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,642338,0,642338,91762.5714,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],134.3199,135.2504,135.3212,135.3914,135.7528,135.4902,136.5110,
Runtime unhalted [s],125.6812,126.1898,126.5512,124.8480,125.8277,126.6158,117.7467,
Clock [MHz],2793.3728,2793.3687,2793.3698,2793.3704,2793.3759,2793.3754,2793.3797,
CPI,2.8081,2.7640,2.7878,2.8405,2.8359,2.8298,3.1105,
Energy [J],18149.1100,0,0,0,0,0,0,
Power [W],135.1185,0,0,0,0,0,0,
Energy DRAM [J],1789.4990,0,0,0,0,0,0,
Power DRAM [W],13.3227,0,0,0,0,0,0,
DP [MFLOP/s],540.0473,536.3331,536.0560,535.7773,8.294029e+06,535.3869,531.3842,
AVX DP [MFLOP/s],540.0459,536.3317,536.0545,535.7758,8.294029e+06,535.3855,531.3828,
Packed [MUOPS/s],67.5057,67.0415,67.0068,66.9720,1.036754e+06,66.9232,66.4228,
Scalar [MUOPS/s],0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,
Memory read bandwidth [MBytes/s],46944.5286,0,0,0,0,0,0,
Memory read data volume [GBytes],6305.5844,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17048.4594,0,0,0,0,0,0,
Memory write data volume [GBytes],2289.9474,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],63992.9880,0,0,0,0,0,0,
Memory data volume [GBytes],8595.5317,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0084,0.0084,0.0084,0.0084,130.9910,0.0084,0.0084,
Vectorization ratio [%],99.9979,99.9979,99.9979,99.9979,100.0000,99.9979,99.9979,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,948.0369,134.3199,136.5110,135.4338,,,,
Runtime unhalted [s] STAT,873.4604,117.7467,126.6158,124.7801,,,,
Clock [MHz] STAT,19553.6127,2793.3687,2793.3797,2793.3732,,,,
CPI STAT,19.9766,2.7640,3.1105,2.8538,,,,
Energy [J] STAT,18149.1100,0,18149.1100,2592.7300,,,,
Power [W] STAT,135.1185,0,135.1185,19.3026,,,,
Energy DRAM [J] STAT,1789.4990,0,1789.4990,255.6427,,,,
Power DRAM [W] STAT,13.3227,0,13.3227,1.9032,,,,
DP [MFLOP/s] STAT,8.297244e+06,531.3842,8294029,1.185321e+06,,,,
AVX DP [MFLOP/s] STAT,8.297244e+06,531.3828,8294029,1.185321e+06,,,,
Packed [MUOPS/s] STAT,1.037156e+06,66.4228,1036754,148165.1246,,,,
Scalar [MUOPS/s] STAT,0.0098,0.0014,0.0014,0.0014,,,,
Memory read bandwidth [MBytes/s] STAT,46944.5286,0,46944.5286,6706.3612,,,,
Memory read data volume [GBytes] STAT,6305.5844,0,6305.5844,900.7978,,,,
Memory write bandwidth [MBytes/s] STAT,17048.4594,0,17048.4594,2435.4942,,,,
Memory write data volume [GBytes] STAT,2289.9474,0,2289.9474,327.1353,,,,
Memory bandwidth [MBytes/s] STAT,63992.9880,0,63992.9880,9141.8554,,,,
Memory data volume [GBytes] STAT,8595.5317,0,8595.5317,1227.9331,,,,
Operational intensity [FLOP/Byte] STAT,131.0414,0.0084,130.9910,18.7202,,,,
Vectorization ratio [%] STAT,699.9874,99.9979,100,99.9982,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39433293 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],20.401550,21.499210,21.499690,21.498620,21.499560,21.497660,21.503230,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,37729310000,39364470000,39830380000,38760750000,38848810000,39428240000,37674640000
CPU_CLK_UNHALTED_CORE,FIXC1,47910020000,51191620000,51734710000,49950770000,50807830000,51264880000,48440110000
CPU_CLK_UNHALTED_REF,FIXC2,41066100000,43878630000,44344580000,42815400000,43550100000,43941660000,41521180000
TOPDOWN_SLOTS,FIXC3,239556000000,255957900000,258676700000,249756000000,254043000000,256326300000,242213400000
PWR_PKG_ENERGY,PWR0,2998.0630,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,285.3943,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19783410000,19783400000,19783400000,19783400000,19783380000,19783380000,19783370000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4414037000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1237758000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4400355000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1229336000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4374136000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1213654000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4363112000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1206823000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,118285,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,98259,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,110146,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,96445,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,271636600000,37674640000,39830380000,3.880523e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,351299940000,47910020000,51734710000,5.018571e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,301117650000,41066100000,44344580000,4.301681e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1756529300000,239556000000,258676700000,2.509328e+11,,,
PWR_PKG_ENERGY STAT,PWR0,2998.0630,0,2998.0630,428.2947,,,
PWR_DRAM_ENERGY STAT,PWR3,285.3943,0,285.3943,40.7706,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483740000,19783370000,19783410000,1.978339e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,4414037000,0,4414037000,6.305767e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1237758000,0,1237758000,1.768226e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,4400355000,0,4400355000,6.286221e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1229336000,0,1229336000,1.756194e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,4374136000,0,4374136000,6.248766e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1213654000,0,1213654000,1.733791e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,4363112000,0,4363112000,6.233017e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1206823000,0,1206823000,1.724033e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,118285,0,118285,16897.8571,,,
CAS_COUNT_WR STAT,MBOX6C1,98259,0,98259,14037,,,
CAS_COUNT_RD STAT,MBOX7C0,110146,0,110146,15735.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,96445,0,96445,13777.8571,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],20.4016,21.4992,21.4997,21.4986,21.4996,21.4977,21.5032,
Runtime unhalted [s],20.0098,21.3803,21.6071,20.8621,21.2200,21.4109,20.2312,
Clock [MHz],2793.3633,2793.3821,2793.3542,2793.3588,2793.3543,2793.3672,2793.3154,
CPI,1.2698,1.3005,1.2989,1.2887,1.3078,1.3002,1.2857,
Energy [J],2998.0630,0,0,0,0,0,0,
Power [W],146.9527,0,0,0,0,0,0,
Energy DRAM [J],285.3943,0,0,0,0,0,0,
Power DRAM [W],13.9889,0,0,0,0,0,0,
DP [MFLOP/s],969.7013,920.1920,920.1714,920.2172,920.1760,920.2574,920.0185,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],969.7013,920.1920,920.1714,920.2172,920.1760,920.2574,920.0185,
Memory read bandwidth [MBytes/s],55060.5018,0,0,0,0,0,0,
Memory read data volume [GBytes],1123.3196,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15333.0019,0,0,0,0,0,0,
Memory write data volume [GBytes],312.8170,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70393.5037,0,0,0,0,0,0,
Memory data volume [GBytes],1436.1366,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,149.3996,20.4016,21.5032,21.3428,,,,
Runtime unhalted [s] STAT,146.7214,20.0098,21.6071,20.9602,,,,
Clock [MHz] STAT,19553.4953,2793.3154,2793.3821,2793.3565,,,,
CPI STAT,9.0516,1.2698,1.3078,1.2931,,,,
Energy [J] STAT,2998.0630,0,2998.0630,428.2947,,,,
Power [W] STAT,146.9527,0,146.9527,20.9932,,,,
Energy DRAM [J] STAT,285.3943,0,285.3943,40.7706,,,,
Power DRAM [W] STAT,13.9889,0,13.9889,1.9984,,,,
DP [MFLOP/s] STAT,6490.7338,920.0185,969.7013,927.2477,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,6490.7338,920.0185,969.7013,927.2477,,,,
Memory read bandwidth [MBytes/s] STAT,55060.5018,0,55060.5018,7865.7860,,,,
Memory read data volume [GBytes] STAT,1123.3196,0,1123.3196,160.4742,,,,
Memory write bandwidth [MBytes/s] STAT,15333.0019,0,15333.0019,2190.4288,,,,
Memory write data volume [GBytes] STAT,312.8170,0,312.8170,44.6881,,,,
Memory bandwidth [MBytes/s] STAT,70393.5037,0,70393.5037,10056.2148,,,,
Memory data volume [GBytes] STAT,1436.1366,0,1436.1366,205.1624,,,,
Operational intensity [FLOP/Byte] STAT,0.0966,0.0138,0.0138,0.0138,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39433293 GHz,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],40.934680,44.180290,44.185820,44.179350,44.184960,44.178810,44.185550,
call count,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,87052070000,93077020000,93418930000,92890040000,92395550000,92994290000,90008000000
CPU_CLK_UNHALTED_CORE,FIXC1,98917250000,107854300000,107570300000,107047000000,107005400000,107036700000,102450000000
CPU_CLK_UNHALTED_REF,FIXC2,84787720000,92445850000,92204440000,91755830000,91720350000,91747090000,87815750000
TOPDOWN_SLOTS,FIXC3,494604000000,539263600000,537859500000,535241200000,535036600000,535192200000,512265800000
PWR_PKG_ENERGY,PWR0,6041.8030,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,552.0407,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19783790000,19783790000,19783790000,19783780000,19783760000,19783760000,19783760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140735500000000,0,0,0,140736900000000
CAS_COUNT_RD,MBOX0C0,6746485000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3821522000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6693051000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3810875000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6584956000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3790151000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6537789000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3782148000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,224264,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,213411,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,222420,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,211879,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,641835900000,87052070000,93418930000,9.169084e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,737880950000,98917250000,107854300000,1.054116e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,632477030000,84787720000,92445850000,9.035386e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,3689462900000,494604000000,539263600000,5.270661e+11,,,
PWR_PKG_ENERGY STAT,PWR0,6041.8030,0,6041.8030,863.1147,,,
PWR_DRAM_ENERGY STAT,PWR3,552.0407,0,552.0407,78.8630,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486430000,19783760000,19783790000,1.978378e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281472400000000,0,140736900000000,nil,,,
CAS_COUNT_RD STAT,MBOX0C0,6746485000,0,6746485000,9.637836e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,3821522000,0,3821522000,5.459317e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,6693051000,0,6693051000,9.561501e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,3810875000,0,3810875000,5.444107e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,6584956000,0,6584956000,940708000,,,
CAS_COUNT_WR STAT,MBOX3C1,3790151000,0,3790151000,5.414501e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,6537789000,0,6537789000,9.339699e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,3782148000,0,3782148000,5.403069e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,224264,0,224264,32037.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,213411,0,213411,30487.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,222420,0,222420,31774.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,211879,0,211879,30268.4286,,,
