_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s],0.0012,0.0012,0.0012,0.0012,0.0012,
Memory read bandwidth [MBytes/s],42144.7757,0,0,0,0,
Memory read data volume [GBytes],6476.9735,0,0,0,0,
Memory write bandwidth [MBytes/s],14729.9315,0,0,0,0,
Memory write data volume [GBytes],2263.7533,0,0,0,0,
Memory bandwidth [MBytes/s],56874.7071,0,0,0,0,
Memory data volume [GBytes],8740.7268,0,0,0,0,
Operational intensity [FLOP/Byte],0.0116,0.0116,0.0116,0.0116,0.0116,
Vectorization ratio [%],99.9985,99.9985,99.9985,99.9985,99.9985,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,772.5168,153.6839,155.6554,154.5034,,
Runtime unhalted [s] STAT,711.8828,137.4318,144.1493,142.3766,,
Clock [MHz] STAT,13966.8861,2793.3746,2793.3809,2793.3772,,
CPI STAT,12.3084,2.4036,2.5985,2.4617,,
Energy [J] STAT,19723.8500,0,19723.8500,3944.7700,,
Power [W] STAT,128.3404,0,128.3404,25.6681,,
Energy DRAM [J] STAT,1954.4430,0,1954.4430,390.8886,,
Power DRAM [W] STAT,12.7173,0,12.7173,2.5435,,
DP [MFLOP/s] STAT,3286.5493,652.4337,660.8028,657.3099,,
AVX DP [MFLOP/s] STAT,3286.5433,652.4325,660.8016,657.3087,,
Packed [MUOPS/s] STAT,410.8179,81.5541,82.6002,82.1636,,
Scalar [MUOPS/s] STAT,0.0060,0.0012,0.0012,0.0012,,
Memory read bandwidth [MBytes/s] STAT,42144.7757,0,42144.7757,8428.9551,,
Memory read data volume [GBytes] STAT,6476.9735,0,6476.9735,1295.3947,,
Memory write bandwidth [MBytes/s] STAT,14729.9315,0,14729.9315,2945.9863,,
Memory write data volume [GBytes] STAT,2263.7533,0,2263.7533,452.7507,,
Memory bandwidth [MBytes/s] STAT,56874.7071,0,56874.7071,11374.9414,,
Memory data volume [GBytes] STAT,8740.7268,0,8740.7268,1748.1454,,
Operational intensity [FLOP/Byte] STAT,0.0580,0.0116,0.0116,0.0116,,
Vectorization ratio [%] STAT,499.9925,99.9985,99.9985,99.9985,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394334073 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],23.004470,24.098780,24.099710,24.097780,24.100600,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,51998510000,54240480000,54802990000,54417030000,52038490000
CPU_CLK_UNHALTED_CORE,FIXC1,53665730000,57489100000,57927720000,57806890000,54694720000
CPU_CLK_UNHALTED_REF,FIXC2,45999500000,49276580000,49652780000,49549200000,46881940000
TOPDOWN_SLOTS,FIXC3,268334500000,287446900000,289645800000,289039400000,273482300000
PWR_PKG_ENERGY,PWR0,3154.3070,0,0,0,0
PWR_DRAM_ENERGY,PWR3,301.0349,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27696690000,27696680000,27696660000,27696660000,27696660000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4471595000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1200880000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4459074000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1193081000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4433720000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1179419000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4423569000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1173414000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,111698,0,0,0,0
CAS_COUNT_WR,MBOX6C1,104792,0,0,0,0
CAS_COUNT_RD,MBOX7C0,111492,0,0,0,0
CAS_COUNT_WR,MBOX7C1,101909,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,267497500000,51998510000,54802990000,53499500000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,281584160000,53665730000,57927720000,56316832000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,241360000000,45999500000,49652780000,48272000000,
TOPDOWN_SLOTS STAT,FIXC3,1407948900000,268334500000,289645800000,281589780000,
PWR_PKG_ENERGY STAT,PWR0,3154.3070,0,3154.3070,630.8614,
PWR_DRAM_ENERGY STAT,PWR3,301.0349,0,301.0349,60.2070,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483350000,27696660000,27696690000,27696670000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,4471595000,0,4471595000,894319000,
CAS_COUNT_WR STAT,MBOX0C1,1200880000,0,1200880000,240176000,
CAS_COUNT_RD STAT,MBOX1C0,4459074000,0,4459074000,891814800,
CAS_COUNT_WR STAT,MBOX1C1,1193081000,0,1193081000,238616200,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,4433720000,0,4433720000,886744000,
CAS_COUNT_WR STAT,MBOX3C1,1179419000,0,1179419000,235883800,
CAS_COUNT_RD STAT,MBOX4C0,4423569000,0,4423569000,884713800,
CAS_COUNT_WR STAT,MBOX4C1,1173414000,0,1173414000,234682800,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,111698,0,111698,22339.6000,
CAS_COUNT_WR STAT,MBOX6C1,104792,0,104792,20958.4000,
CAS_COUNT_RD STAT,MBOX7C0,111492,0,111492,22298.4000,
CAS_COUNT_WR STAT,MBOX7C1,101909,0,101909,20381.8000,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],23.0045,24.0988,24.0997,24.0978,24.1006,
Runtime unhalted [s],22.4136,24.0105,24.1937,24.1432,22.8434,
Clock [MHz],2793.3714,2793.3779,2793.3645,2793.3651,2793.3450,
CPI,1.0321,1.0599,1.0570,1.0623,1.0510,
Energy [J],3154.3070,0,0,0,0,
Power [W],137.1171,0,0,0,0,
Energy DRAM [J],301.0349,0,0,0,0,
Power DRAM [W],13.0859,0,0,0,0,
DP [MFLOP/s],1203.9699,1149.2980,1149.2528,1149.3449,1149.2104,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1203.9699,1149.2980,1149.2528,1149.3449,1149.2104,
Memory read bandwidth [MBytes/s],49487.9298,0,0,0,0,
Memory read data volume [GBytes],1138.4436,0,0,0,0,
Memory write bandwidth [MBytes/s],13206.4788,0,0,0,0,
Memory write data volume [GBytes],303.8080,0,0,0,0,
Memory bandwidth [MBytes/s],62694.4086,0,0,0,0,
Memory data volume [GBytes],1442.2516,0,0,0,0,
Operational intensity [FLOP/Byte],0.0192,0.0192,0.0192,0.0192,0.0192,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,119.4014,23.0045,24.1006,23.8803,,
Runtime unhalted [s] STAT,117.6044,22.4136,24.1937,23.5209,,
Clock [MHz] STAT,13966.8239,2793.3450,2793.3779,2793.3648,,
CPI STAT,5.2623,1.0321,1.0623,1.0525,,
Energy [J] STAT,3154.3070,0,3154.3070,630.8614,,
Power [W] STAT,137.1171,0,137.1171,27.4234,,
Energy DRAM [J] STAT,301.0349,0,301.0349,60.2070,,
Power DRAM [W] STAT,13.0859,0,13.0859,2.6172,,
DP [MFLOP/s] STAT,5801.0760,1149.2104,1203.9699,1160.2152,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,5801.0760,1149.2104,1203.9699,1160.2152,,
Memory read bandwidth [MBytes/s] STAT,49487.9298,0,49487.9298,9897.5860,,
Memory read data volume [GBytes] STAT,1138.4436,0,1138.4436,227.6887,,
Memory write bandwidth [MBytes/s] STAT,13206.4788,0,13206.4788,2641.2958,,
Memory write data volume [GBytes] STAT,303.8080,0,303.8080,60.7616,,
Memory bandwidth [MBytes/s] STAT,62694.4086,0,62694.4086,12538.8817,,
Memory data volume [GBytes] STAT,1442.2516,0,1442.2516,288.4503,,
Operational intensity [FLOP/Byte] STAT,0.0960,0.0192,0.0192,0.0192,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394334073 GHz,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],46.354270,49.596900,49.598710,49.598340,49.592630,
call count,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,119889700000,126666500000,127571400000,127198500000,123900600000
CPU_CLK_UNHALTED_CORE,FIXC1,110526400000,119656200000,120064000000,119768800000,115906700000
CPU_CLK_UNHALTED_REF,FIXC2,94738330000,102562700000,102913400000,102660200000,99350550000
TOPDOWN_SLOTS,FIXC3,552648200000,598280900000,600335300000,598859000000,579549500000
PWR_PKG_ENERGY,PWR0,6466.2350,0,0,0,0
PWR_DRAM_ENERGY,PWR3,595.0298,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27697080000,27697070000,27697050000,27697040000,27697040000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6774271000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3826111000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6732018000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3817145000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6639806000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3798736000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6601569000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3791448000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,244310,0,0,0,0
CAS_COUNT_WR,MBOX6C1,243007,0,0,0,0
CAS_COUNT_RD,MBOX7C0,244857,0,0,0,0
CAS_COUNT_WR,MBOX7C1,236992,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,625226700000,119889700000,127571400000,125045340000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,585922100000,110526400000,120064000000,117184420000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,502225180000,94738330000,102913400000,100445036000,
TOPDOWN_SLOTS STAT,FIXC3,2929672900000,552648200000,600335300000,585934580000,
PWR_PKG_ENERGY STAT,PWR0,6466.2350,0,6466.2350,1293.2470,
PWR_DRAM_ENERGY STAT,PWR3,595.0298,0,595.0298,119.0060,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485280000,27697040000,27697080000,27697056000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,6774271000,0,6774271000,1354854200,
CAS_COUNT_WR STAT,MBOX0C1,3826111000,0,3826111000,765222200,
CAS_COUNT_RD STAT,MBOX1C0,6732018000,0,6732018000,1346403600,
CAS_COUNT_WR STAT,MBOX1C1,3817145000,0,3817145000,763429000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,6639806000,0,6639806000,1327961200,
CAS_COUNT_WR STAT,MBOX3C1,3798736000,0,3798736000,759747200,
CAS_COUNT_RD STAT,MBOX4C0,6601569000,0,6601569000,1320313800,
CAS_COUNT_WR STAT,MBOX4C1,3791448000,0,3791448000,758289600,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,244310,0,244310,48862,
CAS_COUNT_WR STAT,MBOX6C1,243007,0,243007,48601.4000,
CAS_COUNT_RD STAT,MBOX7C0,244857,0,244857,48971.4000,
CAS_COUNT_WR STAT,MBOX7C1,236992,0,236992,47398.4000,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],46.3543,49.5969,49.5987,49.5983,49.5926,
Runtime unhalted [s],46.1616,49.9747,50.1450,50.0218,48.4087,
Clock [MHz],2793.3480,2793.3831,2793.3518,2793.3563,2793.3349,
CPI,0.9219,0.9447,0.9412,0.9416,0.9355,
Energy [J],6466.2350,0,0,0,0,
Power [W],139.4960,0,0,0,0,
Energy DRAM [J],595.0298,0,0,0,0,
Power DRAM [W],12.8366,0,0,0,0,
DP [MFLOP/s],597.5087,558.4436,558.4228,558.4268,558.4910,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],597.5087,558.4436,558.4228,558.4268,558.4910,
Memory read bandwidth [MBytes/s],36930.4015,0,0,0,0,
Memory read data volume [GBytes],1711.8818,0,0,0,0,
Memory write bandwidth [MBytes/s],21033.0328,0,0,0,0,
Memory write data volume [GBytes],974.9709,0,0,0,0,
Memory bandwidth [MBytes/s],57963.4343,0,0,0,0,
Memory data volume [GBytes],2686.8527,0,0,0,0,
Operational intensity [FLOP/Byte],0.0103,0.0103,0.0103,0.0103,0.0103,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,244.7408,46.3543,49.5987,48.9482,,
Runtime unhalted [s] STAT,244.7118,46.1616,50.1450,48.9424,,
Clock [MHz] STAT,13966.7741,2793.3349,2793.3831,2793.3548,,
CPI STAT,4.6849,0.9219,0.9447,0.9370,,
Energy [J] STAT,6466.2350,0,6466.2350,1293.2470,,
Power [W] STAT,139.4960,0,139.4960,27.8992,,
Energy DRAM [J] STAT,595.0298,0,595.0298,119.0060,,
Power DRAM [W] STAT,12.8366,0,12.8366,2.5673,,
DP [MFLOP/s] STAT,2831.2929,558.4228,597.5087,566.2586,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,2831.2929,558.4228,597.5087,566.2586,,
Memory read bandwidth [MBytes/s] STAT,36930.4015,0,36930.4015,7386.0803,,
Memory read data volume [GBytes] STAT,1711.8818,0,1711.8818,342.3764,,
Memory write bandwidth [MBytes/s] STAT,21033.0328,0,21033.0328,4206.6066,,
Memory write data volume [GBytes] STAT,974.9709,0,974.9709,194.9942,,
Memory bandwidth [MBytes/s] STAT,57963.4343,0,57963.4343,11592.6869,,
Memory data volume [GBytes] STAT,2686.8527,0,2686.8527,537.3705,,
Operational intensity [FLOP/Byte] STAT,0.0515,0.0103,0.0103,0.0103,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394334073 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],36.913580,38.057100,38.057650,38.057320,38.056120,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,136047800000,139940500000,139926800000,139547600000,137362700000
CPU_CLK_UNHALTED_CORE,FIXC1,92194290000,96739480000,96549810000,96467460000,93637010000
CPU_CLK_UNHALTED_REF,FIXC2,79023600000,82919530000,82756910000,82686390000,80260480000
TOPDOWN_SLOTS,FIXC3,460971500000,483697300000,482749700000,482338600000,468185700000
PWR_PKG_ENERGY,PWR0,5104.9850,0,0,0,0
PWR_DRAM_ENERGY,PWR3,506.1609,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,71514190000,71886190000,71787900000,71978200000,71962620000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7852216000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1768201000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7834888000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1764381000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7799836000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1757618000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7786251000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1754853000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,210961,0,0,0,0
CAS_COUNT_WR,MBOX6C1,218120,0,0,0,0
CAS_COUNT_RD,MBOX7C0,211188,0,0,0,0
CAS_COUNT_WR,MBOX7C1,218625,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,692825400000,136047800000,139940500000,138565080000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,475588050000,92194290000,96739480000,95117610000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,407646910000,79023600000,82919530000,81529382000,
TOPDOWN_SLOTS STAT,FIXC3,2377942800000,460971500000,483697300000,475588560000,
PWR_PKG_ENERGY STAT,PWR0,5104.9850,0,5104.9850,1020.9970,
PWR_DRAM_ENERGY STAT,PWR3,506.1609,0,506.1609,101.2322,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129100000,71514190000,71978200000,71825820000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,7852216000,0,7852216000,1570443200,
CAS_COUNT_WR STAT,MBOX0C1,1768201000,0,1768201000,353640200,
CAS_COUNT_RD STAT,MBOX1C0,7834888000,0,7834888000,1566977600,
CAS_COUNT_WR STAT,MBOX1C1,1764381000,0,1764381000,352876200,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,7799836000,0,7799836000,1559967200,
CAS_COUNT_WR STAT,MBOX3C1,1757618000,0,1757618000,351523600,
CAS_COUNT_RD STAT,MBOX4C0,7786251000,0,7786251000,1557250200,
CAS_COUNT_WR STAT,MBOX4C1,1754853000,0,1754853000,350970600,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,210961,0,210961,42192.2000,
CAS_COUNT_WR STAT,MBOX6C1,218120,0,218120,43624,
CAS_COUNT_RD STAT,MBOX7C0,211188,0,211188,42237.6000,
CAS_COUNT_WR STAT,MBOX7C1,218625,0,218625,43725,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],36.9136,38.0571,38.0577,38.0573,38.0561,
Runtime unhalted [s],38.5052,40.4035,40.3243,40.2899,39.1077,
Clock [MHz],2793.3925,2793.3906,2793.3921,2793.3899,2793.3833,
CPI,0.6777,0.6913,0.6900,0.6913,0.6817,
Energy [J],5104.9850,0,0,0,0,
Power [W],138.2956,0,0,0,0,
Energy DRAM [J],506.1609,0,0,0,0,
Power DRAM [W],13.7121,0,0,0,0,
DP [MFLOP/s],1937.3409,1888.9035,1886.2936,1891.3103,1890.9605,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1937.3409,1888.9035,1886.2936,1891.3103,1890.9605,
Memory read bandwidth [MBytes/s],54221.5424,0,0,0,0,
Memory read data volume [GBytes],2001.5112,0,0,0,0,
Memory write bandwidth [MBytes/s],12215.3241,0,0,0,0,
Memory write data volume [GBytes],450.9113,0,0,0,0,
Memory bandwidth [MBytes/s],66436.8665,0,0,0,0,
Memory data volume [GBytes],2452.4226,0,0,0,0,
Operational intensity [FLOP/Byte],0.0292,0.0293,0.0293,0.0293,0.0293,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,189.1418,36.9136,38.0577,37.8284,,
Runtime unhalted [s] STAT,198.6306,38.5052,40.4035,39.7261,,
Clock [MHz] STAT,13966.9484,2793.3833,2793.3925,2793.3897,,
CPI STAT,3.4320,0.6777,0.6913,0.6864,,
Energy [J] STAT,5104.9850,0,5104.9850,1020.9970,,
Power [W] STAT,138.2956,0,138.2956,27.6591,,
Energy DRAM [J] STAT,506.1609,0,506.1609,101.2322,,
Power DRAM [W] STAT,13.7121,0,13.7121,2.7424,,
DP [MFLOP/s] STAT,9494.8088,1886.2936,1937.3409,1898.9618,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,9494.8088,1886.2936,1937.3409,1898.9618,,
Memory read bandwidth [MBytes/s] STAT,54221.5424,0,54221.5424,10844.3085,,
Memory read data volume [GBytes] STAT,2001.5112,0,2001.5112,400.3022,,
Memory write bandwidth [MBytes/s] STAT,12215.3241,0,12215.3241,2443.0648,,
Memory write data volume [GBytes] STAT,450.9113,0,450.9113,90.1823,,
Memory bandwidth [MBytes/s] STAT,66436.8665,0,66436.8665,13287.3733,,
Memory data volume [GBytes] STAT,2452.4226,0,2452.4226,490.4845,,
Operational intensity [FLOP/Byte] STAT,0.1464,0.0292,0.0293,0.0293,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394334073 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],7.391527,8.474215,8.474477,8.474661,8.472229,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,7001992000,9101812000,9215144000,9179572000,9012486000
CPU_CLK_UNHALTED_CORE,FIXC1,20704650000,23614800000,23615810000,23620370000,23621160000
CPU_CLK_UNHALTED_REF,FIXC2,17747240000,20241190000,20242550000,20246440000,20247250000
TOPDOWN_SLOTS,FIXC3,103528100000,118072800000,118083400000,118105600000,118110000000
PWR_PKG_ENERGY,PWR0,1163.6630,0,0,0,0
PWR_DRAM_ENERGY,PWR3,100.7951,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,249648,345900,335976,320748,347700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1731024000,1731011000,1731011000,1731013000,1731010000
CAS_COUNT_RD,MBOX0C0,1393287000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,542580600,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1373247000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,539020700,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1334690000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,532119600,0,0,0,0
