_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power [W],158.2221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],236.8419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.1279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],48.3283,48.1447,48.1448,48.1449,48.1453,48.1463,48.1465,48.1461,48.1458,48.1451,48.1451,48.1467,48.1471,48.1474,48.1475,48.1456,48.1465,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],48.3283,48.1447,48.1448,48.1449,48.1453,48.1463,48.1465,48.1461,48.1458,48.1451,48.1451,48.1467,48.1471,48.1474,48.1475,48.1456,48.1465,
Memory read bandwidth [MBytes/s],36518.1566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],571.7275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],36652.1870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],573.8259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73170.3436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1145.5534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,267.1005,15.6560,15.7157,15.7118,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,179.1177,10.0197,10.9195,10.5363,,,,,,,,,,,,,,
Clock [MHz] STAT,47487.5026,2793.3784,2793.3872,2793.3825,,,,,,,,,,,,,,
CPI STAT,41.0451,2.3611,2.4500,2.4144,,,,,,,,,,,,,,
Energy [J] STAT,2477.1220,0,2477.1220,145.7131,,,,,,,,,,,,,,
Power [W] STAT,158.2221,0,158.2221,9.3072,,,,,,,,,,,,,,
Energy DRAM [J] STAT,236.8419,0,236.8419,13.9319,,,,,,,,,,,,,,
Power DRAM [W] STAT,15.1279,0,15.1279,0.8899,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,818.6637,48.1447,48.3283,48.1567,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,818.6637,48.1447,48.3283,48.1567,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36518.1566,0,36518.1566,2148.1269,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,571.7275,0,571.7275,33.6310,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,36652.1870,0,36652.1870,2156.0110,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,573.8259,0,573.8259,33.7545,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73170.3436,0,73170.3436,4304.1379,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1145.5534,0,1145.5534,67.3855,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0119,0.0007,0.0007,0.0007,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394327571 GHz,,,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],134.092600,134.146700,134.146700,134.146800,134.146700,134.146500,134.146700,134.146600,134.146400,134.146700,134.146700,134.146200,134.146300,134.146300,134.146300,134.146900,134.147000,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,396843700000,396823300000,396968900000,396771500000,398005600000,397238400000,397442500000,397603400000,396965200000,399408500000,397767300000,397210400000,397751000000,397195500000,396702800000,396585600000,395081800000
CPU_CLK_UNHALTED_CORE,FIXC1,216174000000,213388000000,214179600000,213412800000,217120500000,213539500000,213931100000,214320900000,213705400000,214926400000,214369000000,215848700000,213943400000,214237400000,213377900000,213355900000,211295900000
CPU_CLK_UNHALTED_REF,FIXC2,185292000000,182904100000,183582600000,182925400000,186103300000,183033800000,183369400000,183703700000,183176100000,184222700000,183745000000,185013200000,183380100000,183632100000,182895500000,182876600000,181110800000
TOPDOWN_SLOTS,FIXC3,1080871000000,1066941000000,1070899000000,1067065000000,1085604000000,1067698000000,1069656000000,1071606000000,1068528000000,1074633000000,1071846000000,1079244000000,1069718000000,1071188000000,1066890000000,1066780000000,1056480000000
PWR_PKG_ENERGY,PWR0,22465.9100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2008.9480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895500000,273895500000,273895500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,18657410000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18429750000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,18660150000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18429720000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,18665000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18428560000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,18665020000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18427630000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,617084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,627253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,699247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,608506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6752365400000,395081800000,399408500000,3.971980e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3641126400000,211295900000,217120500000,2.141839e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3120966400000,181110800000,186103300000,1.835863e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,18205647000000,1056480000000,1085604000000,1.070920e+12,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,22465.9100,0,22465.9100,1321.5241,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2008.9480,0,2008.9480,118.1734,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224900000,273895500000,273895600000,2.738956e+11,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,18657410000,0,18657410000,1.097495e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18429750000,0,18429750000,1.084103e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,18660150000,0,18660150000,1.097656e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18429720000,0,18429720000,1.084101e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,18665000000,0,18665000000,1.097941e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18428560000,0,18428560000,1.084033e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,18665020000,0,18665020000,1.097942e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18427630000,0,18427630000,1.083978e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,617084,0,617084,36299.0588,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,627253,0,627253,36897.2353,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,699247,0,699247,41132.1765,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,608506,0,608506,35794.4706,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],134.0926,134.1467,134.1467,134.1468,134.1467,134.1465,134.1467,134.1466,134.1464,134.1467,134.1467,134.1462,134.1463,134.1463,134.1463,134.1469,134.1470,
Runtime unhalted [s],90.2859,89.1223,89.4529,89.1327,90.6812,89.1856,89.3491,89.5119,89.2549,89.7648,89.5320,90.1500,89.3543,89.4771,89.1181,89.1089,88.2485,
Clock [MHz],2793.3822,2793.3806,2793.3809,2793.3800,2793.3820,2793.3830,2793.3839,2793.3811,2793.3815,2793.3811,2793.3800,2793.3817,2793.3815,2793.3815,2793.3798,2793.3804,2793.3817,
CPI,0.5447,0.5377,0.5395,0.5379,0.5455,0.5376,0.5383,0.5390,0.5383,0.5381,0.5389,0.5434,0.5379,0.5394,0.5379,0.5380,0.5348,
Energy [J],22465.9100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],167.5403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2008.9480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.9818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2042.5855,2041.7617,2041.7617,2041.7602,2041.7617,2041.7648,2041.7617,2041.7633,2041.7663,2041.7617,2041.7617,2041.7694,2041.7678,2041.7678,2041.7671,2041.7580,2041.7564,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2042.5855,2041.7617,2041.7617,2041.7602,2041.7617,2041.7648,2041.7617,2041.7633,2041.7663,2041.7617,2041.7617,2041.7694,2041.7678,2041.7678,2041.7671,2041.7580,2041.7564,
Memory read bandwidth [MBytes/s],35628.5833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],4777.5294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],35183.7561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4717.8813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70812.3393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9495.4107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0288,0.0288,0.0288,0.0288,0.0288,0.0288,0.0288,0.0288,0.0288,0.0288,0.0288,0.0288,0.0288,0.0288,0.0288,0.0288,0.0288,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2280.4381,134.0926,134.1470,134.1434,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1520.7302,88.2485,90.6812,89.4547,,,,,,,,,,,,,,
Clock [MHz] STAT,47487.4829,2793.3798,2793.3839,2793.3813,,,,,,,,,,,,,,
CPI STAT,9.1669,0.5348,0.5455,0.5392,,,,,,,,,,,,,,
Energy [J] STAT,22465.9100,0,22465.9100,1321.5241,,,,,,,,,,,,,,
Power [W] STAT,167.5403,0,167.5403,9.8553,,,,,,,,,,,,,,
Energy DRAM [J] STAT,2008.9480,0,2008.9480,118.1734,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.9818,0,14.9818,0.8813,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,34710.7968,2041.7564,2042.5855,2041.8116,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,34710.7968,2041.7564,2042.5855,2041.8116,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35628.5833,0,35628.5833,2095.7990,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,4777.5294,0,4777.5294,281.0311,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,35183.7561,0,35183.7561,2069.6327,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4717.8813,0,4717.8813,277.5224,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70812.3393,0,70812.3393,4165.4317,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,9495.4107,0,9495.4107,558.5536,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4896,0.0288,0.0288,0.0288,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394327571 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],238.772500,238.830000,238.830000,238.830000,238.830000,238.829900,238.830000,238.830000,238.829800,238.830100,238.830000,238.829700,238.829600,238.829600,238.829600,238.830100,238.830000,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,308484400000,309685300000,309022500000,309620100000,308798200000,310813300000,310773400000,310066100000,310327900000,316135000000,311105700000,308873300000,310957600000,310262900000,309553200000,308772300000,307529400000
CPU_CLK_UNHALTED_CORE,FIXC1,358648900000,355018500000,355381000000,355710800000,360274600000,356064500000,356429200000,356053600000,355990600000,356363100000,356663500000,359701800000,355552300000,356200200000,355079700000,353599700000,351382200000
CPU_CLK_UNHALTED_REF,FIXC2,307413300000,304301500000,304612300000,304895000000,308806600000,305197900000,305510500000,305188800000,305134700000,305454100000,305711700000,308315800000,304759000000,305314400000,304354100000,303085500000,301184800000
TOPDOWN_SLOTS,FIXC3,1793244000000,1775093000000,1776905000000,1778554000000,1801373000000,1780323000000,1782146000000,1780268000000,1779953000000,1781815000000,1783318000000,1798509000000,1777762000000,1781001000000,1775398000000,1767999000000,1756911000000
PWR_PKG_ENERGY,PWR0,38151.1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3643.6540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900700000,245900700000,245900700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,29266300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,37015140000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,29271130000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,37016340000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,29282180000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,37016190000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,29284480000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,37015930000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1052266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1070991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1155593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1042999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5270780600000,307529400000,316135000000,3.100459e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,6054114200000,351382200000,360274600000,3.561244e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5189240000000,301184800000,308806600000,3.052494e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,30270572000000,1756911000000,1801373000000,1.780622e+12,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,38151.1100,0,38151.1100,2244.1829,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3643.6540,0,3643.6540,214.3326,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313300000,245900700000,245900800000,2.459008e+11,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,29266300000,0,29266300000,1.721547e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,37015140000,0,37015140000,2.177361e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,29271130000,0,29271130000,1.721831e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,37016340000,0,37016340000,2.177432e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,29282180000,0,29282180000,1.722481e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,37016190000,0,37016190000,2.177423e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,29284480000,0,29284480000,1.722616e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,37015930000,0,37015930000,2.177408e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1052266,0,1052266,61898,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1070991,0,1070991,62999.4706,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1155593,0,1155593,67976.0588,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1042999,0,1042999,61352.8824,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],238.7725,238.8300,238.8300,238.8300,238.8300,238.8299,238.8300,238.8300,238.8298,238.8301,238.8300,238.8297,238.8296,238.8296,238.8296,238.8301,238.8300,
Runtime unhalted [s],149.7911,148.2748,148.4262,148.5640,150.4701,148.7117,148.8640,148.7071,148.6808,148.8364,148.9619,150.2308,148.4978,148.7684,148.3004,147.6823,146.7561,
Clock [MHz],2793.3826,2793.3828,2793.3820,2793.3819,2793.3840,2793.3844,2793.3844,2793.3822,2793.3831,2793.3820,2793.3810,2793.3824,2793.3832,2793.3827,2793.3815,2793.3818,2793.3816,
CPI,1.1626,1.1464,1.1500,1.1489,1.1667,1.1456,1.1469,1.1483,1.1471,1.1272,1.1464,1.1646,1.1434,1.1481,1.1471,1.1452,1.1426,
Energy [J],38151.1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],159.7802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3643.6540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.2599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1029.8539,1029.6060,1029.6060,1029.6060,1029.6060,1029.6064,1029.6060,1029.6060,1029.6069,1029.6056,1029.6060,1029.6073,1029.6077,1029.6077,1029.6073,1029.6051,1029.6056,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1029.8539,1029.6060,1029.6060,1029.6060,1029.6060,1029.6064,1029.6060,1029.6060,1029.6069,1029.6056,1029.6060,1029.6073,1029.6077,1029.6077,1029.6073,1029.6051,1029.6056,
Memory read bandwidth [MBytes/s],31388.8872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],7494.8031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],39687.1738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9476.2057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
