_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,4785160000,0,4785160000,6.835943e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,2394601000,0,2394601000,3.420859e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,4785044000,0,4785044000,6.835777e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,2394377000,0,2394377000,3.420539e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,1379206,0,1379206,197029.4286,,,
CAS_COUNT_WR STAT,MBOX2C1,1377349,0,1377349,196764.1429,,,
CAS_COUNT_RD STAT,MBOX3C0,1390522,0,1390522,198646,,,
CAS_COUNT_WR STAT,MBOX3C1,1388021,0,1388021,198288.7143,,,
CAS_COUNT_RD STAT,MBOX4C0,1549007,0,1549007,221286.7143,,,
CAS_COUNT_WR STAT,MBOX4C1,1523416,0,1523416,217630.8571,,,
CAS_COUNT_RD STAT,MBOX5C0,1523863,0,1523863,217694.7143,,,
CAS_COUNT_WR STAT,MBOX5C1,1502452,0,1502452,214636,,,
CAS_COUNT_RD STAT,MBOX6C0,1384294,0,1384294,197756.2857,,,
CAS_COUNT_WR STAT,MBOX6C1,1381558,0,1381558,197365.4286,,,
CAS_COUNT_RD STAT,MBOX7C0,1394970,0,1394970,199281.4286,,,
CAS_COUNT_WR STAT,MBOX7C1,1392460,0,1392460,198922.8571,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],15.2706,15.5550,15.5513,15.5511,15.5514,15.5513,15.5505,
Runtime unhalted [s],15.1152,15.4862,15.4792,15.4834,15.4806,15.4820,15.4784,
Clock [MHz],1995.8579,2000.1070,2000.1645,1999.8919,2000.0037,2000.1606,2000.1329,
CPI,0.6524,0.6642,0.6630,0.6648,0.6627,0.6599,0.6608,
Energy [J],3163.6090,0,0,0,0,0,0,
Power [W],207.1703,0,0,0,0,0,0,
Energy DRAM [J],152.9615,0,0,0,0,0,0,
Power DRAM [W],10.0168,0,0,0,0,0,0,
DP [MFLOP/s],728.1843,714.8699,715.0395,715.0474,715.0340,715.0386,715.0772,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],728.1843,714.8699,715.0395,715.0474,715.0340,715.0386,715.0772,
Memory read bandwidth [MBytes/s],40145.5123,0,0,0,0,0,0,
Memory read data volume [GBytes],613.0449,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20106.8309,0,0,0,0,0,0,
Memory write data volume [GBytes],307.0428,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60252.3431,0,0,0,0,0,0,
Memory data volume [GBytes],920.0876,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,108.5812,15.2706,15.5550,15.5116,,,,
Runtime unhalted [s] STAT,108.0050,15.1152,15.4862,15.4293,,,,
Clock [MHz] STAT,13996.3185,1995.8579,2000.1645,1999.4741,,,,
CPI STAT,4.6278,0.6524,0.6648,0.6611,,,,
Energy [J] STAT,3163.6090,0,3163.6090,451.9441,,,,
Power [W] STAT,207.1703,0,207.1703,29.5958,,,,
Energy DRAM [J] STAT,152.9615,0,152.9615,21.8516,,,,
Power DRAM [W] STAT,10.0168,0,10.0168,1.4310,,,,
DP [MFLOP/s] STAT,5018.2909,714.8699,728.1843,716.8987,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,5018.2909,714.8699,728.1843,716.8987,,,,
Memory read bandwidth [MBytes/s] STAT,40145.5123,0,40145.5123,5735.0732,,,,
Memory read data volume [GBytes] STAT,613.0449,0,613.0449,87.5778,,,,
Memory write bandwidth [MBytes/s] STAT,20106.8309,0,20106.8309,2872.4044,,,,
Memory write data volume [GBytes] STAT,307.0428,0,307.0428,43.8633,,,,
Memory bandwidth [MBytes/s] STAT,60252.3431,0,60252.3431,8607.4776,,,,
Memory data volume [GBytes] STAT,920.0876,0,920.0876,131.4411,,,,
Operational intensity [FLOP/Byte] STAT,0.0847,0.0121,0.0121,0.0121,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983635 GHz,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],153.948500,154.237100,154.233800,154.233700,154.233600,154.234000,154.232700,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,1093334000000,1094608000000,1094996000000,1095029000000,1094589000000,1094870000000,1093802000000
CPU_CLK_UNHALTED_CORE,FIXC1,295201000000,296252000000,296535000000,296700100000,296376100000,296620600000,295842700000
CPU_CLK_UNHALTED_REF,FIXC2,295796800000,296231900000,296508000000,296676000000,296414800000,296595200000,295821600000
TOPDOWN_SLOTS,FIXC3,1771206000000,1777512000000,1779210000000,1780201000000,1778256000000,1779724000000,1775056000000
PWR_PKG_ENERGY,PWR0,30685.7900,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1087.1550,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,894862500000,894862500000,894862500000,894862500000,894862500000,894862500000,894862500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21616870000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7082268000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21616610000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7082317000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,13717900,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,13711710,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,13739190,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,13732070,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,14404920,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,14285270,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,14195120,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,14095580,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,13710150,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13704540,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13732000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13726500,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,7661228000000,1093334000000,1095029000000,1.094461e+12,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2073527500000,295201000000,296700100000,2.962182e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2074044300000,295796800000,296676000000,2.962920e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,12441165000000,1771206000000,1780201000000,1.777309e+12,,,
PWR_PKG_ENERGY STAT,PWR0,30685.7900,0,30685.7900,4383.6843,,,
PWR_DRAM_ENERGY STAT,PWR3,1087.1550,0,1087.1550,155.3079,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037500000,894862500000,894862500000,894862500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,21616870000,0,21616870000,3.088124e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,7082268000,0,7082268000,1.011753e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,21616610000,0,21616610000,3.088087e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,7082317000,0,7082317000,1.011760e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,13717900,0,13717900,1959700,,,
CAS_COUNT_WR STAT,MBOX2C1,13711710,0,13711710,1.958816e+06,,,
CAS_COUNT_RD STAT,MBOX3C0,13739190,0,13739190,1.962741e+06,,,
CAS_COUNT_WR STAT,MBOX3C1,13732070,0,13732070,1.961724e+06,,,
CAS_COUNT_RD STAT,MBOX4C0,14404920,0,14404920,2.057846e+06,,,
CAS_COUNT_WR STAT,MBOX4C1,14285270,0,14285270,2.040753e+06,,,
CAS_COUNT_RD STAT,MBOX5C0,14195120,0,14195120,2.027874e+06,,,
CAS_COUNT_WR STAT,MBOX5C1,14095580,0,14095580,2.013654e+06,,,
CAS_COUNT_RD STAT,MBOX6C0,13710150,0,13710150,1.958593e+06,,,
CAS_COUNT_WR STAT,MBOX6C1,13704540,0,13704540,1.957791e+06,,,
CAS_COUNT_RD STAT,MBOX7C0,13732000,0,13732000,1.961714e+06,,,
CAS_COUNT_WR STAT,MBOX7C1,13726500,0,13726500,1.960929e+06,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],153.9485,154.2371,154.2338,154.2337,154.2336,154.2340,154.2327,
Runtime unhalted [s],147.6017,148.1272,148.2687,148.3513,148.1893,148.3115,147.9226,
Clock [MHz],1995.9552,2000.1193,2000.1658,2000.1461,1999.7225,2000.1549,2000.1263,
CPI,0.2700,0.2706,0.2708,0.2710,0.2708,0.2709,0.2705,
Energy [J],30685.7900,0,0,0,0,0,0,
Power [W],199.3250,0,0,0,0,0,0,
Energy DRAM [J],1087.1550,0,0,0,0,0,0,
Power DRAM [W],7.0618,0,0,0,0,0,0,
DP [MFLOP/s],5812.7393,5801.8628,5801.9870,5801.9907,5801.9945,5801.9795,5802.0284,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],5812.7393,5801.8628,5801.9870,5801.9907,5801.9945,5801.9795,5802.0284,
Memory read bandwidth [MBytes/s],18007.8836,0,0,0,0,0,0,
Memory read data volume [GBytes],2772.2867,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5923.1613,0,0,0,0,0,0,
Memory write data volume [GBytes],911.8618,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23931.0450,0,0,0,0,0,0,
Memory data volume [GBytes],3684.1485,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2429,0.2429,0.2429,0.2429,0.2429,0.2429,0.2429,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1079.3534,153.9485,154.2371,154.1933,,,,
Runtime unhalted [s] STAT,1036.7723,147.6017,148.3513,148.1103,,,,
Clock [MHz] STAT,13996.3901,1995.9552,2000.1658,1999.4843,,,,
CPI STAT,1.8946,0.2700,0.2710,0.2707,,,,
Energy [J] STAT,30685.7900,0,30685.7900,4383.6843,,,,
Power [W] STAT,199.3250,0,199.3250,28.4750,,,,
Energy DRAM [J] STAT,1087.1550,0,1087.1550,155.3079,,,,
Power DRAM [W] STAT,7.0618,0,7.0618,1.0088,,,,
DP [MFLOP/s] STAT,40624.5822,5801.8628,5812.7393,5803.5117,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,40624.5822,5801.8628,5812.7393,5803.5117,,,,
Memory read bandwidth [MBytes/s] STAT,18007.8836,0,18007.8836,2572.5548,,,,
Memory read data volume [GBytes] STAT,2772.2867,0,2772.2867,396.0410,,,,
Memory write bandwidth [MBytes/s] STAT,5923.1613,0,5923.1613,846.1659,,,,
Memory write data volume [GBytes] STAT,911.8618,0,911.8618,130.2660,,,,
Memory bandwidth [MBytes/s] STAT,23931.0450,0,23931.0450,3418.7207,,,,
Memory data volume [GBytes] STAT,3684.1485,0,3684.1485,526.3069,,,,
Operational intensity [FLOP/Byte] STAT,1.7003,0.2429,0.2429,0.2429,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983635 GHz,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],20.827460,21.105850,21.101600,21.101310,21.101990,21.101790,21.100980,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,36753480000,37359330000,37367910000,37548200000,37523310000,37397350000,37749150000
CPU_CLK_UNHALTED_CORE,FIXC1,41319950000,42023320000,42006650000,42009020000,42005520000,42024110000,41985340000
CPU_CLK_UNHALTED_REF,FIXC2,41398230000,42020330000,42002660000,42005460000,42005020000,42020350000,41982110000
TOPDOWN_SLOTS,FIXC3,247919700000,252139900000,252039900000,252054100000,252033100000,252144600000,251912000000
PWR_PKG_ENERGY,PWR0,4207.0200,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,178.1622,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11025010000,11025010000,11025010000,11025010000,11025010000,11025010000,11025010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3954678000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3158220000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3954669000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3158160000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1870250,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1868018,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1881349,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1878137,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2022316,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1995915,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1992001,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1969543,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1873604,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1870047,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1886024,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1881252,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,261698730000,36753480000,37749150000,3.738553e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,293373910000,41319950000,42024110000,4.191056e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,293434160000,41398230000,42020350000,4.191917e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1760243300000,247919700000,252144600000,2.514633e+11,,,
PWR_PKG_ENERGY STAT,PWR0,4207.0200,0,4207.0200,601.0029,,,
PWR_DRAM_ENERGY STAT,PWR3,178.1622,0,178.1622,25.4517,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175070000,11025010000,11025010000,11025010000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,3954678000,0,3954678000,564954000,,,
CAS_COUNT_WR STAT,MBOX0C1,3158220000,0,3158220000,4.511743e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,3954669000,0,3954669000,5.649527e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,3158160000,0,3158160000,4.511657e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,1870250,0,1870250,267178.5714,,,
CAS_COUNT_WR STAT,MBOX2C1,1868018,0,1868018,266859.7143,,,
CAS_COUNT_RD STAT,MBOX3C0,1881349,0,1881349,268764.1429,,,
CAS_COUNT_WR STAT,MBOX3C1,1878137,0,1878137,268305.2857,,,
CAS_COUNT_RD STAT,MBOX4C0,2022316,0,2022316,288902.2857,,,
CAS_COUNT_WR STAT,MBOX4C1,1995915,0,1995915,285130.7143,,,
CAS_COUNT_RD STAT,MBOX5C0,1992001,0,1992001,284571.5714,,,
CAS_COUNT_WR STAT,MBOX5C1,1969543,0,1969543,281363.2857,,,
CAS_COUNT_RD STAT,MBOX6C0,1873604,0,1873604,267657.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,1870047,0,1870047,267149.5714,,,
CAS_COUNT_RD STAT,MBOX7C0,1886024,0,1886024,269432,,,
CAS_COUNT_WR STAT,MBOX7C1,1881252,0,1881252,268750.2857,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],20.8275,21.1059,21.1016,21.1013,21.1020,21.1018,21.1010,
Runtime unhalted [s],20.6601,21.0118,21.0035,21.0047,21.0029,21.0122,20.9928,
Clock [MHz],1996.2019,2000.1259,2000.1736,2000.1531,2000.0074,2000.1626,2000.1375,
CPI,1.1242,1.1248,1.1241,1.1188,1.1195,1.1237,1.1122,
Energy [J],4207.0200,0,0,0,0,0,0,
Power [W],201.9939,0,0,0,0,0,0,
Energy DRAM [J],178.1622,0,0,0,0,0,0,
Power DRAM [W],8.5542,0,0,0,0,0,0,
DP [MFLOP/s],529.3497,522.3675,522.4727,522.4799,522.4630,522.4680,522.4881,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],529.3497,522.3675,522.4727,522.4799,522.4630,522.4680,522.4881,
Memory read bandwidth [MBytes/s],24339.7823,0,0,0,0,0,0,
Memory read data volume [GBytes],506.9358,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19444.6153,0,0,0,0,0,0,
Memory write data volume [GBytes],404.9819,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],43784.3976,0,0,0,0,0,0,
Memory data volume [GBytes],911.9178,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,147.4411,20.8275,21.1059,21.0630,,,,
Runtime unhalted [s] STAT,146.6880,20.6601,21.0122,20.9554,,,,
Clock [MHz] STAT,13996.9620,1996.2019,2000.1736,1999.5660,,,,
CPI STAT,7.8473,1.1122,1.1248,1.1210,,,,
Energy [J] STAT,4207.0200,0,4207.0200,601.0029,,,,
Power [W] STAT,201.9939,0,201.9939,28.8563,,,,
Energy DRAM [J] STAT,178.1622,0,178.1622,25.4517,,,,
Power DRAM [W] STAT,8.5542,0,8.5542,1.2220,,,,
DP [MFLOP/s] STAT,3664.0889,522.3675,529.3497,523.4413,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,3664.0889,522.3675,529.3497,523.4413,,,,
Memory read bandwidth [MBytes/s] STAT,24339.7823,0,24339.7823,3477.1118,,,,
Memory read data volume [GBytes] STAT,506.9358,0,506.9358,72.4194,,,,
Memory write bandwidth [MBytes/s] STAT,19444.6153,0,19444.6153,2777.8022,,,,
Memory write data volume [GBytes] STAT,404.9819,0,404.9819,57.8546,,,,
Memory bandwidth [MBytes/s] STAT,43784.3976,0,43784.3976,6254.9139,,,,
Memory data volume [GBytes] STAT,911.9178,0,911.9178,130.2740,,,,
Operational intensity [FLOP/Byte] STAT,0.0847,0.0121,0.0121,0.0121,,,,
