_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte],3.264629e-05,3.264629e-05,3.264629e-05,3.264629e-05,3.264629e-05,3.264629e-05,3.264629e-05,3.264629e-05,3.264629e-05,3.264629e-05,3.264629e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1.0350,0.0668,0.0984,0.0941,,,,,,,,
Runtime unhalted [s] STAT,1.0331,0.0672,0.0980,0.0939,,,,,,,,
Clock [MHz] STAT,21990.0121,1997.4412,2000.0915,1999.0920,,,,,,,,
CPI STAT,75.0893,4.8899,7.1109,6.8263,,,,,,,,
Energy [J] STAT,76.9119,0,76.9119,6.9920,,,,,,,,
Power [W] STAT,1150.5215,0,1150.5215,104.5929,,,,,,,,
Energy DRAM [J] STAT,2.2820,0,2.2820,0.2075,,,,,,,,
Power DRAM [W] STAT,34.1360,0,34.1360,3.1033,,,,,,,,
DP [MFLOP/s] STAT,1.7033,0.1464,0.2154,0.1548,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,1.7033,0.1464,0.2154,0.1548,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4878.4848,0,4878.4848,443.4986,,,,,,,,
Memory read data volume [GBytes] STAT,0.3261,0,0.3261,0.0296,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1719.7844,0,1719.7844,156.3440,,,,,,,,
Memory write data volume [GBytes] STAT,0.1150,0,0.1150,0.0105,,,,,,,,
Memory bandwidth [MBytes/s] STAT,6598.2692,0,6598.2692,599.8427,,,,,,,,
Memory data volume [GBytes] STAT,0.4411,0,0.4411,0.0401,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0004,3.264629e-05,3.264629e-05,3.264629e-05,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999938516 GHz,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],15.119050,15.409330,15.406290,15.406180,15.405940,15.406410,15.406040,15.409610,15.410380,15.407920,15.406060,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,29488970000,29629430000,29782110000,29734890000,29774000000,29679890000,29776290000,29694020000,29842260000,29817140000,29600730000
CPU_CLK_UNHALTED_CORE,FIXC1,29876630000,30657330000,30638560000,30640890000,30646300000,30651230000,30642720000,30564730000,30652930000,30615130000,30621740000
CPU_CLK_UNHALTED_REF,FIXC2,29961230000,30655390000,30635530000,30638320000,30644260000,30648490000,30640380000,30645090000,30660840000,30641250000,30621670000
TOPDOWN_SLOTS,FIXC3,179259800000,183944000000,183831400000,183845300000,183877800000,183907400000,183856300000,183388400000,183917600000,183690800000,183730400000
PWR_PKG_ENERGY,PWR0,3218.6490,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,151.7629,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7076232000,7076232000,7076232000,7076232000,7076232000,7076232000,7076232000,7076232000,7076232000,7076232000,7076230000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4779611000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2391744000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4779337000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2391571000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1365686,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1363579,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1376580,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1374149,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1560415,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1530728,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1536379,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1508878,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1374636,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1370378,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1380796,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1377253,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326819730000,29488970000,29842260000,2.971088e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,336208190000,29876630000,30657330000,3.056438e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,336392450000,29961230000,30660840000,3.058113e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2017249200000,179259800000,183944000000,1.833863e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3218.6490,0,3218.6490,292.6045,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,151.7629,0,151.7629,13.7966,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838550000,7076230000,7076232000,7.076232e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4779611000,0,4779611000,4.345101e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2391744000,0,2391744000,2.174313e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4779337000,0,4779337000,4.344852e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2391571000,0,2391571000,2.174155e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1365686,0,1365686,124153.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1363579,0,1363579,123961.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1376580,0,1376580,125143.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1374149,0,1374149,124922.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1560415,0,1560415,141855.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1530728,0,1530728,139157.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1536379,0,1536379,139670.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1508878,0,1508878,137170.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1374636,0,1374636,124966.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1370378,0,1370378,124579.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1380796,0,1380796,125526.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1377253,0,1377253,125204.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],15.1190,15.4093,15.4063,15.4062,15.4059,15.4064,15.4060,15.4096,15.4104,15.4079,15.4061,
Runtime unhalted [s],14.9388,15.3291,15.3198,15.3209,15.3236,15.3261,15.3218,15.2828,15.3269,15.3080,15.3113,
Clock [MHz],1994.2914,2000.0651,2000.1363,2000.1063,2000.0717,2000.1173,2000.0913,1994.6941,1999.4226,1998.2337,1999.9431,
CPI,1.0131,1.0347,1.0288,1.0305,1.0293,1.0327,1.0291,1.0293,1.0272,1.0268,1.0345,
Energy [J],3218.6490,0,0,0,0,0,0,0,0,0,0,
Power [W],212.8870,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],151.7629,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.0379,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],468.0342,459.2174,459.3080,459.3113,459.3184,459.3044,459.3154,459.2090,459.1861,459.2594,459.3147,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],468.0342,459.2174,459.3080,459.3113,459.3184,459.3044,459.3154,459.2090,459.1861,459.2594,459.3147,
Memory read bandwidth [MBytes/s],40500.0790,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],612.3227,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20284.1950,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],306.6778,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60784.2740,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],919.0005,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,169.1931,15.1190,15.4104,15.3812,,,,,,,,
Runtime unhalted [s] STAT,168.1091,14.9388,15.3291,15.2826,,,,,,,,
Clock [MHz] STAT,21987.1729,1994.2914,2000.1363,1998.8339,,,,,,,,
CPI STAT,11.3160,1.0131,1.0347,1.0287,,,,,,,,
Energy [J] STAT,3218.6490,0,3218.6490,292.6045,,,,,,,,
Power [W] STAT,212.8870,0,212.8870,19.3534,,,,,,,,
Energy DRAM [J] STAT,151.7629,0,151.7629,13.7966,,,,,,,,
Power DRAM [W] STAT,10.0379,0,10.0379,0.9125,,,,,,,,
DP [MFLOP/s] STAT,5060.7783,459.1861,468.0342,460.0708,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,5060.7783,459.1861,468.0342,460.0708,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40500.0790,0,40500.0790,3681.8254,,,,,,,,
Memory read data volume [GBytes] STAT,612.3227,0,612.3227,55.6657,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20284.1950,0,20284.1950,1844.0177,,,,,,,,
Memory write data volume [GBytes] STAT,306.6778,0,306.6778,27.8798,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60784.2740,0,60784.2740,5525.8431,,,,,,,,
Memory data volume [GBytes] STAT,919.0005,0,919.0005,83.5455,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0847,0.0077,0.0077,0.0077,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999938516 GHz,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],99.048910,99.338510,99.336410,99.333700,99.334740,99.335030,99.334370,99.338080,99.340000,99.335310,99.332960,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,695771700000,696777300000,697051600000,697166300000,696902900000,696830700000,696922300000,696647300000,696800800000,696778400000,696139300000
CPU_CLK_UNHALTED_CORE,FIXC1,188550800000,189364200000,189495000000,189584500000,189338900000,189374500000,189707200000,189227600000,189369100000,189398200000,188957000000
CPU_CLK_UNHALTED_REF,FIXC2,189250800000,189351400000,189476700000,189568600000,189325700000,189357900000,189693000000,189464700000,189414600000,189427300000,188955700000
TOPDOWN_SLOTS,FIXC3,1131305000000,1136185000000,1136970000000,1137507000000,1136034000000,1136247000000,1138243000000,1135365000000,1136215000000,1136389000000,1133742000000
PWR_PKG_ENERGY,PWR0,21025.0200,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,840.1467,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,569458100000,569458100000,569458100000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21601610000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7093505000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21601320000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7093680000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,8825137,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,8820752,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8842078,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8837001,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9299006,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9221385,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,9162952,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,9097881,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,8823913,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,8820438,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,8837842,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,8834798,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7663788600000,695771700000,697166300000,6.967081e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2082367000000,188550800000,189707200000,1.893061e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2083286400000,188955700000,189693000000,1.893897e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12494202000000,1131305000000,1138243000000,1.135837e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,21025.0200,0,21025.0200,1911.3655,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,840.1467,0,840.1467,76.3770,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037500000,569457900000,569458100000,5.694580e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21601610000,0,21601610000,1.963783e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,7093505000,0,7093505000,6.448641e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21601320000,0,21601320000,1.963756e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,7093680000,0,7093680000,644880000,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,8825137,0,8825137,802285.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,8820752,0,8820752,801886.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8842078,0,8842078,803825.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,8837001,0,8837001,803363.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9299006,0,9299006,845364.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9221385,0,9221385,838307.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,9162952,0,9162952,832995.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,9097881,0,9097881,827080.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,8823913,0,8823913,802173.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,8820438,0,8820438,801858,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,8837842,0,8837842,803440.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,8834798,0,8834798,803163.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],99.0489,99.3385,99.3364,99.3337,99.3347,99.3350,99.3344,99.3381,99.3400,99.3353,99.3330,
Runtime unhalted [s],94.2783,94.6850,94.7504,94.7952,94.6724,94.6902,94.8565,94.6167,94.6875,94.7020,94.4814,
Clock [MHz],1992.5412,2000.0737,2000.1317,2000.1063,2000.0780,2000.1138,2000.0882,1997.4358,1999.4581,1999.6313,1999.9523,
CPI,0.2710,0.2718,0.2719,0.2719,0.2717,0.2718,0.2722,0.2716,0.2718,0.2718,0.2714,
Energy [J],21025.0200,0,0,0,0,0,0,0,0,0,0,
Power [W],212.2691,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],840.1467,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.4821,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5749.2617,5732.5009,5732.6221,5732.7765,5732.7165,5732.6997,5732.7378,5732.5237,5732.4129,5732.6836,5732.8192,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],5749.2617,5732.5009,5732.6221,5732.7765,5732.7165,5732.6997,5732.7378,5732.5237,5732.4129,5732.6836,5732.8192,
Memory read bandwidth [MBytes/s],27950.1323,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2768.4301,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9201.6389,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],911.4123,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37151.7712,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3679.8424,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1548,0.1548,0.1548,0.1548,0.1548,0.1548,0.1548,0.1548,0.1548,0.1548,0.1548,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1092.4080,99.0489,99.3400,99.3098,,,,,,,,
Runtime unhalted [s] STAT,1041.2156,94.2783,94.8565,94.6560,,,,,,,,
Clock [MHz] STAT,21989.6104,1992.5412,2000.1317,1999.0555,,,,,,,,
CPI STAT,2.9889,0.2710,0.2722,0.2717,,,,,,,,
Energy [J] STAT,21025.0200,0,21025.0200,1911.3655,,,,,,,,
Power [W] STAT,212.2691,0,212.2691,19.2972,,,,,,,,
Energy DRAM [J] STAT,840.1467,0,840.1467,76.3770,,,,,,,,
Power DRAM [W] STAT,8.4821,0,8.4821,0.7711,,,,,,,,
DP [MFLOP/s] STAT,63075.7546,5732.4129,5749.2617,5734.1595,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,63075.7546,5732.4129,5749.2617,5734.1595,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,27950.1323,0,27950.1323,2540.9211,,,,,,,,
Memory read data volume [GBytes] STAT,2768.4301,0,2768.4301,251.6755,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9201.6389,0,9201.6389,836.5126,,,,,,,,
Memory write data volume [GBytes] STAT,911.4123,0,911.4123,82.8557,,,,,,,,
