_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX5C0,2787468,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2690871,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2265083,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2251031,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2331001,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2302805,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,285343670000,50847930000,59193420000,57068734000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,244720870000,40112520000,51732330000,48944174000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,244701180000,40108880000,51727780000,48940236000,
TOPDOWN_SLOTS STAT,FIXC3,1468325300000,240675100000,310394000000,293665060000,
PWR_PKG_ENERGY STAT,PWR0,6024.5260,0,6024.5260,1204.9052,
PWR_DRAM_ENERGY STAT,PWR3,255.0963,0,255.0963,51.0193,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483840000,27696750000,27696790000,27696768000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,7503844000,0,7503844000,1500768800,
CAS_COUNT_WR STAT,MBOX0C1,1663972000,0,1663972000,332794400,
CAS_COUNT_RD STAT,MBOX1C0,7503787000,0,7503787000,1500757400,
CAS_COUNT_WR STAT,MBOX1C1,1664160000,0,1664160000,332832000,
CAS_COUNT_RD STAT,MBOX2C0,2231719,0,2231719,446343.8000,
CAS_COUNT_WR STAT,MBOX2C1,2220659,0,2220659,444131.8000,
CAS_COUNT_RD STAT,MBOX3C0,2297427,0,2297427,459485.4000,
CAS_COUNT_WR STAT,MBOX3C1,2271056,0,2271056,454211.2000,
CAS_COUNT_RD STAT,MBOX4C0,2761868,0,2761868,552373.6000,
CAS_COUNT_WR STAT,MBOX4C1,2676522,0,2676522,535304.4000,
CAS_COUNT_RD STAT,MBOX5C0,2787468,0,2787468,557493.6000,
CAS_COUNT_WR STAT,MBOX5C1,2690871,0,2690871,538174.2000,
CAS_COUNT_RD STAT,MBOX6C0,2265083,0,2265083,453016.6000,
CAS_COUNT_WR STAT,MBOX6C1,2251031,0,2251031,450206.2000,
CAS_COUNT_RD STAT,MBOX7C0,2331001,0,2331001,466200.2000,
CAS_COUNT_WR STAT,MBOX7C1,2302805,0,2302805,460561,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],23.7861,29.3357,29.3414,29.3389,29.3414,
Runtime unhalted [s],20.0564,25.8463,25.8664,25.7805,24.8118,
Clock [MHz],2000.1651,2000.1241,2000.1596,2000.1508,2000.1271,
CPI,0.7889,0.8893,0.8816,0.8815,0.8383,
Energy [J],6024.5260,0,0,0,0,
Power [W],253.2789,0,0,0,0,
Energy DRAM [J],255.0963,0,0,0,0,
Power DRAM [W],10.7246,0,0,0,0,
DP [MFLOP/s],1164.4093,944.1329,943.9481,944.0286,943.9475,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1164.4093,944.1329,943.9481,944.0286,943.9475,
Memory read bandwidth [MBytes/s],40419.6713,0,0,0,0,
Memory read data volume [GBytes],961.4276,0,0,0,0,
Memory write bandwidth [MBytes/s],8993.5974,0,0,0,0,
Memory write data volume [GBytes],213.9229,0,0,0,0,
Memory bandwidth [MBytes/s],49413.2687,0,0,0,0,
Memory data volume [GBytes],1175.3504,0,0,0,0,
Operational intensity [FLOP/Byte],0.0236,0.0236,0.0236,0.0236,0.0236,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,141.1435,23.7861,29.3414,28.2287,,
Runtime unhalted [s] STAT,122.3614,20.0564,25.8664,24.4723,,
Clock [MHz] STAT,10000.7267,2000.1241,2000.1651,2000.1453,,
CPI STAT,4.2796,0.7889,0.8893,0.8559,,
Energy [J] STAT,6024.5260,0,6024.5260,1204.9052,,
Power [W] STAT,253.2789,0,253.2789,50.6558,,
Energy DRAM [J] STAT,255.0963,0,255.0963,51.0193,,
Power DRAM [W] STAT,10.7246,0,10.7246,2.1449,,
DP [MFLOP/s] STAT,4940.4664,943.9475,1164.4093,988.0933,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,4940.4664,943.9475,1164.4093,988.0933,,
Memory read bandwidth [MBytes/s] STAT,40419.6713,0,40419.6713,8083.9343,,
Memory read data volume [GBytes] STAT,961.4276,0,961.4276,192.2855,,
Memory write bandwidth [MBytes/s] STAT,8993.5974,0,8993.5974,1798.7195,,
Memory write data volume [GBytes] STAT,213.9229,0,213.9229,42.7846,,
Memory bandwidth [MBytes/s] STAT,49413.2687,0,49413.2687,9882.6537,,
Memory data volume [GBytes] STAT,1175.3504,0,1175.3504,235.0701,,
Operational intensity [FLOP/Byte] STAT,0.1180,0.0236,0.0236,0.0236,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.99998364 GHz,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],47.115390,63.860520,63.877150,63.865180,63.886200,
call count,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,118327100000,143904600000,145544800000,145577300000,142280800000
CPU_CLK_UNHALTED_CORE,FIXC1,79062860000,113147500000,113175400000,113265300000,109360700000
CPU_CLK_UNHALTED_REF,FIXC2,79055620000,113139600000,113165400000,113255800000,109353000000
TOPDOWN_SLOTS,FIXC3,474377200000,678885100000,679052100000,679591900000,656163900000
PWR_PKG_ENERGY,PWR0,13101.2200,0,0,0,0
PWR_DRAM_ENERGY,PWR3,535.1462,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27697360000,27697350000,27697330000,27697330000,27697330000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9276627000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5881731000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9277143000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5881941000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4460988,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4448142,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4557767,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4538779,0,0,0,0
CAS_COUNT_RD,MBOX4C0,5727489,0,0,0,0
CAS_COUNT_WR,MBOX4C1,5583216,0,0,0,0
CAS_COUNT_RD,MBOX5C0,5694291,0,0,0,0
CAS_COUNT_WR,MBOX5C1,5559517,0,0,0,0
CAS_COUNT_RD,MBOX6C0,4580072,0,0,0,0
CAS_COUNT_WR,MBOX6C1,4554975,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4668221,0,0,0,0
CAS_COUNT_WR,MBOX7C1,4647448,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,695634600000,118327100000,145577300000,139126920000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,528011760000,79062860000,113265300000,105602352000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,527969420000,79055620000,113255800000,105593884000,
TOPDOWN_SLOTS STAT,FIXC3,3168070200000,474377200000,679591900000,633614040000,
PWR_PKG_ENERGY STAT,PWR0,13101.2200,0,13101.2200,2620.2440,
PWR_DRAM_ENERGY STAT,PWR3,535.1462,0,535.1462,107.0292,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486700000,27697330000,27697360000,27697340000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,9276627000,0,9276627000,1855325400,
CAS_COUNT_WR STAT,MBOX0C1,5881731000,0,5881731000,1176346200,
CAS_COUNT_RD STAT,MBOX1C0,9277143000,0,9277143000,1855428600,
CAS_COUNT_WR STAT,MBOX1C1,5881941000,0,5881941000,1176388200,
CAS_COUNT_RD STAT,MBOX2C0,4460988,0,4460988,892197.6000,
CAS_COUNT_WR STAT,MBOX2C1,4448142,0,4448142,889628.4000,
CAS_COUNT_RD STAT,MBOX3C0,4557767,0,4557767,911553.4000,
CAS_COUNT_WR STAT,MBOX3C1,4538779,0,4538779,907755.8000,
CAS_COUNT_RD STAT,MBOX4C0,5727489,0,5727489,1.145498e+06,
CAS_COUNT_WR STAT,MBOX4C1,5583216,0,5583216,1.116643e+06,
CAS_COUNT_RD STAT,MBOX5C0,5694291,0,5694291,1.138858e+06,
CAS_COUNT_WR STAT,MBOX5C1,5559517,0,5559517,1.111903e+06,
CAS_COUNT_RD STAT,MBOX6C0,4580072,0,4580072,916014.4000,
CAS_COUNT_WR STAT,MBOX6C1,4554975,0,4554975,910995,
CAS_COUNT_RD STAT,MBOX7C0,4668221,0,4668221,933644.2000,
CAS_COUNT_WR STAT,MBOX7C1,4647448,0,4647448,929489.6000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],47.1154,63.8605,63.8772,63.8652,63.8862,
Runtime unhalted [s],39.5318,56.5742,56.5882,56.6331,54.6808,
Clock [MHz],2000.1668,2000.1233,2000.1604,2000.1514,2000.1245,
CPI,0.6682,0.7863,0.7776,0.7780,0.7686,
Energy [J],13101.2200,0,0,0,0,
Power [W],278.0667,0,0,0,0,
Energy DRAM [J],535.1462,0,0,0,0,
Power DRAM [W],11.3582,0,0,0,0,
DP [MFLOP/s],587.8623,433.7163,433.6031,433.6844,433.5417,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],587.8623,433.7163,433.6031,433.6844,433.5417,
Memory read bandwidth [MBytes/s],25243.1608,0,0,0,0,
Memory read data volume [GBytes],1189.3414,0,0,0,0,
Memory write bandwidth [MBytes/s],16019.2298,0,0,0,0,
Memory write data volume [GBytes],754.7523,0,0,0,0,
Memory bandwidth [MBytes/s],41262.3906,0,0,0,0,
Memory data volume [GBytes],1944.0936,0,0,0,0,
Operational intensity [FLOP/Byte],0.0142,0.0142,0.0142,0.0142,0.0142,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,302.6045,47.1154,63.8862,60.5209,,
Runtime unhalted [s] STAT,264.0081,39.5318,56.6331,52.8016,,
Clock [MHz] STAT,10000.7264,2000.1233,2000.1668,2000.1453,,
CPI STAT,3.7787,0.6682,0.7863,0.7557,,
Energy [J] STAT,13101.2200,0,13101.2200,2620.2440,,
Power [W] STAT,278.0667,0,278.0667,55.6133,,
Energy DRAM [J] STAT,535.1462,0,535.1462,107.0292,,
Power DRAM [W] STAT,11.3582,0,11.3582,2.2716,,
DP [MFLOP/s] STAT,2322.4078,433.5417,587.8623,464.4816,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,2322.4078,433.5417,587.8623,464.4816,,
Memory read bandwidth [MBytes/s] STAT,25243.1608,0,25243.1608,5048.6322,,
Memory read data volume [GBytes] STAT,1189.3414,0,1189.3414,237.8683,,
Memory write bandwidth [MBytes/s] STAT,16019.2298,0,16019.2298,3203.8460,,
Memory write data volume [GBytes] STAT,754.7523,0,754.7523,150.9505,,
Memory bandwidth [MBytes/s] STAT,41262.3906,0,41262.3906,8252.4781,,
Memory data volume [GBytes] STAT,1944.0936,0,1944.0936,388.8187,,
Operational intensity [FLOP/Byte] STAT,0.0710,0.0142,0.0142,0.0142,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.99998364 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],41.454140,47.106130,47.107650,47.105080,47.094280,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,135040500000,144342000000,144564300000,144313600000,146993700000
CPU_CLK_UNHALTED_CORE,FIXC1,73787530000,87560630000,87426450000,87099200000,84556920000
CPU_CLK_UNHALTED_REF,FIXC2,73780870000,87554460000,87418740000,87091900000,84550890000
TOPDOWN_SLOTS,FIXC3,442725200000,525363800000,524558700000,522595200000,507341500000
PWR_PKG_ENERGY,PWR0,9626.6740,0,0,0,0
PWR_DRAM_ENERGY,PWR3,435.7939,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,71514280000,71886280000,71788000000,71978300000,71962710000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13623860000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3044286000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13623840000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3044272000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3824735,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3815240,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3892865,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3874798,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4985137,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4858800,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4899636,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4797815,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3886107,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3871614,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3942940,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3928563,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,715254100000,135040500000,146993700000,143050820000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,420430730000,73787530000,87560630000,84086146000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,420396860000,73780870000,87554460000,84079372000,
TOPDOWN_SLOTS STAT,FIXC3,2522584400000,442725200000,525363800000,504516880000,
PWR_PKG_ENERGY STAT,PWR0,9626.6740,0,9626.6740,1925.3348,
PWR_DRAM_ENERGY STAT,PWR3,435.7939,0,435.7939,87.1588,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129570000,71514280000,71978300000,71825914000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,13623860000,0,13623860000,2724772000,
CAS_COUNT_WR STAT,MBOX0C1,3044286000,0,3044286000,608857200,
CAS_COUNT_RD STAT,MBOX1C0,13623840000,0,13623840000,2724768000,
CAS_COUNT_WR STAT,MBOX1C1,3044272000,0,3044272000,608854400,
CAS_COUNT_RD STAT,MBOX2C0,3824735,0,3824735,764947,
CAS_COUNT_WR STAT,MBOX2C1,3815240,0,3815240,763048,
CAS_COUNT_RD STAT,MBOX3C0,3892865,0,3892865,778573,
CAS_COUNT_WR STAT,MBOX3C1,3874798,0,3874798,774959.6000,
CAS_COUNT_RD STAT,MBOX4C0,4985137,0,4985137,997027.4000,
CAS_COUNT_WR STAT,MBOX4C1,4858800,0,4858800,971760,
CAS_COUNT_RD STAT,MBOX5C0,4899636,0,4899636,979927.2000,
CAS_COUNT_WR STAT,MBOX5C1,4797815,0,4797815,959563,
CAS_COUNT_RD STAT,MBOX6C0,3886107,0,3886107,777221.4000,
CAS_COUNT_WR STAT,MBOX6C1,3871614,0,3871614,774322.8000,
CAS_COUNT_RD STAT,MBOX7C0,3942940,0,3942940,788588,
CAS_COUNT_WR STAT,MBOX7C1,3928563,0,3928563,785712.6000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],41.4541,47.1061,47.1076,47.1051,47.0943,
Runtime unhalted [s],36.8941,43.7807,43.7136,43.5500,42.2788,
Clock [MHz],2000.1642,2000.1246,2000.1600,2000.1513,2000.1263,
CPI,0.5464,0.6066,0.6048,0.6035,0.5752,
Energy [J],9626.6740,0,0,0,0,
Power [W],232.2247,0,0,0,0,
Energy DRAM [J],435.7939,0,0,0,0,
Power DRAM [W],10.5127,0,0,0,0,
DP [MFLOP/s],1725.1420,1526.0494,1523.9138,1528.0369,1528.0563,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1725.1420,1526.0494,1523.9138,1528.0369,1528.0563,
Memory read bandwidth [MBytes/s],42106.2989,0,0,0,0,
Memory read data volume [GBytes],1745.4804,0,0,0,0,
Memory write bandwidth [MBytes/s],9438.7945,0,0,0,0,
Memory write data volume [GBytes],391.2771,0,0,0,0,
Memory bandwidth [MBytes/s],51545.0934,0,0,0,0,
Memory data volume [GBytes],2136.7575,0,0,0,0,
Operational intensity [FLOP/Byte],0.0335,0.0336,0.0336,0.0337,0.0337,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,229.8672,41.4541,47.1076,45.9734,,
Runtime unhalted [s] STAT,210.2172,36.8941,43.7807,42.0434,,
Clock [MHz] STAT,10000.7264,2000.1246,2000.1642,2000.1453,,
CPI STAT,2.9365,0.5464,0.6066,0.5873,,
Energy [J] STAT,9626.6740,0,9626.6740,1925.3348,,
Power [W] STAT,232.2247,0,232.2247,46.4449,,
Energy DRAM [J] STAT,435.7939,0,435.7939,87.1588,,
Power DRAM [W] STAT,10.5127,0,10.5127,2.1025,,
DP [MFLOP/s] STAT,7831.1984,1523.9138,1725.1420,1566.2397,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,7831.1984,1523.9138,1725.1420,1566.2397,,
Memory read bandwidth [MBytes/s] STAT,42106.2989,0,42106.2989,8421.2598,,
Memory read data volume [GBytes] STAT,1745.4804,0,1745.4804,349.0961,,
Memory write bandwidth [MBytes/s] STAT,9438.7945,0,9438.7945,1887.7589,,
Memory write data volume [GBytes] STAT,391.2771,0,391.2771,78.2554,,
Memory bandwidth [MBytes/s] STAT,51545.0934,0,51545.0934,10309.0187,,
Memory data volume [GBytes] STAT,2136.7575,0,2136.7575,427.3515,,
Operational intensity [FLOP/Byte] STAT,0.1681,0.0335,0.0337,0.0336,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.99998364 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],5.404714,11.011200,11.015720,11.013480,11.017290,
