_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX4C1,16341730,0,16341730,2.723622e+06,,
CAS_COUNT_RD STAT,MBOX5C0,16486920,0,16486920,2747820,,
CAS_COUNT_WR STAT,MBOX5C1,16095540,0,16095540,2682590,,
CAS_COUNT_RD STAT,MBOX6C0,13938380,0,13938380,2.323063e+06,,
CAS_COUNT_WR STAT,MBOX6C1,13899490,0,13899490,2.316582e+06,,
CAS_COUNT_RD STAT,MBOX7C0,14104110,0,14104110,2350685,,
CAS_COUNT_WR STAT,MBOX7C1,14067220,0,14067220,2.344537e+06,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],151.9597,156.9310,156.7007,157.2712,154.9951,155.8673,
Runtime unhalted [s],118.0082,125.5549,127.6812,126.4844,126.1360,115.5642,
Clock [MHz],1999.1328,2000.0878,1999.2978,1999.1258,1999.1552,1999.0024,
CPI,2.1406,2.0456,2.0733,2.0817,2.0450,2.1362,
Energy [J],31612.8400,0,0,0,0,0,
Power [W],208.0344,0,0,0,0,0,
Energy DRAM [J],1490.0780,0,0,0,0,0,
Power DRAM [W],9.8057,0,0,0,0,0,
DP [MFLOP/s],556.9169,539.2788,540.0709,538.1123,546.0145,542.9550,
AVX DP [MFLOP/s],556.9150,539.2770,540.0691,538.1105,546.0126,542.9531,
Packed [MUOPS/s],69.6144,67.4096,67.5086,67.2638,68.2516,67.8691,
Scalar [MUOPS/s],0.0019,0.0018,0.0018,0.0018,0.0019,0.0018,
Memory read bandwidth [MBytes/s],40284.0526,0,0,0,0,0,
Memory read data volume [GBytes],6121.5525,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14476.8909,0,0,0,0,0,
Memory write data volume [GBytes],2199.9040,0,0,0,0,0,
Memory bandwidth [MBytes/s],54760.9435,0,0,0,0,0,
Memory data volume [GBytes],8321.4565,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,933.7250,151.9597,157.2712,155.6208,,,
Runtime unhalted [s] STAT,739.4289,115.5642,127.6812,123.2382,,,
Clock [MHz] STAT,11995.8018,1999.0024,2000.0878,1999.3003,,,
CPI STAT,12.5224,2.0450,2.1406,2.0871,,,
Energy [J] STAT,31612.8400,0,31612.8400,5268.8067,,,
Power [W] STAT,208.0344,0,208.0344,34.6724,,,
Energy DRAM [J] STAT,1490.0780,0,1490.0780,248.3463,,,
Power DRAM [W] STAT,9.8057,0,9.8057,1.6343,,,
DP [MFLOP/s] STAT,3263.3484,538.1123,556.9169,543.8914,,,
AVX DP [MFLOP/s] STAT,3263.3373,538.1105,556.9150,543.8895,,,
Packed [MUOPS/s] STAT,407.9171,67.2638,69.6144,67.9862,,,
Scalar [MUOPS/s] STAT,0.0110,0.0018,0.0019,0.0018,,,
Memory read bandwidth [MBytes/s] STAT,40284.0526,0,40284.0526,6714.0088,,,
Memory read data volume [GBytes] STAT,6121.5525,0,6121.5525,1020.2587,,,
Memory write bandwidth [MBytes/s] STAT,14476.8909,0,14476.8909,2412.8151,,,
Memory write data volume [GBytes] STAT,2199.9040,0,2199.9040,366.6507,,,
Memory bandwidth [MBytes/s] STAT,54760.9435,0,54760.9435,9126.8239,,,
Memory data volume [GBytes] STAT,8321.4565,0,8321.4565,1386.9094,,,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0102,0.0102,0.0102,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999946861 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],21.600110,27.183460,27.183310,27.184510,27.175960,27.170730,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,42385820000,48527760000,49969220000,48897070000,49941460000,48090580000
CPU_CLK_UNHALTED_CORE,FIXC1,35978790000,47045260000,48325260000,46992960000,47861690000,45358050000
CPU_CLK_UNHALTED_REF,FIXC2,35975610000,47041980000,48320930000,46989020000,47858430000,45354010000
TOPDOWN_SLOTS,FIXC3,215872700000,282271500000,289951600000,281957700000,287170200000,272148300000
PWR_PKG_ENERGY,PWR0,5615.3130,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,247.2044,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23080700000,23080700000,23080700000,23080680000,23080670000,23080670000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7405863000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1616118000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7405456000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1616135000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2033424,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2022838,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2094268,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2069176,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2570414,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2464494,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2585745,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2470856,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2070617,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2054110,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2133528,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2103136,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,287811910000,42385820000,49969220000,4.796865e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,271562010000,35978790000,48325260000,45260335000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,271539980000,35975610000,48320930000,4.525666e+10,,
TOPDOWN_SLOTS STAT,FIXC3,1629372000000,215872700000,289951600000,271562000000,,
PWR_PKG_ENERGY STAT,PWR0,5615.3130,0,5615.3130,935.8855,,
PWR_DRAM_ENERGY STAT,PWR3,247.2044,0,247.2044,41.2007,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484120000,23080670000,23080700000,2.308069e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,7405863000,0,7405863000,1234310500,,
CAS_COUNT_WR STAT,MBOX0C1,1616118000,0,1616118000,269353000,,
CAS_COUNT_RD STAT,MBOX1C0,7405456000,0,7405456000,1.234243e+09,,
CAS_COUNT_WR STAT,MBOX1C1,1616135000,0,1616135000,2.693558e+08,,
CAS_COUNT_RD STAT,MBOX2C0,2033424,0,2033424,338904,,
CAS_COUNT_WR STAT,MBOX2C1,2022838,0,2022838,337139.6667,,
CAS_COUNT_RD STAT,MBOX3C0,2094268,0,2094268,349044.6667,,
CAS_COUNT_WR STAT,MBOX3C1,2069176,0,2069176,344862.6667,,
CAS_COUNT_RD STAT,MBOX4C0,2570414,0,2570414,428402.3333,,
CAS_COUNT_WR STAT,MBOX4C1,2464494,0,2464494,410749,,
CAS_COUNT_RD STAT,MBOX5C0,2585745,0,2585745,430957.5000,,
CAS_COUNT_WR STAT,MBOX5C1,2470856,0,2470856,411809.3333,,
CAS_COUNT_RD STAT,MBOX6C0,2070617,0,2070617,345102.8333,,
CAS_COUNT_WR STAT,MBOX6C1,2054110,0,2054110,342351.6667,,
CAS_COUNT_RD STAT,MBOX7C0,2133528,0,2133528,355588,,
CAS_COUNT_WR STAT,MBOX7C1,2103136,0,2103136,350522.6667,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],21.6001,27.1835,27.1833,27.1845,27.1760,27.1707,
Runtime unhalted [s],17.9899,23.5233,24.1633,23.4971,23.9315,22.6796,
Clock [MHz],2000.1236,2000.0863,2000.1261,2000.1146,2000.0831,2000.1250,
CPI,0.8488,0.9695,0.9671,0.9611,0.9584,0.9432,
Energy [J],5615.3130,0,0,0,0,0,
Power [W],259.9669,0,0,0,0,0,
Energy DRAM [J],247.2044,0,0,0,0,0,
Power DRAM [W],11.4446,0,0,0,0,0,
DP [MFLOP/s],1068.5455,849.0715,849.0761,849.0379,849.3047,849.4682,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1068.5455,849.0715,849.0761,849.0379,849.3047,849.4682,
Memory read bandwidth [MBytes/s],43925.1304,0,0,0,0,0,
Memory read data volume [GBytes],948.7876,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9616.0625,0,0,0,0,0,
Memory write data volume [GBytes],207.7080,0,0,0,0,0,
Memory bandwidth [MBytes/s],53541.1928,0,0,0,0,0,
Memory data volume [GBytes],1156.4957,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0200,0.0200,0.0200,0.0200,0.0200,0.0200,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,157.4981,21.6001,27.1845,26.2497,,,
Runtime unhalted [s] STAT,135.7847,17.9899,24.1633,22.6308,,,
Clock [MHz] STAT,12000.6587,2000.0831,2000.1261,2000.1098,,,
CPI STAT,5.6481,0.8488,0.9695,0.9414,,,
Energy [J] STAT,5615.3130,0,5615.3130,935.8855,,,
Power [W] STAT,259.9669,0,259.9669,43.3278,,,
Energy DRAM [J] STAT,247.2044,0,247.2044,41.2007,,,
Power DRAM [W] STAT,11.4446,0,11.4446,1.9074,,,
DP [MFLOP/s] STAT,5314.5039,849.0379,1068.5455,885.7506,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,5314.5039,849.0379,1068.5455,885.7506,,,
Memory read bandwidth [MBytes/s] STAT,43925.1304,0,43925.1304,7320.8551,,,
Memory read data volume [GBytes] STAT,948.7876,0,948.7876,158.1313,,,
Memory write bandwidth [MBytes/s] STAT,9616.0625,0,9616.0625,1602.6771,,,
Memory write data volume [GBytes] STAT,207.7080,0,207.7080,34.6180,,,
Memory bandwidth [MBytes/s] STAT,53541.1928,0,53541.1928,8923.5321,,,
Memory data volume [GBytes] STAT,1156.4957,0,1156.4957,192.7493,,,
Operational intensity [FLOP/Byte] STAT,0.1200,0.0200,0.0200,0.0200,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999946861 GHz,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],41.986600,58.856330,58.854080,58.852060,58.843480,58.813210,
call count,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,98375040000,121460600000,123602500000,122930000000,123521900000,119377600000
CPU_CLK_UNHALTED_CORE,FIXC1,69884060000,103601700000,105162500000,104093600000,105067500000,99994570000
CPU_CLK_UNHALTED_REF,FIXC2,69877850000,103594500000,105153000000,104084900000,105060300000,99985550000
TOPDOWN_SLOTS,FIXC3,419304400000,621610000000,630974900000,624561700000,630405000000,599967400000
PWR_PKG_ENERGY,PWR0,12226.1200,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,506.4906,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23081280000,23081280000,23081270000,23081250000,23081250000,23081250000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8838589000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5587863000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8838285000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5587432000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3991640,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3980265,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4080192,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4062464,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,5256010,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,5060797,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,5225064,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,5036500,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,4103753,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,4080188,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4189627,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,4166568,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,709267640000,98375040000,123602500000,1.182113e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,587803930000,69884060000,105162500000,9.796732e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,587756100000,69877850000,105153000000,97959350000,,
TOPDOWN_SLOTS STAT,FIXC3,3526823400000,419304400000,630974900000,587803900000,,
PWR_PKG_ENERGY STAT,PWR0,12226.1200,0,12226.1200,2037.6867,,
PWR_DRAM_ENERGY STAT,PWR3,506.4906,0,506.4906,84.4151,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138487580000,23081250000,23081280000,2.308126e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,8838589000,0,8838589000,1.473098e+09,,
CAS_COUNT_WR STAT,MBOX0C1,5587863000,0,5587863000,931310500,,
CAS_COUNT_RD STAT,MBOX1C0,8838285000,0,8838285000,1473047500,,
CAS_COUNT_WR STAT,MBOX1C1,5587432000,0,5587432000,9.312387e+08,,
CAS_COUNT_RD STAT,MBOX2C0,3991640,0,3991640,665273.3333,,
CAS_COUNT_WR STAT,MBOX2C1,3980265,0,3980265,663377.5000,,
CAS_COUNT_RD STAT,MBOX3C0,4080192,0,4080192,680032,,
CAS_COUNT_WR STAT,MBOX3C1,4062464,0,4062464,677077.3333,,
CAS_COUNT_RD STAT,MBOX4C0,5256010,0,5256010,876001.6667,,
CAS_COUNT_WR STAT,MBOX4C1,5060797,0,5060797,843466.1667,,
CAS_COUNT_RD STAT,MBOX5C0,5225064,0,5225064,870844,,
CAS_COUNT_WR STAT,MBOX5C1,5036500,0,5036500,839416.6667,,
CAS_COUNT_RD STAT,MBOX6C0,4103753,0,4103753,683958.8333,,
CAS_COUNT_WR STAT,MBOX6C1,4080188,0,4080188,680031.3333,,
CAS_COUNT_RD STAT,MBOX7C0,4189627,0,4189627,698271.1667,,
CAS_COUNT_WR STAT,MBOX7C1,4166568,0,4166568,694428,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],41.9866,58.8563,58.8541,58.8521,58.8435,58.8132,
Runtime unhalted [s],34.9430,51.8022,52.5826,52.0482,52.5351,49.9986,
Clock [MHz],2000.1246,2000.0859,2000.1275,2000.1140,2000.0839,2000.1273,
CPI,0.7104,0.8530,0.8508,0.8468,0.8506,0.8376,
Energy [J],12226.1200,0,0,0,0,0,
Power [W],291.1910,0,0,0,0,0,
Energy DRAM [J],506.4906,0,0,0,0,0,
Power DRAM [W],12.0631,0,0,0,0,0,
DP [MFLOP/s],549.7297,392.1631,392.1779,392.1910,392.2482,392.4501,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],549.7297,392.1631,392.1779,392.1910,392.2482,392.4501,
Memory read bandwidth [MBytes/s],26985.7073,0,0,0,0,0,
Memory read data volume [GBytes],1133.0381,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17074.6770,0,0,0,0,0,
Memory write data volume [GBytes],716.9076,0,0,0,0,0,
Memory bandwidth [MBytes/s],44060.3843,0,0,0,0,0,
Memory data volume [GBytes],1849.9457,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,336.2058,41.9866,58.8563,56.0343,,,
Runtime unhalted [s] STAT,293.9097,34.9430,52.5826,48.9849,,,
Clock [MHz] STAT,12000.6632,2000.0839,2000.1275,2000.1105,,,
CPI STAT,4.9492,0.7104,0.8530,0.8249,,,
Energy [J] STAT,12226.1200,0,12226.1200,2037.6867,,,
Power [W] STAT,291.1910,0,291.1910,48.5318,,,
Energy DRAM [J] STAT,506.4906,0,506.4906,84.4151,,,
Power DRAM [W] STAT,12.0631,0,12.0631,2.0105,,,
DP [MFLOP/s] STAT,2510.9600,392.1631,549.7297,418.4933,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,2510.9600,392.1631,549.7297,418.4933,,,
Memory read bandwidth [MBytes/s] STAT,26985.7073,0,26985.7073,4497.6179,,,
Memory read data volume [GBytes] STAT,1133.0381,0,1133.0381,188.8397,,,
Memory write bandwidth [MBytes/s] STAT,17074.6770,0,17074.6770,2845.7795,,,
Memory write data volume [GBytes] STAT,716.9076,0,716.9076,119.4846,,,
Memory bandwidth [MBytes/s] STAT,44060.3843,0,44060.3843,7343.3974,,,
Memory data volume [GBytes] STAT,1849.9457,0,1849.9457,308.3243,,,
Operational intensity [FLOP/Byte] STAT,0.0750,0.0125,0.0125,0.0125,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999946861 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],38.026170,43.746920,43.756540,43.748590,43.737650,43.725220,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,112535700000,120451400000,120532900000,121117300000,122225600000,120416800000
CPU_CLK_UNHALTED_CORE,FIXC1,68117930000,81021400000,80805000000,81302740000,80828850000,78554260000
CPU_CLK_UNHALTED_REF,FIXC2,68111940000,81015680000,80797770000,81295920000,80823310000,78547110000
TOPDOWN_SLOTS,FIXC3,408707600000,486128400000,484830000000,487816400000,484973100000,471325500000
PWR_PKG_ENERGY,PWR0,9084.4890,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,424.6500,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,59588200000,59847680000,59737750000,60026660000,60015550000,59914010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13421660000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3005735000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13421350000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3005594000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3511675,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3503775,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3570912,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3556577,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4604493,0,0,0,0,0
